                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module exsoccer_s22_b2
                                    110 	.globl _g_GYPOS
                                    111 	.globl _g_GXPOS
                                    112 	.globl _g_BRDATR
                                    113 	.globl _g_CASPRV
                                    114 	.globl _g_OLDSCR
                                    115 	.globl _g_SCRMOD
                                    116 	.globl _g_FLBMEM
                                    117 	.globl _g_KANAMD
                                    118 	.globl _g_KANAST
                                    119 	.globl _g_CAPST
                                    120 	.globl _g_CSTYLE
                                    121 	.globl _g_CSRSW
                                    122 	.globl _g_INSFLG
                                    123 	.globl _g_ESCCNT
                                    124 	.globl _g_GRPHED
                                    125 	.globl _g_WINWID
                                    126 	.globl _g_LOWLIM
                                    127 	.globl _g_INTCNT
                                    128 	.globl _g_INTVAL
                                    129 	.globl _g_JIFFY
                                    130 	.globl _g_PADX
                                    131 	.globl _g_PADY
                                    132 	.globl _g_INTFLG
                                    133 	.globl _g_RTYCNT
                                    134 	.globl _g_TRPTBL
                                    135 	.globl _g_HIMEM
                                    136 	.globl _g_BOTTOM
                                    137 	.globl _g_PATWRK
                                    138 	.globl _g_LINWRK
                                    139 	.globl _g_KEYBUF
                                    140 	.globl _g_NEWKEY
                                    141 	.globl _g_OLDKEY
                                    142 	.globl _g_CLIKFL
                                    143 	.globl _g_ONGSBF
                                    144 	.globl _g_FNKFLG
                                    145 	.globl _g_FNKSWI
                                    146 	.globl _g_CODSAV
                                    147 	.globl _g_FSTPOS
                                    148 	.globl _g_LINTTB
                                    149 	.globl _g_BASROM
                                    150 	.globl _g_ENSTOP
                                    151 	.globl _g_VCBC
                                    152 	.globl _g_VCBB
                                    153 	.globl _g_VCBA
                                    154 	.globl _g_PLYCNT
                                    155 	.globl _g_MUSICF
                                    156 	.globl _g_QUEUEN
                                    157 	.globl _g_MCLPTR
                                    158 	.globl _g_MCLLEN
                                    159 	.globl _g_SAVVOL
                                    160 	.globl _g_VOICEN
                                    161 	.globl _g_SAVSP
                                    162 	.globl _g_PRSCNT
                                    163 	.globl _g_LSTMOD
                                    164 	.globl _g_LSTCOM
                                    165 	.globl _g_COMMSK
                                    166 	.globl _g_ESTBLS
                                    167 	.globl _g_FLAGS
                                    168 	.globl _g_ERRORS
                                    169 	.globl _g_DATCNT
                                    170 	.globl _g_DEVNUM
                                    171 	.globl _g_OLDINT
                                    172 	.globl _g_OLDSTT
                                    173 	.globl _g_MEXBIh
                                    174 	.globl _g_RSIQLN
                                    175 	.globl _g_RSFCB
                                    176 	.globl _g_TOCNT
                                    177 	.globl _g_RSTMP
                                    178 	.globl _g_YSAVE
                                    179 	.globl _g_XSAVE
                                    180 	.globl _g_NORUSE
                                    181 	.globl _g_MODE
                                    182 	.globl _g_ROMA
                                    183 	.globl _g_CHRCNT
                                    184 	.globl _g_EXBRSA
                                    185 	.globl _g_AVCSAV
                                    186 	.globl _g_ACPAGE
                                    187 	.globl _g_DPPAGE
                                    188 	.globl _g_RS2IQ
                                    189 	.globl _g_VOICCQ
                                    190 	.globl _g_VOICBQ
                                    191 	.globl _g_VOICAQ
                                    192 	.globl _g_QUEBAK
                                    193 	.globl _g_QUETAB
                                    194 	.globl _g_ASPCT2
                                    195 	.globl _g_ASPCT1
                                    196 	.globl _g_HEADER
                                    197 	.globl _g_HIGH
                                    198 	.globl _g_LOW
                                    199 	.globl _g_CS240
                                    200 	.globl _g_CS120
                                    201 	.globl _g_GETPNT
                                    202 	.globl _g_PUTPNT
                                    203 	.globl _g_REPCNT
                                    204 	.globl _g_SCNCNT
                                    205 	.globl _g_FRCNEW
                                    206 	.globl _g_QUEUES
                                    207 	.globl _g_MINUPD
                                    208 	.globl _g_MAXUPD
                                    209 	.globl _g_TRGFLG
                                    210 	.globl _g_STATFL
                                    211 	.globl _g_RG7SAV
                                    212 	.globl _g_RG6SAV
                                    213 	.globl _g_RG5SAV
                                    214 	.globl _g_RG4SAV
                                    215 	.globl _g_RG3SAV
                                    216 	.globl _g_RG2SAV
                                    217 	.globl _g_RG1SAV
                                    218 	.globl _g_RG0SAV
                                    219 	.globl _g_CNSDFG
                                    220 	.globl _g_USRTAB
                                    221 	.globl _g_CLPRIM
                                    222 	.globl _g_WRPRIM
                                    223 	.globl _g_RDPRIM
                                    224 	.globl _TickAI
                                    225 	.globl _PenaltyShots
                                    226 	.globl _TeamVictory
                                    227 ;--------------------------------------------------------
                                    228 ; special function registers
                                    229 ;--------------------------------------------------------
                         000000A8   230 _g_PortPrimarySlot	=	0x00a8
                         000000A9   231 _g_PortReadKeyboard	=	0x00a9
                         000000AA   232 _g_PortAccessKeyboard	=	0x00aa
                         000000AB   233 _g_PortControl	=	0x00ab
                         00000098   234 _g_VDP_DataPort	=	0x0098
                         00000099   235 _g_VDP_RegPort	=	0x0099
                         00000099   236 _g_VDP_AddrPort	=	0x0099
                         00000099   237 _g_VDP_StatPort	=	0x0099
                         000000A0   238 _g_PSG_RegPort	=	0x00a0
                         000000A1   239 _g_PSG_DataPort	=	0x00a1
                         000000A2   240 _g_PSG_StatPort	=	0x00a2
                         00000010   241 _g_PSG_Ext_RegPort	=	0x0010
                         00000011   242 _g_PSG_Ext_DataPort	=	0x0011
                         00000012   243 _g_PSG_Ext_StatPort	=	0x0012
                         0000007C   244 _g_MSXMusic_IndexPort	=	0x007c
                         0000007D   245 _g_MSXMusic_DataPort	=	0x007d
                         000000C0   246 _g_MSXAudio_IndexPort	=	0x00c0
                         000000C1   247 _g_MSXAudio_DataPort	=	0x00c1
                         000000C2   248 _g_MSXAudio_IndexPort2	=	0x00c2
                         000000C3   249 _g_MSXAudio_DataPort2	=	0x00c3
                         000000B4   250 _g_RTC_AddrPort	=	0x00b4
                         000000B5   251 _g_RTC_DataPort	=	0x00b5
                         00000060   252 _g_V9_VRAMPort	=	0x0060
                         00000061   253 _g_V9_PalettePort	=	0x0061
                         00000062   254 _g_V9_CmdDataPort	=	0x0062
                         00000063   255 _g_V9_RegDataPort	=	0x0063
                         00000064   256 _g_V9_RegSelectPort	=	0x0064
                         00000065   257 _g_V9_SatusPort	=	0x0065
                         00000066   258 _g_V9_IntFlagPort	=	0x0066
                         00000067   259 _g_V9_SysCtrlPort	=	0x0067
                         00000068   260 _g_V9_KanjiAddrLPort	=	0x0068
                         00000069   261 _g_V9_KanjiAddrHPort	=	0x0069
                         00000069   262 _g_V9_KanjiDataPort	=	0x0069
                         0000006A   263 _g_V9_Kanji2AddrLPort	=	0x006a
                         0000006B   264 _g_V9_Kanji2AddrHPort	=	0x006b
                         0000006B   265 _g_V9_Kanji2DataPort	=	0x006b
                         0000006F   266 _g_V9_OutputCtrPort	=	0x006f
                                    267 ;--------------------------------------------------------
                                    268 ; ram data
                                    269 ;--------------------------------------------------------
                                    270 	.area _DATA
                         0000F3AE   271 _g_LINL40	=	0xf3ae
                         0000F3AF   272 _g_LINL32	=	0xf3af
                         0000F3B0   273 _g_LINLEN	=	0xf3b0
                         0000F3B1   274 _g_CRTCNT	=	0xf3b1
                         0000F3B2   275 _g_CLMLST	=	0xf3b2
                         0000F3B3   276 _g_TXTNAM	=	0xf3b3
                         0000F3B5   277 _g_TXTCOL	=	0xf3b5
                         0000F3B7   278 _g_TXTCGP	=	0xf3b7
                         0000F3B9   279 _g_TXTATR	=	0xf3b9
                         0000F3BB   280 _g_TXTPAT	=	0xf3bb
                         0000F3BD   281 _g_T32NAM	=	0xf3bd
                         0000F3BF   282 _g_T32COL	=	0xf3bf
                         0000F3C1   283 _g_T32CGP	=	0xf3c1
                         0000F3C3   284 _g_T32ATR	=	0xf3c3
                         0000F3C5   285 _g_T32PAT	=	0xf3c5
                         0000F3C7   286 _g_GRPNAM	=	0xf3c7
                         0000F3C9   287 _g_GRPCOL	=	0xf3c9
                         0000F3CB   288 _g_GRPCGP	=	0xf3cb
                         0000F3CD   289 _g_GRPATR	=	0xf3cd
                         0000F3CF   290 _g_GRPPAT	=	0xf3cf
                         0000F3D1   291 _g_MLTNAM	=	0xf3d1
                         0000F3D3   292 _g_MLTCOL	=	0xf3d3
                         0000F3D5   293 _g_MLTCGP	=	0xf3d5
                         0000F3D7   294 _g_MLTATR	=	0xf3d7
                         0000F3D9   295 _g_MLTPAT	=	0xf3d9
                         0000F3DB   296 _g_CLIKSW	=	0xf3db
                         0000F3DC   297 _g_CSRY	=	0xf3dc
                         0000F3DD   298 _g_CSRX	=	0xf3dd
                         0000F3E9   299 _g_FORCLR	=	0xf3e9
                         0000F3EA   300 _g_BAKCLR	=	0xf3ea
                         0000F3EB   301 _g_BDRCLR	=	0xf3eb
                         0000F3F2   302 _g_ATRBYT	=	0xf3f2
                         0000F87F   303 _g_FNKSTR	=	0xf87f
                         0000F92A   304 _g_CLOC	=	0xf92a
                         0000F92C   305 _g_CMASK	=	0xf92c
                         0000FB02   306 _g_LOGOPR	=	0xfb02
                         0000FCB7   307 _g_GRPACX	=	0xfcb7
                         0000FCB9   308 _g_GRPACY	=	0xfcb9
                         0000FFFF   309 _g_SLTSL	=	0xffff
                                    310 ;--------------------------------------------------------
                                    311 ; ram data
                                    312 ;--------------------------------------------------------
                                    313 	.area _INITIALIZED
                                    314 ;--------------------------------------------------------
                                    315 ; absolute external ram data
                                    316 ;--------------------------------------------------------
                                    317 	.area _DABS (ABS)
                                    318 ;--------------------------------------------------------
                                    319 ; global & static initialisations
                                    320 ;--------------------------------------------------------
                                    321 	.area _HOME
                                    322 	.area _GSINIT
                                    323 	.area _GSFINAL
                                    324 	.area _GSINIT
                                    325 ;--------------------------------------------------------
                                    326 ; Home
                                    327 ;--------------------------------------------------------
                                    328 	.area _HOME
                                    329 	.area _HOME
                                    330 ;--------------------------------------------------------
                                    331 ; code
                                    332 ;--------------------------------------------------------
                                    333 	.area _SEG22
                                    334 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s22_b2.c:39: void TickAI(u8 playerId){
                                    335 ;	---------------------------------
                                    336 ; Function TickAI
                                    337 ; ---------------------------------
    00000000                        338 _TickAI::
    00000000 DD E5            [15]  339 	push	ix
    00000002 DD 21 00 00      [14]  340 	ld	ix,#0
    00000006 DD 39            [15]  341 	add	ix,sp
    00000008 21 DA FF         [10]  342 	ld	hl, #-38
    0000000B 39               [11]  343 	add	hl, sp
    0000000C F9               [ 6]  344 	ld	sp, hl
    0000000D DD 77 FD         [19]  345 	ld	-3 (ix), a
                                    346 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s22_b2.c:40: if(g_MatchStatus==MATCH_IN_ACTION || g_MatchStatus == MATCH_BALL_ON_GOALKEEPER){
    00000010 3Ar00r00         [13]  347 	ld	a,(_g_MatchStatus+0)
    00000013 FE 0C            [ 7]  348 	cp	a,#0x0c
    00000015 28 05            [12]  349 	jr	Z, 00649$
    00000017 D6 0D            [ 7]  350 	sub	a, #0x0d
    00000019 C2r0Dr1D         [10]  351 	jp	NZ,00662$
    0000001C                        352 00649$:
                                    353 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s22_b2.c:46: u16 refX = g_Players[playerId].X;
    0000001C DD 4E FD         [19]  354 	ld	c, -3 (ix)
    0000001F 06 00            [ 7]  355 	ld	b, #0x00
    00000021 69               [ 4]  356 	ld	l, c
    00000022 60               [ 4]  357 	ld	h, b
    00000023 29               [11]  358 	add	hl, hl
    00000024 29               [11]  359 	add	hl, hl
    00000025 09               [11]  360 	add	hl, bc
    00000026 29               [11]  361 	add	hl, hl
    00000027 29               [11]  362 	add	hl, hl
    00000028 09               [11]  363 	add	hl, bc
    00000029 DD 75 FE         [19]  364 	ld	-2 (ix), l
    0000002C DD 74 FF         [19]  365 	ld	-1 (ix), h
                                    366 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s22_b2.c:43: if (playerId == REFEREE) {
    0000002F DD 7E FD         [19]  367 	ld	a, -3 (ix)
    00000032 D6 0E            [ 7]  368 	sub	a, #0x0e
    00000034 C2r19r03         [10]  369 	jp	NZ,00174$
                                    370 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s22_b2.c:44: u16 ballX = g_Ball.X;
    00000037 ED 4Br02r00      [20]  371 	ld	bc, (#_g_Ball + 2)
                                    372 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s22_b2.c:45: u16 ballY = g_Ball.Y;
    0000003B ED 5Br00r00      [20]  373 	ld	de, (#_g_Ball + 0)
                                    374 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s22_b2.c:46: u16 refX = g_Players[playerId].X;
    0000003F 3Er00            [ 7]  375 	ld	a, #<(_g_Players)
    00000041 DD 86 FE         [19]  376 	add	a, -2 (ix)
    00000044 DD 77 F1         [19]  377 	ld	-15 (ix), a
    00000047 3Es00            [ 7]  378 	ld	a, #>(_g_Players)
    00000049 DD 8E FF         [19]  379 	adc	a, -1 (ix)
    0000004C DD 77 F2         [19]  380 	ld	-14 (ix), a
    0000004F DD 7E F1         [19]  381 	ld	a, -15 (ix)
    00000052 C6 02            [ 7]  382 	add	a, #0x02
    00000054 DD 77 F3         [19]  383 	ld	-13 (ix), a
    00000057 DD 7E F2         [19]  384 	ld	a, -14 (ix)
    0000005A CE 00            [ 7]  385 	adc	a, #0x00
    0000005C DD 77 F4         [19]  386 	ld	-12 (ix), a
    0000005F DD 6E F3         [19]  387 	ld	l, -13 (ix)
    00000062 DD 66 F4         [19]  388 	ld	h, -12 (ix)
    00000065 7E               [ 7]  389 	ld	a, (hl)
    00000066 DD 77 F5         [19]  390 	ld	-11 (ix), a
    00000069 23               [ 6]  391 	inc	hl
    0000006A 7E               [ 7]  392 	ld	a, (hl)
    0000006B DD 77 F6         [19]  393 	ld	-10 (ix), a
                                    394 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s22_b2.c:47: u16 refY = g_Players[playerId].Y;
    0000006E DD 6E F1         [19]  395 	ld	l, -15 (ix)
    00000071 DD 66 F2         [19]  396 	ld	h, -14 (ix)
    00000074 7E               [ 7]  397 	ld	a, (hl)
    00000075 DD 77 F7         [19]  398 	ld	-9 (ix), a
    00000078 23               [ 6]  399 	inc	hl
    00000079 7E               [ 7]  400 	ld	a, (hl)
    0000007A DD 77 F8         [19]  401 	ld	-8 (ix), a
                                    402 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s22_b2.c:51: u16 targetY = ballY;
    0000007D DD 73 F9         [19]  403 	ld	-7 (ix), e
    00000080 DD 72 FA         [19]  404 	ld	-6 (ix), d
                                    405 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s22_b2.c:54: if (ballY > 230 && ballY < 260 && ballX > 110 && ballX < 140) {
    00000083 DD 71 FB         [19]  406 	ld	-5 (ix), c
    00000086 DD 70 FC         [19]  407 	ld	-4 (ix), b
    00000089 3E E6            [ 7]  408 	ld	a, #0xe6
    0000008B BB               [ 4]  409 	cp	a, e
    0000008C 3E 00            [ 7]  410 	ld	a, #0x00
    0000008E 9A               [ 4]  411 	sbc	a, d
    0000008F 30 30            [12]  412 	jr	NC, 00107$
    00000091 7B               [ 4]  413 	ld	a, e
    00000092 D6 04            [ 7]  414 	sub	a, #0x04
    00000094 7A               [ 4]  415 	ld	a, d
    00000095 DE 01            [ 7]  416 	sbc	a, #0x01
    00000097 30 28            [12]  417 	jr	NC, 00107$
    00000099 3E 6E            [ 7]  418 	ld	a, #0x6e
    0000009B DD BE FB         [19]  419 	cp	a, -5 (ix)
    0000009E 3E 00            [ 7]  420 	ld	a, #0x00
    000000A0 DD 9E FC         [19]  421 	sbc	a, -4 (ix)
    000000A3 30 1C            [12]  422 	jr	NC, 00107$
    000000A5 DD 7E FB         [19]  423 	ld	a, -5 (ix)
    000000A8 D6 8C            [ 7]  424 	sub	a, #0x8c
    000000AA DD 7E FC         [19]  425 	ld	a, -4 (ix)
    000000AD DE 00            [ 7]  426 	sbc	a, #0x00
    000000AF 30 10            [12]  427 	jr	NC, 00107$
                                    428 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s22_b2.c:55: targetY = ballY - 40; 
    000000B1 7B               [ 4]  429 	ld	a, e
    000000B2 C6 D8            [ 7]  430 	add	a, #0xd8
    000000B4 4F               [ 4]  431 	ld	c, a
    000000B5 7A               [ 4]  432 	ld	a, d
    000000B6 CE FF            [ 7]  433 	adc	a, #0xff
    000000B8 DD 71 F9         [19]  434 	ld	-7 (ix), c
    000000BB DD 77 FA         [19]  435 	ld	-6 (ix), a
    000000BE C3rF9r00         [10]  436 	jp	00108$
    000000C1                        437 00107$:
                                    438 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s22_b2.c:58: if (g_Ball.PossessionPlayerId != NO_VALUE) {
    000000C1 3Ar06r00         [13]  439 	ld	a, (#_g_Ball + 6)
    000000C4 FE FF            [ 7]  440 	cp	a, #0xff
    000000C6 28 31            [12]  441 	jr	Z, 00108$
                                    442 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s22_b2.c:59: if (g_Players[g_Ball.PossessionPlayerId].TeamId == TEAM_1) targetY = ballY - 20;
    000000C8 4F               [ 4]  443 	ld	c, a
    000000C9 06 00            [ 7]  444 	ld	b, #0x00
    000000CB 69               [ 4]  445 	ld	l, c
    000000CC 60               [ 4]  446 	ld	h, b
    000000CD 29               [11]  447 	add	hl, hl
    000000CE 29               [11]  448 	add	hl, hl
    000000CF 09               [11]  449 	add	hl, bc
    000000D0 29               [11]  450 	add	hl, hl
    000000D1 29               [11]  451 	add	hl, hl
    000000D2 09               [11]  452 	add	hl, bc
    000000D3 01r00r00         [10]  453 	ld	bc, #_g_Players
    000000D6 09               [11]  454 	add	hl, bc
    000000D7 01 09 00         [10]  455 	ld	bc, #0x0009
    000000DA 09               [11]  456 	add	hl, bc
    000000DB 7E               [ 7]  457 	ld	a, (hl)
    000000DC 3D               [ 4]  458 	dec	a
    000000DD 20 10            [12]  459 	jr	NZ, 00102$
    000000DF 7B               [ 4]  460 	ld	a, e
    000000E0 C6 EC            [ 7]  461 	add	a, #0xec
    000000E2 4F               [ 4]  462 	ld	c, a
    000000E3 7A               [ 4]  463 	ld	a, d
    000000E4 CE FF            [ 7]  464 	adc	a, #0xff
    000000E6 DD 71 F9         [19]  465 	ld	-7 (ix), c
    000000E9 DD 77 FA         [19]  466 	ld	-6 (ix), a
    000000EC C3rF9r00         [10]  467 	jp	00108$
    000000EF                        468 00102$:
                                    469 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s22_b2.c:60: else targetY = ballY + 20;
    000000EF 21 14 00         [10]  470 	ld	hl, #0x0014
    000000F2 19               [11]  471 	add	hl, de
    000000F3 DD 75 F9         [19]  472 	ld	-7 (ix), l
    000000F6 DD 74 FA         [19]  473 	ld	-6 (ix), h
    000000F9                        474 00108$:
                                    475 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s22_b2.c:71: if (ballX < 128) targetX = ballX + 60; // Ball Left -> Ref Right
    000000F9 DD 7E FB         [19]  476 	ld	a, -5 (ix)
    000000FC D6 80            [ 7]  477 	sub	a, #0x80
    000000FE DD 7E FC         [19]  478 	ld	a, -4 (ix)
    00000101 DE 00            [ 7]  479 	sbc	a, #0x00
    00000103 30 0F            [12]  480 	jr	NC, 00113$
    00000105 DD 7E FB         [19]  481 	ld	a, -5 (ix)
    00000108 C6 3C            [ 7]  482 	add	a, #0x3c
    0000010A 4F               [ 4]  483 	ld	c, a
    0000010B DD 7E FC         [19]  484 	ld	a, -4 (ix)
    0000010E CE 00            [ 7]  485 	adc	a, #0x00
    00000110 47               [ 4]  486 	ld	b, a
    00000111 C3r2Ar01         [10]  487 	jp	00114$
    00000114                        488 00113$:
                                    489 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s22_b2.c:72: else targetX = ballX - 60;             // Ball Right -> Ref Left
    00000114 DD 7E FB         [19]  490 	ld	a, -5 (ix)
    00000117 C6 C4            [ 7]  491 	add	a, #0xc4
    00000119 DD 77 FE         [19]  492 	ld	-2 (ix), a
    0000011C DD 7E FC         [19]  493 	ld	a, -4 (ix)
    0000011F CE FF            [ 7]  494 	adc	a, #0xff
    00000121 DD 77 FF         [19]  495 	ld	-1 (ix), a
    00000124 DD 4E FE         [19]  496 	ld	c, -2 (ix)
    00000127 DD 46 FF         [19]  497 	ld	b, -1 (ix)
    0000012A                        498 00114$:
                                    499 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s22_b2.c:75: if (targetX < FIELD_BOUND_X_LEFT + 10) targetX = FIELD_BOUND_X_LEFT + 10;
    0000012A 79               [ 4]  500 	ld	a, c
    0000012B D6 14            [ 7]  501 	sub	a, #0x14
    0000012D 78               [ 4]  502 	ld	a, b
    0000012E DE 00            [ 7]  503 	sbc	a, #0x00
    00000130 30 03            [12]  504 	jr	NC, 00116$
    00000132 01 14 00         [10]  505 	ld	bc, #0x0014
    00000135                        506 00116$:
                                    507 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s22_b2.c:76: if (targetX > FIELD_BOUND_X_RIGHT - 10) targetX = FIELD_BOUND_X_RIGHT - 10;
    00000135 3E EC            [ 7]  508 	ld	a, #0xec
    00000137 B9               [ 4]  509 	cp	a, c
    00000138 3E 00            [ 7]  510 	ld	a, #0x00
    0000013A 98               [ 4]  511 	sbc	a, b
    0000013B 30 03            [12]  512 	jr	NC, 00118$
    0000013D 01 EC 00         [10]  513 	ld	bc, #0x00ec
    00000140                        514 00118$:
                                    515 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s22_b2.c:81: u8 moveDir = DIRECTION_NONE;
    00000140 DD 36 FF 00      [19]  516 	ld	-1 (ix), #0x00
                                    517 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s22_b2.c:82: i16 diffY = (i16)targetY - (i16)refY;
    00000144 DD 6E F9         [19]  518 	ld	l, -7 (ix)
                                    519 ;	spillPairReg hl
                                    520 ;	spillPairReg hl
    00000147 DD 66 FA         [19]  521 	ld	h, -6 (ix)
                                    522 ;	spillPairReg hl
                                    523 ;	spillPairReg hl
    0000014A DD 5E F7         [19]  524 	ld	e, -9 (ix)
    0000014D DD 56 F8         [19]  525 	ld	d, -8 (ix)
    00000150 BF               [ 4]  526 	cp	a, a
    00000151 ED 52            [15]  527 	sbc	hl, de
    00000153 EB               [ 4]  528 	ex	de, hl
                                    529 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s22_b2.c:83: i16 diffX = (i16)targetX - (i16)refX;
    00000154 DD 6E F5         [19]  530 	ld	l, -11 (ix)
                                    531 ;	spillPairReg hl
                                    532 ;	spillPairReg hl
