                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module exsoccer_s1_b2
                                    104 	.globl _g_RG23SAV
                                    105 	.globl _g_RG22SAV
                                    106 	.globl _g_RG21SAV
                                    107 	.globl _g_RG20SAV
                                    108 	.globl _g_RG19SAV
                                    109 	.globl _g_RG18SAV
                                    110 	.globl _g_RG17SAV
                                    111 	.globl _g_RG16SAV
                                    112 	.globl _g_RG15SAV
                                    113 	.globl _g_RG14SAV
                                    114 	.globl _g_RG13SAV
                                    115 	.globl _g_RG12SAV
                                    116 	.globl _g_RG11SAV
                                    117 	.globl _g_RG10SAV
                                    118 	.globl _g_RG09SAV
                                    119 	.globl _g_RG08SAV
                                    120 	.globl _g_PROCNM
                                    121 	.globl _g_SLTWRK
                                    122 	.globl _g_SLTATR
                                    123 	.globl _g_SLTTBL
                                    124 	.globl _g_EXPTBL
                                    125 	.globl _g_MNROM
                                    126 	.globl _g_DRWANG
                                    127 	.globl _g_DRWSCL
                                    128 	.globl _g_DRWFLG
                                    129 	.globl _g_GYPOS
                                    130 	.globl _g_GXPOS
                                    131 	.globl _g_BRDATR
                                    132 	.globl _g_CASPRV
                                    133 	.globl _g_OLDSCR
                                    134 	.globl _g_SCRMOD
                                    135 	.globl _g_FLBMEM
                                    136 	.globl _g_KANAMD
                                    137 	.globl _g_KANAST
                                    138 	.globl _g_CAPST
                                    139 	.globl _g_CSTYLE
                                    140 	.globl _g_CSRSW
                                    141 	.globl _g_INSFLG
                                    142 	.globl _g_ESCCNT
                                    143 	.globl _g_GRPHED
                                    144 	.globl _g_WINWID
                                    145 	.globl _g_LOWLIM
                                    146 	.globl _g_INTCNT
                                    147 	.globl _g_INTVAL
                                    148 	.globl _g_JIFFY
                                    149 	.globl _g_PADX
                                    150 	.globl _g_PADY
                                    151 	.globl _g_INTFLG
                                    152 	.globl _g_RTYCNT
                                    153 	.globl _g_TRPTBL
                                    154 	.globl _g_HIMEM
                                    155 	.globl _g_BOTTOM
                                    156 	.globl _g_PATWRK
                                    157 	.globl _g_LINWRK
                                    158 	.globl _g_KEYBUF
                                    159 	.globl _g_NEWKEY
                                    160 	.globl _g_OLDKEY
                                    161 	.globl _g_CLIKFL
                                    162 	.globl _g_ONGSBF
                                    163 	.globl _g_FNKFLG
                                    164 	.globl _g_FNKSWI
                                    165 	.globl _g_CODSAV
                                    166 	.globl _g_FSTPOS
                                    167 	.globl _g_LINTTB
                                    168 	.globl _g_BASROM
                                    169 	.globl _g_ENSTOP
                                    170 	.globl _g_VCBC
                                    171 	.globl _g_VCBB
                                    172 	.globl _g_VCBA
                                    173 	.globl _g_PLYCNT
                                    174 	.globl _g_MUSICF
                                    175 	.globl _g_QUEUEN
                                    176 	.globl _g_MCLPTR
                                    177 	.globl _g_MCLLEN
                                    178 	.globl _g_SAVVOL
                                    179 	.globl _g_VOICEN
                                    180 	.globl _g_SAVSP
                                    181 	.globl _g_PRSCNT
                                    182 	.globl _g_LSTMOD
                                    183 	.globl _g_LSTCOM
                                    184 	.globl _g_COMMSK
                                    185 	.globl _g_ESTBLS
                                    186 	.globl _g_FLAGS
                                    187 	.globl _g_ERRORS
                                    188 	.globl _g_DATCNT
                                    189 	.globl _g_DEVNUM
                                    190 	.globl _g_OLDINT
                                    191 	.globl _g_OLDSTT
                                    192 	.globl _g_MEXBIh
                                    193 	.globl _g_RSIQLN
                                    194 	.globl _g_RSFCB
                                    195 	.globl _g_TOCNT
                                    196 	.globl _g_RSTMP
                                    197 	.globl _g_YSAVE
                                    198 	.globl _g_XSAVE
                                    199 	.globl _g_NORUSE
                                    200 	.globl _g_MODE
                                    201 	.globl _g_ROMA
                                    202 	.globl _g_CHRCNT
                                    203 	.globl _g_EXBRSA
                                    204 	.globl _g_AVCSAV
                                    205 	.globl _g_ACPAGE
                                    206 	.globl _g_DPPAGE
                                    207 	.globl _g_RS2IQ
                                    208 	.globl _g_VOICCQ
                                    209 	.globl _g_VOICBQ
                                    210 	.globl _g_VOICAQ
                                    211 	.globl _g_QUEBAK
                                    212 	.globl _g_QUETAB
                                    213 	.globl _g_ASPCT2
                                    214 	.globl _g_ASPCT1
                                    215 	.globl _g_HEADER
                                    216 	.globl _g_HIGH
                                    217 	.globl _g_LOW
                                    218 	.globl _g_CS240
                                    219 	.globl _g_CS120
                                    220 	.globl _g_GETPNT
                                    221 	.globl _g_PUTPNT
                                    222 	.globl _g_REPCNT
                                    223 	.globl _g_SCNCNT
                                    224 	.globl _g_FRCNEW
                                    225 	.globl _g_QUEUES
                                    226 	.globl _g_MINUPD
                                    227 	.globl _g_MAXUPD
                                    228 	.globl _g_TRGFLG
                                    229 	.globl _g_STATFL
                                    230 	.globl _g_RG7SAV
                                    231 	.globl _g_RG6SAV
                                    232 	.globl _g_RG5SAV
                                    233 	.globl _g_RG4SAV
                                    234 	.globl _g_RG3SAV
                                    235 	.globl _g_RG2SAV
                                    236 	.globl _g_RG1SAV
                                    237 	.globl _g_RG0SAV
                                    238 	.globl _g_CNSDFG
                                    239 	.globl _g_USRTAB
                                    240 	.globl _g_CLPRIM
                                    241 	.globl _g_WRPRIM
                                    242 	.globl _g_RDPRIM
                                    243 	.globl _TickCornerKick
                                    244 	.globl _TickTeamJoystick
                                    245 	.globl _PutBallOnPlayerFeet
                                    246 	.globl _TickBallCollision
                                    247 	.globl _EnforcePenaltyBoxRestriction
                                    248 	.globl _InitPalette
                                    249 	.globl _TickTeamSelection
                                    250 	.globl _SetTeam1Palette
                                    251 	.globl _SetTeam2Palette
                                    252 	.globl _GetTeamPaletteById
                                    253 	.globl _TickFieldScrollingAction
                                    254 	.globl _TickShowKickOff
                                    255 	.globl _ResetBallInfo
                                    256 ;--------------------------------------------------------
                                    257 ; special function registers
                                    258 ;--------------------------------------------------------
                         000000A8   259 _g_PortPrimarySlot	=	0x00a8
                         000000A9   260 _g_PortReadKeyboard	=	0x00a9
                         000000AA   261 _g_PortAccessKeyboard	=	0x00aa
                         000000AB   262 _g_PortControl	=	0x00ab
                         00000098   263 _g_VDP_DataPort	=	0x0098
                         00000099   264 _g_VDP_RegPort	=	0x0099
                         00000099   265 _g_VDP_AddrPort	=	0x0099
                         00000099   266 _g_VDP_StatPort	=	0x0099
                         000000A0   267 _g_PSG_RegPort	=	0x00a0
                         000000A1   268 _g_PSG_DataPort	=	0x00a1
                         000000A2   269 _g_PSG_StatPort	=	0x00a2
                         00000010   270 _g_PSG_Ext_RegPort	=	0x0010
                         00000011   271 _g_PSG_Ext_DataPort	=	0x0011
                         00000012   272 _g_PSG_Ext_StatPort	=	0x0012
                         0000007C   273 _g_MSXMusic_IndexPort	=	0x007c
                         0000007D   274 _g_MSXMusic_DataPort	=	0x007d
                         000000C0   275 _g_MSXAudio_IndexPort	=	0x00c0
                         000000C1   276 _g_MSXAudio_DataPort	=	0x00c1
                         000000C2   277 _g_MSXAudio_IndexPort2	=	0x00c2
                         000000C3   278 _g_MSXAudio_DataPort2	=	0x00c3
                         000000B4   279 _g_RTC_AddrPort	=	0x00b4
                         000000B5   280 _g_RTC_DataPort	=	0x00b5
                         00000060   281 _g_V9_VRAMPort	=	0x0060
                         00000061   282 _g_V9_PalettePort	=	0x0061
                         00000062   283 _g_V9_CmdDataPort	=	0x0062
                         00000063   284 _g_V9_RegDataPort	=	0x0063
                         00000064   285 _g_V9_RegSelectPort	=	0x0064
                         00000065   286 _g_V9_SatusPort	=	0x0065
                         00000066   287 _g_V9_IntFlagPort	=	0x0066
                         00000067   288 _g_V9_SysCtrlPort	=	0x0067
                         00000068   289 _g_V9_KanjiAddrLPort	=	0x0068
                         00000069   290 _g_V9_KanjiAddrHPort	=	0x0069
                         00000069   291 _g_V9_KanjiDataPort	=	0x0069
                         0000006A   292 _g_V9_Kanji2AddrLPort	=	0x006a
                         0000006B   293 _g_V9_Kanji2AddrHPort	=	0x006b
                         0000006B   294 _g_V9_Kanji2DataPort	=	0x006b
                         0000006F   295 _g_V9_OutputCtrPort	=	0x006f
                                    296 ;--------------------------------------------------------
                                    297 ; ram data
                                    298 ;--------------------------------------------------------
                                    299 	.area _DATA
                         0000F3AE   300 _g_LINL40	=	0xf3ae
                         0000F3AF   301 _g_LINL32	=	0xf3af
                         0000F3B0   302 _g_LINLEN	=	0xf3b0
                         0000F3B1   303 _g_CRTCNT	=	0xf3b1
                         0000F3B2   304 _g_CLMLST	=	0xf3b2
                         0000F3B3   305 _g_TXTNAM	=	0xf3b3
                         0000F3B5   306 _g_TXTCOL	=	0xf3b5
                         0000F3B7   307 _g_TXTCGP	=	0xf3b7
                         0000F3B9   308 _g_TXTATR	=	0xf3b9
                         0000F3BB   309 _g_TXTPAT	=	0xf3bb
                         0000F3BD   310 _g_T32NAM	=	0xf3bd
                         0000F3BF   311 _g_T32COL	=	0xf3bf
                         0000F3C1   312 _g_T32CGP	=	0xf3c1
                         0000F3C3   313 _g_T32ATR	=	0xf3c3
                         0000F3C5   314 _g_T32PAT	=	0xf3c5
                         0000F3C7   315 _g_GRPNAM	=	0xf3c7
                         0000F3C9   316 _g_GRPCOL	=	0xf3c9
                         0000F3CB   317 _g_GRPCGP	=	0xf3cb
                         0000F3CD   318 _g_GRPATR	=	0xf3cd
                         0000F3CF   319 _g_GRPPAT	=	0xf3cf
                         0000F3D1   320 _g_MLTNAM	=	0xf3d1
                         0000F3D3   321 _g_MLTCOL	=	0xf3d3
                         0000F3D5   322 _g_MLTCGP	=	0xf3d5
                         0000F3D7   323 _g_MLTATR	=	0xf3d7
                         0000F3D9   324 _g_MLTPAT	=	0xf3d9
                         0000F3DB   325 _g_CLIKSW	=	0xf3db
                         0000F3DC   326 _g_CSRY	=	0xf3dc
                         0000F3DD   327 _g_CSRX	=	0xf3dd
                         0000F3E9   328 _g_FORCLR	=	0xf3e9
                         0000F3EA   329 _g_BAKCLR	=	0xf3ea
                         0000F3EB   330 _g_BDRCLR	=	0xf3eb
                         0000F3F2   331 _g_ATRBYT	=	0xf3f2
                         0000F87F   332 _g_FNKSTR	=	0xf87f
                         0000F92A   333 _g_CLOC	=	0xf92a
                         0000F92C   334 _g_CMASK	=	0xf92c
                         0000FB02   335 _g_LOGOPR	=	0xfb02
                         0000FCB7   336 _g_GRPACX	=	0xfcb7
                         0000FCB9   337 _g_GRPACY	=	0xfcb9
                         0000FFFF   338 _g_SLTSL	=	0xffff
    00000000                        339 _TickCornerKick_s_ForceKickTimer_65537_1154:
    00000000                        340 	.ds 2
    00000002                        341 _TickCornerKick_joyMoved_196614_1188:
    00000002                        342 	.ds 1
    00000003                        343 _TickCornerKick_t1Latched_196615_1193:
    00000003                        344 	.ds 1
    00000004                        345 _TickCornerKick_joyMoved_196613_1196:
    00000004                        346 	.ds 1
                                    347 ;--------------------------------------------------------
                                    348 ; ram data
                                    349 ;--------------------------------------------------------
                                    350 	.area _INITIALIZED
                                    351 ;--------------------------------------------------------
                                    352 ; absolute external ram data
                                    353 ;--------------------------------------------------------
                                    354 	.area _DABS (ABS)
                                    355 ;--------------------------------------------------------
                                    356 ; global & static initialisations
                                    357 ;--------------------------------------------------------
                                    358 	.area _HOME
                                    359 	.area _GSINIT
                                    360 	.area _GSFINAL
                                    361 	.area _GSINIT
                                    362 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:47: static u16 s_ForceKickTimer = 0;
    00000000 21 00 00         [10]  363 	ld	hl, #0x0000
    00000003 22r00r00         [16]  364 	ld	(_TickCornerKick_s_ForceKickTimer_65537_1154), hl
                                    365 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:197: static bool joyMoved = false;
    00000006 FD 21r02r00      [14]  366 	ld	iy, #_TickCornerKick_joyMoved_196614_1188
    0000000A FD 36 00 00      [19]  367 	ld	0 (iy), #0x00
                                    368 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:223: static bool t1Latched = false;
    0000000E FD 21r03r00      [14]  369 	ld	iy, #_TickCornerKick_t1Latched_196615_1193
    00000012 FD 36 00 00      [19]  370 	ld	0 (iy), #0x00
                                    371 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:243: static bool joyMoved = false;
    00000016 FD 21r04r00      [14]  372 	ld	iy, #_TickCornerKick_joyMoved_196613_1196
    0000001A FD 36 00 00      [19]  373 	ld	0 (iy), #0x00
                                    374 ;--------------------------------------------------------
                                    375 ; Home
                                    376 ;--------------------------------------------------------
                                    377 	.area _HOME
                                    378 	.area _HOME
                                    379 ;--------------------------------------------------------
                                    380 ; code
                                    381 ;--------------------------------------------------------
                                    382 	.area _SEG1
                                    383 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:44: void TickCornerKick() {
                                    384 ;	---------------------------------
                                    385 ; Function TickCornerKick
                                    386 ; ---------------------------------
    00000000                        387 _TickCornerKick::
    00000000 DD E5            [15]  388 	push	ix
    00000002 DD 21 00 00      [14]  389 	ld	ix,#0
    00000006 DD 39            [15]  390 	add	ix,sp
    00000008 21 E9 FF         [10]  391 	ld	hl, #-23
    0000000B 39               [11]  392 	add	hl, sp
    0000000C F9               [ 6]  393 	ld	sp, hl
                                    394 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:45: if (g_MatchStatus != MATCH_BEFORE_CORNER_KICK) return;
    0000000D 3Ar00r00         [13]  395 	ld	a, (_g_MatchStatus+0)
    00000010 D6 02            [ 7]  396 	sub	a, #0x02
    00000012 C2rD8r0A         [10]  397 	jp	NZ,00270$
                                    398 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:48: if (g_Timer == 0) s_ForceKickTimer = 0;
    00000015 3Ar00r00         [13]  399 	ld	a, (_g_Timer+0)
    00000018 B7               [ 4]  400 	or	a, a
    00000019 20 06            [12]  401 	jr	NZ, 00104$
    0000001B 21 00 00         [10]  402 	ld	hl, #0x0000
    0000001E 22r00r00         [16]  403 	ld	(_TickCornerKick_s_ForceKickTimer_65537_1154), hl
    00000021                        404 00104$:
                                    405 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:54: if (g_Ball.PossessionPlayerId != NO_VALUE) {
    00000021 3Ar06r00         [13]  406 	ld	a, (#(_g_Ball + 6) + 0)
    00000024 FE FF            [ 7]  407 	cp	a, #0xff
    00000026 28 06            [12]  408 	jr	Z, 00109$
                                    409 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:55: kickerId = g_Ball.PossessionPlayerId;
    00000028 DD 77 E9         [19]  410 	ld	-23 (ix), a
    0000002B C3r4Dr00         [10]  411 	jp	00110$
    0000002E                        412 00109$:
                                    413 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:57: if (g_CornerKickSide == CORNER_SIDE_LEFT) kickerId = GetPlayerIdByRole(g_RestartKickTeamId, PLAYER_ROLE_LEFT_STRIKER);
    0000002E 3Ar00r00         [13]  414 	ld	a, (_g_CornerKickSide+0)
    00000031 B7               [ 4]  415 	or	a, a
    00000032 20 0E            [12]  416 	jr	NZ, 00106$
    00000034 2E 05            [ 7]  417 	ld	l, #0x05
                                    418 ;	spillPairReg hl
                                    419 ;	spillPairReg hl
    00000036 3Ar00r00         [13]  420 	ld	a, (_g_RestartKickTeamId+0)
    00000039 CDr00r00         [17]  421 	call	_GetPlayerIdByRole
    0000003C DD 77 E9         [19]  422 	ld	-23 (ix), a
    0000003F C3r4Dr00         [10]  423 	jp	00110$
    00000042                        424 00106$:
                                    425 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:58: else kickerId = GetPlayerIdByRole(g_RestartKickTeamId, PLAYER_ROLE_RIGHT_STRIKER);
    00000042 2E 06            [ 7]  426 	ld	l, #0x06
                                    427 ;	spillPairReg hl
                                    428 ;	spillPairReg hl
    00000044 3Ar00r00         [13]  429 	ld	a, (_g_RestartKickTeamId+0)
    00000047 CDr00r00         [17]  430 	call	_GetPlayerIdByRole
    0000004A DD 77 E9         [19]  431 	ld	-23 (ix), a
    0000004D                        432 00110$:
                                    433 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:62: if (kickerId == NO_VALUE) {
    0000004D DD 7E E9         [19]  434 	ld	a, -23 (ix)
    00000050 3C               [ 4]  435 	inc	a
    00000051 20 0B            [12]  436 	jr	NZ, 00112$
                                    437 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:63: kickerId = GetClosestPlayerToBall(g_RestartKickTeamId, NO_VALUE);
    00000053 2E FF            [ 7]  438 	ld	l, #0xff
                                    439 ;	spillPairReg hl
                                    440 ;	spillPairReg hl
    00000055 3Ar00r00         [13]  441 	ld	a, (_g_RestartKickTeamId+0)
    00000058 CDr00r00         [17]  442 	call	_GetClosestPlayerToBall
    0000005B DD 77 E9         [19]  443 	ld	-23 (ix), a
    0000005E                        444 00112$:
                                    445 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:71: bool kickerArrived = false;
    0000005E DD 36 EA 00      [19]  446 	ld	-22 (ix), #0x00
                                    447 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:72: if (kickerId != NO_VALUE) {
    00000062 DD 7E E9         [19]  448 	ld	a, -23 (ix)
    00000065 3C               [ 4]  449 	inc	a
    00000066 3E 01            [ 7]  450 	ld	a, #0x01
    00000068 28 01            [12]  451 	jr	Z, 00800$
    0000006A AF               [ 4]  452 	xor	a, a
    0000006B                        453 00800$:
    0000006B DD 77 EB         [19]  454 	ld	-21 (ix), a
    0000006E DD CB EB 46      [20]  455 	bit	0, -21 (ix)
    00000072 C2rFBr01         [10]  456 	jp	NZ, 00121$
                                    457 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:73: i16 dx = (i16)g_Players[kickerId].X - (i16)g_Players[kickerId].TargetX;
    00000075 DD 4E E9         [19]  458 	ld	c, -23 (ix)
    00000078 06 00            [ 7]  459 	ld	b, #0x00
    0000007A 69               [ 4]  460 	ld	l, c
    0000007B 60               [ 4]  461 	ld	h, b
    0000007C 29               [11]  462 	add	hl, hl
    0000007D 29               [11]  463 	add	hl, hl
    0000007E 09               [11]  464 	add	hl, bc
    0000007F 29               [11]  465 	add	hl, hl
    00000080 29               [11]  466 	add	hl, hl
    00000081 09               [11]  467 	add	hl, bc
    00000082 DD 75 FE         [19]  468 	ld	-2 (ix), l
    00000085 DD 74 FF         [19]  469 	ld	-1 (ix), h
    00000088 3Er00            [ 7]  470 	ld	a, #<(_g_Players)
    0000008A DD 86 FE         [19]  471 	add	a, -2 (ix)
    0000008D DD 77 F0         [19]  472 	ld	-16 (ix), a
    00000090 3Es00            [ 7]  473 	ld	a, #>(_g_Players)
    00000092 DD 8E FF         [19]  474 	adc	a, -1 (ix)
    00000095 DD 77 F1         [19]  475 	ld	-15 (ix), a
    00000098 DD 7E F0         [19]  476 	ld	a, -16 (ix)
    0000009B C6 02            [ 7]  477 	add	a, #0x02
    0000009D DD 77 F2         [19]  478 	ld	-14 (ix), a
    000000A0 DD 7E F1         [19]  479 	ld	a, -15 (ix)
    000000A3 CE 00            [ 7]  480 	adc	a, #0x00
    000000A5 DD 77 F3         [19]  481 	ld	-13 (ix), a
    000000A8 DD 6E F2         [19]  482 	ld	l, -14 (ix)
    000000AB DD 66 F3         [19]  483 	ld	h, -13 (ix)
    000000AE 7E               [ 7]  484 	ld	a, (hl)
    000000AF DD 77 FE         [19]  485 	ld	-2 (ix), a
    000000B2 23               [ 6]  486 	inc	hl
    000000B3 7E               [ 7]  487 	ld	a, (hl)
    000000B4 DD 77 FF         [19]  488 	ld	-1 (ix), a
    000000B7 DD 7E FE         [19]  489 	ld	a, -2 (ix)
    000000BA DD 77 FA         [19]  490 	ld	-6 (ix), a
    000000BD DD 7E FF         [19]  491 	ld	a, -1 (ix)
    000000C0 DD 77 FB         [19]  492 	ld	-5 (ix), a
    000000C3 DD 7E F0         [19]  493 	ld	a, -16 (ix)
    000000C6 DD 77 FE         [19]  494 	ld	-2 (ix), a
    000000C9 DD 7E F1         [19]  495 	ld	a, -15 (ix)
    000000CC DD 77 FF         [19]  496 	ld	-1 (ix), a
    000000CF DD 6E FE         [19]  497 	ld	l, -2 (ix)
    000000D2 DD 66 FF         [19]  498 	ld	h, -1 (ix)
    000000D5 11 10 00         [10]  499 	ld	de, #0x0010
    000000D8 19               [11]  500 	add	hl, de
    000000D9 7E               [ 7]  501 	ld	a, (hl)
    000000DA DD 77 F4         [19]  502 	ld	-12 (ix), a
    000000DD 23               [ 6]  503 	inc	hl
    000000DE 7E               [ 7]  504 	ld	a, (hl)
    000000DF DD 77 F5         [19]  505 	ld	-11 (ix), a
    000000E2 DD 7E F4         [19]  506 	ld	a, -12 (ix)
    000000E5 DD 77 FC         [19]  507 	ld	-4 (ix), a
    000000E8 DD 7E F5         [19]  508 	ld	a, -11 (ix)
    000000EB DD 77 FD         [19]  509 	ld	-3 (ix), a
    000000EE DD 7E FA         [19]  510 	ld	a, -6 (ix)
    000000F1 DD 96 FC         [19]  511 	sub	a, -4 (ix)
    000000F4 DD 77 FE         [19]  512 	ld	-2 (ix), a
    000000F7 DD 7E FB         [19]  513 	ld	a, -5 (ix)
    000000FA DD 9E FD         [19]  514 	sbc	a, -3 (ix)
    000000FD DD 77 FF         [19]  515 	ld	-1 (ix), a
    00000100 DD 7E FE         [19]  516 	ld	a, -2 (ix)
    00000103 DD 77 F6         [19]  517 	ld	-10 (ix), a
    00000106 DD 7E FF         [19]  518 	ld	a, -1 (ix)
    00000109 DD 77 F7         [19]  519 	ld	-9 (ix), a
                                    520 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:74: i16 dy = (i16)g_Players[kickerId].Y - (i16)g_Players[kickerId].TargetY;
    0000010C DD 6E F0         [19]  521 	ld	l, -16 (ix)
    0000010F DD 66 F1         [19]  522 	ld	h, -15 (ix)
    00000112 7E               [ 7]  523 	ld	a, (hl)
    00000113 DD 77 FE         [19]  524 	ld	-2 (ix), a
    00000116 23               [ 6]  525 	inc	hl
    00000117 7E               [ 7]  526 	ld	a, (hl)
    00000118 DD 77 FF         [19]  527 	ld	-1 (ix), a
    0000011B DD 7E FE         [19]  528 	ld	a, -2 (ix)
    0000011E DD 77 F8         [19]  529 	ld	-8 (ix), a
    00000121 DD 7E FF         [19]  530 	ld	a, -1 (ix)
    00000124 DD 77 F9         [19]  531 	ld	-7 (ix), a
    00000127 DD 7E F0         [19]  532 	ld	a, -16 (ix)
    0000012A C6 0E            [ 7]  533 	add	a, #0x0e
    0000012C DD 77 FA         [19]  534 	ld	-6 (ix), a
    0000012F DD 7E F1         [19]  535 	ld	a, -15 (ix)
