                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module exsoccer_s1_b2
                                    104 	.globl _g_RG20SAV
                                    105 	.globl _g_RG19SAV
                                    106 	.globl _g_RG18SAV
                                    107 	.globl _g_RG17SAV
                                    108 	.globl _g_RG16SAV
                                    109 	.globl _g_RG15SAV
                                    110 	.globl _g_RG14SAV
                                    111 	.globl _g_RG13SAV
                                    112 	.globl _g_RG12SAV
                                    113 	.globl _g_RG11SAV
                                    114 	.globl _g_RG10SAV
                                    115 	.globl _g_RG09SAV
                                    116 	.globl _g_RG08SAV
                                    117 	.globl _g_PROCNM
                                    118 	.globl _g_SLTWRK
                                    119 	.globl _g_SLTATR
                                    120 	.globl _g_SLTTBL
                                    121 	.globl _g_EXPTBL
                                    122 	.globl _g_MNROM
                                    123 	.globl _g_DRWANG
                                    124 	.globl _g_DRWSCL
                                    125 	.globl _g_DRWFLG
                                    126 	.globl _g_GYPOS
                                    127 	.globl _g_GXPOS
                                    128 	.globl _g_BRDATR
                                    129 	.globl _g_CASPRV
                                    130 	.globl _g_OLDSCR
                                    131 	.globl _g_SCRMOD
                                    132 	.globl _g_FLBMEM
                                    133 	.globl _g_KANAMD
                                    134 	.globl _g_KANAST
                                    135 	.globl _g_CAPST
                                    136 	.globl _g_CSTYLE
                                    137 	.globl _g_CSRSW
                                    138 	.globl _g_INSFLG
                                    139 	.globl _g_ESCCNT
                                    140 	.globl _g_GRPHED
                                    141 	.globl _g_WINWID
                                    142 	.globl _g_LOWLIM
                                    143 	.globl _g_INTCNT
                                    144 	.globl _g_INTVAL
                                    145 	.globl _g_JIFFY
                                    146 	.globl _g_PADX
                                    147 	.globl _g_PADY
                                    148 	.globl _g_INTFLG
                                    149 	.globl _g_RTYCNT
                                    150 	.globl _g_TRPTBL
                                    151 	.globl _g_HIMEM
                                    152 	.globl _g_BOTTOM
                                    153 	.globl _g_PATWRK
                                    154 	.globl _g_LINWRK
                                    155 	.globl _g_KEYBUF
                                    156 	.globl _g_NEWKEY
                                    157 	.globl _g_OLDKEY
                                    158 	.globl _g_CLIKFL
                                    159 	.globl _g_ONGSBF
                                    160 	.globl _g_FNKFLG
                                    161 	.globl _g_FNKSWI
                                    162 	.globl _g_CODSAV
                                    163 	.globl _g_FSTPOS
                                    164 	.globl _g_LINTTB
                                    165 	.globl _g_BASROM
                                    166 	.globl _g_ENSTOP
                                    167 	.globl _g_VCBC
                                    168 	.globl _g_VCBB
                                    169 	.globl _g_VCBA
                                    170 	.globl _g_PLYCNT
                                    171 	.globl _g_MUSICF
                                    172 	.globl _g_QUEUEN
                                    173 	.globl _g_MCLPTR
                                    174 	.globl _g_MCLLEN
                                    175 	.globl _g_SAVVOL
                                    176 	.globl _g_VOICEN
                                    177 	.globl _g_SAVSP
                                    178 	.globl _g_PRSCNT
                                    179 	.globl _g_LSTMOD
                                    180 	.globl _g_LSTCOM
                                    181 	.globl _g_COMMSK
                                    182 	.globl _g_ESTBLS
                                    183 	.globl _g_FLAGS
                                    184 	.globl _g_ERRORS
                                    185 	.globl _g_DATCNT
                                    186 	.globl _g_DEVNUM
                                    187 	.globl _g_OLDINT
                                    188 	.globl _g_OLDSTT
                                    189 	.globl _g_MEXBIh
                                    190 	.globl _g_RSIQLN
                                    191 	.globl _g_RSFCB
                                    192 	.globl _g_TOCNT
                                    193 	.globl _g_RSTMP
                                    194 	.globl _g_YSAVE
                                    195 	.globl _g_XSAVE
                                    196 	.globl _g_NORUSE
                                    197 	.globl _g_MODE
                                    198 	.globl _g_ROMA
                                    199 	.globl _g_CHRCNT
                                    200 	.globl _g_EXBRSA
                                    201 	.globl _g_AVCSAV
                                    202 	.globl _g_ACPAGE
                                    203 	.globl _g_DPPAGE
                                    204 	.globl _g_RS2IQ
                                    205 	.globl _g_VOICCQ
                                    206 	.globl _g_VOICBQ
                                    207 	.globl _g_VOICAQ
                                    208 	.globl _g_QUEBAK
                                    209 	.globl _g_QUETAB
                                    210 	.globl _g_ASPCT2
                                    211 	.globl _g_ASPCT1
                                    212 	.globl _g_HEADER
                                    213 	.globl _g_HIGH
                                    214 	.globl _g_LOW
                                    215 	.globl _g_CS240
                                    216 	.globl _g_CS120
                                    217 	.globl _g_GETPNT
                                    218 	.globl _g_PUTPNT
                                    219 	.globl _g_REPCNT
                                    220 	.globl _g_SCNCNT
                                    221 	.globl _g_FRCNEW
                                    222 	.globl _g_QUEUES
                                    223 	.globl _g_MINUPD
                                    224 	.globl _g_MAXUPD
                                    225 	.globl _g_TRGFLG
                                    226 	.globl _g_STATFL
                                    227 	.globl _g_RG7SAV
                                    228 	.globl _g_RG6SAV
                                    229 	.globl _g_RG5SAV
                                    230 	.globl _g_RG4SAV
                                    231 	.globl _g_RG3SAV
                                    232 	.globl _g_RG2SAV
                                    233 	.globl _g_RG1SAV
                                    234 	.globl _g_RG0SAV
                                    235 	.globl _g_CNSDFG
                                    236 	.globl _g_USRTAB
                                    237 	.globl _g_CLPRIM
                                    238 	.globl _g_WRPRIM
                                    239 	.globl _g_RDPRIM
                                    240 	.globl _TickTeamJoystick
                                    241 	.globl _TickAI
                                    242 	.globl _PutBallOnPlayerFeet
                                    243 	.globl _TickBallCollision
                                    244 	.globl _IsOffside
                                    245 	.globl _PerformPass
                                    246 	.globl _InitPalette
                                    247 	.globl _SetTeam1Palette
                                    248 	.globl _SetTeam2Palette
                                    249 	.globl _GetTeamPaletteById
                                    250 	.globl _TickFieldScrollingAction
                                    251 	.globl _TickShowKickOff
                                    252 	.globl _ResetBallInfo
                                    253 ;--------------------------------------------------------
                                    254 ; special function registers
                                    255 ;--------------------------------------------------------
                         000000A8   256 _g_PortPrimarySlot	=	0x00a8
                         000000A9   257 _g_PortReadKeyboard	=	0x00a9
                         000000AA   258 _g_PortAccessKeyboard	=	0x00aa
                         000000AB   259 _g_PortControl	=	0x00ab
                         00000098   260 _g_VDP_DataPort	=	0x0098
                         00000099   261 _g_VDP_RegPort	=	0x0099
                         00000099   262 _g_VDP_AddrPort	=	0x0099
                         00000099   263 _g_VDP_StatPort	=	0x0099
                         000000A0   264 _g_PSG_RegPort	=	0x00a0
                         000000A1   265 _g_PSG_DataPort	=	0x00a1
                         000000A2   266 _g_PSG_StatPort	=	0x00a2
                         00000010   267 _g_PSG_Ext_RegPort	=	0x0010
                         00000011   268 _g_PSG_Ext_DataPort	=	0x0011
                         00000012   269 _g_PSG_Ext_StatPort	=	0x0012
                         0000007C   270 _g_MSXMusic_IndexPort	=	0x007c
                         0000007D   271 _g_MSXMusic_DataPort	=	0x007d
                         000000C0   272 _g_MSXAudio_IndexPort	=	0x00c0
                         000000C1   273 _g_MSXAudio_DataPort	=	0x00c1
                         000000C2   274 _g_MSXAudio_IndexPort2	=	0x00c2
                         000000C3   275 _g_MSXAudio_DataPort2	=	0x00c3
                         000000B4   276 _g_RTC_AddrPort	=	0x00b4
                         000000B5   277 _g_RTC_DataPort	=	0x00b5
                         00000060   278 _g_V9_VRAMPort	=	0x0060
                         00000061   279 _g_V9_PalettePort	=	0x0061
                         00000062   280 _g_V9_CmdDataPort	=	0x0062
                         00000063   281 _g_V9_RegDataPort	=	0x0063
                         00000064   282 _g_V9_RegSelectPort	=	0x0064
                         00000065   283 _g_V9_SatusPort	=	0x0065
                         00000066   284 _g_V9_IntFlagPort	=	0x0066
                         00000067   285 _g_V9_SysCtrlPort	=	0x0067
                         00000068   286 _g_V9_KanjiAddrLPort	=	0x0068
                         00000069   287 _g_V9_KanjiAddrHPort	=	0x0069
                         00000069   288 _g_V9_KanjiDataPort	=	0x0069
                         0000006A   289 _g_V9_Kanji2AddrLPort	=	0x006a
                         0000006B   290 _g_V9_Kanji2AddrHPort	=	0x006b
                         0000006B   291 _g_V9_Kanji2DataPort	=	0x006b
                         0000006F   292 _g_V9_OutputCtrPort	=	0x006f
                                    293 ;--------------------------------------------------------
                                    294 ; ram data
                                    295 ;--------------------------------------------------------
                                    296 	.area _DATA
                         0000F3AE   297 _g_LINL40	=	0xf3ae
                         0000F3AF   298 _g_LINL32	=	0xf3af
                         0000F3B0   299 _g_LINLEN	=	0xf3b0
                         0000F3B1   300 _g_CRTCNT	=	0xf3b1
                         0000F3B2   301 _g_CLMLST	=	0xf3b2
                         0000F3B3   302 _g_TXTNAM	=	0xf3b3
                         0000F3B5   303 _g_TXTCOL	=	0xf3b5
                         0000F3B7   304 _g_TXTCGP	=	0xf3b7
                         0000F3B9   305 _g_TXTATR	=	0xf3b9
                         0000F3BB   306 _g_TXTPAT	=	0xf3bb
                         0000F3BD   307 _g_T32NAM	=	0xf3bd
                         0000F3BF   308 _g_T32COL	=	0xf3bf
                         0000F3C1   309 _g_T32CGP	=	0xf3c1
                         0000F3C3   310 _g_T32ATR	=	0xf3c3
                         0000F3C5   311 _g_T32PAT	=	0xf3c5
                         0000F3C7   312 _g_GRPNAM	=	0xf3c7
                         0000F3C9   313 _g_GRPCOL	=	0xf3c9
                         0000F3CB   314 _g_GRPCGP	=	0xf3cb
                         0000F3CD   315 _g_GRPATR	=	0xf3cd
                         0000F3CF   316 _g_GRPPAT	=	0xf3cf
                         0000F3D1   317 _g_MLTNAM	=	0xf3d1
                         0000F3D3   318 _g_MLTCOL	=	0xf3d3
                         0000F3D5   319 _g_MLTCGP	=	0xf3d5
                         0000F3D7   320 _g_MLTATR	=	0xf3d7
                         0000F3D9   321 _g_MLTPAT	=	0xf3d9
                         0000F3DB   322 _g_CLIKSW	=	0xf3db
                         0000F3DC   323 _g_CSRY	=	0xf3dc
                         0000F3DD   324 _g_CSRX	=	0xf3dd
                         0000F3E9   325 _g_FORCLR	=	0xf3e9
                         0000F3EA   326 _g_BAKCLR	=	0xf3ea
                         0000F3EB   327 _g_BDRCLR	=	0xf3eb
                         0000F3F2   328 _g_ATRBYT	=	0xf3f2
                         0000F87F   329 _g_FNKSTR	=	0xf87f
                         0000F92A   330 _g_CLOC	=	0xf92a
                         0000F92C   331 _g_CMASK	=	0xf92c
                         0000FB02   332 _g_LOGOPR	=	0xfb02
                         0000FCB7   333 _g_GRPACX	=	0xfcb7
                         0000FCB9   334 _g_GRPACY	=	0xfcb9
                         0000FFFF   335 _g_SLTSL	=	0xffff
                                    336 ;--------------------------------------------------------
                                    337 ; ram data
                                    338 ;--------------------------------------------------------
                                    339 	.area _INITIALIZED
                                    340 ;--------------------------------------------------------
                                    341 ; absolute external ram data
                                    342 ;--------------------------------------------------------
                                    343 	.area _DABS (ABS)
                                    344 ;--------------------------------------------------------
                                    345 ; global & static initialisations
                                    346 ;--------------------------------------------------------
                                    347 	.area _HOME
                                    348 	.area _GSINIT
                                    349 	.area _GSFINAL
                                    350 	.area _GSINIT
                                    351 ;--------------------------------------------------------
                                    352 ; Home
                                    353 ;--------------------------------------------------------
                                    354 	.area _HOME
                                    355 	.area _HOME
                                    356 ;--------------------------------------------------------
                                    357 ; code
                                    358 ;--------------------------------------------------------
                                    359 	.area _SEG1
                                    360 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:39: void TickTeamJoystick(u8 teamId, u8 direction){
                                    361 ;	---------------------------------
                                    362 ; Function TickTeamJoystick
                                    363 ; ---------------------------------
    00000000                        364 _TickTeamJoystick::
    00000000 DD E5            [15]  365 	push	ix
    00000002 DD 21 00 00      [14]  366 	ld	ix,#0
    00000006 DD 39            [15]  367 	add	ix,sp
    00000008 FD 21 C3 FF      [14]  368 	ld	iy, #-61
    0000000C FD 39            [15]  369 	add	iy, sp
    0000000E FD F9            [10]  370 	ld	sp, iy
    00000010 DD 77 FF         [19]  371 	ld	-1 (ix), a
    00000013 DD 75 FE         [19]  372 	ld	-2 (ix), l
                                    373 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:42: if (g_MatchStatus == MATCH_NOT_STARTED || 
    00000016 3Ar00r00         [13]  374 	ld	a, (_g_MatchStatus+0)
    00000019 B7               [ 4]  375 	or	a, a
    0000001A CAr79r0D         [10]  376 	jp	Z,00259$
                                    377 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:43: g_MatchStatus == MATCH_PLAYERS_PRESENTATION || 
                                    378 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:44: g_MatchStatus == MATCH_AFTER_IN_GOAL || 
    0000001D 3Ar00r00         [13]  379 	ld	a,(_g_MatchStatus+0)
    00000020 FE 0B            [ 7]  380 	cp	a,#0x0b
    00000022 CAr79r0D         [10]  381 	jp	Z,00259$
                                    382 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:45: g_MatchStatus == MATCH_BEFORE_CORNER_KICK || 
                                    383 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:46: g_MatchStatus == MATCH_BEFORE_GOAL_KICK || 
    00000025 FE 06            [ 7]  384 	cp	a,#0x06
    00000027 CAr79r0D         [10]  385 	jp	Z,00259$
    0000002A FE 02            [ 7]  386 	cp	a,#0x02
    0000002C CAr79r0D         [10]  387 	jp	Z,00259$
                                    388 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:47: g_MatchStatus == MATCH_BEFORE_THROW_IN ||
                                    389 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:48: g_MatchStatus == MATCH_BEFORE_OFFSIDE) {
    0000002F FE 05            [ 7]  390 	cp	a,#0x05
    00000031 CAr79r0D         [10]  391 	jp	Z,00259$
    00000034 FE 03            [ 7]  392 	cp	a,#0x03
    00000036 CAr79r0D         [10]  393 	jp	Z,00259$
    00000039 D6 0E            [ 7]  394 	sub	a, #0x0e
                                    395 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:49: return;
    0000003B CAr79r0D         [10]  396 	jp	Z,00259$
                                    397 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:53: if(teamId==TEAM_1){
    0000003E DD 7E FF         [19]  398 	ld	a, -1 (ix)
    00000041 3D               [ 4]  399 	dec	a
    00000042 3E 01            [ 7]  400 	ld	a, #0x01
    00000044 28 01            [12]  401 	jr	Z, 00725$
    00000046 AF               [ 4]  402 	xor	a, a
    00000047                        403 00725$:
    00000047 DD 77 C3         [19]  404 	ld	-61 (ix), a
    0000004A B7               [ 4]  405 	or	a, a
    0000004B 28 13            [12]  406 	jr	Z, 00116$
                                    407 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:54: if(g_Team1ActivePlayer==NO_VALUE){
    0000004D 3Ar00r00         [13]  408 	ld	a, (_g_Team1ActivePlayer+0)
    00000050 3C               [ 4]  409 	inc	a
    00000051 CAr79r0D         [10]  410 	jp	Z,00259$
                                    411 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:55: return;
    00000054 C3r57r00         [10]  412 	jp	00110$
    00000057                        413 00110$:
                                    414 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:58: playerId=g_Team1ActivePlayer;
    00000057 3Ar00r00         [13]  415 	ld	a, (_g_Team1ActivePlayer+0)
    0000005A DD 77 FD         [19]  416 	ld	-3 (ix), a
    0000005D C3r70r00         [10]  417 	jp	00117$
    00000060                        418 00116$:
                                    419 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:62: if(g_Team2ActivePlayer==NO_VALUE){
    00000060 3Ar00r00         [13]  420 	ld	a, (_g_Team2ActivePlayer+0)
    00000063 3C               [ 4]  421 	inc	a
    00000064 CAr79r0D         [10]  422 	jp	Z,00259$
                                    423 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:63: return;
    00000067 C3r6Ar00         [10]  424 	jp	00113$
    0000006A                        425 00113$:
                                    426 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:66: playerId=g_Team2ActivePlayer;
    0000006A 3Ar00r00         [13]  427 	ld	a, (_g_Team2ActivePlayer+0)
    0000006D DD 77 FD         [19]  428 	ld	-3 (ix), a
    00000070                        429 00117$:
                                    430 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:72: bool frameTriggerPressed = IsTeamJoystickTriggerPressed(teamId);
    00000070 DD 7E FF         [19]  431 	ld	a, -1 (ix)
    00000073 CDr00r00         [17]  432 	call	_IsTeamJoystickTriggerPressed
    00000076 DD 77 C4         [19]  433 	ld	-60 (ix), a
                                    434 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:75: bool canSwitch = false;
    00000079 DD 36 FC 00      [19]  435 	ld	-4 (ix), #0x00
                                    436 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:76: if (g_Ball.PossessionPlayerId == NO_VALUE) {
    0000007D 3Ar06r00         [13]  437 	ld	a, (#(_g_Ball + 6) + 0)
    00000080 FE FF            [ 7]  438 	cp	a, #0xff
    00000082 20 07            [12]  439 	jr	NZ, 00121$
                                    440 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:77: canSwitch = true; // Always allow switch on loose ball
    00000084 DD 36 FC 01      [19]  441 	ld	-4 (ix), #0x01
    00000088 C3rA8r00         [10]  442 	jp	00122$
    0000008B                        443 00121$:
                                    444 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:79: u8 ballOwner = g_Ball.PossessionPlayerId;
    0000008B 5F               [ 4]  445 	ld	e, a
                                    446 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:80: if (g_Players[ballOwner].TeamId != teamId) {
    0000008C 01r00r00         [10]  447 	ld	bc, #_g_Players+0
    0000008F 16 00            [ 7]  448 	ld	d, #0x00
    00000091 6B               [ 4]  449 	ld	l, e
    00000092 62               [ 4]  450 	ld	h, d
    00000093 29               [11]  451 	add	hl, hl
    00000094 29               [11]  452 	add	hl, hl
    00000095 19               [11]  453 	add	hl, de
    00000096 29               [11]  454 	add	hl, hl
    00000097 29               [11]  455 	add	hl, hl
    00000098 19               [11]  456 	add	hl, de
    00000099 09               [11]  457 	add	hl, bc
    0000009A 11 09 00         [10]  458 	ld	de, #0x0009
    0000009D 19               [11]  459 	add	hl, de
    0000009E DD 7E FF         [19]  460 	ld	a,-1 (ix)
    000000A1 96               [ 7]  461 	sub	a,(hl)
    000000A2 28 04            [12]  462 	jr	Z, 00122$
                                    463 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:81: canSwitch = true;
    000000A4 DD 36 FC 01      [19]  464 	ld	-4 (ix), #0x01
    000000A8                        465 00122$:
                                    466 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:85: if (canSwitch) {
    000000A8 DD 7E FC         [19]  467 	ld	a, -4 (ix)
    000000AB B7               [ 4]  468 	or	a, a
    000000AC CArB5r02         [10]  469 	jp	Z, 00144$
                                    470 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:88: bool forceSwitch = frameTriggerPressed;
    000000AF DD 7E C4         [19]  471 	ld	a, -60 (ix)
    000000B2 DD 77 F8         [19]  472 	ld	-8 (ix), a
                                    473 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:92: bool inputActive = (direction != DIRECTION_NONE);
    000000B5 DD 7E FE         [19]  474 	ld	a, -2 (ix)
    000000B8 D6 01            [ 7]  475 	sub	a,#0x01
    000000BA 3E 00            [ 7]  476 	ld	a, #0x00
    000000BC 17               [ 4]  477 	rla
    000000BD DD 77 FC         [19]  478 	ld	-4 (ix), a
    000000C0 EE 01            [ 7]  479 	xor	a, #0x01
    000000C2 DD 77 FC         [19]  480 	ld	-4 (ix), a
                                    481 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:94: if (!inputActive || forceSwitch) {
    000000C5 B7               [ 4]  482 	or	a, a
    000000C6 28 07            [12]  483 	jr	Z, 00140$
    000000C8 DD 7E C4         [19]  484 	ld	a, -60 (ix)
    000000CB B7               [ 4]  485 	or	a, a
    000000CC CArB5r02         [10]  486 	jp	Z, 00144$
    000000CF                        487 00140$:
                                    488 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:96: u8 closestId = GetClosestPlayerToBall(teamId, NO_VALUE);
    000000CF 2E FF            [ 7]  489 	ld	l, #0xff
                                    490 ;	spillPairReg hl
                                    491 ;	spillPairReg hl
    000000D1 DD 7E FF         [19]  492 	ld	a, -1 (ix)
    000000D4 CDr00r00         [17]  493 	call	_GetClosestPlayerToBall
                                    494 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:99: if (closestId != NO_VALUE && g_Players[closestId].Role == PLAYER_ROLE_GOALKEEPER) {
    000000D7 DD 77 F5         [19]  495 	ld	-11 (ix), a
    000000DA 3C               [ 4]  496 	inc	a
    000000DB 28 3D            [12]  497 	jr	Z, 00124$
    000000DD DD 4E F5         [19]  498 	ld	c, -11 (ix)
    000000E0 06 00            [ 7]  499 	ld	b, #0x00
    000000E2 69               [ 4]  500 	ld	l, c
    000000E3 60               [ 4]  501 	ld	h, b
    000000E4 29               [11]  502 	add	hl, hl
    000000E5 29               [11]  503 	add	hl, hl
    000000E6 09               [11]  504 	add	hl, bc
    000000E7 29               [11]  505 	add	hl, hl
    000000E8 29               [11]  506 	add	hl, hl
    000000E9 09               [11]  507 	add	hl, bc
    000000EA DD 75 F9         [19]  508 	ld	-7 (ix), l
    000000ED DD 74 FA         [19]  509 	ld	-6 (ix), h
    000000F0 3Er00            [ 7]  510 	ld	a, #<(_g_Players)
    000000F2 DD 86 F9         [19]  511 	add	a, -7 (ix)
    000000F5 DD 77 FB         [19]  512 	ld	-5 (ix), a
    000000F8 3Es00            [ 7]  513 	ld	a, #>(_g_Players)
    000000FA DD 8E FA         [19]  514 	adc	a, -6 (ix)
    000000FD DD 77 FC         [19]  515 	ld	-4 (ix), a
    00000100 DD 6E FB         [19]  516 	ld	l, -5 (ix)
    00000103 DD 66 FC         [19]  517 	ld	h, -4 (ix)
    00000106 11 0D 00         [10]  518 	ld	de, #0x000d
    00000109 19               [11]  519 	add	hl, de
