                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module exsoccer_s1_b2
                                    104 	.globl _g_RG21SAV
                                    105 	.globl _g_RG20SAV
                                    106 	.globl _g_RG19SAV
                                    107 	.globl _g_RG18SAV
                                    108 	.globl _g_RG17SAV
                                    109 	.globl _g_RG16SAV
                                    110 	.globl _g_RG15SAV
                                    111 	.globl _g_RG14SAV
                                    112 	.globl _g_RG13SAV
                                    113 	.globl _g_RG12SAV
                                    114 	.globl _g_RG11SAV
                                    115 	.globl _g_RG10SAV
                                    116 	.globl _g_RG09SAV
                                    117 	.globl _g_RG08SAV
                                    118 	.globl _g_PROCNM
                                    119 	.globl _g_SLTWRK
                                    120 	.globl _g_SLTATR
                                    121 	.globl _g_SLTTBL
                                    122 	.globl _g_EXPTBL
                                    123 	.globl _g_MNROM
                                    124 	.globl _g_DRWANG
                                    125 	.globl _g_DRWSCL
                                    126 	.globl _g_DRWFLG
                                    127 	.globl _g_GYPOS
                                    128 	.globl _g_GXPOS
                                    129 	.globl _g_BRDATR
                                    130 	.globl _g_CASPRV
                                    131 	.globl _g_OLDSCR
                                    132 	.globl _g_SCRMOD
                                    133 	.globl _g_FLBMEM
                                    134 	.globl _g_KANAMD
                                    135 	.globl _g_KANAST
                                    136 	.globl _g_CAPST
                                    137 	.globl _g_CSTYLE
                                    138 	.globl _g_CSRSW
                                    139 	.globl _g_INSFLG
                                    140 	.globl _g_ESCCNT
                                    141 	.globl _g_GRPHED
                                    142 	.globl _g_WINWID
                                    143 	.globl _g_LOWLIM
                                    144 	.globl _g_INTCNT
                                    145 	.globl _g_INTVAL
                                    146 	.globl _g_JIFFY
                                    147 	.globl _g_PADX
                                    148 	.globl _g_PADY
                                    149 	.globl _g_INTFLG
                                    150 	.globl _g_RTYCNT
                                    151 	.globl _g_TRPTBL
                                    152 	.globl _g_HIMEM
                                    153 	.globl _g_BOTTOM
                                    154 	.globl _g_PATWRK
                                    155 	.globl _g_LINWRK
                                    156 	.globl _g_KEYBUF
                                    157 	.globl _g_NEWKEY
                                    158 	.globl _g_OLDKEY
                                    159 	.globl _g_CLIKFL
                                    160 	.globl _g_ONGSBF
                                    161 	.globl _g_FNKFLG
                                    162 	.globl _g_FNKSWI
                                    163 	.globl _g_CODSAV
                                    164 	.globl _g_FSTPOS
                                    165 	.globl _g_LINTTB
                                    166 	.globl _g_BASROM
                                    167 	.globl _g_ENSTOP
                                    168 	.globl _g_VCBC
                                    169 	.globl _g_VCBB
                                    170 	.globl _g_VCBA
                                    171 	.globl _g_PLYCNT
                                    172 	.globl _g_MUSICF
                                    173 	.globl _g_QUEUEN
                                    174 	.globl _g_MCLPTR
                                    175 	.globl _g_MCLLEN
                                    176 	.globl _g_SAVVOL
                                    177 	.globl _g_VOICEN
                                    178 	.globl _g_SAVSP
                                    179 	.globl _g_PRSCNT
                                    180 	.globl _g_LSTMOD
                                    181 	.globl _g_LSTCOM
                                    182 	.globl _g_COMMSK
                                    183 	.globl _g_ESTBLS
                                    184 	.globl _g_FLAGS
                                    185 	.globl _g_ERRORS
                                    186 	.globl _g_DATCNT
                                    187 	.globl _g_DEVNUM
                                    188 	.globl _g_OLDINT
                                    189 	.globl _g_OLDSTT
                                    190 	.globl _g_MEXBIh
                                    191 	.globl _g_RSIQLN
                                    192 	.globl _g_RSFCB
                                    193 	.globl _g_TOCNT
                                    194 	.globl _g_RSTMP
                                    195 	.globl _g_YSAVE
                                    196 	.globl _g_XSAVE
                                    197 	.globl _g_NORUSE
                                    198 	.globl _g_MODE
                                    199 	.globl _g_ROMA
                                    200 	.globl _g_CHRCNT
                                    201 	.globl _g_EXBRSA
                                    202 	.globl _g_AVCSAV
                                    203 	.globl _g_ACPAGE
                                    204 	.globl _g_DPPAGE
                                    205 	.globl _g_RS2IQ
                                    206 	.globl _g_VOICCQ
                                    207 	.globl _g_VOICBQ
                                    208 	.globl _g_VOICAQ
                                    209 	.globl _g_QUEBAK
                                    210 	.globl _g_QUETAB
                                    211 	.globl _g_ASPCT2
                                    212 	.globl _g_ASPCT1
                                    213 	.globl _g_HEADER
                                    214 	.globl _g_HIGH
                                    215 	.globl _g_LOW
                                    216 	.globl _g_CS240
                                    217 	.globl _g_CS120
                                    218 	.globl _g_GETPNT
                                    219 	.globl _g_PUTPNT
                                    220 	.globl _g_REPCNT
                                    221 	.globl _g_SCNCNT
                                    222 	.globl _g_FRCNEW
                                    223 	.globl _g_QUEUES
                                    224 	.globl _g_MINUPD
                                    225 	.globl _g_MAXUPD
                                    226 	.globl _g_TRGFLG
                                    227 	.globl _g_STATFL
                                    228 	.globl _g_RG7SAV
                                    229 	.globl _g_RG6SAV
                                    230 	.globl _g_RG5SAV
                                    231 	.globl _g_RG4SAV
                                    232 	.globl _g_RG3SAV
                                    233 	.globl _g_RG2SAV
                                    234 	.globl _g_RG1SAV
                                    235 	.globl _g_RG0SAV
                                    236 	.globl _g_CNSDFG
                                    237 	.globl _g_USRTAB
                                    238 	.globl _g_CLPRIM
                                    239 	.globl _g_WRPRIM
                                    240 	.globl _g_RDPRIM
                                    241 	.globl _GoalKick
                                    242 	.globl _CornerKick
                                    243 	.globl _TickCornerKick
                                    244 	.globl _TickTeamJoystick
                                    245 	.globl _PutBallOnPlayerFeet
                                    246 	.globl _TickBallCollision
                                    247 	.globl _EnforcePenaltyBoxRestriction
                                    248 	.globl _InitPalette
                                    249 	.globl _TickTeamSelection
                                    250 	.globl _SetTeam1Palette
                                    251 	.globl _SetTeam2Palette
                                    252 	.globl _GetTeamPaletteById
                                    253 	.globl _TickShowKickOff
                                    254 	.globl _ResetBallInfo
                                    255 ;--------------------------------------------------------
                                    256 ; special function registers
                                    257 ;--------------------------------------------------------
                         000000A8   258 _g_PortPrimarySlot	=	0x00a8
                         000000A9   259 _g_PortReadKeyboard	=	0x00a9
                         000000AA   260 _g_PortAccessKeyboard	=	0x00aa
                         000000AB   261 _g_PortControl	=	0x00ab
                         00000098   262 _g_VDP_DataPort	=	0x0098
                         00000099   263 _g_VDP_RegPort	=	0x0099
                         00000099   264 _g_VDP_AddrPort	=	0x0099
                         00000099   265 _g_VDP_StatPort	=	0x0099
                         000000A0   266 _g_PSG_RegPort	=	0x00a0
                         000000A1   267 _g_PSG_DataPort	=	0x00a1
                         000000A2   268 _g_PSG_StatPort	=	0x00a2
                         00000010   269 _g_PSG_Ext_RegPort	=	0x0010
                         00000011   270 _g_PSG_Ext_DataPort	=	0x0011
                         00000012   271 _g_PSG_Ext_StatPort	=	0x0012
                         0000007C   272 _g_MSXMusic_IndexPort	=	0x007c
                         0000007D   273 _g_MSXMusic_DataPort	=	0x007d
                         000000C0   274 _g_MSXAudio_IndexPort	=	0x00c0
                         000000C1   275 _g_MSXAudio_DataPort	=	0x00c1
                         000000C2   276 _g_MSXAudio_IndexPort2	=	0x00c2
                         000000C3   277 _g_MSXAudio_DataPort2	=	0x00c3
                         000000B4   278 _g_RTC_AddrPort	=	0x00b4
                         000000B5   279 _g_RTC_DataPort	=	0x00b5
                         00000060   280 _g_V9_VRAMPort	=	0x0060
                         00000061   281 _g_V9_PalettePort	=	0x0061
                         00000062   282 _g_V9_CmdDataPort	=	0x0062
                         00000063   283 _g_V9_RegDataPort	=	0x0063
                         00000064   284 _g_V9_RegSelectPort	=	0x0064
                         00000065   285 _g_V9_SatusPort	=	0x0065
                         00000066   286 _g_V9_IntFlagPort	=	0x0066
                         00000067   287 _g_V9_SysCtrlPort	=	0x0067
                         00000068   288 _g_V9_KanjiAddrLPort	=	0x0068
                         00000069   289 _g_V9_KanjiAddrHPort	=	0x0069
                         00000069   290 _g_V9_KanjiDataPort	=	0x0069
                         0000006A   291 _g_V9_Kanji2AddrLPort	=	0x006a
                         0000006B   292 _g_V9_Kanji2AddrHPort	=	0x006b
                         0000006B   293 _g_V9_Kanji2DataPort	=	0x006b
                         0000006F   294 _g_V9_OutputCtrPort	=	0x006f
                                    295 ;--------------------------------------------------------
                                    296 ; ram data
                                    297 ;--------------------------------------------------------
                                    298 	.area _DATA
                         0000F3AE   299 _g_LINL40	=	0xf3ae
                         0000F3AF   300 _g_LINL32	=	0xf3af
                         0000F3B0   301 _g_LINLEN	=	0xf3b0
                         0000F3B1   302 _g_CRTCNT	=	0xf3b1
                         0000F3B2   303 _g_CLMLST	=	0xf3b2
                         0000F3B3   304 _g_TXTNAM	=	0xf3b3
                         0000F3B5   305 _g_TXTCOL	=	0xf3b5
                         0000F3B7   306 _g_TXTCGP	=	0xf3b7
                         0000F3B9   307 _g_TXTATR	=	0xf3b9
                         0000F3BB   308 _g_TXTPAT	=	0xf3bb
                         0000F3BD   309 _g_T32NAM	=	0xf3bd
                         0000F3BF   310 _g_T32COL	=	0xf3bf
                         0000F3C1   311 _g_T32CGP	=	0xf3c1
                         0000F3C3   312 _g_T32ATR	=	0xf3c3
                         0000F3C5   313 _g_T32PAT	=	0xf3c5
                         0000F3C7   314 _g_GRPNAM	=	0xf3c7
                         0000F3C9   315 _g_GRPCOL	=	0xf3c9
                         0000F3CB   316 _g_GRPCGP	=	0xf3cb
                         0000F3CD   317 _g_GRPATR	=	0xf3cd
                         0000F3CF   318 _g_GRPPAT	=	0xf3cf
                         0000F3D1   319 _g_MLTNAM	=	0xf3d1
                         0000F3D3   320 _g_MLTCOL	=	0xf3d3
                         0000F3D5   321 _g_MLTCGP	=	0xf3d5
                         0000F3D7   322 _g_MLTATR	=	0xf3d7
                         0000F3D9   323 _g_MLTPAT	=	0xf3d9
                         0000F3DB   324 _g_CLIKSW	=	0xf3db
                         0000F3DC   325 _g_CSRY	=	0xf3dc
                         0000F3DD   326 _g_CSRX	=	0xf3dd
                         0000F3E9   327 _g_FORCLR	=	0xf3e9
                         0000F3EA   328 _g_BAKCLR	=	0xf3ea
                         0000F3EB   329 _g_BDRCLR	=	0xf3eb
                         0000F3F2   330 _g_ATRBYT	=	0xf3f2
                         0000F87F   331 _g_FNKSTR	=	0xf87f
                         0000F92A   332 _g_CLOC	=	0xf92a
                         0000F92C   333 _g_CMASK	=	0xf92c
                         0000FB02   334 _g_LOGOPR	=	0xfb02
                         0000FCB7   335 _g_GRPACX	=	0xfcb7
                         0000FCB9   336 _g_GRPACY	=	0xfcb9
                         0000FFFF   337 _g_SLTSL	=	0xffff
    00000000                        338 _TickCornerKick_s_ForceKickTimer_65537_1180:
    00000000                        339 	.ds 2
    00000002                        340 _TickCornerKick_joyMoved_196614_1214:
    00000002                        341 	.ds 1
    00000003                        342 _TickCornerKick_t1Latched_196615_1219:
    00000003                        343 	.ds 1
    00000004                        344 _TickCornerKick_joyMoved_196613_1222:
    00000004                        345 	.ds 1
                                    346 ;--------------------------------------------------------
                                    347 ; ram data
                                    348 ;--------------------------------------------------------
                                    349 	.area _INITIALIZED
                                    350 ;--------------------------------------------------------
                                    351 ; absolute external ram data
                                    352 ;--------------------------------------------------------
                                    353 	.area _DABS (ABS)
                                    354 ;--------------------------------------------------------
                                    355 ; global & static initialisations
                                    356 ;--------------------------------------------------------
                                    357 	.area _HOME
                                    358 	.area _GSINIT
                                    359 	.area _GSFINAL
                                    360 	.area _GSINIT
                                    361 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:195: static u16 s_ForceKickTimer = 0;
    00000000 21 00 00         [10]  362 	ld	hl, #0x0000
    00000003 22r00r00         [16]  363 	ld	(_TickCornerKick_s_ForceKickTimer_65537_1180), hl
                                    364 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:345: static bool joyMoved = false;
    00000006 FD 21r02r00      [14]  365 	ld	iy, #_TickCornerKick_joyMoved_196614_1214
    0000000A FD 36 00 00      [19]  366 	ld	0 (iy), #0x00
                                    367 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:371: static bool t1Latched = false;
    0000000E FD 21r03r00      [14]  368 	ld	iy, #_TickCornerKick_t1Latched_196615_1219
    00000012 FD 36 00 00      [19]  369 	ld	0 (iy), #0x00
                                    370 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:391: static bool joyMoved = false;
    00000016 FD 21r04r00      [14]  371 	ld	iy, #_TickCornerKick_joyMoved_196613_1222
    0000001A FD 36 00 00      [19]  372 	ld	0 (iy), #0x00
                                    373 ;--------------------------------------------------------
                                    374 ; Home
                                    375 ;--------------------------------------------------------
                                    376 	.area _HOME
                                    377 	.area _HOME
                                    378 ;--------------------------------------------------------
                                    379 ; code
                                    380 ;--------------------------------------------------------
                                    381 	.area _SEG1
                                    382 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:43: void GoalKick(u8 teamId){
                                    383 ;	---------------------------------
                                    384 ; Function GoalKick
                                    385 ; ---------------------------------
    00000000                        386 _GoalKick::
    00000000 4F               [ 4]  387 	ld	c, a
                                    388 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:45: V9_PrintLayerAStringAtPos(10,18,"GOAL KICK");
    00000001 C5               [11]  389 	push	bc
    00000002 21r33r00         [10]  390 	ld	hl, #___str_0
    00000005 E5               [11]  391 	push	hl
    00000006 2E 12            [ 7]  392 	ld	l, #0x12
                                    393 ;	spillPairReg hl
                                    394 ;	spillPairReg hl
    00000008 3E 0A            [ 7]  395 	ld	a, #0x0a
    0000000A CDr00r00         [17]  396 	call	_V9_PrintLayerAStringAtPos
    0000000D C1               [10]  397 	pop	bc
                                    398 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:46: g_MatchStatus=MATCH_BEFORE_GOAL_KICK;
    0000000E 21r00r00         [10]  399 	ld	hl, #_g_MatchStatus
    00000011 36 05            [10]  400 	ld	(hl), #0x05
                                    401 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:47: g_RestartKickTeamId = teamId;
    00000013 21r00r00         [10]  402 	ld	hl, #_g_RestartKickTeamId
    00000016 71               [ 7]  403 	ld	(hl), c
                                    404 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:48: g_Timer = 0;
    00000017 21r00r00         [10]  405 	ld	hl, #_g_Timer
    0000001A 36 00            [10]  406 	ld	(hl), #0x00
                                    407 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:51: if (g_Ball.X < FIELD_POS_X_CENTER) g_GoalKickSide = CORNER_SIDE_LEFT;
    0000001C 2Ar02r00         [16]  408 	ld	hl, (#(_g_Ball + 2) + 0)
    0000001F 11 78 00         [10]  409 	ld	de, #0x0078
    00000022 BF               [ 4]  410 	cp	a, a
    00000023 ED 52            [15]  411 	sbc	hl, de
    00000025 30 06            [12]  412 	jr	NC, 00102$
    00000027 21r00r00         [10]  413 	ld	hl, #_g_GoalKickSide
    0000002A 36 00            [10]  414 	ld	(hl), #0x00
    0000002C C9               [10]  415 	ret
    0000002D                        416 00102$:
                                    417 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:52: else g_GoalKickSide = CORNER_SIDE_RIGHT;
    0000002D 21r00r00         [10]  418 	ld	hl, #_g_GoalKickSide
    00000030 36 01            [10]  419 	ld	(hl), #0x01
                                    420 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:53: }
    00000032 C9               [10]  421 	ret
                         0000F380   422 _g_RDPRIM	=	0xf380
                         0000F385   423 _g_WRPRIM	=	0xf385
                         0000F38C   424 _g_CLPRIM	=	0xf38c
                         0000F39A   425 _g_USRTAB	=	0xf39a
                         0000F3DE   426 _g_CNSDFG	=	0xf3de
                         0000F3DF   427 _g_RG0SAV	=	0xf3df
                         0000F3E0   428 _g_RG1SAV	=	0xf3e0
                         0000F3E1   429 _g_RG2SAV	=	0xf3e1
                         0000F3E2   430 _g_RG3SAV	=	0xf3e2
                         0000F3E3   431 _g_RG4SAV	=	0xf3e3
                         0000F3E4   432 _g_RG5SAV	=	0xf3e4
                         0000F3E5   433 _g_RG6SAV	=	0xf3e5
                         0000F3E6   434 _g_RG7SAV	=	0xf3e6
                         0000F3E7   435 _g_STATFL	=	0xf3e7
                         0000F3E8   436 _g_TRGFLG	=	0xf3e8
                         0000F3EC   437 _g_MAXUPD	=	0xf3ec
                         0000F3EF   438 _g_MINUPD	=	0xf3ef
                         0000F3F3   439 _g_QUEUES	=	0xf3f3
                         0000F3F5   440 _g_FRCNEW	=	0xf3f5
                         0000F3F6   441 _g_SCNCNT	=	0xf3f6
                         0000F3F7   442 _g_REPCNT	=	0xf3f7
                         0000F3F8   443 _g_PUTPNT	=	0xf3f8
                         0000F3FA   444 _g_GETPNT	=	0xf3fa
                         0000F3FC   445 _g_CS120	=	0xf3fc
                         0000F401   446 _g_CS240	=	0xf401
                         0000F406   447 _g_LOW	=	0xf406
                         0000F408   448 _g_HIGH	=	0xf408
                         0000F40A   449 _g_HEADER	=	0xf40a
                         0000F40B   450 _g_ASPCT1	=	0xf40b
                         0000F40D   451 _g_ASPCT2	=	0xf40d
                         0000F959   452 _g_QUETAB	=	0xf959
                         0000F971   453 _g_QUEBAK	=	0xf971
                         0000F975   454 _g_VOICAQ	=	0xf975
                         0000F9F5   455 _g_VOICBQ	=	0xf9f5
                         0000FA75   456 _g_VOICCQ	=	0xfa75
                         0000FAF5   457 _g_RS2IQ	=	0xfaf5
                         0000FAF5   458 _g_DPPAGE	=	0xfaf5
                         0000FAF6   459 _g_ACPAGE	=	0xfaf6
                         0000FAF7   460 _g_AVCSAV	=	0xfaf7
                         0000FAF8   461 _g_EXBRSA	=	0xfaf8
                         0000FAF9   462 _g_CHRCNT	=	0xfaf9
                         0000FAFA   463 _g_ROMA	=	0xfafa
                         0000FAFC   464 _g_MODE	=	0xfafc
                         0000FAFD   465 _g_NORUSE	=	0xfafd
                         0000FAFE   466 _g_XSAVE	=	0xfafe
                         0000FB00   467 _g_YSAVE	=	0xfb00
                         0000FB03   468 _g_RSTMP	=	0xfb03
                         0000FB03   469 _g_TOCNT	=	0xfb03
                         0000FB04   470 _g_RSFCB	=	0xfb04
                         0000FB06   471 _g_RSIQLN	=	0xfb06
                         0000FB07   472 _g_MEXBIh	=	0xfb07
                         0000FB0C   473 _g_OLDSTT	=	0xfb0c
                         0000FB0C   474 _g_OLDINT	=	0xfb0c
                         0000FB16   475 _g_DEVNUM	=	0xfb16
                         0000FB17   476 _g_DATCNT	=	0xfb17
                         0000FB1A   477 _g_ERRORS	=	0xfb1a
                         0000FB1B   478 _g_FLAGS	=	0xfb1b
                         0000FB1C   479 _g_ESTBLS	=	0xfb1c
                         0000FB1D   480 _g_COMMSK	=	0xfb1d
                         0000FB1E   481 _g_LSTCOM	=	0xfb1e
                         0000FB1F   482 _g_LSTMOD	=	0xfb1f
                         0000FB35   483 _g_PRSCNT	=	0xfb35
                         0000FB36   484 _g_SAVSP	=	0xfb36
                         0000FB38   485 _g_VOICEN	=	0xfb38
                         0000FB39   486 _g_SAVVOL	=	0xfb39
                         0000FB3B   487 _g_MCLLEN	=	0xfb3b
                         0000FB3C   488 _g_MCLPTR	=	0xfb3c
                         0000FB3E   489 _g_QUEUEN	=	0xfb3e
                         0000FB3F   490 _g_MUSICF	=	0xfb3f
                         0000FB40   491 _g_PLYCNT	=	0xfb40
                         0000FB41   492 _g_VCBA	=	0xfb41
                         0000FB66   493 _g_VCBB	=	0xfb66
                         0000FB8B   494 _g_VCBC	=	0xfb8b
                         0000FBB0   495 _g_ENSTOP	=	0xfbb0
                         0000FBB1   496 _g_BASROM	=	0xfbb1
                         0000FBB2   497 _g_LINTTB	=	0xfbb2
                         0000FBCA   498 _g_FSTPOS	=	0xfbca
                         0000FBCC   499 _g_CODSAV	=	0xfbcc
                         0000FBCD   500 _g_FNKSWI	=	0xfbcd
                         0000FBCE   501 _g_FNKFLG	=	0xfbce
                         0000FBD8   502 _g_ONGSBF	=	0xfbd8
                         0000FBD9   503 _g_CLIKFL	=	0xfbd9
                         0000FBDA   504 _g_OLDKEY	=	0xfbda
                         0000FBE5   505 _g_NEWKEY	=	0xfbe5
                         0000FBF0   506 _g_KEYBUF	=	0xfbf0
                         0000FC18   507 _g_LINWRK	=	0xfc18
                         0000FC40   508 _g_PATWRK	=	0xfc40
                         0000FC48   509 _g_BOTTOM	=	0xfc48
                         0000FC4A   510 _g_HIMEM	=	0xfc4a
                         0000FC4C   511 _g_TRPTBL	=	0xfc4c
                         0000FC9A   512 _g_RTYCNT	=	0xfc9a
                         0000FC9B   513 _g_INTFLG	=	0xfc9b
                         0000FC9C   514 _g_PADY	=	0xfc9c
                         0000FC9D   515 _g_PADX	=	0xfc9d
                         0000FC9E   516 _g_JIFFY	=	0xfc9e
                         0000FCA0   517 _g_INTVAL	=	0xfca0
                         0000FCA2   518 _g_INTCNT	=	0xfca2
                         0000FCA4   519 _g_LOWLIM	=	0xfca4
                         0000FCA5   520 _g_WINWID	=	0xfca5
                         0000FCA6   521 _g_GRPHED	=	0xfca6
                         0000FCA7   522 _g_ESCCNT	=	0xfca7
                         0000FCA8   523 _g_INSFLG	=	0xfca8
                         0000FCA9   524 _g_CSRSW	=	0xfca9
                         0000FCAA   525 _g_CSTYLE	=	0xfcaa
                         0000FCAB   526 _g_CAPST	=	0xfcab
                         0000FCAC   527 _g_KANAST	=	0xfcac
                         0000FCAD   528 _g_KANAMD	=	0xfcad
                         0000FCAE   529 _g_FLBMEM	=	0xfcae
                         0000FCAF   530 _g_SCRMOD	=	0xfcaf
                         0000FCB0   531 _g_OLDSCR	=	0xfcb0
                         0000FCB1   532 _g_CASPRV	=	0xfcb1
                         0000FCB2   533 _g_BRDATR	=	0xfcb2
                         0000FCB3   534 _g_GXPOS	=	0xfcb3
                         0000FCB5   535 _g_GYPOS	=	0xfcb5
                         0000FCBB   536 _g_DRWFLG	=	0xfcbb
                         0000FCBC   537 _g_DRWSCL	=	0xfcbc
                         0000FCBD   538 _g_DRWANG	=	0xfcbd
                         0000FCC1   539 _g_MNROM	=	0xfcc1
                         0000FCC1   540 _g_EXPTBL	=	0xfcc1
                         0000FCC5   541 _g_SLTTBL	=	0xfcc5
                         0000FCC9   542 _g_SLTATR	=	0xfcc9
                         0000FD09   543 _g_SLTWRK	=	0xfd09
                         0000FD89   544 _g_PROCNM	=	0xfd89
                         0000FFE7   545 _g_RG08SAV	=	0xffe7
                         0000FFE8   546 _g_RG09SAV	=	0xffe8
                         0000FFE9   547 _g_RG10SAV	=	0xffe9
                         0000FFEA   548 _g_RG11SAV	=	0xffea
                         0000FFEB   549 _g_RG12SAV	=	0xffeb
                         0000FFEC   550 _g_RG13SAV	=	0xffec
                         0000FFED   551 _g_RG14SAV	=	0xffed
                         0000FFEE   552 _g_RG15SAV	=	0xffee
                         0000FFEF   553 _g_RG16SAV	=	0xffef
                         0000FFF0   554 _g_RG17SAV	=	0xfff0
                         0000FFF1   555 _g_RG18SAV	=	0xfff1
                         0000FFF2   556 _g_RG19SAV	=	0xfff2
                         0000FFF3   557 _g_RG20SAV	=	0xfff3
                         0000FFF4   558 _g_RG21SAV	=	0xfff4
