                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module exsoccer_s1_b2
                                    104 	.globl _g_SVFFF8
                                    105 	.globl _g_MINROM
                                    106 	.globl _g_RG23SAV
                                    107 	.globl _g_RG22SAV
                                    108 	.globl _g_RG21SAV
                                    109 	.globl _g_RG20SAV
                                    110 	.globl _g_RG19SAV
                                    111 	.globl _g_RG18SAV
                                    112 	.globl _g_RG17SAV
                                    113 	.globl _g_RG16SAV
                                    114 	.globl _g_RG15SAV
                                    115 	.globl _g_RG14SAV
                                    116 	.globl _g_RG13SAV
                                    117 	.globl _g_RG12SAV
                                    118 	.globl _g_RG11SAV
                                    119 	.globl _g_RG10SAV
                                    120 	.globl _g_RG09SAV
                                    121 	.globl _g_RG08SAV
                                    122 	.globl _g_PROCNM
                                    123 	.globl _g_SLTWRK
                                    124 	.globl _g_SLTATR
                                    125 	.globl _g_SLTTBL
                                    126 	.globl _g_EXPTBL
                                    127 	.globl _g_MNROM
                                    128 	.globl _g_DRWANG
                                    129 	.globl _g_DRWSCL
                                    130 	.globl _g_DRWFLG
                                    131 	.globl _g_GYPOS
                                    132 	.globl _g_GXPOS
                                    133 	.globl _g_BRDATR
                                    134 	.globl _g_CASPRV
                                    135 	.globl _g_OLDSCR
                                    136 	.globl _g_SCRMOD
                                    137 	.globl _g_FLBMEM
                                    138 	.globl _g_KANAMD
                                    139 	.globl _g_KANAST
                                    140 	.globl _g_CAPST
                                    141 	.globl _g_CSTYLE
                                    142 	.globl _g_CSRSW
                                    143 	.globl _g_INSFLG
                                    144 	.globl _g_ESCCNT
                                    145 	.globl _g_GRPHED
                                    146 	.globl _g_WINWID
                                    147 	.globl _g_LOWLIM
                                    148 	.globl _g_INTCNT
                                    149 	.globl _g_INTVAL
                                    150 	.globl _g_JIFFY
                                    151 	.globl _g_PADX
                                    152 	.globl _g_PADY
                                    153 	.globl _g_INTFLG
                                    154 	.globl _g_RTYCNT
                                    155 	.globl _g_TRPTBL
                                    156 	.globl _g_HIMEM
                                    157 	.globl _g_BOTTOM
                                    158 	.globl _g_PATWRK
                                    159 	.globl _g_LINWRK
                                    160 	.globl _g_KEYBUF
                                    161 	.globl _g_NEWKEY
                                    162 	.globl _g_OLDKEY
                                    163 	.globl _g_CLIKFL
                                    164 	.globl _g_ONGSBF
                                    165 	.globl _g_FNKFLG
                                    166 	.globl _g_FNKSWI
                                    167 	.globl _g_CODSAV
                                    168 	.globl _g_FSTPOS
                                    169 	.globl _g_LINTTB
                                    170 	.globl _g_BASROM
                                    171 	.globl _g_ENSTOP
                                    172 	.globl _g_VCBC
                                    173 	.globl _g_VCBB
                                    174 	.globl _g_VCBA
                                    175 	.globl _g_PLYCNT
                                    176 	.globl _g_MUSICF
                                    177 	.globl _g_QUEUEN
                                    178 	.globl _g_MCLPTR
                                    179 	.globl _g_MCLLEN
                                    180 	.globl _g_SAVVOL
                                    181 	.globl _g_VOICEN
                                    182 	.globl _g_SAVSP
                                    183 	.globl _g_PRSCNT
                                    184 	.globl _g_LSTMOD
                                    185 	.globl _g_LSTCOM
                                    186 	.globl _g_COMMSK
                                    187 	.globl _g_ESTBLS
                                    188 	.globl _g_FLAGS
                                    189 	.globl _g_ERRORS
                                    190 	.globl _g_DATCNT
                                    191 	.globl _g_DEVNUM
                                    192 	.globl _g_OLDINT
                                    193 	.globl _g_OLDSTT
                                    194 	.globl _g_MEXBIh
                                    195 	.globl _g_RSIQLN
                                    196 	.globl _g_RSFCB
                                    197 	.globl _g_TOCNT
                                    198 	.globl _g_RSTMP
                                    199 	.globl _g_YSAVE
                                    200 	.globl _g_XSAVE
                                    201 	.globl _g_NORUSE
                                    202 	.globl _g_MODE
                                    203 	.globl _g_ROMA
                                    204 	.globl _g_CHRCNT
                                    205 	.globl _g_EXBRSA
                                    206 	.globl _g_AVCSAV
                                    207 	.globl _g_ACPAGE
                                    208 	.globl _g_DPPAGE
                                    209 	.globl _g_RS2IQ
                                    210 	.globl _g_VOICCQ
                                    211 	.globl _g_VOICBQ
                                    212 	.globl _g_VOICAQ
                                    213 	.globl _g_QUEBAK
                                    214 	.globl _g_QUETAB
                                    215 	.globl _g_ASPCT2
                                    216 	.globl _g_ASPCT1
                                    217 	.globl _g_HEADER
                                    218 	.globl _g_HIGH
                                    219 	.globl _g_LOW
                                    220 	.globl _g_CS240
                                    221 	.globl _g_CS120
                                    222 	.globl _g_GETPNT
                                    223 	.globl _g_PUTPNT
                                    224 	.globl _g_REPCNT
                                    225 	.globl _g_SCNCNT
                                    226 	.globl _g_FRCNEW
                                    227 	.globl _g_QUEUES
                                    228 	.globl _g_MINUPD
                                    229 	.globl _g_MAXUPD
                                    230 	.globl _g_TRGFLG
                                    231 	.globl _g_STATFL
                                    232 	.globl _g_RG7SAV
                                    233 	.globl _g_RG6SAV
                                    234 	.globl _g_RG5SAV
                                    235 	.globl _g_RG4SAV
                                    236 	.globl _g_RG3SAV
                                    237 	.globl _g_RG2SAV
                                    238 	.globl _g_RG1SAV
                                    239 	.globl _g_RG0SAV
                                    240 	.globl _g_CNSDFG
                                    241 	.globl _g_USRTAB
                                    242 	.globl _g_CLPRIM
                                    243 	.globl _g_WRPRIM
                                    244 	.globl _g_RDPRIM
                                    245 	.globl _GoalKick
                                    246 	.globl _BallInGoal
                                    247 	.globl _GoalkeeperWithBall
                                    248 	.globl _TickGoalkeeperAnimation
                                    249 	.globl _GetBestPassTarget
                                    250 	.globl _BallThrowIn
                                    251 	.globl _CornerKick
                                    252 	.globl _UpdatePassTarget
                                    253 	.globl _TickGoalKick
                                    254 	.globl _SpriteBlinking
                                    255 	.globl _SetTeamsPresentationSpritesPosition
                                    256 	.globl _TickCornerKick
                                    257 	.globl _TickTeamJoystick
                                    258 	.globl _TickBallCollision
                                    259 	.globl _EnforcePenaltyBoxRestriction
                                    260 	.globl _InitPalette
                                    261 	.globl _TickTeamSelection
                                    262 	.globl _SetTeam1Palette
                                    263 	.globl _SetTeam2Palette
                                    264 	.globl _GetTeamPaletteById
                                    265 	.globl _TickShowKickOff
                                    266 	.globl _ResetBallInfo
                                    267 ;--------------------------------------------------------
                                    268 ; special function registers
                                    269 ;--------------------------------------------------------
                         000000A8   270 _g_PortPrimarySlot	=	0x00a8
                         000000A9   271 _g_PortReadKeyboard	=	0x00a9
                         000000AA   272 _g_PortAccessKeyboard	=	0x00aa
                         000000AB   273 _g_PortControl	=	0x00ab
                         00000098   274 _g_VDP_DataPort	=	0x0098
                         00000099   275 _g_VDP_RegPort	=	0x0099
                         00000099   276 _g_VDP_AddrPort	=	0x0099
                         00000099   277 _g_VDP_StatPort	=	0x0099
                         000000A0   278 _g_PSG_RegPort	=	0x00a0
                         000000A1   279 _g_PSG_DataPort	=	0x00a1
                         000000A2   280 _g_PSG_StatPort	=	0x00a2
                         00000010   281 _g_PSG_Ext_RegPort	=	0x0010
                         00000011   282 _g_PSG_Ext_DataPort	=	0x0011
                         00000012   283 _g_PSG_Ext_StatPort	=	0x0012
                         0000007C   284 _g_MSXMusic_IndexPort	=	0x007c
                         0000007D   285 _g_MSXMusic_DataPort	=	0x007d
                         000000C0   286 _g_MSXAudio_IndexPort	=	0x00c0
                         000000C1   287 _g_MSXAudio_DataPort	=	0x00c1
                         000000C2   288 _g_MSXAudio_IndexPort2	=	0x00c2
                         000000C3   289 _g_MSXAudio_DataPort2	=	0x00c3
                         000000B4   290 _g_RTC_AddrPort	=	0x00b4
                         000000B5   291 _g_RTC_DataPort	=	0x00b5
                         00000060   292 _g_V9_VRAMPort	=	0x0060
                         00000061   293 _g_V9_PalettePort	=	0x0061
                         00000062   294 _g_V9_CmdDataPort	=	0x0062
                         00000063   295 _g_V9_RegDataPort	=	0x0063
                         00000064   296 _g_V9_RegSelectPort	=	0x0064
                         00000065   297 _g_V9_SatusPort	=	0x0065
                         00000066   298 _g_V9_IntFlagPort	=	0x0066
                         00000067   299 _g_V9_SysCtrlPort	=	0x0067
                         00000068   300 _g_V9_KanjiAddrLPort	=	0x0068
                         00000069   301 _g_V9_KanjiAddrHPort	=	0x0069
                         00000069   302 _g_V9_KanjiDataPort	=	0x0069
                         0000006A   303 _g_V9_Kanji2AddrLPort	=	0x006a
                         0000006B   304 _g_V9_Kanji2AddrHPort	=	0x006b
                         0000006B   305 _g_V9_Kanji2DataPort	=	0x006b
                         0000006F   306 _g_V9_OutputCtrPort	=	0x006f
                                    307 ;--------------------------------------------------------
                                    308 ; ram data
                                    309 ;--------------------------------------------------------
                                    310 	.area _DATA
                         0000F3AE   311 _g_LINL40	=	0xf3ae
                         0000F3AF   312 _g_LINL32	=	0xf3af
                         0000F3B0   313 _g_LINLEN	=	0xf3b0
                         0000F3B1   314 _g_CRTCNT	=	0xf3b1
                         0000F3B2   315 _g_CLMLST	=	0xf3b2
                         0000F3B3   316 _g_TXTNAM	=	0xf3b3
                         0000F3B5   317 _g_TXTCOL	=	0xf3b5
                         0000F3B7   318 _g_TXTCGP	=	0xf3b7
                         0000F3B9   319 _g_TXTATR	=	0xf3b9
                         0000F3BB   320 _g_TXTPAT	=	0xf3bb
                         0000F3BD   321 _g_T32NAM	=	0xf3bd
                         0000F3BF   322 _g_T32COL	=	0xf3bf
                         0000F3C1   323 _g_T32CGP	=	0xf3c1
                         0000F3C3   324 _g_T32ATR	=	0xf3c3
                         0000F3C5   325 _g_T32PAT	=	0xf3c5
                         0000F3C7   326 _g_GRPNAM	=	0xf3c7
                         0000F3C9   327 _g_GRPCOL	=	0xf3c9
                         0000F3CB   328 _g_GRPCGP	=	0xf3cb
                         0000F3CD   329 _g_GRPATR	=	0xf3cd
                         0000F3CF   330 _g_GRPPAT	=	0xf3cf
                         0000F3D1   331 _g_MLTNAM	=	0xf3d1
                         0000F3D3   332 _g_MLTCOL	=	0xf3d3
                         0000F3D5   333 _g_MLTCGP	=	0xf3d5
                         0000F3D7   334 _g_MLTATR	=	0xf3d7
                         0000F3D9   335 _g_MLTPAT	=	0xf3d9
                         0000F3DB   336 _g_CLIKSW	=	0xf3db
                         0000F3DC   337 _g_CSRY	=	0xf3dc
                         0000F3DD   338 _g_CSRX	=	0xf3dd
                         0000F3E9   339 _g_FORCLR	=	0xf3e9
                         0000F3EA   340 _g_BAKCLR	=	0xf3ea
                         0000F3EB   341 _g_BDRCLR	=	0xf3eb
                         0000F3F2   342 _g_ATRBYT	=	0xf3f2
                         0000F87F   343 _g_FNKSTR	=	0xf87f
                         0000F92A   344 _g_CLOC	=	0xf92a
                         0000F92C   345 _g_CMASK	=	0xf92c
                         0000FB02   346 _g_LOGOPR	=	0xfb02
                         0000FCB7   347 _g_GRPACX	=	0xfcb7
                         0000FCB9   348 _g_GRPACY	=	0xfcb9
                         0000FFFF   349 _g_SLTSL	=	0xffff
    00000000                        350 _UpdatePassTarget_passUpdateTimer_65537_1239:
    00000000                        351 	.ds 1
    00000001                        352 _TickCornerKick_s_ForceKickTimer_65537_1324:
    00000001                        353 	.ds 2
    00000003                        354 _TickCornerKick_joyMoved_196614_1358:
    00000003                        355 	.ds 1
    00000004                        356 _TickCornerKick_t1Latched_196615_1363:
    00000004                        357 	.ds 1
    00000005                        358 _TickCornerKick_joyMoved_196613_1366:
    00000005                        359 	.ds 1
                                    360 ;--------------------------------------------------------
                                    361 ; ram data
                                    362 ;--------------------------------------------------------
                                    363 	.area _INITIALIZED
                                    364 ;--------------------------------------------------------
                                    365 ; absolute external ram data
                                    366 ;--------------------------------------------------------
                                    367 	.area _DABS (ABS)
                                    368 ;--------------------------------------------------------
                                    369 ; global & static initialisations
                                    370 ;--------------------------------------------------------
                                    371 	.area _HOME
                                    372 	.area _GSINIT
                                    373 	.area _GSFINAL
                                    374 	.area _GSINIT
                                    375 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:564: static u8 passUpdateTimer = 0;
    00000000 FD 21r00r00      [14]  376 	ld	iy, #_UpdatePassTarget_passUpdateTimer_65537_1239
    00000004 FD 36 00 00      [19]  377 	ld	0 (iy), #0x00
                                    378 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:825: static u16 s_ForceKickTimer = 0;
    00000008 21 00 00         [10]  379 	ld	hl, #0x0000
    0000000B 22r01r00         [16]  380 	ld	(_TickCornerKick_s_ForceKickTimer_65537_1324), hl
                                    381 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:975: static bool joyMoved = false;
    0000000E FD 21r03r00      [14]  382 	ld	iy, #_TickCornerKick_joyMoved_196614_1358
    00000012 FD 36 00 00      [19]  383 	ld	0 (iy), #0x00
                                    384 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:1001: static bool t1Latched = false;
    00000016 FD 21r04r00      [14]  385 	ld	iy, #_TickCornerKick_t1Latched_196615_1363
    0000001A FD 36 00 00      [19]  386 	ld	0 (iy), #0x00
                                    387 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:1021: static bool joyMoved = false;
    0000001E FD 21r05r00      [14]  388 	ld	iy, #_TickCornerKick_joyMoved_196613_1366
    00000022 FD 36 00 00      [19]  389 	ld	0 (iy), #0x00
                                    390 ;--------------------------------------------------------
                                    391 ; Home
                                    392 ;--------------------------------------------------------
                                    393 	.area _HOME
                                    394 	.area _HOME
                                    395 ;--------------------------------------------------------
                                    396 ; code
                                    397 ;--------------------------------------------------------
                                    398 	.area _SEG1
                                    399 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:46: void GoalKick(u8 teamId){
                                    400 ;	---------------------------------
                                    401 ; Function GoalKick
                                    402 ; ---------------------------------
    00000000                        403 _GoalKick::
    00000000 4F               [ 4]  404 	ld	c, a
                                    405 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:48: V9_PrintLayerAStringAtPos(10,18,"GOAL KICK");
    00000001 C5               [11]  406 	push	bc
    00000002 21r33r00         [10]  407 	ld	hl, #___str_0
    00000005 E5               [11]  408 	push	hl
    00000006 2E 12            [ 7]  409 	ld	l, #0x12
                                    410 ;	spillPairReg hl
                                    411 ;	spillPairReg hl
    00000008 3E 0A            [ 7]  412 	ld	a, #0x0a
    0000000A CDr00r00         [17]  413 	call	_V9_PrintLayerAStringAtPos
    0000000D C1               [10]  414 	pop	bc
                                    415 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:49: g_MatchStatus=MATCH_BEFORE_GOAL_KICK;
    0000000E 21r00r00         [10]  416 	ld	hl, #_g_MatchStatus
    00000011 36 05            [10]  417 	ld	(hl), #0x05
                                    418 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:50: g_RestartKickTeamId = teamId;
    00000013 21r00r00         [10]  419 	ld	hl, #_g_RestartKickTeamId
    00000016 71               [ 7]  420 	ld	(hl), c
                                    421 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:51: g_Timer = 0;
    00000017 21r00r00         [10]  422 	ld	hl, #_g_Timer
    0000001A 36 00            [10]  423 	ld	(hl), #0x00
                                    424 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:54: if (g_Ball.X < FIELD_POS_X_CENTER) g_GoalKickSide = CORNER_SIDE_LEFT;
    0000001C 2Ar02r00         [16]  425 	ld	hl, (#(_g_Ball + 2) + 0)
    0000001F 11 78 00         [10]  426 	ld	de, #0x0078
    00000022 BF               [ 4]  427 	cp	a, a
    00000023 ED 52            [15]  428 	sbc	hl, de
    00000025 30 06            [12]  429 	jr	NC, 00102$
    00000027 21r00r00         [10]  430 	ld	hl, #_g_GoalKickSide
    0000002A 36 00            [10]  431 	ld	(hl), #0x00
    0000002C C9               [10]  432 	ret
    0000002D                        433 00102$:
                                    434 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:55: else g_GoalKickSide = CORNER_SIDE_RIGHT;
    0000002D 21r00r00         [10]  435 	ld	hl, #_g_GoalKickSide
    00000030 36 01            [10]  436 	ld	(hl), #0x01
                                    437 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:56: }
    00000032 C9               [10]  438 	ret
                         0000F380   439 _g_RDPRIM	=	0xf380
                         0000F385   440 _g_WRPRIM	=	0xf385
                         0000F38C   441 _g_CLPRIM	=	0xf38c
                         0000F39A   442 _g_USRTAB	=	0xf39a
                         0000F3DE   443 _g_CNSDFG	=	0xf3de
                         0000F3DF   444 _g_RG0SAV	=	0xf3df
                         0000F3E0   445 _g_RG1SAV	=	0xf3e0
                         0000F3E1   446 _g_RG2SAV	=	0xf3e1
                         0000F3E2   447 _g_RG3SAV	=	0xf3e2
                         0000F3E3   448 _g_RG4SAV	=	0xf3e3
                         0000F3E4   449 _g_RG5SAV	=	0xf3e4
                         0000F3E5   450 _g_RG6SAV	=	0xf3e5
                         0000F3E6   451 _g_RG7SAV	=	0xf3e6
                         0000F3E7   452 _g_STATFL	=	0xf3e7
                         0000F3E8   453 _g_TRGFLG	=	0xf3e8
                         0000F3EC   454 _g_MAXUPD	=	0xf3ec
                         0000F3EF   455 _g_MINUPD	=	0xf3ef
                         0000F3F3   456 _g_QUEUES	=	0xf3f3
                         0000F3F5   457 _g_FRCNEW	=	0xf3f5
                         0000F3F6   458 _g_SCNCNT	=	0xf3f6
                         0000F3F7   459 _g_REPCNT	=	0xf3f7
                         0000F3F8   460 _g_PUTPNT	=	0xf3f8
                         0000F3FA   461 _g_GETPNT	=	0xf3fa
                         0000F3FC   462 _g_CS120	=	0xf3fc
                         0000F401   463 _g_CS240	=	0xf401
                         0000F406   464 _g_LOW	=	0xf406
                         0000F408   465 _g_HIGH	=	0xf408
                         0000F40A   466 _g_HEADER	=	0xf40a
                         0000F40B   467 _g_ASPCT1	=	0xf40b
                         0000F40D   468 _g_ASPCT2	=	0xf40d
                         0000F959   469 _g_QUETAB	=	0xf959
                         0000F971   470 _g_QUEBAK	=	0xf971
                         0000F975   471 _g_VOICAQ	=	0xf975
                         0000F9F5   472 _g_VOICBQ	=	0xf9f5
                         0000FA75   473 _g_VOICCQ	=	0xfa75
                         0000FAF5   474 _g_RS2IQ	=	0xfaf5
                         0000FAF5   475 _g_DPPAGE	=	0xfaf5
                         0000FAF6   476 _g_ACPAGE	=	0xfaf6
                         0000FAF7   477 _g_AVCSAV	=	0xfaf7
                         0000FAF8   478 _g_EXBRSA	=	0xfaf8
                         0000FAF9   479 _g_CHRCNT	=	0xfaf9
                         0000FAFA   480 _g_ROMA	=	0xfafa
                         0000FAFC   481 _g_MODE	=	0xfafc
                         0000FAFD   482 _g_NORUSE	=	0xfafd
                         0000FAFE   483 _g_XSAVE	=	0xfafe
                         0000FB00   484 _g_YSAVE	=	0xfb00
                         0000FB03   485 _g_RSTMP	=	0xfb03
                         0000FB03   486 _g_TOCNT	=	0xfb03
                         0000FB04   487 _g_RSFCB	=	0xfb04
                         0000FB06   488 _g_RSIQLN	=	0xfb06
                         0000FB07   489 _g_MEXBIh	=	0xfb07
                         0000FB0C   490 _g_OLDSTT	=	0xfb0c
                         0000FB0C   491 _g_OLDINT	=	0xfb0c
                         0000FB16   492 _g_DEVNUM	=	0xfb16
                         0000FB17   493 _g_DATCNT	=	0xfb17
                         0000FB1A   494 _g_ERRORS	=	0xfb1a
                         0000FB1B   495 _g_FLAGS	=	0xfb1b
                         0000FB1C   496 _g_ESTBLS	=	0xfb1c
                         0000FB1D   497 _g_COMMSK	=	0xfb1d
                         0000FB1E   498 _g_LSTCOM	=	0xfb1e
                         0000FB1F   499 _g_LSTMOD	=	0xfb1f
                         0000FB35   500 _g_PRSCNT	=	0xfb35
                         0000FB36   501 _g_SAVSP	=	0xfb36
                         0000FB38   502 _g_VOICEN	=	0xfb38
                         0000FB39   503 _g_SAVVOL	=	0xfb39
                         0000FB3B   504 _g_MCLLEN	=	0xfb3b
                         0000FB3C   505 _g_MCLPTR	=	0xfb3c
                         0000FB3E   506 _g_QUEUEN	=	0xfb3e
                         0000FB3F   507 _g_MUSICF	=	0xfb3f
                         0000FB40   508 _g_PLYCNT	=	0xfb40
                         0000FB41   509 _g_VCBA	=	0xfb41
                         0000FB66   510 _g_VCBB	=	0xfb66
                         0000FB8B   511 _g_VCBC	=	0xfb8b
                         0000FBB0   512 _g_ENSTOP	=	0xfbb0
                         0000FBB1   513 _g_BASROM	=	0xfbb1
                         0000FBB2   514 _g_LINTTB	=	0xfbb2
                         0000FBCA   515 _g_FSTPOS	=	0xfbca
                         0000FBCC   516 _g_CODSAV	=	0xfbcc
                         0000FBCD   517 _g_FNKSWI	=	0xfbcd
                         0000FBCE   518 _g_FNKFLG	=	0xfbce
                         0000FBD8   519 _g_ONGSBF	=	0xfbd8
                         0000FBD9   520 _g_CLIKFL	=	0xfbd9
                         0000FBDA   521 _g_OLDKEY	=	0xfbda
                         0000FBE5   522 _g_NEWKEY	=	0xfbe5
                         0000FBF0   523 _g_KEYBUF	=	0xfbf0
                         0000FC18   524 _g_LINWRK	=	0xfc18
                         0000FC40   525 _g_PATWRK	=	0xfc40
                         0000FC48   526 _g_BOTTOM	=	0xfc48
                         0000FC4A   527 _g_HIMEM	=	0xfc4a
                         0000FC4C   528 _g_TRPTBL	=	0xfc4c
                         0000FC9A   529 _g_RTYCNT	=	0xfc9a
                         0000FC9B   530 _g_INTFLG	=	0xfc9b
                         0000FC9C   531 _g_PADY	=	0xfc9c
                         0000FC9D   532 _g_PADX	=	0xfc9d
                         0000FC9E   533 _g_JIFFY	=	0xfc9e
                         0000FCA0   534 _g_INTVAL	=	0xfca0
                         0000FCA2   535 _g_INTCNT	=	0xfca2
                         0000FCA4   536 _g_LOWLIM	=	0xfca4
                         0000FCA5   537 _g_WINWID	=	0xfca5
                         0000FCA6   538 _g_GRPHED	=	0xfca6
                         0000FCA7   539 _g_ESCCNT	=	0xfca7
                         0000FCA8   540 _g_INSFLG	=	0xfca8
                         0000FCA9   541 _g_CSRSW	=	0xfca9
                         0000FCAA   542 _g_CSTYLE	=	0xfcaa
                         0000FCAB   543 _g_CAPST	=	0xfcab
                         0000FCAC   544 _g_KANAST	=	0xfcac
                         0000FCAD   545 _g_KANAMD	=	0xfcad
                         0000FCAE   546 _g_FLBMEM	=	0xfcae
                         0000FCAF   547 _g_SCRMOD	=	0xfcaf
                         0000FCB0   548 _g_OLDSCR	=	0xfcb0
                         0000FCB1   549 _g_CASPRV	=	0xfcb1
                         0000FCB2   550 _g_BRDATR	=	0xfcb2
                         0000FCB3   551 _g_GXPOS	=	0xfcb3
                         0000FCB5   552 _g_GYPOS	=	0xfcb5
                         0000FCBB   553 _g_DRWFLG	=	0xfcbb
                         0000FCBC   554 _g_DRWSCL	=	0xfcbc
                         0000FCBD   555 _g_DRWANG	=	0xfcbd
                         0000FCC1   556 _g_MNROM	=	0xfcc1
                         0000FCC1   557 _g_EXPTBL	=	0xfcc1
                         0000FCC5   558 _g_SLTTBL	=	0xfcc5
