                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module exsoccer_s1_b2
                                    104 	.globl _g_RG27SAV
                                    105 	.globl _g_RG26SAV
                                    106 	.globl _g_RG25SAV
                                    107 	.globl _g_SVFFF8
                                    108 	.globl _g_MINROM
                                    109 	.globl _g_RG23SAV
                                    110 	.globl _g_RG22SAV
                                    111 	.globl _g_RG21SAV
                                    112 	.globl _g_RG20SAV
                                    113 	.globl _g_RG19SAV
                                    114 	.globl _g_RG18SAV
                                    115 	.globl _g_RG17SAV
                                    116 	.globl _g_RG16SAV
                                    117 	.globl _g_RG15SAV
                                    118 	.globl _g_RG14SAV
                                    119 	.globl _g_RG13SAV
                                    120 	.globl _g_RG12SAV
                                    121 	.globl _g_RG11SAV
                                    122 	.globl _g_RG10SAV
                                    123 	.globl _g_RG09SAV
                                    124 	.globl _g_RG08SAV
                                    125 	.globl _g_PROCNM
                                    126 	.globl _g_SLTWRK
                                    127 	.globl _g_SLTATR
                                    128 	.globl _g_SLTTBL
                                    129 	.globl _g_EXPTBL
                                    130 	.globl _g_MNROM
                                    131 	.globl _g_DRWANG
                                    132 	.globl _g_DRWSCL
                                    133 	.globl _g_DRWFLG
                                    134 	.globl _g_GYPOS
                                    135 	.globl _g_GXPOS
                                    136 	.globl _g_BRDATR
                                    137 	.globl _g_CASPRV
                                    138 	.globl _g_OLDSCR
                                    139 	.globl _g_SCRMOD
                                    140 	.globl _g_FLBMEM
                                    141 	.globl _g_KANAMD
                                    142 	.globl _g_KANAST
                                    143 	.globl _g_CAPST
                                    144 	.globl _g_CSTYLE
                                    145 	.globl _g_CSRSW
                                    146 	.globl _g_INSFLG
                                    147 	.globl _g_ESCCNT
                                    148 	.globl _g_GRPHED
                                    149 	.globl _g_WINWID
                                    150 	.globl _g_LOWLIM
                                    151 	.globl _g_INTCNT
                                    152 	.globl _g_INTVAL
                                    153 	.globl _g_JIFFY
                                    154 	.globl _g_PADX
                                    155 	.globl _g_PADY
                                    156 	.globl _g_INTFLG
                                    157 	.globl _g_RTYCNT
                                    158 	.globl _g_TRPTBL
                                    159 	.globl _g_HIMEM
                                    160 	.globl _g_BOTTOM
                                    161 	.globl _g_PATWRK
                                    162 	.globl _g_LINWRK
                                    163 	.globl _g_KEYBUF
                                    164 	.globl _g_NEWKEY
                                    165 	.globl _g_OLDKEY
                                    166 	.globl _g_CLIKFL
                                    167 	.globl _g_ONGSBF
                                    168 	.globl _g_FNKFLG
                                    169 	.globl _g_FNKSWI
                                    170 	.globl _g_CODSAV
                                    171 	.globl _g_FSTPOS
                                    172 	.globl _g_LINTTB
                                    173 	.globl _g_BASROM
                                    174 	.globl _g_ENSTOP
                                    175 	.globl _g_VCBC
                                    176 	.globl _g_VCBB
                                    177 	.globl _g_VCBA
                                    178 	.globl _g_PLYCNT
                                    179 	.globl _g_MUSICF
                                    180 	.globl _g_QUEUEN
                                    181 	.globl _g_MCLPTR
                                    182 	.globl _g_MCLLEN
                                    183 	.globl _g_SAVVOL
                                    184 	.globl _g_VOICEN
                                    185 	.globl _g_SAVSP
                                    186 	.globl _g_PRSCNT
                                    187 	.globl _g_LSTMOD
                                    188 	.globl _g_LSTCOM
                                    189 	.globl _g_COMMSK
                                    190 	.globl _g_ESTBLS
                                    191 	.globl _g_FLAGS
                                    192 	.globl _g_ERRORS
                                    193 	.globl _g_DATCNT
                                    194 	.globl _g_DEVNUM
                                    195 	.globl _g_OLDINT
                                    196 	.globl _g_OLDSTT
                                    197 	.globl _g_MEXBIh
                                    198 	.globl _g_RSIQLN
                                    199 	.globl _g_RSFCB
                                    200 	.globl _g_TOCNT
                                    201 	.globl _g_RSTMP
                                    202 	.globl _g_YSAVE
                                    203 	.globl _g_XSAVE
                                    204 	.globl _g_NORUSE
                                    205 	.globl _g_MODE
                                    206 	.globl _g_ROMA
                                    207 	.globl _g_CHRCNT
                                    208 	.globl _g_EXBRSA
                                    209 	.globl _g_AVCSAV
                                    210 	.globl _g_ACPAGE
                                    211 	.globl _g_DPPAGE
                                    212 	.globl _g_RS2IQ
                                    213 	.globl _g_VOICCQ
                                    214 	.globl _g_VOICBQ
                                    215 	.globl _g_VOICAQ
                                    216 	.globl _g_QUEBAK
                                    217 	.globl _g_QUETAB
                                    218 	.globl _g_ASPCT2
                                    219 	.globl _g_ASPCT1
                                    220 	.globl _g_HEADER
                                    221 	.globl _g_HIGH
                                    222 	.globl _g_LOW
                                    223 	.globl _g_CS240
                                    224 	.globl _g_CS120
                                    225 	.globl _g_GETPNT
                                    226 	.globl _g_PUTPNT
                                    227 	.globl _g_REPCNT
                                    228 	.globl _g_SCNCNT
                                    229 	.globl _g_FRCNEW
                                    230 	.globl _g_QUEUES
                                    231 	.globl _g_MINUPD
                                    232 	.globl _g_MAXUPD
                                    233 	.globl _g_TRGFLG
                                    234 	.globl _g_STATFL
                                    235 	.globl _g_RG7SAV
                                    236 	.globl _g_RG6SAV
                                    237 	.globl _g_RG5SAV
                                    238 	.globl _g_RG4SAV
                                    239 	.globl _g_RG3SAV
                                    240 	.globl _g_RG2SAV
                                    241 	.globl _g_RG1SAV
                                    242 	.globl _g_RG0SAV
                                    243 	.globl _g_CNSDFG
                                    244 	.globl _g_USRTAB
                                    245 	.globl _g_CLPRIM
                                    246 	.globl _g_WRPRIM
                                    247 	.globl _g_RDPRIM
                                    248 	.globl _GoalKick
                                    249 	.globl _BallInGoal
                                    250 	.globl _GoalkeeperWithBall
                                    251 	.globl _TickGoalkeeperAnimation
                                    252 	.globl _GetBestPassTarget
                                    253 	.globl _BallThrowIn
                                    254 	.globl _CornerKick
                                    255 	.globl _UpdatePassTarget
                                    256 	.globl _TickGoalKick
                                    257 	.globl _SpriteBlinking
                                    258 	.globl _SetTeamsPresentationSpritesPosition
                                    259 	.globl _TickCornerKick
                                    260 	.globl _TickTeamJoystick
                                    261 	.globl _TickBallCollision
                                    262 	.globl _EnforcePenaltyBoxRestriction
                                    263 	.globl _InitPalette
                                    264 	.globl _TickTeamSelection
                                    265 	.globl _SetTeam1Palette
                                    266 	.globl _SetTeam2Palette
                                    267 	.globl _GetTeamPaletteById
                                    268 	.globl _TickShowKickOff
                                    269 	.globl _ResetBallInfo
                                    270 ;--------------------------------------------------------
                                    271 ; special function registers
                                    272 ;--------------------------------------------------------
                         000000A8   273 _g_PortPrimarySlot	=	0x00a8
                         000000A9   274 _g_PortReadKeyboard	=	0x00a9
                         000000AA   275 _g_PortAccessKeyboard	=	0x00aa
                         000000AB   276 _g_PortControl	=	0x00ab
                         00000098   277 _g_VDP_DataPort	=	0x0098
                         00000099   278 _g_VDP_RegPort	=	0x0099
                         00000099   279 _g_VDP_AddrPort	=	0x0099
                         00000099   280 _g_VDP_StatPort	=	0x0099
                         000000A0   281 _g_PSG_RegPort	=	0x00a0
                         000000A1   282 _g_PSG_DataPort	=	0x00a1
                         000000A2   283 _g_PSG_StatPort	=	0x00a2
                         00000010   284 _g_PSG_Ext_RegPort	=	0x0010
                         00000011   285 _g_PSG_Ext_DataPort	=	0x0011
                         00000012   286 _g_PSG_Ext_StatPort	=	0x0012
                         0000007C   287 _g_MSXMusic_IndexPort	=	0x007c
                         0000007D   288 _g_MSXMusic_DataPort	=	0x007d
                         000000C0   289 _g_MSXAudio_IndexPort	=	0x00c0
                         000000C1   290 _g_MSXAudio_DataPort	=	0x00c1
                         000000C2   291 _g_MSXAudio_IndexPort2	=	0x00c2
                         000000C3   292 _g_MSXAudio_DataPort2	=	0x00c3
                         000000B4   293 _g_RTC_AddrPort	=	0x00b4
                         000000B5   294 _g_RTC_DataPort	=	0x00b5
                         00000060   295 _g_V9_VRAMPort	=	0x0060
                         00000061   296 _g_V9_PalettePort	=	0x0061
                         00000062   297 _g_V9_CmdDataPort	=	0x0062
                         00000063   298 _g_V9_RegDataPort	=	0x0063
                         00000064   299 _g_V9_RegSelectPort	=	0x0064
                         00000065   300 _g_V9_SatusPort	=	0x0065
                         00000066   301 _g_V9_IntFlagPort	=	0x0066
                         00000067   302 _g_V9_SysCtrlPort	=	0x0067
                         00000068   303 _g_V9_KanjiAddrLPort	=	0x0068
                         00000069   304 _g_V9_KanjiAddrHPort	=	0x0069
                         00000069   305 _g_V9_KanjiDataPort	=	0x0069
                         0000006A   306 _g_V9_Kanji2AddrLPort	=	0x006a
                         0000006B   307 _g_V9_Kanji2AddrHPort	=	0x006b
                         0000006B   308 _g_V9_Kanji2DataPort	=	0x006b
                         0000006F   309 _g_V9_OutputCtrPort	=	0x006f
                                    310 ;--------------------------------------------------------
                                    311 ; ram data
                                    312 ;--------------------------------------------------------
                                    313 	.area _DATA
                         0000F3AE   314 _g_LINL40	=	0xf3ae
                         0000F3AF   315 _g_LINL32	=	0xf3af
                         0000F3B0   316 _g_LINLEN	=	0xf3b0
                         0000F3B1   317 _g_CRTCNT	=	0xf3b1
                         0000F3B2   318 _g_CLMLST	=	0xf3b2
                         0000F3B3   319 _g_TXTNAM	=	0xf3b3
                         0000F3B5   320 _g_TXTCOL	=	0xf3b5
                         0000F3B7   321 _g_TXTCGP	=	0xf3b7
                         0000F3B9   322 _g_TXTATR	=	0xf3b9
                         0000F3BB   323 _g_TXTPAT	=	0xf3bb
                         0000F3BD   324 _g_T32NAM	=	0xf3bd
                         0000F3BF   325 _g_T32COL	=	0xf3bf
                         0000F3C1   326 _g_T32CGP	=	0xf3c1
                         0000F3C3   327 _g_T32ATR	=	0xf3c3
                         0000F3C5   328 _g_T32PAT	=	0xf3c5
                         0000F3C7   329 _g_GRPNAM	=	0xf3c7
                         0000F3C9   330 _g_GRPCOL	=	0xf3c9
                         0000F3CB   331 _g_GRPCGP	=	0xf3cb
                         0000F3CD   332 _g_GRPATR	=	0xf3cd
                         0000F3CF   333 _g_GRPPAT	=	0xf3cf
                         0000F3D1   334 _g_MLTNAM	=	0xf3d1
                         0000F3D3   335 _g_MLTCOL	=	0xf3d3
                         0000F3D5   336 _g_MLTCGP	=	0xf3d5
                         0000F3D7   337 _g_MLTATR	=	0xf3d7
                         0000F3D9   338 _g_MLTPAT	=	0xf3d9
                         0000F3DB   339 _g_CLIKSW	=	0xf3db
                         0000F3DC   340 _g_CSRY	=	0xf3dc
                         0000F3DD   341 _g_CSRX	=	0xf3dd
                         0000F3E9   342 _g_FORCLR	=	0xf3e9
                         0000F3EA   343 _g_BAKCLR	=	0xf3ea
                         0000F3EB   344 _g_BDRCLR	=	0xf3eb
                         0000F3F2   345 _g_ATRBYT	=	0xf3f2
                         0000F87F   346 _g_FNKSTR	=	0xf87f
                         0000F92A   347 _g_CLOC	=	0xf92a
                         0000F92C   348 _g_CMASK	=	0xf92c
                         0000FB02   349 _g_LOGOPR	=	0xfb02
                         0000FCB7   350 _g_GRPACX	=	0xfcb7
                         0000FCB9   351 _g_GRPACY	=	0xfcb9
                         0000FFFF   352 _g_SLTSL	=	0xffff
    00000000                        353 _UpdatePassTarget_passUpdateTimer_65537_1241:
    00000000                        354 	.ds 1
    00000001                        355 _TickCornerKick_s_ForceKickTimer_65537_1326:
    00000001                        356 	.ds 2
    00000003                        357 _TickCornerKick_joyMoved_196614_1360:
    00000003                        358 	.ds 1
    00000004                        359 _TickCornerKick_t1Latched_196615_1365:
    00000004                        360 	.ds 1
    00000005                        361 _TickCornerKick_joyMoved_196613_1368:
    00000005                        362 	.ds 1
                                    363 ;--------------------------------------------------------
                                    364 ; ram data
                                    365 ;--------------------------------------------------------
                                    366 	.area _INITIALIZED
                                    367 ;--------------------------------------------------------
                                    368 ; absolute external ram data
                                    369 ;--------------------------------------------------------
                                    370 	.area _DABS (ABS)
                                    371 ;--------------------------------------------------------
                                    372 ; global & static initialisations
                                    373 ;--------------------------------------------------------
                                    374 	.area _HOME
                                    375 	.area _GSINIT
                                    376 	.area _GSFINAL
                                    377 	.area _GSINIT
                                    378 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:571: static u8 passUpdateTimer = 0;
    00000000 FD 21r00r00      [14]  379 	ld	iy, #_UpdatePassTarget_passUpdateTimer_65537_1241
    00000004 FD 36 00 00      [19]  380 	ld	0 (iy), #0x00
                                    381 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:832: static u16 s_ForceKickTimer = 0;
    00000008 21 00 00         [10]  382 	ld	hl, #0x0000
    0000000B 22r01r00         [16]  383 	ld	(_TickCornerKick_s_ForceKickTimer_65537_1326), hl
                                    384 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:982: static bool joyMoved = false;
    0000000E FD 21r03r00      [14]  385 	ld	iy, #_TickCornerKick_joyMoved_196614_1360
    00000012 FD 36 00 00      [19]  386 	ld	0 (iy), #0x00
                                    387 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:1008: static bool t1Latched = false;
    00000016 FD 21r04r00      [14]  388 	ld	iy, #_TickCornerKick_t1Latched_196615_1365
    0000001A FD 36 00 00      [19]  389 	ld	0 (iy), #0x00
                                    390 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:1028: static bool joyMoved = false;
    0000001E FD 21r05r00      [14]  391 	ld	iy, #_TickCornerKick_joyMoved_196613_1368
    00000022 FD 36 00 00      [19]  392 	ld	0 (iy), #0x00
                                    393 ;--------------------------------------------------------
                                    394 ; Home
                                    395 ;--------------------------------------------------------
                                    396 	.area _HOME
                                    397 	.area _HOME
                                    398 ;--------------------------------------------------------
                                    399 ; code
                                    400 ;--------------------------------------------------------
                                    401 	.area _SEG1
                                    402 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:47: void GoalKick(u8 teamId){
                                    403 ;	---------------------------------
                                    404 ; Function GoalKick
                                    405 ; ---------------------------------
    00000000                        406 _GoalKick::
    00000000 4F               [ 4]  407 	ld	c, a
                                    408 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:49: V9_PrintLayerAStringAtPos(10,18,"GOAL KICK");
    00000001 C5               [11]  409 	push	bc
    00000002 21r38r00         [10]  410 	ld	hl, #___str_0
    00000005 E5               [11]  411 	push	hl
    00000006 2E 12            [ 7]  412 	ld	l, #0x12
                                    413 ;	spillPairReg hl
                                    414 ;	spillPairReg hl
    00000008 3E 0A            [ 7]  415 	ld	a, #0x0a
    0000000A CDr00r00         [17]  416 	call	_V9_PrintLayerAStringAtPos
    0000000D 3E 04            [ 7]  417 	ld	a, #0x04
    0000000F CDr00r00         [17]  418 	call	_PlayPcm
    00000012 C1               [10]  419 	pop	bc
                                    420 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:51: g_MatchStatus=MATCH_BEFORE_GOAL_KICK;
    00000013 21r00r00         [10]  421 	ld	hl, #_g_MatchStatus
    00000016 36 05            [10]  422 	ld	(hl), #0x05
                                    423 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:52: g_RestartKickTeamId = teamId;
    00000018 21r00r00         [10]  424 	ld	hl, #_g_RestartKickTeamId
    0000001B 71               [ 7]  425 	ld	(hl), c
                                    426 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:53: g_Timer = 0;
    0000001C 21r00r00         [10]  427 	ld	hl, #_g_Timer
    0000001F 36 00            [10]  428 	ld	(hl), #0x00
                                    429 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:56: if (g_Ball.X < FIELD_POS_X_CENTER) g_GoalKickSide = CORNER_SIDE_LEFT;
    00000021 2Ar02r00         [16]  430 	ld	hl, (#(_g_Ball + 2) + 0)
    00000024 11 78 00         [10]  431 	ld	de, #0x0078
    00000027 BF               [ 4]  432 	cp	a, a
    00000028 ED 52            [15]  433 	sbc	hl, de
    0000002A 30 06            [12]  434 	jr	NC, 00102$
    0000002C 21r00r00         [10]  435 	ld	hl, #_g_GoalKickSide
    0000002F 36 00            [10]  436 	ld	(hl), #0x00
    00000031 C9               [10]  437 	ret
    00000032                        438 00102$:
                                    439 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:57: else g_GoalKickSide = CORNER_SIDE_RIGHT;
    00000032 21r00r00         [10]  440 	ld	hl, #_g_GoalKickSide
    00000035 36 01            [10]  441 	ld	(hl), #0x01
                                    442 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:58: }
    00000037 C9               [10]  443 	ret
                         0000F380   444 _g_RDPRIM	=	0xf380
                         0000F385   445 _g_WRPRIM	=	0xf385
                         0000F38C   446 _g_CLPRIM	=	0xf38c
                         0000F39A   447 _g_USRTAB	=	0xf39a
                         0000F3DE   448 _g_CNSDFG	=	0xf3de
                         0000F3DF   449 _g_RG0SAV	=	0xf3df
                         0000F3E0   450 _g_RG1SAV	=	0xf3e0
                         0000F3E1   451 _g_RG2SAV	=	0xf3e1
                         0000F3E2   452 _g_RG3SAV	=	0xf3e2
                         0000F3E3   453 _g_RG4SAV	=	0xf3e3
                         0000F3E4   454 _g_RG5SAV	=	0xf3e4
                         0000F3E5   455 _g_RG6SAV	=	0xf3e5
                         0000F3E6   456 _g_RG7SAV	=	0xf3e6
                         0000F3E7   457 _g_STATFL	=	0xf3e7
                         0000F3E8   458 _g_TRGFLG	=	0xf3e8
                         0000F3EC   459 _g_MAXUPD	=	0xf3ec
                         0000F3EF   460 _g_MINUPD	=	0xf3ef
                         0000F3F3   461 _g_QUEUES	=	0xf3f3
                         0000F3F5   462 _g_FRCNEW	=	0xf3f5
                         0000F3F6   463 _g_SCNCNT	=	0xf3f6
                         0000F3F7   464 _g_REPCNT	=	0xf3f7
                         0000F3F8   465 _g_PUTPNT	=	0xf3f8
                         0000F3FA   466 _g_GETPNT	=	0xf3fa
                         0000F3FC   467 _g_CS120	=	0xf3fc
                         0000F401   468 _g_CS240	=	0xf401
                         0000F406   469 _g_LOW	=	0xf406
                         0000F408   470 _g_HIGH	=	0xf408
                         0000F40A   471 _g_HEADER	=	0xf40a
                         0000F40B   472 _g_ASPCT1	=	0xf40b
                         0000F40D   473 _g_ASPCT2	=	0xf40d
                         0000F959   474 _g_QUETAB	=	0xf959
                         0000F971   475 _g_QUEBAK	=	0xf971
                         0000F975   476 _g_VOICAQ	=	0xf975
                         0000F9F5   477 _g_VOICBQ	=	0xf9f5
                         0000FA75   478 _g_VOICCQ	=	0xfa75
                         0000FAF5   479 _g_RS2IQ	=	0xfaf5
                         0000FAF5   480 _g_DPPAGE	=	0xfaf5
                         0000FAF6   481 _g_ACPAGE	=	0xfaf6
                         0000FAF7   482 _g_AVCSAV	=	0xfaf7
                         0000FAF8   483 _g_EXBRSA	=	0xfaf8
                         0000FAF9   484 _g_CHRCNT	=	0xfaf9
                         0000FAFA   485 _g_ROMA	=	0xfafa
                         0000FAFC   486 _g_MODE	=	0xfafc
                         0000FAFD   487 _g_NORUSE	=	0xfafd
                         0000FAFE   488 _g_XSAVE	=	0xfafe
                         0000FB00   489 _g_YSAVE	=	0xfb00
                         0000FB03   490 _g_RSTMP	=	0xfb03
                         0000FB03   491 _g_TOCNT	=	0xfb03
                         0000FB04   492 _g_RSFCB	=	0xfb04
                         0000FB06   493 _g_RSIQLN	=	0xfb06
                         0000FB07   494 _g_MEXBIh	=	0xfb07
                         0000FB0C   495 _g_OLDSTT	=	0xfb0c
                         0000FB0C   496 _g_OLDINT	=	0xfb0c
                         0000FB16   497 _g_DEVNUM	=	0xfb16
                         0000FB17   498 _g_DATCNT	=	0xfb17
                         0000FB1A   499 _g_ERRORS	=	0xfb1a
                         0000FB1B   500 _g_FLAGS	=	0xfb1b
                         0000FB1C   501 _g_ESTBLS	=	0xfb1c
                         0000FB1D   502 _g_COMMSK	=	0xfb1d
                         0000FB1E   503 _g_LSTCOM	=	0xfb1e
                         0000FB1F   504 _g_LSTMOD	=	0xfb1f
                         0000FB35   505 _g_PRSCNT	=	0xfb35
                         0000FB36   506 _g_SAVSP	=	0xfb36
                         0000FB38   507 _g_VOICEN	=	0xfb38
                         0000FB39   508 _g_SAVVOL	=	0xfb39
                         0000FB3B   509 _g_MCLLEN	=	0xfb3b
                         0000FB3C   510 _g_MCLPTR	=	0xfb3c
                         0000FB3E   511 _g_QUEUEN	=	0xfb3e
                         0000FB3F   512 _g_MUSICF	=	0xfb3f
                         0000FB40   513 _g_PLYCNT	=	0xfb40
                         0000FB41   514 _g_VCBA	=	0xfb41
                         0000FB66   515 _g_VCBB	=	0xfb66
                         0000FB8B   516 _g_VCBC	=	0xfb8b
                         0000FBB0   517 _g_ENSTOP	=	0xfbb0
                         0000FBB1   518 _g_BASROM	=	0xfbb1
                         0000FBB2   519 _g_LINTTB	=	0xfbb2
                         0000FBCA   520 _g_FSTPOS	=	0xfbca
                         0000FBCC   521 _g_CODSAV	=	0xfbcc
                         0000FBCD   522 _g_FNKSWI	=	0xfbcd
                         0000FBCE   523 _g_FNKFLG	=	0xfbce
                         0000FBD8   524 _g_ONGSBF	=	0xfbd8
                         0000FBD9   525 _g_CLIKFL	=	0xfbd9
                         0000FBDA   526 _g_OLDKEY	=	0xfbda
                         0000FBE5   527 _g_NEWKEY	=	0xfbe5
                         0000FBF0   528 _g_KEYBUF	=	0xfbf0
                         0000FC18   529 _g_LINWRK	=	0xfc18
                         0000FC40   530 _g_PATWRK	=	0xfc40
                         0000FC48   531 _g_BOTTOM	=	0xfc48
                         0000FC4A   532 _g_HIMEM	=	0xfc4a
                         0000FC4C   533 _g_TRPTBL	=	0xfc4c
                         0000FC9A   534 _g_RTYCNT	=	0xfc9a
                         0000FC9B   535 _g_INTFLG	=	0xfc9b
                         0000FC9C   536 _g_PADY	=	0xfc9c
                         0000FC9D   537 _g_PADX	=	0xfc9d
                         0000FC9E   538 _g_JIFFY	=	0xfc9e
                         0000FCA0   539 _g_INTVAL	=	0xfca0
                         0000FCA2   540 _g_INTCNT	=	0xfca2
                         0000FCA4   541 _g_LOWLIM	=	0xfca4
                         0000FCA5   542 _g_WINWID	=	0xfca5
                         0000FCA6   543 _g_GRPHED	=	0xfca6
                         0000FCA7   544 _g_ESCCNT	=	0xfca7
                         0000FCA8   545 _g_INSFLG	=	0xfca8
                         0000FCA9   546 _g_CSRSW	=	0xfca9
                         0000FCAA   547 _g_CSTYLE	=	0xfcaa
                         0000FCAB   548 _g_CAPST	=	0xfcab
                         0000FCAC   549 _g_KANAST	=	0xfcac
                         0000FCAD   550 _g_KANAMD	=	0xfcad
                         0000FCAE   551 _g_FLBMEM	=	0xfcae
                         0000FCAF   552 _g_SCRMOD	=	0xfcaf
                         0000FCB0   553 _g_OLDSCR	=	0xfcb0
                         0000FCB1   554 _g_CASPRV	=	0xfcb1
                         0000FCB2   555 _g_BRDATR	=	0xfcb2
                         0000FCB3   556 _g_GXPOS	=	0xfcb3
                         0000FCB5   557 _g_GYPOS	=	0xfcb5
                         0000FCBB   558 _g_DRWFLG	=	0xfcbb
                         0000FCBC   559 _g_DRWSCL	=	0xfcbc
