                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module exsoccer_s1_b2
                                    104 	.globl _g_RG22SAV
                                    105 	.globl _g_RG21SAV
                                    106 	.globl _g_RG20SAV
                                    107 	.globl _g_RG19SAV
                                    108 	.globl _g_RG18SAV
                                    109 	.globl _g_RG17SAV
                                    110 	.globl _g_RG16SAV
                                    111 	.globl _g_RG15SAV
                                    112 	.globl _g_RG14SAV
                                    113 	.globl _g_RG13SAV
                                    114 	.globl _g_RG12SAV
                                    115 	.globl _g_RG11SAV
                                    116 	.globl _g_RG10SAV
                                    117 	.globl _g_RG09SAV
                                    118 	.globl _g_RG08SAV
                                    119 	.globl _g_PROCNM
                                    120 	.globl _g_SLTWRK
                                    121 	.globl _g_SLTATR
                                    122 	.globl _g_SLTTBL
                                    123 	.globl _g_EXPTBL
                                    124 	.globl _g_MNROM
                                    125 	.globl _g_DRWANG
                                    126 	.globl _g_DRWSCL
                                    127 	.globl _g_DRWFLG
                                    128 	.globl _g_GYPOS
                                    129 	.globl _g_GXPOS
                                    130 	.globl _g_BRDATR
                                    131 	.globl _g_CASPRV
                                    132 	.globl _g_OLDSCR
                                    133 	.globl _g_SCRMOD
                                    134 	.globl _g_FLBMEM
                                    135 	.globl _g_KANAMD
                                    136 	.globl _g_KANAST
                                    137 	.globl _g_CAPST
                                    138 	.globl _g_CSTYLE
                                    139 	.globl _g_CSRSW
                                    140 	.globl _g_INSFLG
                                    141 	.globl _g_ESCCNT
                                    142 	.globl _g_GRPHED
                                    143 	.globl _g_WINWID
                                    144 	.globl _g_LOWLIM
                                    145 	.globl _g_INTCNT
                                    146 	.globl _g_INTVAL
                                    147 	.globl _g_JIFFY
                                    148 	.globl _g_PADX
                                    149 	.globl _g_PADY
                                    150 	.globl _g_INTFLG
                                    151 	.globl _g_RTYCNT
                                    152 	.globl _g_TRPTBL
                                    153 	.globl _g_HIMEM
                                    154 	.globl _g_BOTTOM
                                    155 	.globl _g_PATWRK
                                    156 	.globl _g_LINWRK
                                    157 	.globl _g_KEYBUF
                                    158 	.globl _g_NEWKEY
                                    159 	.globl _g_OLDKEY
                                    160 	.globl _g_CLIKFL
                                    161 	.globl _g_ONGSBF
                                    162 	.globl _g_FNKFLG
                                    163 	.globl _g_FNKSWI
                                    164 	.globl _g_CODSAV
                                    165 	.globl _g_FSTPOS
                                    166 	.globl _g_LINTTB
                                    167 	.globl _g_BASROM
                                    168 	.globl _g_ENSTOP
                                    169 	.globl _g_VCBC
                                    170 	.globl _g_VCBB
                                    171 	.globl _g_VCBA
                                    172 	.globl _g_PLYCNT
                                    173 	.globl _g_MUSICF
                                    174 	.globl _g_QUEUEN
                                    175 	.globl _g_MCLPTR
                                    176 	.globl _g_MCLLEN
                                    177 	.globl _g_SAVVOL
                                    178 	.globl _g_VOICEN
                                    179 	.globl _g_SAVSP
                                    180 	.globl _g_PRSCNT
                                    181 	.globl _g_LSTMOD
                                    182 	.globl _g_LSTCOM
                                    183 	.globl _g_COMMSK
                                    184 	.globl _g_ESTBLS
                                    185 	.globl _g_FLAGS
                                    186 	.globl _g_ERRORS
                                    187 	.globl _g_DATCNT
                                    188 	.globl _g_DEVNUM
                                    189 	.globl _g_OLDINT
                                    190 	.globl _g_OLDSTT
                                    191 	.globl _g_MEXBIh
                                    192 	.globl _g_RSIQLN
                                    193 	.globl _g_RSFCB
                                    194 	.globl _g_TOCNT
                                    195 	.globl _g_RSTMP
                                    196 	.globl _g_YSAVE
                                    197 	.globl _g_XSAVE
                                    198 	.globl _g_NORUSE
                                    199 	.globl _g_MODE
                                    200 	.globl _g_ROMA
                                    201 	.globl _g_CHRCNT
                                    202 	.globl _g_EXBRSA
                                    203 	.globl _g_AVCSAV
                                    204 	.globl _g_ACPAGE
                                    205 	.globl _g_DPPAGE
                                    206 	.globl _g_RS2IQ
                                    207 	.globl _g_VOICCQ
                                    208 	.globl _g_VOICBQ
                                    209 	.globl _g_VOICAQ
                                    210 	.globl _g_QUEBAK
                                    211 	.globl _g_QUETAB
                                    212 	.globl _g_ASPCT2
                                    213 	.globl _g_ASPCT1
                                    214 	.globl _g_HEADER
                                    215 	.globl _g_HIGH
                                    216 	.globl _g_LOW
                                    217 	.globl _g_CS240
                                    218 	.globl _g_CS120
                                    219 	.globl _g_GETPNT
                                    220 	.globl _g_PUTPNT
                                    221 	.globl _g_REPCNT
                                    222 	.globl _g_SCNCNT
                                    223 	.globl _g_FRCNEW
                                    224 	.globl _g_QUEUES
                                    225 	.globl _g_MINUPD
                                    226 	.globl _g_MAXUPD
                                    227 	.globl _g_TRGFLG
                                    228 	.globl _g_STATFL
                                    229 	.globl _g_RG7SAV
                                    230 	.globl _g_RG6SAV
                                    231 	.globl _g_RG5SAV
                                    232 	.globl _g_RG4SAV
                                    233 	.globl _g_RG3SAV
                                    234 	.globl _g_RG2SAV
                                    235 	.globl _g_RG1SAV
                                    236 	.globl _g_RG0SAV
                                    237 	.globl _g_CNSDFG
                                    238 	.globl _g_USRTAB
                                    239 	.globl _g_CLPRIM
                                    240 	.globl _g_WRPRIM
                                    241 	.globl _g_RDPRIM
                                    242 	.globl _TickTeamJoystick
                                    243 	.globl _TickAI
                                    244 	.globl _PutBallOnPlayerFeet
                                    245 	.globl _TickBallCollision
                                    246 	.globl _IsOffside
                                    247 	.globl _PerformPass
                                    248 	.globl _EnforcePenaltyBoxRestriction
                                    249 	.globl _InitPalette
                                    250 	.globl _TickTeamSelection
                                    251 	.globl _SetTeam1Palette
                                    252 	.globl _SetTeam2Palette
                                    253 	.globl _GetTeamPaletteById
                                    254 	.globl _TickFieldScrollingAction
                                    255 	.globl _TickShowKickOff
                                    256 	.globl _ResetBallInfo
                                    257 ;--------------------------------------------------------
                                    258 ; special function registers
                                    259 ;--------------------------------------------------------
                         000000A8   260 _g_PortPrimarySlot	=	0x00a8
                         000000A9   261 _g_PortReadKeyboard	=	0x00a9
                         000000AA   262 _g_PortAccessKeyboard	=	0x00aa
                         000000AB   263 _g_PortControl	=	0x00ab
                         00000098   264 _g_VDP_DataPort	=	0x0098
                         00000099   265 _g_VDP_RegPort	=	0x0099
                         00000099   266 _g_VDP_AddrPort	=	0x0099
                         00000099   267 _g_VDP_StatPort	=	0x0099
                         000000A0   268 _g_PSG_RegPort	=	0x00a0
                         000000A1   269 _g_PSG_DataPort	=	0x00a1
                         000000A2   270 _g_PSG_StatPort	=	0x00a2
                         00000010   271 _g_PSG_Ext_RegPort	=	0x0010
                         00000011   272 _g_PSG_Ext_DataPort	=	0x0011
                         00000012   273 _g_PSG_Ext_StatPort	=	0x0012
                         0000007C   274 _g_MSXMusic_IndexPort	=	0x007c
                         0000007D   275 _g_MSXMusic_DataPort	=	0x007d
                         000000C0   276 _g_MSXAudio_IndexPort	=	0x00c0
                         000000C1   277 _g_MSXAudio_DataPort	=	0x00c1
                         000000C2   278 _g_MSXAudio_IndexPort2	=	0x00c2
                         000000C3   279 _g_MSXAudio_DataPort2	=	0x00c3
                         000000B4   280 _g_RTC_AddrPort	=	0x00b4
                         000000B5   281 _g_RTC_DataPort	=	0x00b5
                         00000060   282 _g_V9_VRAMPort	=	0x0060
                         00000061   283 _g_V9_PalettePort	=	0x0061
                         00000062   284 _g_V9_CmdDataPort	=	0x0062
                         00000063   285 _g_V9_RegDataPort	=	0x0063
                         00000064   286 _g_V9_RegSelectPort	=	0x0064
                         00000065   287 _g_V9_SatusPort	=	0x0065
                         00000066   288 _g_V9_IntFlagPort	=	0x0066
                         00000067   289 _g_V9_SysCtrlPort	=	0x0067
                         00000068   290 _g_V9_KanjiAddrLPort	=	0x0068
                         00000069   291 _g_V9_KanjiAddrHPort	=	0x0069
                         00000069   292 _g_V9_KanjiDataPort	=	0x0069
                         0000006A   293 _g_V9_Kanji2AddrLPort	=	0x006a
                         0000006B   294 _g_V9_Kanji2AddrHPort	=	0x006b
                         0000006B   295 _g_V9_Kanji2DataPort	=	0x006b
                         0000006F   296 _g_V9_OutputCtrPort	=	0x006f
                                    297 ;--------------------------------------------------------
                                    298 ; ram data
                                    299 ;--------------------------------------------------------
                                    300 	.area _DATA
                         0000F3AE   301 _g_LINL40	=	0xf3ae
                         0000F3AF   302 _g_LINL32	=	0xf3af
                         0000F3B0   303 _g_LINLEN	=	0xf3b0
                         0000F3B1   304 _g_CRTCNT	=	0xf3b1
                         0000F3B2   305 _g_CLMLST	=	0xf3b2
                         0000F3B3   306 _g_TXTNAM	=	0xf3b3
                         0000F3B5   307 _g_TXTCOL	=	0xf3b5
                         0000F3B7   308 _g_TXTCGP	=	0xf3b7
                         0000F3B9   309 _g_TXTATR	=	0xf3b9
                         0000F3BB   310 _g_TXTPAT	=	0xf3bb
                         0000F3BD   311 _g_T32NAM	=	0xf3bd
                         0000F3BF   312 _g_T32COL	=	0xf3bf
                         0000F3C1   313 _g_T32CGP	=	0xf3c1
                         0000F3C3   314 _g_T32ATR	=	0xf3c3
                         0000F3C5   315 _g_T32PAT	=	0xf3c5
                         0000F3C7   316 _g_GRPNAM	=	0xf3c7
                         0000F3C9   317 _g_GRPCOL	=	0xf3c9
                         0000F3CB   318 _g_GRPCGP	=	0xf3cb
                         0000F3CD   319 _g_GRPATR	=	0xf3cd
                         0000F3CF   320 _g_GRPPAT	=	0xf3cf
                         0000F3D1   321 _g_MLTNAM	=	0xf3d1
                         0000F3D3   322 _g_MLTCOL	=	0xf3d3
                         0000F3D5   323 _g_MLTCGP	=	0xf3d5
                         0000F3D7   324 _g_MLTATR	=	0xf3d7
                         0000F3D9   325 _g_MLTPAT	=	0xf3d9
                         0000F3DB   326 _g_CLIKSW	=	0xf3db
                         0000F3DC   327 _g_CSRY	=	0xf3dc
                         0000F3DD   328 _g_CSRX	=	0xf3dd
                         0000F3E9   329 _g_FORCLR	=	0xf3e9
                         0000F3EA   330 _g_BAKCLR	=	0xf3ea
                         0000F3EB   331 _g_BDRCLR	=	0xf3eb
                         0000F3F2   332 _g_ATRBYT	=	0xf3f2
                         0000F87F   333 _g_FNKSTR	=	0xf87f
                         0000F92A   334 _g_CLOC	=	0xf92a
                         0000F92C   335 _g_CMASK	=	0xf92c
                         0000FB02   336 _g_LOGOPR	=	0xfb02
                         0000FCB7   337 _g_GRPACX	=	0xfcb7
                         0000FCB9   338 _g_GRPACY	=	0xfcb9
                         0000FFFF   339 _g_SLTSL	=	0xffff
                                    340 ;--------------------------------------------------------
                                    341 ; ram data
                                    342 ;--------------------------------------------------------
                                    343 	.area _INITIALIZED
                                    344 ;--------------------------------------------------------
                                    345 ; absolute external ram data
                                    346 ;--------------------------------------------------------
                                    347 	.area _DABS (ABS)
                                    348 ;--------------------------------------------------------
                                    349 ; global & static initialisations
                                    350 ;--------------------------------------------------------
                                    351 	.area _HOME
                                    352 	.area _GSINIT
                                    353 	.area _GSFINAL
                                    354 	.area _GSINIT
                                    355 ;--------------------------------------------------------
                                    356 ; Home
                                    357 ;--------------------------------------------------------
                                    358 	.area _HOME
                                    359 	.area _HOME
                                    360 ;--------------------------------------------------------
                                    361 ; code
                                    362 ;--------------------------------------------------------
                                    363 	.area _SEG1
                                    364 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:43: void TickTeamJoystick(u8 teamId, u8 direction){
                                    365 ;	---------------------------------
                                    366 ; Function TickTeamJoystick
                                    367 ; ---------------------------------
    00000000                        368 _TickTeamJoystick::
    00000000 DD E5            [15]  369 	push	ix
    00000002 DD 21 00 00      [14]  370 	ld	ix,#0
    00000006 DD 39            [15]  371 	add	ix,sp
    00000008 FD 21 C3 FF      [14]  372 	ld	iy, #-61
    0000000C FD 39            [15]  373 	add	iy, sp
    0000000E FD F9            [10]  374 	ld	sp, iy
    00000010 DD 77 FF         [19]  375 	ld	-1 (ix), a
    00000013 DD 75 FE         [19]  376 	ld	-2 (ix), l
                                    377 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:46: if (g_MatchStatus == MATCH_NOT_STARTED || 
    00000016 3Ar00r00         [13]  378 	ld	a, (_g_MatchStatus+0)
    00000019 B7               [ 4]  379 	or	a, a
    0000001A CAr89r0D         [10]  380 	jp	Z,00261$
                                    381 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:47: g_MatchStatus == MATCH_PLAYERS_PRESENTATION || 
                                    382 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:48: g_MatchStatus == MATCH_AFTER_IN_GOAL || 
    0000001D 3Ar00r00         [13]  383 	ld	a,(_g_MatchStatus+0)
    00000020 FE 0B            [ 7]  384 	cp	a,#0x0b
    00000022 CAr89r0D         [10]  385 	jp	Z,00261$
                                    386 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:49: g_MatchStatus == MATCH_BEFORE_CORNER_KICK || 
                                    387 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:50: g_MatchStatus == MATCH_BEFORE_GOAL_KICK || 
    00000025 FE 06            [ 7]  388 	cp	a,#0x06
    00000027 CAr89r0D         [10]  389 	jp	Z,00261$
    0000002A FE 02            [ 7]  390 	cp	a,#0x02
    0000002C CAr89r0D         [10]  391 	jp	Z,00261$
                                    392 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:51: g_MatchStatus == MATCH_BEFORE_THROW_IN ||
                                    393 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:52: g_MatchStatus == MATCH_BEFORE_OFFSIDE) {
    0000002F FE 05            [ 7]  394 	cp	a,#0x05
    00000031 CAr89r0D         [10]  395 	jp	Z,00261$
    00000034 FE 03            [ 7]  396 	cp	a,#0x03
    00000036 CAr89r0D         [10]  397 	jp	Z,00261$
    00000039 D6 0E            [ 7]  398 	sub	a, #0x0e
                                    399 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:53: return;
    0000003B CAr89r0D         [10]  400 	jp	Z,00261$
                                    401 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:57: if(teamId==TEAM_1){
    0000003E DD 7E FF         [19]  402 	ld	a, -1 (ix)
    00000041 3D               [ 4]  403 	dec	a
    00000042 3E 01            [ 7]  404 	ld	a, #0x01
    00000044 28 01            [12]  405 	jr	Z, 00732$
    00000046 AF               [ 4]  406 	xor	a, a
    00000047                        407 00732$:
    00000047 DD 77 C3         [19]  408 	ld	-61 (ix), a
    0000004A B7               [ 4]  409 	or	a, a
    0000004B 28 13            [12]  410 	jr	Z, 00116$
                                    411 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:58: if(g_Team1ActivePlayer==NO_VALUE){
    0000004D 3Ar00r00         [13]  412 	ld	a, (_g_Team1ActivePlayer+0)
    00000050 3C               [ 4]  413 	inc	a
    00000051 CAr89r0D         [10]  414 	jp	Z,00261$
                                    415 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:59: return;
    00000054 C3r57r00         [10]  416 	jp	00110$
    00000057                        417 00110$:
                                    418 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:62: playerId=g_Team1ActivePlayer;
    00000057 3Ar00r00         [13]  419 	ld	a, (_g_Team1ActivePlayer+0)
    0000005A DD 77 FD         [19]  420 	ld	-3 (ix), a
    0000005D C3r70r00         [10]  421 	jp	00117$
    00000060                        422 00116$:
                                    423 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:66: if(g_Team2ActivePlayer==NO_VALUE){
    00000060 3Ar00r00         [13]  424 	ld	a, (_g_Team2ActivePlayer+0)
    00000063 3C               [ 4]  425 	inc	a
    00000064 CAr89r0D         [10]  426 	jp	Z,00261$
                                    427 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:67: return;
    00000067 C3r6Ar00         [10]  428 	jp	00113$
    0000006A                        429 00113$:
                                    430 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:70: playerId=g_Team2ActivePlayer;
    0000006A 3Ar00r00         [13]  431 	ld	a, (_g_Team2ActivePlayer+0)
    0000006D DD 77 FD         [19]  432 	ld	-3 (ix), a
    00000070                        433 00117$:
                                    434 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:76: bool frameTriggerPressed = IsTeamJoystickTriggerPressed(teamId);
    00000070 DD 7E FF         [19]  435 	ld	a, -1 (ix)
    00000073 CDr00r00         [17]  436 	call	_IsTeamJoystickTriggerPressed
    00000076 DD 77 C4         [19]  437 	ld	-60 (ix), a
                                    438 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:79: bool canSwitch = false;
    00000079 DD 36 FC 00      [19]  439 	ld	-4 (ix), #0x00
                                    440 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:80: if (g_Ball.PossessionPlayerId == NO_VALUE) {
    0000007D 3Ar06r00         [13]  441 	ld	a, (#(_g_Ball + 6) + 0)
    00000080 FE FF            [ 7]  442 	cp	a, #0xff
    00000082 20 07            [12]  443 	jr	NZ, 00121$
                                    444 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:81: canSwitch = true; // Always allow switch on loose ball
    00000084 DD 36 FC 01      [19]  445 	ld	-4 (ix), #0x01
    00000088 C3rA8r00         [10]  446 	jp	00122$
    0000008B                        447 00121$:
                                    448 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:83: u8 ballOwner = g_Ball.PossessionPlayerId;
    0000008B 5F               [ 4]  449 	ld	e, a
                                    450 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:84: if (g_Players[ballOwner].TeamId != teamId) {
    0000008C 01r00r00         [10]  451 	ld	bc, #_g_Players+0
    0000008F 16 00            [ 7]  452 	ld	d, #0x00
    00000091 6B               [ 4]  453 	ld	l, e
    00000092 62               [ 4]  454 	ld	h, d
    00000093 29               [11]  455 	add	hl, hl
    00000094 29               [11]  456 	add	hl, hl
    00000095 19               [11]  457 	add	hl, de
    00000096 29               [11]  458 	add	hl, hl
    00000097 29               [11]  459 	add	hl, hl
    00000098 19               [11]  460 	add	hl, de
    00000099 09               [11]  461 	add	hl, bc
    0000009A 11 09 00         [10]  462 	ld	de, #0x0009
    0000009D 19               [11]  463 	add	hl, de
    0000009E DD 7E FF         [19]  464 	ld	a,-1 (ix)
    000000A1 96               [ 7]  465 	sub	a,(hl)
    000000A2 28 04            [12]  466 	jr	Z, 00122$
                                    467 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:85: canSwitch = true;
    000000A4 DD 36 FC 01      [19]  468 	ld	-4 (ix), #0x01
    000000A8                        469 00122$:
                                    470 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:89: if (canSwitch) {
    000000A8 DD 7E FC         [19]  471 	ld	a, -4 (ix)
    000000AB B7               [ 4]  472 	or	a, a
    000000AC CArB5r02         [10]  473 	jp	Z, 00144$
                                    474 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:92: bool forceSwitch = frameTriggerPressed;
    000000AF DD 7E C4         [19]  475 	ld	a, -60 (ix)
    000000B2 DD 77 F8         [19]  476 	ld	-8 (ix), a
                                    477 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:96: bool inputActive = (direction != DIRECTION_NONE);
    000000B5 DD 7E FE         [19]  478 	ld	a, -2 (ix)
    000000B8 D6 01            [ 7]  479 	sub	a,#0x01
    000000BA 3E 00            [ 7]  480 	ld	a, #0x00
    000000BC 17               [ 4]  481 	rla
    000000BD DD 77 FC         [19]  482 	ld	-4 (ix), a
    000000C0 EE 01            [ 7]  483 	xor	a, #0x01
    000000C2 DD 77 FC         [19]  484 	ld	-4 (ix), a
                                    485 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:98: if (!inputActive || forceSwitch) {
    000000C5 B7               [ 4]  486 	or	a, a
    000000C6 28 07            [12]  487 	jr	Z, 00140$
    000000C8 DD 7E C4         [19]  488 	ld	a, -60 (ix)
    000000CB B7               [ 4]  489 	or	a, a
    000000CC CArB5r02         [10]  490 	jp	Z, 00144$
    000000CF                        491 00140$:
                                    492 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:100: u8 closestId = GetClosestPlayerToBall(teamId, NO_VALUE);
    000000CF 2E FF            [ 7]  493 	ld	l, #0xff
                                    494 ;	spillPairReg hl
                                    495 ;	spillPairReg hl
    000000D1 DD 7E FF         [19]  496 	ld	a, -1 (ix)
    000000D4 CDr00r00         [17]  497 	call	_GetClosestPlayerToBall
                                    498 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:103: if (closestId != NO_VALUE && g_Players[closestId].Role == PLAYER_ROLE_GOALKEEPER) {
    000000D7 DD 77 F5         [19]  499 	ld	-11 (ix), a
    000000DA 3C               [ 4]  500 	inc	a
    000000DB 28 3D            [12]  501 	jr	Z, 00124$
    000000DD DD 4E F5         [19]  502 	ld	c, -11 (ix)
    000000E0 06 00            [ 7]  503 	ld	b, #0x00
    000000E2 69               [ 4]  504 	ld	l, c
    000000E3 60               [ 4]  505 	ld	h, b
    000000E4 29               [11]  506 	add	hl, hl
    000000E5 29               [11]  507 	add	hl, hl
    000000E6 09               [11]  508 	add	hl, bc
    000000E7 29               [11]  509 	add	hl, hl
    000000E8 29               [11]  510 	add	hl, hl
    000000E9 09               [11]  511 	add	hl, bc
    000000EA DD 75 F9         [19]  512 	ld	-7 (ix), l
    000000ED DD 74 FA         [19]  513 	ld	-6 (ix), h
    000000F0 3Er00            [ 7]  514 	ld	a, #<(_g_Players)
    000000F2 DD 86 F9         [19]  515 	add	a, -7 (ix)
    000000F5 DD 77 FB         [19]  516 	ld	-5 (ix), a
    000000F8 3Es00            [ 7]  517 	ld	a, #>(_g_Players)
    000000FA DD 8E FA         [19]  518 	adc	a, -6 (ix)
    000000FD DD 77 FC         [19]  519 	ld	-4 (ix), a
    00000100 DD 6E FB         [19]  520 	ld	l, -5 (ix)
