                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module exsoccer_s1_b2
                                    105 	.globl _g_RG17SAV
                                    106 	.globl _g_RG16SAV
                                    107 	.globl _g_RG15SAV
                                    108 	.globl _g_RG14SAV
                                    109 	.globl _g_RG13SAV
                                    110 	.globl _g_RG12SAV
                                    111 	.globl _g_RG11SAV
                                    112 	.globl _g_RG10SAV
                                    113 	.globl _g_RG09SAV
                                    114 	.globl _g_RG08SAV
                                    115 	.globl _g_PROCNM
                                    116 	.globl _g_SLTWRK
                                    117 	.globl _g_SLTATR
                                    118 	.globl _g_SLTTBL
                                    119 	.globl _g_EXPTBL
                                    120 	.globl _g_MNROM
                                    121 	.globl _g_DRWANG
                                    122 	.globl _g_DRWSCL
                                    123 	.globl _g_DRWFLG
                                    124 	.globl _g_GYPOS
                                    125 	.globl _g_GXPOS
                                    126 	.globl _g_BRDATR
                                    127 	.globl _g_CASPRV
                                    128 	.globl _g_OLDSCR
                                    129 	.globl _g_SCRMOD
                                    130 	.globl _g_FLBMEM
                                    131 	.globl _g_KANAMD
                                    132 	.globl _g_KANAST
                                    133 	.globl _g_CAPST
                                    134 	.globl _g_CSTYLE
                                    135 	.globl _g_CSRSW
                                    136 	.globl _g_INSFLG
                                    137 	.globl _g_ESCCNT
                                    138 	.globl _g_GRPHED
                                    139 	.globl _g_WINWID
                                    140 	.globl _g_LOWLIM
                                    141 	.globl _g_INTCNT
                                    142 	.globl _g_INTVAL
                                    143 	.globl _g_JIFFY
                                    144 	.globl _g_PADX
                                    145 	.globl _g_PADY
                                    146 	.globl _g_INTFLG
                                    147 	.globl _g_RTYCNT
                                    148 	.globl _g_TRPTBL
                                    149 	.globl _g_HIMEM
                                    150 	.globl _g_BOTTOM
                                    151 	.globl _g_PATWRK
                                    152 	.globl _g_LINWRK
                                    153 	.globl _g_KEYBUF
                                    154 	.globl _g_NEWKEY
                                    155 	.globl _g_OLDKEY
                                    156 	.globl _g_CLIKFL
                                    157 	.globl _g_ONGSBF
                                    158 	.globl _g_FNKFLG
                                    159 	.globl _g_FNKSWI
                                    160 	.globl _g_CODSAV
                                    161 	.globl _g_FSTPOS
                                    162 	.globl _g_LINTTB
                                    163 	.globl _g_BASROM
                                    164 	.globl _g_ENSTOP
                                    165 	.globl _g_VCBC
                                    166 	.globl _g_VCBB
                                    167 	.globl _g_VCBA
                                    168 	.globl _g_PLYCNT
                                    169 	.globl _g_MUSICF
                                    170 	.globl _g_QUEUEN
                                    171 	.globl _g_MCLPTR
                                    172 	.globl _g_MCLLEN
                                    173 	.globl _g_SAVVOL
                                    174 	.globl _g_VOICEN
                                    175 	.globl _g_SAVSP
                                    176 	.globl _g_PRSCNT
                                    177 	.globl _g_LSTMOD
                                    178 	.globl _g_LSTCOM
                                    179 	.globl _g_COMMSK
                                    180 	.globl _g_ESTBLS
                                    181 	.globl _g_FLAGS
                                    182 	.globl _g_ERRORS
                                    183 	.globl _g_DATCNT
                                    184 	.globl _g_DEVNUM
                                    185 	.globl _g_OLDINT
                                    186 	.globl _g_OLDSTT
                                    187 	.globl _g_MEXBIh
                                    188 	.globl _g_RSIQLN
                                    189 	.globl _g_RSFCB
                                    190 	.globl _g_TOCNT
                                    191 	.globl _g_RSTMP
                                    192 	.globl _g_YSAVE
                                    193 	.globl _g_XSAVE
                                    194 	.globl _g_NORUSE
                                    195 	.globl _g_MODE
                                    196 	.globl _g_ROMA
                                    197 	.globl _g_CHRCNT
                                    198 	.globl _g_EXBRSA
                                    199 	.globl _g_AVCSAV
                                    200 	.globl _g_ACPAGE
                                    201 	.globl _g_DPPAGE
                                    202 	.globl _g_RS2IQ
                                    203 	.globl _g_VOICCQ
                                    204 	.globl _g_VOICBQ
                                    205 	.globl _g_VOICAQ
                                    206 	.globl _g_QUEBAK
                                    207 	.globl _g_QUETAB
                                    208 	.globl _g_ASPCT2
                                    209 	.globl _g_ASPCT1
                                    210 	.globl _g_HEADER
                                    211 	.globl _g_HIGH
                                    212 	.globl _g_LOW
                                    213 	.globl _g_CS240
                                    214 	.globl _g_CS120
                                    215 	.globl _g_GETPNT
                                    216 	.globl _g_PUTPNT
                                    217 	.globl _g_REPCNT
                                    218 	.globl _g_SCNCNT
                                    219 	.globl _g_FRCNEW
                                    220 	.globl _g_QUEUES
                                    221 	.globl _g_MINUPD
                                    222 	.globl _g_MAXUPD
                                    223 	.globl _g_TRGFLG
                                    224 	.globl _g_STATFL
                                    225 	.globl _g_RG7SAV
                                    226 	.globl _g_RG6SAV
                                    227 	.globl _g_RG5SAV
                                    228 	.globl _g_RG4SAV
                                    229 	.globl _g_RG3SAV
                                    230 	.globl _g_RG2SAV
                                    231 	.globl _g_RG1SAV
                                    232 	.globl _g_RG0SAV
                                    233 	.globl _g_CNSDFG
                                    234 	.globl _g_USRTAB
                                    235 	.globl _g_CLPRIM
                                    236 	.globl _g_WRPRIM
                                    237 	.globl _g_RDPRIM
                                    238 	.globl _TickAI
                                    239 	.globl _PutBallOnPlayerFeet
                                    240 	.globl _TickBallCollision
                                    241 	.globl _PerformPass
                                    242 	.globl _InitPalette
                                    243 	.globl _SetTeam1Palette
                                    244 	.globl _SetTeam2Palette
                                    245 	.globl _GetTeamPaletteById
                                    246 	.globl _TickFieldScrollingAction
                                    247 	.globl _TickShowKickOff
                                    248 	.globl _ResetBallInfo
                                    249 ;--------------------------------------------------------
                                    250 ; special function registers
                                    251 ;--------------------------------------------------------
                         000000A8   252 _g_PortPrimarySlot	=	0x00a8
                         000000A9   253 _g_PortReadKeyboard	=	0x00a9
                         000000AA   254 _g_PortAccessKeyboard	=	0x00aa
                         000000AB   255 _g_PortControl	=	0x00ab
                         00000098   256 _g_VDP_DataPort	=	0x0098
                         00000099   257 _g_VDP_RegPort	=	0x0099
                         00000099   258 _g_VDP_AddrPort	=	0x0099
                         00000099   259 _g_VDP_StatPort	=	0x0099
                         000000A0   260 _g_PSG_RegPort	=	0x00a0
                         000000A1   261 _g_PSG_DataPort	=	0x00a1
                         000000A2   262 _g_PSG_StatPort	=	0x00a2
                         00000010   263 _g_PSG_Ext_RegPort	=	0x0010
                         00000011   264 _g_PSG_Ext_DataPort	=	0x0011
                         00000012   265 _g_PSG_Ext_StatPort	=	0x0012
                         0000007C   266 _g_MSXMusic_IndexPort	=	0x007c
                         0000007D   267 _g_MSXMusic_DataPort	=	0x007d
                         000000C0   268 _g_MSXAudio_IndexPort	=	0x00c0
                         000000C1   269 _g_MSXAudio_DataPort	=	0x00c1
                         000000C2   270 _g_MSXAudio_IndexPort2	=	0x00c2
                         000000C3   271 _g_MSXAudio_DataPort2	=	0x00c3
                         000000B4   272 _g_RTC_AddrPort	=	0x00b4
                         000000B5   273 _g_RTC_DataPort	=	0x00b5
                         00000060   274 _g_V9_VRAMPort	=	0x0060
                         00000061   275 _g_V9_PalettePort	=	0x0061
                         00000062   276 _g_V9_CmdDataPort	=	0x0062
                         00000063   277 _g_V9_RegDataPort	=	0x0063
                         00000064   278 _g_V9_RegSelectPort	=	0x0064
                         00000065   279 _g_V9_SatusPort	=	0x0065
                         00000066   280 _g_V9_IntFlagPort	=	0x0066
                         00000067   281 _g_V9_SysCtrlPort	=	0x0067
                         00000068   282 _g_V9_KanjiAddrLPort	=	0x0068
                         00000069   283 _g_V9_KanjiAddrHPort	=	0x0069
                         00000069   284 _g_V9_KanjiDataPort	=	0x0069
                         0000006A   285 _g_V9_Kanji2AddrLPort	=	0x006a
                         0000006B   286 _g_V9_Kanji2AddrHPort	=	0x006b
                         0000006B   287 _g_V9_Kanji2DataPort	=	0x006b
                         0000006F   288 _g_V9_OutputCtrPort	=	0x006f
                                    289 ;--------------------------------------------------------
                                    290 ; ram data
                                    291 ;--------------------------------------------------------
                                    292 	.area _DATA
                         0000F3AE   293 _g_LINL40	=	0xf3ae
                         0000F3AF   294 _g_LINL32	=	0xf3af
                         0000F3B0   295 _g_LINLEN	=	0xf3b0
                         0000F3B1   296 _g_CRTCNT	=	0xf3b1
                         0000F3B2   297 _g_CLMLST	=	0xf3b2
                         0000F3B3   298 _g_TXTNAM	=	0xf3b3
                         0000F3B5   299 _g_TXTCOL	=	0xf3b5
                         0000F3B7   300 _g_TXTCGP	=	0xf3b7
                         0000F3B9   301 _g_TXTATR	=	0xf3b9
                         0000F3BB   302 _g_TXTPAT	=	0xf3bb
                         0000F3BD   303 _g_T32NAM	=	0xf3bd
                         0000F3BF   304 _g_T32COL	=	0xf3bf
                         0000F3C1   305 _g_T32CGP	=	0xf3c1
                         0000F3C3   306 _g_T32ATR	=	0xf3c3
                         0000F3C5   307 _g_T32PAT	=	0xf3c5
                         0000F3C7   308 _g_GRPNAM	=	0xf3c7
                         0000F3C9   309 _g_GRPCOL	=	0xf3c9
                         0000F3CB   310 _g_GRPCGP	=	0xf3cb
                         0000F3CD   311 _g_GRPATR	=	0xf3cd
                         0000F3CF   312 _g_GRPPAT	=	0xf3cf
                         0000F3D1   313 _g_MLTNAM	=	0xf3d1
                         0000F3D3   314 _g_MLTCOL	=	0xf3d3
                         0000F3D5   315 _g_MLTCGP	=	0xf3d5
                         0000F3D7   316 _g_MLTATR	=	0xf3d7
                         0000F3D9   317 _g_MLTPAT	=	0xf3d9
                         0000F3DB   318 _g_CLIKSW	=	0xf3db
                         0000F3DC   319 _g_CSRY	=	0xf3dc
                         0000F3DD   320 _g_CSRX	=	0xf3dd
                         0000F3E9   321 _g_FORCLR	=	0xf3e9
                         0000F3EA   322 _g_BAKCLR	=	0xf3ea
                         0000F3EB   323 _g_BDRCLR	=	0xf3eb
                         0000F3F2   324 _g_ATRBYT	=	0xf3f2
                         0000F87F   325 _g_FNKSTR	=	0xf87f
                         0000F92A   326 _g_CLOC	=	0xf92a
                         0000F92C   327 _g_CMASK	=	0xf92c
                         0000FB02   328 _g_LOGOPR	=	0xfb02
                         0000FCB7   329 _g_GRPACX	=	0xfcb7
                         0000FCB9   330 _g_GRPACY	=	0xfcb9
                         0000FFFF   331 _g_SLTSL	=	0xffff
                                    332 ;--------------------------------------------------------
                                    333 ; ram data
                                    334 ;--------------------------------------------------------
                                    335 	.area _INITIALIZED
                                    336 ;--------------------------------------------------------
                                    337 ; absolute external ram data
                                    338 ;--------------------------------------------------------
                                    339 	.area _DABS (ABS)
                                    340 ;--------------------------------------------------------
                                    341 ; global & static initialisations
                                    342 ;--------------------------------------------------------
                                    343 	.area _HOME
                                    344 	.area _GSINIT
                                    345 	.area _GSFINAL
                                    346 	.area _GSINIT
                                    347 ;--------------------------------------------------------
                                    348 ; Home
                                    349 ;--------------------------------------------------------
                                    350 	.area _HOME
                                    351 	.area _HOME
                                    352 ;--------------------------------------------------------
                                    353 ; code
                                    354 ;--------------------------------------------------------
                                    355 	.area _SEG1
                                    356 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:36: void TickAI(u8 playerId){
                                    357 ;	---------------------------------
                                    358 ; Function TickAI
                                    359 ; ---------------------------------
    00000000                        360 _TickAI::
    00000000 DD E5            [15]  361 	push	ix
    00000002 DD 21 00 00      [14]  362 	ld	ix,#0
    00000006 DD 39            [15]  363 	add	ix,sp
    00000008 21 DE FF         [10]  364 	ld	hl, #-34
    0000000B 39               [11]  365 	add	hl, sp
    0000000C F9               [ 6]  366 	ld	sp, hl
    0000000D DD 77 FD         [19]  367 	ld	-3 (ix), a
                                    368 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:37: if(g_MatchStatus==MATCH_IN_ACTION || g_MatchStatus == MATCH_BALL_ON_GOALKEEPER){
    00000010 3Ar00r00         [13]  369 	ld	a,(_g_MatchStatus+0)
    00000013 FE 0C            [ 7]  370 	cp	a,#0x0c
    00000015 28 05            [12]  371 	jr	Z, 00554$
    00000017 D6 0D            [ 7]  372 	sub	a, #0x0d
    00000019 C2r7Ar17         [10]  373 	jp	NZ,00563$
    0000001C                        374 00554$:
                                    375 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:43: u16 refX = g_Players[playerId].X;
    0000001C DD 4E FD         [19]  376 	ld	c, -3 (ix)
    0000001F 06 00            [ 7]  377 	ld	b, #0x00
    00000021 69               [ 4]  378 	ld	l, c
    00000022 60               [ 4]  379 	ld	h, b
    00000023 29               [11]  380 	add	hl, hl
    00000024 29               [11]  381 	add	hl, hl
    00000025 29               [11]  382 	add	hl, hl
    00000026 29               [11]  383 	add	hl, hl
    00000027 09               [11]  384 	add	hl, bc
    00000028 DD 75 FE         [19]  385 	ld	-2 (ix), l
    0000002B DD 74 FF         [19]  386 	ld	-1 (ix), h
                                    387 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:40: if (playerId == REFEREE) {
    0000002E DD 7E FD         [19]  388 	ld	a, -3 (ix)
    00000031 D6 0E            [ 7]  389 	sub	a, #0x0e
    00000033 C2r17r03         [10]  390 	jp	NZ,00174$
                                    391 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:41: u16 ballX = g_Ball.X;
    00000036 ED 4Br02r00      [20]  392 	ld	bc, (#_g_Ball + 2)
                                    393 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:42: u16 ballY = g_Ball.Y;
    0000003A ED 5Br00r00      [20]  394 	ld	de, (#_g_Ball + 0)
                                    395 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:43: u16 refX = g_Players[playerId].X;
    0000003E 3Er00            [ 7]  396 	ld	a, #<(_g_Players)
    00000040 DD 86 FE         [19]  397 	add	a, -2 (ix)
    00000043 DD 77 F1         [19]  398 	ld	-15 (ix), a
    00000046 3Es00            [ 7]  399 	ld	a, #>(_g_Players)
    00000048 DD 8E FF         [19]  400 	adc	a, -1 (ix)
    0000004B DD 77 F2         [19]  401 	ld	-14 (ix), a
    0000004E DD 7E F1         [19]  402 	ld	a, -15 (ix)
    00000051 C6 02            [ 7]  403 	add	a, #0x02
    00000053 DD 77 F3         [19]  404 	ld	-13 (ix), a
    00000056 DD 7E F2         [19]  405 	ld	a, -14 (ix)
    00000059 CE 00            [ 7]  406 	adc	a, #0x00
    0000005B DD 77 F4         [19]  407 	ld	-12 (ix), a
    0000005E DD 6E F3         [19]  408 	ld	l, -13 (ix)
    00000061 DD 66 F4         [19]  409 	ld	h, -12 (ix)
    00000064 7E               [ 7]  410 	ld	a, (hl)
    00000065 DD 77 F5         [19]  411 	ld	-11 (ix), a
    00000068 23               [ 6]  412 	inc	hl
    00000069 7E               [ 7]  413 	ld	a, (hl)
    0000006A DD 77 F6         [19]  414 	ld	-10 (ix), a
                                    415 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:44: u16 refY = g_Players[playerId].Y;
    0000006D DD 6E F1         [19]  416 	ld	l, -15 (ix)
    00000070 DD 66 F2         [19]  417 	ld	h, -14 (ix)
    00000073 7E               [ 7]  418 	ld	a, (hl)
    00000074 DD 77 F7         [19]  419 	ld	-9 (ix), a
    00000077 23               [ 6]  420 	inc	hl
    00000078 7E               [ 7]  421 	ld	a, (hl)
    00000079 DD 77 F8         [19]  422 	ld	-8 (ix), a
                                    423 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:48: u16 targetY = ballY;
    0000007C DD 73 F9         [19]  424 	ld	-7 (ix), e
    0000007F DD 72 FA         [19]  425 	ld	-6 (ix), d
                                    426 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:51: if (ballY > 230 && ballY < 260 && ballX > 110 && ballX < 140) {
    00000082 DD 71 FB         [19]  427 	ld	-5 (ix), c
    00000085 DD 70 FC         [19]  428 	ld	-4 (ix), b
    00000088 3E E6            [ 7]  429 	ld	a, #0xe6
    0000008A BB               [ 4]  430 	cp	a, e
    0000008B 3E 00            [ 7]  431 	ld	a, #0x00
    0000008D 9A               [ 4]  432 	sbc	a, d
    0000008E 30 30            [12]  433 	jr	NC, 00107$
    00000090 7B               [ 4]  434 	ld	a, e
    00000091 D6 04            [ 7]  435 	sub	a, #0x04
    00000093 7A               [ 4]  436 	ld	a, d
    00000094 DE 01            [ 7]  437 	sbc	a, #0x01
    00000096 30 28            [12]  438 	jr	NC, 00107$
    00000098 3E 6E            [ 7]  439 	ld	a, #0x6e
    0000009A DD BE FB         [19]  440 	cp	a, -5 (ix)
    0000009D 3E 00            [ 7]  441 	ld	a, #0x00
    0000009F DD 9E FC         [19]  442 	sbc	a, -4 (ix)
    000000A2 30 1C            [12]  443 	jr	NC, 00107$
    000000A4 DD 7E FB         [19]  444 	ld	a, -5 (ix)
    000000A7 D6 8C            [ 7]  445 	sub	a, #0x8c
    000000A9 DD 7E FC         [19]  446 	ld	a, -4 (ix)
    000000AC DE 00            [ 7]  447 	sbc	a, #0x00
    000000AE 30 10            [12]  448 	jr	NC, 00107$
                                    449 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:52: targetY = ballY - 40; 
    000000B0 7B               [ 4]  450 	ld	a, e
    000000B1 C6 D8            [ 7]  451 	add	a, #0xd8
    000000B3 4F               [ 4]  452 	ld	c, a
    000000B4 7A               [ 4]  453 	ld	a, d
    000000B5 CE FF            [ 7]  454 	adc	a, #0xff
    000000B7 DD 71 F9         [19]  455 	ld	-7 (ix), c
    000000BA DD 77 FA         [19]  456 	ld	-6 (ix), a
    000000BD C3rF7r00         [10]  457 	jp	00108$
    000000C0                        458 00107$:
                                    459 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:55: if (g_Ball.PossessionPlayerId != NO_VALUE) {
    000000C0 3Ar06r00         [13]  460 	ld	a, (#_g_Ball + 6)
    000000C3 FE FF            [ 7]  461 	cp	a, #0xff
    000000C5 28 30            [12]  462 	jr	Z, 00108$
                                    463 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:56: if (g_Players[g_Ball.PossessionPlayerId].TeamId == TEAM_1) targetY = ballY - 20;
    000000C7 4F               [ 4]  464 	ld	c, a
    000000C8 06 00            [ 7]  465 	ld	b, #0x00
    000000CA 69               [ 4]  466 	ld	l, c
    000000CB 60               [ 4]  467 	ld	h, b
    000000CC 29               [11]  468 	add	hl, hl
    000000CD 29               [11]  469 	add	hl, hl
    000000CE 29               [11]  470 	add	hl, hl
    000000CF 29               [11]  471 	add	hl, hl
    000000D0 09               [11]  472 	add	hl, bc
    000000D1 01r00r00         [10]  473 	ld	bc, #_g_Players
    000000D4 09               [11]  474 	add	hl, bc
    000000D5 01 05 00         [10]  475 	ld	bc, #0x0005
    000000D8 09               [11]  476 	add	hl, bc
    000000D9 7E               [ 7]  477 	ld	a, (hl)
    000000DA 3D               [ 4]  478 	dec	a
    000000DB 20 10            [12]  479 	jr	NZ, 00102$
    000000DD 7B               [ 4]  480 	ld	a, e
    000000DE C6 EC            [ 7]  481 	add	a, #0xec
    000000E0 4F               [ 4]  482 	ld	c, a
    000000E1 7A               [ 4]  483 	ld	a, d
    000000E2 CE FF            [ 7]  484 	adc	a, #0xff
    000000E4 DD 71 F9         [19]  485 	ld	-7 (ix), c
    000000E7 DD 77 FA         [19]  486 	ld	-6 (ix), a
    000000EA C3rF7r00         [10]  487 	jp	00108$
    000000ED                        488 00102$:
                                    489 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:57: else targetY = ballY + 20;
    000000ED 21 14 00         [10]  490 	ld	hl, #0x0014
    000000F0 19               [11]  491 	add	hl, de
    000000F1 DD 75 F9         [19]  492 	ld	-7 (ix), l
    000000F4 DD 74 FA         [19]  493 	ld	-6 (ix), h
    000000F7                        494 00108$:
                                    495 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:68: if (ballX < 128) targetX = ballX + 60; // Ball Left -> Ref Right
    000000F7 DD 7E FB         [19]  496 	ld	a, -5 (ix)
    000000FA D6 80            [ 7]  497 	sub	a, #0x80
    000000FC DD 7E FC         [19]  498 	ld	a, -4 (ix)
    000000FF DE 00            [ 7]  499 	sbc	a, #0x00
    00000101 30 0F            [12]  500 	jr	NC, 00113$
    00000103 DD 7E FB         [19]  501 	ld	a, -5 (ix)
    00000106 C6 3C            [ 7]  502 	add	a, #0x3c
    00000108 4F               [ 4]  503 	ld	c, a
    00000109 DD 7E FC         [19]  504 	ld	a, -4 (ix)
    0000010C CE 00            [ 7]  505 	adc	a, #0x00
    0000010E 47               [ 4]  506 	ld	b, a
    0000010F C3r28r01         [10]  507 	jp	00114$
    00000112                        508 00113$:
                                    509 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:69: else targetX = ballX - 60;             // Ball Right -> Ref Left
    00000112 DD 7E FB         [19]  510 	ld	a, -5 (ix)
    00000115 C6 C4            [ 7]  511 	add	a, #0xc4
    00000117 DD 77 FE         [19]  512 	ld	-2 (ix), a
    0000011A DD 7E FC         [19]  513 	ld	a, -4 (ix)
    0000011D CE FF            [ 7]  514 	adc	a, #0xff
    0000011F DD 77 FF         [19]  515 	ld	-1 (ix), a
    00000122 DD 4E FE         [19]  516 	ld	c, -2 (ix)
    00000125 DD 46 FF         [19]  517 	ld	b, -1 (ix)
    00000128                        518 00114$:
                                    519 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:72: if (targetX < FIELD_BOUND_X_LEFT + 10) targetX = FIELD_BOUND_X_LEFT + 10;
    00000128 79               [ 4]  520 	ld	a, c
    00000129 D6 14            [ 7]  521 	sub	a, #0x14
    0000012B 78               [ 4]  522 	ld	a, b
    0000012C DE 00            [ 7]  523 	sbc	a, #0x00
    0000012E 30 03            [12]  524 	jr	NC, 00116$
    00000130 01 14 00         [10]  525 	ld	bc, #0x0014
    00000133                        526 00116$:
                                    527 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:73: if (targetX > FIELD_BOUND_X_RIGHT - 10) targetX = FIELD_BOUND_X_RIGHT - 10;
    00000133 3E EC            [ 7]  528 	ld	a, #0xec
    00000135 B9               [ 4]  529 	cp	a, c
    00000136 3E 00            [ 7]  530 	ld	a, #0x00
    00000138 98               [ 4]  531 	sbc	a, b
    00000139 30 03            [12]  532 	jr	NC, 00118$
    0000013B 01 EC 00         [10]  533 	ld	bc, #0x00ec
    0000013E                        534 00118$:
                                    535 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:78: u8 moveDir = DIRECTION_NONE;
    0000013E DD 36 FF 00      [19]  536 	ld	-1 (ix), #0x00
