                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module exsoccer_s2_b0
                                    107 	.globl _g_RG09SAV
                                    108 	.globl _g_RG08SAV
                                    109 	.globl _g_PROCNM
                                    110 	.globl _g_SLTWRK
                                    111 	.globl _g_SLTATR
                                    112 	.globl _g_SLTTBL
                                    113 	.globl _g_EXPTBL
                                    114 	.globl _g_MNROM
                                    115 	.globl _g_DRWANG
                                    116 	.globl _g_DRWSCL
                                    117 	.globl _g_DRWFLG
                                    118 	.globl _g_GYPOS
                                    119 	.globl _g_GXPOS
                                    120 	.globl _g_BRDATR
                                    121 	.globl _g_CASPRV
                                    122 	.globl _g_OLDSCR
                                    123 	.globl _g_SCRMOD
                                    124 	.globl _g_FLBMEM
                                    125 	.globl _g_KANAMD
                                    126 	.globl _g_KANAST
                                    127 	.globl _g_CAPST
                                    128 	.globl _g_CSTYLE
                                    129 	.globl _g_CSRSW
                                    130 	.globl _g_INSFLG
                                    131 	.globl _g_ESCCNT
                                    132 	.globl _g_GRPHED
                                    133 	.globl _g_WINWID
                                    134 	.globl _g_LOWLIM
                                    135 	.globl _g_INTCNT
                                    136 	.globl _g_INTVAL
                                    137 	.globl _g_JIFFY
                                    138 	.globl _g_PADX
                                    139 	.globl _g_PADY
                                    140 	.globl _g_INTFLG
                                    141 	.globl _g_RTYCNT
                                    142 	.globl _g_TRPTBL
                                    143 	.globl _g_HIMEM
                                    144 	.globl _g_BOTTOM
                                    145 	.globl _g_PATWRK
                                    146 	.globl _g_LINWRK
                                    147 	.globl _g_KEYBUF
                                    148 	.globl _g_NEWKEY
                                    149 	.globl _g_OLDKEY
                                    150 	.globl _g_CLIKFL
                                    151 	.globl _g_ONGSBF
                                    152 	.globl _g_FNKFLG
                                    153 	.globl _g_FNKSWI
                                    154 	.globl _g_CODSAV
                                    155 	.globl _g_FSTPOS
                                    156 	.globl _g_LINTTB
                                    157 	.globl _g_BASROM
                                    158 	.globl _g_ENSTOP
                                    159 	.globl _g_VCBC
                                    160 	.globl _g_VCBB
                                    161 	.globl _g_VCBA
                                    162 	.globl _g_PLYCNT
                                    163 	.globl _g_MUSICF
                                    164 	.globl _g_QUEUEN
                                    165 	.globl _g_MCLPTR
                                    166 	.globl _g_MCLLEN
                                    167 	.globl _g_SAVVOL
                                    168 	.globl _g_VOICEN
                                    169 	.globl _g_SAVSP
                                    170 	.globl _g_PRSCNT
                                    171 	.globl _g_LSTMOD
                                    172 	.globl _g_LSTCOM
                                    173 	.globl _g_COMMSK
                                    174 	.globl _g_ESTBLS
                                    175 	.globl _g_FLAGS
                                    176 	.globl _g_ERRORS
                                    177 	.globl _g_DATCNT
                                    178 	.globl _g_DEVNUM
                                    179 	.globl _g_OLDINT
                                    180 	.globl _g_OLDSTT
                                    181 	.globl _g_MEXBIh
                                    182 	.globl _g_RSIQLN
                                    183 	.globl _g_RSFCB
                                    184 	.globl _g_TOCNT
                                    185 	.globl _g_RSTMP
                                    186 	.globl _g_YSAVE
                                    187 	.globl _g_XSAVE
                                    188 	.globl _g_NORUSE
                                    189 	.globl _g_MODE
                                    190 	.globl _g_ROMA
                                    191 	.globl _g_CHRCNT
                                    192 	.globl _g_EXBRSA
                                    193 	.globl _g_AVCSAV
                                    194 	.globl _g_ACPAGE
                                    195 	.globl _g_DPPAGE
                                    196 	.globl _g_RS2IQ
                                    197 	.globl _g_VOICCQ
                                    198 	.globl _g_VOICBQ
                                    199 	.globl _g_VOICAQ
                                    200 	.globl _g_QUEBAK
                                    201 	.globl _g_QUETAB
                                    202 	.globl _g_ASPCT2
                                    203 	.globl _g_ASPCT1
                                    204 	.globl _g_HEADER
                                    205 	.globl _g_HIGH
                                    206 	.globl _g_LOW
                                    207 	.globl _g_CS240
                                    208 	.globl _g_CS120
                                    209 	.globl _g_GETPNT
                                    210 	.globl _g_PUTPNT
                                    211 	.globl _g_REPCNT
                                    212 	.globl _g_SCNCNT
                                    213 	.globl _g_FRCNEW
                                    214 	.globl _g_QUEUES
                                    215 	.globl _g_MINUPD
                                    216 	.globl _g_MAXUPD
                                    217 	.globl _g_TRGFLG
                                    218 	.globl _g_STATFL
                                    219 	.globl _g_RG7SAV
                                    220 	.globl _g_RG6SAV
                                    221 	.globl _g_RG5SAV
                                    222 	.globl _g_RG4SAV
                                    223 	.globl _g_RG3SAV
                                    224 	.globl _g_RG2SAV
                                    225 	.globl _g_RG1SAV
                                    226 	.globl _g_RG0SAV
                                    227 	.globl _g_CNSDFG
                                    228 	.globl _g_USRTAB
                                    229 	.globl _g_CLPRIM
                                    230 	.globl _g_WRPRIM
                                    231 	.globl _g_RDPRIM
                                    232 	.globl _V9_PrintLayerAStringAtPos
                                    233 	.globl _TickP1
                                    234 	.globl _GetPlayerIdByRole
                                    235 	.globl _UpdateSpritesPositions
                                    236 	.globl _PutBallSprite
                                    237 	.globl _ShowHeaderInfo
                                    238 	.globl _V9_PutLayerATileAtPos
                                    239 	.globl _V9_PutLayerBTileAtPos
                                    240 	.globl _PutPlayerSprite
                                    241 	.globl _ResetPlayersInfo
                                    242 	.globl _ClearTextFromLayerA
                                    243 	.globl _TickPlayerToOwnTarget
                                    244 	.globl _GetNumberString
                                    245 	.globl _IsTeamJoystickTriggerPressed
                                    246 	.globl _GetJoystick1Direction
                                    247 	.globl _GetJoystick2Direction
                                    248 	.globl _ShowFieldZone
                                    249 	.globl _TickCheckBallBoundaries
                                    250 	.globl _TimeUp
                                    251 	.globl _GetClosestPlayerToBall
                                    252 	.globl _GetBestPassTarget
                                    253 	.globl _UpdatePassTarget
                                    254 	.globl _GoalkeeperWithBall
                                    255 	.globl _TickGoalkeeperAnimation
                                    256 	.globl _PerformShot
                                    257 	.globl _TickBallFlying
                                    258 	.globl _TickThrowIn
                                    259 ;--------------------------------------------------------
                                    260 ; special function registers
                                    261 ;--------------------------------------------------------
                         000000A8   262 _g_PortPrimarySlot	=	0x00a8
                         000000A9   263 _g_PortReadKeyboard	=	0x00a9
                         000000AA   264 _g_PortAccessKeyboard	=	0x00aa
                         000000AB   265 _g_PortControl	=	0x00ab
                         00000098   266 _g_VDP_DataPort	=	0x0098
                         00000099   267 _g_VDP_RegPort	=	0x0099
                         00000099   268 _g_VDP_AddrPort	=	0x0099
                         00000099   269 _g_VDP_StatPort	=	0x0099
                         000000A0   270 _g_PSG_RegPort	=	0x00a0
                         000000A1   271 _g_PSG_DataPort	=	0x00a1
                         000000A2   272 _g_PSG_StatPort	=	0x00a2
                         00000010   273 _g_PSG_Ext_RegPort	=	0x0010
                         00000011   274 _g_PSG_Ext_DataPort	=	0x0011
                         00000012   275 _g_PSG_Ext_StatPort	=	0x0012
                         0000007C   276 _g_MSXMusic_IndexPort	=	0x007c
                         0000007D   277 _g_MSXMusic_DataPort	=	0x007d
                         000000C0   278 _g_MSXAudio_IndexPort	=	0x00c0
                         000000C1   279 _g_MSXAudio_DataPort	=	0x00c1
                         000000C2   280 _g_MSXAudio_IndexPort2	=	0x00c2
                         000000C3   281 _g_MSXAudio_DataPort2	=	0x00c3
                         000000B4   282 _g_RTC_AddrPort	=	0x00b4
                         000000B5   283 _g_RTC_DataPort	=	0x00b5
                         00000060   284 _g_V9_VRAMPort	=	0x0060
                         00000061   285 _g_V9_PalettePort	=	0x0061
                         00000062   286 _g_V9_CmdDataPort	=	0x0062
                         00000063   287 _g_V9_RegDataPort	=	0x0063
                         00000064   288 _g_V9_RegSelectPort	=	0x0064
                         00000065   289 _g_V9_SatusPort	=	0x0065
                         00000066   290 _g_V9_IntFlagPort	=	0x0066
                         00000067   291 _g_V9_SysCtrlPort	=	0x0067
                         00000068   292 _g_V9_KanjiAddrLPort	=	0x0068
                         00000069   293 _g_V9_KanjiAddrHPort	=	0x0069
                         00000069   294 _g_V9_KanjiDataPort	=	0x0069
                         0000006A   295 _g_V9_Kanji2AddrLPort	=	0x006a
                         0000006B   296 _g_V9_Kanji2AddrHPort	=	0x006b
                         0000006B   297 _g_V9_Kanji2DataPort	=	0x006b
                         0000006F   298 _g_V9_OutputCtrPort	=	0x006f
                                    299 ;--------------------------------------------------------
                                    300 ; ram data
                                    301 ;--------------------------------------------------------
                                    302 	.area _DATA
                         0000F3AE   303 _g_LINL40	=	0xf3ae
                         0000F3AF   304 _g_LINL32	=	0xf3af
                         0000F3B0   305 _g_LINLEN	=	0xf3b0
                         0000F3B1   306 _g_CRTCNT	=	0xf3b1
                         0000F3B2   307 _g_CLMLST	=	0xf3b2
                         0000F3B3   308 _g_TXTNAM	=	0xf3b3
                         0000F3B5   309 _g_TXTCOL	=	0xf3b5
                         0000F3B7   310 _g_TXTCGP	=	0xf3b7
                         0000F3B9   311 _g_TXTATR	=	0xf3b9
                         0000F3BB   312 _g_TXTPAT	=	0xf3bb
                         0000F3BD   313 _g_T32NAM	=	0xf3bd
                         0000F3BF   314 _g_T32COL	=	0xf3bf
                         0000F3C1   315 _g_T32CGP	=	0xf3c1
                         0000F3C3   316 _g_T32ATR	=	0xf3c3
                         0000F3C5   317 _g_T32PAT	=	0xf3c5
                         0000F3C7   318 _g_GRPNAM	=	0xf3c7
                         0000F3C9   319 _g_GRPCOL	=	0xf3c9
                         0000F3CB   320 _g_GRPCGP	=	0xf3cb
                         0000F3CD   321 _g_GRPATR	=	0xf3cd
                         0000F3CF   322 _g_GRPPAT	=	0xf3cf
                         0000F3D1   323 _g_MLTNAM	=	0xf3d1
                         0000F3D3   324 _g_MLTCOL	=	0xf3d3
                         0000F3D5   325 _g_MLTCGP	=	0xf3d5
                         0000F3D7   326 _g_MLTATR	=	0xf3d7
                         0000F3D9   327 _g_MLTPAT	=	0xf3d9
                         0000F3DB   328 _g_CLIKSW	=	0xf3db
                         0000F3DC   329 _g_CSRY	=	0xf3dc
                         0000F3DD   330 _g_CSRX	=	0xf3dd
                         0000F3E9   331 _g_FORCLR	=	0xf3e9
                         0000F3EA   332 _g_BAKCLR	=	0xf3ea
                         0000F3EB   333 _g_BDRCLR	=	0xf3eb
                         0000F3F2   334 _g_ATRBYT	=	0xf3f2
                         0000F87F   335 _g_FNKSTR	=	0xf87f
                         0000F92A   336 _g_CLOC	=	0xf92a
                         0000F92C   337 _g_CMASK	=	0xf92c
                         0000FB02   338 _g_LOGOPR	=	0xfb02
                         0000FCB7   339 _g_GRPACX	=	0xfcb7
                         0000FCB9   340 _g_GRPACY	=	0xfcb9
                         0000FFFF   341 _g_SLTSL	=	0xffff
    00000000                        342 _PutBallSprite_s_StopCooldown_65538_1139:
    00000000                        343 	.ds 1
    00000001                        344 _PrintTeamName_k_Names_131072_1152:
    00000001                        345 	.ds 12
    0000000D                        346 _GetNumberString_str_65536_1249:
    0000000D                        347 	.ds 5
    00000012                        348 _UpdatePassTarget_passUpdateTimer_65537_1337:
    00000012                        349 	.ds 1
    00000013                        350 _TickThrowIn_s_ThrowTargetId_65537_1407:
    00000013                        351 	.ds 1
    00000014                        352 _TickThrowIn_s_JoyMoved_65537_1407:
    00000014                        353 	.ds 1
                                    354 ;--------------------------------------------------------
                                    355 ; ram data
                                    356 ;--------------------------------------------------------
                                    357 	.area _INITIALIZED
    00000000                        358 _s_GkAnimTimer:
    00000000                        359 	.ds 1
    00000001                        360 _s_GkAnimPlayerId:
    00000001                        361 	.ds 1
    00000002                        362 _s_GkRecoilY:
    00000002                        363 	.ds 1
                                    364 ;--------------------------------------------------------
                                    365 ; absolute external ram data
                                    366 ;--------------------------------------------------------
                                    367 	.area _DABS (ABS)
                                    368 ;--------------------------------------------------------
                                    369 ; global & static initialisations
                                    370 ;--------------------------------------------------------
                                    371 	.area _HOME
                                    372 	.area _GSINIT
                                    373 	.area _GSFINAL
                                    374 	.area _GSINIT
                                    375 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:97: static u8 s_StopCooldown = 0;
    00000000 FD 21r00r00      [14]  376 	ld	iy, #_PutBallSprite_s_StopCooldown_65538_1139
    00000004 FD 36 00 00      [19]  377 	ld	0 (iy), #0x00
                                    378 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:137: static const char* k_Names[] = { "AUS", "BRA", "AUS", "FRA", "GBR", "GER" };
    00000008 21r2Dr02         [10]  379 	ld	hl, #___str_0
    0000000B 22r01r00         [16]  380 	ld	(_PrintTeamName_k_Names_131072_1152), hl
    0000000E 21r31r02         [10]  381 	ld	hl, #___str_1
    00000011 22r03r00         [16]  382 	ld	((_PrintTeamName_k_Names_131072_1152 + 2)), hl
    00000014 21r2Dr02         [10]  383 	ld	hl, #___str_0
    00000017 22r05r00         [16]  384 	ld	((_PrintTeamName_k_Names_131072_1152 + 4)), hl
    0000001A 21r35r02         [10]  385 	ld	hl, #___str_2
    0000001D 22r07r00         [16]  386 	ld	((_PrintTeamName_k_Names_131072_1152 + 6)), hl
    00000020 21r39r02         [10]  387 	ld	hl, #___str_3
    00000023 22r09r00         [16]  388 	ld	((_PrintTeamName_k_Names_131072_1152 + 8)), hl
    00000026 21r3Dr02         [10]  389 	ld	hl, #___str_4
    00000029 22r0Br00         [16]  390 	ld	((_PrintTeamName_k_Names_131072_1152 + 10)), hl
                                    391 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:835: static u8 passUpdateTimer = 0;
    0000002C FD 21r12r00      [14]  392 	ld	iy, #_UpdatePassTarget_passUpdateTimer_65537_1337
    00000030 FD 36 00 00      [19]  393 	ld	0 (iy), #0x00
                                    394 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:1287: static u8 s_ThrowTargetId = NO_VALUE;
    00000034 FD 21r13r00      [14]  395 	ld	iy, #_TickThrowIn_s_ThrowTargetId_65537_1407
    00000038 FD 36 00 FF      [19]  396 	ld	0 (iy), #0xff
                                    397 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:1288: static bool s_JoyMoved = false;
    0000003C FD 21r14r00      [14]  398 	ld	iy, #_TickThrowIn_s_JoyMoved_65537_1407
    00000040 FD 36 00 00      [19]  399 	ld	0 (iy), #0x00
                                    400 ;--------------------------------------------------------
                                    401 ; Home
                                    402 ;--------------------------------------------------------
                                    403 	.area _HOME
                                    404 	.area _HOME
                                    405 ;--------------------------------------------------------
                                    406 ; code
                                    407 ;--------------------------------------------------------
                                    408 	.area _SEG2
                                    409 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:41: void V9_PrintLayerAStringAtPos(u8 x, u8 y, const c8* str)
                                    410 ;	---------------------------------
                                    411 ; Function V9_PrintLayerAStringAtPos
                                    412 ; ---------------------------------
    00000000                        413 _V9_PrintLayerAStringAtPos::
    00000000 DD E5            [15]  414 	push	ix
    00000002 DD 21 00 00      [14]  415 	ld	ix,#0
    00000006 DD 39            [15]  416 	add	ix,sp
    00000008 4F               [ 4]  417 	ld	c, a
    00000009 45               [ 4]  418 	ld	b, l
                                    419 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:44: while (*str != 0){
    0000000A DD 5E 04         [19]  420 	ld	e, 4 (ix)
    0000000D DD 56 05         [19]  421 	ld	d, 5 (ix)
    00000010                        422 00101$:
    00000010 1A               [ 7]  423 	ld	a, (de)
    00000011 B7               [ 4]  424 	or	a, a
    00000012 28 12            [12]  425 	jr	Z, 00104$
                                    426 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:45: V9_PutLayerATileAtPos(x,y,*(str++));
    00000014 13               [ 6]  427 	inc	de
    00000015 26 00            [ 7]  428 	ld	h, #0x00
                                    429 ;	spillPairReg hl
                                    430 ;	spillPairReg hl
    00000017 C5               [11]  431 	push	bc
    00000018 D5               [11]  432 	push	de
    00000019 6F               [ 4]  433 	ld	l, a
                                    434 ;	spillPairReg hl
                                    435 ;	spillPairReg hl
    0000001A E5               [11]  436 	push	hl
    0000001B 68               [ 4]  437 	ld	l, b
                                    438 ;	spillPairReg hl
                                    439 ;	spillPairReg hl
    0000001C 79               [ 4]  440 	ld	a, c
    0000001D CDr29r03         [17]  441 	call	_V9_PutLayerATileAtPos
    00000020 D1               [10]  442 	pop	de
    00000021 C1               [10]  443 	pop	bc
                                    444 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:46: x++;
    00000022 0C               [ 4]  445 	inc	c
                                    446 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:47: pos++;
    00000023 C3r10r00         [10]  447 	jp	00101$
    00000026                        448 00104$:
                                    449 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:50: }
    00000026 DD E1            [14]  450 	pop	ix
    00000028 E1               [10]  451 	pop	hl
    00000029 F1               [10]  452 	pop	af
    0000002A E9               [ 4]  453 	jp	(hl)
                         0000F380   454 _g_RDPRIM	=	0xf380
                         0000F385   455 _g_WRPRIM	=	0xf385
                         0000F38C   456 _g_CLPRIM	=	0xf38c
                         0000F39A   457 _g_USRTAB	=	0xf39a
                         0000F3DE   458 _g_CNSDFG	=	0xf3de
                         0000F3DF   459 _g_RG0SAV	=	0xf3df
                         0000F3E0   460 _g_RG1SAV	=	0xf3e0
                         0000F3E1   461 _g_RG2SAV	=	0xf3e1
                         0000F3E2   462 _g_RG3SAV	=	0xf3e2
                         0000F3E3   463 _g_RG4SAV	=	0xf3e3
                         0000F3E4   464 _g_RG5SAV	=	0xf3e4
                         0000F3E5   465 _g_RG6SAV	=	0xf3e5
                         0000F3E6   466 _g_RG7SAV	=	0xf3e6
                         0000F3E7   467 _g_STATFL	=	0xf3e7
                         0000F3E8   468 _g_TRGFLG	=	0xf3e8
                         0000F3EC   469 _g_MAXUPD	=	0xf3ec
                         0000F3EF   470 _g_MINUPD	=	0xf3ef
                         0000F3F3   471 _g_QUEUES	=	0xf3f3
                         0000F3F5   472 _g_FRCNEW	=	0xf3f5
                         0000F3F6   473 _g_SCNCNT	=	0xf3f6
                         0000F3F7   474 _g_REPCNT	=	0xf3f7
                         0000F3F8   475 _g_PUTPNT	=	0xf3f8
                         0000F3FA   476 _g_GETPNT	=	0xf3fa
                         0000F3FC   477 _g_CS120	=	0xf3fc
                         0000F401   478 _g_CS240	=	0xf401
                         0000F406   479 _g_LOW	=	0xf406
                         0000F408   480 _g_HIGH	=	0xf408
                         0000F40A   481 _g_HEADER	=	0xf40a
                         0000F40B   482 _g_ASPCT1	=	0xf40b
                         0000F40D   483 _g_ASPCT2	=	0xf40d
                         0000F959   484 _g_QUETAB	=	0xf959
                         0000F971   485 _g_QUEBAK	=	0xf971
                         0000F975   486 _g_VOICAQ	=	0xf975
                         0000F9F5   487 _g_VOICBQ	=	0xf9f5
                         0000FA75   488 _g_VOICCQ	=	0xfa75
                         0000FAF5   489 _g_RS2IQ	=	0xfaf5
                         0000FAF5   490 _g_DPPAGE	=	0xfaf5
                         0000FAF6   491 _g_ACPAGE	=	0xfaf6
                         0000FAF7   492 _g_AVCSAV	=	0xfaf7
                         0000FAF8   493 _g_EXBRSA	=	0xfaf8
                         0000FAF9   494 _g_CHRCNT	=	0xfaf9
                         0000FAFA   495 _g_ROMA	=	0xfafa
                         0000FAFC   496 _g_MODE	=	0xfafc
                         0000FAFD   497 _g_NORUSE	=	0xfafd
                         0000FAFE   498 _g_XSAVE	=	0xfafe
                         0000FB00   499 _g_YSAVE	=	0xfb00
                         0000FB03   500 _g_RSTMP	=	0xfb03
                         0000FB03   501 _g_TOCNT	=	0xfb03
                         0000FB04   502 _g_RSFCB	=	0xfb04
                         0000FB06   503 _g_RSIQLN	=	0xfb06
                         0000FB07   504 _g_MEXBIh	=	0xfb07
                         0000FB0C   505 _g_OLDSTT	=	0xfb0c
                         0000FB0C   506 _g_OLDINT	=	0xfb0c
                         0000FB16   507 _g_DEVNUM	=	0xfb16
                         0000FB17   508 _g_DATCNT	=	0xfb17
                         0000FB1A   509 _g_ERRORS	=	0xfb1a
                         0000FB1B   510 _g_FLAGS	=	0xfb1b
                         0000FB1C   511 _g_ESTBLS	=	0xfb1c
                         0000FB1D   512 _g_COMMSK	=	0xfb1d
                         0000FB1E   513 _g_LSTCOM	=	0xfb1e
                         0000FB1F   514 _g_LSTMOD	=	0xfb1f
                         0000FB35   515 _g_PRSCNT	=	0xfb35
                         0000FB36   516 _g_SAVSP	=	0xfb36
                         0000FB38   517 _g_VOICEN	=	0xfb38
                         0000FB39   518 _g_SAVVOL	=	0xfb39
                         0000FB3B   519 _g_MCLLEN	=	0xfb3b
                         0000FB3C   520 _g_MCLPTR	=	0xfb3c
                         0000FB3E   521 _g_QUEUEN	=	0xfb3e
                         0000FB3F   522 _g_MUSICF	=	0xfb3f
                         0000FB40   523 _g_PLYCNT	=	0xfb40
                         0000FB41   524 _g_VCBA	=	0xfb41
                         0000FB66   525 _g_VCBB	=	0xfb66
                         0000FB8B   526 _g_VCBC	=	0xfb8b
                         0000FBB0   527 _g_ENSTOP	=	0xfbb0
                         0000FBB1   528 _g_BASROM	=	0xfbb1
                         0000FBB2   529 _g_LINTTB	=	0xfbb2
                         0000FBCA   530 _g_FSTPOS	=	0xfbca
                         0000FBCC   531 _g_CODSAV	=	0xfbcc
                         0000FBCD   532 _g_FNKSWI	=	0xfbcd
                         0000FBCE   533 _g_FNKFLG	=	0xfbce
                         0000FBD8   534 _g_ONGSBF	=	0xfbd8
                         0000FBD9   535 _g_CLIKFL	=	0xfbd9
                         0000FBDA   536 _g_OLDKEY	=	0xfbda
                         0000FBE5   537 _g_NEWKEY	=	0xfbe5
                         0000FBF0   538 _g_KEYBUF	=	0xfbf0
                         0000FC18   539 _g_LINWRK	=	0xfc18
                         0000FC40   540 _g_PATWRK	=	0xfc40
                         0000FC48   541 _g_BOTTOM	=	0xfc48
                         0000FC4A   542 _g_HIMEM	=	0xfc4a
                         0000FC4C   543 _g_TRPTBL	=	0xfc4c
                         0000FC9A   544 _g_RTYCNT	=	0xfc9a
                         0000FC9B   545 _g_INTFLG	=	0xfc9b
                         0000FC9C   546 _g_PADY	=	0xfc9c
                         0000FC9D   547 _g_PADX	=	0xfc9d
                         0000FC9E   548 _g_JIFFY	=	0xfc9e
                         0000FCA0   549 _g_INTVAL	=	0xfca0
                         0000FCA2   550 _g_INTCNT	=	0xfca2
                         0000FCA4   551 _g_LOWLIM	=	0xfca4
                         0000FCA5   552 _g_WINWID	=	0xfca5
                         0000FCA6   553 _g_GRPHED	=	0xfca6
                         0000FCA7   554 _g_ESCCNT	=	0xfca7
                         0000FCA8   555 _g_INSFLG	=	0xfca8
                         0000FCA9   556 _g_CSRSW	=	0xfca9
                         0000FCAA   557 _g_CSTYLE	=	0xfcaa
                         0000FCAB   558 _g_CAPST	=	0xfcab
                         0000FCAC   559 _g_KANAST	=	0xfcac
                         0000FCAD   560 _g_KANAMD	=	0xfcad
                         0000FCAE   561 _g_FLBMEM	=	0xfcae
                         0000FCAF   562 _g_SCRMOD	=	0xfcaf
                         0000FCB0   563 _g_OLDSCR	=	0xfcb0
                         0000FCB1   564 _g_CASPRV	=	0xfcb1
                         0000FCB2   565 _g_BRDATR	=	0xfcb2
