                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module exsoccer_s2_b0
                                    105 	.globl _g_MSXVER
                                    106 	.globl _g_ROMVersion
                                    107 	.globl _g_BASRVN
                                    108 	.globl _g_VDP_DW
                                    109 	.globl _g_VDP_DR
                                    110 	.globl _g_CGTABL
                                    111 	.globl _g_SVFFFD
                                    112 	.globl _g_RG27SAV
                                    113 	.globl _g_RG26SAV
                                    114 	.globl _g_RG25SAV
                                    115 	.globl _g_SVFFF8
                                    116 	.globl _g_MINROM
                                    117 	.globl _g_RG23SAV
                                    118 	.globl _g_RG22SAV
                                    119 	.globl _g_RG21SAV
                                    120 	.globl _g_RG20SAV
                                    121 	.globl _g_RG19SAV
                                    122 	.globl _g_RG18SAV
                                    123 	.globl _g_RG17SAV
                                    124 	.globl _g_RG16SAV
                                    125 	.globl _g_RG15SAV
                                    126 	.globl _g_RG14SAV
                                    127 	.globl _g_RG13SAV
                                    128 	.globl _g_RG12SAV
                                    129 	.globl _g_RG11SAV
                                    130 	.globl _g_RG10SAV
                                    131 	.globl _g_RG09SAV
                                    132 	.globl _g_RG08SAV
                                    133 	.globl _g_PROCNM
                                    134 	.globl _g_SLTWRK
                                    135 	.globl _g_SLTATR
                                    136 	.globl _g_SLTTBL
                                    137 	.globl _g_EXPTBL
                                    138 	.globl _g_MNROM
                                    139 	.globl _g_DRWANG
                                    140 	.globl _g_DRWSCL
                                    141 	.globl _g_DRWFLG
                                    142 	.globl _g_GYPOS
                                    143 	.globl _g_GXPOS
                                    144 	.globl _g_BRDATR
                                    145 	.globl _g_CASPRV
                                    146 	.globl _g_OLDSCR
                                    147 	.globl _g_SCRMOD
                                    148 	.globl _g_FLBMEM
                                    149 	.globl _g_KANAMD
                                    150 	.globl _g_KANAST
                                    151 	.globl _g_CAPST
                                    152 	.globl _g_CSTYLE
                                    153 	.globl _g_CSRSW
                                    154 	.globl _g_INSFLG
                                    155 	.globl _g_ESCCNT
                                    156 	.globl _g_GRPHED
                                    157 	.globl _g_WINWID
                                    158 	.globl _g_LOWLIM
                                    159 	.globl _g_INTCNT
                                    160 	.globl _g_INTVAL
                                    161 	.globl _g_JIFFY
                                    162 	.globl _g_PADX
                                    163 	.globl _g_PADY
                                    164 	.globl _g_INTFLG
                                    165 	.globl _g_RTYCNT
                                    166 	.globl _g_TRPTBL
                                    167 	.globl _g_HIMEM
                                    168 	.globl _g_BOTTOM
                                    169 	.globl _g_PATWRK
                                    170 	.globl _g_LINWRK
                                    171 	.globl _g_KEYBUF
                                    172 	.globl _g_NEWKEY
                                    173 	.globl _g_OLDKEY
                                    174 	.globl _g_CLIKFL
                                    175 	.globl _g_ONGSBF
                                    176 	.globl _g_FNKFLG
                                    177 	.globl _g_FNKSWI
                                    178 	.globl _g_CODSAV
                                    179 	.globl _g_FSTPOS
                                    180 	.globl _g_LINTTB
                                    181 	.globl _g_BASROM
                                    182 	.globl _g_ENSTOP
                                    183 	.globl _g_VCBC
                                    184 	.globl _g_VCBB
                                    185 	.globl _g_VCBA
                                    186 	.globl _g_PLYCNT
                                    187 	.globl _g_MUSICF
                                    188 	.globl _g_QUEUEN
                                    189 	.globl _g_MCLPTR
                                    190 	.globl _g_MCLLEN
                                    191 	.globl _g_SAVVOL
                                    192 	.globl _g_VOICEN
                                    193 	.globl _g_SAVSP
                                    194 	.globl _g_PRSCNT
                                    195 	.globl _g_LSTMOD
                                    196 	.globl _g_LSTCOM
                                    197 	.globl _g_COMMSK
                                    198 	.globl _g_ESTBLS
                                    199 	.globl _g_FLAGS
                                    200 	.globl _g_ERRORS
                                    201 	.globl _g_DATCNT
                                    202 	.globl _g_DEVNUM
                                    203 	.globl _g_OLDINT
                                    204 	.globl _g_OLDSTT
                                    205 	.globl _g_MEXBIh
                                    206 	.globl _g_RSIQLN
                                    207 	.globl _g_RSFCB
                                    208 	.globl _g_TOCNT
                                    209 	.globl _g_RSTMP
                                    210 	.globl _g_YSAVE
                                    211 	.globl _g_XSAVE
                                    212 	.globl _g_NORUSE
                                    213 	.globl _g_MODE
                                    214 	.globl _g_ROMA
                                    215 	.globl _g_CHRCNT
                                    216 	.globl _g_EXBRSA
                                    217 	.globl _g_AVCSAV
                                    218 	.globl _g_ACPAGE
                                    219 	.globl _g_DPPAGE
                                    220 	.globl _g_RS2IQ
                                    221 	.globl _g_VOICCQ
                                    222 	.globl _g_VOICBQ
                                    223 	.globl _g_VOICAQ
                                    224 	.globl _g_QUEBAK
                                    225 	.globl _g_QUETAB
                                    226 	.globl _g_ASPCT2
                                    227 	.globl _g_ASPCT1
                                    228 	.globl _g_HEADER
                                    229 	.globl _g_HIGH
                                    230 	.globl _g_LOW
                                    231 	.globl _g_CS240
                                    232 	.globl _g_CS120
                                    233 	.globl _g_GETPNT
                                    234 	.globl _g_PUTPNT
                                    235 	.globl _g_REPCNT
                                    236 	.globl _g_SCNCNT
                                    237 	.globl _g_FRCNEW
                                    238 	.globl _g_QUEUES
                                    239 	.globl _g_MINUPD
                                    240 	.globl _g_MAXUPD
                                    241 	.globl _g_TRGFLG
                                    242 	.globl _g_STATFL
                                    243 	.globl _g_RG7SAV
                                    244 	.globl _g_RG6SAV
                                    245 	.globl _g_RG5SAV
                                    246 	.globl _g_RG4SAV
                                    247 	.globl _g_RG3SAV
                                    248 	.globl _g_RG2SAV
                                    249 	.globl _g_RG1SAV
                                    250 	.globl _g_RG0SAV
                                    251 	.globl _g_CNSDFG
                                    252 	.globl _g_USRTAB
                                    253 	.globl _g_CLPRIM
                                    254 	.globl _g_WRPRIM
                                    255 	.globl _g_RDPRIM
                                    256 	.globl _V9_PrintLayerAStringAtPos
                                    257 	.globl _TickP1
                                    258 	.globl _GetPlayerIdByRole
                                    259 	.globl _UpdateSpritesPositions
                                    260 	.globl _PutBallSprite
                                    261 	.globl _ShowHeaderInfo
                                    262 	.globl _V9_PutLayerATileAtPos
                                    263 	.globl _V9_PutLayerBTileAtPos
                                    264 	.globl _InitPonPonGirls
                                    265 	.globl _TickPonPonGirlsAnimation
                                    266 	.globl _PutPonPonGirlSprite
                                    267 	.globl _PutPlayerSprite
                                    268 	.globl _ResetPlayersInfo
                                    269 	.globl _ClearTextFromLayerA
                                    270 	.globl _TickPlayerToOwnTarget
                                    271 	.globl _GetNumberString
                                    272 	.globl _IsTeamJoystickTriggerPressed
                                    273 	.globl _GetJoystick1Direction
                                    274 	.globl _GetJoystick2Direction
                                    275 	.globl _ShowFieldZone
                                    276 	.globl _TickCheckBallBoundaries
                                    277 	.globl _TimeUp
                                    278 	.globl _GetClosestPlayerToBall
                                    279 	.globl _GetBestPassTarget
                                    280 	.globl _UpdatePassTarget
                                    281 	.globl _GoalkeeperWithBall
                                    282 	.globl _ShowMenu
                                    283 	.globl _LoadPresentation
                                    284 	.globl _TickGoalkeeperAnimation
                                    285 	.globl _PerformShot
                                    286 	.globl _TickBallFlying
                                    287 	.globl _TickThrowIn
                                    288 	.globl _TickShotCursor
                                    289 ;--------------------------------------------------------
                                    290 ; special function registers
                                    291 ;--------------------------------------------------------
                         000000A8   292 _g_PortPrimarySlot	=	0x00a8
                         000000A9   293 _g_PortReadKeyboard	=	0x00a9
                         000000AA   294 _g_PortAccessKeyboard	=	0x00aa
                         000000AB   295 _g_PortControl	=	0x00ab
                         00000098   296 _g_VDP_DataPort	=	0x0098
                         00000099   297 _g_VDP_RegPort	=	0x0099
                         00000099   298 _g_VDP_AddrPort	=	0x0099
                         00000099   299 _g_VDP_StatPort	=	0x0099
                         000000A0   300 _g_PSG_RegPort	=	0x00a0
                         000000A1   301 _g_PSG_DataPort	=	0x00a1
                         000000A2   302 _g_PSG_StatPort	=	0x00a2
                         00000010   303 _g_PSG_Ext_RegPort	=	0x0010
                         00000011   304 _g_PSG_Ext_DataPort	=	0x0011
                         00000012   305 _g_PSG_Ext_StatPort	=	0x0012
                         0000007C   306 _g_MSXMusic_IndexPort	=	0x007c
                         0000007D   307 _g_MSXMusic_DataPort	=	0x007d
                         000000C0   308 _g_MSXAudio_IndexPort	=	0x00c0
                         000000C1   309 _g_MSXAudio_DataPort	=	0x00c1
                         000000C2   310 _g_MSXAudio_IndexPort2	=	0x00c2
                         000000C3   311 _g_MSXAudio_DataPort2	=	0x00c3
                         000000B4   312 _g_RTC_AddrPort	=	0x00b4
                         000000B5   313 _g_RTC_DataPort	=	0x00b5
                         00000060   314 _g_V9_VRAMPort	=	0x0060
                         00000061   315 _g_V9_PalettePort	=	0x0061
                         00000062   316 _g_V9_CmdDataPort	=	0x0062
                         00000063   317 _g_V9_RegDataPort	=	0x0063
                         00000064   318 _g_V9_RegSelectPort	=	0x0064
                         00000065   319 _g_V9_SatusPort	=	0x0065
                         00000066   320 _g_V9_IntFlagPort	=	0x0066
                         00000067   321 _g_V9_SysCtrlPort	=	0x0067
                         00000068   322 _g_V9_KanjiAddrLPort	=	0x0068
                         00000069   323 _g_V9_KanjiAddrHPort	=	0x0069
                         00000069   324 _g_V9_KanjiDataPort	=	0x0069
                         0000006A   325 _g_V9_Kanji2AddrLPort	=	0x006a
                         0000006B   326 _g_V9_Kanji2AddrHPort	=	0x006b
                         0000006B   327 _g_V9_Kanji2DataPort	=	0x006b
                         0000006F   328 _g_V9_OutputCtrPort	=	0x006f
                                    329 ;--------------------------------------------------------
                                    330 ; ram data
                                    331 ;--------------------------------------------------------
                                    332 	.area _DATA
                         0000F3AE   333 _g_LINL40	=	0xf3ae
                         0000F3AF   334 _g_LINL32	=	0xf3af
                         0000F3B0   335 _g_LINLEN	=	0xf3b0
                         0000F3B1   336 _g_CRTCNT	=	0xf3b1
                         0000F3B2   337 _g_CLMLST	=	0xf3b2
                         0000F3B3   338 _g_TXTNAM	=	0xf3b3
                         0000F3B5   339 _g_TXTCOL	=	0xf3b5
                         0000F3B7   340 _g_TXTCGP	=	0xf3b7
                         0000F3B9   341 _g_TXTATR	=	0xf3b9
                         0000F3BB   342 _g_TXTPAT	=	0xf3bb
                         0000F3BD   343 _g_T32NAM	=	0xf3bd
                         0000F3BF   344 _g_T32COL	=	0xf3bf
                         0000F3C1   345 _g_T32CGP	=	0xf3c1
                         0000F3C3   346 _g_T32ATR	=	0xf3c3
                         0000F3C5   347 _g_T32PAT	=	0xf3c5
                         0000F3C7   348 _g_GRPNAM	=	0xf3c7
                         0000F3C9   349 _g_GRPCOL	=	0xf3c9
                         0000F3CB   350 _g_GRPCGP	=	0xf3cb
                         0000F3CD   351 _g_GRPATR	=	0xf3cd
                         0000F3CF   352 _g_GRPPAT	=	0xf3cf
                         0000F3D1   353 _g_MLTNAM	=	0xf3d1
                         0000F3D3   354 _g_MLTCOL	=	0xf3d3
                         0000F3D5   355 _g_MLTCGP	=	0xf3d5
                         0000F3D7   356 _g_MLTATR	=	0xf3d7
                         0000F3D9   357 _g_MLTPAT	=	0xf3d9
                         0000F3DB   358 _g_CLIKSW	=	0xf3db
                         0000F3DC   359 _g_CSRY	=	0xf3dc
                         0000F3DD   360 _g_CSRX	=	0xf3dd
                         0000F3E9   361 _g_FORCLR	=	0xf3e9
                         0000F3EA   362 _g_BAKCLR	=	0xf3ea
                         0000F3EB   363 _g_BDRCLR	=	0xf3eb
                         0000F3F2   364 _g_ATRBYT	=	0xf3f2
                         0000F87F   365 _g_FNKSTR	=	0xf87f
                         0000F92A   366 _g_CLOC	=	0xf92a
                         0000F92C   367 _g_CMASK	=	0xf92c
                         0000FB02   368 _g_LOGOPR	=	0xfb02
                         0000FCB7   369 _g_GRPACX	=	0xfcb7
                         0000FCB9   370 _g_GRPACY	=	0xfcb9
                         0000FFFF   371 _g_SLTSL	=	0xffff
    00000000                        372 _PutBallSprite_s_StopCooldown_65538_1167:
    00000000                        373 	.ds 1
    00000001                        374 _TickPlayerToOwnTarget_s_GkMoveTick_131072_1259:
    00000001                        375 	.ds 1
    00000002                        376 _GetNumberString_str_65536_1308:
    00000002                        377 	.ds 5
    00000007                        378 _UpdatePassTarget_passUpdateTimer_65537_1418:
    00000007                        379 	.ds 1
    00000008                        380 _TickThrowIn_s_ThrowTargetId_65537_1829:
    00000008                        381 	.ds 1
    00000009                        382 _TickThrowIn_s_JoyMoved_65537_1829:
    00000009                        383 	.ds 1
    0000000A                        384 _TickThrowIn_s_ForceThrowTimer_65537_1829:
    0000000A                        385 	.ds 2
                                    386 ;--------------------------------------------------------
                                    387 ; ram data
                                    388 ;--------------------------------------------------------
                                    389 	.area _INITIALIZED
    00000000                        390 _g_ponPonPatternIndex::
    00000000                        391 	.ds 1
    00000001                        392 _g_PonPonGrilsPoseCounter::
    00000001                        393 	.ds 1
    00000002                        394 _g_peopleState::
    00000002                        395 	.ds 1
    00000003                        396 _g_ponPonGirlsInitailized::
    00000003                        397 	.ds 1
    00000004                        398 _g_ShowButtonsInfo::
    00000004                        399 	.ds 1
    00000005                        400 _s_GkAnimTimer:
    00000005                        401 	.ds 1
    00000006                        402 _s_GkAnimPlayerId:
    00000006                        403 	.ds 1
                                    404 ;--------------------------------------------------------
                                    405 ; absolute external ram data
                                    406 ;--------------------------------------------------------
                                    407 	.area _DABS (ABS)
                                    408 ;--------------------------------------------------------
                                    409 ; global & static initialisations
                                    410 ;--------------------------------------------------------
                                    411 	.area _HOME
                                    412 	.area _GSINIT
                                    413 	.area _GSFINAL
                                    414 	.area _GSINIT
                                    415 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:123: static u8 s_StopCooldown = 0;
    00000000 FD 21r00r00      [14]  416 	ld	iy, #_PutBallSprite_s_StopCooldown_65538_1167
    00000004 FD 36 00 00      [19]  417 	ld	0 (iy), #0x00
                                    418 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:374: static u8 s_GkMoveTick = 0;
    00000008 FD 21r01r00      [14]  419 	ld	iy, #_TickPlayerToOwnTarget_s_GkMoveTick_131072_1259
    0000000C FD 36 00 00      [19]  420 	ld	0 (iy), #0x00
                                    421 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:974: static u8 passUpdateTimer = 0;
    00000010 FD 21r07r00      [14]  422 	ld	iy, #_UpdatePassTarget_passUpdateTimer_65537_1418
    00000014 FD 36 00 00      [19]  423 	ld	0 (iy), #0x00
                                    424 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:1631: static u8 s_ThrowTargetId = NO_VALUE;
    00000018 21r08r00         [10]  425 	ld	hl, #_TickThrowIn_s_ThrowTargetId_65537_1829
    0000001B 36 FF            [10]  426 	ld	(hl), #0xff
                                    427 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:1632: static bool s_JoyMoved = false;
    0000001D FD 21r09r00      [14]  428 	ld	iy, #_TickThrowIn_s_JoyMoved_65537_1829
    00000021 FD 36 00 00      [19]  429 	ld	0 (iy), #0x00
                                    430 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:1633: static u16 s_ForceThrowTimer = 0;
    00000025 21 00 00         [10]  431 	ld	hl, #0x0000
    00000028 22r0Ar00         [16]  432 	ld	(_TickThrowIn_s_ForceThrowTimer_65537_1829), hl
                                    433 ;--------------------------------------------------------
                                    434 ; Home
                                    435 ;--------------------------------------------------------
                                    436 	.area _HOME
                                    437 	.area _HOME
                                    438 ;--------------------------------------------------------
                                    439 ; code
                                    440 ;--------------------------------------------------------
                                    441 	.area _SEG2
                                    442 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:67: void V9_PrintLayerAStringAtPos(u8 x, u8 y, const c8* str)
                                    443 ;	---------------------------------
                                    444 ; Function V9_PrintLayerAStringAtPos
                                    445 ; ---------------------------------
    00000000                        446 _V9_PrintLayerAStringAtPos::
    00000000 DD E5            [15]  447 	push	ix
    00000002 DD 21 00 00      [14]  448 	ld	ix,#0
    00000006 DD 39            [15]  449 	add	ix,sp
    00000008 4F               [ 4]  450 	ld	c, a
    00000009 45               [ 4]  451 	ld	b, l
                                    452 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:70: while (*str != 0){
    0000000A DD 5E 04         [19]  453 	ld	e, 4 (ix)
    0000000D DD 56 05         [19]  454 	ld	d, 5 (ix)
    00000010                        455 00101$:
    00000010 1A               [ 7]  456 	ld	a, (de)
    00000011 B7               [ 4]  457 	or	a, a
    00000012 28 12            [12]  458 	jr	Z, 00104$
                                    459 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:71: V9_PutLayerATileAtPos(x,y,*(str++));
    00000014 13               [ 6]  460 	inc	de
    00000015 26 00            [ 7]  461 	ld	h, #0x00
                                    462 ;	spillPairReg hl
                                    463 ;	spillPairReg hl
    00000017 C5               [11]  464 	push	bc
    00000018 D5               [11]  465 	push	de
    00000019 6F               [ 4]  466 	ld	l, a
                                    467 ;	spillPairReg hl
                                    468 ;	spillPairReg hl
    0000001A E5               [11]  469 	push	hl
    0000001B 68               [ 4]  470 	ld	l, b
                                    471 ;	spillPairReg hl
                                    472 ;	spillPairReg hl
    0000001C 79               [ 4]  473 	ld	a, c
    0000001D CDr88r03         [17]  474 	call	_V9_PutLayerATileAtPos
    00000020 D1               [10]  475 	pop	de
    00000021 C1               [10]  476 	pop	bc
                                    477 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:72: x++;
    00000022 0C               [ 4]  478 	inc	c
                                    479 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:73: pos++;
    00000023 C3r10r00         [10]  480 	jp	00101$
    00000026                        481 00104$:
                                    482 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:76: }
    00000026 DD E1            [14]  483 	pop	ix
    00000028 E1               [10]  484 	pop	hl
    00000029 F1               [10]  485 	pop	af
    0000002A E9               [ 4]  486 	jp	(hl)
                         0000F380   487 _g_RDPRIM	=	0xf380
                         0000F385   488 _g_WRPRIM	=	0xf385
                         0000F38C   489 _g_CLPRIM	=	0xf38c
                         0000F39A   490 _g_USRTAB	=	0xf39a
                         0000F3DE   491 _g_CNSDFG	=	0xf3de
                         0000F3DF   492 _g_RG0SAV	=	0xf3df
                         0000F3E0   493 _g_RG1SAV	=	0xf3e0
                         0000F3E1   494 _g_RG2SAV	=	0xf3e1
                         0000F3E2   495 _g_RG3SAV	=	0xf3e2
                         0000F3E3   496 _g_RG4SAV	=	0xf3e3
                         0000F3E4   497 _g_RG5SAV	=	0xf3e4
                         0000F3E5   498 _g_RG6SAV	=	0xf3e5
                         0000F3E6   499 _g_RG7SAV	=	0xf3e6
                         0000F3E7   500 _g_STATFL	=	0xf3e7
                         0000F3E8   501 _g_TRGFLG	=	0xf3e8
                         0000F3EC   502 _g_MAXUPD	=	0xf3ec
                         0000F3EF   503 _g_MINUPD	=	0xf3ef
                         0000F3F3   504 _g_QUEUES	=	0xf3f3
                         0000F3F5   505 _g_FRCNEW	=	0xf3f5
                         0000F3F6   506 _g_SCNCNT	=	0xf3f6
                         0000F3F7   507 _g_REPCNT	=	0xf3f7
                         0000F3F8   508 _g_PUTPNT	=	0xf3f8
                         0000F3FA   509 _g_GETPNT	=	0xf3fa
                         0000F3FC   510 _g_CS120	=	0xf3fc
                         0000F401   511 _g_CS240	=	0xf401
                         0000F406   512 _g_LOW	=	0xf406
                         0000F408   513 _g_HIGH	=	0xf408
                         0000F40A   514 _g_HEADER	=	0xf40a
                         0000F40B   515 _g_ASPCT1	=	0xf40b
                         0000F40D   516 _g_ASPCT2	=	0xf40d
                         0000F959   517 _g_QUETAB	=	0xf959
                         0000F971   518 _g_QUEBAK	=	0xf971
                         0000F975   519 _g_VOICAQ	=	0xf975
                         0000F9F5   520 _g_VOICBQ	=	0xf9f5
                         0000FA75   521 _g_VOICCQ	=	0xfa75
                         0000FAF5   522 _g_RS2IQ	=	0xfaf5
                         0000FAF5   523 _g_DPPAGE	=	0xfaf5
                         0000FAF6   524 _g_ACPAGE	=	0xfaf6
                         0000FAF7   525 _g_AVCSAV	=	0xfaf7
                         0000FAF8   526 _g_EXBRSA	=	0xfaf8
                         0000FAF9   527 _g_CHRCNT	=	0xfaf9
                         0000FAFA   528 _g_ROMA	=	0xfafa
                         0000FAFC   529 _g_MODE	=	0xfafc
                         0000FAFD   530 _g_NORUSE	=	0xfafd
                         0000FAFE   531 _g_XSAVE	=	0xfafe
                         0000FB00   532 _g_YSAVE	=	0xfb00
                         0000FB03   533 _g_RSTMP	=	0xfb03
                         0000FB03   534 _g_TOCNT	=	0xfb03
                         0000FB04   535 _g_RSFCB	=	0xfb04
                         0000FB06   536 _g_RSIQLN	=	0xfb06
                         0000FB07   537 _g_MEXBIh	=	0xfb07
                         0000FB0C   538 _g_OLDSTT	=	0xfb0c
                         0000FB0C   539 _g_OLDINT	=	0xfb0c
                         0000FB16   540 _g_DEVNUM	=	0xfb16
                         0000FB17   541 _g_DATCNT	=	0xfb17
                         0000FB1A   542 _g_ERRORS	=	0xfb1a
                         0000FB1B   543 _g_FLAGS	=	0xfb1b
                         0000FB1C   544 _g_ESTBLS	=	0xfb1c
                         0000FB1D   545 _g_COMMSK	=	0xfb1d
                         0000FB1E   546 _g_LSTCOM	=	0xfb1e
                         0000FB1F   547 _g_LSTMOD	=	0xfb1f
                         0000FB35   548 _g_PRSCNT	=	0xfb35
                         0000FB36   549 _g_SAVSP	=	0xfb36
                         0000FB38   550 _g_VOICEN	=	0xfb38
                         0000FB39   551 _g_SAVVOL	=	0xfb39
                         0000FB3B   552 _g_MCLLEN	=	0xfb3b
                         0000FB3C   553 _g_MCLPTR	=	0xfb3c
                         0000FB3E   554 _g_QUEUEN	=	0xfb3e
                         0000FB3F   555 _g_MUSICF	=	0xfb3f
                         0000FB40   556 _g_PLYCNT	=	0xfb40
                         0000FB41   557 _g_VCBA	=	0xfb41
                         0000FB66   558 _g_VCBB	=	0xfb66
                         0000FB8B   559 _g_VCBC	=	0xfb8b
                         0000FBB0   560 _g_ENSTOP	=	0xfbb0
                         0000FBB1   561 _g_BASROM	=	0xfbb1
                         0000FBB2   562 _g_LINTTB	=	0xfbb2
                         0000FBCA   563 _g_FSTPOS	=	0xfbca
                         0000FBCC   564 _g_CODSAV	=	0xfbcc
                         0000FBCD   565 _g_FNKSWI	=	0xfbcd
                         0000FBCE   566 _g_FNKFLG	=	0xfbce
                         0000FBD8   567 _g_ONGSBF	=	0xfbd8
                         0000FBD9   568 _g_CLIKFL	=	0xfbd9
                         0000FBDA   569 _g_OLDKEY	=	0xfbda
                         0000FBE5   570 _g_NEWKEY	=	0xfbe5
                         0000FBF0   571 _g_KEYBUF	=	0xfbf0
                         0000FC18   572 _g_LINWRK	=	0xfc18
                         0000FC40   573 _g_PATWRK	=	0xfc40
                         0000FC48   574 _g_BOTTOM	=	0xfc48
                         0000FC4A   575 _g_HIMEM	=	0xfc4a
                         0000FC4C   576 _g_TRPTBL	=	0xfc4c
                         0000FC9A   577 _g_RTYCNT	=	0xfc9a
                         0000FC9B   578 _g_INTFLG	=	0xfc9b
