                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module exsoccer_s2_b0
                                    105 	.globl _g_CHAR_16
                                    106 	.globl _g_MSXMID
                                    107 	.globl _g_MSXVER
                                    108 	.globl _g_ROMVersion
                                    109 	.globl _g_BASRVN
                                    110 	.globl _g_VDP_DW
                                    111 	.globl _g_VDP_DR
                                    112 	.globl _g_CGTABL
                                    113 	.globl _g_SVFFFD
                                    114 	.globl _g_RG27SAV
                                    115 	.globl _g_RG26SAV
                                    116 	.globl _g_RG25SAV
                                    117 	.globl _g_SVFFF8
                                    118 	.globl _g_MINROM
                                    119 	.globl _g_RG23SAV
                                    120 	.globl _g_RG22SAV
                                    121 	.globl _g_RG21SAV
                                    122 	.globl _g_RG20SAV
                                    123 	.globl _g_RG19SAV
                                    124 	.globl _g_RG18SAV
                                    125 	.globl _g_RG17SAV
                                    126 	.globl _g_RG16SAV
                                    127 	.globl _g_RG15SAV
                                    128 	.globl _g_RG14SAV
                                    129 	.globl _g_RG13SAV
                                    130 	.globl _g_RG12SAV
                                    131 	.globl _g_RG11SAV
                                    132 	.globl _g_RG10SAV
                                    133 	.globl _g_RG09SAV
                                    134 	.globl _g_RG08SAV
                                    135 	.globl _g_PROCNM
                                    136 	.globl _g_SLTWRK
                                    137 	.globl _g_SLTATR
                                    138 	.globl _g_SLTTBL
                                    139 	.globl _g_EXPTBL
                                    140 	.globl _g_MNROM
                                    141 	.globl _g_DRWANG
                                    142 	.globl _g_DRWSCL
                                    143 	.globl _g_DRWFLG
                                    144 	.globl _g_GYPOS
                                    145 	.globl _g_GXPOS
                                    146 	.globl _g_BRDATR
                                    147 	.globl _g_CASPRV
                                    148 	.globl _g_OLDSCR
                                    149 	.globl _g_SCRMOD
                                    150 	.globl _g_FLBMEM
                                    151 	.globl _g_KANAMD
                                    152 	.globl _g_KANAST
                                    153 	.globl _g_CAPST
                                    154 	.globl _g_CSTYLE
                                    155 	.globl _g_CSRSW
                                    156 	.globl _g_INSFLG
                                    157 	.globl _g_ESCCNT
                                    158 	.globl _g_GRPHED
                                    159 	.globl _g_WINWID
                                    160 	.globl _g_LOWLIM
                                    161 	.globl _g_INTCNT
                                    162 	.globl _g_INTVAL
                                    163 	.globl _g_JIFFY
                                    164 	.globl _g_PADX
                                    165 	.globl _g_PADY
                                    166 	.globl _g_INTFLG
                                    167 	.globl _g_RTYCNT
                                    168 	.globl _g_TRPTBL
                                    169 	.globl _g_HIMEM
                                    170 	.globl _g_BOTTOM
                                    171 	.globl _g_PATWRK
                                    172 	.globl _g_LINWRK
                                    173 	.globl _g_KEYBUF
                                    174 	.globl _g_NEWKEY
                                    175 	.globl _g_OLDKEY
                                    176 	.globl _g_CLIKFL
                                    177 	.globl _g_ONGSBF
                                    178 	.globl _g_FNKFLG
                                    179 	.globl _g_FNKSWI
                                    180 	.globl _g_CODSAV
                                    181 	.globl _g_FSTPOS
                                    182 	.globl _g_LINTTB
                                    183 	.globl _g_BASROM
                                    184 	.globl _g_ENSTOP
                                    185 	.globl _g_VCBC
                                    186 	.globl _g_VCBB
                                    187 	.globl _g_VCBA
                                    188 	.globl _g_PLYCNT
                                    189 	.globl _g_MUSICF
                                    190 	.globl _g_QUEUEN
                                    191 	.globl _g_MCLPTR
                                    192 	.globl _g_MCLLEN
                                    193 	.globl _g_SAVVOL
                                    194 	.globl _g_VOICEN
                                    195 	.globl _g_SAVSP
                                    196 	.globl _g_PRSCNT
                                    197 	.globl _g_LSTMOD
                                    198 	.globl _g_LSTCOM
                                    199 	.globl _g_COMMSK
                                    200 	.globl _g_ESTBLS
                                    201 	.globl _g_FLAGS
                                    202 	.globl _g_ERRORS
                                    203 	.globl _g_DATCNT
                                    204 	.globl _g_DEVNUM
                                    205 	.globl _g_OLDINT
                                    206 	.globl _g_OLDSTT
                                    207 	.globl _g_MEXBIh
                                    208 	.globl _g_RSIQLN
                                    209 	.globl _g_RSFCB
                                    210 	.globl _g_TOCNT
                                    211 	.globl _g_RSTMP
                                    212 	.globl _g_YSAVE
                                    213 	.globl _g_XSAVE
                                    214 	.globl _g_NORUSE
                                    215 	.globl _g_MODE
                                    216 	.globl _g_ROMA
                                    217 	.globl _g_CHRCNT
                                    218 	.globl _g_EXBRSA
                                    219 	.globl _g_AVCSAV
                                    220 	.globl _g_ACPAGE
                                    221 	.globl _g_DPPAGE
                                    222 	.globl _g_RS2IQ
                                    223 	.globl _g_VOICCQ
                                    224 	.globl _g_VOICBQ
                                    225 	.globl _g_VOICAQ
                                    226 	.globl _g_QUEBAK
                                    227 	.globl _g_QUETAB
                                    228 	.globl _g_ASPCT2
                                    229 	.globl _g_ASPCT1
                                    230 	.globl _g_HEADER
                                    231 	.globl _g_HIGH
                                    232 	.globl _g_LOW
                                    233 	.globl _g_CS240
                                    234 	.globl _g_CS120
                                    235 	.globl _g_GETPNT
                                    236 	.globl _g_PUTPNT
                                    237 	.globl _g_REPCNT
                                    238 	.globl _g_SCNCNT
                                    239 	.globl _g_FRCNEW
                                    240 	.globl _g_QUEUES
                                    241 	.globl _g_MINUPD
                                    242 	.globl _g_MAXUPD
                                    243 	.globl _g_TRGFLG
                                    244 	.globl _g_STATFL
                                    245 	.globl _g_RG7SAV
                                    246 	.globl _g_RG6SAV
                                    247 	.globl _g_RG5SAV
                                    248 	.globl _g_RG4SAV
                                    249 	.globl _g_RG3SAV
                                    250 	.globl _g_RG2SAV
                                    251 	.globl _g_RG1SAV
                                    252 	.globl _g_RG0SAV
                                    253 	.globl _g_CNSDFG
                                    254 	.globl _g_USRTAB
                                    255 	.globl _g_CLPRIM
                                    256 	.globl _g_WRPRIM
                                    257 	.globl _g_RDPRIM
                                    258 	.globl _GetPlayerIdByRole
                                    259 	.globl _UpdateSpritesPositions
                                    260 	.globl _PutBallSprite
                                    261 	.globl _ShowHeaderInfo
                                    262 	.globl _V9_PutLayerATileAtPos
                                    263 	.globl _V9_PutLayerBTileAtPos
                                    264 	.globl _InitPonPonGirls
                                    265 	.globl _TickPonPonGirlsAnimation
                                    266 	.globl _PutPonPonGirlSprite
                                    267 	.globl _PutPlayerSprite
                                    268 	.globl _ResetPlayersInfo
                                    269 	.globl _ClearTextFromLayerA
                                    270 	.globl _TickPlayerToOwnTarget
                                    271 	.globl _GetNumberString
                                    272 	.globl _IsTeamJoystickTriggerPressed
                                    273 	.globl _GetJoystick1Direction
                                    274 	.globl _GetJoystick2Direction
                                    275 	.globl _ShowFieldZone
                                    276 	.globl _TickCheckBallBoundaries
                                    277 	.globl _TimeUp
                                    278 	.globl _GetClosestPlayerToBall
                                    279 	.globl _GetBestPassTarget
                                    280 	.globl _GoalkeeperWithBall
                                    281 	.globl _ShowMenu
                                    282 	.globl _LoadPresentation
                                    283 	.globl _TickGoalkeeperAnimation
                                    284 	.globl _PerformShot
                                    285 	.globl _TickBallFlying
                                    286 	.globl _TickThrowIn
                                    287 ;--------------------------------------------------------
                                    288 ; special function registers
                                    289 ;--------------------------------------------------------
                         000000A8   290 _g_PortPrimarySlot	=	0x00a8
                         000000A9   291 _g_PortReadKeyboard	=	0x00a9
                         000000AA   292 _g_PortAccessKeyboard	=	0x00aa
                         000000AB   293 _g_PortControl	=	0x00ab
                         00000098   294 _g_VDP_DataPort	=	0x0098
                         00000099   295 _g_VDP_RegPort	=	0x0099
                         00000099   296 _g_VDP_AddrPort	=	0x0099
                         00000099   297 _g_VDP_StatPort	=	0x0099
                         000000A0   298 _g_PSG_RegPort	=	0x00a0
                         000000A1   299 _g_PSG_DataPort	=	0x00a1
                         000000A2   300 _g_PSG_StatPort	=	0x00a2
                         00000010   301 _g_PSG_Ext_RegPort	=	0x0010
                         00000011   302 _g_PSG_Ext_DataPort	=	0x0011
                         00000012   303 _g_PSG_Ext_StatPort	=	0x0012
                         0000007C   304 _g_MSXMusic_IndexPort	=	0x007c
                         0000007D   305 _g_MSXMusic_DataPort	=	0x007d
                         000000C0   306 _g_MSXAudio_IndexPort	=	0x00c0
                         000000C1   307 _g_MSXAudio_DataPort	=	0x00c1
                         000000C2   308 _g_MSXAudio_IndexPort2	=	0x00c2
                         000000C3   309 _g_MSXAudio_DataPort2	=	0x00c3
                         000000B4   310 _g_RTC_AddrPort	=	0x00b4
                         000000B5   311 _g_RTC_DataPort	=	0x00b5
                         00000060   312 _g_V9_VRAMPort	=	0x0060
                         00000061   313 _g_V9_PalettePort	=	0x0061
                         00000062   314 _g_V9_CmdDataPort	=	0x0062
                         00000063   315 _g_V9_RegDataPort	=	0x0063
                         00000064   316 _g_V9_RegSelectPort	=	0x0064
                         00000065   317 _g_V9_SatusPort	=	0x0065
                         00000066   318 _g_V9_IntFlagPort	=	0x0066
                         00000067   319 _g_V9_SysCtrlPort	=	0x0067
                         00000068   320 _g_V9_KanjiAddrLPort	=	0x0068
                         00000069   321 _g_V9_KanjiAddrHPort	=	0x0069
                         00000069   322 _g_V9_KanjiDataPort	=	0x0069
                         0000006A   323 _g_V9_Kanji2AddrLPort	=	0x006a
                         0000006B   324 _g_V9_Kanji2AddrHPort	=	0x006b
                         0000006B   325 _g_V9_Kanji2DataPort	=	0x006b
                         0000006F   326 _g_V9_OutputCtrPort	=	0x006f
                                    327 ;--------------------------------------------------------
                                    328 ; ram data
                                    329 ;--------------------------------------------------------
                                    330 	.area _DATA
                         0000F3AE   331 _g_LINL40	=	0xf3ae
                         0000F3AF   332 _g_LINL32	=	0xf3af
                         0000F3B0   333 _g_LINLEN	=	0xf3b0
                         0000F3B1   334 _g_CRTCNT	=	0xf3b1
                         0000F3B2   335 _g_CLMLST	=	0xf3b2
                         0000F3B3   336 _g_TXTNAM	=	0xf3b3
                         0000F3B5   337 _g_TXTCOL	=	0xf3b5
                         0000F3B7   338 _g_TXTCGP	=	0xf3b7
                         0000F3B9   339 _g_TXTATR	=	0xf3b9
                         0000F3BB   340 _g_TXTPAT	=	0xf3bb
                         0000F3BD   341 _g_T32NAM	=	0xf3bd
                         0000F3BF   342 _g_T32COL	=	0xf3bf
                         0000F3C1   343 _g_T32CGP	=	0xf3c1
                         0000F3C3   344 _g_T32ATR	=	0xf3c3
                         0000F3C5   345 _g_T32PAT	=	0xf3c5
                         0000F3C7   346 _g_GRPNAM	=	0xf3c7
                         0000F3C9   347 _g_GRPCOL	=	0xf3c9
                         0000F3CB   348 _g_GRPCGP	=	0xf3cb
                         0000F3CD   349 _g_GRPATR	=	0xf3cd
                         0000F3CF   350 _g_GRPPAT	=	0xf3cf
                         0000F3D1   351 _g_MLTNAM	=	0xf3d1
                         0000F3D3   352 _g_MLTCOL	=	0xf3d3
                         0000F3D5   353 _g_MLTCGP	=	0xf3d5
                         0000F3D7   354 _g_MLTATR	=	0xf3d7
                         0000F3D9   355 _g_MLTPAT	=	0xf3d9
                         0000F3DB   356 _g_CLIKSW	=	0xf3db
                         0000F3DC   357 _g_CSRY	=	0xf3dc
                         0000F3DD   358 _g_CSRX	=	0xf3dd
                         0000F3E9   359 _g_FORCLR	=	0xf3e9
                         0000F3EA   360 _g_BAKCLR	=	0xf3ea
                         0000F3EB   361 _g_BDRCLR	=	0xf3eb
                         0000F3F2   362 _g_ATRBYT	=	0xf3f2
                         0000F87F   363 _g_FNKSTR	=	0xf87f
                         0000F92A   364 _g_CLOC	=	0xf92a
                         0000F92C   365 _g_CMASK	=	0xf92c
                         0000FB02   366 _g_LOGOPR	=	0xfb02
                         0000FCB7   367 _g_GRPACX	=	0xfcb7
                         0000FCB9   368 _g_GRPACY	=	0xfcb9
                         0000FFFF   369 _g_SLTSL	=	0xffff
    00000000                        370 _g_FioBreText::
    00000000                        371 	.ds 6
    00000006                        372 _PutBallSprite_s_StopCooldown_65538_1165:
    00000006                        373 	.ds 1
    00000007                        374 _TickPlayerToOwnTarget_s_GkMoveTick_131072_1259:
    00000007                        375 	.ds 1
    00000008                        376 _GetNumberString_str_65536_1308:
    00000008                        377 	.ds 5
    0000000D                        378 _TickThrowIn_s_ThrowTargetId_65537_1848:
    0000000D                        379 	.ds 1
    0000000E                        380 _TickThrowIn_s_JoyMoved_65537_1848:
    0000000E                        381 	.ds 1
    0000000F                        382 _TickThrowIn_s_ForceThrowTimer_65537_1848:
    0000000F                        383 	.ds 2
                                    384 ;--------------------------------------------------------
                                    385 ; ram data
                                    386 ;--------------------------------------------------------
                                    387 	.area _INITIALIZED
    00000000                        388 _g_ponPonPatternIndex::
    00000000                        389 	.ds 1
    00000001                        390 _g_PonPonGrilsPoseCounter::
    00000001                        391 	.ds 1
    00000002                        392 _g_peopleState::
    00000002                        393 	.ds 1
    00000003                        394 _g_ponPonGirlsInitailized::
    00000003                        395 	.ds 1
    00000004                        396 _g_ShowButtonsInfo::
    00000004                        397 	.ds 1
    00000005                        398 _s_GkAnimTimer:
    00000005                        399 	.ds 1
    00000006                        400 _s_GkAnimPlayerId:
    00000006                        401 	.ds 1
                                    402 ;--------------------------------------------------------
                                    403 ; absolute external ram data
                                    404 ;--------------------------------------------------------
                                    405 	.area _DABS (ABS)
                                    406 ;--------------------------------------------------------
                                    407 ; global & static initialisations
                                    408 ;--------------------------------------------------------
                                    409 	.area _HOME
                                    410 	.area _GSINIT
                                    411 	.area _GSFINAL
                                    412 	.area _GSINIT
                                    413 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:115: static u8 s_StopCooldown = 0;
    00000000 FD 21r06r00      [14]  414 	ld	iy, #_PutBallSprite_s_StopCooldown_65538_1165
    00000004 FD 36 00 00      [19]  415 	ld	0 (iy), #0x00
                                    416 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:392: static u8 s_GkMoveTick = 0;
    00000008 FD 21r07r00      [14]  417 	ld	iy, #_TickPlayerToOwnTarget_s_GkMoveTick_131072_1259
    0000000C FD 36 00 00      [19]  418 	ld	0 (iy), #0x00
                                    419 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:1673: static u8 s_ThrowTargetId = NO_VALUE;
    00000010 21r0Dr00         [10]  420 	ld	hl, #_TickThrowIn_s_ThrowTargetId_65537_1848
    00000013 36 FF            [10]  421 	ld	(hl), #0xff
                                    422 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:1674: static bool s_JoyMoved = false;
    00000015 FD 21r0Er00      [14]  423 	ld	iy, #_TickThrowIn_s_JoyMoved_65537_1848
    00000019 FD 36 00 00      [19]  424 	ld	0 (iy), #0x00
                                    425 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:1675: static u16 s_ForceThrowTimer = 0;
    0000001D 21 00 00         [10]  426 	ld	hl, #0x0000
    00000020 22r0Fr00         [16]  427 	ld	(_TickThrowIn_s_ForceThrowTimer_65537_1848), hl
                                    428 ;--------------------------------------------------------
                                    429 ; Home
                                    430 ;--------------------------------------------------------
                                    431 	.area _HOME
                                    432 	.area _HOME
                                    433 ;--------------------------------------------------------
                                    434 ; code
                                    435 ;--------------------------------------------------------
                                    436 	.area _SEG2
                                    437 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:81: u8 GetPlayerIdByRole(u8 teamId, u8 role){
                                    438 ;	---------------------------------
                                    439 ; Function GetPlayerIdByRole
                                    440 ; ---------------------------------
    00000000                        441 _GetPlayerIdByRole::
    00000000 DD E5            [15]  442 	push	ix
    00000002 DD 21 00 00      [14]  443 	ld	ix,#0
    00000006 DD 39            [15]  444 	add	ix,sp
    00000008 F5               [11]  445 	push	af
    00000009 3B               [ 6]  446 	dec	sp
    0000000A 4F               [ 4]  447 	ld	c, a
    0000000B DD 75 FF         [19]  448 	ld	-1 (ix), l
                                    449 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:82: u8 playerId=NO_VALUE;
    0000000E DD 36 FD FF      [19]  450 	ld	-3 (ix), #0xff
                                    451 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:83: for(u8 i=0;i<14;i++){
    00000012 DD 36 FE 00      [19]  452 	ld	-2 (ix), #0x00
    00000016 06 00            [ 7]  453 	ld	b, #0x00
    00000018                        454 00106$:
    00000018 78               [ 4]  455 	ld	a, b
    00000019 D6 0E            [ 7]  456 	sub	a, #0x0e
    0000001B 30 36            [12]  457 	jr	NC, 00104$
                                    458 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:84: if(g_Players[i].Role==role && g_Players[i].TeamId==teamId){
    0000001D 58               [ 4]  459 	ld	e, b
    0000001E 16 00            [ 7]  460 	ld	d, #0x00
    00000020 6B               [ 4]  461 	ld	l, e
    00000021 62               [ 4]  462 	ld	h, d
    00000022 29               [11]  463 	add	hl, hl
    00000023 29               [11]  464 	add	hl, hl
    00000024 19               [11]  465 	add	hl, de
    00000025 29               [11]  466 	add	hl, hl
    00000026 29               [11]  467 	add	hl, hl
    00000027 19               [11]  468 	add	hl, de
    00000028 11r00r00         [10]  469 	ld	de, #_g_Players
    0000002B 19               [11]  470 	add	hl, de
                                    471 ;	spillPairReg hl
                                    472 ;	spillPairReg hl
    0000002C 5D               [ 4]  473 	ld	e, l
    0000002D 54               [ 4]  474 	ld	d, h
                                    475 ;	spillPairReg hl
                                    476 ;	spillPairReg hl
    0000002E C5               [11]  477 	push	bc
    0000002F 01 0D 00         [10]  478 	ld	bc, #0x000d
    00000032 09               [11]  479 	add	hl, bc
    00000033 C1               [10]  480 	pop	bc
                                    481 ;	spillPairReg hl
    00000034 DD 7E FF         [19]  482 	ld	a,-1 (ix)
    00000037 96               [ 7]  483 	sub	a,(hl)
    00000038 20 12            [12]  484 	jr	NZ, 00107$
    0000003A 21 09 00         [10]  485 	ld	hl, #9
    0000003D 19               [11]  486 	add	hl, de
    0000003E 5E               [ 7]  487 	ld	e, (hl)
    0000003F 79               [ 4]  488 	ld	a, c
    00000040 93               [ 4]  489 	sub	a, e
    00000041 20 09            [12]  490 	jr	NZ, 00107$
                                    491 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:85: playerId=i;
    00000043 DD 7E FE         [19]  492 	ld	a, -2 (ix)
    00000046 DD 77 FD         [19]  493 	ld	-3 (ix), a
                                    494 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:86: break;
    00000049 C3r53r00         [10]  495 	jp	00104$
    0000004C                        496 00107$:
                                    497 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:83: for(u8 i=0;i<14;i++){
    0000004C 04               [ 4]  498 	inc	b
    0000004D DD 70 FE         [19]  499 	ld	-2 (ix), b
    00000050 C3r18r00         [10]  500 	jp	00106$
    00000053                        501 00104$:
                                    502 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:89: return playerId;
    00000053 DD 7E FD         [19]  503 	ld	a, -3 (ix)
                                    504 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:90: }
    00000056 DD F9            [10]  505 	ld	sp, ix
    00000058 DD E1            [14]  506 	pop	ix
    0000005A C9               [10]  507 	ret
                         0000F380   508 _g_RDPRIM	=	0xf380
                         0000F385   509 _g_WRPRIM	=	0xf385
                         0000F38C   510 _g_CLPRIM	=	0xf38c
                         0000F39A   511 _g_USRTAB	=	0xf39a
                         0000F3DE   512 _g_CNSDFG	=	0xf3de
                         0000F3DF   513 _g_RG0SAV	=	0xf3df
                         0000F3E0   514 _g_RG1SAV	=	0xf3e0
                         0000F3E1   515 _g_RG2SAV	=	0xf3e1
                         0000F3E2   516 _g_RG3SAV	=	0xf3e2
                         0000F3E3   517 _g_RG4SAV	=	0xf3e3
                         0000F3E4   518 _g_RG5SAV	=	0xf3e4
                         0000F3E5   519 _g_RG6SAV	=	0xf3e5
                         0000F3E6   520 _g_RG7SAV	=	0xf3e6
                         0000F3E7   521 _g_STATFL	=	0xf3e7
                         0000F3E8   522 _g_TRGFLG	=	0xf3e8
                         0000F3EC   523 _g_MAXUPD	=	0xf3ec
                         0000F3EF   524 _g_MINUPD	=	0xf3ef
                         0000F3F3   525 _g_QUEUES	=	0xf3f3
                         0000F3F5   526 _g_FRCNEW	=	0xf3f5
                         0000F3F6   527 _g_SCNCNT	=	0xf3f6
                         0000F3F7   528 _g_REPCNT	=	0xf3f7
                         0000F3F8   529 _g_PUTPNT	=	0xf3f8
                         0000F3FA   530 _g_GETPNT	=	0xf3fa
                         0000F3FC   531 _g_CS120	=	0xf3fc
                         0000F401   532 _g_CS240	=	0xf401
                         0000F406   533 _g_LOW	=	0xf406
                         0000F408   534 _g_HIGH	=	0xf408
                         0000F40A   535 _g_HEADER	=	0xf40a
                         0000F40B   536 _g_ASPCT1	=	0xf40b
                         0000F40D   537 _g_ASPCT2	=	0xf40d
                         0000F959   538 _g_QUETAB	=	0xf959
                         0000F971   539 _g_QUEBAK	=	0xf971
                         0000F975   540 _g_VOICAQ	=	0xf975
                         0000F9F5   541 _g_VOICBQ	=	0xf9f5
                         0000FA75   542 _g_VOICCQ	=	0xfa75
                         0000FAF5   543 _g_RS2IQ	=	0xfaf5
                         0000FAF5   544 _g_DPPAGE	=	0xfaf5
                         0000FAF6   545 _g_ACPAGE	=	0xfaf6
                         0000FAF7   546 _g_AVCSAV	=	0xfaf7
                         0000FAF8   547 _g_EXBRSA	=	0xfaf8
                         0000FAF9   548 _g_CHRCNT	=	0xfaf9
                         0000FAFA   549 _g_ROMA	=	0xfafa
                         0000FAFC   550 _g_MODE	=	0xfafc
                         0000FAFD   551 _g_NORUSE	=	0xfafd
                         0000FAFE   552 _g_XSAVE	=	0xfafe
                         0000FB00   553 _g_YSAVE	=	0xfb00
                         0000FB03   554 _g_RSTMP	=	0xfb03
                         0000FB03   555 _g_TOCNT	=	0xfb03
                         0000FB04   556 _g_RSFCB	=	0xfb04
                         0000FB06   557 _g_RSIQLN	=	0xfb06
                         0000FB07   558 _g_MEXBIh	=	0xfb07
                         0000FB0C   559 _g_OLDSTT	=	0xfb0c
                         0000FB0C   560 _g_OLDINT	=	0xfb0c
                         0000FB16   561 _g_DEVNUM	=	0xfb16
                         0000FB17   562 _g_DATCNT	=	0xfb17
                         0000FB1A   563 _g_ERRORS	=	0xfb1a
                         0000FB1B   564 _g_FLAGS	=	0xfb1b
                         0000FB1C   565 _g_ESTBLS	=	0xfb1c
                         0000FB1D   566 _g_COMMSK	=	0xfb1d
                         0000FB1E   567 _g_LSTCOM	=	0xfb1e
                         0000FB1F   568 _g_LSTMOD	=	0xfb1f
                         0000FB35   569 _g_PRSCNT	=	0xfb35
                         0000FB36   570 _g_SAVSP	=	0xfb36
                         0000FB38   571 _g_VOICEN	=	0xfb38
                         0000FB39   572 _g_SAVVOL	=	0xfb39
                         0000FB3B   573 _g_MCLLEN	=	0xfb3b
                         0000FB3C   574 _g_MCLPTR	=	0xfb3c
                         0000FB3E   575 _g_QUEUEN	=	0xfb3e
                         0000FB3F   576 _g_MUSICF	=	0xfb3f
