                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module exsoccer_s2_b0
                                    107 	.globl _g_RG08SAV
                                    108 	.globl _g_PROCNM
                                    109 	.globl _g_SLTWRK
                                    110 	.globl _g_SLTATR
                                    111 	.globl _g_SLTTBL
                                    112 	.globl _g_EXPTBL
                                    113 	.globl _g_MNROM
                                    114 	.globl _g_DRWANG
                                    115 	.globl _g_DRWSCL
                                    116 	.globl _g_DRWFLG
                                    117 	.globl _g_GYPOS
                                    118 	.globl _g_GXPOS
                                    119 	.globl _g_BRDATR
                                    120 	.globl _g_CASPRV
                                    121 	.globl _g_OLDSCR
                                    122 	.globl _g_SCRMOD
                                    123 	.globl _g_FLBMEM
                                    124 	.globl _g_KANAMD
                                    125 	.globl _g_KANAST
                                    126 	.globl _g_CAPST
                                    127 	.globl _g_CSTYLE
                                    128 	.globl _g_CSRSW
                                    129 	.globl _g_INSFLG
                                    130 	.globl _g_ESCCNT
                                    131 	.globl _g_GRPHED
                                    132 	.globl _g_WINWID
                                    133 	.globl _g_LOWLIM
                                    134 	.globl _g_INTCNT
                                    135 	.globl _g_INTVAL
                                    136 	.globl _g_JIFFY
                                    137 	.globl _g_PADX
                                    138 	.globl _g_PADY
                                    139 	.globl _g_INTFLG
                                    140 	.globl _g_RTYCNT
                                    141 	.globl _g_TRPTBL
                                    142 	.globl _g_HIMEM
                                    143 	.globl _g_BOTTOM
                                    144 	.globl _g_PATWRK
                                    145 	.globl _g_LINWRK
                                    146 	.globl _g_KEYBUF
                                    147 	.globl _g_NEWKEY
                                    148 	.globl _g_OLDKEY
                                    149 	.globl _g_CLIKFL
                                    150 	.globl _g_ONGSBF
                                    151 	.globl _g_FNKFLG
                                    152 	.globl _g_FNKSWI
                                    153 	.globl _g_CODSAV
                                    154 	.globl _g_FSTPOS
                                    155 	.globl _g_LINTTB
                                    156 	.globl _g_BASROM
                                    157 	.globl _g_ENSTOP
                                    158 	.globl _g_VCBC
                                    159 	.globl _g_VCBB
                                    160 	.globl _g_VCBA
                                    161 	.globl _g_PLYCNT
                                    162 	.globl _g_MUSICF
                                    163 	.globl _g_QUEUEN
                                    164 	.globl _g_MCLPTR
                                    165 	.globl _g_MCLLEN
                                    166 	.globl _g_SAVVOL
                                    167 	.globl _g_VOICEN
                                    168 	.globl _g_SAVSP
                                    169 	.globl _g_PRSCNT
                                    170 	.globl _g_LSTMOD
                                    171 	.globl _g_LSTCOM
                                    172 	.globl _g_COMMSK
                                    173 	.globl _g_ESTBLS
                                    174 	.globl _g_FLAGS
                                    175 	.globl _g_ERRORS
                                    176 	.globl _g_DATCNT
                                    177 	.globl _g_DEVNUM
                                    178 	.globl _g_OLDINT
                                    179 	.globl _g_OLDSTT
                                    180 	.globl _g_MEXBIh
                                    181 	.globl _g_RSIQLN
                                    182 	.globl _g_RSFCB
                                    183 	.globl _g_TOCNT
                                    184 	.globl _g_RSTMP
                                    185 	.globl _g_YSAVE
                                    186 	.globl _g_XSAVE
                                    187 	.globl _g_NORUSE
                                    188 	.globl _g_MODE
                                    189 	.globl _g_ROMA
                                    190 	.globl _g_CHRCNT
                                    191 	.globl _g_EXBRSA
                                    192 	.globl _g_AVCSAV
                                    193 	.globl _g_ACPAGE
                                    194 	.globl _g_DPPAGE
                                    195 	.globl _g_RS2IQ
                                    196 	.globl _g_VOICCQ
                                    197 	.globl _g_VOICBQ
                                    198 	.globl _g_VOICAQ
                                    199 	.globl _g_QUEBAK
                                    200 	.globl _g_QUETAB
                                    201 	.globl _g_ASPCT2
                                    202 	.globl _g_ASPCT1
                                    203 	.globl _g_HEADER
                                    204 	.globl _g_HIGH
                                    205 	.globl _g_LOW
                                    206 	.globl _g_CS240
                                    207 	.globl _g_CS120
                                    208 	.globl _g_GETPNT
                                    209 	.globl _g_PUTPNT
                                    210 	.globl _g_REPCNT
                                    211 	.globl _g_SCNCNT
                                    212 	.globl _g_FRCNEW
                                    213 	.globl _g_QUEUES
                                    214 	.globl _g_MINUPD
                                    215 	.globl _g_MAXUPD
                                    216 	.globl _g_TRGFLG
                                    217 	.globl _g_STATFL
                                    218 	.globl _g_RG7SAV
                                    219 	.globl _g_RG6SAV
                                    220 	.globl _g_RG5SAV
                                    221 	.globl _g_RG4SAV
                                    222 	.globl _g_RG3SAV
                                    223 	.globl _g_RG2SAV
                                    224 	.globl _g_RG1SAV
                                    225 	.globl _g_RG0SAV
                                    226 	.globl _g_CNSDFG
                                    227 	.globl _g_USRTAB
                                    228 	.globl _g_CLPRIM
                                    229 	.globl _g_WRPRIM
                                    230 	.globl _g_RDPRIM
                                    231 	.globl _V9_PrintLayerAStringAtPos
                                    232 	.globl _TickAI
                                    233 	.globl _TickP1
                                    234 	.globl _TickFieldScrollingAction
                                    235 	.globl _TickShowKickOff
                                    236 	.globl _GetPlayerIdByRole
                                    237 	.globl _PutBallOnPlayerFeet
                                    238 	.globl _UpdateSpritesPositions
                                    239 	.globl _PutBallSprite
                                    240 	.globl _ShowHeaderInfo
                                    241 	.globl _V9_PutLayerATileAtPos
                                    242 	.globl _V9_PutLayerBTileAtPos
                                    243 	.globl _PutPlayerSprite
                                    244 	.globl _ResetPlayersInfo
                                    245 	.globl _ClearTextFromLayerA
                                    246 	.globl _TickPlayerToOwnTarget
                                    247 	.globl _GetNumberString
                                    248 	.globl _IsTeamJoystickTriggerPressed
                                    249 	.globl _GetJoystick1Direction
                                    250 	.globl _GetJoystick2Direction
                                    251 	.globl _ShowFieldZone
                                    252 	.globl _TickCheckBallBoundaries
                                    253 	.globl _TimeUp
                                    254 	.globl _GetClosestPlayerToBall
                                    255 	.globl _GetBestPassTarget
                                    256 	.globl _UpdatePassTarget
                                    257 	.globl _GoalkeeperWithBall
                                    258 	.globl _TickGoalkeeperAnimation
                                    259 	.globl _PerformShot
                                    260 	.globl _TickBallFlying
                                    261 ;--------------------------------------------------------
                                    262 ; special function registers
                                    263 ;--------------------------------------------------------
                         000000A8   264 _g_PortPrimarySlot	=	0x00a8
                         000000A9   265 _g_PortReadKeyboard	=	0x00a9
                         000000AA   266 _g_PortAccessKeyboard	=	0x00aa
                         000000AB   267 _g_PortControl	=	0x00ab
                         00000098   268 _g_VDP_DataPort	=	0x0098
                         00000099   269 _g_VDP_RegPort	=	0x0099
                         00000099   270 _g_VDP_AddrPort	=	0x0099
                         00000099   271 _g_VDP_StatPort	=	0x0099
                         000000A0   272 _g_PSG_RegPort	=	0x00a0
                         000000A1   273 _g_PSG_DataPort	=	0x00a1
                         000000A2   274 _g_PSG_StatPort	=	0x00a2
                         00000010   275 _g_PSG_Ext_RegPort	=	0x0010
                         00000011   276 _g_PSG_Ext_DataPort	=	0x0011
                         00000012   277 _g_PSG_Ext_StatPort	=	0x0012
                         0000007C   278 _g_MSXMusic_IndexPort	=	0x007c
                         0000007D   279 _g_MSXMusic_DataPort	=	0x007d
                         000000C0   280 _g_MSXAudio_IndexPort	=	0x00c0
                         000000C1   281 _g_MSXAudio_DataPort	=	0x00c1
                         000000C2   282 _g_MSXAudio_IndexPort2	=	0x00c2
                         000000C3   283 _g_MSXAudio_DataPort2	=	0x00c3
                         000000B4   284 _g_RTC_AddrPort	=	0x00b4
                         000000B5   285 _g_RTC_DataPort	=	0x00b5
                         00000060   286 _g_V9_VRAMPort	=	0x0060
                         00000061   287 _g_V9_PalettePort	=	0x0061
                         00000062   288 _g_V9_CmdDataPort	=	0x0062
                         00000063   289 _g_V9_RegDataPort	=	0x0063
                         00000064   290 _g_V9_RegSelectPort	=	0x0064
                         00000065   291 _g_V9_SatusPort	=	0x0065
                         00000066   292 _g_V9_IntFlagPort	=	0x0066
                         00000067   293 _g_V9_SysCtrlPort	=	0x0067
                         00000068   294 _g_V9_KanjiAddrLPort	=	0x0068
                         00000069   295 _g_V9_KanjiAddrHPort	=	0x0069
                         00000069   296 _g_V9_KanjiDataPort	=	0x0069
                         0000006A   297 _g_V9_Kanji2AddrLPort	=	0x006a
                         0000006B   298 _g_V9_Kanji2AddrHPort	=	0x006b
                         0000006B   299 _g_V9_Kanji2DataPort	=	0x006b
                         0000006F   300 _g_V9_OutputCtrPort	=	0x006f
                                    301 ;--------------------------------------------------------
                                    302 ; ram data
                                    303 ;--------------------------------------------------------
                                    304 	.area _DATA
                         0000F3AE   305 _g_LINL40	=	0xf3ae
                         0000F3AF   306 _g_LINL32	=	0xf3af
                         0000F3B0   307 _g_LINLEN	=	0xf3b0
                         0000F3B1   308 _g_CRTCNT	=	0xf3b1
                         0000F3B2   309 _g_CLMLST	=	0xf3b2
                         0000F3B3   310 _g_TXTNAM	=	0xf3b3
                         0000F3B5   311 _g_TXTCOL	=	0xf3b5
                         0000F3B7   312 _g_TXTCGP	=	0xf3b7
                         0000F3B9   313 _g_TXTATR	=	0xf3b9
                         0000F3BB   314 _g_TXTPAT	=	0xf3bb
                         0000F3BD   315 _g_T32NAM	=	0xf3bd
                         0000F3BF   316 _g_T32COL	=	0xf3bf
                         0000F3C1   317 _g_T32CGP	=	0xf3c1
                         0000F3C3   318 _g_T32ATR	=	0xf3c3
                         0000F3C5   319 _g_T32PAT	=	0xf3c5
                         0000F3C7   320 _g_GRPNAM	=	0xf3c7
                         0000F3C9   321 _g_GRPCOL	=	0xf3c9
                         0000F3CB   322 _g_GRPCGP	=	0xf3cb
                         0000F3CD   323 _g_GRPATR	=	0xf3cd
                         0000F3CF   324 _g_GRPPAT	=	0xf3cf
                         0000F3D1   325 _g_MLTNAM	=	0xf3d1
                         0000F3D3   326 _g_MLTCOL	=	0xf3d3
                         0000F3D5   327 _g_MLTCGP	=	0xf3d5
                         0000F3D7   328 _g_MLTATR	=	0xf3d7
                         0000F3D9   329 _g_MLTPAT	=	0xf3d9
                         0000F3DB   330 _g_CLIKSW	=	0xf3db
                         0000F3DC   331 _g_CSRY	=	0xf3dc
                         0000F3DD   332 _g_CSRX	=	0xf3dd
                         0000F3E9   333 _g_FORCLR	=	0xf3e9
                         0000F3EA   334 _g_BAKCLR	=	0xf3ea
                         0000F3EB   335 _g_BDRCLR	=	0xf3eb
                         0000F3F2   336 _g_ATRBYT	=	0xf3f2
                         0000F87F   337 _g_FNKSTR	=	0xf87f
                         0000F92A   338 _g_CLOC	=	0xf92a
                         0000F92C   339 _g_CMASK	=	0xf92c
                         0000FB02   340 _g_LOGOPR	=	0xfb02
                         0000FCB7   341 _g_GRPACX	=	0xfcb7
                         0000FCB9   342 _g_GRPACY	=	0xfcb9
                         0000FFFF   343 _g_SLTSL	=	0xffff
    00000000                        344 _PutBallSprite_s_StopCooldown_65538_1289:
    00000000                        345 	.ds 1
    00000001                        346 _GetNumberString_str_65536_1391:
    00000001                        347 	.ds 5
    00000006                        348 _UpdatePassTarget_passUpdateTimer_65536_1459:
    00000006                        349 	.ds 1
                                    350 ;--------------------------------------------------------
                                    351 ; ram data
                                    352 ;--------------------------------------------------------
                                    353 	.area _INITIALIZED
    00000000                        354 _s_GkAnimTimer:
    00000000                        355 	.ds 1
    00000001                        356 _s_GkAnimPlayerId:
    00000001                        357 	.ds 1
    00000002                        358 _s_GkRecoilY:
    00000002                        359 	.ds 1
                                    360 ;--------------------------------------------------------
                                    361 ; absolute external ram data
                                    362 ;--------------------------------------------------------
                                    363 	.area _DABS (ABS)
                                    364 ;--------------------------------------------------------
                                    365 ; global & static initialisations
                                    366 ;--------------------------------------------------------
                                    367 	.area _HOME
                                    368 	.area _GSINIT
                                    369 	.area _GSFINAL
                                    370 	.area _GSINIT
                                    371 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:900: static u8 s_StopCooldown = 0;
    00000000 FD 21r00r00      [14]  372 	ld	iy, #_PutBallSprite_s_StopCooldown_65538_1289
    00000004 FD 36 00 00      [19]  373 	ld	0 (iy), #0x00
                                    374 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:1524: static u8 passUpdateTimer = 0;
    00000008 FD 21r06r00      [14]  375 	ld	iy, #_UpdatePassTarget_passUpdateTimer_65536_1459
    0000000C FD 36 00 00      [19]  376 	ld	0 (iy), #0x00
                                    377 ;--------------------------------------------------------
                                    378 ; Home
                                    379 ;--------------------------------------------------------
                                    380 	.area _HOME
                                    381 	.area _HOME
                                    382 ;--------------------------------------------------------
                                    383 ; code
                                    384 ;--------------------------------------------------------
                                    385 	.area _SEG2
                                    386 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:41: void V9_PrintLayerAStringAtPos(u8 x, u8 y, const c8* str)
                                    387 ;	---------------------------------
                                    388 ; Function V9_PrintLayerAStringAtPos
                                    389 ; ---------------------------------
    00000000                        390 _V9_PrintLayerAStringAtPos::
    00000000 DD E5            [15]  391 	push	ix
    00000002 DD 21 00 00      [14]  392 	ld	ix,#0
    00000006 DD 39            [15]  393 	add	ix,sp
    00000008 4F               [ 4]  394 	ld	c, a
    00000009 45               [ 4]  395 	ld	b, l
                                    396 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:44: while (*str != 0){
    0000000A DD 5E 04         [19]  397 	ld	e, 4 (ix)
    0000000D DD 56 05         [19]  398 	ld	d, 5 (ix)
    00000010                        399 00101$:
    00000010 1A               [ 7]  400 	ld	a, (de)
    00000011 B7               [ 4]  401 	or	a, a
    00000012 28 12            [12]  402 	jr	Z, 00104$
                                    403 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:45: V9_PutLayerATileAtPos(x,y,*(str++));
    00000014 13               [ 6]  404 	inc	de
    00000015 26 00            [ 7]  405 	ld	h, #0x00
                                    406 ;	spillPairReg hl
                                    407 ;	spillPairReg hl
    00000017 C5               [11]  408 	push	bc
    00000018 D5               [11]  409 	push	de
    00000019 6F               [ 4]  410 	ld	l, a
                                    411 ;	spillPairReg hl
                                    412 ;	spillPairReg hl
    0000001A E5               [11]  413 	push	hl
    0000001B 68               [ 4]  414 	ld	l, b
                                    415 ;	spillPairReg hl
                                    416 ;	spillPairReg hl
    0000001C 79               [ 4]  417 	ld	a, c
    0000001D CDrA0r21         [17]  418 	call	_V9_PutLayerATileAtPos
    00000020 D1               [10]  419 	pop	de
    00000021 C1               [10]  420 	pop	bc
                                    421 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:46: x++;
    00000022 0C               [ 4]  422 	inc	c
                                    423 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:47: pos++;
    00000023 C3r10r00         [10]  424 	jp	00101$
    00000026                        425 00104$:
                                    426 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:50: }
    00000026 DD E1            [14]  427 	pop	ix
    00000028 E1               [10]  428 	pop	hl
    00000029 F1               [10]  429 	pop	af
    0000002A E9               [ 4]  430 	jp	(hl)
                         0000F380   431 _g_RDPRIM	=	0xf380
                         0000F385   432 _g_WRPRIM	=	0xf385
                         0000F38C   433 _g_CLPRIM	=	0xf38c
                         0000F39A   434 _g_USRTAB	=	0xf39a
                         0000F3DE   435 _g_CNSDFG	=	0xf3de
                         0000F3DF   436 _g_RG0SAV	=	0xf3df
                         0000F3E0   437 _g_RG1SAV	=	0xf3e0
                         0000F3E1   438 _g_RG2SAV	=	0xf3e1
                         0000F3E2   439 _g_RG3SAV	=	0xf3e2
                         0000F3E3   440 _g_RG4SAV	=	0xf3e3
                         0000F3E4   441 _g_RG5SAV	=	0xf3e4
                         0000F3E5   442 _g_RG6SAV	=	0xf3e5
                         0000F3E6   443 _g_RG7SAV	=	0xf3e6
                         0000F3E7   444 _g_STATFL	=	0xf3e7
                         0000F3E8   445 _g_TRGFLG	=	0xf3e8
                         0000F3EC   446 _g_MAXUPD	=	0xf3ec
                         0000F3EF   447 _g_MINUPD	=	0xf3ef
                         0000F3F3   448 _g_QUEUES	=	0xf3f3
                         0000F3F5   449 _g_FRCNEW	=	0xf3f5
                         0000F3F6   450 _g_SCNCNT	=	0xf3f6
                         0000F3F7   451 _g_REPCNT	=	0xf3f7
                         0000F3F8   452 _g_PUTPNT	=	0xf3f8
                         0000F3FA   453 _g_GETPNT	=	0xf3fa
                         0000F3FC   454 _g_CS120	=	0xf3fc
                         0000F401   455 _g_CS240	=	0xf401
                         0000F406   456 _g_LOW	=	0xf406
                         0000F408   457 _g_HIGH	=	0xf408
                         0000F40A   458 _g_HEADER	=	0xf40a
                         0000F40B   459 _g_ASPCT1	=	0xf40b
                         0000F40D   460 _g_ASPCT2	=	0xf40d
                         0000F959   461 _g_QUETAB	=	0xf959
                         0000F971   462 _g_QUEBAK	=	0xf971
                         0000F975   463 _g_VOICAQ	=	0xf975
                         0000F9F5   464 _g_VOICBQ	=	0xf9f5
                         0000FA75   465 _g_VOICCQ	=	0xfa75
                         0000FAF5   466 _g_RS2IQ	=	0xfaf5
                         0000FAF5   467 _g_DPPAGE	=	0xfaf5
                         0000FAF6   468 _g_ACPAGE	=	0xfaf6
                         0000FAF7   469 _g_AVCSAV	=	0xfaf7
                         0000FAF8   470 _g_EXBRSA	=	0xfaf8
                         0000FAF9   471 _g_CHRCNT	=	0xfaf9
                         0000FAFA   472 _g_ROMA	=	0xfafa
                         0000FAFC   473 _g_MODE	=	0xfafc
                         0000FAFD   474 _g_NORUSE	=	0xfafd
                         0000FAFE   475 _g_XSAVE	=	0xfafe
                         0000FB00   476 _g_YSAVE	=	0xfb00
                         0000FB03   477 _g_RSTMP	=	0xfb03
                         0000FB03   478 _g_TOCNT	=	0xfb03
                         0000FB04   479 _g_RSFCB	=	0xfb04
                         0000FB06   480 _g_RSIQLN	=	0xfb06
                         0000FB07   481 _g_MEXBIh	=	0xfb07
                         0000FB0C   482 _g_OLDSTT	=	0xfb0c
                         0000FB0C   483 _g_OLDINT	=	0xfb0c
                         0000FB16   484 _g_DEVNUM	=	0xfb16
                         0000FB17   485 _g_DATCNT	=	0xfb17
                         0000FB1A   486 _g_ERRORS	=	0xfb1a
                         0000FB1B   487 _g_FLAGS	=	0xfb1b
                         0000FB1C   488 _g_ESTBLS	=	0xfb1c
                         0000FB1D   489 _g_COMMSK	=	0xfb1d
                         0000FB1E   490 _g_LSTCOM	=	0xfb1e
                         0000FB1F   491 _g_LSTMOD	=	0xfb1f
                         0000FB35   492 _g_PRSCNT	=	0xfb35
                         0000FB36   493 _g_SAVSP	=	0xfb36
                         0000FB38   494 _g_VOICEN	=	0xfb38
                         0000FB39   495 _g_SAVVOL	=	0xfb39
                         0000FB3B   496 _g_MCLLEN	=	0xfb3b
                         0000FB3C   497 _g_MCLPTR	=	0xfb3c
                         0000FB3E   498 _g_QUEUEN	=	0xfb3e
                         0000FB3F   499 _g_MUSICF	=	0xfb3f
                         0000FB40   500 _g_PLYCNT	=	0xfb40
                         0000FB41   501 _g_VCBA	=	0xfb41
                         0000FB66   502 _g_VCBB	=	0xfb66
                         0000FB8B   503 _g_VCBC	=	0xfb8b
                         0000FBB0   504 _g_ENSTOP	=	0xfbb0
                         0000FBB1   505 _g_BASROM	=	0xfbb1
                         0000FBB2   506 _g_LINTTB	=	0xfbb2
                         0000FBCA   507 _g_FSTPOS	=	0xfbca
                         0000FBCC   508 _g_CODSAV	=	0xfbcc
                         0000FBCD   509 _g_FNKSWI	=	0xfbcd
                         0000FBCE   510 _g_FNKFLG	=	0xfbce
                         0000FBD8   511 _g_ONGSBF	=	0xfbd8
                         0000FBD9   512 _g_CLIKFL	=	0xfbd9
                         0000FBDA   513 _g_OLDKEY	=	0xfbda
                         0000FBE5   514 _g_NEWKEY	=	0xfbe5
                         0000FBF0   515 _g_KEYBUF	=	0xfbf0
                         0000FC18   516 _g_LINWRK	=	0xfc18
                         0000FC40   517 _g_PATWRK	=	0xfc40
                         0000FC48   518 _g_BOTTOM	=	0xfc48
                         0000FC4A   519 _g_HIMEM	=	0xfc4a
                         0000FC4C   520 _g_TRPTBL	=	0xfc4c
                         0000FC9A   521 _g_RTYCNT	=	0xfc9a
                         0000FC9B   522 _g_INTFLG	=	0xfc9b
                         0000FC9C   523 _g_PADY	=	0xfc9c
                         0000FC9D   524 _g_PADX	=	0xfc9d
                         0000FC9E   525 _g_JIFFY	=	0xfc9e
                         0000FCA0   526 _g_INTVAL	=	0xfca0
                         0000FCA2   527 _g_INTCNT	=	0xfca2
                         0000FCA4   528 _g_LOWLIM	=	0xfca4
                         0000FCA5   529 _g_WINWID	=	0xfca5
                         0000FCA6   530 _g_GRPHED	=	0xfca6
                         0000FCA7   531 _g_ESCCNT	=	0xfca7
                         0000FCA8   532 _g_INSFLG	=	0xfca8
                         0000FCA9   533 _g_CSRSW	=	0xfca9
                         0000FCAA   534 _g_CSTYLE	=	0xfcaa
                         0000FCAB   535 _g_CAPST	=	0xfcab
                         0000FCAC   536 _g_KANAST	=	0xfcac
                         0000FCAD   537 _g_KANAMD	=	0xfcad
                         0000FCAE   538 _g_FLBMEM	=	0xfcae
                         0000FCAF   539 _g_SCRMOD	=	0xfcaf
                         0000FCB0   540 _g_OLDSCR	=	0xfcb0
                         0000FCB1   541 _g_CASPRV	=	0xfcb1
                         0000FCB2   542 _g_BRDATR	=	0xfcb2
                         0000FCB3   543 _g_GXPOS	=	0xfcb3
                         0000FCB5   544 _g_GYPOS	=	0xfcb5
                         0000FCBB   545 _g_DRWFLG	=	0xfcbb
                         0000FCBC   546 _g_DRWSCL	=	0xfcbc
                         0000FCBD   547 _g_DRWANG	=	0xfcbd
                         0000FCC1   548 _g_MNROM	=	0xfcc1
                         0000FCC1   549 _g_EXPTBL	=	0xfcc1
                         0000FCC5   550 _g_SLTTBL	=	0xfcc5
                         0000FCC9   551 _g_SLTATR	=	0xfcc9
                         0000FD09   552 _g_SLTWRK	=	0xfd09
                         0000FD89   553 _g_PROCNM	=	0xfd89
                         0000FFE7   554 _g_RG08SAV	=	0xffe7
                         0000FFE8   555 _g_RG09SAV	=	0xffe8
                         0000FFE9   556 _g_RG10SAV	=	0xffe9
                         0000FFEA   557 _g_RG11SAV	=	0xffea
                         0000FFEB   558 _g_RG12SAV	=	0xffeb
                         0000FFEC   559 _g_RG13SAV	=	0xffec
                         0000FFED   560 _g_RG14SAV	=	0xffed
                         0000FFEE   561 _g_RG15SAV	=	0xffee
                         0000FFEF   562 _g_RG16SAV	=	0xffef
                         0000FFF0   563 _g_RG17SAV	=	0xfff0
                         0000FFF1   564 _g_RG18SAV	=	0xfff1
                         0000FFF2   565 _g_RG19SAV	=	0xfff2
                         0000FFF3   566 _g_RG20SAV	=	0xfff3
                         0000FFF4   567 _g_RG21SAV	=	0xfff4
                         0000FFF5   568 _g_RG22SAV	=	0xfff5
                         0000FFF6   569 _g_RG23SAV	=	0xfff6
                         0000FFF7   570 _g_MINROM	=	0xfff7
                         0000FFF8   571 _g_SVFFF8	=	0xfff8
                         0000FFFA   572 _g_RG25SAV	=	0xfffa
                         0000FFFB   573 _g_RG26SAV	=	0xfffb
                         0000FFFC   574 _g_RG27SAV	=	0xfffc
                         0000FFFD   575 _g_SVFFFD	=	0xfffd
                         00000004   576 _g_CGTABL	=	0x0004
                         00000006   577 _g_VDP_DR	=	0x0006
                         00000007   578 _g_VDP_DW	=	0x0007
                         0000002B   579 _g_BASRVN	=	0x002b
                         0000002B   580 _g_ROMVersion	=	0x002b
