                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module exsoccer_s2_b0
                                    106 	.globl _g_RG21SAV
                                    107 	.globl _g_RG20SAV
                                    108 	.globl _g_RG19SAV
                                    109 	.globl _g_RG18SAV
                                    110 	.globl _g_RG17SAV
                                    111 	.globl _g_RG16SAV
                                    112 	.globl _g_RG15SAV
                                    113 	.globl _g_RG14SAV
                                    114 	.globl _g_RG13SAV
                                    115 	.globl _g_RG12SAV
                                    116 	.globl _g_RG11SAV
                                    117 	.globl _g_RG10SAV
                                    118 	.globl _g_RG09SAV
                                    119 	.globl _g_RG08SAV
                                    120 	.globl _g_PROCNM
                                    121 	.globl _g_SLTWRK
                                    122 	.globl _g_SLTATR
                                    123 	.globl _g_SLTTBL
                                    124 	.globl _g_EXPTBL
                                    125 	.globl _g_MNROM
                                    126 	.globl _g_DRWANG
                                    127 	.globl _g_DRWSCL
                                    128 	.globl _g_DRWFLG
                                    129 	.globl _g_GYPOS
                                    130 	.globl _g_GXPOS
                                    131 	.globl _g_BRDATR
                                    132 	.globl _g_CASPRV
                                    133 	.globl _g_OLDSCR
                                    134 	.globl _g_SCRMOD
                                    135 	.globl _g_FLBMEM
                                    136 	.globl _g_KANAMD
                                    137 	.globl _g_KANAST
                                    138 	.globl _g_CAPST
                                    139 	.globl _g_CSTYLE
                                    140 	.globl _g_CSRSW
                                    141 	.globl _g_INSFLG
                                    142 	.globl _g_ESCCNT
                                    143 	.globl _g_GRPHED
                                    144 	.globl _g_WINWID
                                    145 	.globl _g_LOWLIM
                                    146 	.globl _g_INTCNT
                                    147 	.globl _g_INTVAL
                                    148 	.globl _g_JIFFY
                                    149 	.globl _g_PADX
                                    150 	.globl _g_PADY
                                    151 	.globl _g_INTFLG
                                    152 	.globl _g_RTYCNT
                                    153 	.globl _g_TRPTBL
                                    154 	.globl _g_HIMEM
                                    155 	.globl _g_BOTTOM
                                    156 	.globl _g_PATWRK
                                    157 	.globl _g_LINWRK
                                    158 	.globl _g_KEYBUF
                                    159 	.globl _g_NEWKEY
                                    160 	.globl _g_OLDKEY
                                    161 	.globl _g_CLIKFL
                                    162 	.globl _g_ONGSBF
                                    163 	.globl _g_FNKFLG
                                    164 	.globl _g_FNKSWI
                                    165 	.globl _g_CODSAV
                                    166 	.globl _g_FSTPOS
                                    167 	.globl _g_LINTTB
                                    168 	.globl _g_BASROM
                                    169 	.globl _g_ENSTOP
                                    170 	.globl _g_VCBC
                                    171 	.globl _g_VCBB
                                    172 	.globl _g_VCBA
                                    173 	.globl _g_PLYCNT
                                    174 	.globl _g_MUSICF
                                    175 	.globl _g_QUEUEN
                                    176 	.globl _g_MCLPTR
                                    177 	.globl _g_MCLLEN
                                    178 	.globl _g_SAVVOL
                                    179 	.globl _g_VOICEN
                                    180 	.globl _g_SAVSP
                                    181 	.globl _g_PRSCNT
                                    182 	.globl _g_LSTMOD
                                    183 	.globl _g_LSTCOM
                                    184 	.globl _g_COMMSK
                                    185 	.globl _g_ESTBLS
                                    186 	.globl _g_FLAGS
                                    187 	.globl _g_ERRORS
                                    188 	.globl _g_DATCNT
                                    189 	.globl _g_DEVNUM
                                    190 	.globl _g_OLDINT
                                    191 	.globl _g_OLDSTT
                                    192 	.globl _g_MEXBIh
                                    193 	.globl _g_RSIQLN
                                    194 	.globl _g_RSFCB
                                    195 	.globl _g_TOCNT
                                    196 	.globl _g_RSTMP
                                    197 	.globl _g_YSAVE
                                    198 	.globl _g_XSAVE
                                    199 	.globl _g_NORUSE
                                    200 	.globl _g_MODE
                                    201 	.globl _g_ROMA
                                    202 	.globl _g_CHRCNT
                                    203 	.globl _g_EXBRSA
                                    204 	.globl _g_AVCSAV
                                    205 	.globl _g_ACPAGE
                                    206 	.globl _g_DPPAGE
                                    207 	.globl _g_RS2IQ
                                    208 	.globl _g_VOICCQ
                                    209 	.globl _g_VOICBQ
                                    210 	.globl _g_VOICAQ
                                    211 	.globl _g_QUEBAK
                                    212 	.globl _g_QUETAB
                                    213 	.globl _g_ASPCT2
                                    214 	.globl _g_ASPCT1
                                    215 	.globl _g_HEADER
                                    216 	.globl _g_HIGH
                                    217 	.globl _g_LOW
                                    218 	.globl _g_CS240
                                    219 	.globl _g_CS120
                                    220 	.globl _g_GETPNT
                                    221 	.globl _g_PUTPNT
                                    222 	.globl _g_REPCNT
                                    223 	.globl _g_SCNCNT
                                    224 	.globl _g_FRCNEW
                                    225 	.globl _g_QUEUES
                                    226 	.globl _g_MINUPD
                                    227 	.globl _g_MAXUPD
                                    228 	.globl _g_TRGFLG
                                    229 	.globl _g_STATFL
                                    230 	.globl _g_RG7SAV
                                    231 	.globl _g_RG6SAV
                                    232 	.globl _g_RG5SAV
                                    233 	.globl _g_RG4SAV
                                    234 	.globl _g_RG3SAV
                                    235 	.globl _g_RG2SAV
                                    236 	.globl _g_RG1SAV
                                    237 	.globl _g_RG0SAV
                                    238 	.globl _g_CNSDFG
                                    239 	.globl _g_USRTAB
                                    240 	.globl _g_CLPRIM
                                    241 	.globl _g_WRPRIM
                                    242 	.globl _g_RDPRIM
                                    243 	.globl _V9_PrintLayerAStringAtPos
                                    244 	.globl _TickP1
                                    245 	.globl _GetPlayerIdByRole
                                    246 	.globl _UpdateSpritesPositions
                                    247 	.globl _PutBallSprite
                                    248 	.globl _ShowHeaderInfo
                                    249 	.globl _V9_PutLayerATileAtPos
                                    250 	.globl _V9_PutLayerBTileAtPos
                                    251 	.globl _InitPonPonGirls
                                    252 	.globl _TickPonPonGirlsAnimation
                                    253 	.globl _PutPonPonGirlSprite
                                    254 	.globl _PutPlayerSprite
                                    255 	.globl _ResetPlayersInfo
                                    256 	.globl _ClearTextFromLayerA
                                    257 	.globl _TickPlayerToOwnTarget
                                    258 	.globl _GetNumberString
                                    259 	.globl _IsTeamJoystickTriggerPressed
                                    260 	.globl _GetJoystick1Direction
                                    261 	.globl _GetJoystick2Direction
                                    262 	.globl _ShowFieldZone
                                    263 	.globl _TickCheckBallBoundaries
                                    264 	.globl _TimeUp
                                    265 	.globl _GetClosestPlayerToBall
                                    266 	.globl _GetBestPassTarget
                                    267 	.globl _UpdatePassTarget
                                    268 	.globl _GoalkeeperWithBall
                                    269 	.globl _LoadPresentation
                                    270 	.globl _TickGoalkeeperAnimation
                                    271 	.globl _PerformShot
                                    272 	.globl _TickBallFlying
                                    273 	.globl _TickThrowIn
                                    274 	.globl _TickShotCursor
                                    275 ;--------------------------------------------------------
                                    276 ; special function registers
                                    277 ;--------------------------------------------------------
                         000000A8   278 _g_PortPrimarySlot	=	0x00a8
                         000000A9   279 _g_PortReadKeyboard	=	0x00a9
                         000000AA   280 _g_PortAccessKeyboard	=	0x00aa
                         000000AB   281 _g_PortControl	=	0x00ab
                         00000098   282 _g_VDP_DataPort	=	0x0098
                         00000099   283 _g_VDP_RegPort	=	0x0099
                         00000099   284 _g_VDP_AddrPort	=	0x0099
                         00000099   285 _g_VDP_StatPort	=	0x0099
                         000000A0   286 _g_PSG_RegPort	=	0x00a0
                         000000A1   287 _g_PSG_DataPort	=	0x00a1
                         000000A2   288 _g_PSG_StatPort	=	0x00a2
                         00000010   289 _g_PSG_Ext_RegPort	=	0x0010
                         00000011   290 _g_PSG_Ext_DataPort	=	0x0011
                         00000012   291 _g_PSG_Ext_StatPort	=	0x0012
                         0000007C   292 _g_MSXMusic_IndexPort	=	0x007c
                         0000007D   293 _g_MSXMusic_DataPort	=	0x007d
                         000000C0   294 _g_MSXAudio_IndexPort	=	0x00c0
                         000000C1   295 _g_MSXAudio_DataPort	=	0x00c1
                         000000C2   296 _g_MSXAudio_IndexPort2	=	0x00c2
                         000000C3   297 _g_MSXAudio_DataPort2	=	0x00c3
                         000000B4   298 _g_RTC_AddrPort	=	0x00b4
                         000000B5   299 _g_RTC_DataPort	=	0x00b5
                         00000060   300 _g_V9_VRAMPort	=	0x0060
                         00000061   301 _g_V9_PalettePort	=	0x0061
                         00000062   302 _g_V9_CmdDataPort	=	0x0062
                         00000063   303 _g_V9_RegDataPort	=	0x0063
                         00000064   304 _g_V9_RegSelectPort	=	0x0064
                         00000065   305 _g_V9_SatusPort	=	0x0065
                         00000066   306 _g_V9_IntFlagPort	=	0x0066
                         00000067   307 _g_V9_SysCtrlPort	=	0x0067
                         00000068   308 _g_V9_KanjiAddrLPort	=	0x0068
                         00000069   309 _g_V9_KanjiAddrHPort	=	0x0069
                         00000069   310 _g_V9_KanjiDataPort	=	0x0069
                         0000006A   311 _g_V9_Kanji2AddrLPort	=	0x006a
                         0000006B   312 _g_V9_Kanji2AddrHPort	=	0x006b
                         0000006B   313 _g_V9_Kanji2DataPort	=	0x006b
                         0000006F   314 _g_V9_OutputCtrPort	=	0x006f
                                    315 ;--------------------------------------------------------
                                    316 ; ram data
                                    317 ;--------------------------------------------------------
                                    318 	.area _DATA
                         0000F3AE   319 _g_LINL40	=	0xf3ae
                         0000F3AF   320 _g_LINL32	=	0xf3af
                         0000F3B0   321 _g_LINLEN	=	0xf3b0
                         0000F3B1   322 _g_CRTCNT	=	0xf3b1
                         0000F3B2   323 _g_CLMLST	=	0xf3b2
                         0000F3B3   324 _g_TXTNAM	=	0xf3b3
                         0000F3B5   325 _g_TXTCOL	=	0xf3b5
                         0000F3B7   326 _g_TXTCGP	=	0xf3b7
                         0000F3B9   327 _g_TXTATR	=	0xf3b9
                         0000F3BB   328 _g_TXTPAT	=	0xf3bb
                         0000F3BD   329 _g_T32NAM	=	0xf3bd
                         0000F3BF   330 _g_T32COL	=	0xf3bf
                         0000F3C1   331 _g_T32CGP	=	0xf3c1
                         0000F3C3   332 _g_T32ATR	=	0xf3c3
                         0000F3C5   333 _g_T32PAT	=	0xf3c5
                         0000F3C7   334 _g_GRPNAM	=	0xf3c7
                         0000F3C9   335 _g_GRPCOL	=	0xf3c9
                         0000F3CB   336 _g_GRPCGP	=	0xf3cb
                         0000F3CD   337 _g_GRPATR	=	0xf3cd
                         0000F3CF   338 _g_GRPPAT	=	0xf3cf
                         0000F3D1   339 _g_MLTNAM	=	0xf3d1
                         0000F3D3   340 _g_MLTCOL	=	0xf3d3
                         0000F3D5   341 _g_MLTCGP	=	0xf3d5
                         0000F3D7   342 _g_MLTATR	=	0xf3d7
                         0000F3D9   343 _g_MLTPAT	=	0xf3d9
                         0000F3DB   344 _g_CLIKSW	=	0xf3db
                         0000F3DC   345 _g_CSRY	=	0xf3dc
                         0000F3DD   346 _g_CSRX	=	0xf3dd
                         0000F3E9   347 _g_FORCLR	=	0xf3e9
                         0000F3EA   348 _g_BAKCLR	=	0xf3ea
                         0000F3EB   349 _g_BDRCLR	=	0xf3eb
                         0000F3F2   350 _g_ATRBYT	=	0xf3f2
                         0000F87F   351 _g_FNKSTR	=	0xf87f
                         0000F92A   352 _g_CLOC	=	0xf92a
                         0000F92C   353 _g_CMASK	=	0xf92c
                         0000FB02   354 _g_LOGOPR	=	0xfb02
                         0000FCB7   355 _g_GRPACX	=	0xfcb7
                         0000FCB9   356 _g_GRPACY	=	0xfcb9
                         0000FFFF   357 _g_SLTSL	=	0xffff
    00000000                        358 _PutBallSprite_s_StopCooldown_65538_1166:
    00000000                        359 	.ds 1
    00000001                        360 _TickPlayerToOwnTarget_s_GkMoveTick_131072_1258:
    00000001                        361 	.ds 1
    00000002                        362 _GetNumberString_str_65536_1307:
    00000002                        363 	.ds 5
    00000007                        364 _UpdatePassTarget_passUpdateTimer_65537_1389:
    00000007                        365 	.ds 1
    00000008                        366 _TickThrowIn_s_ThrowTargetId_65537_1560:
    00000008                        367 	.ds 1
    00000009                        368 _TickThrowIn_s_JoyMoved_65537_1560:
    00000009                        369 	.ds 1
    0000000A                        370 _TickThrowIn_s_ForceThrowTimer_65537_1560:
    0000000A                        371 	.ds 2
                                    372 ;--------------------------------------------------------
                                    373 ; ram data
                                    374 ;--------------------------------------------------------
                                    375 	.area _INITIALIZED
    00000000                        376 _g_GkIsGroundKick::
    00000000                        377 	.ds 1
    00000001                        378 _g_ponPonPatternIndex::
    00000001                        379 	.ds 1
    00000002                        380 _g_PonPonGrilsPoseCounter::
    00000002                        381 	.ds 1
    00000003                        382 _g_peopleState::
    00000003                        383 	.ds 1
    00000004                        384 _g_ponPonGirlsInitailized::
    00000004                        385 	.ds 1
    00000005                        386 _s_GkAnimTimer:
    00000005                        387 	.ds 1
    00000006                        388 _s_GkAnimPlayerId:
    00000006                        389 	.ds 1
                                    390 ;--------------------------------------------------------
                                    391 ; absolute external ram data
                                    392 ;--------------------------------------------------------
                                    393 	.area _DABS (ABS)
                                    394 ;--------------------------------------------------------
                                    395 ; global & static initialisations
                                    396 ;--------------------------------------------------------
                                    397 	.area _HOME
                                    398 	.area _GSINIT
                                    399 	.area _GSFINAL
                                    400 	.area _GSINIT
                                    401 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:109: static u8 s_StopCooldown = 0;
    00000000 FD 21r00r00      [14]  402 	ld	iy, #_PutBallSprite_s_StopCooldown_65538_1166
    00000004 FD 36 00 00      [19]  403 	ld	0 (iy), #0x00
                                    404 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:359: static u8 s_GkMoveTick = 0;
    00000008 FD 21r01r00      [14]  405 	ld	iy, #_TickPlayerToOwnTarget_s_GkMoveTick_131072_1258
    0000000C FD 36 00 00      [19]  406 	ld	0 (iy), #0x00
                                    407 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:953: static u8 passUpdateTimer = 0;
    00000010 FD 21r07r00      [14]  408 	ld	iy, #_UpdatePassTarget_passUpdateTimer_65537_1389
    00000014 FD 36 00 00      [19]  409 	ld	0 (iy), #0x00
                                    410 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:1447: static u8 s_ThrowTargetId = NO_VALUE;
    00000018 21r08r00         [10]  411 	ld	hl, #_TickThrowIn_s_ThrowTargetId_65537_1560
    0000001B 36 FF            [10]  412 	ld	(hl), #0xff
                                    413 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:1448: static bool s_JoyMoved = false;
    0000001D FD 21r09r00      [14]  414 	ld	iy, #_TickThrowIn_s_JoyMoved_65537_1560
    00000021 FD 36 00 00      [19]  415 	ld	0 (iy), #0x00
                                    416 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:1449: static u16 s_ForceThrowTimer = 0;
    00000025 21 00 00         [10]  417 	ld	hl, #0x0000
    00000028 22r0Ar00         [16]  418 	ld	(_TickThrowIn_s_ForceThrowTimer_65537_1560), hl
                                    419 ;--------------------------------------------------------
                                    420 ; Home
                                    421 ;--------------------------------------------------------
                                    422 	.area _HOME
                                    423 	.area _HOME
                                    424 ;--------------------------------------------------------
                                    425 ; code
                                    426 ;--------------------------------------------------------
                                    427 	.area _SEG2
                                    428 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:53: void V9_PrintLayerAStringAtPos(u8 x, u8 y, const c8* str)
                                    429 ;	---------------------------------
                                    430 ; Function V9_PrintLayerAStringAtPos
                                    431 ; ---------------------------------
    00000000                        432 _V9_PrintLayerAStringAtPos::
    00000000 DD E5            [15]  433 	push	ix
    00000002 DD 21 00 00      [14]  434 	ld	ix,#0
    00000006 DD 39            [15]  435 	add	ix,sp
    00000008 4F               [ 4]  436 	ld	c, a
    00000009 45               [ 4]  437 	ld	b, l
                                    438 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:56: while (*str != 0){
    0000000A DD 5E 04         [19]  439 	ld	e, 4 (ix)
    0000000D DD 56 05         [19]  440 	ld	d, 5 (ix)
    00000010                        441 00101$:
    00000010 1A               [ 7]  442 	ld	a, (de)
    00000011 B7               [ 4]  443 	or	a, a
    00000012 28 12            [12]  444 	jr	Z, 00104$
                                    445 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:57: V9_PutLayerATileAtPos(x,y,*(str++));
    00000014 13               [ 6]  446 	inc	de
    00000015 26 00            [ 7]  447 	ld	h, #0x00
                                    448 ;	spillPairReg hl
                                    449 ;	spillPairReg hl
    00000017 C5               [11]  450 	push	bc
    00000018 D5               [11]  451 	push	de
    00000019 6F               [ 4]  452 	ld	l, a
                                    453 ;	spillPairReg hl
                                    454 ;	spillPairReg hl
    0000001A E5               [11]  455 	push	hl
    0000001B 68               [ 4]  456 	ld	l, b
                                    457 ;	spillPairReg hl
                                    458 ;	spillPairReg hl
    0000001C 79               [ 4]  459 	ld	a, c
    0000001D CDr58r03         [17]  460 	call	_V9_PutLayerATileAtPos
    00000020 D1               [10]  461 	pop	de
    00000021 C1               [10]  462 	pop	bc
                                    463 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:58: x++;
    00000022 0C               [ 4]  464 	inc	c
                                    465 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:59: pos++;
    00000023 C3r10r00         [10]  466 	jp	00101$
    00000026                        467 00104$:
                                    468 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:62: }
    00000026 DD E1            [14]  469 	pop	ix
    00000028 E1               [10]  470 	pop	hl
    00000029 F1               [10]  471 	pop	af
    0000002A E9               [ 4]  472 	jp	(hl)
                         0000F380   473 _g_RDPRIM	=	0xf380
                         0000F385   474 _g_WRPRIM	=	0xf385
                         0000F38C   475 _g_CLPRIM	=	0xf38c
                         0000F39A   476 _g_USRTAB	=	0xf39a
                         0000F3DE   477 _g_CNSDFG	=	0xf3de
                         0000F3DF   478 _g_RG0SAV	=	0xf3df
                         0000F3E0   479 _g_RG1SAV	=	0xf3e0
                         0000F3E1   480 _g_RG2SAV	=	0xf3e1
                         0000F3E2   481 _g_RG3SAV	=	0xf3e2
                         0000F3E3   482 _g_RG4SAV	=	0xf3e3
                         0000F3E4   483 _g_RG5SAV	=	0xf3e4
                         0000F3E5   484 _g_RG6SAV	=	0xf3e5
                         0000F3E6   485 _g_RG7SAV	=	0xf3e6
                         0000F3E7   486 _g_STATFL	=	0xf3e7
                         0000F3E8   487 _g_TRGFLG	=	0xf3e8
                         0000F3EC   488 _g_MAXUPD	=	0xf3ec
                         0000F3EF   489 _g_MINUPD	=	0xf3ef
                         0000F3F3   490 _g_QUEUES	=	0xf3f3
                         0000F3F5   491 _g_FRCNEW	=	0xf3f5
                         0000F3F6   492 _g_SCNCNT	=	0xf3f6
                         0000F3F7   493 _g_REPCNT	=	0xf3f7
                         0000F3F8   494 _g_PUTPNT	=	0xf3f8
                         0000F3FA   495 _g_GETPNT	=	0xf3fa
                         0000F3FC   496 _g_CS120	=	0xf3fc
                         0000F401   497 _g_CS240	=	0xf401
                         0000F406   498 _g_LOW	=	0xf406
                         0000F408   499 _g_HIGH	=	0xf408
                         0000F40A   500 _g_HEADER	=	0xf40a
                         0000F40B   501 _g_ASPCT1	=	0xf40b
                         0000F40D   502 _g_ASPCT2	=	0xf40d
                         0000F959   503 _g_QUETAB	=	0xf959
                         0000F971   504 _g_QUEBAK	=	0xf971
                         0000F975   505 _g_VOICAQ	=	0xf975
                         0000F9F5   506 _g_VOICBQ	=	0xf9f5
                         0000FA75   507 _g_VOICCQ	=	0xfa75
                         0000FAF5   508 _g_RS2IQ	=	0xfaf5
                         0000FAF5   509 _g_DPPAGE	=	0xfaf5
                         0000FAF6   510 _g_ACPAGE	=	0xfaf6
                         0000FAF7   511 _g_AVCSAV	=	0xfaf7
                         0000FAF8   512 _g_EXBRSA	=	0xfaf8
                         0000FAF9   513 _g_CHRCNT	=	0xfaf9
                         0000FAFA   514 _g_ROMA	=	0xfafa
                         0000FAFC   515 _g_MODE	=	0xfafc
                         0000FAFD   516 _g_NORUSE	=	0xfafd
                         0000FAFE   517 _g_XSAVE	=	0xfafe
                         0000FB00   518 _g_YSAVE	=	0xfb00
                         0000FB03   519 _g_RSTMP	=	0xfb03
                         0000FB03   520 _g_TOCNT	=	0xfb03
                         0000FB04   521 _g_RSFCB	=	0xfb04
                         0000FB06   522 _g_RSIQLN	=	0xfb06
                         0000FB07   523 _g_MEXBIh	=	0xfb07
                         0000FB0C   524 _g_OLDSTT	=	0xfb0c
                         0000FB0C   525 _g_OLDINT	=	0xfb0c
                         0000FB16   526 _g_DEVNUM	=	0xfb16
                         0000FB17   527 _g_DATCNT	=	0xfb17
                         0000FB1A   528 _g_ERRORS	=	0xfb1a
                         0000FB1B   529 _g_FLAGS	=	0xfb1b
                         0000FB1C   530 _g_ESTBLS	=	0xfb1c
                         0000FB1D   531 _g_COMMSK	=	0xfb1d
                         0000FB1E   532 _g_LSTCOM	=	0xfb1e
                         0000FB1F   533 _g_LSTMOD	=	0xfb1f
                         0000FB35   534 _g_PRSCNT	=	0xfb35
                         0000FB36   535 _g_SAVSP	=	0xfb36
                         0000FB38   536 _g_VOICEN	=	0xfb38
                         0000FB39   537 _g_SAVVOL	=	0xfb39
                         0000FB3B   538 _g_MCLLEN	=	0xfb3b
                         0000FB3C   539 _g_MCLPTR	=	0xfb3c
                         0000FB3E   540 _g_QUEUEN	=	0xfb3e
                         0000FB3F   541 _g_MUSICF	=	0xfb3f
                         0000FB40   542 _g_PLYCNT	=	0xfb40
                         0000FB41   543 _g_VCBA	=	0xfb41
                         0000FB66   544 _g_VCBB	=	0xfb66
                         0000FB8B   545 _g_VCBC	=	0xfb8b
                         0000FBB0   546 _g_ENSTOP	=	0xfbb0
                         0000FBB1   547 _g_BASROM	=	0xfbb1
                         0000FBB2   548 _g_LINTTB	=	0xfbb2
                         0000FBCA   549 _g_FSTPOS	=	0xfbca
                         0000FBCC   550 _g_CODSAV	=	0xfbcc
                         0000FBCD   551 _g_FNKSWI	=	0xfbcd
                         0000FBCE   552 _g_FNKFLG	=	0xfbce
                         0000FBD8   553 _g_ONGSBF	=	0xfbd8
                         0000FBD9   554 _g_CLIKFL	=	0xfbd9
                         0000FBDA   555 _g_OLDKEY	=	0xfbda
                         0000FBE5   556 _g_NEWKEY	=	0xfbe5
                         0000FBF0   557 _g_KEYBUF	=	0xfbf0
                         0000FC18   558 _g_LINWRK	=	0xfc18
                         0000FC40   559 _g_PATWRK	=	0xfc40
                         0000FC48   560 _g_BOTTOM	=	0xfc48
                         0000FC4A   561 _g_HIMEM	=	0xfc4a
                         0000FC4C   562 _g_TRPTBL	=	0xfc4c
                         0000FC9A   563 _g_RTYCNT	=	0xfc9a
                         0000FC9B   564 _g_INTFLG	=	0xfc9b
                         0000FC9C   565 _g_PADY	=	0xfc9c
                         0000FC9D   566 _g_PADX	=	0xfc9d
                         0000FC9E   567 _g_JIFFY	=	0xfc9e
                         0000FCA0   568 _g_INTVAL	=	0xfca0
                         0000FCA2   569 _g_INTCNT	=	0xfca2
                         0000FCA4   570 _g_LOWLIM	=	0xfca4
                         0000FCA5   571 _g_WINWID	=	0xfca5
                         0000FCA6   572 _g_GRPHED	=	0xfca6
                         0000FCA7   573 _g_ESCCNT	=	0xfca7
                         0000FCA8   574 _g_INSFLG	=	0xfca8
