                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module exsoccer_s2_b0
                                    106 	.globl _g_RG16SAV
                                    107 	.globl _g_RG15SAV
                                    108 	.globl _g_RG14SAV
                                    109 	.globl _g_RG13SAV
                                    110 	.globl _g_RG12SAV
                                    111 	.globl _g_RG11SAV
                                    112 	.globl _g_RG10SAV
                                    113 	.globl _g_RG09SAV
                                    114 	.globl _g_RG08SAV
                                    115 	.globl _g_PROCNM
                                    116 	.globl _g_SLTWRK
                                    117 	.globl _g_SLTATR
                                    118 	.globl _g_SLTTBL
                                    119 	.globl _g_EXPTBL
                                    120 	.globl _g_MNROM
                                    121 	.globl _g_DRWANG
                                    122 	.globl _g_DRWSCL
                                    123 	.globl _g_DRWFLG
                                    124 	.globl _g_GYPOS
                                    125 	.globl _g_GXPOS
                                    126 	.globl _g_BRDATR
                                    127 	.globl _g_CASPRV
                                    128 	.globl _g_OLDSCR
                                    129 	.globl _g_SCRMOD
                                    130 	.globl _g_FLBMEM
                                    131 	.globl _g_KANAMD
                                    132 	.globl _g_KANAST
                                    133 	.globl _g_CAPST
                                    134 	.globl _g_CSTYLE
                                    135 	.globl _g_CSRSW
                                    136 	.globl _g_INSFLG
                                    137 	.globl _g_ESCCNT
                                    138 	.globl _g_GRPHED
                                    139 	.globl _g_WINWID
                                    140 	.globl _g_LOWLIM
                                    141 	.globl _g_INTCNT
                                    142 	.globl _g_INTVAL
                                    143 	.globl _g_JIFFY
                                    144 	.globl _g_PADX
                                    145 	.globl _g_PADY
                                    146 	.globl _g_INTFLG
                                    147 	.globl _g_RTYCNT
                                    148 	.globl _g_TRPTBL
                                    149 	.globl _g_HIMEM
                                    150 	.globl _g_BOTTOM
                                    151 	.globl _g_PATWRK
                                    152 	.globl _g_LINWRK
                                    153 	.globl _g_KEYBUF
                                    154 	.globl _g_NEWKEY
                                    155 	.globl _g_OLDKEY
                                    156 	.globl _g_CLIKFL
                                    157 	.globl _g_ONGSBF
                                    158 	.globl _g_FNKFLG
                                    159 	.globl _g_FNKSWI
                                    160 	.globl _g_CODSAV
                                    161 	.globl _g_FSTPOS
                                    162 	.globl _g_LINTTB
                                    163 	.globl _g_BASROM
                                    164 	.globl _g_ENSTOP
                                    165 	.globl _g_VCBC
                                    166 	.globl _g_VCBB
                                    167 	.globl _g_VCBA
                                    168 	.globl _g_PLYCNT
                                    169 	.globl _g_MUSICF
                                    170 	.globl _g_QUEUEN
                                    171 	.globl _g_MCLPTR
                                    172 	.globl _g_MCLLEN
                                    173 	.globl _g_SAVVOL
                                    174 	.globl _g_VOICEN
                                    175 	.globl _g_SAVSP
                                    176 	.globl _g_PRSCNT
                                    177 	.globl _g_LSTMOD
                                    178 	.globl _g_LSTCOM
                                    179 	.globl _g_COMMSK
                                    180 	.globl _g_ESTBLS
                                    181 	.globl _g_FLAGS
                                    182 	.globl _g_ERRORS
                                    183 	.globl _g_DATCNT
                                    184 	.globl _g_DEVNUM
                                    185 	.globl _g_OLDINT
                                    186 	.globl _g_OLDSTT
                                    187 	.globl _g_MEXBIh
                                    188 	.globl _g_RSIQLN
                                    189 	.globl _g_RSFCB
                                    190 	.globl _g_TOCNT
                                    191 	.globl _g_RSTMP
                                    192 	.globl _g_YSAVE
                                    193 	.globl _g_XSAVE
                                    194 	.globl _g_NORUSE
                                    195 	.globl _g_MODE
                                    196 	.globl _g_ROMA
                                    197 	.globl _g_CHRCNT
                                    198 	.globl _g_EXBRSA
                                    199 	.globl _g_AVCSAV
                                    200 	.globl _g_ACPAGE
                                    201 	.globl _g_DPPAGE
                                    202 	.globl _g_RS2IQ
                                    203 	.globl _g_VOICCQ
                                    204 	.globl _g_VOICBQ
                                    205 	.globl _g_VOICAQ
                                    206 	.globl _g_QUEBAK
                                    207 	.globl _g_QUETAB
                                    208 	.globl _g_ASPCT2
                                    209 	.globl _g_ASPCT1
                                    210 	.globl _g_HEADER
                                    211 	.globl _g_HIGH
                                    212 	.globl _g_LOW
                                    213 	.globl _g_CS240
                                    214 	.globl _g_CS120
                                    215 	.globl _g_GETPNT
                                    216 	.globl _g_PUTPNT
                                    217 	.globl _g_REPCNT
                                    218 	.globl _g_SCNCNT
                                    219 	.globl _g_FRCNEW
                                    220 	.globl _g_QUEUES
                                    221 	.globl _g_MINUPD
                                    222 	.globl _g_MAXUPD
                                    223 	.globl _g_TRGFLG
                                    224 	.globl _g_STATFL
                                    225 	.globl _g_RG7SAV
                                    226 	.globl _g_RG6SAV
                                    227 	.globl _g_RG5SAV
                                    228 	.globl _g_RG4SAV
                                    229 	.globl _g_RG3SAV
                                    230 	.globl _g_RG2SAV
                                    231 	.globl _g_RG1SAV
                                    232 	.globl _g_RG0SAV
                                    233 	.globl _g_CNSDFG
                                    234 	.globl _g_USRTAB
                                    235 	.globl _g_CLPRIM
                                    236 	.globl _g_WRPRIM
                                    237 	.globl _g_RDPRIM
                                    238 	.globl _V9_PrintLayerAStringAtPos
                                    239 	.globl _TickP1
                                    240 	.globl _GetPlayerIdByRole
                                    241 	.globl _UpdateSpritesPositions
                                    242 	.globl _PutBallSprite
                                    243 	.globl _ShowHeaderInfo
                                    244 	.globl _V9_PutLayerATileAtPos
                                    245 	.globl _V9_PutLayerBTileAtPos
                                    246 	.globl _InitPonPonGirls
                                    247 	.globl _TickPonPonGirlsAnimation
                                    248 	.globl _PutPonPonGirlSprite
                                    249 	.globl _PutPlayerSprite
                                    250 	.globl _ResetPlayersInfo
                                    251 	.globl _ClearTextFromLayerA
                                    252 	.globl _TickPlayerToOwnTarget
                                    253 	.globl _GetNumberString
                                    254 	.globl _IsTeamJoystickTriggerPressed
                                    255 	.globl _GetJoystick1Direction
                                    256 	.globl _GetJoystick2Direction
                                    257 	.globl _ShowFieldZone
                                    258 	.globl _TickCheckBallBoundaries
                                    259 	.globl _TimeUp
                                    260 	.globl _GetClosestPlayerToBall
                                    261 	.globl _GetBestPassTarget
                                    262 	.globl _UpdatePassTarget
                                    263 	.globl _GoalkeeperWithBall
                                    264 	.globl _TickGoalkeeperAnimation
                                    265 	.globl _PerformShot
                                    266 	.globl _TickBallFlying
                                    267 	.globl _TickThrowIn
                                    268 	.globl _TickShotCursor
                                    269 ;--------------------------------------------------------
                                    270 ; special function registers
                                    271 ;--------------------------------------------------------
                         000000A8   272 _g_PortPrimarySlot	=	0x00a8
                         000000A9   273 _g_PortReadKeyboard	=	0x00a9
                         000000AA   274 _g_PortAccessKeyboard	=	0x00aa
                         000000AB   275 _g_PortControl	=	0x00ab
                         00000098   276 _g_VDP_DataPort	=	0x0098
                         00000099   277 _g_VDP_RegPort	=	0x0099
                         00000099   278 _g_VDP_AddrPort	=	0x0099
                         00000099   279 _g_VDP_StatPort	=	0x0099
                         000000A0   280 _g_PSG_RegPort	=	0x00a0
                         000000A1   281 _g_PSG_DataPort	=	0x00a1
                         000000A2   282 _g_PSG_StatPort	=	0x00a2
                         00000010   283 _g_PSG_Ext_RegPort	=	0x0010
                         00000011   284 _g_PSG_Ext_DataPort	=	0x0011
                         00000012   285 _g_PSG_Ext_StatPort	=	0x0012
                         0000007C   286 _g_MSXMusic_IndexPort	=	0x007c
                         0000007D   287 _g_MSXMusic_DataPort	=	0x007d
                         000000C0   288 _g_MSXAudio_IndexPort	=	0x00c0
                         000000C1   289 _g_MSXAudio_DataPort	=	0x00c1
                         000000C2   290 _g_MSXAudio_IndexPort2	=	0x00c2
                         000000C3   291 _g_MSXAudio_DataPort2	=	0x00c3
                         000000B4   292 _g_RTC_AddrPort	=	0x00b4
                         000000B5   293 _g_RTC_DataPort	=	0x00b5
                         00000060   294 _g_V9_VRAMPort	=	0x0060
                         00000061   295 _g_V9_PalettePort	=	0x0061
                         00000062   296 _g_V9_CmdDataPort	=	0x0062
                         00000063   297 _g_V9_RegDataPort	=	0x0063
                         00000064   298 _g_V9_RegSelectPort	=	0x0064
                         00000065   299 _g_V9_SatusPort	=	0x0065
                         00000066   300 _g_V9_IntFlagPort	=	0x0066
                         00000067   301 _g_V9_SysCtrlPort	=	0x0067
                         00000068   302 _g_V9_KanjiAddrLPort	=	0x0068
                         00000069   303 _g_V9_KanjiAddrHPort	=	0x0069
                         00000069   304 _g_V9_KanjiDataPort	=	0x0069
                         0000006A   305 _g_V9_Kanji2AddrLPort	=	0x006a
                         0000006B   306 _g_V9_Kanji2AddrHPort	=	0x006b
                         0000006B   307 _g_V9_Kanji2DataPort	=	0x006b
                         0000006F   308 _g_V9_OutputCtrPort	=	0x006f
                                    309 ;--------------------------------------------------------
                                    310 ; ram data
                                    311 ;--------------------------------------------------------
                                    312 	.area _DATA
                         0000F3AE   313 _g_LINL40	=	0xf3ae
                         0000F3AF   314 _g_LINL32	=	0xf3af
                         0000F3B0   315 _g_LINLEN	=	0xf3b0
                         0000F3B1   316 _g_CRTCNT	=	0xf3b1
                         0000F3B2   317 _g_CLMLST	=	0xf3b2
                         0000F3B3   318 _g_TXTNAM	=	0xf3b3
                         0000F3B5   319 _g_TXTCOL	=	0xf3b5
                         0000F3B7   320 _g_TXTCGP	=	0xf3b7
                         0000F3B9   321 _g_TXTATR	=	0xf3b9
                         0000F3BB   322 _g_TXTPAT	=	0xf3bb
                         0000F3BD   323 _g_T32NAM	=	0xf3bd
                         0000F3BF   324 _g_T32COL	=	0xf3bf
                         0000F3C1   325 _g_T32CGP	=	0xf3c1
                         0000F3C3   326 _g_T32ATR	=	0xf3c3
                         0000F3C5   327 _g_T32PAT	=	0xf3c5
                         0000F3C7   328 _g_GRPNAM	=	0xf3c7
                         0000F3C9   329 _g_GRPCOL	=	0xf3c9
                         0000F3CB   330 _g_GRPCGP	=	0xf3cb
                         0000F3CD   331 _g_GRPATR	=	0xf3cd
                         0000F3CF   332 _g_GRPPAT	=	0xf3cf
                         0000F3D1   333 _g_MLTNAM	=	0xf3d1
                         0000F3D3   334 _g_MLTCOL	=	0xf3d3
                         0000F3D5   335 _g_MLTCGP	=	0xf3d5
                         0000F3D7   336 _g_MLTATR	=	0xf3d7
                         0000F3D9   337 _g_MLTPAT	=	0xf3d9
                         0000F3DB   338 _g_CLIKSW	=	0xf3db
                         0000F3DC   339 _g_CSRY	=	0xf3dc
                         0000F3DD   340 _g_CSRX	=	0xf3dd
                         0000F3E9   341 _g_FORCLR	=	0xf3e9
                         0000F3EA   342 _g_BAKCLR	=	0xf3ea
                         0000F3EB   343 _g_BDRCLR	=	0xf3eb
                         0000F3F2   344 _g_ATRBYT	=	0xf3f2
                         0000F87F   345 _g_FNKSTR	=	0xf87f
                         0000F92A   346 _g_CLOC	=	0xf92a
                         0000F92C   347 _g_CMASK	=	0xf92c
                         0000FB02   348 _g_LOGOPR	=	0xfb02
                         0000FCB7   349 _g_GRPACX	=	0xfcb7
                         0000FCB9   350 _g_GRPACY	=	0xfcb9
                         0000FFFF   351 _g_SLTSL	=	0xffff
    00000000                        352 _PutBallSprite_s_StopCooldown_65538_1142:
    00000000                        353 	.ds 1
    00000001                        354 _TickPlayerToOwnTarget_s_GkMoveTick_131072_1234:
    00000001                        355 	.ds 1
    00000002                        356 _GetNumberString_str_65536_1283:
    00000002                        357 	.ds 5
    00000007                        358 _UpdatePassTarget_passUpdateTimer_65537_1365:
    00000007                        359 	.ds 1
    00000008                        360 _TickThrowIn_s_ThrowTargetId_65537_1435:
    00000008                        361 	.ds 1
    00000009                        362 _TickThrowIn_s_JoyMoved_65537_1435:
    00000009                        363 	.ds 1
    0000000A                        364 _TickThrowIn_s_ForceThrowTimer_65537_1435:
    0000000A                        365 	.ds 2
                                    366 ;--------------------------------------------------------
                                    367 ; ram data
                                    368 ;--------------------------------------------------------
                                    369 	.area _INITIALIZED
    00000000                        370 _g_GkIsGroundKick::
    00000000                        371 	.ds 1
    00000001                        372 _g_ponPonPatternIndex::
    00000001                        373 	.ds 1
    00000002                        374 _g_PonPonGrilsPoseCounter::
    00000002                        375 	.ds 1
    00000003                        376 _g_peopleState::
    00000003                        377 	.ds 1
    00000004                        378 _g_ponPonGirlsInitailized::
    00000004                        379 	.ds 1
    00000005                        380 _s_GkAnimTimer:
    00000005                        381 	.ds 1
    00000006                        382 _s_GkAnimPlayerId:
    00000006                        383 	.ds 1
                                    384 ;--------------------------------------------------------
                                    385 ; absolute external ram data
                                    386 ;--------------------------------------------------------
                                    387 	.area _DABS (ABS)
                                    388 ;--------------------------------------------------------
                                    389 ; global & static initialisations
                                    390 ;--------------------------------------------------------
                                    391 	.area _HOME
                                    392 	.area _GSINIT
                                    393 	.area _GSFINAL
                                    394 	.area _GSINIT
                                    395 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:105: static u8 s_StopCooldown = 0;
    00000000 FD 21r00r00      [14]  396 	ld	iy, #_PutBallSprite_s_StopCooldown_65538_1142
    00000004 FD 36 00 00      [19]  397 	ld	0 (iy), #0x00
                                    398 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:355: static u8 s_GkMoveTick = 0;
    00000008 FD 21r01r00      [14]  399 	ld	iy, #_TickPlayerToOwnTarget_s_GkMoveTick_131072_1234
    0000000C FD 36 00 00      [19]  400 	ld	0 (iy), #0x00
                                    401 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:949: static u8 passUpdateTimer = 0;
    00000010 FD 21r07r00      [14]  402 	ld	iy, #_UpdatePassTarget_passUpdateTimer_65537_1365
    00000014 FD 36 00 00      [19]  403 	ld	0 (iy), #0x00
                                    404 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:1413: static u8 s_ThrowTargetId = NO_VALUE;
    00000018 21r08r00         [10]  405 	ld	hl, #_TickThrowIn_s_ThrowTargetId_65537_1435
    0000001B 36 FF            [10]  406 	ld	(hl), #0xff
                                    407 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:1414: static bool s_JoyMoved = false;
    0000001D FD 21r09r00      [14]  408 	ld	iy, #_TickThrowIn_s_JoyMoved_65537_1435
    00000021 FD 36 00 00      [19]  409 	ld	0 (iy), #0x00
                                    410 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:1415: static u16 s_ForceThrowTimer = 0;
    00000025 21 00 00         [10]  411 	ld	hl, #0x0000
    00000028 22r0Ar00         [16]  412 	ld	(_TickThrowIn_s_ForceThrowTimer_65537_1435), hl
                                    413 ;--------------------------------------------------------
                                    414 ; Home
                                    415 ;--------------------------------------------------------
                                    416 	.area _HOME
                                    417 	.area _HOME
                                    418 ;--------------------------------------------------------
                                    419 ; code
                                    420 ;--------------------------------------------------------
                                    421 	.area _SEG2
                                    422 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:49: void V9_PrintLayerAStringAtPos(u8 x, u8 y, const c8* str)
                                    423 ;	---------------------------------
                                    424 ; Function V9_PrintLayerAStringAtPos
                                    425 ; ---------------------------------
    00000000                        426 _V9_PrintLayerAStringAtPos::
    00000000 DD E5            [15]  427 	push	ix
    00000002 DD 21 00 00      [14]  428 	ld	ix,#0
    00000006 DD 39            [15]  429 	add	ix,sp
    00000008 4F               [ 4]  430 	ld	c, a
    00000009 45               [ 4]  431 	ld	b, l
                                    432 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:52: while (*str != 0){
    0000000A DD 5E 04         [19]  433 	ld	e, 4 (ix)
    0000000D DD 56 05         [19]  434 	ld	d, 5 (ix)
    00000010                        435 00101$:
    00000010 1A               [ 7]  436 	ld	a, (de)
    00000011 B7               [ 4]  437 	or	a, a
    00000012 28 12            [12]  438 	jr	Z, 00104$
                                    439 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:53: V9_PutLayerATileAtPos(x,y,*(str++));
    00000014 13               [ 6]  440 	inc	de
    00000015 26 00            [ 7]  441 	ld	h, #0x00
                                    442 ;	spillPairReg hl
                                    443 ;	spillPairReg hl
    00000017 C5               [11]  444 	push	bc
    00000018 D5               [11]  445 	push	de
    00000019 6F               [ 4]  446 	ld	l, a
                                    447 ;	spillPairReg hl
                                    448 ;	spillPairReg hl
    0000001A E5               [11]  449 	push	hl
    0000001B 68               [ 4]  450 	ld	l, b
                                    451 ;	spillPairReg hl
                                    452 ;	spillPairReg hl
    0000001C 79               [ 4]  453 	ld	a, c
    0000001D CDr58r03         [17]  454 	call	_V9_PutLayerATileAtPos
    00000020 D1               [10]  455 	pop	de
    00000021 C1               [10]  456 	pop	bc
                                    457 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:54: x++;
    00000022 0C               [ 4]  458 	inc	c
                                    459 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:55: pos++;
    00000023 C3r10r00         [10]  460 	jp	00101$
    00000026                        461 00104$:
                                    462 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:58: }
    00000026 DD E1            [14]  463 	pop	ix
    00000028 E1               [10]  464 	pop	hl
    00000029 F1               [10]  465 	pop	af
    0000002A E9               [ 4]  466 	jp	(hl)
                         0000F380   467 _g_RDPRIM	=	0xf380
                         0000F385   468 _g_WRPRIM	=	0xf385
                         0000F38C   469 _g_CLPRIM	=	0xf38c
                         0000F39A   470 _g_USRTAB	=	0xf39a
                         0000F3DE   471 _g_CNSDFG	=	0xf3de
                         0000F3DF   472 _g_RG0SAV	=	0xf3df
                         0000F3E0   473 _g_RG1SAV	=	0xf3e0
                         0000F3E1   474 _g_RG2SAV	=	0xf3e1
                         0000F3E2   475 _g_RG3SAV	=	0xf3e2
                         0000F3E3   476 _g_RG4SAV	=	0xf3e3
                         0000F3E4   477 _g_RG5SAV	=	0xf3e4
                         0000F3E5   478 _g_RG6SAV	=	0xf3e5
                         0000F3E6   479 _g_RG7SAV	=	0xf3e6
                         0000F3E7   480 _g_STATFL	=	0xf3e7
                         0000F3E8   481 _g_TRGFLG	=	0xf3e8
                         0000F3EC   482 _g_MAXUPD	=	0xf3ec
                         0000F3EF   483 _g_MINUPD	=	0xf3ef
                         0000F3F3   484 _g_QUEUES	=	0xf3f3
                         0000F3F5   485 _g_FRCNEW	=	0xf3f5
                         0000F3F6   486 _g_SCNCNT	=	0xf3f6
                         0000F3F7   487 _g_REPCNT	=	0xf3f7
                         0000F3F8   488 _g_PUTPNT	=	0xf3f8
                         0000F3FA   489 _g_GETPNT	=	0xf3fa
                         0000F3FC   490 _g_CS120	=	0xf3fc
                         0000F401   491 _g_CS240	=	0xf401
                         0000F406   492 _g_LOW	=	0xf406
                         0000F408   493 _g_HIGH	=	0xf408
                         0000F40A   494 _g_HEADER	=	0xf40a
                         0000F40B   495 _g_ASPCT1	=	0xf40b
                         0000F40D   496 _g_ASPCT2	=	0xf40d
                         0000F959   497 _g_QUETAB	=	0xf959
                         0000F971   498 _g_QUEBAK	=	0xf971
                         0000F975   499 _g_VOICAQ	=	0xf975
                         0000F9F5   500 _g_VOICBQ	=	0xf9f5
                         0000FA75   501 _g_VOICCQ	=	0xfa75
                         0000FAF5   502 _g_RS2IQ	=	0xfaf5
                         0000FAF5   503 _g_DPPAGE	=	0xfaf5
                         0000FAF6   504 _g_ACPAGE	=	0xfaf6
                         0000FAF7   505 _g_AVCSAV	=	0xfaf7
                         0000FAF8   506 _g_EXBRSA	=	0xfaf8
                         0000FAF9   507 _g_CHRCNT	=	0xfaf9
                         0000FAFA   508 _g_ROMA	=	0xfafa
                         0000FAFC   509 _g_MODE	=	0xfafc
                         0000FAFD   510 _g_NORUSE	=	0xfafd
                         0000FAFE   511 _g_XSAVE	=	0xfafe
                         0000FB00   512 _g_YSAVE	=	0xfb00
                         0000FB03   513 _g_RSTMP	=	0xfb03
                         0000FB03   514 _g_TOCNT	=	0xfb03
                         0000FB04   515 _g_RSFCB	=	0xfb04
                         0000FB06   516 _g_RSIQLN	=	0xfb06
                         0000FB07   517 _g_MEXBIh	=	0xfb07
                         0000FB0C   518 _g_OLDSTT	=	0xfb0c
                         0000FB0C   519 _g_OLDINT	=	0xfb0c
                         0000FB16   520 _g_DEVNUM	=	0xfb16
                         0000FB17   521 _g_DATCNT	=	0xfb17
                         0000FB1A   522 _g_ERRORS	=	0xfb1a
                         0000FB1B   523 _g_FLAGS	=	0xfb1b
                         0000FB1C   524 _g_ESTBLS	=	0xfb1c
                         0000FB1D   525 _g_COMMSK	=	0xfb1d
                         0000FB1E   526 _g_LSTCOM	=	0xfb1e
                         0000FB1F   527 _g_LSTMOD	=	0xfb1f
                         0000FB35   528 _g_PRSCNT	=	0xfb35
                         0000FB36   529 _g_SAVSP	=	0xfb36
                         0000FB38   530 _g_VOICEN	=	0xfb38
                         0000FB39   531 _g_SAVVOL	=	0xfb39
                         0000FB3B   532 _g_MCLLEN	=	0xfb3b
                         0000FB3C   533 _g_MCLPTR	=	0xfb3c
                         0000FB3E   534 _g_QUEUEN	=	0xfb3e
                         0000FB3F   535 _g_MUSICF	=	0xfb3f
                         0000FB40   536 _g_PLYCNT	=	0xfb40
                         0000FB41   537 _g_VCBA	=	0xfb41
                         0000FB66   538 _g_VCBB	=	0xfb66
                         0000FB8B   539 _g_VCBC	=	0xfb8b
                         0000FBB0   540 _g_ENSTOP	=	0xfbb0
                         0000FBB1   541 _g_BASROM	=	0xfbb1
                         0000FBB2   542 _g_LINTTB	=	0xfbb2
                         0000FBCA   543 _g_FSTPOS	=	0xfbca
                         0000FBCC   544 _g_CODSAV	=	0xfbcc
                         0000FBCD   545 _g_FNKSWI	=	0xfbcd
                         0000FBCE   546 _g_FNKFLG	=	0xfbce
                         0000FBD8   547 _g_ONGSBF	=	0xfbd8
                         0000FBD9   548 _g_CLIKFL	=	0xfbd9
                         0000FBDA   549 _g_OLDKEY	=	0xfbda
                         0000FBE5   550 _g_NEWKEY	=	0xfbe5
                         0000FBF0   551 _g_KEYBUF	=	0xfbf0
                         0000FC18   552 _g_LINWRK	=	0xfc18
                         0000FC40   553 _g_PATWRK	=	0xfc40
                         0000FC48   554 _g_BOTTOM	=	0xfc48
                         0000FC4A   555 _g_HIMEM	=	0xfc4a
                         0000FC4C   556 _g_TRPTBL	=	0xfc4c
                         0000FC9A   557 _g_RTYCNT	=	0xfc9a
                         0000FC9B   558 _g_INTFLG	=	0xfc9b
                         0000FC9C   559 _g_PADY	=	0xfc9c
                         0000FC9D   560 _g_PADX	=	0xfc9d
                         0000FC9E   561 _g_JIFFY	=	0xfc9e
                         0000FCA0   562 _g_INTVAL	=	0xfca0
                         0000FCA2   563 _g_INTCNT	=	0xfca2
                         0000FCA4   564 _g_LOWLIM	=	0xfca4
                         0000FCA5   565 _g_WINWID	=	0xfca5
                         0000FCA6   566 _g_GRPHED	=	0xfca6
                         0000FCA7   567 _g_ESCCNT	=	0xfca7
                         0000FCA8   568 _g_INSFLG	=	0xfca8
                         0000FCA9   569 _g_CSRSW	=	0xfca9
                         0000FCAA   570 _g_CSTYLE	=	0xfcaa
                         0000FCAB   571 _g_CAPST	=	0xfcab
                         0000FCAC   572 _g_KANAST	=	0xfcac
