                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module exsoccer_s2_b0
                                    108 	.globl _g_SLTATR
                                    109 	.globl _g_SLTTBL
                                    110 	.globl _g_EXPTBL
                                    111 	.globl _g_MNROM
                                    112 	.globl _g_DRWANG
                                    113 	.globl _g_DRWSCL
                                    114 	.globl _g_DRWFLG
                                    115 	.globl _g_GYPOS
                                    116 	.globl _g_GXPOS
                                    117 	.globl _g_BRDATR
                                    118 	.globl _g_CASPRV
                                    119 	.globl _g_OLDSCR
                                    120 	.globl _g_SCRMOD
                                    121 	.globl _g_FLBMEM
                                    122 	.globl _g_KANAMD
                                    123 	.globl _g_KANAST
                                    124 	.globl _g_CAPST
                                    125 	.globl _g_CSTYLE
                                    126 	.globl _g_CSRSW
                                    127 	.globl _g_INSFLG
                                    128 	.globl _g_ESCCNT
                                    129 	.globl _g_GRPHED
                                    130 	.globl _g_WINWID
                                    131 	.globl _g_LOWLIM
                                    132 	.globl _g_INTCNT
                                    133 	.globl _g_INTVAL
                                    134 	.globl _g_JIFFY
                                    135 	.globl _g_PADX
                                    136 	.globl _g_PADY
                                    137 	.globl _g_INTFLG
                                    138 	.globl _g_RTYCNT
                                    139 	.globl _g_TRPTBL
                                    140 	.globl _g_HIMEM
                                    141 	.globl _g_BOTTOM
                                    142 	.globl _g_PATWRK
                                    143 	.globl _g_LINWRK
                                    144 	.globl _g_KEYBUF
                                    145 	.globl _g_NEWKEY
                                    146 	.globl _g_OLDKEY
                                    147 	.globl _g_CLIKFL
                                    148 	.globl _g_ONGSBF
                                    149 	.globl _g_FNKFLG
                                    150 	.globl _g_FNKSWI
                                    151 	.globl _g_CODSAV
                                    152 	.globl _g_FSTPOS
                                    153 	.globl _g_LINTTB
                                    154 	.globl _g_BASROM
                                    155 	.globl _g_ENSTOP
                                    156 	.globl _g_VCBC
                                    157 	.globl _g_VCBB
                                    158 	.globl _g_VCBA
                                    159 	.globl _g_PLYCNT
                                    160 	.globl _g_MUSICF
                                    161 	.globl _g_QUEUEN
                                    162 	.globl _g_MCLPTR
                                    163 	.globl _g_MCLLEN
                                    164 	.globl _g_SAVVOL
                                    165 	.globl _g_VOICEN
                                    166 	.globl _g_SAVSP
                                    167 	.globl _g_PRSCNT
                                    168 	.globl _g_LSTMOD
                                    169 	.globl _g_LSTCOM
                                    170 	.globl _g_COMMSK
                                    171 	.globl _g_ESTBLS
                                    172 	.globl _g_FLAGS
                                    173 	.globl _g_ERRORS
                                    174 	.globl _g_DATCNT
                                    175 	.globl _g_DEVNUM
                                    176 	.globl _g_OLDINT
                                    177 	.globl _g_OLDSTT
                                    178 	.globl _g_MEXBIh
                                    179 	.globl _g_RSIQLN
                                    180 	.globl _g_RSFCB
                                    181 	.globl _g_TOCNT
                                    182 	.globl _g_RSTMP
                                    183 	.globl _g_YSAVE
                                    184 	.globl _g_XSAVE
                                    185 	.globl _g_NORUSE
                                    186 	.globl _g_MODE
                                    187 	.globl _g_ROMA
                                    188 	.globl _g_CHRCNT
                                    189 	.globl _g_EXBRSA
                                    190 	.globl _g_AVCSAV
                                    191 	.globl _g_ACPAGE
                                    192 	.globl _g_DPPAGE
                                    193 	.globl _g_RS2IQ
                                    194 	.globl _g_VOICCQ
                                    195 	.globl _g_VOICBQ
                                    196 	.globl _g_VOICAQ
                                    197 	.globl _g_QUEBAK
                                    198 	.globl _g_QUETAB
                                    199 	.globl _g_ASPCT2
                                    200 	.globl _g_ASPCT1
                                    201 	.globl _g_HEADER
                                    202 	.globl _g_HIGH
                                    203 	.globl _g_LOW
                                    204 	.globl _g_CS240
                                    205 	.globl _g_CS120
                                    206 	.globl _g_GETPNT
                                    207 	.globl _g_PUTPNT
                                    208 	.globl _g_REPCNT
                                    209 	.globl _g_SCNCNT
                                    210 	.globl _g_FRCNEW
                                    211 	.globl _g_QUEUES
                                    212 	.globl _g_MINUPD
                                    213 	.globl _g_MAXUPD
                                    214 	.globl _g_TRGFLG
                                    215 	.globl _g_STATFL
                                    216 	.globl _g_RG7SAV
                                    217 	.globl _g_RG6SAV
                                    218 	.globl _g_RG5SAV
                                    219 	.globl _g_RG4SAV
                                    220 	.globl _g_RG3SAV
                                    221 	.globl _g_RG2SAV
                                    222 	.globl _g_RG1SAV
                                    223 	.globl _g_RG0SAV
                                    224 	.globl _g_CNSDFG
                                    225 	.globl _g_USRTAB
                                    226 	.globl _g_CLPRIM
                                    227 	.globl _g_WRPRIM
                                    228 	.globl _g_RDPRIM
                                    229 	.globl _V9_PrintLayerAStringAtPos
                                    230 	.globl _TickP1
                                    231 	.globl _GetPlayerIdByRole
                                    232 	.globl _UpdateSpritesPositions
                                    233 	.globl _PutBallSprite
                                    234 	.globl _ShowHeaderInfo
                                    235 	.globl _V9_PutLayerATileAtPos
                                    236 	.globl _V9_PutLayerBTileAtPos
                                    237 	.globl _PutPlayerSprite
                                    238 	.globl _ResetPlayersInfo
                                    239 	.globl _ClearTextFromLayerA
                                    240 	.globl _TickPlayerToOwnTarget
                                    241 	.globl _GetNumberString
                                    242 	.globl _IsTeamJoystickTriggerPressed
                                    243 	.globl _GetJoystick1Direction
                                    244 	.globl _GetJoystick2Direction
                                    245 	.globl _ShowFieldZone
                                    246 	.globl _TickCheckBallBoundaries
                                    247 	.globl _TimeUp
                                    248 	.globl _GetClosestPlayerToBall
                                    249 	.globl _GetBestPassTarget
                                    250 	.globl _UpdatePassTarget
                                    251 	.globl _GoalkeeperWithBall
                                    252 	.globl _TickGoalkeeperAnimation
                                    253 	.globl _PerformShot
                                    254 	.globl _TickBallFlying
                                    255 ;--------------------------------------------------------
                                    256 ; special function registers
                                    257 ;--------------------------------------------------------
                         000000A8   258 _g_PortPrimarySlot	=	0x00a8
                         000000A9   259 _g_PortReadKeyboard	=	0x00a9
                         000000AA   260 _g_PortAccessKeyboard	=	0x00aa
                         000000AB   261 _g_PortControl	=	0x00ab
                         00000098   262 _g_VDP_DataPort	=	0x0098
                         00000099   263 _g_VDP_RegPort	=	0x0099
                         00000099   264 _g_VDP_AddrPort	=	0x0099
                         00000099   265 _g_VDP_StatPort	=	0x0099
                         000000A0   266 _g_PSG_RegPort	=	0x00a0
                         000000A1   267 _g_PSG_DataPort	=	0x00a1
                         000000A2   268 _g_PSG_StatPort	=	0x00a2
                         00000010   269 _g_PSG_Ext_RegPort	=	0x0010
                         00000011   270 _g_PSG_Ext_DataPort	=	0x0011
                         00000012   271 _g_PSG_Ext_StatPort	=	0x0012
                         0000007C   272 _g_MSXMusic_IndexPort	=	0x007c
                         0000007D   273 _g_MSXMusic_DataPort	=	0x007d
                         000000C0   274 _g_MSXAudio_IndexPort	=	0x00c0
                         000000C1   275 _g_MSXAudio_DataPort	=	0x00c1
                         000000C2   276 _g_MSXAudio_IndexPort2	=	0x00c2
                         000000C3   277 _g_MSXAudio_DataPort2	=	0x00c3
                         000000B4   278 _g_RTC_AddrPort	=	0x00b4
                         000000B5   279 _g_RTC_DataPort	=	0x00b5
                         00000060   280 _g_V9_VRAMPort	=	0x0060
                         00000061   281 _g_V9_PalettePort	=	0x0061
                         00000062   282 _g_V9_CmdDataPort	=	0x0062
                         00000063   283 _g_V9_RegDataPort	=	0x0063
                         00000064   284 _g_V9_RegSelectPort	=	0x0064
                         00000065   285 _g_V9_SatusPort	=	0x0065
                         00000066   286 _g_V9_IntFlagPort	=	0x0066
                         00000067   287 _g_V9_SysCtrlPort	=	0x0067
                         00000068   288 _g_V9_KanjiAddrLPort	=	0x0068
                         00000069   289 _g_V9_KanjiAddrHPort	=	0x0069
                         00000069   290 _g_V9_KanjiDataPort	=	0x0069
                         0000006A   291 _g_V9_Kanji2AddrLPort	=	0x006a
                         0000006B   292 _g_V9_Kanji2AddrHPort	=	0x006b
                         0000006B   293 _g_V9_Kanji2DataPort	=	0x006b
                         0000006F   294 _g_V9_OutputCtrPort	=	0x006f
                                    295 ;--------------------------------------------------------
                                    296 ; ram data
                                    297 ;--------------------------------------------------------
                                    298 	.area _DATA
                         0000F3AE   299 _g_LINL40	=	0xf3ae
                         0000F3AF   300 _g_LINL32	=	0xf3af
                         0000F3B0   301 _g_LINLEN	=	0xf3b0
                         0000F3B1   302 _g_CRTCNT	=	0xf3b1
                         0000F3B2   303 _g_CLMLST	=	0xf3b2
                         0000F3B3   304 _g_TXTNAM	=	0xf3b3
                         0000F3B5   305 _g_TXTCOL	=	0xf3b5
                         0000F3B7   306 _g_TXTCGP	=	0xf3b7
                         0000F3B9   307 _g_TXTATR	=	0xf3b9
                         0000F3BB   308 _g_TXTPAT	=	0xf3bb
                         0000F3BD   309 _g_T32NAM	=	0xf3bd
                         0000F3BF   310 _g_T32COL	=	0xf3bf
                         0000F3C1   311 _g_T32CGP	=	0xf3c1
                         0000F3C3   312 _g_T32ATR	=	0xf3c3
                         0000F3C5   313 _g_T32PAT	=	0xf3c5
                         0000F3C7   314 _g_GRPNAM	=	0xf3c7
                         0000F3C9   315 _g_GRPCOL	=	0xf3c9
                         0000F3CB   316 _g_GRPCGP	=	0xf3cb
                         0000F3CD   317 _g_GRPATR	=	0xf3cd
                         0000F3CF   318 _g_GRPPAT	=	0xf3cf
                         0000F3D1   319 _g_MLTNAM	=	0xf3d1
                         0000F3D3   320 _g_MLTCOL	=	0xf3d3
                         0000F3D5   321 _g_MLTCGP	=	0xf3d5
                         0000F3D7   322 _g_MLTATR	=	0xf3d7
                         0000F3D9   323 _g_MLTPAT	=	0xf3d9
                         0000F3DB   324 _g_CLIKSW	=	0xf3db
                         0000F3DC   325 _g_CSRY	=	0xf3dc
                         0000F3DD   326 _g_CSRX	=	0xf3dd
                         0000F3E9   327 _g_FORCLR	=	0xf3e9
                         0000F3EA   328 _g_BAKCLR	=	0xf3ea
                         0000F3EB   329 _g_BDRCLR	=	0xf3eb
                         0000F3F2   330 _g_ATRBYT	=	0xf3f2
                         0000F87F   331 _g_FNKSTR	=	0xf87f
                         0000F92A   332 _g_CLOC	=	0xf92a
                         0000F92C   333 _g_CMASK	=	0xf92c
                         0000FB02   334 _g_LOGOPR	=	0xfb02
                         0000FCB7   335 _g_GRPACX	=	0xfcb7
                         0000FCB9   336 _g_GRPACY	=	0xfcb9
                         0000FFFF   337 _g_SLTSL	=	0xffff
    00000000                        338 _PutBallSprite_s_StopCooldown_65538_1139:
    00000000                        339 	.ds 1
    00000001                        340 _GetNumberString_str_65536_1241:
    00000001                        341 	.ds 5
    00000006                        342 _UpdatePassTarget_passUpdateTimer_65536_1327:
    00000006                        343 	.ds 1
                                    344 ;--------------------------------------------------------
                                    345 ; ram data
                                    346 ;--------------------------------------------------------
                                    347 	.area _INITIALIZED
    00000000                        348 _s_GkAnimTimer:
    00000000                        349 	.ds 1
    00000001                        350 _s_GkAnimPlayerId:
    00000001                        351 	.ds 1
    00000002                        352 _s_GkRecoilY:
    00000002                        353 	.ds 1
                                    354 ;--------------------------------------------------------
                                    355 ; absolute external ram data
                                    356 ;--------------------------------------------------------
                                    357 	.area _DABS (ABS)
                                    358 ;--------------------------------------------------------
                                    359 ; global & static initialisations
                                    360 ;--------------------------------------------------------
                                    361 	.area _HOME
                                    362 	.area _GSINIT
                                    363 	.area _GSFINAL
                                    364 	.area _GSINIT
                                    365 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:97: static u8 s_StopCooldown = 0;
    00000000 FD 21r00r00      [14]  366 	ld	iy, #_PutBallSprite_s_StopCooldown_65538_1139
    00000004 FD 36 00 00      [19]  367 	ld	0 (iy), #0x00
                                    368 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:820: static u8 passUpdateTimer = 0;
    00000008 FD 21r06r00      [14]  369 	ld	iy, #_UpdatePassTarget_passUpdateTimer_65536_1327
    0000000C FD 36 00 00      [19]  370 	ld	0 (iy), #0x00
                                    371 ;--------------------------------------------------------
                                    372 ; Home
                                    373 ;--------------------------------------------------------
                                    374 	.area _HOME
                                    375 	.area _HOME
                                    376 ;--------------------------------------------------------
                                    377 ; code
                                    378 ;--------------------------------------------------------
                                    379 	.area _SEG2
                                    380 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:41: void V9_PrintLayerAStringAtPos(u8 x, u8 y, const c8* str)
                                    381 ;	---------------------------------
                                    382 ; Function V9_PrintLayerAStringAtPos
                                    383 ; ---------------------------------
    00000000                        384 _V9_PrintLayerAStringAtPos::
    00000000 DD E5            [15]  385 	push	ix
    00000002 DD 21 00 00      [14]  386 	ld	ix,#0
    00000006 DD 39            [15]  387 	add	ix,sp
    00000008 4F               [ 4]  388 	ld	c, a
    00000009 45               [ 4]  389 	ld	b, l
                                    390 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:44: while (*str != 0){
    0000000A DD 5E 04         [19]  391 	ld	e, 4 (ix)
    0000000D DD 56 05         [19]  392 	ld	d, 5 (ix)
    00000010                        393 00101$:
    00000010 1A               [ 7]  394 	ld	a, (de)
    00000011 B7               [ 4]  395 	or	a, a
    00000012 28 12            [12]  396 	jr	Z, 00104$
                                    397 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:45: V9_PutLayerATileAtPos(x,y,*(str++));
    00000014 13               [ 6]  398 	inc	de
    00000015 26 00            [ 7]  399 	ld	h, #0x00
                                    400 ;	spillPairReg hl
                                    401 ;	spillPairReg hl
    00000017 C5               [11]  402 	push	bc
    00000018 D5               [11]  403 	push	de
    00000019 6F               [ 4]  404 	ld	l, a
                                    405 ;	spillPairReg hl
                                    406 ;	spillPairReg hl
    0000001A E5               [11]  407 	push	hl
    0000001B 68               [ 4]  408 	ld	l, b
                                    409 ;	spillPairReg hl
                                    410 ;	spillPairReg hl
    0000001C 79               [ 4]  411 	ld	a, c
    0000001D CDr65r04         [17]  412 	call	_V9_PutLayerATileAtPos
    00000020 D1               [10]  413 	pop	de
    00000021 C1               [10]  414 	pop	bc
                                    415 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:46: x++;
    00000022 0C               [ 4]  416 	inc	c
                                    417 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:47: pos++;
    00000023 C3r10r00         [10]  418 	jp	00101$
    00000026                        419 00104$:
                                    420 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:50: }
    00000026 DD E1            [14]  421 	pop	ix
    00000028 E1               [10]  422 	pop	hl
    00000029 F1               [10]  423 	pop	af
    0000002A E9               [ 4]  424 	jp	(hl)
                         0000F380   425 _g_RDPRIM	=	0xf380
                         0000F385   426 _g_WRPRIM	=	0xf385
                         0000F38C   427 _g_CLPRIM	=	0xf38c
                         0000F39A   428 _g_USRTAB	=	0xf39a
                         0000F3DE   429 _g_CNSDFG	=	0xf3de
                         0000F3DF   430 _g_RG0SAV	=	0xf3df
                         0000F3E0   431 _g_RG1SAV	=	0xf3e0
                         0000F3E1   432 _g_RG2SAV	=	0xf3e1
                         0000F3E2   433 _g_RG3SAV	=	0xf3e2
                         0000F3E3   434 _g_RG4SAV	=	0xf3e3
                         0000F3E4   435 _g_RG5SAV	=	0xf3e4
                         0000F3E5   436 _g_RG6SAV	=	0xf3e5
                         0000F3E6   437 _g_RG7SAV	=	0xf3e6
                         0000F3E7   438 _g_STATFL	=	0xf3e7
                         0000F3E8   439 _g_TRGFLG	=	0xf3e8
                         0000F3EC   440 _g_MAXUPD	=	0xf3ec
                         0000F3EF   441 _g_MINUPD	=	0xf3ef
                         0000F3F3   442 _g_QUEUES	=	0xf3f3
                         0000F3F5   443 _g_FRCNEW	=	0xf3f5
                         0000F3F6   444 _g_SCNCNT	=	0xf3f6
                         0000F3F7   445 _g_REPCNT	=	0xf3f7
                         0000F3F8   446 _g_PUTPNT	=	0xf3f8
                         0000F3FA   447 _g_GETPNT	=	0xf3fa
                         0000F3FC   448 _g_CS120	=	0xf3fc
                         0000F401   449 _g_CS240	=	0xf401
                         0000F406   450 _g_LOW	=	0xf406
                         0000F408   451 _g_HIGH	=	0xf408
                         0000F40A   452 _g_HEADER	=	0xf40a
                         0000F40B   453 _g_ASPCT1	=	0xf40b
                         0000F40D   454 _g_ASPCT2	=	0xf40d
                         0000F959   455 _g_QUETAB	=	0xf959
                         0000F971   456 _g_QUEBAK	=	0xf971
                         0000F975   457 _g_VOICAQ	=	0xf975
                         0000F9F5   458 _g_VOICBQ	=	0xf9f5
                         0000FA75   459 _g_VOICCQ	=	0xfa75
                         0000FAF5   460 _g_RS2IQ	=	0xfaf5
                         0000FAF5   461 _g_DPPAGE	=	0xfaf5
                         0000FAF6   462 _g_ACPAGE	=	0xfaf6
                         0000FAF7   463 _g_AVCSAV	=	0xfaf7
                         0000FAF8   464 _g_EXBRSA	=	0xfaf8
                         0000FAF9   465 _g_CHRCNT	=	0xfaf9
                         0000FAFA   466 _g_ROMA	=	0xfafa
                         0000FAFC   467 _g_MODE	=	0xfafc
                         0000FAFD   468 _g_NORUSE	=	0xfafd
                         0000FAFE   469 _g_XSAVE	=	0xfafe
                         0000FB00   470 _g_YSAVE	=	0xfb00
                         0000FB03   471 _g_RSTMP	=	0xfb03
                         0000FB03   472 _g_TOCNT	=	0xfb03
                         0000FB04   473 _g_RSFCB	=	0xfb04
                         0000FB06   474 _g_RSIQLN	=	0xfb06
                         0000FB07   475 _g_MEXBIh	=	0xfb07
                         0000FB0C   476 _g_OLDSTT	=	0xfb0c
                         0000FB0C   477 _g_OLDINT	=	0xfb0c
                         0000FB16   478 _g_DEVNUM	=	0xfb16
                         0000FB17   479 _g_DATCNT	=	0xfb17
                         0000FB1A   480 _g_ERRORS	=	0xfb1a
                         0000FB1B   481 _g_FLAGS	=	0xfb1b
                         0000FB1C   482 _g_ESTBLS	=	0xfb1c
                         0000FB1D   483 _g_COMMSK	=	0xfb1d
                         0000FB1E   484 _g_LSTCOM	=	0xfb1e
                         0000FB1F   485 _g_LSTMOD	=	0xfb1f
                         0000FB35   486 _g_PRSCNT	=	0xfb35
                         0000FB36   487 _g_SAVSP	=	0xfb36
                         0000FB38   488 _g_VOICEN	=	0xfb38
                         0000FB39   489 _g_SAVVOL	=	0xfb39
                         0000FB3B   490 _g_MCLLEN	=	0xfb3b
                         0000FB3C   491 _g_MCLPTR	=	0xfb3c
                         0000FB3E   492 _g_QUEUEN	=	0xfb3e
                         0000FB3F   493 _g_MUSICF	=	0xfb3f
                         0000FB40   494 _g_PLYCNT	=	0xfb40
                         0000FB41   495 _g_VCBA	=	0xfb41
                         0000FB66   496 _g_VCBB	=	0xfb66
                         0000FB8B   497 _g_VCBC	=	0xfb8b
                         0000FBB0   498 _g_ENSTOP	=	0xfbb0
                         0000FBB1   499 _g_BASROM	=	0xfbb1
                         0000FBB2   500 _g_LINTTB	=	0xfbb2
                         0000FBCA   501 _g_FSTPOS	=	0xfbca
                         0000FBCC   502 _g_CODSAV	=	0xfbcc
                         0000FBCD   503 _g_FNKSWI	=	0xfbcd
                         0000FBCE   504 _g_FNKFLG	=	0xfbce
                         0000FBD8   505 _g_ONGSBF	=	0xfbd8
                         0000FBD9   506 _g_CLIKFL	=	0xfbd9
                         0000FBDA   507 _g_OLDKEY	=	0xfbda
                         0000FBE5   508 _g_NEWKEY	=	0xfbe5
                         0000FBF0   509 _g_KEYBUF	=	0xfbf0
                         0000FC18   510 _g_LINWRK	=	0xfc18
                         0000FC40   511 _g_PATWRK	=	0xfc40
                         0000FC48   512 _g_BOTTOM	=	0xfc48
                         0000FC4A   513 _g_HIMEM	=	0xfc4a
                         0000FC4C   514 _g_TRPTBL	=	0xfc4c
                         0000FC9A   515 _g_RTYCNT	=	0xfc9a
                         0000FC9B   516 _g_INTFLG	=	0xfc9b
                         0000FC9C   517 _g_PADY	=	0xfc9c
                         0000FC9D   518 _g_PADX	=	0xfc9d
                         0000FC9E   519 _g_JIFFY	=	0xfc9e
                         0000FCA0   520 _g_INTVAL	=	0xfca0
                         0000FCA2   521 _g_INTCNT	=	0xfca2
                         0000FCA4   522 _g_LOWLIM	=	0xfca4
                         0000FCA5   523 _g_WINWID	=	0xfca5
                         0000FCA6   524 _g_GRPHED	=	0xfca6
                         0000FCA7   525 _g_ESCCNT	=	0xfca7
                         0000FCA8   526 _g_INSFLG	=	0xfca8
                         0000FCA9   527 _g_CSRSW	=	0xfca9
                         0000FCAA   528 _g_CSTYLE	=	0xfcaa
                         0000FCAB   529 _g_CAPST	=	0xfcab
                         0000FCAC   530 _g_KANAST	=	0xfcac
                         0000FCAD   531 _g_KANAMD	=	0xfcad
                         0000FCAE   532 _g_FLBMEM	=	0xfcae
                         0000FCAF   533 _g_SCRMOD	=	0xfcaf
                         0000FCB0   534 _g_OLDSCR	=	0xfcb0
                         0000FCB1   535 _g_CASPRV	=	0xfcb1
                         0000FCB2   536 _g_BRDATR	=	0xfcb2
                         0000FCB3   537 _g_GXPOS	=	0xfcb3
                         0000FCB5   538 _g_GYPOS	=	0xfcb5
                         0000FCBB   539 _g_DRWFLG	=	0xfcbb
                         0000FCBC   540 _g_DRWSCL	=	0xfcbc
                         0000FCBD   541 _g_DRWANG	=	0xfcbd
                         0000FCC1   542 _g_MNROM	=	0xfcc1
                         0000FCC1   543 _g_EXPTBL	=	0xfcc1
                         0000FCC5   544 _g_SLTTBL	=	0xfcc5
                         0000FCC9   545 _g_SLTATR	=	0xfcc9
                         0000FD09   546 _g_SLTWRK	=	0xfd09
                         0000FD89   547 _g_PROCNM	=	0xfd89
                         0000FFE7   548 _g_RG08SAV	=	0xffe7
                         0000FFE8   549 _g_RG09SAV	=	0xffe8
                         0000FFE9   550 _g_RG10SAV	=	0xffe9
                         0000FFEA   551 _g_RG11SAV	=	0xffea
                         0000FFEB   552 _g_RG12SAV	=	0xffeb
                         0000FFEC   553 _g_RG13SAV	=	0xffec
                         0000FFED   554 _g_RG14SAV	=	0xffed
                         0000FFEE   555 _g_RG15SAV	=	0xffee
                         0000FFEF   556 _g_RG16SAV	=	0xffef
                         0000FFF0   557 _g_RG17SAV	=	0xfff0
                         0000FFF1   558 _g_RG18SAV	=	0xfff1
                         0000FFF2   559 _g_RG19SAV	=	0xfff2
                         0000FFF3   560 _g_RG20SAV	=	0xfff3
                         0000FFF4   561 _g_RG21SAV	=	0xfff4
                         0000FFF5   562 _g_RG22SAV	=	0xfff5
                         0000FFF6   563 _g_RG23SAV	=	0xfff6
                         0000FFF7   564 _g_MINROM	=	0xfff7
                         0000FFF8   565 _g_SVFFF8	=	0xfff8
                         0000FFFA   566 _g_RG25SAV	=	0xfffa
                         0000FFFB   567 _g_RG26SAV	=	0xfffb
                         0000FFFC   568 _g_RG27SAV	=	0xfffc
                         0000FFFD   569 _g_SVFFFD	=	0xfffd
                         00000004   570 _g_CGTABL	=	0x0004
                         00000006   571 _g_VDP_DR	=	0x0006
                         00000007   572 _g_VDP_DW	=	0x0007
                         0000002B   573 _g_BASRVN	=	0x002b
                         0000002B   574 _g_ROMVersion	=	0x002b
                         0000002D   575 _g_MSXVER	=	0x002d
                         0000002E   576 _g_MSXMID	=	0x002e
                         00000034   577 _g_CHAR_16	=	0x0034
                         00000000   578 _g_SUBRID	=	0x0000
                         00000002   579 _g_STRSRC	=	0x0002
