                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module exsoccer_s2_b0
                                    107 	.globl _g_RG13SAV
                                    108 	.globl _g_RG12SAV
                                    109 	.globl _g_RG11SAV
                                    110 	.globl _g_RG10SAV
                                    111 	.globl _g_RG09SAV
                                    112 	.globl _g_RG08SAV
                                    113 	.globl _g_PROCNM
                                    114 	.globl _g_SLTWRK
                                    115 	.globl _g_SLTATR
                                    116 	.globl _g_SLTTBL
                                    117 	.globl _g_EXPTBL
                                    118 	.globl _g_MNROM
                                    119 	.globl _g_DRWANG
                                    120 	.globl _g_DRWSCL
                                    121 	.globl _g_DRWFLG
                                    122 	.globl _g_GYPOS
                                    123 	.globl _g_GXPOS
                                    124 	.globl _g_BRDATR
                                    125 	.globl _g_CASPRV
                                    126 	.globl _g_OLDSCR
                                    127 	.globl _g_SCRMOD
                                    128 	.globl _g_FLBMEM
                                    129 	.globl _g_KANAMD
                                    130 	.globl _g_KANAST
                                    131 	.globl _g_CAPST
                                    132 	.globl _g_CSTYLE
                                    133 	.globl _g_CSRSW
                                    134 	.globl _g_INSFLG
                                    135 	.globl _g_ESCCNT
                                    136 	.globl _g_GRPHED
                                    137 	.globl _g_WINWID
                                    138 	.globl _g_LOWLIM
                                    139 	.globl _g_INTCNT
                                    140 	.globl _g_INTVAL
                                    141 	.globl _g_JIFFY
                                    142 	.globl _g_PADX
                                    143 	.globl _g_PADY
                                    144 	.globl _g_INTFLG
                                    145 	.globl _g_RTYCNT
                                    146 	.globl _g_TRPTBL
                                    147 	.globl _g_HIMEM
                                    148 	.globl _g_BOTTOM
                                    149 	.globl _g_PATWRK
                                    150 	.globl _g_LINWRK
                                    151 	.globl _g_KEYBUF
                                    152 	.globl _g_NEWKEY
                                    153 	.globl _g_OLDKEY
                                    154 	.globl _g_CLIKFL
                                    155 	.globl _g_ONGSBF
                                    156 	.globl _g_FNKFLG
                                    157 	.globl _g_FNKSWI
                                    158 	.globl _g_CODSAV
                                    159 	.globl _g_FSTPOS
                                    160 	.globl _g_LINTTB
                                    161 	.globl _g_BASROM
                                    162 	.globl _g_ENSTOP
                                    163 	.globl _g_VCBC
                                    164 	.globl _g_VCBB
                                    165 	.globl _g_VCBA
                                    166 	.globl _g_PLYCNT
                                    167 	.globl _g_MUSICF
                                    168 	.globl _g_QUEUEN
                                    169 	.globl _g_MCLPTR
                                    170 	.globl _g_MCLLEN
                                    171 	.globl _g_SAVVOL
                                    172 	.globl _g_VOICEN
                                    173 	.globl _g_SAVSP
                                    174 	.globl _g_PRSCNT
                                    175 	.globl _g_LSTMOD
                                    176 	.globl _g_LSTCOM
                                    177 	.globl _g_COMMSK
                                    178 	.globl _g_ESTBLS
                                    179 	.globl _g_FLAGS
                                    180 	.globl _g_ERRORS
                                    181 	.globl _g_DATCNT
                                    182 	.globl _g_DEVNUM
                                    183 	.globl _g_OLDINT
                                    184 	.globl _g_OLDSTT
                                    185 	.globl _g_MEXBIh
                                    186 	.globl _g_RSIQLN
                                    187 	.globl _g_RSFCB
                                    188 	.globl _g_TOCNT
                                    189 	.globl _g_RSTMP
                                    190 	.globl _g_YSAVE
                                    191 	.globl _g_XSAVE
                                    192 	.globl _g_NORUSE
                                    193 	.globl _g_MODE
                                    194 	.globl _g_ROMA
                                    195 	.globl _g_CHRCNT
                                    196 	.globl _g_EXBRSA
                                    197 	.globl _g_AVCSAV
                                    198 	.globl _g_ACPAGE
                                    199 	.globl _g_DPPAGE
                                    200 	.globl _g_RS2IQ
                                    201 	.globl _g_VOICCQ
                                    202 	.globl _g_VOICBQ
                                    203 	.globl _g_VOICAQ
                                    204 	.globl _g_QUEBAK
                                    205 	.globl _g_QUETAB
                                    206 	.globl _g_ASPCT2
                                    207 	.globl _g_ASPCT1
                                    208 	.globl _g_HEADER
                                    209 	.globl _g_HIGH
                                    210 	.globl _g_LOW
                                    211 	.globl _g_CS240
                                    212 	.globl _g_CS120
                                    213 	.globl _g_GETPNT
                                    214 	.globl _g_PUTPNT
                                    215 	.globl _g_REPCNT
                                    216 	.globl _g_SCNCNT
                                    217 	.globl _g_FRCNEW
                                    218 	.globl _g_QUEUES
                                    219 	.globl _g_MINUPD
                                    220 	.globl _g_MAXUPD
                                    221 	.globl _g_TRGFLG
                                    222 	.globl _g_STATFL
                                    223 	.globl _g_RG7SAV
                                    224 	.globl _g_RG6SAV
                                    225 	.globl _g_RG5SAV
                                    226 	.globl _g_RG4SAV
                                    227 	.globl _g_RG3SAV
                                    228 	.globl _g_RG2SAV
                                    229 	.globl _g_RG1SAV
                                    230 	.globl _g_RG0SAV
                                    231 	.globl _g_CNSDFG
                                    232 	.globl _g_USRTAB
                                    233 	.globl _g_CLPRIM
                                    234 	.globl _g_WRPRIM
                                    235 	.globl _g_RDPRIM
                                    236 	.globl _V9_PrintLayerAStringAtPos
                                    237 	.globl _TickP1
                                    238 	.globl _GetPlayerIdByRole
                                    239 	.globl _UpdateSpritesPositions
                                    240 	.globl _PutBallSprite
                                    241 	.globl _ShowHeaderInfo
                                    242 	.globl _V9_PutLayerATileAtPos
                                    243 	.globl _V9_PutLayerBTileAtPos
                                    244 	.globl _InitPonPonGirls
                                    245 	.globl _TickPonPonGirlsAnimation
                                    246 	.globl _PutPonPonGirlSprite
                                    247 	.globl _PutPlayerSprite
                                    248 	.globl _ResetPlayersInfo
                                    249 	.globl _ClearTextFromLayerA
                                    250 	.globl _TickPlayerToOwnTarget
                                    251 	.globl _GetNumberString
                                    252 	.globl _IsTeamJoystickTriggerPressed
                                    253 	.globl _GetJoystick1Direction
                                    254 	.globl _GetJoystick2Direction
                                    255 	.globl _ShowFieldZone
                                    256 	.globl _TickCheckBallBoundaries
                                    257 	.globl _TimeUp
                                    258 	.globl _GetClosestPlayerToBall
                                    259 	.globl _GetBestPassTarget
                                    260 	.globl _UpdatePassTarget
                                    261 	.globl _GoalkeeperWithBall
                                    262 	.globl _TickGoalkeeperAnimation
                                    263 	.globl _PerformShot
                                    264 	.globl _TickBallFlying
                                    265 	.globl _TickThrowIn
                                    266 	.globl _TickShotCursor
                                    267 ;--------------------------------------------------------
                                    268 ; special function registers
                                    269 ;--------------------------------------------------------
                         000000A8   270 _g_PortPrimarySlot	=	0x00a8
                         000000A9   271 _g_PortReadKeyboard	=	0x00a9
                         000000AA   272 _g_PortAccessKeyboard	=	0x00aa
                         000000AB   273 _g_PortControl	=	0x00ab
                         00000098   274 _g_VDP_DataPort	=	0x0098
                         00000099   275 _g_VDP_RegPort	=	0x0099
                         00000099   276 _g_VDP_AddrPort	=	0x0099
                         00000099   277 _g_VDP_StatPort	=	0x0099
                         000000A0   278 _g_PSG_RegPort	=	0x00a0
                         000000A1   279 _g_PSG_DataPort	=	0x00a1
                         000000A2   280 _g_PSG_StatPort	=	0x00a2
                         00000010   281 _g_PSG_Ext_RegPort	=	0x0010
                         00000011   282 _g_PSG_Ext_DataPort	=	0x0011
                         00000012   283 _g_PSG_Ext_StatPort	=	0x0012
                         0000007C   284 _g_MSXMusic_IndexPort	=	0x007c
                         0000007D   285 _g_MSXMusic_DataPort	=	0x007d
                         000000C0   286 _g_MSXAudio_IndexPort	=	0x00c0
                         000000C1   287 _g_MSXAudio_DataPort	=	0x00c1
                         000000C2   288 _g_MSXAudio_IndexPort2	=	0x00c2
                         000000C3   289 _g_MSXAudio_DataPort2	=	0x00c3
                         000000B4   290 _g_RTC_AddrPort	=	0x00b4
                         000000B5   291 _g_RTC_DataPort	=	0x00b5
                         00000060   292 _g_V9_VRAMPort	=	0x0060
                         00000061   293 _g_V9_PalettePort	=	0x0061
                         00000062   294 _g_V9_CmdDataPort	=	0x0062
                         00000063   295 _g_V9_RegDataPort	=	0x0063
                         00000064   296 _g_V9_RegSelectPort	=	0x0064
                         00000065   297 _g_V9_SatusPort	=	0x0065
                         00000066   298 _g_V9_IntFlagPort	=	0x0066
                         00000067   299 _g_V9_SysCtrlPort	=	0x0067
                         00000068   300 _g_V9_KanjiAddrLPort	=	0x0068
                         00000069   301 _g_V9_KanjiAddrHPort	=	0x0069
                         00000069   302 _g_V9_KanjiDataPort	=	0x0069
                         0000006A   303 _g_V9_Kanji2AddrLPort	=	0x006a
                         0000006B   304 _g_V9_Kanji2AddrHPort	=	0x006b
                         0000006B   305 _g_V9_Kanji2DataPort	=	0x006b
                         0000006F   306 _g_V9_OutputCtrPort	=	0x006f
                                    307 ;--------------------------------------------------------
                                    308 ; ram data
                                    309 ;--------------------------------------------------------
                                    310 	.area _DATA
                         0000F3AE   311 _g_LINL40	=	0xf3ae
                         0000F3AF   312 _g_LINL32	=	0xf3af
                         0000F3B0   313 _g_LINLEN	=	0xf3b0
                         0000F3B1   314 _g_CRTCNT	=	0xf3b1
                         0000F3B2   315 _g_CLMLST	=	0xf3b2
                         0000F3B3   316 _g_TXTNAM	=	0xf3b3
                         0000F3B5   317 _g_TXTCOL	=	0xf3b5
                         0000F3B7   318 _g_TXTCGP	=	0xf3b7
                         0000F3B9   319 _g_TXTATR	=	0xf3b9
                         0000F3BB   320 _g_TXTPAT	=	0xf3bb
                         0000F3BD   321 _g_T32NAM	=	0xf3bd
                         0000F3BF   322 _g_T32COL	=	0xf3bf
                         0000F3C1   323 _g_T32CGP	=	0xf3c1
                         0000F3C3   324 _g_T32ATR	=	0xf3c3
                         0000F3C5   325 _g_T32PAT	=	0xf3c5
                         0000F3C7   326 _g_GRPNAM	=	0xf3c7
                         0000F3C9   327 _g_GRPCOL	=	0xf3c9
                         0000F3CB   328 _g_GRPCGP	=	0xf3cb
                         0000F3CD   329 _g_GRPATR	=	0xf3cd
                         0000F3CF   330 _g_GRPPAT	=	0xf3cf
                         0000F3D1   331 _g_MLTNAM	=	0xf3d1
                         0000F3D3   332 _g_MLTCOL	=	0xf3d3
                         0000F3D5   333 _g_MLTCGP	=	0xf3d5
                         0000F3D7   334 _g_MLTATR	=	0xf3d7
                         0000F3D9   335 _g_MLTPAT	=	0xf3d9
                         0000F3DB   336 _g_CLIKSW	=	0xf3db
                         0000F3DC   337 _g_CSRY	=	0xf3dc
                         0000F3DD   338 _g_CSRX	=	0xf3dd
                         0000F3E9   339 _g_FORCLR	=	0xf3e9
                         0000F3EA   340 _g_BAKCLR	=	0xf3ea
                         0000F3EB   341 _g_BDRCLR	=	0xf3eb
                         0000F3F2   342 _g_ATRBYT	=	0xf3f2
                         0000F87F   343 _g_FNKSTR	=	0xf87f
                         0000F92A   344 _g_CLOC	=	0xf92a
                         0000F92C   345 _g_CMASK	=	0xf92c
                         0000FB02   346 _g_LOGOPR	=	0xfb02
                         0000FCB7   347 _g_GRPACX	=	0xfcb7
                         0000FCB9   348 _g_GRPACY	=	0xfcb9
                         0000FFFF   349 _g_SLTSL	=	0xffff
    00000000                        350 _PutBallSprite_s_StopCooldown_65538_1141:
    00000000                        351 	.ds 1
    00000001                        352 _PrintTeamName_k_Names_131072_1154:
    00000001                        353 	.ds 12
    0000000D                        354 _TickPlayerToOwnTarget_s_GkMoveTick_131072_1231:
    0000000D                        355 	.ds 1
    0000000E                        356 _GetNumberString_str_65536_1276:
    0000000E                        357 	.ds 5
    00000013                        358 _UpdatePassTarget_passUpdateTimer_65537_1358:
    00000013                        359 	.ds 1
    00000014                        360 _TickThrowIn_s_ThrowTargetId_65537_1428:
    00000014                        361 	.ds 1
    00000015                        362 _TickThrowIn_s_JoyMoved_65537_1428:
    00000015                        363 	.ds 1
    00000016                        364 _TickThrowIn_s_ForceThrowTimer_65537_1428:
    00000016                        365 	.ds 2
                                    366 ;--------------------------------------------------------
                                    367 ; ram data
                                    368 ;--------------------------------------------------------
                                    369 	.area _INITIALIZED
    00000000                        370 _g_GkIsGroundKick::
    00000000                        371 	.ds 1
    00000001                        372 _g_ponPonPatternIndex::
    00000001                        373 	.ds 1
    00000002                        374 _g_PonPonGrilsPoseCounter::
    00000002                        375 	.ds 1
    00000003                        376 _g_peopleState::
    00000003                        377 	.ds 1
    00000004                        378 _s_GkAnimTimer:
    00000004                        379 	.ds 1
    00000005                        380 _s_GkAnimPlayerId:
    00000005                        381 	.ds 1
                                    382 ;--------------------------------------------------------
                                    383 ; absolute external ram data
                                    384 ;--------------------------------------------------------
                                    385 	.area _DABS (ABS)
                                    386 ;--------------------------------------------------------
                                    387 ; global & static initialisations
                                    388 ;--------------------------------------------------------
                                    389 	.area _HOME
                                    390 	.area _GSINIT
                                    391 	.area _GSFINAL
                                    392 	.area _GSINIT
                                    393 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:104: static u8 s_StopCooldown = 0;
    00000000 FD 21r00r00      [14]  394 	ld	iy, #_PutBallSprite_s_StopCooldown_65538_1141
    00000004 FD 36 00 00      [19]  395 	ld	0 (iy), #0x00
                                    396 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:144: static const char* k_Names[] = { "AUS", "BRA", "AUS", "FRA", "GBR", "GER" };
    00000008 21r2Dr02         [10]  397 	ld	hl, #___str_0
    0000000B 22r01r00         [16]  398 	ld	(_PrintTeamName_k_Names_131072_1154), hl
    0000000E 21r31r02         [10]  399 	ld	hl, #___str_1
    00000011 22r03r00         [16]  400 	ld	((_PrintTeamName_k_Names_131072_1154 + 2)), hl
    00000014 21r2Dr02         [10]  401 	ld	hl, #___str_0
    00000017 22r05r00         [16]  402 	ld	((_PrintTeamName_k_Names_131072_1154 + 4)), hl
    0000001A 21r35r02         [10]  403 	ld	hl, #___str_2
    0000001D 22r07r00         [16]  404 	ld	((_PrintTeamName_k_Names_131072_1154 + 6)), hl
    00000020 21r39r02         [10]  405 	ld	hl, #___str_3
    00000023 22r09r00         [16]  406 	ld	((_PrintTeamName_k_Names_131072_1154 + 8)), hl
    00000026 21r3Dr02         [10]  407 	ld	hl, #___str_4
    00000029 22r0Br00         [16]  408 	ld	((_PrintTeamName_k_Names_131072_1154 + 10)), hl
                                    409 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:343: static u8 s_GkMoveTick = 0;
    0000002C FD 21r0Dr00      [14]  410 	ld	iy, #_TickPlayerToOwnTarget_s_GkMoveTick_131072_1231
    00000030 FD 36 00 00      [19]  411 	ld	0 (iy), #0x00
                                    412 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:922: static u8 passUpdateTimer = 0;
    00000034 FD 21r13r00      [14]  413 	ld	iy, #_UpdatePassTarget_passUpdateTimer_65537_1358
    00000038 FD 36 00 00      [19]  414 	ld	0 (iy), #0x00
                                    415 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:1386: static u8 s_ThrowTargetId = NO_VALUE;
    0000003C 21r14r00         [10]  416 	ld	hl, #_TickThrowIn_s_ThrowTargetId_65537_1428
    0000003F 36 FF            [10]  417 	ld	(hl), #0xff
                                    418 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:1387: static bool s_JoyMoved = false;
    00000041 FD 21r15r00      [14]  419 	ld	iy, #_TickThrowIn_s_JoyMoved_65537_1428
    00000045 FD 36 00 00      [19]  420 	ld	0 (iy), #0x00
                                    421 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:1388: static u16 s_ForceThrowTimer = 0;
    00000049 21 00 00         [10]  422 	ld	hl, #0x0000
    0000004C 22r16r00         [16]  423 	ld	(_TickThrowIn_s_ForceThrowTimer_65537_1428), hl
                                    424 ;--------------------------------------------------------
                                    425 ; Home
                                    426 ;--------------------------------------------------------
                                    427 	.area _HOME
                                    428 	.area _HOME
                                    429 ;--------------------------------------------------------
                                    430 ; code
                                    431 ;--------------------------------------------------------
                                    432 	.area _SEG2
                                    433 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:48: void V9_PrintLayerAStringAtPos(u8 x, u8 y, const c8* str)
                                    434 ;	---------------------------------
                                    435 ; Function V9_PrintLayerAStringAtPos
                                    436 ; ---------------------------------
    00000000                        437 _V9_PrintLayerAStringAtPos::
    00000000 DD E5            [15]  438 	push	ix
    00000002 DD 21 00 00      [14]  439 	ld	ix,#0
    00000006 DD 39            [15]  440 	add	ix,sp
    00000008 4F               [ 4]  441 	ld	c, a
    00000009 45               [ 4]  442 	ld	b, l
                                    443 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:51: while (*str != 0){
    0000000A DD 5E 04         [19]  444 	ld	e, 4 (ix)
    0000000D DD 56 05         [19]  445 	ld	d, 5 (ix)
    00000010                        446 00101$:
    00000010 1A               [ 7]  447 	ld	a, (de)
    00000011 B7               [ 4]  448 	or	a, a
    00000012 28 12            [12]  449 	jr	Z, 00104$
                                    450 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:52: V9_PutLayerATileAtPos(x,y,*(str++));
    00000014 13               [ 6]  451 	inc	de
    00000015 26 00            [ 7]  452 	ld	h, #0x00
                                    453 ;	spillPairReg hl
                                    454 ;	spillPairReg hl
    00000017 C5               [11]  455 	push	bc
    00000018 D5               [11]  456 	push	de
    00000019 6F               [ 4]  457 	ld	l, a
                                    458 ;	spillPairReg hl
                                    459 ;	spillPairReg hl
    0000001A E5               [11]  460 	push	hl
    0000001B 68               [ 4]  461 	ld	l, b
                                    462 ;	spillPairReg hl
                                    463 ;	spillPairReg hl
    0000001C 79               [ 4]  464 	ld	a, c
    0000001D CDr29r03         [17]  465 	call	_V9_PutLayerATileAtPos
    00000020 D1               [10]  466 	pop	de
    00000021 C1               [10]  467 	pop	bc
                                    468 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:53: x++;
    00000022 0C               [ 4]  469 	inc	c
                                    470 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:54: pos++;
    00000023 C3r10r00         [10]  471 	jp	00101$
    00000026                        472 00104$:
                                    473 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:57: }
    00000026 DD E1            [14]  474 	pop	ix
    00000028 E1               [10]  475 	pop	hl
    00000029 F1               [10]  476 	pop	af
    0000002A E9               [ 4]  477 	jp	(hl)
                         0000F380   478 _g_RDPRIM	=	0xf380
                         0000F385   479 _g_WRPRIM	=	0xf385
                         0000F38C   480 _g_CLPRIM	=	0xf38c
                         0000F39A   481 _g_USRTAB	=	0xf39a
                         0000F3DE   482 _g_CNSDFG	=	0xf3de
                         0000F3DF   483 _g_RG0SAV	=	0xf3df
                         0000F3E0   484 _g_RG1SAV	=	0xf3e0
                         0000F3E1   485 _g_RG2SAV	=	0xf3e1
                         0000F3E2   486 _g_RG3SAV	=	0xf3e2
                         0000F3E3   487 _g_RG4SAV	=	0xf3e3
                         0000F3E4   488 _g_RG5SAV	=	0xf3e4
                         0000F3E5   489 _g_RG6SAV	=	0xf3e5
                         0000F3E6   490 _g_RG7SAV	=	0xf3e6
                         0000F3E7   491 _g_STATFL	=	0xf3e7
                         0000F3E8   492 _g_TRGFLG	=	0xf3e8
                         0000F3EC   493 _g_MAXUPD	=	0xf3ec
                         0000F3EF   494 _g_MINUPD	=	0xf3ef
                         0000F3F3   495 _g_QUEUES	=	0xf3f3
                         0000F3F5   496 _g_FRCNEW	=	0xf3f5
                         0000F3F6   497 _g_SCNCNT	=	0xf3f6
                         0000F3F7   498 _g_REPCNT	=	0xf3f7
                         0000F3F8   499 _g_PUTPNT	=	0xf3f8
                         0000F3FA   500 _g_GETPNT	=	0xf3fa
                         0000F3FC   501 _g_CS120	=	0xf3fc
                         0000F401   502 _g_CS240	=	0xf401
                         0000F406   503 _g_LOW	=	0xf406
                         0000F408   504 _g_HIGH	=	0xf408
                         0000F40A   505 _g_HEADER	=	0xf40a
                         0000F40B   506 _g_ASPCT1	=	0xf40b
                         0000F40D   507 _g_ASPCT2	=	0xf40d
                         0000F959   508 _g_QUETAB	=	0xf959
                         0000F971   509 _g_QUEBAK	=	0xf971
                         0000F975   510 _g_VOICAQ	=	0xf975
                         0000F9F5   511 _g_VOICBQ	=	0xf9f5
                         0000FA75   512 _g_VOICCQ	=	0xfa75
                         0000FAF5   513 _g_RS2IQ	=	0xfaf5
                         0000FAF5   514 _g_DPPAGE	=	0xfaf5
                         0000FAF6   515 _g_ACPAGE	=	0xfaf6
                         0000FAF7   516 _g_AVCSAV	=	0xfaf7
                         0000FAF8   517 _g_EXBRSA	=	0xfaf8
                         0000FAF9   518 _g_CHRCNT	=	0xfaf9
                         0000FAFA   519 _g_ROMA	=	0xfafa
                         0000FAFC   520 _g_MODE	=	0xfafc
                         0000FAFD   521 _g_NORUSE	=	0xfafd
                         0000FAFE   522 _g_XSAVE	=	0xfafe
                         0000FB00   523 _g_YSAVE	=	0xfb00
                         0000FB03   524 _g_RSTMP	=	0xfb03
                         0000FB03   525 _g_TOCNT	=	0xfb03
                         0000FB04   526 _g_RSFCB	=	0xfb04
                         0000FB06   527 _g_RSIQLN	=	0xfb06
                         0000FB07   528 _g_MEXBIh	=	0xfb07
                         0000FB0C   529 _g_OLDSTT	=	0xfb0c
                         0000FB0C   530 _g_OLDINT	=	0xfb0c
                         0000FB16   531 _g_DEVNUM	=	0xfb16
                         0000FB17   532 _g_DATCNT	=	0xfb17
                         0000FB1A   533 _g_ERRORS	=	0xfb1a
                         0000FB1B   534 _g_FLAGS	=	0xfb1b
                         0000FB1C   535 _g_ESTBLS	=	0xfb1c
                         0000FB1D   536 _g_COMMSK	=	0xfb1d
                         0000FB1E   537 _g_LSTCOM	=	0xfb1e
                         0000FB1F   538 _g_LSTMOD	=	0xfb1f
                         0000FB35   539 _g_PRSCNT	=	0xfb35
                         0000FB36   540 _g_SAVSP	=	0xfb36
                         0000FB38   541 _g_VOICEN	=	0xfb38
                         0000FB39   542 _g_SAVVOL	=	0xfb39
                         0000FB3B   543 _g_MCLLEN	=	0xfb3b
                         0000FB3C   544 _g_MCLPTR	=	0xfb3c
                         0000FB3E   545 _g_QUEUEN	=	0xfb3e
                         0000FB3F   546 _g_MUSICF	=	0xfb3f
                         0000FB40   547 _g_PLYCNT	=	0xfb40
                         0000FB41   548 _g_VCBA	=	0xfb41
                         0000FB66   549 _g_VCBB	=	0xfb66
                         0000FB8B   550 _g_VCBC	=	0xfb8b
                         0000FBB0   551 _g_ENSTOP	=	0xfbb0
                         0000FBB1   552 _g_BASROM	=	0xfbb1
                         0000FBB2   553 _g_LINTTB	=	0xfbb2
                         0000FBCA   554 _g_FSTPOS	=	0xfbca
                         0000FBCC   555 _g_CODSAV	=	0xfbcc
                         0000FBCD   556 _g_FNKSWI	=	0xfbcd
                         0000FBCE   557 _g_FNKFLG	=	0xfbce
                         0000FBD8   558 _g_ONGSBF	=	0xfbd8
                         0000FBD9   559 _g_CLIKFL	=	0xfbd9
                         0000FBDA   560 _g_OLDKEY	=	0xfbda
                         0000FBE5   561 _g_NEWKEY	=	0xfbe5
                         0000FBF0   562 _g_KEYBUF	=	0xfbf0
                         0000FC18   563 _g_LINWRK	=	0xfc18
