                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module exsoccer_s2_b0
                                    107 	.globl _g_PROCNM
                                    108 	.globl _g_SLTWRK
                                    109 	.globl _g_SLTATR
                                    110 	.globl _g_SLTTBL
                                    111 	.globl _g_EXPTBL
                                    112 	.globl _g_MNROM
                                    113 	.globl _g_DRWANG
                                    114 	.globl _g_DRWSCL
                                    115 	.globl _g_DRWFLG
                                    116 	.globl _g_GYPOS
                                    117 	.globl _g_GXPOS
                                    118 	.globl _g_BRDATR
                                    119 	.globl _g_CASPRV
                                    120 	.globl _g_OLDSCR
                                    121 	.globl _g_SCRMOD
                                    122 	.globl _g_FLBMEM
                                    123 	.globl _g_KANAMD
                                    124 	.globl _g_KANAST
                                    125 	.globl _g_CAPST
                                    126 	.globl _g_CSTYLE
                                    127 	.globl _g_CSRSW
                                    128 	.globl _g_INSFLG
                                    129 	.globl _g_ESCCNT
                                    130 	.globl _g_GRPHED
                                    131 	.globl _g_WINWID
                                    132 	.globl _g_LOWLIM
                                    133 	.globl _g_INTCNT
                                    134 	.globl _g_INTVAL
                                    135 	.globl _g_JIFFY
                                    136 	.globl _g_PADX
                                    137 	.globl _g_PADY
                                    138 	.globl _g_INTFLG
                                    139 	.globl _g_RTYCNT
                                    140 	.globl _g_TRPTBL
                                    141 	.globl _g_HIMEM
                                    142 	.globl _g_BOTTOM
                                    143 	.globl _g_PATWRK
                                    144 	.globl _g_LINWRK
                                    145 	.globl _g_KEYBUF
                                    146 	.globl _g_NEWKEY
                                    147 	.globl _g_OLDKEY
                                    148 	.globl _g_CLIKFL
                                    149 	.globl _g_ONGSBF
                                    150 	.globl _g_FNKFLG
                                    151 	.globl _g_FNKSWI
                                    152 	.globl _g_CODSAV
                                    153 	.globl _g_FSTPOS
                                    154 	.globl _g_LINTTB
                                    155 	.globl _g_BASROM
                                    156 	.globl _g_ENSTOP
                                    157 	.globl _g_VCBC
                                    158 	.globl _g_VCBB
                                    159 	.globl _g_VCBA
                                    160 	.globl _g_PLYCNT
                                    161 	.globl _g_MUSICF
                                    162 	.globl _g_QUEUEN
                                    163 	.globl _g_MCLPTR
                                    164 	.globl _g_MCLLEN
                                    165 	.globl _g_SAVVOL
                                    166 	.globl _g_VOICEN
                                    167 	.globl _g_SAVSP
                                    168 	.globl _g_PRSCNT
                                    169 	.globl _g_LSTMOD
                                    170 	.globl _g_LSTCOM
                                    171 	.globl _g_COMMSK
                                    172 	.globl _g_ESTBLS
                                    173 	.globl _g_FLAGS
                                    174 	.globl _g_ERRORS
                                    175 	.globl _g_DATCNT
                                    176 	.globl _g_DEVNUM
                                    177 	.globl _g_OLDINT
                                    178 	.globl _g_OLDSTT
                                    179 	.globl _g_MEXBIh
                                    180 	.globl _g_RSIQLN
                                    181 	.globl _g_RSFCB
                                    182 	.globl _g_TOCNT
                                    183 	.globl _g_RSTMP
                                    184 	.globl _g_YSAVE
                                    185 	.globl _g_XSAVE
                                    186 	.globl _g_NORUSE
                                    187 	.globl _g_MODE
                                    188 	.globl _g_ROMA
                                    189 	.globl _g_CHRCNT
                                    190 	.globl _g_EXBRSA
                                    191 	.globl _g_AVCSAV
                                    192 	.globl _g_ACPAGE
                                    193 	.globl _g_DPPAGE
                                    194 	.globl _g_RS2IQ
                                    195 	.globl _g_VOICCQ
                                    196 	.globl _g_VOICBQ
                                    197 	.globl _g_VOICAQ
                                    198 	.globl _g_QUEBAK
                                    199 	.globl _g_QUETAB
                                    200 	.globl _g_ASPCT2
                                    201 	.globl _g_ASPCT1
                                    202 	.globl _g_HEADER
                                    203 	.globl _g_HIGH
                                    204 	.globl _g_LOW
                                    205 	.globl _g_CS240
                                    206 	.globl _g_CS120
                                    207 	.globl _g_GETPNT
                                    208 	.globl _g_PUTPNT
                                    209 	.globl _g_REPCNT
                                    210 	.globl _g_SCNCNT
                                    211 	.globl _g_FRCNEW
                                    212 	.globl _g_QUEUES
                                    213 	.globl _g_MINUPD
                                    214 	.globl _g_MAXUPD
                                    215 	.globl _g_TRGFLG
                                    216 	.globl _g_STATFL
                                    217 	.globl _g_RG7SAV
                                    218 	.globl _g_RG6SAV
                                    219 	.globl _g_RG5SAV
                                    220 	.globl _g_RG4SAV
                                    221 	.globl _g_RG3SAV
                                    222 	.globl _g_RG2SAV
                                    223 	.globl _g_RG1SAV
                                    224 	.globl _g_RG0SAV
                                    225 	.globl _g_CNSDFG
                                    226 	.globl _g_USRTAB
                                    227 	.globl _g_CLPRIM
                                    228 	.globl _g_WRPRIM
                                    229 	.globl _g_RDPRIM
                                    230 	.globl _V9_PrintLayerAStringAtPos
                                    231 	.globl _TickP1
                                    232 	.globl _GetPlayerIdByRole
                                    233 	.globl _UpdateSpritesPositions
                                    234 	.globl _PutBallSprite
                                    235 	.globl _ShowHeaderInfo
                                    236 	.globl _V9_PutLayerATileAtPos
                                    237 	.globl _V9_PutLayerBTileAtPos
                                    238 	.globl _PutPlayerSprite
                                    239 	.globl _ResetPlayersInfo
                                    240 	.globl _ClearTextFromLayerA
                                    241 	.globl _TickPlayerToOwnTarget
                                    242 	.globl _GetNumberString
                                    243 	.globl _IsTeamJoystickTriggerPressed
                                    244 	.globl _GetJoystick1Direction
                                    245 	.globl _GetJoystick2Direction
                                    246 	.globl _ShowFieldZone
                                    247 	.globl _TickCheckBallBoundaries
                                    248 	.globl _TimeUp
                                    249 	.globl _GetClosestPlayerToBall
                                    250 	.globl _GetBestPassTarget
                                    251 	.globl _UpdatePassTarget
                                    252 	.globl _GoalkeeperWithBall
                                    253 	.globl _TickGoalkeeperAnimation
                                    254 	.globl _PerformShot
                                    255 	.globl _TickBallFlying
                                    256 	.globl _TickThrowIn
                                    257 ;--------------------------------------------------------
                                    258 ; special function registers
                                    259 ;--------------------------------------------------------
                         000000A8   260 _g_PortPrimarySlot	=	0x00a8
                         000000A9   261 _g_PortReadKeyboard	=	0x00a9
                         000000AA   262 _g_PortAccessKeyboard	=	0x00aa
                         000000AB   263 _g_PortControl	=	0x00ab
                         00000098   264 _g_VDP_DataPort	=	0x0098
                         00000099   265 _g_VDP_RegPort	=	0x0099
                         00000099   266 _g_VDP_AddrPort	=	0x0099
                         00000099   267 _g_VDP_StatPort	=	0x0099
                         000000A0   268 _g_PSG_RegPort	=	0x00a0
                         000000A1   269 _g_PSG_DataPort	=	0x00a1
                         000000A2   270 _g_PSG_StatPort	=	0x00a2
                         00000010   271 _g_PSG_Ext_RegPort	=	0x0010
                         00000011   272 _g_PSG_Ext_DataPort	=	0x0011
                         00000012   273 _g_PSG_Ext_StatPort	=	0x0012
                         0000007C   274 _g_MSXMusic_IndexPort	=	0x007c
                         0000007D   275 _g_MSXMusic_DataPort	=	0x007d
                         000000C0   276 _g_MSXAudio_IndexPort	=	0x00c0
                         000000C1   277 _g_MSXAudio_DataPort	=	0x00c1
                         000000C2   278 _g_MSXAudio_IndexPort2	=	0x00c2
                         000000C3   279 _g_MSXAudio_DataPort2	=	0x00c3
                         000000B4   280 _g_RTC_AddrPort	=	0x00b4
                         000000B5   281 _g_RTC_DataPort	=	0x00b5
                         00000060   282 _g_V9_VRAMPort	=	0x0060
                         00000061   283 _g_V9_PalettePort	=	0x0061
                         00000062   284 _g_V9_CmdDataPort	=	0x0062
                         00000063   285 _g_V9_RegDataPort	=	0x0063
                         00000064   286 _g_V9_RegSelectPort	=	0x0064
                         00000065   287 _g_V9_SatusPort	=	0x0065
                         00000066   288 _g_V9_IntFlagPort	=	0x0066
                         00000067   289 _g_V9_SysCtrlPort	=	0x0067
                         00000068   290 _g_V9_KanjiAddrLPort	=	0x0068
                         00000069   291 _g_V9_KanjiAddrHPort	=	0x0069
                         00000069   292 _g_V9_KanjiDataPort	=	0x0069
                         0000006A   293 _g_V9_Kanji2AddrLPort	=	0x006a
                         0000006B   294 _g_V9_Kanji2AddrHPort	=	0x006b
                         0000006B   295 _g_V9_Kanji2DataPort	=	0x006b
                         0000006F   296 _g_V9_OutputCtrPort	=	0x006f
                                    297 ;--------------------------------------------------------
                                    298 ; ram data
                                    299 ;--------------------------------------------------------
                                    300 	.area _DATA
                         0000F3AE   301 _g_LINL40	=	0xf3ae
                         0000F3AF   302 _g_LINL32	=	0xf3af
                         0000F3B0   303 _g_LINLEN	=	0xf3b0
                         0000F3B1   304 _g_CRTCNT	=	0xf3b1
                         0000F3B2   305 _g_CLMLST	=	0xf3b2
                         0000F3B3   306 _g_TXTNAM	=	0xf3b3
                         0000F3B5   307 _g_TXTCOL	=	0xf3b5
                         0000F3B7   308 _g_TXTCGP	=	0xf3b7
                         0000F3B9   309 _g_TXTATR	=	0xf3b9
                         0000F3BB   310 _g_TXTPAT	=	0xf3bb
                         0000F3BD   311 _g_T32NAM	=	0xf3bd
                         0000F3BF   312 _g_T32COL	=	0xf3bf
                         0000F3C1   313 _g_T32CGP	=	0xf3c1
                         0000F3C3   314 _g_T32ATR	=	0xf3c3
                         0000F3C5   315 _g_T32PAT	=	0xf3c5
                         0000F3C7   316 _g_GRPNAM	=	0xf3c7
                         0000F3C9   317 _g_GRPCOL	=	0xf3c9
                         0000F3CB   318 _g_GRPCGP	=	0xf3cb
                         0000F3CD   319 _g_GRPATR	=	0xf3cd
                         0000F3CF   320 _g_GRPPAT	=	0xf3cf
                         0000F3D1   321 _g_MLTNAM	=	0xf3d1
                         0000F3D3   322 _g_MLTCOL	=	0xf3d3
                         0000F3D5   323 _g_MLTCGP	=	0xf3d5
                         0000F3D7   324 _g_MLTATR	=	0xf3d7
                         0000F3D9   325 _g_MLTPAT	=	0xf3d9
                         0000F3DB   326 _g_CLIKSW	=	0xf3db
                         0000F3DC   327 _g_CSRY	=	0xf3dc
                         0000F3DD   328 _g_CSRX	=	0xf3dd
                         0000F3E9   329 _g_FORCLR	=	0xf3e9
                         0000F3EA   330 _g_BAKCLR	=	0xf3ea
                         0000F3EB   331 _g_BDRCLR	=	0xf3eb
                         0000F3F2   332 _g_ATRBYT	=	0xf3f2
                         0000F87F   333 _g_FNKSTR	=	0xf87f
                         0000F92A   334 _g_CLOC	=	0xf92a
                         0000F92C   335 _g_CMASK	=	0xf92c
                         0000FB02   336 _g_LOGOPR	=	0xfb02
                         0000FCB7   337 _g_GRPACX	=	0xfcb7
                         0000FCB9   338 _g_GRPACY	=	0xfcb9
                         0000FFFF   339 _g_SLTSL	=	0xffff
    00000000                        340 _PutBallSprite_s_StopCooldown_65538_1139:
    00000000                        341 	.ds 1
    00000001                        342 _GetNumberString_str_65536_1252:
    00000001                        343 	.ds 5
    00000006                        344 _UpdatePassTarget_passUpdateTimer_65537_1340:
    00000006                        345 	.ds 1
    00000007                        346 _TickThrowIn_s_ThrowTargetId_65537_1410:
    00000007                        347 	.ds 1
    00000008                        348 _TickThrowIn_s_JoyMoved_65537_1410:
    00000008                        349 	.ds 1
                                    350 ;--------------------------------------------------------
                                    351 ; ram data
                                    352 ;--------------------------------------------------------
                                    353 	.area _INITIALIZED
    00000000                        354 _s_GkAnimTimer:
    00000000                        355 	.ds 1
    00000001                        356 _s_GkAnimPlayerId:
    00000001                        357 	.ds 1
    00000002                        358 _s_GkRecoilY:
    00000002                        359 	.ds 1
                                    360 ;--------------------------------------------------------
                                    361 ; absolute external ram data
                                    362 ;--------------------------------------------------------
                                    363 	.area _DABS (ABS)
                                    364 ;--------------------------------------------------------
                                    365 ; global & static initialisations
                                    366 ;--------------------------------------------------------
                                    367 	.area _HOME
                                    368 	.area _GSINIT
                                    369 	.area _GSFINAL
                                    370 	.area _GSINIT
                                    371 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:97: static u8 s_StopCooldown = 0;
    00000000 FD 21r00r00      [14]  372 	ld	iy, #_PutBallSprite_s_StopCooldown_65538_1139
    00000004 FD 36 00 00      [19]  373 	ld	0 (iy), #0x00
                                    374 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:863: static u8 passUpdateTimer = 0;
    00000008 FD 21r06r00      [14]  375 	ld	iy, #_UpdatePassTarget_passUpdateTimer_65537_1340
    0000000C FD 36 00 00      [19]  376 	ld	0 (iy), #0x00
                                    377 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:1315: static u8 s_ThrowTargetId = NO_VALUE;
    00000010 FD 21r07r00      [14]  378 	ld	iy, #_TickThrowIn_s_ThrowTargetId_65537_1410
    00000014 FD 36 00 FF      [19]  379 	ld	0 (iy), #0xff
                                    380 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:1316: static bool s_JoyMoved = false;
    00000018 FD 21r08r00      [14]  381 	ld	iy, #_TickThrowIn_s_JoyMoved_65537_1410
    0000001C FD 36 00 00      [19]  382 	ld	0 (iy), #0x00
                                    383 ;--------------------------------------------------------
                                    384 ; Home
                                    385 ;--------------------------------------------------------
                                    386 	.area _HOME
                                    387 	.area _HOME
                                    388 ;--------------------------------------------------------
                                    389 ; code
                                    390 ;--------------------------------------------------------
                                    391 	.area _SEG2
                                    392 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:41: void V9_PrintLayerAStringAtPos(u8 x, u8 y, const c8* str)
                                    393 ;	---------------------------------
                                    394 ; Function V9_PrintLayerAStringAtPos
                                    395 ; ---------------------------------
    00000000                        396 _V9_PrintLayerAStringAtPos::
    00000000 DD E5            [15]  397 	push	ix
    00000002 DD 21 00 00      [14]  398 	ld	ix,#0
    00000006 DD 39            [15]  399 	add	ix,sp
    00000008 4F               [ 4]  400 	ld	c, a
    00000009 45               [ 4]  401 	ld	b, l
                                    402 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:44: while (*str != 0){
    0000000A DD 5E 04         [19]  403 	ld	e, 4 (ix)
    0000000D DD 56 05         [19]  404 	ld	d, 5 (ix)
    00000010                        405 00101$:
    00000010 1A               [ 7]  406 	ld	a, (de)
    00000011 B7               [ 4]  407 	or	a, a
    00000012 28 12            [12]  408 	jr	Z, 00104$
                                    409 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:45: V9_PutLayerATileAtPos(x,y,*(str++));
    00000014 13               [ 6]  410 	inc	de
    00000015 26 00            [ 7]  411 	ld	h, #0x00
                                    412 ;	spillPairReg hl
                                    413 ;	spillPairReg hl
    00000017 C5               [11]  414 	push	bc
    00000018 D5               [11]  415 	push	de
    00000019 6F               [ 4]  416 	ld	l, a
                                    417 ;	spillPairReg hl
                                    418 ;	spillPairReg hl
    0000001A E5               [11]  419 	push	hl
    0000001B 68               [ 4]  420 	ld	l, b
                                    421 ;	spillPairReg hl
                                    422 ;	spillPairReg hl
    0000001C 79               [ 4]  423 	ld	a, c
    0000001D CDr65r04         [17]  424 	call	_V9_PutLayerATileAtPos
    00000020 D1               [10]  425 	pop	de
    00000021 C1               [10]  426 	pop	bc
                                    427 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:46: x++;
    00000022 0C               [ 4]  428 	inc	c
                                    429 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:47: pos++;
    00000023 C3r10r00         [10]  430 	jp	00101$
    00000026                        431 00104$:
                                    432 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:50: }
    00000026 DD E1            [14]  433 	pop	ix
    00000028 E1               [10]  434 	pop	hl
    00000029 F1               [10]  435 	pop	af
    0000002A E9               [ 4]  436 	jp	(hl)
                         0000F380   437 _g_RDPRIM	=	0xf380
                         0000F385   438 _g_WRPRIM	=	0xf385
                         0000F38C   439 _g_CLPRIM	=	0xf38c
                         0000F39A   440 _g_USRTAB	=	0xf39a
                         0000F3DE   441 _g_CNSDFG	=	0xf3de
                         0000F3DF   442 _g_RG0SAV	=	0xf3df
                         0000F3E0   443 _g_RG1SAV	=	0xf3e0
                         0000F3E1   444 _g_RG2SAV	=	0xf3e1
                         0000F3E2   445 _g_RG3SAV	=	0xf3e2
                         0000F3E3   446 _g_RG4SAV	=	0xf3e3
                         0000F3E4   447 _g_RG5SAV	=	0xf3e4
                         0000F3E5   448 _g_RG6SAV	=	0xf3e5
                         0000F3E6   449 _g_RG7SAV	=	0xf3e6
                         0000F3E7   450 _g_STATFL	=	0xf3e7
                         0000F3E8   451 _g_TRGFLG	=	0xf3e8
                         0000F3EC   452 _g_MAXUPD	=	0xf3ec
                         0000F3EF   453 _g_MINUPD	=	0xf3ef
                         0000F3F3   454 _g_QUEUES	=	0xf3f3
                         0000F3F5   455 _g_FRCNEW	=	0xf3f5
                         0000F3F6   456 _g_SCNCNT	=	0xf3f6
                         0000F3F7   457 _g_REPCNT	=	0xf3f7
                         0000F3F8   458 _g_PUTPNT	=	0xf3f8
                         0000F3FA   459 _g_GETPNT	=	0xf3fa
                         0000F3FC   460 _g_CS120	=	0xf3fc
                         0000F401   461 _g_CS240	=	0xf401
                         0000F406   462 _g_LOW	=	0xf406
                         0000F408   463 _g_HIGH	=	0xf408
                         0000F40A   464 _g_HEADER	=	0xf40a
                         0000F40B   465 _g_ASPCT1	=	0xf40b
                         0000F40D   466 _g_ASPCT2	=	0xf40d
                         0000F959   467 _g_QUETAB	=	0xf959
                         0000F971   468 _g_QUEBAK	=	0xf971
                         0000F975   469 _g_VOICAQ	=	0xf975
                         0000F9F5   470 _g_VOICBQ	=	0xf9f5
                         0000FA75   471 _g_VOICCQ	=	0xfa75
                         0000FAF5   472 _g_RS2IQ	=	0xfaf5
                         0000FAF5   473 _g_DPPAGE	=	0xfaf5
                         0000FAF6   474 _g_ACPAGE	=	0xfaf6
                         0000FAF7   475 _g_AVCSAV	=	0xfaf7
                         0000FAF8   476 _g_EXBRSA	=	0xfaf8
                         0000FAF9   477 _g_CHRCNT	=	0xfaf9
                         0000FAFA   478 _g_ROMA	=	0xfafa
                         0000FAFC   479 _g_MODE	=	0xfafc
                         0000FAFD   480 _g_NORUSE	=	0xfafd
                         0000FAFE   481 _g_XSAVE	=	0xfafe
                         0000FB00   482 _g_YSAVE	=	0xfb00
                         0000FB03   483 _g_RSTMP	=	0xfb03
                         0000FB03   484 _g_TOCNT	=	0xfb03
                         0000FB04   485 _g_RSFCB	=	0xfb04
                         0000FB06   486 _g_RSIQLN	=	0xfb06
                         0000FB07   487 _g_MEXBIh	=	0xfb07
                         0000FB0C   488 _g_OLDSTT	=	0xfb0c
                         0000FB0C   489 _g_OLDINT	=	0xfb0c
                         0000FB16   490 _g_DEVNUM	=	0xfb16
                         0000FB17   491 _g_DATCNT	=	0xfb17
                         0000FB1A   492 _g_ERRORS	=	0xfb1a
                         0000FB1B   493 _g_FLAGS	=	0xfb1b
                         0000FB1C   494 _g_ESTBLS	=	0xfb1c
                         0000FB1D   495 _g_COMMSK	=	0xfb1d
                         0000FB1E   496 _g_LSTCOM	=	0xfb1e
                         0000FB1F   497 _g_LSTMOD	=	0xfb1f
                         0000FB35   498 _g_PRSCNT	=	0xfb35
                         0000FB36   499 _g_SAVSP	=	0xfb36
                         0000FB38   500 _g_VOICEN	=	0xfb38
                         0000FB39   501 _g_SAVVOL	=	0xfb39
                         0000FB3B   502 _g_MCLLEN	=	0xfb3b
                         0000FB3C   503 _g_MCLPTR	=	0xfb3c
                         0000FB3E   504 _g_QUEUEN	=	0xfb3e
                         0000FB3F   505 _g_MUSICF	=	0xfb3f
                         0000FB40   506 _g_PLYCNT	=	0xfb40
                         0000FB41   507 _g_VCBA	=	0xfb41
                         0000FB66   508 _g_VCBB	=	0xfb66
                         0000FB8B   509 _g_VCBC	=	0xfb8b
                         0000FBB0   510 _g_ENSTOP	=	0xfbb0
                         0000FBB1   511 _g_BASROM	=	0xfbb1
                         0000FBB2   512 _g_LINTTB	=	0xfbb2
                         0000FBCA   513 _g_FSTPOS	=	0xfbca
                         0000FBCC   514 _g_CODSAV	=	0xfbcc
                         0000FBCD   515 _g_FNKSWI	=	0xfbcd
                         0000FBCE   516 _g_FNKFLG	=	0xfbce
                         0000FBD8   517 _g_ONGSBF	=	0xfbd8
                         0000FBD9   518 _g_CLIKFL	=	0xfbd9
                         0000FBDA   519 _g_OLDKEY	=	0xfbda
                         0000FBE5   520 _g_NEWKEY	=	0xfbe5
                         0000FBF0   521 _g_KEYBUF	=	0xfbf0
                         0000FC18   522 _g_LINWRK	=	0xfc18
                         0000FC40   523 _g_PATWRK	=	0xfc40
                         0000FC48   524 _g_BOTTOM	=	0xfc48
                         0000FC4A   525 _g_HIMEM	=	0xfc4a
                         0000FC4C   526 _g_TRPTBL	=	0xfc4c
                         0000FC9A   527 _g_RTYCNT	=	0xfc9a
                         0000FC9B   528 _g_INTFLG	=	0xfc9b
                         0000FC9C   529 _g_PADY	=	0xfc9c
                         0000FC9D   530 _g_PADX	=	0xfc9d
                         0000FC9E   531 _g_JIFFY	=	0xfc9e
                         0000FCA0   532 _g_INTVAL	=	0xfca0
                         0000FCA2   533 _g_INTCNT	=	0xfca2
                         0000FCA4   534 _g_LOWLIM	=	0xfca4
                         0000FCA5   535 _g_WINWID	=	0xfca5
                         0000FCA6   536 _g_GRPHED	=	0xfca6
                         0000FCA7   537 _g_ESCCNT	=	0xfca7
                         0000FCA8   538 _g_INSFLG	=	0xfca8
                         0000FCA9   539 _g_CSRSW	=	0xfca9
                         0000FCAA   540 _g_CSTYLE	=	0xfcaa
                         0000FCAB   541 _g_CAPST	=	0xfcab
                         0000FCAC   542 _g_KANAST	=	0xfcac
                         0000FCAD   543 _g_KANAMD	=	0xfcad
                         0000FCAE   544 _g_FLBMEM	=	0xfcae
                         0000FCAF   545 _g_SCRMOD	=	0xfcaf
                         0000FCB0   546 _g_OLDSCR	=	0xfcb0
                         0000FCB1   547 _g_CASPRV	=	0xfcb1
                         0000FCB2   548 _g_BRDATR	=	0xfcb2
                         0000FCB3   549 _g_GXPOS	=	0xfcb3
                         0000FCB5   550 _g_GYPOS	=	0xfcb5
                         0000FCBB   551 _g_DRWFLG	=	0xfcbb
                         0000FCBC   552 _g_DRWSCL	=	0xfcbc
                         0000FCBD   553 _g_DRWANG	=	0xfcbd
                         0000FCC1   554 _g_MNROM	=	0xfcc1
                         0000FCC1   555 _g_EXPTBL	=	0xfcc1
                         0000FCC5   556 _g_SLTTBL	=	0xfcc5
                         0000FCC9   557 _g_SLTATR	=	0xfcc9
                         0000FD09   558 _g_SLTWRK	=	0xfd09
                         0000FD89   559 _g_PROCNM	=	0xfd89
                         0000FFE7   560 _g_RG08SAV	=	0xffe7
                         0000FFE8   561 _g_RG09SAV	=	0xffe8
                         0000FFE9   562 _g_RG10SAV	=	0xffe9
                         0000FFEA   563 _g_RG11SAV	=	0xffea
                         0000FFEB   564 _g_RG12SAV	=	0xffeb
                         0000FFEC   565 _g_RG13SAV	=	0xffec
                         0000FFED   566 _g_RG14SAV	=	0xffed
                         0000FFEE   567 _g_RG15SAV	=	0xffee
                         0000FFEF   568 _g_RG16SAV	=	0xffef
                         0000FFF0   569 _g_RG17SAV	=	0xfff0
                         0000FFF1   570 _g_RG18SAV	=	0xfff1
                         0000FFF2   571 _g_RG19SAV	=	0xfff2
                         0000FFF3   572 _g_RG20SAV	=	0xfff3
