                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module exsoccer_s2_b0
                                    106 	.globl _g_CGTABL
                                    107 	.globl _g_SVFFFD
                                    108 	.globl _g_RG27SAV
                                    109 	.globl _g_RG26SAV
                                    110 	.globl _g_RG25SAV
                                    111 	.globl _g_SVFFF8
                                    112 	.globl _g_MINROM
                                    113 	.globl _g_RG23SAV
                                    114 	.globl _g_RG22SAV
                                    115 	.globl _g_RG21SAV
                                    116 	.globl _g_RG20SAV
                                    117 	.globl _g_RG19SAV
                                    118 	.globl _g_RG18SAV
                                    119 	.globl _g_RG17SAV
                                    120 	.globl _g_RG16SAV
                                    121 	.globl _g_RG15SAV
                                    122 	.globl _g_RG14SAV
                                    123 	.globl _g_RG13SAV
                                    124 	.globl _g_RG12SAV
                                    125 	.globl _g_RG11SAV
                                    126 	.globl _g_RG10SAV
                                    127 	.globl _g_RG09SAV
                                    128 	.globl _g_RG08SAV
                                    129 	.globl _g_PROCNM
                                    130 	.globl _g_SLTWRK
                                    131 	.globl _g_SLTATR
                                    132 	.globl _g_SLTTBL
                                    133 	.globl _g_EXPTBL
                                    134 	.globl _g_MNROM
                                    135 	.globl _g_DRWANG
                                    136 	.globl _g_DRWSCL
                                    137 	.globl _g_DRWFLG
                                    138 	.globl _g_GYPOS
                                    139 	.globl _g_GXPOS
                                    140 	.globl _g_BRDATR
                                    141 	.globl _g_CASPRV
                                    142 	.globl _g_OLDSCR
                                    143 	.globl _g_SCRMOD
                                    144 	.globl _g_FLBMEM
                                    145 	.globl _g_KANAMD
                                    146 	.globl _g_KANAST
                                    147 	.globl _g_CAPST
                                    148 	.globl _g_CSTYLE
                                    149 	.globl _g_CSRSW
                                    150 	.globl _g_INSFLG
                                    151 	.globl _g_ESCCNT
                                    152 	.globl _g_GRPHED
                                    153 	.globl _g_WINWID
                                    154 	.globl _g_LOWLIM
                                    155 	.globl _g_INTCNT
                                    156 	.globl _g_INTVAL
                                    157 	.globl _g_JIFFY
                                    158 	.globl _g_PADX
                                    159 	.globl _g_PADY
                                    160 	.globl _g_INTFLG
                                    161 	.globl _g_RTYCNT
                                    162 	.globl _g_TRPTBL
                                    163 	.globl _g_HIMEM
                                    164 	.globl _g_BOTTOM
                                    165 	.globl _g_PATWRK
                                    166 	.globl _g_LINWRK
                                    167 	.globl _g_KEYBUF
                                    168 	.globl _g_NEWKEY
                                    169 	.globl _g_OLDKEY
                                    170 	.globl _g_CLIKFL
                                    171 	.globl _g_ONGSBF
                                    172 	.globl _g_FNKFLG
                                    173 	.globl _g_FNKSWI
                                    174 	.globl _g_CODSAV
                                    175 	.globl _g_FSTPOS
                                    176 	.globl _g_LINTTB
                                    177 	.globl _g_BASROM
                                    178 	.globl _g_ENSTOP
                                    179 	.globl _g_VCBC
                                    180 	.globl _g_VCBB
                                    181 	.globl _g_VCBA
                                    182 	.globl _g_PLYCNT
                                    183 	.globl _g_MUSICF
                                    184 	.globl _g_QUEUEN
                                    185 	.globl _g_MCLPTR
                                    186 	.globl _g_MCLLEN
                                    187 	.globl _g_SAVVOL
                                    188 	.globl _g_VOICEN
                                    189 	.globl _g_SAVSP
                                    190 	.globl _g_PRSCNT
                                    191 	.globl _g_LSTMOD
                                    192 	.globl _g_LSTCOM
                                    193 	.globl _g_COMMSK
                                    194 	.globl _g_ESTBLS
                                    195 	.globl _g_FLAGS
                                    196 	.globl _g_ERRORS
                                    197 	.globl _g_DATCNT
                                    198 	.globl _g_DEVNUM
                                    199 	.globl _g_OLDINT
                                    200 	.globl _g_OLDSTT
                                    201 	.globl _g_MEXBIh
                                    202 	.globl _g_RSIQLN
                                    203 	.globl _g_RSFCB
                                    204 	.globl _g_TOCNT
                                    205 	.globl _g_RSTMP
                                    206 	.globl _g_YSAVE
                                    207 	.globl _g_XSAVE
                                    208 	.globl _g_NORUSE
                                    209 	.globl _g_MODE
                                    210 	.globl _g_ROMA
                                    211 	.globl _g_CHRCNT
                                    212 	.globl _g_EXBRSA
                                    213 	.globl _g_AVCSAV
                                    214 	.globl _g_ACPAGE
                                    215 	.globl _g_DPPAGE
                                    216 	.globl _g_RS2IQ
                                    217 	.globl _g_VOICCQ
                                    218 	.globl _g_VOICBQ
                                    219 	.globl _g_VOICAQ
                                    220 	.globl _g_QUEBAK
                                    221 	.globl _g_QUETAB
                                    222 	.globl _g_ASPCT2
                                    223 	.globl _g_ASPCT1
                                    224 	.globl _g_HEADER
                                    225 	.globl _g_HIGH
                                    226 	.globl _g_LOW
                                    227 	.globl _g_CS240
                                    228 	.globl _g_CS120
                                    229 	.globl _g_GETPNT
                                    230 	.globl _g_PUTPNT
                                    231 	.globl _g_REPCNT
                                    232 	.globl _g_SCNCNT
                                    233 	.globl _g_FRCNEW
                                    234 	.globl _g_QUEUES
                                    235 	.globl _g_MINUPD
                                    236 	.globl _g_MAXUPD
                                    237 	.globl _g_TRGFLG
                                    238 	.globl _g_STATFL
                                    239 	.globl _g_RG7SAV
                                    240 	.globl _g_RG6SAV
                                    241 	.globl _g_RG5SAV
                                    242 	.globl _g_RG4SAV
                                    243 	.globl _g_RG3SAV
                                    244 	.globl _g_RG2SAV
                                    245 	.globl _g_RG1SAV
                                    246 	.globl _g_RG0SAV
                                    247 	.globl _g_CNSDFG
                                    248 	.globl _g_USRTAB
                                    249 	.globl _g_CLPRIM
                                    250 	.globl _g_WRPRIM
                                    251 	.globl _g_RDPRIM
                                    252 	.globl _V9_PrintLayerAStringAtPos
                                    253 	.globl _TickP1
                                    254 	.globl _GetPlayerIdByRole
                                    255 	.globl _UpdateSpritesPositions
                                    256 	.globl _PutBallSprite
                                    257 	.globl _ShowHeaderInfo
                                    258 	.globl _V9_PutLayerATileAtPos
                                    259 	.globl _V9_PutLayerBTileAtPos
                                    260 	.globl _InitPonPonGirls
                                    261 	.globl _TickPonPonGirlsAnimation
                                    262 	.globl _PutPonPonGirlSprite
                                    263 	.globl _PutPlayerSprite
                                    264 	.globl _ResetPlayersInfo
                                    265 	.globl _ClearTextFromLayerA
                                    266 	.globl _TickPlayerToOwnTarget
                                    267 	.globl _GetNumberString
                                    268 	.globl _IsTeamJoystickTriggerPressed
                                    269 	.globl _GetJoystick1Direction
                                    270 	.globl _GetJoystick2Direction
                                    271 	.globl _ShowFieldZone
                                    272 	.globl _TickCheckBallBoundaries
                                    273 	.globl _TeamVictory
                                    274 	.globl _TimeUp
                                    275 	.globl _GetClosestPlayerToBall
                                    276 	.globl _GetBestPassTarget
                                    277 	.globl _UpdatePassTarget
                                    278 	.globl _GoalkeeperWithBall
                                    279 	.globl _ShowMenu
                                    280 	.globl _LoadPresentation
                                    281 	.globl _TickGoalkeeperAnimation
                                    282 	.globl _PerformShot
                                    283 	.globl _TickBallFlying
                                    284 	.globl _TickThrowIn
                                    285 	.globl _TickShotCursor
                                    286 	.globl _PenaltyShots
                                    287 ;--------------------------------------------------------
                                    288 ; special function registers
                                    289 ;--------------------------------------------------------
                         000000A8   290 _g_PortPrimarySlot	=	0x00a8
                         000000A9   291 _g_PortReadKeyboard	=	0x00a9
                         000000AA   292 _g_PortAccessKeyboard	=	0x00aa
                         000000AB   293 _g_PortControl	=	0x00ab
                         00000098   294 _g_VDP_DataPort	=	0x0098
                         00000099   295 _g_VDP_RegPort	=	0x0099
                         00000099   296 _g_VDP_AddrPort	=	0x0099
                         00000099   297 _g_VDP_StatPort	=	0x0099
                         000000A0   298 _g_PSG_RegPort	=	0x00a0
                         000000A1   299 _g_PSG_DataPort	=	0x00a1
                         000000A2   300 _g_PSG_StatPort	=	0x00a2
                         00000010   301 _g_PSG_Ext_RegPort	=	0x0010
                         00000011   302 _g_PSG_Ext_DataPort	=	0x0011
                         00000012   303 _g_PSG_Ext_StatPort	=	0x0012
                         0000007C   304 _g_MSXMusic_IndexPort	=	0x007c
                         0000007D   305 _g_MSXMusic_DataPort	=	0x007d
                         000000C0   306 _g_MSXAudio_IndexPort	=	0x00c0
                         000000C1   307 _g_MSXAudio_DataPort	=	0x00c1
                         000000C2   308 _g_MSXAudio_IndexPort2	=	0x00c2
                         000000C3   309 _g_MSXAudio_DataPort2	=	0x00c3
                         000000B4   310 _g_RTC_AddrPort	=	0x00b4
                         000000B5   311 _g_RTC_DataPort	=	0x00b5
                         00000060   312 _g_V9_VRAMPort	=	0x0060
                         00000061   313 _g_V9_PalettePort	=	0x0061
                         00000062   314 _g_V9_CmdDataPort	=	0x0062
                         00000063   315 _g_V9_RegDataPort	=	0x0063
                         00000064   316 _g_V9_RegSelectPort	=	0x0064
                         00000065   317 _g_V9_SatusPort	=	0x0065
                         00000066   318 _g_V9_IntFlagPort	=	0x0066
                         00000067   319 _g_V9_SysCtrlPort	=	0x0067
                         00000068   320 _g_V9_KanjiAddrLPort	=	0x0068
                         00000069   321 _g_V9_KanjiAddrHPort	=	0x0069
                         00000069   322 _g_V9_KanjiDataPort	=	0x0069
                         0000006A   323 _g_V9_Kanji2AddrLPort	=	0x006a
                         0000006B   324 _g_V9_Kanji2AddrHPort	=	0x006b
                         0000006B   325 _g_V9_Kanji2DataPort	=	0x006b
                         0000006F   326 _g_V9_OutputCtrPort	=	0x006f
                                    327 ;--------------------------------------------------------
                                    328 ; ram data
                                    329 ;--------------------------------------------------------
                                    330 	.area _DATA
                         0000F3AE   331 _g_LINL40	=	0xf3ae
                         0000F3AF   332 _g_LINL32	=	0xf3af
                         0000F3B0   333 _g_LINLEN	=	0xf3b0
                         0000F3B1   334 _g_CRTCNT	=	0xf3b1
                         0000F3B2   335 _g_CLMLST	=	0xf3b2
                         0000F3B3   336 _g_TXTNAM	=	0xf3b3
                         0000F3B5   337 _g_TXTCOL	=	0xf3b5
                         0000F3B7   338 _g_TXTCGP	=	0xf3b7
                         0000F3B9   339 _g_TXTATR	=	0xf3b9
                         0000F3BB   340 _g_TXTPAT	=	0xf3bb
                         0000F3BD   341 _g_T32NAM	=	0xf3bd
                         0000F3BF   342 _g_T32COL	=	0xf3bf
                         0000F3C1   343 _g_T32CGP	=	0xf3c1
                         0000F3C3   344 _g_T32ATR	=	0xf3c3
                         0000F3C5   345 _g_T32PAT	=	0xf3c5
                         0000F3C7   346 _g_GRPNAM	=	0xf3c7
                         0000F3C9   347 _g_GRPCOL	=	0xf3c9
                         0000F3CB   348 _g_GRPCGP	=	0xf3cb
                         0000F3CD   349 _g_GRPATR	=	0xf3cd
                         0000F3CF   350 _g_GRPPAT	=	0xf3cf
                         0000F3D1   351 _g_MLTNAM	=	0xf3d1
                         0000F3D3   352 _g_MLTCOL	=	0xf3d3
                         0000F3D5   353 _g_MLTCGP	=	0xf3d5
                         0000F3D7   354 _g_MLTATR	=	0xf3d7
                         0000F3D9   355 _g_MLTPAT	=	0xf3d9
                         0000F3DB   356 _g_CLIKSW	=	0xf3db
                         0000F3DC   357 _g_CSRY	=	0xf3dc
                         0000F3DD   358 _g_CSRX	=	0xf3dd
                         0000F3E9   359 _g_FORCLR	=	0xf3e9
                         0000F3EA   360 _g_BAKCLR	=	0xf3ea
                         0000F3EB   361 _g_BDRCLR	=	0xf3eb
                         0000F3F2   362 _g_ATRBYT	=	0xf3f2
                         0000F87F   363 _g_FNKSTR	=	0xf87f
                         0000F92A   364 _g_CLOC	=	0xf92a
                         0000F92C   365 _g_CMASK	=	0xf92c
                         0000FB02   366 _g_LOGOPR	=	0xfb02
                         0000FCB7   367 _g_GRPACX	=	0xfcb7
                         0000FCB9   368 _g_GRPACY	=	0xfcb9
                         0000FFFF   369 _g_SLTSL	=	0xffff
    00000000                        370 _PutBallSprite_s_StopCooldown_65538_1167:
    00000000                        371 	.ds 1
    00000001                        372 _TickPlayerToOwnTarget_s_GkMoveTick_131072_1259:
    00000001                        373 	.ds 1
    00000002                        374 _GetNumberString_str_65536_1308:
    00000002                        375 	.ds 5
    00000007                        376 _UpdatePassTarget_passUpdateTimer_65537_1397:
    00000007                        377 	.ds 1
    00000008                        378 _TickThrowIn_s_ThrowTargetId_65537_1786:
    00000008                        379 	.ds 1
    00000009                        380 _TickThrowIn_s_JoyMoved_65537_1786:
    00000009                        381 	.ds 1
    0000000A                        382 _TickThrowIn_s_ForceThrowTimer_65537_1786:
    0000000A                        383 	.ds 2
                                    384 ;--------------------------------------------------------
                                    385 ; ram data
                                    386 ;--------------------------------------------------------
                                    387 	.area _INITIALIZED
    00000000                        388 _g_ponPonPatternIndex::
    00000000                        389 	.ds 1
    00000001                        390 _g_PonPonGrilsPoseCounter::
    00000001                        391 	.ds 1
    00000002                        392 _g_peopleState::
    00000002                        393 	.ds 1
    00000003                        394 _g_ponPonGirlsInitailized::
    00000003                        395 	.ds 1
    00000004                        396 _s_GkAnimTimer:
    00000004                        397 	.ds 1
    00000005                        398 _s_GkAnimPlayerId:
    00000005                        399 	.ds 1
                                    400 ;--------------------------------------------------------
                                    401 ; absolute external ram data
                                    402 ;--------------------------------------------------------
                                    403 	.area _DABS (ABS)
                                    404 ;--------------------------------------------------------
                                    405 ; global & static initialisations
                                    406 ;--------------------------------------------------------
                                    407 	.area _HOME
                                    408 	.area _GSINIT
                                    409 	.area _GSFINAL
                                    410 	.area _GSINIT
                                    411 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:123: static u8 s_StopCooldown = 0;
    00000000 FD 21r00r00      [14]  412 	ld	iy, #_PutBallSprite_s_StopCooldown_65538_1167
    00000004 FD 36 00 00      [19]  413 	ld	0 (iy), #0x00
                                    414 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:374: static u8 s_GkMoveTick = 0;
    00000008 FD 21r01r00      [14]  415 	ld	iy, #_TickPlayerToOwnTarget_s_GkMoveTick_131072_1259
    0000000C FD 36 00 00      [19]  416 	ld	0 (iy), #0x00
                                    417 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:976: static u8 passUpdateTimer = 0;
    00000010 FD 21r07r00      [14]  418 	ld	iy, #_UpdatePassTarget_passUpdateTimer_65537_1397
    00000014 FD 36 00 00      [19]  419 	ld	0 (iy), #0x00
                                    420 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:1619: static u8 s_ThrowTargetId = NO_VALUE;
    00000018 21r08r00         [10]  421 	ld	hl, #_TickThrowIn_s_ThrowTargetId_65537_1786
    0000001B 36 FF            [10]  422 	ld	(hl), #0xff
                                    423 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:1620: static bool s_JoyMoved = false;
    0000001D FD 21r09r00      [14]  424 	ld	iy, #_TickThrowIn_s_JoyMoved_65537_1786
    00000021 FD 36 00 00      [19]  425 	ld	0 (iy), #0x00
                                    426 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:1621: static u16 s_ForceThrowTimer = 0;
    00000025 21 00 00         [10]  427 	ld	hl, #0x0000
    00000028 22r0Ar00         [16]  428 	ld	(_TickThrowIn_s_ForceThrowTimer_65537_1786), hl
                                    429 ;--------------------------------------------------------
                                    430 ; Home
                                    431 ;--------------------------------------------------------
                                    432 	.area _HOME
                                    433 	.area _HOME
                                    434 ;--------------------------------------------------------
                                    435 ; code
                                    436 ;--------------------------------------------------------
                                    437 	.area _SEG2
                                    438 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:67: void V9_PrintLayerAStringAtPos(u8 x, u8 y, const c8* str)
                                    439 ;	---------------------------------
                                    440 ; Function V9_PrintLayerAStringAtPos
                                    441 ; ---------------------------------
    00000000                        442 _V9_PrintLayerAStringAtPos::
    00000000 DD E5            [15]  443 	push	ix
    00000002 DD 21 00 00      [14]  444 	ld	ix,#0
    00000006 DD 39            [15]  445 	add	ix,sp
    00000008 4F               [ 4]  446 	ld	c, a
    00000009 45               [ 4]  447 	ld	b, l
                                    448 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:70: while (*str != 0){
    0000000A DD 5E 04         [19]  449 	ld	e, 4 (ix)
    0000000D DD 56 05         [19]  450 	ld	d, 5 (ix)
    00000010                        451 00101$:
    00000010 1A               [ 7]  452 	ld	a, (de)
    00000011 B7               [ 4]  453 	or	a, a
    00000012 28 12            [12]  454 	jr	Z, 00104$
                                    455 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:71: V9_PutLayerATileAtPos(x,y,*(str++));
    00000014 13               [ 6]  456 	inc	de
    00000015 26 00            [ 7]  457 	ld	h, #0x00
                                    458 ;	spillPairReg hl
                                    459 ;	spillPairReg hl
    00000017 C5               [11]  460 	push	bc
    00000018 D5               [11]  461 	push	de
    00000019 6F               [ 4]  462 	ld	l, a
                                    463 ;	spillPairReg hl
                                    464 ;	spillPairReg hl
    0000001A E5               [11]  465 	push	hl
    0000001B 68               [ 4]  466 	ld	l, b
                                    467 ;	spillPairReg hl
                                    468 ;	spillPairReg hl
    0000001C 79               [ 4]  469 	ld	a, c
    0000001D CDr88r03         [17]  470 	call	_V9_PutLayerATileAtPos
    00000020 D1               [10]  471 	pop	de
    00000021 C1               [10]  472 	pop	bc
                                    473 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:72: x++;
    00000022 0C               [ 4]  474 	inc	c
                                    475 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:73: pos++;
    00000023 C3r10r00         [10]  476 	jp	00101$
    00000026                        477 00104$:
                                    478 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s2_b0.c:76: }
    00000026 DD E1            [14]  479 	pop	ix
    00000028 E1               [10]  480 	pop	hl
    00000029 F1               [10]  481 	pop	af
    0000002A E9               [ 4]  482 	jp	(hl)
                         0000F380   483 _g_RDPRIM	=	0xf380
                         0000F385   484 _g_WRPRIM	=	0xf385
                         0000F38C   485 _g_CLPRIM	=	0xf38c
                         0000F39A   486 _g_USRTAB	=	0xf39a
                         0000F3DE   487 _g_CNSDFG	=	0xf3de
                         0000F3DF   488 _g_RG0SAV	=	0xf3df
                         0000F3E0   489 _g_RG1SAV	=	0xf3e0
                         0000F3E1   490 _g_RG2SAV	=	0xf3e1
                         0000F3E2   491 _g_RG3SAV	=	0xf3e2
                         0000F3E3   492 _g_RG4SAV	=	0xf3e3
                         0000F3E4   493 _g_RG5SAV	=	0xf3e4
                         0000F3E5   494 _g_RG6SAV	=	0xf3e5
                         0000F3E6   495 _g_RG7SAV	=	0xf3e6
                         0000F3E7   496 _g_STATFL	=	0xf3e7
                         0000F3E8   497 _g_TRGFLG	=	0xf3e8
                         0000F3EC   498 _g_MAXUPD	=	0xf3ec
                         0000F3EF   499 _g_MINUPD	=	0xf3ef
                         0000F3F3   500 _g_QUEUES	=	0xf3f3
                         0000F3F5   501 _g_FRCNEW	=	0xf3f5
                         0000F3F6   502 _g_SCNCNT	=	0xf3f6
                         0000F3F7   503 _g_REPCNT	=	0xf3f7
                         0000F3F8   504 _g_PUTPNT	=	0xf3f8
                         0000F3FA   505 _g_GETPNT	=	0xf3fa
                         0000F3FC   506 _g_CS120	=	0xf3fc
                         0000F401   507 _g_CS240	=	0xf401
                         0000F406   508 _g_LOW	=	0xf406
                         0000F408   509 _g_HIGH	=	0xf408
                         0000F40A   510 _g_HEADER	=	0xf40a
                         0000F40B   511 _g_ASPCT1	=	0xf40b
                         0000F40D   512 _g_ASPCT2	=	0xf40d
                         0000F959   513 _g_QUETAB	=	0xf959
                         0000F971   514 _g_QUEBAK	=	0xf971
                         0000F975   515 _g_VOICAQ	=	0xf975
                         0000F9F5   516 _g_VOICBQ	=	0xf9f5
                         0000FA75   517 _g_VOICCQ	=	0xfa75
                         0000FAF5   518 _g_RS2IQ	=	0xfaf5
                         0000FAF5   519 _g_DPPAGE	=	0xfaf5
                         0000FAF6   520 _g_ACPAGE	=	0xfaf6
                         0000FAF7   521 _g_AVCSAV	=	0xfaf7
                         0000FAF8   522 _g_EXBRSA	=	0xfaf8
                         0000FAF9   523 _g_CHRCNT	=	0xfaf9
                         0000FAFA   524 _g_ROMA	=	0xfafa
                         0000FAFC   525 _g_MODE	=	0xfafc
                         0000FAFD   526 _g_NORUSE	=	0xfafd
                         0000FAFE   527 _g_XSAVE	=	0xfafe
                         0000FB00   528 _g_YSAVE	=	0xfb00
                         0000FB03   529 _g_RSTMP	=	0xfb03
                         0000FB03   530 _g_TOCNT	=	0xfb03
                         0000FB04   531 _g_RSFCB	=	0xfb04
                         0000FB06   532 _g_RSIQLN	=	0xfb06
                         0000FB07   533 _g_MEXBIh	=	0xfb07
                         0000FB0C   534 _g_OLDSTT	=	0xfb0c
                         0000FB0C   535 _g_OLDINT	=	0xfb0c
                         0000FB16   536 _g_DEVNUM	=	0xfb16
                         0000FB17   537 _g_DATCNT	=	0xfb17
                         0000FB1A   538 _g_ERRORS	=	0xfb1a
                         0000FB1B   539 _g_FLAGS	=	0xfb1b
                         0000FB1C   540 _g_ESTBLS	=	0xfb1c
                         0000FB1D   541 _g_COMMSK	=	0xfb1d
                         0000FB1E   542 _g_LSTCOM	=	0xfb1e
                         0000FB1F   543 _g_LSTMOD	=	0xfb1f
                         0000FB35   544 _g_PRSCNT	=	0xfb35
                         0000FB36   545 _g_SAVSP	=	0xfb36
                         0000FB38   546 _g_VOICEN	=	0xfb38
                         0000FB39   547 _g_SAVVOL	=	0xfb39
                         0000FB3B   548 _g_MCLLEN	=	0xfb3b
                         0000FB3C   549 _g_MCLPTR	=	0xfb3c
                         0000FB3E   550 _g_QUEUEN	=	0xfb3e
                         0000FB3F   551 _g_MUSICF	=	0xfb3f
                         0000FB40   552 _g_PLYCNT	=	0xfb40
                         0000FB41   553 _g_VCBA	=	0xfb41
                         0000FB66   554 _g_VCBB	=	0xfb66
                         0000FB8B   555 _g_VCBC	=	0xfb8b
                         0000FBB0   556 _g_ENSTOP	=	0xfbb0
                         0000FBB1   557 _g_BASROM	=	0xfbb1
                         0000FBB2   558 _g_LINTTB	=	0xfbb2
                         0000FBCA   559 _g_FSTPOS	=	0xfbca
                         0000FBCC   560 _g_CODSAV	=	0xfbcc
                         0000FBCD   561 _g_FNKSWI	=	0xfbcd
                         0000FBCE   562 _g_FNKFLG	=	0xfbce
                         0000FBD8   563 _g_ONGSBF	=	0xfbd8
                         0000FBD9   564 _g_CLIKFL	=	0xfbd9
                         0000FBDA   565 _g_OLDKEY	=	0xfbda
                         0000FBE5   566 _g_NEWKEY	=	0xfbe5
                         0000FBF0   567 _g_KEYBUF	=	0xfbf0
                         0000FC18   568 _g_LINWRK	=	0xfc18
                         0000FC40   569 _g_PATWRK	=	0xfc40
                         0000FC48   570 _g_BOTTOM	=	0xfc48
                         0000FC4A   571 _g_HIMEM	=	0xfc4a
                         0000FC4C   572 _g_TRPTBL	=	0xfc4c
                         0000FC9A   573 _g_RTYCNT	=	0xfc9a
                         0000FC9B   574 _g_INTFLG	=	0xfc9b
                         0000FC9C   575 _g_PADY	=	0xfc9c
                         0000FC9D   576 _g_PADX	=	0xfc9d
                         0000FC9E   577 _g_JIFFY	=	0xfc9e
