                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module exsoccer
                                    100 	.globl _g_Players
                                    101 	.globl _g_Team2Score
                                    102 	.globl _g_Team1Score
                                    103 	.globl _g_Team2PaletteId
                                    104 	.globl _g_Team1PaletteId
                                    105 	.globl _g_FieldScrollingActionInProgress
                                    106 	.globl _g_FrameCounter
                                    107 	.globl _g_RAM_MusicBuffer
                                    108 	.globl _g_SLTSL
                                    109 	.globl _g_GRPACY
                                    110 	.globl _g_GRPACX
                                    111 	.globl _g_LOGOPR
                                    112 	.globl _g_CMASK
                                    113 	.globl _g_CLOC
                                    114 	.globl _g_FNKSTR
                                    115 	.globl _g_ATRBYT
                                    116 	.globl _g_BDRCLR
                                    117 	.globl _g_BAKCLR
                                    118 	.globl _g_FORCLR
                                    119 	.globl _g_CSRX
                                    120 	.globl _g_CSRY
                                    121 	.globl _g_CLIKSW
                                    122 	.globl _g_MLTPAT
                                    123 	.globl _g_MLTATR
                                    124 	.globl _g_MLTCGP
                                    125 	.globl _g_MLTCOL
                                    126 	.globl _g_MLTNAM
                                    127 	.globl _g_GRPPAT
                                    128 	.globl _g_GRPATR
                                    129 	.globl _g_GRPCGP
                                    130 	.globl _g_GRPCOL
                                    131 	.globl _g_GRPNAM
                                    132 	.globl _g_T32PAT
                                    133 	.globl _g_T32ATR
                                    134 	.globl _g_T32CGP
                                    135 	.globl _g_T32COL
                                    136 	.globl _g_T32NAM
                                    137 	.globl _g_TXTPAT
                                    138 	.globl _g_TXTATR
                                    139 	.globl _g_TXTCGP
                                    140 	.globl _g_TXTCOL
                                    141 	.globl _g_TXTNAM
                                    142 	.globl _g_CLMLST
                                    143 	.globl _g_CRTCNT
                                    144 	.globl _g_LINLEN
                                    145 	.globl _g_LINL32
                                    146 	.globl _g_LINL40
                                    147 	.globl _g_TeamStats
                                    148 	.globl _PT3_NT2
                                    149 	.globl _g_BDOS
                                    150 	.globl _g_MASTER
                                    151 	.globl _g_RAMAD3
                                    152 	.globl _g_RAMAD2
                                    153 	.globl _g_RAMAD1
                                    154 	.globl _g_RAMAD0
                                    155 	.globl _g_BREAKV
                                    156 	.globl _g_DISKVE
                                    157 	.globl _g_KANJTABLE
                                    158 	.globl _g_STRSRC
                                    159 	.globl _g_SUBRID
                                    160 	.globl _g_CHAR_16
                                    161 	.globl _g_MSXMID
                                    162 	.globl _g_MSXVER
                                    163 	.globl _g_ROMVersion
                                    164 	.globl _g_BASRVN
                                    165 	.globl _g_VDP_DW
                                    166 	.globl _g_VDP_DR
                                    167 	.globl _g_CGTABL
                                    168 	.globl _g_SVFFFD
                                    169 	.globl _g_RG27SAV
                                    170 	.globl _g_RG26SAV
                                    171 	.globl _g_RG25SAV
                                    172 	.globl _g_SVFFF8
                                    173 	.globl _g_MINROM
                                    174 	.globl _g_RG23SAV
                                    175 	.globl _g_RG22SAV
                                    176 	.globl _g_RG21SAV
                                    177 	.globl _g_RG20SAV
                                    178 	.globl _g_RG19SAV
                                    179 	.globl _g_RG18SAV
                                    180 	.globl _g_RG17SAV
                                    181 	.globl _g_RG16SAV
                                    182 	.globl _g_RG15SAV
                                    183 	.globl _g_RG14SAV
                                    184 	.globl _g_RG13SAV
                                    185 	.globl _g_RG12SAV
                                    186 	.globl _g_RG11SAV
                                    187 	.globl _g_RG10SAV
                                    188 	.globl _g_RG09SAV
                                    189 	.globl _g_RG08SAV
                                    190 	.globl _g_PROCNM
                                    191 	.globl _g_SLTWRK
                                    192 	.globl _g_SLTATR
                                    193 	.globl _g_SLTTBL
                                    194 	.globl _g_EXPTBL
                                    195 	.globl _g_MNROM
                                    196 	.globl _g_DRWANG
                                    197 	.globl _g_DRWSCL
                                    198 	.globl _g_DRWFLG
                                    199 	.globl _g_GYPOS
                                    200 	.globl _g_GXPOS
                                    201 	.globl _g_BRDATR
                                    202 	.globl _g_CASPRV
                                    203 	.globl _g_OLDSCR
                                    204 	.globl _g_SCRMOD
                                    205 	.globl _g_FLBMEM
                                    206 	.globl _g_KANAMD
                                    207 	.globl _g_KANAST
                                    208 	.globl _g_CAPST
                                    209 	.globl _g_CSTYLE
                                    210 	.globl _g_CSRSW
                                    211 	.globl _g_INSFLG
                                    212 	.globl _g_ESCCNT
                                    213 	.globl _g_GRPHED
                                    214 	.globl _g_WINWID
                                    215 	.globl _g_LOWLIM
                                    216 	.globl _g_INTCNT
                                    217 	.globl _g_INTVAL
                                    218 	.globl _g_JIFFY
                                    219 	.globl _g_PADX
                                    220 	.globl _g_PADY
                                    221 	.globl _g_INTFLG
                                    222 	.globl _g_RTYCNT
                                    223 	.globl _g_TRPTBL
                                    224 	.globl _g_HIMEM
                                    225 	.globl _g_BOTTOM
                                    226 	.globl _g_PATWRK
                                    227 	.globl _g_LINWRK
                                    228 	.globl _g_KEYBUF
                                    229 	.globl _g_NEWKEY
                                    230 	.globl _g_OLDKEY
                                    231 	.globl _g_CLIKFL
                                    232 	.globl _g_ONGSBF
                                    233 	.globl _g_FNKFLG
                                    234 	.globl _g_FNKSWI
                                    235 	.globl _g_CODSAV
                                    236 	.globl _g_FSTPOS
                                    237 	.globl _g_LINTTB
                                    238 	.globl _g_BASROM
                                    239 	.globl _g_ENSTOP
                                    240 	.globl _g_VCBC
                                    241 	.globl _g_VCBB
                                    242 	.globl _g_VCBA
                                    243 	.globl _g_PLYCNT
                                    244 	.globl _g_MUSICF
                                    245 	.globl _g_QUEUEN
                                    246 	.globl _g_MCLPTR
                                    247 	.globl _g_MCLLEN
                                    248 	.globl _g_SAVVOL
                                    249 	.globl _g_VOICEN
                                    250 	.globl _g_SAVSP
                                    251 	.globl _g_PRSCNT
                                    252 	.globl _g_LSTMOD
                                    253 	.globl _g_LSTCOM
                                    254 	.globl _g_COMMSK
                                    255 	.globl _g_ESTBLS
                                    256 	.globl _g_FLAGS
                                    257 	.globl _g_ERRORS
                                    258 	.globl _g_DATCNT
                                    259 	.globl _g_DEVNUM
                                    260 	.globl _g_OLDINT
                                    261 	.globl _g_OLDSTT
                                    262 	.globl _g_MEXBIh
                                    263 	.globl _g_RSIQLN
                                    264 	.globl _g_RSFCB
                                    265 	.globl _g_TOCNT
                                    266 	.globl _g_RSTMP
                                    267 	.globl _g_YSAVE
                                    268 	.globl _g_XSAVE
                                    269 	.globl _g_NORUSE
                                    270 	.globl _g_MODE
                                    271 	.globl _g_ROMA
                                    272 	.globl _g_CHRCNT
                                    273 	.globl _g_EXBRSA
                                    274 	.globl _g_AVCSAV
                                    275 	.globl _g_ACPAGE
                                    276 	.globl _g_DPPAGE
                                    277 	.globl _g_RS2IQ
                                    278 	.globl _g_VOICCQ
                                    279 	.globl _g_VOICBQ
                                    280 	.globl _g_VOICAQ
                                    281 	.globl _g_QUEBAK
                                    282 	.globl _g_QUETAB
                                    283 	.globl _g_ASPCT2
                                    284 	.globl _g_ASPCT1
                                    285 	.globl _g_HEADER
                                    286 	.globl _g_HIGH
                                    287 	.globl _g_LOW
                                    288 	.globl _g_CS240
                                    289 	.globl _g_CS120
                                    290 	.globl _g_GETPNT
                                    291 	.globl _g_PUTPNT
                                    292 	.globl _g_REPCNT
                                    293 	.globl _g_SCNCNT
                                    294 	.globl _g_FRCNEW
                                    295 	.globl _g_QUEUES
                                    296 	.globl _g_MINUPD
                                    297 	.globl _g_MAXUPD
                                    298 	.globl _g_TRGFLG
                                    299 	.globl _g_STATFL
                                    300 	.globl _g_RG7SAV
                                    301 	.globl _g_RG6SAV
                                    302 	.globl _g_RG5SAV
                                    303 	.globl _g_RG4SAV
                                    304 	.globl _g_RG3SAV
                                    305 	.globl _g_RG2SAV
                                    306 	.globl _g_RG1SAV
                                    307 	.globl _g_RG0SAV
                                    308 	.globl _g_CNSDFG
                                    309 	.globl _g_USRTAB
                                    310 	.globl _g_CLPRIM
                                    311 	.globl _g_WRPRIM
                                    312 	.globl _g_RDPRIM
                                    313 	.globl _UpdateV9990
                                    314 	.globl _InitVariables
                                    315 	.globl _WaitV9990Synch
                                    316 	.globl _StopPT3Music
                                    317 	.globl _PlayPT3Music
                                    318 	.globl _LoadP1LayerA
                                    319 	.globl _LoadP1LayerB
                                    320 	.globl _ShowField
                                    321 	.globl _PeopleMoving
                                    322 	.globl _V9_InterruptHBlank
                                    323 	.globl _V9_InterruptVBlank
                                    324 	.globl _V9_InterruptCommand
                                    325 	.globl _GameStart
                                    326 	.globl _V9_PrintLayerAStringAtPos
                                    327 	.globl _TickActiveFieldZone
                                    328 	.globl _TickUpdateTime
                                    329 	.globl _GetOffsideLineY
                                    330 	.globl _PutBallOnPlayerFeet
                                    331 	.globl _InitializeV9990
                                    332 	.globl _TickShotCursor
                                    333 	.globl _LoadSprites
                                    334 	.globl _main
                                    335 	.globl _MainGameLoop
                                    336 	.globl _UpdatePlayerPatternByDirection
                                    337 	.globl _GetNoMovingPlayerPatternId
                                    338 	.globl _GetNewPoseByDirection
                                    339 	.globl _GetPatternIdByPoseAndDirection
                                    340 	.globl _SetPlayerTarget
                                    341 	.globl _GetTeamStats
                                    342 	.globl _IsOffside
                                    343 	.globl _PerformPass
                                    344 	.globl _SetPlayerBallPossession
                                    345 ;--------------------------------------------------------
                                    346 ; special function registers
                                    347 ;--------------------------------------------------------
                         000000A8   348 _g_PortPrimarySlot	=	0x00a8
                         000000A9   349 _g_PortReadKeyboard	=	0x00a9
                         000000AA   350 _g_PortAccessKeyboard	=	0x00aa
                         000000AB   351 _g_PortControl	=	0x00ab
                         00000098   352 _g_VDP_DataPort	=	0x0098
                         00000099   353 _g_VDP_RegPort	=	0x0099
                         00000099   354 _g_VDP_AddrPort	=	0x0099
                         00000099   355 _g_VDP_StatPort	=	0x0099
                         000000A0   356 _g_PSG_RegPort	=	0x00a0
                         000000A1   357 _g_PSG_DataPort	=	0x00a1
                         000000A2   358 _g_PSG_StatPort	=	0x00a2
                         00000010   359 _g_PSG_Ext_RegPort	=	0x0010
                         00000011   360 _g_PSG_Ext_DataPort	=	0x0011
                         00000012   361 _g_PSG_Ext_StatPort	=	0x0012
                         0000007C   362 _g_MSXMusic_IndexPort	=	0x007c
                         0000007D   363 _g_MSXMusic_DataPort	=	0x007d
                         000000C0   364 _g_MSXAudio_IndexPort	=	0x00c0
                         000000C1   365 _g_MSXAudio_DataPort	=	0x00c1
                         000000C2   366 _g_MSXAudio_IndexPort2	=	0x00c2
                         000000C3   367 _g_MSXAudio_DataPort2	=	0x00c3
                         000000B4   368 _g_RTC_AddrPort	=	0x00b4
                         000000B5   369 _g_RTC_DataPort	=	0x00b5
                         00000060   370 _g_V9_VRAMPort	=	0x0060
                         00000061   371 _g_V9_PalettePort	=	0x0061
                         00000062   372 _g_V9_CmdDataPort	=	0x0062
                         00000063   373 _g_V9_RegDataPort	=	0x0063
                         00000064   374 _g_V9_RegSelectPort	=	0x0064
                         00000065   375 _g_V9_SatusPort	=	0x0065
                         00000066   376 _g_V9_IntFlagPort	=	0x0066
                         00000067   377 _g_V9_SysCtrlPort	=	0x0067
                         00000068   378 _g_V9_KanjiAddrLPort	=	0x0068
                         00000069   379 _g_V9_KanjiAddrHPort	=	0x0069
                         00000069   380 _g_V9_KanjiDataPort	=	0x0069
                         0000006A   381 _g_V9_Kanji2AddrLPort	=	0x006a
                         0000006B   382 _g_V9_Kanji2AddrHPort	=	0x006b
                         0000006B   383 _g_V9_Kanji2DataPort	=	0x006b
                         0000006F   384 _g_V9_OutputCtrPort	=	0x006f
                                    385 ;--------------------------------------------------------
                                    386 ; ram data
                                    387 ;--------------------------------------------------------
                                    388 	.area _DATA
                         0000F3AE   389 _g_LINL40	=	0xf3ae
                         0000F3AF   390 _g_LINL32	=	0xf3af
                         0000F3B0   391 _g_LINLEN	=	0xf3b0
                         0000F3B1   392 _g_CRTCNT	=	0xf3b1
                         0000F3B2   393 _g_CLMLST	=	0xf3b2
                         0000F3B3   394 _g_TXTNAM	=	0xf3b3
                         0000F3B5   395 _g_TXTCOL	=	0xf3b5
                         0000F3B7   396 _g_TXTCGP	=	0xf3b7
                         0000F3B9   397 _g_TXTATR	=	0xf3b9
                         0000F3BB   398 _g_TXTPAT	=	0xf3bb
                         0000F3BD   399 _g_T32NAM	=	0xf3bd
                         0000F3BF   400 _g_T32COL	=	0xf3bf
                         0000F3C1   401 _g_T32CGP	=	0xf3c1
                         0000F3C3   402 _g_T32ATR	=	0xf3c3
                         0000F3C5   403 _g_T32PAT	=	0xf3c5
                         0000F3C7   404 _g_GRPNAM	=	0xf3c7
                         0000F3C9   405 _g_GRPCOL	=	0xf3c9
                         0000F3CB   406 _g_GRPCGP	=	0xf3cb
                         0000F3CD   407 _g_GRPATR	=	0xf3cd
                         0000F3CF   408 _g_GRPPAT	=	0xf3cf
                         0000F3D1   409 _g_MLTNAM	=	0xf3d1
                         0000F3D3   410 _g_MLTCOL	=	0xf3d3
                         0000F3D5   411 _g_MLTCGP	=	0xf3d5
                         0000F3D7   412 _g_MLTATR	=	0xf3d7
                         0000F3D9   413 _g_MLTPAT	=	0xf3d9
                         0000F3DB   414 _g_CLIKSW	=	0xf3db
                         0000F3DC   415 _g_CSRY	=	0xf3dc
                         0000F3DD   416 _g_CSRX	=	0xf3dd
                         0000F3E9   417 _g_FORCLR	=	0xf3e9
                         0000F3EA   418 _g_BAKCLR	=	0xf3ea
                         0000F3EB   419 _g_BDRCLR	=	0xf3eb
                         0000F3F2   420 _g_ATRBYT	=	0xf3f2
                         0000F87F   421 _g_FNKSTR	=	0xf87f
                         0000F92A   422 _g_CLOC	=	0xf92a
                         0000F92C   423 _g_CMASK	=	0xf92c
                         0000FB02   424 _g_LOGOPR	=	0xfb02
                         0000FCB7   425 _g_GRPACX	=	0xfcb7
                         0000FCB9   426 _g_GRPACY	=	0xfcb9
                         0000FFFF   427 _g_SLTSL	=	0xffff
    00000000                        428 _g_RAM_MusicBuffer::
    00000000                        429 	.ds 4096
    00001000                        430 _g_FrameCounter::
    00001000                        431 	.ds 2
    00001002                        432 _g_FieldScrollingActionInProgress::
    00001002                        433 	.ds 1
    00001003                        434 _g_Team1PaletteId::
    00001003                        435 	.ds 1
    00001004                        436 _g_Team2PaletteId::
    00001004                        437 	.ds 1
    00001005                        438 _g_Team1Score::
    00001005                        439 	.ds 1
    00001006                        440 _g_Team2Score::
    00001006                        441 	.ds 1
    00001007                        442 _g_Players::
    00001007                        443 	.ds 315
    00001142                        444 _g_PonPonGirls::
    00001142                        445 	.ds 30
    00001160                        446 _g_Ball::
    00001160                        447 	.ds 30
    0000117E                        448 _g_ActiveFieldZone::
    0000117E                        449 	.ds 1
    0000117F                        450 _g_RestartKickTeamId::
    0000117F                        451 	.ds 1
    00001180                        452 _g_SecondsToEndOfMatch::
    00001180                        453 	.ds 1
    00001181                        454 _g_FioBre::
    00001181                        455 	.ds 1
                                    456 ;--------------------------------------------------------
                                    457 ; ram data
                                    458 ;--------------------------------------------------------
                                    459 	.area _INITIALIZED
    00000000                        460 _g_History1::
    00000000                        461 	.ds 20
    00000014                        462 _g_History2::
    00000014                        463 	.ds 20
    00000028                        464 _g_FieldCurrentYPosition::
    00000028                        465 	.ds 2
    0000002A                        466 _g_PlayersPositioningPhaseCount::
    0000002A                        467 	.ds 1
    0000002B                        468 _g_MatchStatus::
    0000002B                        469 	.ds 1
    0000002C                        470 _g_FieldScrollSpeed::
    0000002C                        471 	.ds 1
    0000002D                        472 _g_Timer::
    0000002D                        473 	.ds 1
    0000002E                        474 _g_Team1ActivePlayer::
    0000002E                        475 	.ds 1
    0000002F                        476 _g_Team2ActivePlayer::
    0000002F                        477 	.ds 1
    00000030                        478 _g_PassTargetPlayer::
    00000030                        479 	.ds 1
    00000031                        480 _g_GameWith2Players::
    00000031                        481 	.ds 1
    00000032                        482 _g_GameLevel::
    00000032                        483 	.ds 1
    00000033                        484 _g_ActionCooldown::
    00000033                        485 	.ds 1
    00000034                        486 _g_ShootCooldown::
    00000034                        487 	.ds 1
    00000035                        488 _g_ShotCursorX::
    00000035                        489 	.ds 2
    00000037                        490 _g_ShotCursorDir::
    00000037                        491 	.ds 1
    00000038                        492 _g_GoalScorerId::
    00000038                        493 	.ds 1
    00000039                        494 _g_CornerKickSide::
    00000039                        495 	.ds 1
    0000003A                        496 _g_GoalKickSide::
    0000003A                        497 	.ds 1
    0000003B                        498 _g_CornerKickTargetId::
    0000003B                        499 	.ds 1
    0000003C                        500 _g_ThrowInPlayerId::
    0000003C                        501 	.ds 1
    0000003D                        502 _g_VSynch::
    0000003D                        503 	.ds 1
    0000003E                        504 _g_GkRecoilY::
    0000003E                        505 	.ds 1
    0000003F                        506 _g_GkIsGroundKick::
    0000003F                        507 	.ds 1
                                    508 ;--------------------------------------------------------
                                    509 ; absolute external ram data
                                    510 ;--------------------------------------------------------
                                    511 	.area _DABS (ABS)
                                    512 ;--------------------------------------------------------
                                    513 ; global & static initialisations
                                    514 ;--------------------------------------------------------
                                    515 	.area _HOME
                                    516 	.area _GSINIT
                                    517 	.area _GSFINAL
                                    518 	.area _GSINIT
                                    519 ;--------------------------------------------------------
                                    520 ; Home
                                    521 ;--------------------------------------------------------
                                    522 	.area _HOME
                                    523 	.area _HOME
                                    524 ;--------------------------------------------------------
                                    525 ; code
                                    526 ;--------------------------------------------------------
                                    527 	.area _CODE
                                    528 ;./exsoccer.c:82: void UpdateV9990()
                                    529 ;	---------------------------------
                                    530 ; Function UpdateV9990
                                    531 ; ---------------------------------
    00000000                        532 _UpdateV9990::
                                    533 ;./exsoccer.c:84: WaitV9990Synch();
                                    534 ;./exsoccer.c:85: }
    00000000 C3rFBr00         [10]  535 	jp	_WaitV9990Synch
                         0000F380   536 _g_RDPRIM	=	0xf380
                         0000F385   537 _g_WRPRIM	=	0xf385
                         0000F38C   538 _g_CLPRIM	=	0xf38c
                         0000F39A   539 _g_USRTAB	=	0xf39a
                         0000F3DE   540 _g_CNSDFG	=	0xf3de
                         0000F3DF   541 _g_RG0SAV	=	0xf3df
                         0000F3E0   542 _g_RG1SAV	=	0xf3e0
                         0000F3E1   543 _g_RG2SAV	=	0xf3e1
                         0000F3E2   544 _g_RG3SAV	=	0xf3e2
                         0000F3E3   545 _g_RG4SAV	=	0xf3e3
                         0000F3E4   546 _g_RG5SAV	=	0xf3e4
                         0000F3E5   547 _g_RG6SAV	=	0xf3e5
                         0000F3E6   548 _g_RG7SAV	=	0xf3e6
                         0000F3E7   549 _g_STATFL	=	0xf3e7
                         0000F3E8   550 _g_TRGFLG	=	0xf3e8
                         0000F3EC   551 _g_MAXUPD	=	0xf3ec
                         0000F3EF   552 _g_MINUPD	=	0xf3ef
                         0000F3F3   553 _g_QUEUES	=	0xf3f3
                         0000F3F5   554 _g_FRCNEW	=	0xf3f5
                         0000F3F6   555 _g_SCNCNT	=	0xf3f6
                         0000F3F7   556 _g_REPCNT	=	0xf3f7
                         0000F3F8   557 _g_PUTPNT	=	0xf3f8
                         0000F3FA   558 _g_GETPNT	=	0xf3fa
                         0000F3FC   559 _g_CS120	=	0xf3fc
                         0000F401   560 _g_CS240	=	0xf401
                         0000F406   561 _g_LOW	=	0xf406
                         0000F408   562 _g_HIGH	=	0xf408
                         0000F40A   563 _g_HEADER	=	0xf40a
                         0000F40B   564 _g_ASPCT1	=	0xf40b
                         0000F40D   565 _g_ASPCT2	=	0xf40d
                         0000F959   566 _g_QUETAB	=	0xf959
                         0000F971   567 _g_QUEBAK	=	0xf971
                         0000F975   568 _g_VOICAQ	=	0xf975
                         0000F9F5   569 _g_VOICBQ	=	0xf9f5
                         0000FA75   570 _g_VOICCQ	=	0xfa75
                         0000FAF5   571 _g_RS2IQ	=	0xfaf5
                         0000FAF5   572 _g_DPPAGE	=	0xfaf5
                         0000FAF6   573 _g_ACPAGE	=	0xfaf6
                         0000FAF7   574 _g_AVCSAV	=	0xfaf7
                         0000FAF8   575 _g_EXBRSA	=	0xfaf8
                         0000FAF9   576 _g_CHRCNT	=	0xfaf9
                         0000FAFA   577 _g_ROMA	=	0xfafa
                         0000FAFC   578 _g_MODE	=	0xfafc
                         0000FAFD   579 _g_NORUSE	=	0xfafd
                         0000FAFE   580 _g_XSAVE	=	0xfafe
                         0000FB00   581 _g_YSAVE	=	0xfb00
                         0000FB03   582 _g_RSTMP	=	0xfb03
                         0000FB03   583 _g_TOCNT	=	0xfb03
                         0000FB04   584 _g_RSFCB	=	0xfb04
                         0000FB06   585 _g_RSIQLN	=	0xfb06
                         0000FB07   586 _g_MEXBIh	=	0xfb07
                         0000FB0C   587 _g_OLDSTT	=	0xfb0c
                         0000FB0C   588 _g_OLDINT	=	0xfb0c
                         0000FB16   589 _g_DEVNUM	=	0xfb16
                         0000FB17   590 _g_DATCNT	=	0xfb17
                         0000FB1A   591 _g_ERRORS	=	0xfb1a
                         0000FB1B   592 _g_FLAGS	=	0xfb1b
                         0000FB1C   593 _g_ESTBLS	=	0xfb1c
                         0000FB1D   594 _g_COMMSK	=	0xfb1d
                         0000FB1E   595 _g_LSTCOM	=	0xfb1e
                         0000FB1F   596 _g_LSTMOD	=	0xfb1f
                         0000FB35   597 _g_PRSCNT	=	0xfb35
                         0000FB36   598 _g_SAVSP	=	0xfb36
                         0000FB38   599 _g_VOICEN	=	0xfb38
                         0000FB39   600 _g_SAVVOL	=	0xfb39
                         0000FB3B   601 _g_MCLLEN	=	0xfb3b
                         0000FB3C   602 _g_MCLPTR	=	0xfb3c
                         0000FB3E   603 _g_QUEUEN	=	0xfb3e
                         0000FB3F   604 _g_MUSICF	=	0xfb3f
                         0000FB40   605 _g_PLYCNT	=	0xfb40
                         0000FB41   606 _g_VCBA	=	0xfb41
                         0000FB66   607 _g_VCBB	=	0xfb66
                         0000FB8B   608 _g_VCBC	=	0xfb8b
                         0000FBB0   609 _g_ENSTOP	=	0xfbb0
                         0000FBB1   610 _g_BASROM	=	0xfbb1
                         0000FBB2   611 _g_LINTTB	=	0xfbb2
                         0000FBCA   612 _g_FSTPOS	=	0xfbca
                         0000FBCC   613 _g_CODSAV	=	0xfbcc
                         0000FBCD   614 _g_FNKSWI	=	0xfbcd
                         0000FBCE   615 _g_FNKFLG	=	0xfbce
                         0000FBD8   616 _g_ONGSBF	=	0xfbd8
                         0000FBD9   617 _g_CLIKFL	=	0xfbd9
                         0000FBDA   618 _g_OLDKEY	=	0xfbda
                         0000FBE5   619 _g_NEWKEY	=	0xfbe5
                         0000FBF0   620 _g_KEYBUF	=	0xfbf0
                         0000FC18   621 _g_LINWRK	=	0xfc18
                         0000FC40   622 _g_PATWRK	=	0xfc40
                         0000FC48   623 _g_BOTTOM	=	0xfc48
                         0000FC4A   624 _g_HIMEM	=	0xfc4a
                         0000FC4C   625 _g_TRPTBL	=	0xfc4c
                         0000FC9A   626 _g_RTYCNT	=	0xfc9a
                         0000FC9B   627 _g_INTFLG	=	0xfc9b
                         0000FC9C   628 _g_PADY	=	0xfc9c
                         0000FC9D   629 _g_PADX	=	0xfc9d
                         0000FC9E   630 _g_JIFFY	=	0xfc9e
                         0000FCA0   631 _g_INTVAL	=	0xfca0
                         0000FCA2   632 _g_INTCNT	=	0xfca2
                         0000FCA4   633 _g_LOWLIM	=	0xfca4
                         0000FCA5   634 _g_WINWID	=	0xfca5
                         0000FCA6   635 _g_GRPHED	=	0xfca6
                         0000FCA7   636 _g_ESCCNT	=	0xfca7
                         0000FCA8   637 _g_INSFLG	=	0xfca8
                         0000FCA9   638 _g_CSRSW	=	0xfca9
                         0000FCAA   639 _g_CSTYLE	=	0xfcaa
                         0000FCAB   640 _g_CAPST	=	0xfcab
                         0000FCAC   641 _g_KANAST	=	0xfcac
                         0000FCAD   642 _g_KANAMD	=	0xfcad
