                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module exsoccer
                                    104 	.globl _g_MASTER
                                    105 	.globl _g_RAMAD3
                                    106 	.globl _g_RAMAD2
                                    107 	.globl _g_RAMAD1
                                    108 	.globl _g_RAMAD0
                                    109 	.globl _g_BREAKV
                                    110 	.globl _g_DISKVE
                                    111 	.globl _g_KANJTABLE
                                    112 	.globl _g_STRSRC
                                    113 	.globl _g_SUBRID
                                    114 	.globl _g_CHAR_16
                                    115 	.globl _g_MSXMID
                                    116 	.globl _g_MSXVER
                                    117 	.globl _g_ROMVersion
                                    118 	.globl _g_BASRVN
                                    119 	.globl _g_VDP_DW
                                    120 	.globl _g_VDP_DR
                                    121 	.globl _g_CGTABL
                                    122 	.globl _g_SVFFFD
                                    123 	.globl _g_RG27SAV
                                    124 	.globl _g_RG26SAV
                                    125 	.globl _g_RG25SAV
                                    126 	.globl _g_SVFFF8
                                    127 	.globl _g_MINROM
                                    128 	.globl _g_RG23SAV
                                    129 	.globl _g_RG22SAV
                                    130 	.globl _g_RG21SAV
                                    131 	.globl _g_RG20SAV
                                    132 	.globl _g_RG19SAV
                                    133 	.globl _g_RG18SAV
                                    134 	.globl _g_RG17SAV
                                    135 	.globl _g_RG16SAV
                                    136 	.globl _g_RG15SAV
                                    137 	.globl _g_RG14SAV
                                    138 	.globl _g_RG13SAV
                                    139 	.globl _g_RG12SAV
                                    140 	.globl _g_RG11SAV
                                    141 	.globl _g_RG10SAV
                                    142 	.globl _g_RG09SAV
                                    143 	.globl _g_RG08SAV
                                    144 	.globl _g_PROCNM
                                    145 	.globl _g_SLTWRK
                                    146 	.globl _g_SLTATR
                                    147 	.globl _g_SLTTBL
                                    148 	.globl _g_EXPTBL
                                    149 	.globl _g_MNROM
                                    150 	.globl _g_DRWANG
                                    151 	.globl _g_DRWSCL
                                    152 	.globl _g_DRWFLG
                                    153 	.globl _g_GYPOS
                                    154 	.globl _g_GXPOS
                                    155 	.globl _g_BRDATR
                                    156 	.globl _g_CASPRV
                                    157 	.globl _g_OLDSCR
                                    158 	.globl _g_SCRMOD
                                    159 	.globl _g_FLBMEM
                                    160 	.globl _g_KANAMD
                                    161 	.globl _g_KANAST
                                    162 	.globl _g_CAPST
                                    163 	.globl _g_CSTYLE
                                    164 	.globl _g_CSRSW
                                    165 	.globl _g_INSFLG
                                    166 	.globl _g_ESCCNT
                                    167 	.globl _g_GRPHED
                                    168 	.globl _g_WINWID
                                    169 	.globl _g_LOWLIM
                                    170 	.globl _g_INTCNT
                                    171 	.globl _g_INTVAL
                                    172 	.globl _g_JIFFY
                                    173 	.globl _g_PADX
                                    174 	.globl _g_PADY
                                    175 	.globl _g_INTFLG
                                    176 	.globl _g_RTYCNT
                                    177 	.globl _g_TRPTBL
                                    178 	.globl _g_HIMEM
                                    179 	.globl _g_BOTTOM
                                    180 	.globl _g_PATWRK
                                    181 	.globl _g_LINWRK
                                    182 	.globl _g_KEYBUF
                                    183 	.globl _g_NEWKEY
                                    184 	.globl _g_OLDKEY
                                    185 	.globl _g_CLIKFL
                                    186 	.globl _g_ONGSBF
                                    187 	.globl _g_FNKFLG
                                    188 	.globl _g_FNKSWI
                                    189 	.globl _g_CODSAV
                                    190 	.globl _g_FSTPOS
                                    191 	.globl _g_LINTTB
                                    192 	.globl _g_BASROM
                                    193 	.globl _g_ENSTOP
                                    194 	.globl _g_VCBC
                                    195 	.globl _g_VCBB
                                    196 	.globl _g_VCBA
                                    197 	.globl _g_PLYCNT
                                    198 	.globl _g_MUSICF
                                    199 	.globl _g_QUEUEN
                                    200 	.globl _g_MCLPTR
                                    201 	.globl _g_MCLLEN
                                    202 	.globl _g_SAVVOL
                                    203 	.globl _g_VOICEN
                                    204 	.globl _g_SAVSP
                                    205 	.globl _g_PRSCNT
                                    206 	.globl _g_LSTMOD
                                    207 	.globl _g_LSTCOM
                                    208 	.globl _g_COMMSK
                                    209 	.globl _g_ESTBLS
                                    210 	.globl _g_FLAGS
                                    211 	.globl _g_ERRORS
                                    212 	.globl _g_DATCNT
                                    213 	.globl _g_DEVNUM
                                    214 	.globl _g_OLDINT
                                    215 	.globl _g_OLDSTT
                                    216 	.globl _g_MEXBIh
                                    217 	.globl _g_RSIQLN
                                    218 	.globl _g_RSFCB
                                    219 	.globl _g_TOCNT
                                    220 	.globl _g_RSTMP
                                    221 	.globl _g_YSAVE
                                    222 	.globl _g_XSAVE
                                    223 	.globl _g_NORUSE
                                    224 	.globl _g_MODE
                                    225 	.globl _g_ROMA
                                    226 	.globl _g_CHRCNT
                                    227 	.globl _g_EXBRSA
                                    228 	.globl _g_AVCSAV
                                    229 	.globl _g_ACPAGE
                                    230 	.globl _g_DPPAGE
                                    231 	.globl _g_RS2IQ
                                    232 	.globl _g_VOICCQ
                                    233 	.globl _g_VOICBQ
                                    234 	.globl _g_VOICAQ
                                    235 	.globl _g_QUEBAK
                                    236 	.globl _g_QUETAB
                                    237 	.globl _g_ASPCT2
                                    238 	.globl _g_ASPCT1
                                    239 	.globl _g_HEADER
                                    240 	.globl _g_HIGH
                                    241 	.globl _g_LOW
                                    242 	.globl _g_CS240
                                    243 	.globl _g_CS120
                                    244 	.globl _g_GETPNT
                                    245 	.globl _g_PUTPNT
                                    246 	.globl _g_REPCNT
                                    247 	.globl _g_SCNCNT
                                    248 	.globl _g_FRCNEW
                                    249 	.globl _g_QUEUES
                                    250 	.globl _g_MINUPD
                                    251 	.globl _g_MAXUPD
                                    252 	.globl _g_TRGFLG
                                    253 	.globl _g_STATFL
                                    254 	.globl _g_RG7SAV
                                    255 	.globl _g_RG6SAV
                                    256 	.globl _g_RG5SAV
                                    257 	.globl _g_RG4SAV
                                    258 	.globl _g_RG3SAV
                                    259 	.globl _g_RG2SAV
                                    260 	.globl _g_RG1SAV
                                    261 	.globl _g_RG0SAV
                                    262 	.globl _g_CNSDFG
                                    263 	.globl _g_USRTAB
                                    264 	.globl _g_CLPRIM
                                    265 	.globl _g_WRPRIM
                                    266 	.globl _g_RDPRIM
                                    267 	.globl _V9_InterruptVBlank
                                    268 	.globl _V9_InterruptHBlank
                                    269 	.globl _V9_InterruptCommand
                                    270 	.globl _LoadP1LayerA
                                    271 	.globl _LoadP1LayerB
                                    272 	.globl _GameStart
                                    273 	.globl _InitializeV9990
                                    274 	.globl _LoadSprites
                                    275 	.globl _main
                                    276 ;--------------------------------------------------------
                                    277 ; special function registers
                                    278 ;--------------------------------------------------------
                         000000A8   279 _g_PortPrimarySlot	=	0x00a8
                         000000A9   280 _g_PortReadKeyboard	=	0x00a9
                         000000AA   281 _g_PortAccessKeyboard	=	0x00aa
                         000000AB   282 _g_PortControl	=	0x00ab
                         00000098   283 _g_VDP_DataPort	=	0x0098
                         00000099   284 _g_VDP_RegPort	=	0x0099
                         00000099   285 _g_VDP_AddrPort	=	0x0099
                         00000099   286 _g_VDP_StatPort	=	0x0099
                         000000A0   287 _g_PSG_RegPort	=	0x00a0
                         000000A1   288 _g_PSG_DataPort	=	0x00a1
                         000000A2   289 _g_PSG_StatPort	=	0x00a2
                         00000010   290 _g_PSG_Ext_RegPort	=	0x0010
                         00000011   291 _g_PSG_Ext_DataPort	=	0x0011
                         00000012   292 _g_PSG_Ext_StatPort	=	0x0012
                         0000007C   293 _g_MSXMusic_IndexPort	=	0x007c
                         0000007D   294 _g_MSXMusic_DataPort	=	0x007d
                         000000C0   295 _g_MSXAudio_IndexPort	=	0x00c0
                         000000C1   296 _g_MSXAudio_DataPort	=	0x00c1
                         000000C2   297 _g_MSXAudio_IndexPort2	=	0x00c2
                         000000C3   298 _g_MSXAudio_DataPort2	=	0x00c3
                         000000B4   299 _g_RTC_AddrPort	=	0x00b4
                         000000B5   300 _g_RTC_DataPort	=	0x00b5
                         00000060   301 _g_V9_VRAMPort	=	0x0060
                         00000061   302 _g_V9_PalettePort	=	0x0061
                         00000062   303 _g_V9_CmdDataPort	=	0x0062
                         00000063   304 _g_V9_RegDataPort	=	0x0063
                         00000064   305 _g_V9_RegSelectPort	=	0x0064
                         00000065   306 _g_V9_SatusPort	=	0x0065
                         00000066   307 _g_V9_IntFlagPort	=	0x0066
                         00000067   308 _g_V9_SysCtrlPort	=	0x0067
                         00000068   309 _g_V9_KanjiAddrLPort	=	0x0068
                         00000069   310 _g_V9_KanjiAddrHPort	=	0x0069
                         00000069   311 _g_V9_KanjiDataPort	=	0x0069
                         0000006A   312 _g_V9_Kanji2AddrLPort	=	0x006a
                         0000006B   313 _g_V9_Kanji2AddrHPort	=	0x006b
                         0000006B   314 _g_V9_Kanji2DataPort	=	0x006b
                         0000006F   315 _g_V9_OutputCtrPort	=	0x006f
                                    316 ;--------------------------------------------------------
                                    317 ; ram data
                                    318 ;--------------------------------------------------------
                                    319 	.area _DATA
                         0000F3AE   320 _g_LINL40	=	0xf3ae
                         0000F3AF   321 _g_LINL32	=	0xf3af
                         0000F3B0   322 _g_LINLEN	=	0xf3b0
                         0000F3B1   323 _g_CRTCNT	=	0xf3b1
                         0000F3B2   324 _g_CLMLST	=	0xf3b2
                         0000F3B3   325 _g_TXTNAM	=	0xf3b3
                         0000F3B5   326 _g_TXTCOL	=	0xf3b5
                         0000F3B7   327 _g_TXTCGP	=	0xf3b7
                         0000F3B9   328 _g_TXTATR	=	0xf3b9
                         0000F3BB   329 _g_TXTPAT	=	0xf3bb
                         0000F3BD   330 _g_T32NAM	=	0xf3bd
                         0000F3BF   331 _g_T32COL	=	0xf3bf
                         0000F3C1   332 _g_T32CGP	=	0xf3c1
                         0000F3C3   333 _g_T32ATR	=	0xf3c3
                         0000F3C5   334 _g_T32PAT	=	0xf3c5
                         0000F3C7   335 _g_GRPNAM	=	0xf3c7
                         0000F3C9   336 _g_GRPCOL	=	0xf3c9
                         0000F3CB   337 _g_GRPCGP	=	0xf3cb
                         0000F3CD   338 _g_GRPATR	=	0xf3cd
                         0000F3CF   339 _g_GRPPAT	=	0xf3cf
                         0000F3D1   340 _g_MLTNAM	=	0xf3d1
                         0000F3D3   341 _g_MLTCOL	=	0xf3d3
                         0000F3D5   342 _g_MLTCGP	=	0xf3d5
                         0000F3D7   343 _g_MLTATR	=	0xf3d7
                         0000F3D9   344 _g_MLTPAT	=	0xf3d9
                         0000F3DB   345 _g_CLIKSW	=	0xf3db
                         0000F3DC   346 _g_CSRY	=	0xf3dc
                         0000F3DD   347 _g_CSRX	=	0xf3dd
                         0000F3E9   348 _g_FORCLR	=	0xf3e9
                         0000F3EA   349 _g_BAKCLR	=	0xf3ea
                         0000F3EB   350 _g_BDRCLR	=	0xf3eb
                         0000F3F2   351 _g_ATRBYT	=	0xf3f2
                         0000F87F   352 _g_FNKSTR	=	0xf87f
                         0000F92A   353 _g_CLOC	=	0xf92a
                         0000F92C   354 _g_CMASK	=	0xf92c
                         0000FB02   355 _g_LOGOPR	=	0xfb02
                         0000FCB7   356 _g_GRPACX	=	0xfcb7
                         0000FCB9   357 _g_GRPACY	=	0xfcb9
                         0000FFFF   358 _g_SLTSL	=	0xffff
    00000000                        359 _g_FrameCounter::
    00000000                        360 	.ds 2
    00000002                        361 _g_Team1PaletteId::
    00000002                        362 	.ds 1
    00000003                        363 _g_Team2PaletteId::
    00000003                        364 	.ds 1
    00000004                        365 _g_Team1Score::
    00000004                        366 	.ds 1
    00000005                        367 _g_Team2Score::
    00000005                        368 	.ds 1
    00000006                        369 _g_Players::
    00000006                        370 	.ds 240
    000000F6                        371 _g_Ball::
    000000F6                        372 	.ds 9
    000000FF                        373 _g_ActiveFieldZone::
    000000FF                        374 	.ds 1
    00000100                        375 _g_RestartKickTeamId::
    00000100                        376 	.ds 1
    00000101                        377 _g_SecondsToEndOfMatch::
    00000101                        378 	.ds 1
                                    379 ;--------------------------------------------------------
                                    380 ; ram data
                                    381 ;--------------------------------------------------------
                                    382 	.area _INITIALIZED
    00000000                        383 _g_VSynch::
    00000000                        384 	.ds 1
    00000001                        385 _g_FieldCurrentYPosition::
    00000001                        386 	.ds 2
    00000003                        387 _g_FieldScrollingActionInProgress::
    00000003                        388 	.ds 1
    00000004                        389 _g_PlayersPositioningPhaseCount::
    00000004                        390 	.ds 1
    00000005                        391 _g_MatchStatus::
    00000005                        392 	.ds 1
    00000006                        393 _g_FieldScrollSpeed::
    00000006                        394 	.ds 1
    00000007                        395 _g_Timer::
    00000007                        396 	.ds 1
                                    397 ;--------------------------------------------------------
                                    398 ; absolute external ram data
                                    399 ;--------------------------------------------------------
                                    400 	.area _DABS (ABS)
                                    401 ;--------------------------------------------------------
                                    402 ; global & static initialisations
                                    403 ;--------------------------------------------------------
                                    404 	.area _HOME
                                    405 	.area _GSINIT
                                    406 	.area _GSFINAL
                                    407 	.area _GSINIT
                                    408 ;--------------------------------------------------------
                                    409 ; Home
                                    410 ;--------------------------------------------------------
                                    411 	.area _HOME
                                    412 	.area _HOME
                                    413 ;--------------------------------------------------------
                                    414 ; code
                                    415 ;--------------------------------------------------------
                                    416 	.area _CODE
                                    417 ;./exsoccer.c:46: void V9_InterruptVBlank()
                                    418 ;	---------------------------------
                                    419 ; Function V9_InterruptVBlank
                                    420 ; ---------------------------------
    00000000                        421 _V9_InterruptVBlank::
                                    422 ;./exsoccer.c:48: g_VSynch = TRUE;
    00000000 21r00r00         [10]  423 	ld	hl, #_g_VSynch
    00000003 36 01            [10]  424 	ld	(hl), #0x01
                                    425 ;./exsoccer.c:49: }
    00000005 C9               [10]  426 	ret
                         0000F380   427 _g_RDPRIM	=	0xf380
                         0000F385   428 _g_WRPRIM	=	0xf385
                         0000F38C   429 _g_CLPRIM	=	0xf38c
                         0000F39A   430 _g_USRTAB	=	0xf39a
                         0000F3DE   431 _g_CNSDFG	=	0xf3de
                         0000F3DF   432 _g_RG0SAV	=	0xf3df
                         0000F3E0   433 _g_RG1SAV	=	0xf3e0
                         0000F3E1   434 _g_RG2SAV	=	0xf3e1
                         0000F3E2   435 _g_RG3SAV	=	0xf3e2
                         0000F3E3   436 _g_RG4SAV	=	0xf3e3
                         0000F3E4   437 _g_RG5SAV	=	0xf3e4
                         0000F3E5   438 _g_RG6SAV	=	0xf3e5
                         0000F3E6   439 _g_RG7SAV	=	0xf3e6
                         0000F3E7   440 _g_STATFL	=	0xf3e7
                         0000F3E8   441 _g_TRGFLG	=	0xf3e8
                         0000F3EC   442 _g_MAXUPD	=	0xf3ec
                         0000F3EF   443 _g_MINUPD	=	0xf3ef
                         0000F3F3   444 _g_QUEUES	=	0xf3f3
                         0000F3F5   445 _g_FRCNEW	=	0xf3f5
                         0000F3F6   446 _g_SCNCNT	=	0xf3f6
                         0000F3F7   447 _g_REPCNT	=	0xf3f7
                         0000F3F8   448 _g_PUTPNT	=	0xf3f8
                         0000F3FA   449 _g_GETPNT	=	0xf3fa
                         0000F3FC   450 _g_CS120	=	0xf3fc
                         0000F401   451 _g_CS240	=	0xf401
                         0000F406   452 _g_LOW	=	0xf406
                         0000F408   453 _g_HIGH	=	0xf408
                         0000F40A   454 _g_HEADER	=	0xf40a
                         0000F40B   455 _g_ASPCT1	=	0xf40b
                         0000F40D   456 _g_ASPCT2	=	0xf40d
                         0000F959   457 _g_QUETAB	=	0xf959
                         0000F971   458 _g_QUEBAK	=	0xf971
                         0000F975   459 _g_VOICAQ	=	0xf975
                         0000F9F5   460 _g_VOICBQ	=	0xf9f5
                         0000FA75   461 _g_VOICCQ	=	0xfa75
                         0000FAF5   462 _g_RS2IQ	=	0xfaf5
                         0000FAF5   463 _g_DPPAGE	=	0xfaf5
                         0000FAF6   464 _g_ACPAGE	=	0xfaf6
                         0000FAF7   465 _g_AVCSAV	=	0xfaf7
                         0000FAF8   466 _g_EXBRSA	=	0xfaf8
                         0000FAF9   467 _g_CHRCNT	=	0xfaf9
                         0000FAFA   468 _g_ROMA	=	0xfafa
                         0000FAFC   469 _g_MODE	=	0xfafc
                         0000FAFD   470 _g_NORUSE	=	0xfafd
                         0000FAFE   471 _g_XSAVE	=	0xfafe
                         0000FB00   472 _g_YSAVE	=	0xfb00
                         0000FB03   473 _g_RSTMP	=	0xfb03
                         0000FB03   474 _g_TOCNT	=	0xfb03
                         0000FB04   475 _g_RSFCB	=	0xfb04
                         0000FB06   476 _g_RSIQLN	=	0xfb06
                         0000FB07   477 _g_MEXBIh	=	0xfb07
                         0000FB0C   478 _g_OLDSTT	=	0xfb0c
                         0000FB0C   479 _g_OLDINT	=	0xfb0c
                         0000FB16   480 _g_DEVNUM	=	0xfb16
                         0000FB17   481 _g_DATCNT	=	0xfb17
                         0000FB1A   482 _g_ERRORS	=	0xfb1a
                         0000FB1B   483 _g_FLAGS	=	0xfb1b
                         0000FB1C   484 _g_ESTBLS	=	0xfb1c
                         0000FB1D   485 _g_COMMSK	=	0xfb1d
                         0000FB1E   486 _g_LSTCOM	=	0xfb1e
                         0000FB1F   487 _g_LSTMOD	=	0xfb1f
                         0000FB35   488 _g_PRSCNT	=	0xfb35
                         0000FB36   489 _g_SAVSP	=	0xfb36
                         0000FB38   490 _g_VOICEN	=	0xfb38
                         0000FB39   491 _g_SAVVOL	=	0xfb39
                         0000FB3B   492 _g_MCLLEN	=	0xfb3b
                         0000FB3C   493 _g_MCLPTR	=	0xfb3c
                         0000FB3E   494 _g_QUEUEN	=	0xfb3e
                         0000FB3F   495 _g_MUSICF	=	0xfb3f
                         0000FB40   496 _g_PLYCNT	=	0xfb40
                         0000FB41   497 _g_VCBA	=	0xfb41
                         0000FB66   498 _g_VCBB	=	0xfb66
                         0000FB8B   499 _g_VCBC	=	0xfb8b
                         0000FBB0   500 _g_ENSTOP	=	0xfbb0
                         0000FBB1   501 _g_BASROM	=	0xfbb1
                         0000FBB2   502 _g_LINTTB	=	0xfbb2
                         0000FBCA   503 _g_FSTPOS	=	0xfbca
                         0000FBCC   504 _g_CODSAV	=	0xfbcc
                         0000FBCD   505 _g_FNKSWI	=	0xfbcd
                         0000FBCE   506 _g_FNKFLG	=	0xfbce
                         0000FBD8   507 _g_ONGSBF	=	0xfbd8
                         0000FBD9   508 _g_CLIKFL	=	0xfbd9
                         0000FBDA   509 _g_OLDKEY	=	0xfbda
                         0000FBE5   510 _g_NEWKEY	=	0xfbe5
                         0000FBF0   511 _g_KEYBUF	=	0xfbf0
                         0000FC18   512 _g_LINWRK	=	0xfc18
                         0000FC40   513 _g_PATWRK	=	0xfc40
                         0000FC48   514 _g_BOTTOM	=	0xfc48
                         0000FC4A   515 _g_HIMEM	=	0xfc4a
                         0000FC4C   516 _g_TRPTBL	=	0xfc4c
                         0000FC9A   517 _g_RTYCNT	=	0xfc9a
                         0000FC9B   518 _g_INTFLG	=	0xfc9b
                         0000FC9C   519 _g_PADY	=	0xfc9c
                         0000FC9D   520 _g_PADX	=	0xfc9d
                         0000FC9E   521 _g_JIFFY	=	0xfc9e
                         0000FCA0   522 _g_INTVAL	=	0xfca0
                         0000FCA2   523 _g_INTCNT	=	0xfca2
                         0000FCA4   524 _g_LOWLIM	=	0xfca4
                         0000FCA5   525 _g_WINWID	=	0xfca5
                         0000FCA6   526 _g_GRPHED	=	0xfca6
                         0000FCA7   527 _g_ESCCNT	=	0xfca7
                         0000FCA8   528 _g_INSFLG	=	0xfca8
                         0000FCA9   529 _g_CSRSW	=	0xfca9
                         0000FCAA   530 _g_CSTYLE	=	0xfcaa
                         0000FCAB   531 _g_CAPST	=	0xfcab
                         0000FCAC   532 _g_KANAST	=	0xfcac
                         0000FCAD   533 _g_KANAMD	=	0xfcad
                         0000FCAE   534 _g_FLBMEM	=	0xfcae
                         0000FCAF   535 _g_SCRMOD	=	0xfcaf
                         0000FCB0   536 _g_OLDSCR	=	0xfcb0
                         0000FCB1   537 _g_CASPRV	=	0xfcb1
                         0000FCB2   538 _g_BRDATR	=	0xfcb2
                         0000FCB3   539 _g_GXPOS	=	0xfcb3
                         0000FCB5   540 _g_GYPOS	=	0xfcb5
                         0000FCBB   541 _g_DRWFLG	=	0xfcbb
                         0000FCBC   542 _g_DRWSCL	=	0xfcbc
                         0000FCBD   543 _g_DRWANG	=	0xfcbd
                         0000FCC1   544 _g_MNROM	=	0xfcc1
                         0000FCC1   545 _g_EXPTBL	=	0xfcc1
                         0000FCC5   546 _g_SLTTBL	=	0xfcc5
                         0000FCC9   547 _g_SLTATR	=	0xfcc9
                         0000FD09   548 _g_SLTWRK	=	0xfd09
                         0000FD89   549 _g_PROCNM	=	0xfd89
                         0000FFE7   550 _g_RG08SAV	=	0xffe7
                         0000FFE8   551 _g_RG09SAV	=	0xffe8
                         0000FFE9   552 _g_RG10SAV	=	0xffe9
                         0000FFEA   553 _g_RG11SAV	=	0xffea
                         0000FFEB   554 _g_RG12SAV	=	0xffeb
                         0000FFEC   555 _g_RG13SAV	=	0xffec
                         0000FFED   556 _g_RG14SAV	=	0xffed
                         0000FFEE   557 _g_RG15SAV	=	0xffee
                         0000FFEF   558 _g_RG16SAV	=	0xffef
                         0000FFF0   559 _g_RG17SAV	=	0xfff0
                         0000FFF1   560 _g_RG18SAV	=	0xfff1
                         0000FFF2   561 _g_RG19SAV	=	0xfff2
                         0000FFF3   562 _g_RG20SAV	=	0xfff3
                         0000FFF4   563 _g_RG21SAV	=	0xfff4
                         0000FFF5   564 _g_RG22SAV	=	0xfff5
                         0000FFF6   565 _g_RG23SAV	=	0xfff6
                         0000FFF7   566 _g_MINROM	=	0xfff7
                         0000FFF8   567 _g_SVFFF8	=	0xfff8
                         0000FFFA   568 _g_RG25SAV	=	0xfffa
                         0000FFFB   569 _g_RG26SAV	=	0xfffb
                         0000FFFC   570 _g_RG27SAV	=	0xfffc
                         0000FFFD   571 _g_SVFFFD	=	0xfffd
                         00000004   572 _g_CGTABL	=	0x0004
                         00000006   573 _g_VDP_DR	=	0x0006
                         00000007   574 _g_VDP_DW	=	0x0007
                         0000002B   575 _g_BASRVN	=	0x002b
                         0000002B   576 _g_ROMVersion	=	0x002b
                         0000002D   577 _g_MSXVER	=	0x002d
                         0000002E   578 _g_MSXMID	=	0x002e
                         00000034   579 _g_CHAR_16	=	0x0034
                         00000000   580 _g_SUBRID	=	0x0000
                         00000002   581 _g_STRSRC	=	0x0002
                         0000F30F   582 _g_KANJTABLE	=	0xf30f
                         0000F323   583 _g_DISKVE	=	0xf323
                         0000F325   584 _g_BREAKV	=	0xf325
                         0000F341   585 _g_RAMAD0	=	0xf341
                         0000F342   586 _g_RAMAD1	=	0xf342
                         0000F343   587 _g_RAMAD2	=	0xf343
                         0000F344   588 _g_RAMAD3	=	0xf344
                         0000F348   589 _g_MASTER	=	0xf348
                         0000F37D   590 _g_BDOS	=	0xf37d
                                    591 ;./exsoccer.c:52: void V9_InterruptHBlank()
                                    592 ;	---------------------------------
                                    593 ; Function V9_InterruptHBlank
                                    594 ; ---------------------------------
    00000006                        595 _V9_InterruptHBlank::
                                    596 ;./exsoccer.c:55: }
    00000006 C9               [10]  597 	ret
                                    598 ;./exsoccer.c:58: void V9_InterruptCommand()
                                    599 ;	---------------------------------
                                    600 ; Function V9_InterruptCommand
                                    601 ; ---------------------------------
    00000007                        602 _V9_InterruptCommand::
                                    603 ;./exsoccer.c:61: }
    00000007 C9               [10]  604 	ret
                                    605 ;./exsoccer.c:62: void InterruptHook()
                                    606 ;	---------------------------------
                                    607 ; Function InterruptHook
                                    608 ; ---------------------------------
    00000008                        609 _InterruptHook::
                                    610 ;./exsoccer.c:80: __endasm;
    00000008 DB 99            [11]  611 	in	a, (0x99)
    0000000A DB 66            [11]  612 	in	a, (0x66)
    0000000C D3 66            [11]  613 	out	(0x66), a
    0000000E 1F               [ 4]  614 	rra
