                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module exsoccer
                                     99 	.globl _g_GRPACX
                                    100 	.globl _g_LOGOPR
                                    101 	.globl _g_CMASK
                                    102 	.globl _g_CLOC
                                    103 	.globl _g_FNKSTR
                                    104 	.globl _g_ATRBYT
                                    105 	.globl _g_BDRCLR
                                    106 	.globl _g_BAKCLR
                                    107 	.globl _g_FORCLR
                                    108 	.globl _g_CSRX
                                    109 	.globl _g_CSRY
                                    110 	.globl _g_CLIKSW
                                    111 	.globl _g_MLTPAT
                                    112 	.globl _g_MLTATR
                                    113 	.globl _g_MLTCGP
                                    114 	.globl _g_MLTCOL
                                    115 	.globl _g_MLTNAM
                                    116 	.globl _g_GRPPAT
                                    117 	.globl _g_GRPATR
                                    118 	.globl _g_GRPCGP
                                    119 	.globl _g_GRPCOL
                                    120 	.globl _g_GRPNAM
                                    121 	.globl _g_T32PAT
                                    122 	.globl _g_T32ATR
                                    123 	.globl _g_T32CGP
                                    124 	.globl _g_T32COL
                                    125 	.globl _g_T32NAM
                                    126 	.globl _g_TXTPAT
                                    127 	.globl _g_TXTATR
                                    128 	.globl _g_TXTCGP
                                    129 	.globl _g_TXTCOL
                                    130 	.globl _g_TXTNAM
                                    131 	.globl _g_CLMLST
                                    132 	.globl _g_CRTCNT
                                    133 	.globl _g_LINLEN
                                    134 	.globl _g_LINL32
                                    135 	.globl _g_LINL40
                                    136 	.globl _g_BDOS
                                    137 	.globl _g_MASTER
                                    138 	.globl _g_RAMAD3
                                    139 	.globl _g_RAMAD2
                                    140 	.globl _g_RAMAD1
                                    141 	.globl _g_RAMAD0
                                    142 	.globl _g_BREAKV
                                    143 	.globl _g_DISKVE
                                    144 	.globl _g_KANJTABLE
                                    145 	.globl _g_STRSRC
                                    146 	.globl _g_SUBRID
                                    147 	.globl _g_CHAR_16
                                    148 	.globl _g_MSXMID
                                    149 	.globl _g_MSXVER
                                    150 	.globl _g_ROMVersion
                                    151 	.globl _g_BASRVN
                                    152 	.globl _g_VDP_DW
                                    153 	.globl _g_VDP_DR
                                    154 	.globl _g_CGTABL
                                    155 	.globl _g_SVFFFD
                                    156 	.globl _g_RG27SAV
                                    157 	.globl _g_RG26SAV
                                    158 	.globl _g_RG25SAV
                                    159 	.globl _g_SVFFF8
                                    160 	.globl _g_MINROM
                                    161 	.globl _g_RG23SAV
                                    162 	.globl _g_RG22SAV
                                    163 	.globl _g_RG21SAV
                                    164 	.globl _g_RG20SAV
                                    165 	.globl _g_RG19SAV
                                    166 	.globl _g_RG18SAV
                                    167 	.globl _g_RG17SAV
                                    168 	.globl _g_RG16SAV
                                    169 	.globl _g_RG15SAV
                                    170 	.globl _g_RG14SAV
                                    171 	.globl _g_RG13SAV
                                    172 	.globl _g_RG12SAV
                                    173 	.globl _g_RG11SAV
                                    174 	.globl _g_RG10SAV
                                    175 	.globl _g_RG09SAV
                                    176 	.globl _g_RG08SAV
                                    177 	.globl _g_PROCNM
                                    178 	.globl _g_SLTWRK
                                    179 	.globl _g_SLTATR
                                    180 	.globl _g_SLTTBL
                                    181 	.globl _g_EXPTBL
                                    182 	.globl _g_MNROM
                                    183 	.globl _g_DRWANG
                                    184 	.globl _g_DRWSCL
                                    185 	.globl _g_DRWFLG
                                    186 	.globl _g_GYPOS
                                    187 	.globl _g_GXPOS
                                    188 	.globl _g_BRDATR
                                    189 	.globl _g_CASPRV
                                    190 	.globl _g_OLDSCR
                                    191 	.globl _g_SCRMOD
                                    192 	.globl _g_FLBMEM
                                    193 	.globl _g_KANAMD
                                    194 	.globl _g_KANAST
                                    195 	.globl _g_CAPST
                                    196 	.globl _g_CSTYLE
                                    197 	.globl _g_CSRSW
                                    198 	.globl _g_INSFLG
                                    199 	.globl _g_ESCCNT
                                    200 	.globl _g_GRPHED
                                    201 	.globl _g_WINWID
                                    202 	.globl _g_LOWLIM
                                    203 	.globl _g_INTCNT
                                    204 	.globl _g_INTVAL
                                    205 	.globl _g_JIFFY
                                    206 	.globl _g_PADX
                                    207 	.globl _g_PADY
                                    208 	.globl _g_INTFLG
                                    209 	.globl _g_RTYCNT
                                    210 	.globl _g_TRPTBL
                                    211 	.globl _g_HIMEM
                                    212 	.globl _g_BOTTOM
                                    213 	.globl _g_PATWRK
                                    214 	.globl _g_LINWRK
                                    215 	.globl _g_KEYBUF
                                    216 	.globl _g_NEWKEY
                                    217 	.globl _g_OLDKEY
                                    218 	.globl _g_CLIKFL
                                    219 	.globl _g_ONGSBF
                                    220 	.globl _g_FNKFLG
                                    221 	.globl _g_FNKSWI
                                    222 	.globl _g_CODSAV
                                    223 	.globl _g_FSTPOS
                                    224 	.globl _g_LINTTB
                                    225 	.globl _g_BASROM
                                    226 	.globl _g_ENSTOP
                                    227 	.globl _g_VCBC
                                    228 	.globl _g_VCBB
                                    229 	.globl _g_VCBA
                                    230 	.globl _g_PLYCNT
                                    231 	.globl _g_MUSICF
                                    232 	.globl _g_QUEUEN
                                    233 	.globl _g_MCLPTR
                                    234 	.globl _g_MCLLEN
                                    235 	.globl _g_SAVVOL
                                    236 	.globl _g_VOICEN
                                    237 	.globl _g_SAVSP
                                    238 	.globl _g_PRSCNT
                                    239 	.globl _g_LSTMOD
                                    240 	.globl _g_LSTCOM
                                    241 	.globl _g_COMMSK
                                    242 	.globl _g_ESTBLS
                                    243 	.globl _g_FLAGS
                                    244 	.globl _g_ERRORS
                                    245 	.globl _g_DATCNT
                                    246 	.globl _g_DEVNUM
                                    247 	.globl _g_OLDINT
                                    248 	.globl _g_OLDSTT
                                    249 	.globl _g_MEXBIh
                                    250 	.globl _g_RSIQLN
                                    251 	.globl _g_RSFCB
                                    252 	.globl _g_TOCNT
                                    253 	.globl _g_RSTMP
                                    254 	.globl _g_YSAVE
                                    255 	.globl _g_XSAVE
                                    256 	.globl _g_NORUSE
                                    257 	.globl _g_MODE
                                    258 	.globl _g_ROMA
                                    259 	.globl _g_CHRCNT
                                    260 	.globl _g_EXBRSA
                                    261 	.globl _g_AVCSAV
                                    262 	.globl _g_ACPAGE
                                    263 	.globl _g_DPPAGE
                                    264 	.globl _g_RS2IQ
                                    265 	.globl _g_VOICCQ
                                    266 	.globl _g_VOICBQ
                                    267 	.globl _g_VOICAQ
                                    268 	.globl _g_QUEBAK
                                    269 	.globl _g_QUETAB
                                    270 	.globl _g_ASPCT2
                                    271 	.globl _g_ASPCT1
                                    272 	.globl _g_HEADER
                                    273 	.globl _g_HIGH
                                    274 	.globl _g_LOW
                                    275 	.globl _g_CS240
                                    276 	.globl _g_CS120
                                    277 	.globl _g_GETPNT
                                    278 	.globl _g_PUTPNT
                                    279 	.globl _g_REPCNT
                                    280 	.globl _g_SCNCNT
                                    281 	.globl _g_FRCNEW
                                    282 	.globl _g_QUEUES
                                    283 	.globl _g_MINUPD
                                    284 	.globl _g_MAXUPD
                                    285 	.globl _g_TRGFLG
                                    286 	.globl _g_STATFL
                                    287 	.globl _g_RG7SAV
                                    288 	.globl _g_RG6SAV
                                    289 	.globl _g_RG5SAV
                                    290 	.globl _g_RG4SAV
                                    291 	.globl _g_RG3SAV
                                    292 	.globl _g_RG2SAV
                                    293 	.globl _g_RG1SAV
                                    294 	.globl _g_RG0SAV
                                    295 	.globl _g_CNSDFG
                                    296 	.globl _g_USRTAB
                                    297 	.globl _g_CLPRIM
                                    298 	.globl _g_WRPRIM
                                    299 	.globl _g_RDPRIM
                                    300 	.globl _UpdateV9990
                                    301 	.globl _InitVariables
                                    302 	.globl _WaitV9990Synch
                                    303 	.globl _LoadP1LayerA
                                    304 	.globl _LoadP1LayerB
                                    305 	.globl _V9_InterruptVBlank
                                    306 	.globl _V9_InterruptHBlank
                                    307 	.globl _V9_InterruptCommand
                                    308 	.globl _GameStart
                                    309 	.globl _SetTeamsPresentationSpritesPosition
                                    310 	.globl _TickActiveFieldZone
                                    311 	.globl _TickUpdateTime
                                    312 	.globl _GetOffsideLineY
                                    313 	.globl _BallInGoal
                                    314 	.globl _BallThrowIn
                                    315 	.globl _GoalKick
                                    316 	.globl _CornerKick
                                    317 	.globl _InitializeV9990
                                    318 	.globl _LoadSprites
                                    319 	.globl _main
                                    320 	.globl _MainGameLoop
                                    321 	.globl _UpdatePlayerPatternByDirection
                                    322 	.globl _GetNoMovingPlayerPatternId
                                    323 	.globl _GetNewPoseByDirection
                                    324 	.globl _GetPatternIdByPoseAndDirection
                                    325 	.globl _SetPlayerTarget
                                    326 	.globl _SetPlayerBallPossession
                                    327 	.globl _TickGoalKick
                                    328 	.globl _TickCornerKick
                                    329 ;--------------------------------------------------------
                                    330 ; special function registers
                                    331 ;--------------------------------------------------------
                         000000A8   332 _g_PortPrimarySlot	=	0x00a8
                         000000A9   333 _g_PortReadKeyboard	=	0x00a9
                         000000AA   334 _g_PortAccessKeyboard	=	0x00aa
                         000000AB   335 _g_PortControl	=	0x00ab
                         00000098   336 _g_VDP_DataPort	=	0x0098
                         00000099   337 _g_VDP_RegPort	=	0x0099
                         00000099   338 _g_VDP_AddrPort	=	0x0099
                         00000099   339 _g_VDP_StatPort	=	0x0099
                         000000A0   340 _g_PSG_RegPort	=	0x00a0
                         000000A1   341 _g_PSG_DataPort	=	0x00a1
                         000000A2   342 _g_PSG_StatPort	=	0x00a2
                         00000010   343 _g_PSG_Ext_RegPort	=	0x0010
                         00000011   344 _g_PSG_Ext_DataPort	=	0x0011
                         00000012   345 _g_PSG_Ext_StatPort	=	0x0012
                         0000007C   346 _g_MSXMusic_IndexPort	=	0x007c
                         0000007D   347 _g_MSXMusic_DataPort	=	0x007d
                         000000C0   348 _g_MSXAudio_IndexPort	=	0x00c0
                         000000C1   349 _g_MSXAudio_DataPort	=	0x00c1
                         000000C2   350 _g_MSXAudio_IndexPort2	=	0x00c2
                         000000C3   351 _g_MSXAudio_DataPort2	=	0x00c3
                         000000B4   352 _g_RTC_AddrPort	=	0x00b4
                         000000B5   353 _g_RTC_DataPort	=	0x00b5
                         00000060   354 _g_V9_VRAMPort	=	0x0060
                         00000061   355 _g_V9_PalettePort	=	0x0061
                         00000062   356 _g_V9_CmdDataPort	=	0x0062
                         00000063   357 _g_V9_RegDataPort	=	0x0063
                         00000064   358 _g_V9_RegSelectPort	=	0x0064
                         00000065   359 _g_V9_SatusPort	=	0x0065
                         00000066   360 _g_V9_IntFlagPort	=	0x0066
                         00000067   361 _g_V9_SysCtrlPort	=	0x0067
                         00000068   362 _g_V9_KanjiAddrLPort	=	0x0068
                         00000069   363 _g_V9_KanjiAddrHPort	=	0x0069
                         00000069   364 _g_V9_KanjiDataPort	=	0x0069
                         0000006A   365 _g_V9_Kanji2AddrLPort	=	0x006a
                         0000006B   366 _g_V9_Kanji2AddrHPort	=	0x006b
                         0000006B   367 _g_V9_Kanji2DataPort	=	0x006b
                         0000006F   368 _g_V9_OutputCtrPort	=	0x006f
                                    369 ;--------------------------------------------------------
                                    370 ; ram data
                                    371 ;--------------------------------------------------------
                                    372 	.area _DATA
                         0000F3AE   373 _g_LINL40	=	0xf3ae
                         0000F3AF   374 _g_LINL32	=	0xf3af
                         0000F3B0   375 _g_LINLEN	=	0xf3b0
                         0000F3B1   376 _g_CRTCNT	=	0xf3b1
                         0000F3B2   377 _g_CLMLST	=	0xf3b2
                         0000F3B3   378 _g_TXTNAM	=	0xf3b3
                         0000F3B5   379 _g_TXTCOL	=	0xf3b5
                         0000F3B7   380 _g_TXTCGP	=	0xf3b7
                         0000F3B9   381 _g_TXTATR	=	0xf3b9
                         0000F3BB   382 _g_TXTPAT	=	0xf3bb
                         0000F3BD   383 _g_T32NAM	=	0xf3bd
                         0000F3BF   384 _g_T32COL	=	0xf3bf
                         0000F3C1   385 _g_T32CGP	=	0xf3c1
                         0000F3C3   386 _g_T32ATR	=	0xf3c3
                         0000F3C5   387 _g_T32PAT	=	0xf3c5
                         0000F3C7   388 _g_GRPNAM	=	0xf3c7
                         0000F3C9   389 _g_GRPCOL	=	0xf3c9
                         0000F3CB   390 _g_GRPCGP	=	0xf3cb
                         0000F3CD   391 _g_GRPATR	=	0xf3cd
                         0000F3CF   392 _g_GRPPAT	=	0xf3cf
                         0000F3D1   393 _g_MLTNAM	=	0xf3d1
                         0000F3D3   394 _g_MLTCOL	=	0xf3d3
                         0000F3D5   395 _g_MLTCGP	=	0xf3d5
                         0000F3D7   396 _g_MLTATR	=	0xf3d7
                         0000F3D9   397 _g_MLTPAT	=	0xf3d9
                         0000F3DB   398 _g_CLIKSW	=	0xf3db
                         0000F3DC   399 _g_CSRY	=	0xf3dc
                         0000F3DD   400 _g_CSRX	=	0xf3dd
                         0000F3E9   401 _g_FORCLR	=	0xf3e9
                         0000F3EA   402 _g_BAKCLR	=	0xf3ea
                         0000F3EB   403 _g_BDRCLR	=	0xf3eb
                         0000F3F2   404 _g_ATRBYT	=	0xf3f2
                         0000F87F   405 _g_FNKSTR	=	0xf87f
                         0000F92A   406 _g_CLOC	=	0xf92a
                         0000F92C   407 _g_CMASK	=	0xf92c
                         0000FB02   408 _g_LOGOPR	=	0xfb02
                         0000FCB7   409 _g_GRPACX	=	0xfcb7
                         0000FCB9   410 _g_GRPACY	=	0xfcb9
                         0000FFFF   411 _g_SLTSL	=	0xffff
    00000000                        412 _g_FrameCounter::
    00000000                        413 	.ds 2
    00000002                        414 _g_Team1PaletteId::
    00000002                        415 	.ds 1
    00000003                        416 _g_Team2PaletteId::
    00000003                        417 	.ds 1
    00000004                        418 _g_Team1Score::
    00000004                        419 	.ds 1
    00000005                        420 _g_Team2Score::
    00000005                        421 	.ds 1
    00000006                        422 _g_Players::
    00000006                        423 	.ds 315
    00000141                        424 _g_Ball::
    00000141                        425 	.ds 30
    0000015F                        426 _g_ActiveFieldZone::
    0000015F                        427 	.ds 1
    00000160                        428 _g_RestartKickTeamId::
    00000160                        429 	.ds 1
    00000161                        430 _g_SecondsToEndOfMatch::
    00000161                        431 	.ds 1
    00000162                        432 _TickCornerKick_joyMoved_196613_1636:
    00000162                        433 	.ds 1
    00000163                        434 _TickCornerKick_t1Latched_196614_1641:
    00000163                        435 	.ds 1
    00000164                        436 _TickCornerKick_joyMoved_196612_1644:
    00000164                        437 	.ds 1
                                    438 ;--------------------------------------------------------
                                    439 ; ram data
                                    440 ;--------------------------------------------------------
                                    441 	.area _INITIALIZED
    00000000                        442 _g_FieldCurrentYPosition::
    00000000                        443 	.ds 2
    00000002                        444 _g_FieldScrollingActionInProgress::
    00000002                        445 	.ds 1
    00000003                        446 _g_PlayersPositioningPhaseCount::
    00000003                        447 	.ds 1
    00000004                        448 _g_MatchStatus::
    00000004                        449 	.ds 1
    00000005                        450 _g_FieldScrollSpeed::
    00000005                        451 	.ds 1
    00000006                        452 _g_Timer::
    00000006                        453 	.ds 1
    00000007                        454 _g_Team1ActivePlayer::
    00000007                        455 	.ds 1
    00000008                        456 _g_Team2ActivePlayer::
    00000008                        457 	.ds 1
    00000009                        458 _g_PassTargetPlayer::
    00000009                        459 	.ds 1
    0000000A                        460 _g_GameWith2Players::
    0000000A                        461 	.ds 1
    0000000B                        462 _g_GameLevel::
    0000000B                        463 	.ds 1
    0000000C                        464 _g_ActionCooldown::
    0000000C                        465 	.ds 1
    0000000D                        466 _g_ShootCooldown::
    0000000D                        467 	.ds 1
    0000000E                        468 _g_ShotCursorX::
    0000000E                        469 	.ds 2
    00000010                        470 _g_ShotCursorDir::
    00000010                        471 	.ds 1
    00000011                        472 _g_FioBre::
    00000011                        473 	.ds 1
    00000012                        474 _g_GoalScorerId::
    00000012                        475 	.ds 1
    00000013                        476 _g_CornerKickSide::
    00000013                        477 	.ds 1
    00000014                        478 _g_GoalKickSide::
    00000014                        479 	.ds 1
    00000015                        480 _g_CornerKickTargetId::
    00000015                        481 	.ds 1
    00000016                        482 _g_ThrowInPlayerId::
    00000016                        483 	.ds 1
    00000017                        484 _g_VSynch::
    00000017                        485 	.ds 1
    00000018                        486 _g_GkRecoilY::
    00000018                        487 	.ds 1
                                    488 ;--------------------------------------------------------
                                    489 ; absolute external ram data
                                    490 ;--------------------------------------------------------
                                    491 	.area _DABS (ABS)
                                    492 ;--------------------------------------------------------
                                    493 ; global & static initialisations
                                    494 ;--------------------------------------------------------
                                    495 	.area _HOME
                                    496 	.area _GSINIT
                                    497 	.area _GSFINAL
                                    498 	.area _GSINIT
                                    499 ;./exsoccer.c:1460: static bool joyMoved = false;
    00000000 FD 21r62r01      [14]  500 	ld	iy, #_TickCornerKick_joyMoved_196613_1636
    00000004 FD 36 00 00      [19]  501 	ld	0 (iy), #0x00
                                    502 ;./exsoccer.c:1486: static bool t1Latched = false;
    00000008 FD 21r63r01      [14]  503 	ld	iy, #_TickCornerKick_t1Latched_196614_1641
    0000000C FD 36 00 00      [19]  504 	ld	0 (iy), #0x00
                                    505 ;./exsoccer.c:1506: static bool joyMoved = false;
    00000010 FD 21r64r01      [14]  506 	ld	iy, #_TickCornerKick_joyMoved_196612_1644
    00000014 FD 36 00 00      [19]  507 	ld	0 (iy), #0x00
                                    508 ;--------------------------------------------------------
                                    509 ; Home
                                    510 ;--------------------------------------------------------
                                    511 	.area _HOME
                                    512 	.area _HOME
                                    513 ;--------------------------------------------------------
                                    514 ; code
                                    515 ;--------------------------------------------------------
                                    516 	.area _CODE
                                    517 ;./exsoccer.c:61: void UpdateV9990()
                                    518 ;	---------------------------------
                                    519 ; Function UpdateV9990
                                    520 ; ---------------------------------
    00000000                        521 _UpdateV9990::
                                    522 ;./exsoccer.c:63: WaitV9990Synch();
                                    523 ;./exsoccer.c:64: }
    00000000 C3r1Dr00         [10]  524 	jp	_WaitV9990Synch
                         0000F380   525 _g_RDPRIM	=	0xf380
                         0000F385   526 _g_WRPRIM	=	0xf385
                         0000F38C   527 _g_CLPRIM	=	0xf38c
                         0000F39A   528 _g_USRTAB	=	0xf39a
                         0000F3DE   529 _g_CNSDFG	=	0xf3de
                         0000F3DF   530 _g_RG0SAV	=	0xf3df
                         0000F3E0   531 _g_RG1SAV	=	0xf3e0
                         0000F3E1   532 _g_RG2SAV	=	0xf3e1
                         0000F3E2   533 _g_RG3SAV	=	0xf3e2
                         0000F3E3   534 _g_RG4SAV	=	0xf3e3
                         0000F3E4   535 _g_RG5SAV	=	0xf3e4
                         0000F3E5   536 _g_RG6SAV	=	0xf3e5
                         0000F3E6   537 _g_RG7SAV	=	0xf3e6
                         0000F3E7   538 _g_STATFL	=	0xf3e7
                         0000F3E8   539 _g_TRGFLG	=	0xf3e8
                         0000F3EC   540 _g_MAXUPD	=	0xf3ec
                         0000F3EF   541 _g_MINUPD	=	0xf3ef
                         0000F3F3   542 _g_QUEUES	=	0xf3f3
                         0000F3F5   543 _g_FRCNEW	=	0xf3f5
                         0000F3F6   544 _g_SCNCNT	=	0xf3f6
                         0000F3F7   545 _g_REPCNT	=	0xf3f7
                         0000F3F8   546 _g_PUTPNT	=	0xf3f8
                         0000F3FA   547 _g_GETPNT	=	0xf3fa
                         0000F3FC   548 _g_CS120	=	0xf3fc
                         0000F401   549 _g_CS240	=	0xf401
                         0000F406   550 _g_LOW	=	0xf406
                         0000F408   551 _g_HIGH	=	0xf408
                         0000F40A   552 _g_HEADER	=	0xf40a
                         0000F40B   553 _g_ASPCT1	=	0xf40b
                         0000F40D   554 _g_ASPCT2	=	0xf40d
                         0000F959   555 _g_QUETAB	=	0xf959
                         0000F971   556 _g_QUEBAK	=	0xf971
                         0000F975   557 _g_VOICAQ	=	0xf975
                         0000F9F5   558 _g_VOICBQ	=	0xf9f5
                         0000FA75   559 _g_VOICCQ	=	0xfa75
                         0000FAF5   560 _g_RS2IQ	=	0xfaf5
                         0000FAF5   561 _g_DPPAGE	=	0xfaf5
                         0000FAF6   562 _g_ACPAGE	=	0xfaf6
                         0000FAF7   563 _g_AVCSAV	=	0xfaf7
                         0000FAF8   564 _g_EXBRSA	=	0xfaf8
                         0000FAF9   565 _g_CHRCNT	=	0xfaf9
                         0000FAFA   566 _g_ROMA	=	0xfafa
                         0000FAFC   567 _g_MODE	=	0xfafc
                         0000FAFD   568 _g_NORUSE	=	0xfafd
                         0000FAFE   569 _g_XSAVE	=	0xfafe
                         0000FB00   570 _g_YSAVE	=	0xfb00
                         0000FB03   571 _g_RSTMP	=	0xfb03
                         0000FB03   572 _g_TOCNT	=	0xfb03
                         0000FB04   573 _g_RSFCB	=	0xfb04
                         0000FB06   574 _g_RSIQLN	=	0xfb06
                         0000FB07   575 _g_MEXBIh	=	0xfb07
                         0000FB0C   576 _g_OLDSTT	=	0xfb0c
                         0000FB0C   577 _g_OLDINT	=	0xfb0c
                         0000FB16   578 _g_DEVNUM	=	0xfb16
                         0000FB17   579 _g_DATCNT	=	0xfb17
                         0000FB1A   580 _g_ERRORS	=	0xfb1a
                         0000FB1B   581 _g_FLAGS	=	0xfb1b
                         0000FB1C   582 _g_ESTBLS	=	0xfb1c
                         0000FB1D   583 _g_COMMSK	=	0xfb1d
                         0000FB1E   584 _g_LSTCOM	=	0xfb1e
                         0000FB1F   585 _g_LSTMOD	=	0xfb1f
                         0000FB35   586 _g_PRSCNT	=	0xfb35
                         0000FB36   587 _g_SAVSP	=	0xfb36
                         0000FB38   588 _g_VOICEN	=	0xfb38
                         0000FB39   589 _g_SAVVOL	=	0xfb39
                         0000FB3B   590 _g_MCLLEN	=	0xfb3b
                         0000FB3C   591 _g_MCLPTR	=	0xfb3c
                         0000FB3E   592 _g_QUEUEN	=	0xfb3e
                         0000FB3F   593 _g_MUSICF	=	0xfb3f
                         0000FB40   594 _g_PLYCNT	=	0xfb40
                         0000FB41   595 _g_VCBA	=	0xfb41
                         0000FB66   596 _g_VCBB	=	0xfb66
                         0000FB8B   597 _g_VCBC	=	0xfb8b
                         0000FBB0   598 _g_ENSTOP	=	0xfbb0
                         0000FBB1   599 _g_BASROM	=	0xfbb1
                         0000FBB2   600 _g_LINTTB	=	0xfbb2
                         0000FBCA   601 _g_FSTPOS	=	0xfbca
                         0000FBCC   602 _g_CODSAV	=	0xfbcc
                         0000FBCD   603 _g_FNKSWI	=	0xfbcd
                         0000FBCE   604 _g_FNKFLG	=	0xfbce
                         0000FBD8   605 _g_ONGSBF	=	0xfbd8
                         0000FBD9   606 _g_CLIKFL	=	0xfbd9
                         0000FBDA   607 _g_OLDKEY	=	0xfbda
                         0000FBE5   608 _g_NEWKEY	=	0xfbe5
                         0000FBF0   609 _g_KEYBUF	=	0xfbf0
                         0000FC18   610 _g_LINWRK	=	0xfc18
                         0000FC40   611 _g_PATWRK	=	0xfc40
                         0000FC48   612 _g_BOTTOM	=	0xfc48
                         0000FC4A   613 _g_HIMEM	=	0xfc4a
                         0000FC4C   614 _g_TRPTBL	=	0xfc4c
                         0000FC9A   615 _g_RTYCNT	=	0xfc9a
                         0000FC9B   616 _g_INTFLG	=	0xfc9b
                         0000FC9C   617 _g_PADY	=	0xfc9c
                         0000FC9D   618 _g_PADX	=	0xfc9d
                         0000FC9E   619 _g_JIFFY	=	0xfc9e
                         0000FCA0   620 _g_INTVAL	=	0xfca0
                         0000FCA2   621 _g_INTCNT	=	0xfca2
                         0000FCA4   622 _g_LOWLIM	=	0xfca4
                         0000FCA5   623 _g_WINWID	=	0xfca5
                         0000FCA6   624 _g_GRPHED	=	0xfca6
                         0000FCA7   625 _g_ESCCNT	=	0xfca7
                         0000FCA8   626 _g_INSFLG	=	0xfca8
                         0000FCA9   627 _g_CSRSW	=	0xfca9
                         0000FCAA   628 _g_CSTYLE	=	0xfcaa
                         0000FCAB   629 _g_CAPST	=	0xfcab
                         0000FCAC   630 _g_KANAST	=	0xfcac
                         0000FCAD   631 _g_KANAMD	=	0xfcad
