                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module exsoccer
                                     98 	.globl _g_Team2Score
                                     99 	.globl _g_Team1Score
                                    100 	.globl _g_Team2PaletteId
                                    101 	.globl _g_Team1PaletteId
                                    102 	.globl _g_FrameCounter
                                    103 	.globl _g_SLTSL
                                    104 	.globl _g_GRPACY
                                    105 	.globl _g_GRPACX
                                    106 	.globl _g_LOGOPR
                                    107 	.globl _g_CMASK
                                    108 	.globl _g_CLOC
                                    109 	.globl _g_FNKSTR
                                    110 	.globl _g_ATRBYT
                                    111 	.globl _g_BDRCLR
                                    112 	.globl _g_BAKCLR
                                    113 	.globl _g_FORCLR
                                    114 	.globl _g_CSRX
                                    115 	.globl _g_CSRY
                                    116 	.globl _g_CLIKSW
                                    117 	.globl _g_MLTPAT
                                    118 	.globl _g_MLTATR
                                    119 	.globl _g_MLTCGP
                                    120 	.globl _g_MLTCOL
                                    121 	.globl _g_MLTNAM
                                    122 	.globl _g_GRPPAT
                                    123 	.globl _g_GRPATR
                                    124 	.globl _g_GRPCGP
                                    125 	.globl _g_GRPCOL
                                    126 	.globl _g_GRPNAM
                                    127 	.globl _g_T32PAT
                                    128 	.globl _g_T32ATR
                                    129 	.globl _g_T32CGP
                                    130 	.globl _g_T32COL
                                    131 	.globl _g_T32NAM
                                    132 	.globl _g_TXTPAT
                                    133 	.globl _g_TXTATR
                                    134 	.globl _g_TXTCGP
                                    135 	.globl _g_TXTCOL
                                    136 	.globl _g_TXTNAM
                                    137 	.globl _g_CLMLST
                                    138 	.globl _g_CRTCNT
                                    139 	.globl _g_LINLEN
                                    140 	.globl _g_LINL32
                                    141 	.globl _g_LINL40
                                    142 	.globl _g_TeamStats
                                    143 	.globl _g_BDOS
                                    144 	.globl _g_MASTER
                                    145 	.globl _g_RAMAD3
                                    146 	.globl _g_RAMAD2
                                    147 	.globl _g_RAMAD1
                                    148 	.globl _g_RAMAD0
                                    149 	.globl _g_BREAKV
                                    150 	.globl _g_DISKVE
                                    151 	.globl _g_KANJTABLE
                                    152 	.globl _g_STRSRC
                                    153 	.globl _g_SUBRID
                                    154 	.globl _g_CHAR_16
                                    155 	.globl _g_MSXMID
                                    156 	.globl _g_MSXVER
                                    157 	.globl _g_ROMVersion
                                    158 	.globl _g_BASRVN
                                    159 	.globl _g_VDP_DW
                                    160 	.globl _g_VDP_DR
                                    161 	.globl _g_CGTABL
                                    162 	.globl _g_SVFFFD
                                    163 	.globl _g_RG27SAV
                                    164 	.globl _g_RG26SAV
                                    165 	.globl _g_RG25SAV
                                    166 	.globl _g_SVFFF8
                                    167 	.globl _g_MINROM
                                    168 	.globl _g_RG23SAV
                                    169 	.globl _g_RG22SAV
                                    170 	.globl _g_RG21SAV
                                    171 	.globl _g_RG20SAV
                                    172 	.globl _g_RG19SAV
                                    173 	.globl _g_RG18SAV
                                    174 	.globl _g_RG17SAV
                                    175 	.globl _g_RG16SAV
                                    176 	.globl _g_RG15SAV
                                    177 	.globl _g_RG14SAV
                                    178 	.globl _g_RG13SAV
                                    179 	.globl _g_RG12SAV
                                    180 	.globl _g_RG11SAV
                                    181 	.globl _g_RG10SAV
                                    182 	.globl _g_RG09SAV
                                    183 	.globl _g_RG08SAV
                                    184 	.globl _g_PROCNM
                                    185 	.globl _g_SLTWRK
                                    186 	.globl _g_SLTATR
                                    187 	.globl _g_SLTTBL
                                    188 	.globl _g_EXPTBL
                                    189 	.globl _g_MNROM
                                    190 	.globl _g_DRWANG
                                    191 	.globl _g_DRWSCL
                                    192 	.globl _g_DRWFLG
                                    193 	.globl _g_GYPOS
                                    194 	.globl _g_GXPOS
                                    195 	.globl _g_BRDATR
                                    196 	.globl _g_CASPRV
                                    197 	.globl _g_OLDSCR
                                    198 	.globl _g_SCRMOD
                                    199 	.globl _g_FLBMEM
                                    200 	.globl _g_KANAMD
                                    201 	.globl _g_KANAST
                                    202 	.globl _g_CAPST
                                    203 	.globl _g_CSTYLE
                                    204 	.globl _g_CSRSW
                                    205 	.globl _g_INSFLG
                                    206 	.globl _g_ESCCNT
                                    207 	.globl _g_GRPHED
                                    208 	.globl _g_WINWID
                                    209 	.globl _g_LOWLIM
                                    210 	.globl _g_INTCNT
                                    211 	.globl _g_INTVAL
                                    212 	.globl _g_JIFFY
                                    213 	.globl _g_PADX
                                    214 	.globl _g_PADY
                                    215 	.globl _g_INTFLG
                                    216 	.globl _g_RTYCNT
                                    217 	.globl _g_TRPTBL
                                    218 	.globl _g_HIMEM
                                    219 	.globl _g_BOTTOM
                                    220 	.globl _g_PATWRK
                                    221 	.globl _g_LINWRK
                                    222 	.globl _g_KEYBUF
                                    223 	.globl _g_NEWKEY
                                    224 	.globl _g_OLDKEY
                                    225 	.globl _g_CLIKFL
                                    226 	.globl _g_ONGSBF
                                    227 	.globl _g_FNKFLG
                                    228 	.globl _g_FNKSWI
                                    229 	.globl _g_CODSAV
                                    230 	.globl _g_FSTPOS
                                    231 	.globl _g_LINTTB
                                    232 	.globl _g_BASROM
                                    233 	.globl _g_ENSTOP
                                    234 	.globl _g_VCBC
                                    235 	.globl _g_VCBB
                                    236 	.globl _g_VCBA
                                    237 	.globl _g_PLYCNT
                                    238 	.globl _g_MUSICF
                                    239 	.globl _g_QUEUEN
                                    240 	.globl _g_MCLPTR
                                    241 	.globl _g_MCLLEN
                                    242 	.globl _g_SAVVOL
                                    243 	.globl _g_VOICEN
                                    244 	.globl _g_SAVSP
                                    245 	.globl _g_PRSCNT
                                    246 	.globl _g_LSTMOD
                                    247 	.globl _g_LSTCOM
                                    248 	.globl _g_COMMSK
                                    249 	.globl _g_ESTBLS
                                    250 	.globl _g_FLAGS
                                    251 	.globl _g_ERRORS
                                    252 	.globl _g_DATCNT
                                    253 	.globl _g_DEVNUM
                                    254 	.globl _g_OLDINT
                                    255 	.globl _g_OLDSTT
                                    256 	.globl _g_MEXBIh
                                    257 	.globl _g_RSIQLN
                                    258 	.globl _g_RSFCB
                                    259 	.globl _g_TOCNT
                                    260 	.globl _g_RSTMP
                                    261 	.globl _g_YSAVE
                                    262 	.globl _g_XSAVE
                                    263 	.globl _g_NORUSE
                                    264 	.globl _g_MODE
                                    265 	.globl _g_ROMA
                                    266 	.globl _g_CHRCNT
                                    267 	.globl _g_EXBRSA
                                    268 	.globl _g_AVCSAV
                                    269 	.globl _g_ACPAGE
                                    270 	.globl _g_DPPAGE
                                    271 	.globl _g_RS2IQ
                                    272 	.globl _g_VOICCQ
                                    273 	.globl _g_VOICBQ
                                    274 	.globl _g_VOICAQ
                                    275 	.globl _g_QUEBAK
                                    276 	.globl _g_QUETAB
                                    277 	.globl _g_ASPCT2
                                    278 	.globl _g_ASPCT1
                                    279 	.globl _g_HEADER
                                    280 	.globl _g_HIGH
                                    281 	.globl _g_LOW
                                    282 	.globl _g_CS240
                                    283 	.globl _g_CS120
                                    284 	.globl _g_GETPNT
                                    285 	.globl _g_PUTPNT
                                    286 	.globl _g_REPCNT
                                    287 	.globl _g_SCNCNT
                                    288 	.globl _g_FRCNEW
                                    289 	.globl _g_QUEUES
                                    290 	.globl _g_MINUPD
                                    291 	.globl _g_MAXUPD
                                    292 	.globl _g_TRGFLG
                                    293 	.globl _g_STATFL
                                    294 	.globl _g_RG7SAV
                                    295 	.globl _g_RG6SAV
                                    296 	.globl _g_RG5SAV
                                    297 	.globl _g_RG4SAV
                                    298 	.globl _g_RG3SAV
                                    299 	.globl _g_RG2SAV
                                    300 	.globl _g_RG1SAV
                                    301 	.globl _g_RG0SAV
                                    302 	.globl _g_CNSDFG
                                    303 	.globl _g_USRTAB
                                    304 	.globl _g_CLPRIM
                                    305 	.globl _g_WRPRIM
                                    306 	.globl _g_RDPRIM
                                    307 	.globl _GetTeamStats
                                    308 	.globl _UpdateV9990
                                    309 	.globl _InitVariables
                                    310 	.globl _WaitV9990Synch
                                    311 	.globl _LoadP1LayerA
                                    312 	.globl _LoadP1LayerB
                                    313 	.globl _PeopleMoving
                                    314 	.globl _V9_InterruptVBlank
                                    315 	.globl _V9_InterruptHBlank
                                    316 	.globl _V9_InterruptCommand
                                    317 	.globl _GameStart
                                    318 	.globl _SetTeamsPresentationSpritesPosition
                                    319 	.globl _TickActiveFieldZone
                                    320 	.globl _TickUpdateTime
                                    321 	.globl _GetOffsideLineY
                                    322 	.globl _BallInGoal
                                    323 	.globl _BallThrowIn
                                    324 	.globl _GoalKick
                                    325 	.globl _CornerKick
                                    326 	.globl _InitializeV9990
                                    327 	.globl _LoadSprites
                                    328 	.globl _main
                                    329 	.globl _MainGameLoop
                                    330 	.globl _UpdatePlayerPatternByDirection
                                    331 	.globl _GetNoMovingPlayerPatternId
                                    332 	.globl _GetNewPoseByDirection
                                    333 	.globl _GetPatternIdByPoseAndDirection
                                    334 	.globl _SetPlayerTarget
                                    335 	.globl _SetPlayerBallPossession
                                    336 	.globl _TickGoalKick
                                    337 	.globl _TickCornerKick
                                    338 ;--------------------------------------------------------
                                    339 ; special function registers
                                    340 ;--------------------------------------------------------
                         000000A8   341 _g_PortPrimarySlot	=	0x00a8
                         000000A9   342 _g_PortReadKeyboard	=	0x00a9
                         000000AA   343 _g_PortAccessKeyboard	=	0x00aa
                         000000AB   344 _g_PortControl	=	0x00ab
                         00000098   345 _g_VDP_DataPort	=	0x0098
                         00000099   346 _g_VDP_RegPort	=	0x0099
                         00000099   347 _g_VDP_AddrPort	=	0x0099
                         00000099   348 _g_VDP_StatPort	=	0x0099
                         000000A0   349 _g_PSG_RegPort	=	0x00a0
                         000000A1   350 _g_PSG_DataPort	=	0x00a1
                         000000A2   351 _g_PSG_StatPort	=	0x00a2
                         00000010   352 _g_PSG_Ext_RegPort	=	0x0010
                         00000011   353 _g_PSG_Ext_DataPort	=	0x0011
                         00000012   354 _g_PSG_Ext_StatPort	=	0x0012
                         0000007C   355 _g_MSXMusic_IndexPort	=	0x007c
                         0000007D   356 _g_MSXMusic_DataPort	=	0x007d
                         000000C0   357 _g_MSXAudio_IndexPort	=	0x00c0
                         000000C1   358 _g_MSXAudio_DataPort	=	0x00c1
                         000000C2   359 _g_MSXAudio_IndexPort2	=	0x00c2
                         000000C3   360 _g_MSXAudio_DataPort2	=	0x00c3
                         000000B4   361 _g_RTC_AddrPort	=	0x00b4
                         000000B5   362 _g_RTC_DataPort	=	0x00b5
                         00000060   363 _g_V9_VRAMPort	=	0x0060
                         00000061   364 _g_V9_PalettePort	=	0x0061
                         00000062   365 _g_V9_CmdDataPort	=	0x0062
                         00000063   366 _g_V9_RegDataPort	=	0x0063
                         00000064   367 _g_V9_RegSelectPort	=	0x0064
                         00000065   368 _g_V9_SatusPort	=	0x0065
                         00000066   369 _g_V9_IntFlagPort	=	0x0066
                         00000067   370 _g_V9_SysCtrlPort	=	0x0067
                         00000068   371 _g_V9_KanjiAddrLPort	=	0x0068
                         00000069   372 _g_V9_KanjiAddrHPort	=	0x0069
                         00000069   373 _g_V9_KanjiDataPort	=	0x0069
                         0000006A   374 _g_V9_Kanji2AddrLPort	=	0x006a
                         0000006B   375 _g_V9_Kanji2AddrHPort	=	0x006b
                         0000006B   376 _g_V9_Kanji2DataPort	=	0x006b
                         0000006F   377 _g_V9_OutputCtrPort	=	0x006f
                                    378 ;--------------------------------------------------------
                                    379 ; ram data
                                    380 ;--------------------------------------------------------
                                    381 	.area _DATA
                         0000F3AE   382 _g_LINL40	=	0xf3ae
                         0000F3AF   383 _g_LINL32	=	0xf3af
                         0000F3B0   384 _g_LINLEN	=	0xf3b0
                         0000F3B1   385 _g_CRTCNT	=	0xf3b1
                         0000F3B2   386 _g_CLMLST	=	0xf3b2
                         0000F3B3   387 _g_TXTNAM	=	0xf3b3
                         0000F3B5   388 _g_TXTCOL	=	0xf3b5
                         0000F3B7   389 _g_TXTCGP	=	0xf3b7
                         0000F3B9   390 _g_TXTATR	=	0xf3b9
                         0000F3BB   391 _g_TXTPAT	=	0xf3bb
                         0000F3BD   392 _g_T32NAM	=	0xf3bd
                         0000F3BF   393 _g_T32COL	=	0xf3bf
                         0000F3C1   394 _g_T32CGP	=	0xf3c1
                         0000F3C3   395 _g_T32ATR	=	0xf3c3
                         0000F3C5   396 _g_T32PAT	=	0xf3c5
                         0000F3C7   397 _g_GRPNAM	=	0xf3c7
                         0000F3C9   398 _g_GRPCOL	=	0xf3c9
                         0000F3CB   399 _g_GRPCGP	=	0xf3cb
                         0000F3CD   400 _g_GRPATR	=	0xf3cd
                         0000F3CF   401 _g_GRPPAT	=	0xf3cf
                         0000F3D1   402 _g_MLTNAM	=	0xf3d1
                         0000F3D3   403 _g_MLTCOL	=	0xf3d3
                         0000F3D5   404 _g_MLTCGP	=	0xf3d5
                         0000F3D7   405 _g_MLTATR	=	0xf3d7
                         0000F3D9   406 _g_MLTPAT	=	0xf3d9
                         0000F3DB   407 _g_CLIKSW	=	0xf3db
                         0000F3DC   408 _g_CSRY	=	0xf3dc
                         0000F3DD   409 _g_CSRX	=	0xf3dd
                         0000F3E9   410 _g_FORCLR	=	0xf3e9
                         0000F3EA   411 _g_BAKCLR	=	0xf3ea
                         0000F3EB   412 _g_BDRCLR	=	0xf3eb
                         0000F3F2   413 _g_ATRBYT	=	0xf3f2
                         0000F87F   414 _g_FNKSTR	=	0xf87f
                         0000F92A   415 _g_CLOC	=	0xf92a
                         0000F92C   416 _g_CMASK	=	0xf92c
                         0000FB02   417 _g_LOGOPR	=	0xfb02
                         0000FCB7   418 _g_GRPACX	=	0xfcb7
                         0000FCB9   419 _g_GRPACY	=	0xfcb9
                         0000FFFF   420 _g_SLTSL	=	0xffff
    00000000                        421 _g_FrameCounter::
    00000000                        422 	.ds 2
    00000002                        423 _g_Team1PaletteId::
    00000002                        424 	.ds 1
    00000003                        425 _g_Team2PaletteId::
    00000003                        426 	.ds 1
    00000004                        427 _g_Team1Score::
    00000004                        428 	.ds 1
    00000005                        429 _g_Team2Score::
    00000005                        430 	.ds 1
    00000006                        431 _g_Players::
    00000006                        432 	.ds 315
    00000141                        433 _g_PonPonGirls::
    00000141                        434 	.ds 30
    0000015F                        435 _g_Ball::
    0000015F                        436 	.ds 30
    0000017D                        437 _g_ActiveFieldZone::
    0000017D                        438 	.ds 1
    0000017E                        439 _g_RestartKickTeamId::
    0000017E                        440 	.ds 1
    0000017F                        441 _g_SecondsToEndOfMatch::
    0000017F                        442 	.ds 1
    00000180                        443 _TickCornerKick_s_ForceKickTimer_65537_1650:
    00000180                        444 	.ds 2
    00000182                        445 _TickCornerKick_joyMoved_196614_1684:
    00000182                        446 	.ds 1
    00000183                        447 _TickCornerKick_t1Latched_196615_1689:
    00000183                        448 	.ds 1
    00000184                        449 _TickCornerKick_joyMoved_196613_1692:
    00000184                        450 	.ds 1
                                    451 ;--------------------------------------------------------
                                    452 ; ram data
                                    453 ;--------------------------------------------------------
                                    454 	.area _INITIALIZED
    00000000                        455 _g_FieldCurrentYPosition::
    00000000                        456 	.ds 2
    00000002                        457 _g_FieldScrollingActionInProgress::
    00000002                        458 	.ds 1
    00000003                        459 _g_PlayersPositioningPhaseCount::
    00000003                        460 	.ds 1
    00000004                        461 _g_MatchStatus::
    00000004                        462 	.ds 1
    00000005                        463 _g_FieldScrollSpeed::
    00000005                        464 	.ds 1
    00000006                        465 _g_Timer::
    00000006                        466 	.ds 1
    00000007                        467 _g_Team1ActivePlayer::
    00000007                        468 	.ds 1
    00000008                        469 _g_Team2ActivePlayer::
    00000008                        470 	.ds 1
    00000009                        471 _g_PassTargetPlayer::
    00000009                        472 	.ds 1
    0000000A                        473 _g_GameWith2Players::
    0000000A                        474 	.ds 1
    0000000B                        475 _g_GameLevel::
    0000000B                        476 	.ds 1
    0000000C                        477 _g_ActionCooldown::
    0000000C                        478 	.ds 1
    0000000D                        479 _g_ShootCooldown::
    0000000D                        480 	.ds 1
    0000000E                        481 _g_ShotCursorX::
    0000000E                        482 	.ds 2
    00000010                        483 _g_ShotCursorDir::
    00000010                        484 	.ds 1
    00000011                        485 _g_FioBre::
    00000011                        486 	.ds 1
    00000012                        487 _g_GoalScorerId::
    00000012                        488 	.ds 1
    00000013                        489 _g_CornerKickSide::
    00000013                        490 	.ds 1
    00000014                        491 _g_GoalKickSide::
    00000014                        492 	.ds 1
    00000015                        493 _g_CornerKickTargetId::
    00000015                        494 	.ds 1
    00000016                        495 _g_ThrowInPlayerId::
    00000016                        496 	.ds 1
    00000017                        497 _g_VSynch::
    00000017                        498 	.ds 1
    00000018                        499 _g_GkRecoilY::
    00000018                        500 	.ds 1
                                    501 ;--------------------------------------------------------
                                    502 ; absolute external ram data
                                    503 ;--------------------------------------------------------
                                    504 	.area _DABS (ABS)
                                    505 ;--------------------------------------------------------
                                    506 ; global & static initialisations
                                    507 ;--------------------------------------------------------
                                    508 	.area _HOME
                                    509 	.area _GSINIT
                                    510 	.area _GSFINAL
                                    511 	.area _GSINIT
                                    512 ;./exsoccer.c:1360: static u16 s_ForceKickTimer = 0;
    00000000 21 00 00         [10]  513 	ld	hl, #0x0000
    00000003 22r80r01         [16]  514 	ld	(_TickCornerKick_s_ForceKickTimer_65537_1650), hl
                                    515 ;./exsoccer.c:1510: static bool joyMoved = false;
    00000006 FD 21r82r01      [14]  516 	ld	iy, #_TickCornerKick_joyMoved_196614_1684
    0000000A FD 36 00 00      [19]  517 	ld	0 (iy), #0x00
                                    518 ;./exsoccer.c:1536: static bool t1Latched = false;
    0000000E FD 21r83r01      [14]  519 	ld	iy, #_TickCornerKick_t1Latched_196615_1689
    00000012 FD 36 00 00      [19]  520 	ld	0 (iy), #0x00
                                    521 ;./exsoccer.c:1556: static bool joyMoved = false;
    00000016 FD 21r84r01      [14]  522 	ld	iy, #_TickCornerKick_joyMoved_196613_1692
    0000001A FD 36 00 00      [19]  523 	ld	0 (iy), #0x00
                                    524 ;--------------------------------------------------------
                                    525 ; Home
                                    526 ;--------------------------------------------------------
                                    527 	.area _HOME
                                    528 	.area _HOME
                                    529 ;--------------------------------------------------------
                                    530 ; code
                                    531 ;--------------------------------------------------------
                                    532 	.area _CODE
                                    533 ;./exsoccer.c:71: const TeamStats* GetTeamStats(u8 teamId) {
                                    534 ;	---------------------------------
                                    535 ; Function GetTeamStats
                                    536 ; ---------------------------------
    00000000                        537 _GetTeamStats::
    00000000 4F               [ 4]  538 	ld	c, a
                                    539 ;./exsoccer.c:72: if (teamId > 5) return &g_TeamStats[0];
    00000001 3E 05            [ 7]  540 	ld	a, #0x05
    00000003 91               [ 4]  541 	sub	a, c
    00000004 30 04            [12]  542 	jr	NC, 00102$
    00000006 11r17r00         [10]  543 	ld	de, #_g_TeamStats
    00000009 C9               [10]  544 	ret
    0000000A                        545 00102$:
                                    546 ;./exsoccer.c:73: return &g_TeamStats[teamId];
    0000000A 06 00            [ 7]  547 	ld	b, #0x00
    0000000C 69               [ 4]  548 	ld	l, c
    0000000D 60               [ 4]  549 	ld	h, b
    0000000E 29               [11]  550 	add	hl, hl
    0000000F 29               [11]  551 	add	hl, hl
    00000010 09               [11]  552 	add	hl, bc
    00000011 11r17r00         [10]  553 	ld	de, #_g_TeamStats
    00000014 19               [11]  554 	add	hl, de
    00000015 EB               [ 4]  555 	ex	de, hl
                                    556 ;./exsoccer.c:74: }
    00000016 C9               [10]  557 	ret
                         0000F380   558 _g_RDPRIM	=	0xf380
                         0000F385   559 _g_WRPRIM	=	0xf385
                         0000F38C   560 _g_CLPRIM	=	0xf38c
                         0000F39A   561 _g_USRTAB	=	0xf39a
                         0000F3DE   562 _g_CNSDFG	=	0xf3de
                         0000F3DF   563 _g_RG0SAV	=	0xf3df
                         0000F3E0   564 _g_RG1SAV	=	0xf3e0
                         0000F3E1   565 _g_RG2SAV	=	0xf3e1
                         0000F3E2   566 _g_RG3SAV	=	0xf3e2
                         0000F3E3   567 _g_RG4SAV	=	0xf3e3
                         0000F3E4   568 _g_RG5SAV	=	0xf3e4
                         0000F3E5   569 _g_RG6SAV	=	0xf3e5
                         0000F3E6   570 _g_RG7SAV	=	0xf3e6
                         0000F3E7   571 _g_STATFL	=	0xf3e7
                         0000F3E8   572 _g_TRGFLG	=	0xf3e8
                         0000F3EC   573 _g_MAXUPD	=	0xf3ec
                         0000F3EF   574 _g_MINUPD	=	0xf3ef
                         0000F3F3   575 _g_QUEUES	=	0xf3f3
                         0000F3F5   576 _g_FRCNEW	=	0xf3f5
                         0000F3F6   577 _g_SCNCNT	=	0xf3f6
                         0000F3F7   578 _g_REPCNT	=	0xf3f7
                         0000F3F8   579 _g_PUTPNT	=	0xf3f8
                         0000F3FA   580 _g_GETPNT	=	0xf3fa
                         0000F3FC   581 _g_CS120	=	0xf3fc
                         0000F401   582 _g_CS240	=	0xf401
                         0000F406   583 _g_LOW	=	0xf406
                         0000F408   584 _g_HIGH	=	0xf408
                         0000F40A   585 _g_HEADER	=	0xf40a
                         0000F40B   586 _g_ASPCT1	=	0xf40b
                         0000F40D   587 _g_ASPCT2	=	0xf40d
                         0000F959   588 _g_QUETAB	=	0xf959
                         0000F971   589 _g_QUEBAK	=	0xf971
                         0000F975   590 _g_VOICAQ	=	0xf975
                         0000F9F5   591 _g_VOICBQ	=	0xf9f5
                         0000FA75   592 _g_VOICCQ	=	0xfa75
                         0000FAF5   593 _g_RS2IQ	=	0xfaf5
                         0000FAF5   594 _g_DPPAGE	=	0xfaf5
                         0000FAF6   595 _g_ACPAGE	=	0xfaf6
                         0000FAF7   596 _g_AVCSAV	=	0xfaf7
                         0000FAF8   597 _g_EXBRSA	=	0xfaf8
                         0000FAF9   598 _g_CHRCNT	=	0xfaf9
                         0000FAFA   599 _g_ROMA	=	0xfafa
                         0000FAFC   600 _g_MODE	=	0xfafc
                         0000FAFD   601 _g_NORUSE	=	0xfafd
                         0000FAFE   602 _g_XSAVE	=	0xfafe
                         0000FB00   603 _g_YSAVE	=	0xfb00
                         0000FB03   604 _g_RSTMP	=	0xfb03
                         0000FB03   605 _g_TOCNT	=	0xfb03
                         0000FB04   606 _g_RSFCB	=	0xfb04
                         0000FB06   607 _g_RSIQLN	=	0xfb06
                         0000FB07   608 _g_MEXBIh	=	0xfb07
                         0000FB0C   609 _g_OLDSTT	=	0xfb0c
                         0000FB0C   610 _g_OLDINT	=	0xfb0c
                         0000FB16   611 _g_DEVNUM	=	0xfb16
                         0000FB17   612 _g_DATCNT	=	0xfb17
                         0000FB1A   613 _g_ERRORS	=	0xfb1a
                         0000FB1B   614 _g_FLAGS	=	0xfb1b
                         0000FB1C   615 _g_ESTBLS	=	0xfb1c
                         0000FB1D   616 _g_COMMSK	=	0xfb1d
                         0000FB1E   617 _g_LSTCOM	=	0xfb1e
                         0000FB1F   618 _g_LSTMOD	=	0xfb1f
                         0000FB35   619 _g_PRSCNT	=	0xfb35
                         0000FB36   620 _g_SAVSP	=	0xfb36
                         0000FB38   621 _g_VOICEN	=	0xfb38
                         0000FB39   622 _g_SAVVOL	=	0xfb39
                         0000FB3B   623 _g_MCLLEN	=	0xfb3b
                         0000FB3C   624 _g_MCLPTR	=	0xfb3c
                         0000FB3E   625 _g_QUEUEN	=	0xfb3e
                         0000FB3F   626 _g_MUSICF	=	0xfb3f
                         0000FB40   627 _g_PLYCNT	=	0xfb40
                         0000FB41   628 _g_VCBA	=	0xfb41
                         0000FB66   629 _g_VCBB	=	0xfb66
                         0000FB8B   630 _g_VCBC	=	0xfb8b
                         0000FBB0   631 _g_ENSTOP	=	0xfbb0
                         0000FBB1   632 _g_BASROM	=	0xfbb1
                         0000FBB2   633 _g_LINTTB	=	0xfbb2
                         0000FBCA   634 _g_FSTPOS	=	0xfbca
                         0000FBCC   635 _g_CODSAV	=	0xfbcc
