                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module exsoccer
                                     99 	.globl _g_Team1Score
                                    100 	.globl _g_Team2PaletteId
                                    101 	.globl _g_Team1PaletteId
                                    102 	.globl _g_FrameCounter
                                    103 	.globl _g_SLTSL
                                    104 	.globl _g_GRPACY
                                    105 	.globl _g_GRPACX
                                    106 	.globl _g_LOGOPR
                                    107 	.globl _g_CMASK
                                    108 	.globl _g_CLOC
                                    109 	.globl _g_FNKSTR
                                    110 	.globl _g_ATRBYT
                                    111 	.globl _g_BDRCLR
                                    112 	.globl _g_BAKCLR
                                    113 	.globl _g_FORCLR
                                    114 	.globl _g_CSRX
                                    115 	.globl _g_CSRY
                                    116 	.globl _g_CLIKSW
                                    117 	.globl _g_MLTPAT
                                    118 	.globl _g_MLTATR
                                    119 	.globl _g_MLTCGP
                                    120 	.globl _g_MLTCOL
                                    121 	.globl _g_MLTNAM
                                    122 	.globl _g_GRPPAT
                                    123 	.globl _g_GRPATR
                                    124 	.globl _g_GRPCGP
                                    125 	.globl _g_GRPCOL
                                    126 	.globl _g_GRPNAM
                                    127 	.globl _g_T32PAT
                                    128 	.globl _g_T32ATR
                                    129 	.globl _g_T32CGP
                                    130 	.globl _g_T32COL
                                    131 	.globl _g_T32NAM
                                    132 	.globl _g_TXTPAT
                                    133 	.globl _g_TXTATR
                                    134 	.globl _g_TXTCGP
                                    135 	.globl _g_TXTCOL
                                    136 	.globl _g_TXTNAM
                                    137 	.globl _g_CLMLST
                                    138 	.globl _g_CRTCNT
                                    139 	.globl _g_LINLEN
                                    140 	.globl _g_LINL32
                                    141 	.globl _g_LINL40
                                    142 	.globl _g_TeamStats
                                    143 	.globl _g_BDOS
                                    144 	.globl _g_MASTER
                                    145 	.globl _g_RAMAD3
                                    146 	.globl _g_RAMAD2
                                    147 	.globl _g_RAMAD1
                                    148 	.globl _g_RAMAD0
                                    149 	.globl _g_BREAKV
                                    150 	.globl _g_DISKVE
                                    151 	.globl _g_KANJTABLE
                                    152 	.globl _g_STRSRC
                                    153 	.globl _g_SUBRID
                                    154 	.globl _g_CHAR_16
                                    155 	.globl _g_MSXMID
                                    156 	.globl _g_MSXVER
                                    157 	.globl _g_ROMVersion
                                    158 	.globl _g_BASRVN
                                    159 	.globl _g_VDP_DW
                                    160 	.globl _g_VDP_DR
                                    161 	.globl _g_CGTABL
                                    162 	.globl _g_SVFFFD
                                    163 	.globl _g_RG27SAV
                                    164 	.globl _g_RG26SAV
                                    165 	.globl _g_RG25SAV
                                    166 	.globl _g_SVFFF8
                                    167 	.globl _g_MINROM
                                    168 	.globl _g_RG23SAV
                                    169 	.globl _g_RG22SAV
                                    170 	.globl _g_RG21SAV
                                    171 	.globl _g_RG20SAV
                                    172 	.globl _g_RG19SAV
                                    173 	.globl _g_RG18SAV
                                    174 	.globl _g_RG17SAV
                                    175 	.globl _g_RG16SAV
                                    176 	.globl _g_RG15SAV
                                    177 	.globl _g_RG14SAV
                                    178 	.globl _g_RG13SAV
                                    179 	.globl _g_RG12SAV
                                    180 	.globl _g_RG11SAV
                                    181 	.globl _g_RG10SAV
                                    182 	.globl _g_RG09SAV
                                    183 	.globl _g_RG08SAV
                                    184 	.globl _g_PROCNM
                                    185 	.globl _g_SLTWRK
                                    186 	.globl _g_SLTATR
                                    187 	.globl _g_SLTTBL
                                    188 	.globl _g_EXPTBL
                                    189 	.globl _g_MNROM
                                    190 	.globl _g_DRWANG
                                    191 	.globl _g_DRWSCL
                                    192 	.globl _g_DRWFLG
                                    193 	.globl _g_GYPOS
                                    194 	.globl _g_GXPOS
                                    195 	.globl _g_BRDATR
                                    196 	.globl _g_CASPRV
                                    197 	.globl _g_OLDSCR
                                    198 	.globl _g_SCRMOD
                                    199 	.globl _g_FLBMEM
                                    200 	.globl _g_KANAMD
                                    201 	.globl _g_KANAST
                                    202 	.globl _g_CAPST
                                    203 	.globl _g_CSTYLE
                                    204 	.globl _g_CSRSW
                                    205 	.globl _g_INSFLG
                                    206 	.globl _g_ESCCNT
                                    207 	.globl _g_GRPHED
                                    208 	.globl _g_WINWID
                                    209 	.globl _g_LOWLIM
                                    210 	.globl _g_INTCNT
                                    211 	.globl _g_INTVAL
                                    212 	.globl _g_JIFFY
                                    213 	.globl _g_PADX
                                    214 	.globl _g_PADY
                                    215 	.globl _g_INTFLG
                                    216 	.globl _g_RTYCNT
                                    217 	.globl _g_TRPTBL
                                    218 	.globl _g_HIMEM
                                    219 	.globl _g_BOTTOM
                                    220 	.globl _g_PATWRK
                                    221 	.globl _g_LINWRK
                                    222 	.globl _g_KEYBUF
                                    223 	.globl _g_NEWKEY
                                    224 	.globl _g_OLDKEY
                                    225 	.globl _g_CLIKFL
                                    226 	.globl _g_ONGSBF
                                    227 	.globl _g_FNKFLG
                                    228 	.globl _g_FNKSWI
                                    229 	.globl _g_CODSAV
                                    230 	.globl _g_FSTPOS
                                    231 	.globl _g_LINTTB
                                    232 	.globl _g_BASROM
                                    233 	.globl _g_ENSTOP
                                    234 	.globl _g_VCBC
                                    235 	.globl _g_VCBB
                                    236 	.globl _g_VCBA
                                    237 	.globl _g_PLYCNT
                                    238 	.globl _g_MUSICF
                                    239 	.globl _g_QUEUEN
                                    240 	.globl _g_MCLPTR
                                    241 	.globl _g_MCLLEN
                                    242 	.globl _g_SAVVOL
                                    243 	.globl _g_VOICEN
                                    244 	.globl _g_SAVSP
                                    245 	.globl _g_PRSCNT
                                    246 	.globl _g_LSTMOD
                                    247 	.globl _g_LSTCOM
                                    248 	.globl _g_COMMSK
                                    249 	.globl _g_ESTBLS
                                    250 	.globl _g_FLAGS
                                    251 	.globl _g_ERRORS
                                    252 	.globl _g_DATCNT
                                    253 	.globl _g_DEVNUM
                                    254 	.globl _g_OLDINT
                                    255 	.globl _g_OLDSTT
                                    256 	.globl _g_MEXBIh
                                    257 	.globl _g_RSIQLN
                                    258 	.globl _g_RSFCB
                                    259 	.globl _g_TOCNT
                                    260 	.globl _g_RSTMP
                                    261 	.globl _g_YSAVE
                                    262 	.globl _g_XSAVE
                                    263 	.globl _g_NORUSE
                                    264 	.globl _g_MODE
                                    265 	.globl _g_ROMA
                                    266 	.globl _g_CHRCNT
                                    267 	.globl _g_EXBRSA
                                    268 	.globl _g_AVCSAV
                                    269 	.globl _g_ACPAGE
                                    270 	.globl _g_DPPAGE
                                    271 	.globl _g_RS2IQ
                                    272 	.globl _g_VOICCQ
                                    273 	.globl _g_VOICBQ
                                    274 	.globl _g_VOICAQ
                                    275 	.globl _g_QUEBAK
                                    276 	.globl _g_QUETAB
                                    277 	.globl _g_ASPCT2
                                    278 	.globl _g_ASPCT1
                                    279 	.globl _g_HEADER
                                    280 	.globl _g_HIGH
                                    281 	.globl _g_LOW
                                    282 	.globl _g_CS240
                                    283 	.globl _g_CS120
                                    284 	.globl _g_GETPNT
                                    285 	.globl _g_PUTPNT
                                    286 	.globl _g_REPCNT
                                    287 	.globl _g_SCNCNT
                                    288 	.globl _g_FRCNEW
                                    289 	.globl _g_QUEUES
                                    290 	.globl _g_MINUPD
                                    291 	.globl _g_MAXUPD
                                    292 	.globl _g_TRGFLG
                                    293 	.globl _g_STATFL
                                    294 	.globl _g_RG7SAV
                                    295 	.globl _g_RG6SAV
                                    296 	.globl _g_RG5SAV
                                    297 	.globl _g_RG4SAV
                                    298 	.globl _g_RG3SAV
                                    299 	.globl _g_RG2SAV
                                    300 	.globl _g_RG1SAV
                                    301 	.globl _g_RG0SAV
                                    302 	.globl _g_CNSDFG
                                    303 	.globl _g_USRTAB
                                    304 	.globl _g_CLPRIM
                                    305 	.globl _g_WRPRIM
                                    306 	.globl _g_RDPRIM
                                    307 	.globl _GetTeamStats
                                    308 	.globl _UpdateV9990
                                    309 	.globl _InitVariables
                                    310 	.globl _WaitV9990Synch
                                    311 	.globl _LoadP1LayerA
                                    312 	.globl _LoadP1LayerB
                                    313 	.globl _ShowField
                                    314 	.globl _PeopleMoving
                                    315 	.globl _V9_InterruptVBlank
                                    316 	.globl _V9_InterruptHBlank
                                    317 	.globl _V9_InterruptCommand
                                    318 	.globl _GameStart
                                    319 	.globl _SetTeamsPresentationSpritesPosition
                                    320 	.globl _TickActiveFieldZone
                                    321 	.globl _TickUpdateTime
                                    322 	.globl _GetOffsideLineY
                                    323 	.globl _BallInGoal
                                    324 	.globl _BallThrowIn
                                    325 	.globl _GoalKick
                                    326 	.globl _CornerKick
                                    327 	.globl _InitializeV9990
                                    328 	.globl _LoadSprites
                                    329 	.globl _main
                                    330 	.globl _MainGameLoop
                                    331 	.globl _UpdatePlayerPatternByDirection
                                    332 	.globl _GetNoMovingPlayerPatternId
                                    333 	.globl _GetNewPoseByDirection
                                    334 	.globl _GetPatternIdByPoseAndDirection
                                    335 	.globl _SetPlayerTarget
                                    336 	.globl _SetPlayerBallPossession
                                    337 	.globl _TickGoalKick
                                    338 	.globl _TickCornerKick
                                    339 ;--------------------------------------------------------
                                    340 ; special function registers
                                    341 ;--------------------------------------------------------
                         000000A8   342 _g_PortPrimarySlot	=	0x00a8
                         000000A9   343 _g_PortReadKeyboard	=	0x00a9
                         000000AA   344 _g_PortAccessKeyboard	=	0x00aa
                         000000AB   345 _g_PortControl	=	0x00ab
                         00000098   346 _g_VDP_DataPort	=	0x0098
                         00000099   347 _g_VDP_RegPort	=	0x0099
                         00000099   348 _g_VDP_AddrPort	=	0x0099
                         00000099   349 _g_VDP_StatPort	=	0x0099
                         000000A0   350 _g_PSG_RegPort	=	0x00a0
                         000000A1   351 _g_PSG_DataPort	=	0x00a1
                         000000A2   352 _g_PSG_StatPort	=	0x00a2
                         00000010   353 _g_PSG_Ext_RegPort	=	0x0010
                         00000011   354 _g_PSG_Ext_DataPort	=	0x0011
                         00000012   355 _g_PSG_Ext_StatPort	=	0x0012
                         0000007C   356 _g_MSXMusic_IndexPort	=	0x007c
                         0000007D   357 _g_MSXMusic_DataPort	=	0x007d
                         000000C0   358 _g_MSXAudio_IndexPort	=	0x00c0
                         000000C1   359 _g_MSXAudio_DataPort	=	0x00c1
                         000000C2   360 _g_MSXAudio_IndexPort2	=	0x00c2
                         000000C3   361 _g_MSXAudio_DataPort2	=	0x00c3
                         000000B4   362 _g_RTC_AddrPort	=	0x00b4
                         000000B5   363 _g_RTC_DataPort	=	0x00b5
                         00000060   364 _g_V9_VRAMPort	=	0x0060
                         00000061   365 _g_V9_PalettePort	=	0x0061
                         00000062   366 _g_V9_CmdDataPort	=	0x0062
                         00000063   367 _g_V9_RegDataPort	=	0x0063
                         00000064   368 _g_V9_RegSelectPort	=	0x0064
                         00000065   369 _g_V9_SatusPort	=	0x0065
                         00000066   370 _g_V9_IntFlagPort	=	0x0066
                         00000067   371 _g_V9_SysCtrlPort	=	0x0067
                         00000068   372 _g_V9_KanjiAddrLPort	=	0x0068
                         00000069   373 _g_V9_KanjiAddrHPort	=	0x0069
                         00000069   374 _g_V9_KanjiDataPort	=	0x0069
                         0000006A   375 _g_V9_Kanji2AddrLPort	=	0x006a
                         0000006B   376 _g_V9_Kanji2AddrHPort	=	0x006b
                         0000006B   377 _g_V9_Kanji2DataPort	=	0x006b
                         0000006F   378 _g_V9_OutputCtrPort	=	0x006f
                                    379 ;--------------------------------------------------------
                                    380 ; ram data
                                    381 ;--------------------------------------------------------
                                    382 	.area _DATA
                         0000F3AE   383 _g_LINL40	=	0xf3ae
                         0000F3AF   384 _g_LINL32	=	0xf3af
                         0000F3B0   385 _g_LINLEN	=	0xf3b0
                         0000F3B1   386 _g_CRTCNT	=	0xf3b1
                         0000F3B2   387 _g_CLMLST	=	0xf3b2
                         0000F3B3   388 _g_TXTNAM	=	0xf3b3
                         0000F3B5   389 _g_TXTCOL	=	0xf3b5
                         0000F3B7   390 _g_TXTCGP	=	0xf3b7
                         0000F3B9   391 _g_TXTATR	=	0xf3b9
                         0000F3BB   392 _g_TXTPAT	=	0xf3bb
                         0000F3BD   393 _g_T32NAM	=	0xf3bd
                         0000F3BF   394 _g_T32COL	=	0xf3bf
                         0000F3C1   395 _g_T32CGP	=	0xf3c1
                         0000F3C3   396 _g_T32ATR	=	0xf3c3
                         0000F3C5   397 _g_T32PAT	=	0xf3c5
                         0000F3C7   398 _g_GRPNAM	=	0xf3c7
                         0000F3C9   399 _g_GRPCOL	=	0xf3c9
                         0000F3CB   400 _g_GRPCGP	=	0xf3cb
                         0000F3CD   401 _g_GRPATR	=	0xf3cd
                         0000F3CF   402 _g_GRPPAT	=	0xf3cf
                         0000F3D1   403 _g_MLTNAM	=	0xf3d1
                         0000F3D3   404 _g_MLTCOL	=	0xf3d3
                         0000F3D5   405 _g_MLTCGP	=	0xf3d5
                         0000F3D7   406 _g_MLTATR	=	0xf3d7
                         0000F3D9   407 _g_MLTPAT	=	0xf3d9
                         0000F3DB   408 _g_CLIKSW	=	0xf3db
                         0000F3DC   409 _g_CSRY	=	0xf3dc
                         0000F3DD   410 _g_CSRX	=	0xf3dd
                         0000F3E9   411 _g_FORCLR	=	0xf3e9
                         0000F3EA   412 _g_BAKCLR	=	0xf3ea
                         0000F3EB   413 _g_BDRCLR	=	0xf3eb
                         0000F3F2   414 _g_ATRBYT	=	0xf3f2
                         0000F87F   415 _g_FNKSTR	=	0xf87f
                         0000F92A   416 _g_CLOC	=	0xf92a
                         0000F92C   417 _g_CMASK	=	0xf92c
                         0000FB02   418 _g_LOGOPR	=	0xfb02
                         0000FCB7   419 _g_GRPACX	=	0xfcb7
                         0000FCB9   420 _g_GRPACY	=	0xfcb9
                         0000FFFF   421 _g_SLTSL	=	0xffff
    00000000                        422 _g_FrameCounter::
    00000000                        423 	.ds 2
    00000002                        424 _g_Team1PaletteId::
    00000002                        425 	.ds 1
    00000003                        426 _g_Team2PaletteId::
    00000003                        427 	.ds 1
    00000004                        428 _g_Team1Score::
    00000004                        429 	.ds 1
    00000005                        430 _g_Team2Score::
    00000005                        431 	.ds 1
    00000006                        432 _g_Players::
    00000006                        433 	.ds 315
    00000141                        434 _g_PonPonGirls::
    00000141                        435 	.ds 30
    0000015F                        436 _g_Ball::
    0000015F                        437 	.ds 30
    0000017D                        438 _g_ActiveFieldZone::
    0000017D                        439 	.ds 1
    0000017E                        440 _g_RestartKickTeamId::
    0000017E                        441 	.ds 1
    0000017F                        442 _g_SecondsToEndOfMatch::
    0000017F                        443 	.ds 1
    00000180                        444 _TickCornerKick_s_ForceKickTimer_65537_1666:
    00000180                        445 	.ds 2
    00000182                        446 _TickCornerKick_joyMoved_196614_1700:
    00000182                        447 	.ds 1
    00000183                        448 _TickCornerKick_t1Latched_196615_1705:
    00000183                        449 	.ds 1
    00000184                        450 _TickCornerKick_joyMoved_196613_1708:
    00000184                        451 	.ds 1
                                    452 ;--------------------------------------------------------
                                    453 ; ram data
                                    454 ;--------------------------------------------------------
                                    455 	.area _INITIALIZED
    00000000                        456 _g_FieldCurrentYPosition::
    00000000                        457 	.ds 2
    00000002                        458 _g_FieldScrollingActionInProgress::
    00000002                        459 	.ds 1
    00000003                        460 _g_PlayersPositioningPhaseCount::
    00000003                        461 	.ds 1
    00000004                        462 _g_MatchStatus::
    00000004                        463 	.ds 1
    00000005                        464 _g_FieldScrollSpeed::
    00000005                        465 	.ds 1
    00000006                        466 _g_Timer::
    00000006                        467 	.ds 1
    00000007                        468 _g_Team1ActivePlayer::
    00000007                        469 	.ds 1
    00000008                        470 _g_Team2ActivePlayer::
    00000008                        471 	.ds 1
    00000009                        472 _g_PassTargetPlayer::
    00000009                        473 	.ds 1
    0000000A                        474 _g_GameWith2Players::
    0000000A                        475 	.ds 1
    0000000B                        476 _g_GameLevel::
    0000000B                        477 	.ds 1
    0000000C                        478 _g_ActionCooldown::
    0000000C                        479 	.ds 1
    0000000D                        480 _g_ShootCooldown::
    0000000D                        481 	.ds 1
    0000000E                        482 _g_ShotCursorX::
    0000000E                        483 	.ds 2
    00000010                        484 _g_ShotCursorDir::
    00000010                        485 	.ds 1
    00000011                        486 _g_FioBre::
    00000011                        487 	.ds 1
    00000012                        488 _g_GoalScorerId::
    00000012                        489 	.ds 1
    00000013                        490 _g_CornerKickSide::
    00000013                        491 	.ds 1
    00000014                        492 _g_GoalKickSide::
    00000014                        493 	.ds 1
    00000015                        494 _g_CornerKickTargetId::
    00000015                        495 	.ds 1
    00000016                        496 _g_ThrowInPlayerId::
    00000016                        497 	.ds 1
    00000017                        498 _g_VSynch::
    00000017                        499 	.ds 1
    00000018                        500 _g_GkRecoilY::
    00000018                        501 	.ds 1
                                    502 ;--------------------------------------------------------
                                    503 ; absolute external ram data
                                    504 ;--------------------------------------------------------
                                    505 	.area _DABS (ABS)
                                    506 ;--------------------------------------------------------
                                    507 ; global & static initialisations
                                    508 ;--------------------------------------------------------
                                    509 	.area _HOME
                                    510 	.area _GSINIT
                                    511 	.area _GSFINAL
                                    512 	.area _GSINIT
                                    513 ;./exsoccer.c:1374: static u16 s_ForceKickTimer = 0;
    00000000 21 00 00         [10]  514 	ld	hl, #0x0000
    00000003 22r80r01         [16]  515 	ld	(_TickCornerKick_s_ForceKickTimer_65537_1666), hl
                                    516 ;./exsoccer.c:1524: static bool joyMoved = false;
    00000006 FD 21r82r01      [14]  517 	ld	iy, #_TickCornerKick_joyMoved_196614_1700
    0000000A FD 36 00 00      [19]  518 	ld	0 (iy), #0x00
                                    519 ;./exsoccer.c:1550: static bool t1Latched = false;
    0000000E FD 21r83r01      [14]  520 	ld	iy, #_TickCornerKick_t1Latched_196615_1705
    00000012 FD 36 00 00      [19]  521 	ld	0 (iy), #0x00
                                    522 ;./exsoccer.c:1570: static bool joyMoved = false;
    00000016 FD 21r84r01      [14]  523 	ld	iy, #_TickCornerKick_joyMoved_196613_1708
    0000001A FD 36 00 00      [19]  524 	ld	0 (iy), #0x00
                                    525 ;--------------------------------------------------------
                                    526 ; Home
                                    527 ;--------------------------------------------------------
                                    528 	.area _HOME
                                    529 	.area _HOME
                                    530 ;--------------------------------------------------------
                                    531 ; code
                                    532 ;--------------------------------------------------------
                                    533 	.area _CODE
                                    534 ;./exsoccer.c:73: const TeamStats* GetTeamStats(u8 teamId) {
                                    535 ;	---------------------------------
                                    536 ; Function GetTeamStats
                                    537 ; ---------------------------------
    00000000                        538 _GetTeamStats::
    00000000 4F               [ 4]  539 	ld	c, a
                                    540 ;./exsoccer.c:74: if (teamId > 5) return &g_TeamStats[0];
    00000001 3E 05            [ 7]  541 	ld	a, #0x05
    00000003 91               [ 4]  542 	sub	a, c
    00000004 30 04            [12]  543 	jr	NC, 00102$
    00000006 11r17r00         [10]  544 	ld	de, #_g_TeamStats
    00000009 C9               [10]  545 	ret
    0000000A                        546 00102$:
                                    547 ;./exsoccer.c:75: return &g_TeamStats[teamId];
    0000000A 06 00            [ 7]  548 	ld	b, #0x00
    0000000C 69               [ 4]  549 	ld	l, c
    0000000D 60               [ 4]  550 	ld	h, b
    0000000E 29               [11]  551 	add	hl, hl
    0000000F 29               [11]  552 	add	hl, hl
    00000010 09               [11]  553 	add	hl, bc
    00000011 11r17r00         [10]  554 	ld	de, #_g_TeamStats
    00000014 19               [11]  555 	add	hl, de
    00000015 EB               [ 4]  556 	ex	de, hl
                                    557 ;./exsoccer.c:76: }
    00000016 C9               [10]  558 	ret
                         0000F380   559 _g_RDPRIM	=	0xf380
                         0000F385   560 _g_WRPRIM	=	0xf385
                         0000F38C   561 _g_CLPRIM	=	0xf38c
                         0000F39A   562 _g_USRTAB	=	0xf39a
                         0000F3DE   563 _g_CNSDFG	=	0xf3de
                         0000F3DF   564 _g_RG0SAV	=	0xf3df
                         0000F3E0   565 _g_RG1SAV	=	0xf3e0
                         0000F3E1   566 _g_RG2SAV	=	0xf3e1
                         0000F3E2   567 _g_RG3SAV	=	0xf3e2
                         0000F3E3   568 _g_RG4SAV	=	0xf3e3
                         0000F3E4   569 _g_RG5SAV	=	0xf3e4
                         0000F3E5   570 _g_RG6SAV	=	0xf3e5
                         0000F3E6   571 _g_RG7SAV	=	0xf3e6
                         0000F3E7   572 _g_STATFL	=	0xf3e7
                         0000F3E8   573 _g_TRGFLG	=	0xf3e8
                         0000F3EC   574 _g_MAXUPD	=	0xf3ec
                         0000F3EF   575 _g_MINUPD	=	0xf3ef
                         0000F3F3   576 _g_QUEUES	=	0xf3f3
                         0000F3F5   577 _g_FRCNEW	=	0xf3f5
                         0000F3F6   578 _g_SCNCNT	=	0xf3f6
                         0000F3F7   579 _g_REPCNT	=	0xf3f7
                         0000F3F8   580 _g_PUTPNT	=	0xf3f8
                         0000F3FA   581 _g_GETPNT	=	0xf3fa
                         0000F3FC   582 _g_CS120	=	0xf3fc
                         0000F401   583 _g_CS240	=	0xf401
                         0000F406   584 _g_LOW	=	0xf406
                         0000F408   585 _g_HIGH	=	0xf408
                         0000F40A   586 _g_HEADER	=	0xf40a
                         0000F40B   587 _g_ASPCT1	=	0xf40b
                         0000F40D   588 _g_ASPCT2	=	0xf40d
                         0000F959   589 _g_QUETAB	=	0xf959
                         0000F971   590 _g_QUEBAK	=	0xf971
                         0000F975   591 _g_VOICAQ	=	0xf975
                         0000F9F5   592 _g_VOICBQ	=	0xf9f5
                         0000FA75   593 _g_VOICCQ	=	0xfa75
                         0000FAF5   594 _g_RS2IQ	=	0xfaf5
                         0000FAF5   595 _g_DPPAGE	=	0xfaf5
                         0000FAF6   596 _g_ACPAGE	=	0xfaf6
                         0000FAF7   597 _g_AVCSAV	=	0xfaf7
                         0000FAF8   598 _g_EXBRSA	=	0xfaf8
                         0000FAF9   599 _g_CHRCNT	=	0xfaf9
                         0000FAFA   600 _g_ROMA	=	0xfafa
                         0000FAFC   601 _g_MODE	=	0xfafc
                         0000FAFD   602 _g_NORUSE	=	0xfafd
                         0000FAFE   603 _g_XSAVE	=	0xfafe
                         0000FB00   604 _g_YSAVE	=	0xfb00
                         0000FB03   605 _g_RSTMP	=	0xfb03
                         0000FB03   606 _g_TOCNT	=	0xfb03
                         0000FB04   607 _g_RSFCB	=	0xfb04
                         0000FB06   608 _g_RSIQLN	=	0xfb06
                         0000FB07   609 _g_MEXBIh	=	0xfb07
                         0000FB0C   610 _g_OLDSTT	=	0xfb0c
                         0000FB0C   611 _g_OLDINT	=	0xfb0c
                         0000FB16   612 _g_DEVNUM	=	0xfb16
                         0000FB17   613 _g_DATCNT	=	0xfb17
                         0000FB1A   614 _g_ERRORS	=	0xfb1a
                         0000FB1B   615 _g_FLAGS	=	0xfb1b
                         0000FB1C   616 _g_ESTBLS	=	0xfb1c
                         0000FB1D   617 _g_COMMSK	=	0xfb1d
                         0000FB1E   618 _g_LSTCOM	=	0xfb1e
                         0000FB1F   619 _g_LSTMOD	=	0xfb1f
                         0000FB35   620 _g_PRSCNT	=	0xfb35
                         0000FB36   621 _g_SAVSP	=	0xfb36
                         0000FB38   622 _g_VOICEN	=	0xfb38
                         0000FB39   623 _g_SAVVOL	=	0xfb39
                         0000FB3B   624 _g_MCLLEN	=	0xfb3b
                         0000FB3C   625 _g_MCLPTR	=	0xfb3c
                         0000FB3E   626 _g_QUEUEN	=	0xfb3e
                         0000FB3F   627 _g_MUSICF	=	0xfb3f
                         0000FB40   628 _g_PLYCNT	=	0xfb40
                         0000FB41   629 _g_VCBA	=	0xfb41
                         0000FB66   630 _g_VCBB	=	0xfb66
                         0000FB8B   631 _g_VCBC	=	0xfb8b
                         0000FBB0   632 _g_ENSTOP	=	0xfbb0
                         0000FBB1   633 _g_BASROM	=	0xfbb1
                         0000FBB2   634 _g_LINTTB	=	0xfbb2
                         0000FBCA   635 _g_FSTPOS	=	0xfbca
