                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module exsoccer
                                     98 	.globl _g_Team1Score
                                     99 	.globl _g_Team2PaletteId
                                    100 	.globl _g_Team1PaletteId
                                    101 	.globl _g_FrameCounter
                                    102 	.globl _g_SLTSL
                                    103 	.globl _g_GRPACY
                                    104 	.globl _g_GRPACX
                                    105 	.globl _g_LOGOPR
                                    106 	.globl _g_CMASK
                                    107 	.globl _g_CLOC
                                    108 	.globl _g_FNKSTR
                                    109 	.globl _g_ATRBYT
                                    110 	.globl _g_BDRCLR
                                    111 	.globl _g_BAKCLR
                                    112 	.globl _g_FORCLR
                                    113 	.globl _g_CSRX
                                    114 	.globl _g_CSRY
                                    115 	.globl _g_CLIKSW
                                    116 	.globl _g_MLTPAT
                                    117 	.globl _g_MLTATR
                                    118 	.globl _g_MLTCGP
                                    119 	.globl _g_MLTCOL
                                    120 	.globl _g_MLTNAM
                                    121 	.globl _g_GRPPAT
                                    122 	.globl _g_GRPATR
                                    123 	.globl _g_GRPCGP
                                    124 	.globl _g_GRPCOL
                                    125 	.globl _g_GRPNAM
                                    126 	.globl _g_T32PAT
                                    127 	.globl _g_T32ATR
                                    128 	.globl _g_T32CGP
                                    129 	.globl _g_T32COL
                                    130 	.globl _g_T32NAM
                                    131 	.globl _g_TXTPAT
                                    132 	.globl _g_TXTATR
                                    133 	.globl _g_TXTCGP
                                    134 	.globl _g_TXTCOL
                                    135 	.globl _g_TXTNAM
                                    136 	.globl _g_CLMLST
                                    137 	.globl _g_CRTCNT
                                    138 	.globl _g_LINLEN
                                    139 	.globl _g_LINL32
                                    140 	.globl _g_LINL40
                                    141 	.globl _g_BDOS
                                    142 	.globl _g_MASTER
                                    143 	.globl _g_RAMAD3
                                    144 	.globl _g_RAMAD2
                                    145 	.globl _g_RAMAD1
                                    146 	.globl _g_RAMAD0
                                    147 	.globl _g_BREAKV
                                    148 	.globl _g_DISKVE
                                    149 	.globl _g_KANJTABLE
                                    150 	.globl _g_STRSRC
                                    151 	.globl _g_SUBRID
                                    152 	.globl _g_CHAR_16
                                    153 	.globl _g_MSXMID
                                    154 	.globl _g_MSXVER
                                    155 	.globl _g_ROMVersion
                                    156 	.globl _g_BASRVN
                                    157 	.globl _g_VDP_DW
                                    158 	.globl _g_VDP_DR
                                    159 	.globl _g_CGTABL
                                    160 	.globl _g_SVFFFD
                                    161 	.globl _g_RG27SAV
                                    162 	.globl _g_RG26SAV
                                    163 	.globl _g_RG25SAV
                                    164 	.globl _g_SVFFF8
                                    165 	.globl _g_MINROM
                                    166 	.globl _g_RG23SAV
                                    167 	.globl _g_RG22SAV
                                    168 	.globl _g_RG21SAV
                                    169 	.globl _g_RG20SAV
                                    170 	.globl _g_RG19SAV
                                    171 	.globl _g_RG18SAV
                                    172 	.globl _g_RG17SAV
                                    173 	.globl _g_RG16SAV
                                    174 	.globl _g_RG15SAV
                                    175 	.globl _g_RG14SAV
                                    176 	.globl _g_RG13SAV
                                    177 	.globl _g_RG12SAV
                                    178 	.globl _g_RG11SAV
                                    179 	.globl _g_RG10SAV
                                    180 	.globl _g_RG09SAV
                                    181 	.globl _g_RG08SAV
                                    182 	.globl _g_PROCNM
                                    183 	.globl _g_SLTWRK
                                    184 	.globl _g_SLTATR
                                    185 	.globl _g_SLTTBL
                                    186 	.globl _g_EXPTBL
                                    187 	.globl _g_MNROM
                                    188 	.globl _g_DRWANG
                                    189 	.globl _g_DRWSCL
                                    190 	.globl _g_DRWFLG
                                    191 	.globl _g_GYPOS
                                    192 	.globl _g_GXPOS
                                    193 	.globl _g_BRDATR
                                    194 	.globl _g_CASPRV
                                    195 	.globl _g_OLDSCR
                                    196 	.globl _g_SCRMOD
                                    197 	.globl _g_FLBMEM
                                    198 	.globl _g_KANAMD
                                    199 	.globl _g_KANAST
                                    200 	.globl _g_CAPST
                                    201 	.globl _g_CSTYLE
                                    202 	.globl _g_CSRSW
                                    203 	.globl _g_INSFLG
                                    204 	.globl _g_ESCCNT
                                    205 	.globl _g_GRPHED
                                    206 	.globl _g_WINWID
                                    207 	.globl _g_LOWLIM
                                    208 	.globl _g_INTCNT
                                    209 	.globl _g_INTVAL
                                    210 	.globl _g_JIFFY
                                    211 	.globl _g_PADX
                                    212 	.globl _g_PADY
                                    213 	.globl _g_INTFLG
                                    214 	.globl _g_RTYCNT
                                    215 	.globl _g_TRPTBL
                                    216 	.globl _g_HIMEM
                                    217 	.globl _g_BOTTOM
                                    218 	.globl _g_PATWRK
                                    219 	.globl _g_LINWRK
                                    220 	.globl _g_KEYBUF
                                    221 	.globl _g_NEWKEY
                                    222 	.globl _g_OLDKEY
                                    223 	.globl _g_CLIKFL
                                    224 	.globl _g_ONGSBF
                                    225 	.globl _g_FNKFLG
                                    226 	.globl _g_FNKSWI
                                    227 	.globl _g_CODSAV
                                    228 	.globl _g_FSTPOS
                                    229 	.globl _g_LINTTB
                                    230 	.globl _g_BASROM
                                    231 	.globl _g_ENSTOP
                                    232 	.globl _g_VCBC
                                    233 	.globl _g_VCBB
                                    234 	.globl _g_VCBA
                                    235 	.globl _g_PLYCNT
                                    236 	.globl _g_MUSICF
                                    237 	.globl _g_QUEUEN
                                    238 	.globl _g_MCLPTR
                                    239 	.globl _g_MCLLEN
                                    240 	.globl _g_SAVVOL
                                    241 	.globl _g_VOICEN
                                    242 	.globl _g_SAVSP
                                    243 	.globl _g_PRSCNT
                                    244 	.globl _g_LSTMOD
                                    245 	.globl _g_LSTCOM
                                    246 	.globl _g_COMMSK
                                    247 	.globl _g_ESTBLS
                                    248 	.globl _g_FLAGS
                                    249 	.globl _g_ERRORS
                                    250 	.globl _g_DATCNT
                                    251 	.globl _g_DEVNUM
                                    252 	.globl _g_OLDINT
                                    253 	.globl _g_OLDSTT
                                    254 	.globl _g_MEXBIh
                                    255 	.globl _g_RSIQLN
                                    256 	.globl _g_RSFCB
                                    257 	.globl _g_TOCNT
                                    258 	.globl _g_RSTMP
                                    259 	.globl _g_YSAVE
                                    260 	.globl _g_XSAVE
                                    261 	.globl _g_NORUSE
                                    262 	.globl _g_MODE
                                    263 	.globl _g_ROMA
                                    264 	.globl _g_CHRCNT
                                    265 	.globl _g_EXBRSA
                                    266 	.globl _g_AVCSAV
                                    267 	.globl _g_ACPAGE
                                    268 	.globl _g_DPPAGE
                                    269 	.globl _g_RS2IQ
                                    270 	.globl _g_VOICCQ
                                    271 	.globl _g_VOICBQ
                                    272 	.globl _g_VOICAQ
                                    273 	.globl _g_QUEBAK
                                    274 	.globl _g_QUETAB
                                    275 	.globl _g_ASPCT2
                                    276 	.globl _g_ASPCT1
                                    277 	.globl _g_HEADER
                                    278 	.globl _g_HIGH
                                    279 	.globl _g_LOW
                                    280 	.globl _g_CS240
                                    281 	.globl _g_CS120
                                    282 	.globl _g_GETPNT
                                    283 	.globl _g_PUTPNT
                                    284 	.globl _g_REPCNT
                                    285 	.globl _g_SCNCNT
                                    286 	.globl _g_FRCNEW
                                    287 	.globl _g_QUEUES
                                    288 	.globl _g_MINUPD
                                    289 	.globl _g_MAXUPD
                                    290 	.globl _g_TRGFLG
                                    291 	.globl _g_STATFL
                                    292 	.globl _g_RG7SAV
                                    293 	.globl _g_RG6SAV
                                    294 	.globl _g_RG5SAV
                                    295 	.globl _g_RG4SAV
                                    296 	.globl _g_RG3SAV
                                    297 	.globl _g_RG2SAV
                                    298 	.globl _g_RG1SAV
                                    299 	.globl _g_RG0SAV
                                    300 	.globl _g_CNSDFG
                                    301 	.globl _g_USRTAB
                                    302 	.globl _g_CLPRIM
                                    303 	.globl _g_WRPRIM
                                    304 	.globl _g_RDPRIM
                                    305 	.globl _UpdateV9990
                                    306 	.globl _InitVariables
                                    307 	.globl _WaitV9990Synch
                                    308 	.globl _LoadP1LayerA
                                    309 	.globl _LoadP1LayerB
                                    310 	.globl _PeopleMoving
                                    311 	.globl _V9_InterruptVBlank
                                    312 	.globl _V9_InterruptHBlank
                                    313 	.globl _V9_InterruptCommand
                                    314 	.globl _GameStart
                                    315 	.globl _SetTeamsPresentationSpritesPosition
                                    316 	.globl _TickActiveFieldZone
                                    317 	.globl _TickUpdateTime
                                    318 	.globl _GetOffsideLineY
                                    319 	.globl _BallInGoal
                                    320 	.globl _BallThrowIn
                                    321 	.globl _GoalKick
                                    322 	.globl _CornerKick
                                    323 	.globl _InitializeV9990
                                    324 	.globl _LoadSprites
                                    325 	.globl _main
                                    326 	.globl _MainGameLoop
                                    327 	.globl _UpdatePlayerPatternByDirection
                                    328 	.globl _GetNoMovingPlayerPatternId
                                    329 	.globl _GetNewPoseByDirection
                                    330 	.globl _GetPatternIdByPoseAndDirection
                                    331 	.globl _SetPlayerTarget
                                    332 	.globl _SetPlayerBallPossession
                                    333 	.globl _TickGoalKick
                                    334 	.globl _TickCornerKick
                                    335 ;--------------------------------------------------------
                                    336 ; special function registers
                                    337 ;--------------------------------------------------------
                         000000A8   338 _g_PortPrimarySlot	=	0x00a8
                         000000A9   339 _g_PortReadKeyboard	=	0x00a9
                         000000AA   340 _g_PortAccessKeyboard	=	0x00aa
                         000000AB   341 _g_PortControl	=	0x00ab
                         00000098   342 _g_VDP_DataPort	=	0x0098
                         00000099   343 _g_VDP_RegPort	=	0x0099
                         00000099   344 _g_VDP_AddrPort	=	0x0099
                         00000099   345 _g_VDP_StatPort	=	0x0099
                         000000A0   346 _g_PSG_RegPort	=	0x00a0
                         000000A1   347 _g_PSG_DataPort	=	0x00a1
                         000000A2   348 _g_PSG_StatPort	=	0x00a2
                         00000010   349 _g_PSG_Ext_RegPort	=	0x0010
                         00000011   350 _g_PSG_Ext_DataPort	=	0x0011
                         00000012   351 _g_PSG_Ext_StatPort	=	0x0012
                         0000007C   352 _g_MSXMusic_IndexPort	=	0x007c
                         0000007D   353 _g_MSXMusic_DataPort	=	0x007d
                         000000C0   354 _g_MSXAudio_IndexPort	=	0x00c0
                         000000C1   355 _g_MSXAudio_DataPort	=	0x00c1
                         000000C2   356 _g_MSXAudio_IndexPort2	=	0x00c2
                         000000C3   357 _g_MSXAudio_DataPort2	=	0x00c3
                         000000B4   358 _g_RTC_AddrPort	=	0x00b4
                         000000B5   359 _g_RTC_DataPort	=	0x00b5
                         00000060   360 _g_V9_VRAMPort	=	0x0060
                         00000061   361 _g_V9_PalettePort	=	0x0061
                         00000062   362 _g_V9_CmdDataPort	=	0x0062
                         00000063   363 _g_V9_RegDataPort	=	0x0063
                         00000064   364 _g_V9_RegSelectPort	=	0x0064
                         00000065   365 _g_V9_SatusPort	=	0x0065
                         00000066   366 _g_V9_IntFlagPort	=	0x0066
                         00000067   367 _g_V9_SysCtrlPort	=	0x0067
                         00000068   368 _g_V9_KanjiAddrLPort	=	0x0068
                         00000069   369 _g_V9_KanjiAddrHPort	=	0x0069
                         00000069   370 _g_V9_KanjiDataPort	=	0x0069
                         0000006A   371 _g_V9_Kanji2AddrLPort	=	0x006a
                         0000006B   372 _g_V9_Kanji2AddrHPort	=	0x006b
                         0000006B   373 _g_V9_Kanji2DataPort	=	0x006b
                         0000006F   374 _g_V9_OutputCtrPort	=	0x006f
                                    375 ;--------------------------------------------------------
                                    376 ; ram data
                                    377 ;--------------------------------------------------------
                                    378 	.area _DATA
                         0000F3AE   379 _g_LINL40	=	0xf3ae
                         0000F3AF   380 _g_LINL32	=	0xf3af
                         0000F3B0   381 _g_LINLEN	=	0xf3b0
                         0000F3B1   382 _g_CRTCNT	=	0xf3b1
                         0000F3B2   383 _g_CLMLST	=	0xf3b2
                         0000F3B3   384 _g_TXTNAM	=	0xf3b3
                         0000F3B5   385 _g_TXTCOL	=	0xf3b5
                         0000F3B7   386 _g_TXTCGP	=	0xf3b7
                         0000F3B9   387 _g_TXTATR	=	0xf3b9
                         0000F3BB   388 _g_TXTPAT	=	0xf3bb
                         0000F3BD   389 _g_T32NAM	=	0xf3bd
                         0000F3BF   390 _g_T32COL	=	0xf3bf
                         0000F3C1   391 _g_T32CGP	=	0xf3c1
                         0000F3C3   392 _g_T32ATR	=	0xf3c3
                         0000F3C5   393 _g_T32PAT	=	0xf3c5
                         0000F3C7   394 _g_GRPNAM	=	0xf3c7
                         0000F3C9   395 _g_GRPCOL	=	0xf3c9
                         0000F3CB   396 _g_GRPCGP	=	0xf3cb
                         0000F3CD   397 _g_GRPATR	=	0xf3cd
                         0000F3CF   398 _g_GRPPAT	=	0xf3cf
                         0000F3D1   399 _g_MLTNAM	=	0xf3d1
                         0000F3D3   400 _g_MLTCOL	=	0xf3d3
                         0000F3D5   401 _g_MLTCGP	=	0xf3d5
                         0000F3D7   402 _g_MLTATR	=	0xf3d7
                         0000F3D9   403 _g_MLTPAT	=	0xf3d9
                         0000F3DB   404 _g_CLIKSW	=	0xf3db
                         0000F3DC   405 _g_CSRY	=	0xf3dc
                         0000F3DD   406 _g_CSRX	=	0xf3dd
                         0000F3E9   407 _g_FORCLR	=	0xf3e9
                         0000F3EA   408 _g_BAKCLR	=	0xf3ea
                         0000F3EB   409 _g_BDRCLR	=	0xf3eb
                         0000F3F2   410 _g_ATRBYT	=	0xf3f2
                         0000F87F   411 _g_FNKSTR	=	0xf87f
                         0000F92A   412 _g_CLOC	=	0xf92a
                         0000F92C   413 _g_CMASK	=	0xf92c
                         0000FB02   414 _g_LOGOPR	=	0xfb02
                         0000FCB7   415 _g_GRPACX	=	0xfcb7
                         0000FCB9   416 _g_GRPACY	=	0xfcb9
                         0000FFFF   417 _g_SLTSL	=	0xffff
    00000000                        418 _g_FrameCounter::
    00000000                        419 	.ds 2
    00000002                        420 _g_Team1PaletteId::
    00000002                        421 	.ds 1
    00000003                        422 _g_Team2PaletteId::
    00000003                        423 	.ds 1
    00000004                        424 _g_Team1Score::
    00000004                        425 	.ds 1
    00000005                        426 _g_Team2Score::
    00000005                        427 	.ds 1
    00000006                        428 _g_Players::
    00000006                        429 	.ds 315
    00000141                        430 _g_PonPonGirls::
    00000141                        431 	.ds 30
    0000015F                        432 _g_Ball::
    0000015F                        433 	.ds 30
    0000017D                        434 _g_ActiveFieldZone::
    0000017D                        435 	.ds 1
    0000017E                        436 _g_RestartKickTeamId::
    0000017E                        437 	.ds 1
    0000017F                        438 _g_SecondsToEndOfMatch::
    0000017F                        439 	.ds 1
    00000180                        440 _TickCornerKick_s_ForceKickTimer_65537_1628:
    00000180                        441 	.ds 2
    00000182                        442 _TickCornerKick_joyMoved_196614_1662:
    00000182                        443 	.ds 1
    00000183                        444 _TickCornerKick_t1Latched_196615_1667:
    00000183                        445 	.ds 1
    00000184                        446 _TickCornerKick_joyMoved_196613_1670:
    00000184                        447 	.ds 1
                                    448 ;--------------------------------------------------------
                                    449 ; ram data
                                    450 ;--------------------------------------------------------
                                    451 	.area _INITIALIZED
    00000000                        452 _g_FieldCurrentYPosition::
    00000000                        453 	.ds 2
    00000002                        454 _g_FieldScrollingActionInProgress::
    00000002                        455 	.ds 1
    00000003                        456 _g_PlayersPositioningPhaseCount::
    00000003                        457 	.ds 1
    00000004                        458 _g_MatchStatus::
    00000004                        459 	.ds 1
    00000005                        460 _g_FieldScrollSpeed::
    00000005                        461 	.ds 1
    00000006                        462 _g_Timer::
    00000006                        463 	.ds 1
    00000007                        464 _g_Team1ActivePlayer::
    00000007                        465 	.ds 1
    00000008                        466 _g_Team2ActivePlayer::
    00000008                        467 	.ds 1
    00000009                        468 _g_PassTargetPlayer::
    00000009                        469 	.ds 1
    0000000A                        470 _g_GameWith2Players::
    0000000A                        471 	.ds 1
    0000000B                        472 _g_GameLevel::
    0000000B                        473 	.ds 1
    0000000C                        474 _g_ActionCooldown::
    0000000C                        475 	.ds 1
    0000000D                        476 _g_ShootCooldown::
    0000000D                        477 	.ds 1
    0000000E                        478 _g_ShotCursorX::
    0000000E                        479 	.ds 2
    00000010                        480 _g_ShotCursorDir::
    00000010                        481 	.ds 1
    00000011                        482 _g_FioBre::
    00000011                        483 	.ds 1
    00000012                        484 _g_GoalScorerId::
    00000012                        485 	.ds 1
    00000013                        486 _g_CornerKickSide::
    00000013                        487 	.ds 1
    00000014                        488 _g_GoalKickSide::
    00000014                        489 	.ds 1
    00000015                        490 _g_CornerKickTargetId::
    00000015                        491 	.ds 1
    00000016                        492 _g_ThrowInPlayerId::
    00000016                        493 	.ds 1
    00000017                        494 _g_VSynch::
    00000017                        495 	.ds 1
    00000018                        496 _g_GkRecoilY::
    00000018                        497 	.ds 1
                                    498 ;--------------------------------------------------------
                                    499 ; absolute external ram data
                                    500 ;--------------------------------------------------------
                                    501 	.area _DABS (ABS)
                                    502 ;--------------------------------------------------------
                                    503 ; global & static initialisations
                                    504 ;--------------------------------------------------------
                                    505 	.area _HOME
                                    506 	.area _GSINIT
                                    507 	.area _GSFINAL
                                    508 	.area _GSINIT
                                    509 ;./exsoccer.c:1334: static u16 s_ForceKickTimer = 0;
    00000000 21 00 00         [10]  510 	ld	hl, #0x0000
    00000003 22r80r01         [16]  511 	ld	(_TickCornerKick_s_ForceKickTimer_65537_1628), hl
                                    512 ;./exsoccer.c:1484: static bool joyMoved = false;
    00000006 FD 21r82r01      [14]  513 	ld	iy, #_TickCornerKick_joyMoved_196614_1662
    0000000A FD 36 00 00      [19]  514 	ld	0 (iy), #0x00
                                    515 ;./exsoccer.c:1510: static bool t1Latched = false;
    0000000E FD 21r83r01      [14]  516 	ld	iy, #_TickCornerKick_t1Latched_196615_1667
    00000012 FD 36 00 00      [19]  517 	ld	0 (iy), #0x00
                                    518 ;./exsoccer.c:1530: static bool joyMoved = false;
    00000016 FD 21r84r01      [14]  519 	ld	iy, #_TickCornerKick_joyMoved_196613_1670
    0000001A FD 36 00 00      [19]  520 	ld	0 (iy), #0x00
                                    521 ;--------------------------------------------------------
                                    522 ; Home
                                    523 ;--------------------------------------------------------
                                    524 	.area _HOME
                                    525 	.area _HOME
                                    526 ;--------------------------------------------------------
                                    527 ; code
                                    528 ;--------------------------------------------------------
                                    529 	.area _CODE
                                    530 ;./exsoccer.c:63: void UpdateV9990()
                                    531 ;	---------------------------------
                                    532 ; Function UpdateV9990
                                    533 ; ---------------------------------
    00000000                        534 _UpdateV9990::
                                    535 ;./exsoccer.c:65: WaitV9990Synch();
                                    536 ;./exsoccer.c:66: }
    00000000 C3r1Dr00         [10]  537 	jp	_WaitV9990Synch
                         0000F380   538 _g_RDPRIM	=	0xf380
                         0000F385   539 _g_WRPRIM	=	0xf385
                         0000F38C   540 _g_CLPRIM	=	0xf38c
                         0000F39A   541 _g_USRTAB	=	0xf39a
                         0000F3DE   542 _g_CNSDFG	=	0xf3de
                         0000F3DF   543 _g_RG0SAV	=	0xf3df
                         0000F3E0   544 _g_RG1SAV	=	0xf3e0
                         0000F3E1   545 _g_RG2SAV	=	0xf3e1
                         0000F3E2   546 _g_RG3SAV	=	0xf3e2
                         0000F3E3   547 _g_RG4SAV	=	0xf3e3
                         0000F3E4   548 _g_RG5SAV	=	0xf3e4
                         0000F3E5   549 _g_RG6SAV	=	0xf3e5
                         0000F3E6   550 _g_RG7SAV	=	0xf3e6
                         0000F3E7   551 _g_STATFL	=	0xf3e7
                         0000F3E8   552 _g_TRGFLG	=	0xf3e8
                         0000F3EC   553 _g_MAXUPD	=	0xf3ec
                         0000F3EF   554 _g_MINUPD	=	0xf3ef
                         0000F3F3   555 _g_QUEUES	=	0xf3f3
                         0000F3F5   556 _g_FRCNEW	=	0xf3f5
                         0000F3F6   557 _g_SCNCNT	=	0xf3f6
                         0000F3F7   558 _g_REPCNT	=	0xf3f7
                         0000F3F8   559 _g_PUTPNT	=	0xf3f8
                         0000F3FA   560 _g_GETPNT	=	0xf3fa
                         0000F3FC   561 _g_CS120	=	0xf3fc
                         0000F401   562 _g_CS240	=	0xf401
                         0000F406   563 _g_LOW	=	0xf406
                         0000F408   564 _g_HIGH	=	0xf408
                         0000F40A   565 _g_HEADER	=	0xf40a
                         0000F40B   566 _g_ASPCT1	=	0xf40b
                         0000F40D   567 _g_ASPCT2	=	0xf40d
                         0000F959   568 _g_QUETAB	=	0xf959
                         0000F971   569 _g_QUEBAK	=	0xf971
                         0000F975   570 _g_VOICAQ	=	0xf975
                         0000F9F5   571 _g_VOICBQ	=	0xf9f5
                         0000FA75   572 _g_VOICCQ	=	0xfa75
                         0000FAF5   573 _g_RS2IQ	=	0xfaf5
                         0000FAF5   574 _g_DPPAGE	=	0xfaf5
                         0000FAF6   575 _g_ACPAGE	=	0xfaf6
                         0000FAF7   576 _g_AVCSAV	=	0xfaf7
                         0000FAF8   577 _g_EXBRSA	=	0xfaf8
                         0000FAF9   578 _g_CHRCNT	=	0xfaf9
                         0000FAFA   579 _g_ROMA	=	0xfafa
                         0000FAFC   580 _g_MODE	=	0xfafc
                         0000FAFD   581 _g_NORUSE	=	0xfafd
                         0000FAFE   582 _g_XSAVE	=	0xfafe
                         0000FB00   583 _g_YSAVE	=	0xfb00
                         0000FB03   584 _g_RSTMP	=	0xfb03
                         0000FB03   585 _g_TOCNT	=	0xfb03
                         0000FB04   586 _g_RSFCB	=	0xfb04
                         0000FB06   587 _g_RSIQLN	=	0xfb06
                         0000FB07   588 _g_MEXBIh	=	0xfb07
                         0000FB0C   589 _g_OLDSTT	=	0xfb0c
                         0000FB0C   590 _g_OLDINT	=	0xfb0c
                         0000FB16   591 _g_DEVNUM	=	0xfb16
                         0000FB17   592 _g_DATCNT	=	0xfb17
                         0000FB1A   593 _g_ERRORS	=	0xfb1a
                         0000FB1B   594 _g_FLAGS	=	0xfb1b
                         0000FB1C   595 _g_ESTBLS	=	0xfb1c
                         0000FB1D   596 _g_COMMSK	=	0xfb1d
                         0000FB1E   597 _g_LSTCOM	=	0xfb1e
                         0000FB1F   598 _g_LSTMOD	=	0xfb1f
                         0000FB35   599 _g_PRSCNT	=	0xfb35
                         0000FB36   600 _g_SAVSP	=	0xfb36
                         0000FB38   601 _g_VOICEN	=	0xfb38
                         0000FB39   602 _g_SAVVOL	=	0xfb39
                         0000FB3B   603 _g_MCLLEN	=	0xfb3b
                         0000FB3C   604 _g_MCLPTR	=	0xfb3c
                         0000FB3E   605 _g_QUEUEN	=	0xfb3e
                         0000FB3F   606 _g_MUSICF	=	0xfb3f
                         0000FB40   607 _g_PLYCNT	=	0xfb40
                         0000FB41   608 _g_VCBA	=	0xfb41
                         0000FB66   609 _g_VCBB	=	0xfb66
                         0000FB8B   610 _g_VCBC	=	0xfb8b
                         0000FBB0   611 _g_ENSTOP	=	0xfbb0
                         0000FBB1   612 _g_BASROM	=	0xfbb1
                         0000FBB2   613 _g_LINTTB	=	0xfbb2
                         0000FBCA   614 _g_FSTPOS	=	0xfbca
                         0000FBCC   615 _g_CODSAV	=	0xfbcc
                         0000FBCD   616 _g_FNKSWI	=	0xfbcd
                         0000FBCE   617 _g_FNKFLG	=	0xfbce
                         0000FBD8   618 _g_ONGSBF	=	0xfbd8
                         0000FBD9   619 _g_CLIKFL	=	0xfbd9
                         0000FBDA   620 _g_OLDKEY	=	0xfbda
                         0000FBE5   621 _g_NEWKEY	=	0xfbe5
                         0000FBF0   622 _g_KEYBUF	=	0xfbf0
                         0000FC18   623 _g_LINWRK	=	0xfc18
                         0000FC40   624 _g_PATWRK	=	0xfc40
                         0000FC48   625 _g_BOTTOM	=	0xfc48
                         0000FC4A   626 _g_HIMEM	=	0xfc4a
                         0000FC4C   627 _g_TRPTBL	=	0xfc4c
                         0000FC9A   628 _g_RTYCNT	=	0xfc9a
                         0000FC9B   629 _g_INTFLG	=	0xfc9b
                         0000FC9C   630 _g_PADY	=	0xfc9c
                         0000FC9D   631 _g_PADX	=	0xfc9d
                         0000FC9E   632 _g_JIFFY	=	0xfc9e
