                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module exsoccer
                                    100 	.globl _g_Team2PaletteId
                                    101 	.globl _g_Team1PaletteId
                                    102 	.globl _g_FieldScrollingActionInProgress
                                    103 	.globl _g_FrameCounter
                                    104 	.globl _g_RAM_MusicBuffer
                                    105 	.globl _g_SLTSL
                                    106 	.globl _g_GRPACY
                                    107 	.globl _g_GRPACX
                                    108 	.globl _g_LOGOPR
                                    109 	.globl _g_CMASK
                                    110 	.globl _g_CLOC
                                    111 	.globl _g_FNKSTR
                                    112 	.globl _g_ATRBYT
                                    113 	.globl _g_BDRCLR
                                    114 	.globl _g_BAKCLR
                                    115 	.globl _g_FORCLR
                                    116 	.globl _g_CSRX
                                    117 	.globl _g_CSRY
                                    118 	.globl _g_CLIKSW
                                    119 	.globl _g_MLTPAT
                                    120 	.globl _g_MLTATR
                                    121 	.globl _g_MLTCGP
                                    122 	.globl _g_MLTCOL
                                    123 	.globl _g_MLTNAM
                                    124 	.globl _g_GRPPAT
                                    125 	.globl _g_GRPATR
                                    126 	.globl _g_GRPCGP
                                    127 	.globl _g_GRPCOL
                                    128 	.globl _g_GRPNAM
                                    129 	.globl _g_T32PAT
                                    130 	.globl _g_T32ATR
                                    131 	.globl _g_T32CGP
                                    132 	.globl _g_T32COL
                                    133 	.globl _g_T32NAM
                                    134 	.globl _g_TXTPAT
                                    135 	.globl _g_TXTATR
                                    136 	.globl _g_TXTCGP
                                    137 	.globl _g_TXTCOL
                                    138 	.globl _g_TXTNAM
                                    139 	.globl _g_CLMLST
                                    140 	.globl _g_CRTCNT
                                    141 	.globl _g_LINLEN
                                    142 	.globl _g_LINL32
                                    143 	.globl _g_LINL40
                                    144 	.globl _g_TeamStats
                                    145 	.globl _g_BDOS
                                    146 	.globl _g_MASTER
                                    147 	.globl _g_RAMAD3
                                    148 	.globl _g_RAMAD2
                                    149 	.globl _g_RAMAD1
                                    150 	.globl _g_RAMAD0
                                    151 	.globl _g_BREAKV
                                    152 	.globl _g_DISKVE
                                    153 	.globl _g_KANJTABLE
                                    154 	.globl _g_STRSRC
                                    155 	.globl _g_SUBRID
                                    156 	.globl _g_CHAR_16
                                    157 	.globl _g_MSXMID
                                    158 	.globl _g_MSXVER
                                    159 	.globl _g_ROMVersion
                                    160 	.globl _g_BASRVN
                                    161 	.globl _g_VDP_DW
                                    162 	.globl _g_VDP_DR
                                    163 	.globl _g_CGTABL
                                    164 	.globl _g_SVFFFD
                                    165 	.globl _g_RG27SAV
                                    166 	.globl _g_RG26SAV
                                    167 	.globl _g_RG25SAV
                                    168 	.globl _g_SVFFF8
                                    169 	.globl _g_MINROM
                                    170 	.globl _g_RG23SAV
                                    171 	.globl _g_RG22SAV
                                    172 	.globl _g_RG21SAV
                                    173 	.globl _g_RG20SAV
                                    174 	.globl _g_RG19SAV
                                    175 	.globl _g_RG18SAV
                                    176 	.globl _g_RG17SAV
                                    177 	.globl _g_RG16SAV
                                    178 	.globl _g_RG15SAV
                                    179 	.globl _g_RG14SAV
                                    180 	.globl _g_RG13SAV
                                    181 	.globl _g_RG12SAV
                                    182 	.globl _g_RG11SAV
                                    183 	.globl _g_RG10SAV
                                    184 	.globl _g_RG09SAV
                                    185 	.globl _g_RG08SAV
                                    186 	.globl _g_PROCNM
                                    187 	.globl _g_SLTWRK
                                    188 	.globl _g_SLTATR
                                    189 	.globl _g_SLTTBL
                                    190 	.globl _g_EXPTBL
                                    191 	.globl _g_MNROM
                                    192 	.globl _g_DRWANG
                                    193 	.globl _g_DRWSCL
                                    194 	.globl _g_DRWFLG
                                    195 	.globl _g_GYPOS
                                    196 	.globl _g_GXPOS
                                    197 	.globl _g_BRDATR
                                    198 	.globl _g_CASPRV
                                    199 	.globl _g_OLDSCR
                                    200 	.globl _g_SCRMOD
                                    201 	.globl _g_FLBMEM
                                    202 	.globl _g_KANAMD
                                    203 	.globl _g_KANAST
                                    204 	.globl _g_CAPST
                                    205 	.globl _g_CSTYLE
                                    206 	.globl _g_CSRSW
                                    207 	.globl _g_INSFLG
                                    208 	.globl _g_ESCCNT
                                    209 	.globl _g_GRPHED
                                    210 	.globl _g_WINWID
                                    211 	.globl _g_LOWLIM
                                    212 	.globl _g_INTCNT
                                    213 	.globl _g_INTVAL
                                    214 	.globl _g_JIFFY
                                    215 	.globl _g_PADX
                                    216 	.globl _g_PADY
                                    217 	.globl _g_INTFLG
                                    218 	.globl _g_RTYCNT
                                    219 	.globl _g_TRPTBL
                                    220 	.globl _g_HIMEM
                                    221 	.globl _g_BOTTOM
                                    222 	.globl _g_PATWRK
                                    223 	.globl _g_LINWRK
                                    224 	.globl _g_KEYBUF
                                    225 	.globl _g_NEWKEY
                                    226 	.globl _g_OLDKEY
                                    227 	.globl _g_CLIKFL
                                    228 	.globl _g_ONGSBF
                                    229 	.globl _g_FNKFLG
                                    230 	.globl _g_FNKSWI
                                    231 	.globl _g_CODSAV
                                    232 	.globl _g_FSTPOS
                                    233 	.globl _g_LINTTB
                                    234 	.globl _g_BASROM
                                    235 	.globl _g_ENSTOP
                                    236 	.globl _g_VCBC
                                    237 	.globl _g_VCBB
                                    238 	.globl _g_VCBA
                                    239 	.globl _g_PLYCNT
                                    240 	.globl _g_MUSICF
                                    241 	.globl _g_QUEUEN
                                    242 	.globl _g_MCLPTR
                                    243 	.globl _g_MCLLEN
                                    244 	.globl _g_SAVVOL
                                    245 	.globl _g_VOICEN
                                    246 	.globl _g_SAVSP
                                    247 	.globl _g_PRSCNT
                                    248 	.globl _g_LSTMOD
                                    249 	.globl _g_LSTCOM
                                    250 	.globl _g_COMMSK
                                    251 	.globl _g_ESTBLS
                                    252 	.globl _g_FLAGS
                                    253 	.globl _g_ERRORS
                                    254 	.globl _g_DATCNT
                                    255 	.globl _g_DEVNUM
                                    256 	.globl _g_OLDINT
                                    257 	.globl _g_OLDSTT
                                    258 	.globl _g_MEXBIh
                                    259 	.globl _g_RSIQLN
                                    260 	.globl _g_RSFCB
                                    261 	.globl _g_TOCNT
                                    262 	.globl _g_RSTMP
                                    263 	.globl _g_YSAVE
                                    264 	.globl _g_XSAVE
                                    265 	.globl _g_NORUSE
                                    266 	.globl _g_MODE
                                    267 	.globl _g_ROMA
                                    268 	.globl _g_CHRCNT
                                    269 	.globl _g_EXBRSA
                                    270 	.globl _g_AVCSAV
                                    271 	.globl _g_ACPAGE
                                    272 	.globl _g_DPPAGE
                                    273 	.globl _g_RS2IQ
                                    274 	.globl _g_VOICCQ
                                    275 	.globl _g_VOICBQ
                                    276 	.globl _g_VOICAQ
                                    277 	.globl _g_QUEBAK
                                    278 	.globl _g_QUETAB
                                    279 	.globl _g_ASPCT2
                                    280 	.globl _g_ASPCT1
                                    281 	.globl _g_HEADER
                                    282 	.globl _g_HIGH
                                    283 	.globl _g_LOW
                                    284 	.globl _g_CS240
                                    285 	.globl _g_CS120
                                    286 	.globl _g_GETPNT
                                    287 	.globl _g_PUTPNT
                                    288 	.globl _g_REPCNT
                                    289 	.globl _g_SCNCNT
                                    290 	.globl _g_FRCNEW
                                    291 	.globl _g_QUEUES
                                    292 	.globl _g_MINUPD
                                    293 	.globl _g_MAXUPD
                                    294 	.globl _g_TRGFLG
                                    295 	.globl _g_STATFL
                                    296 	.globl _g_RG7SAV
                                    297 	.globl _g_RG6SAV
                                    298 	.globl _g_RG5SAV
                                    299 	.globl _g_RG4SAV
                                    300 	.globl _g_RG3SAV
                                    301 	.globl _g_RG2SAV
                                    302 	.globl _g_RG1SAV
                                    303 	.globl _g_RG0SAV
                                    304 	.globl _g_CNSDFG
                                    305 	.globl _g_USRTAB
                                    306 	.globl _g_CLPRIM
                                    307 	.globl _g_WRPRIM
                                    308 	.globl _g_RDPRIM
                                    309 	.globl _UpdateV9990
                                    310 	.globl _InitVariables
                                    311 	.globl _WaitV9990Synch
                                    312 	.globl _LoadP1LayerA
                                    313 	.globl _LoadP1LayerB
                                    314 	.globl _ShowField
                                    315 	.globl _V9_InterruptHBlank
                                    316 	.globl _V9_InterruptVBlank
                                    317 	.globl _PutPonPonGirlSprite
                                    318 	.globl _V9_InterruptCommand
                                    319 	.globl _GameStart
                                    320 	.globl _V9_PrintLayerAStringAtPos
                                    321 	.globl _TickActiveFieldZone
                                    322 	.globl _TickUpdateTime
                                    323 	.globl _GetOffsideLineY
                                    324 	.globl _PutBallOnPlayerFeet
                                    325 	.globl _InitializeV9990
                                    326 	.globl _TickShotCursor
                                    327 	.globl _LoadSprites
                                    328 	.globl _main
                                    329 	.globl _MainGameLoop
                                    330 	.globl _UpdatePlayerPatternByDirection
                                    331 	.globl _GetNoMovingPlayerPatternId
                                    332 	.globl _GetNewPoseByDirection
                                    333 	.globl _GetPatternIdByPoseAndDirection
                                    334 	.globl _SetPlayerTarget
                                    335 	.globl _GetTeamStats
                                    336 	.globl _IsOffside
                                    337 	.globl _PerformPass
                                    338 	.globl _SetPlayerBallPossession
                                    339 ;--------------------------------------------------------
                                    340 ; special function registers
                                    341 ;--------------------------------------------------------
                         000000A8   342 _g_PortPrimarySlot	=	0x00a8
                         000000A9   343 _g_PortReadKeyboard	=	0x00a9
                         000000AA   344 _g_PortAccessKeyboard	=	0x00aa
                         000000AB   345 _g_PortControl	=	0x00ab
                         00000098   346 _g_VDP_DataPort	=	0x0098
                         00000099   347 _g_VDP_RegPort	=	0x0099
                         00000099   348 _g_VDP_AddrPort	=	0x0099
                         00000099   349 _g_VDP_StatPort	=	0x0099
                         000000A0   350 _g_PSG_RegPort	=	0x00a0
                         000000A1   351 _g_PSG_DataPort	=	0x00a1
                         000000A2   352 _g_PSG_StatPort	=	0x00a2
                         00000010   353 _g_PSG_Ext_RegPort	=	0x0010
                         00000011   354 _g_PSG_Ext_DataPort	=	0x0011
                         00000012   355 _g_PSG_Ext_StatPort	=	0x0012
                         0000007C   356 _g_MSXMusic_IndexPort	=	0x007c
                         0000007D   357 _g_MSXMusic_DataPort	=	0x007d
                         000000C0   358 _g_MSXAudio_IndexPort	=	0x00c0
                         000000C1   359 _g_MSXAudio_DataPort	=	0x00c1
                         000000C2   360 _g_MSXAudio_IndexPort2	=	0x00c2
                         000000C3   361 _g_MSXAudio_DataPort2	=	0x00c3
                         000000B4   362 _g_RTC_AddrPort	=	0x00b4
                         000000B5   363 _g_RTC_DataPort	=	0x00b5
                         00000060   364 _g_V9_VRAMPort	=	0x0060
                         00000061   365 _g_V9_PalettePort	=	0x0061
                         00000062   366 _g_V9_CmdDataPort	=	0x0062
                         00000063   367 _g_V9_RegDataPort	=	0x0063
                         00000064   368 _g_V9_RegSelectPort	=	0x0064
                         00000065   369 _g_V9_SatusPort	=	0x0065
                         00000066   370 _g_V9_IntFlagPort	=	0x0066
                         00000067   371 _g_V9_SysCtrlPort	=	0x0067
                         00000068   372 _g_V9_KanjiAddrLPort	=	0x0068
                         00000069   373 _g_V9_KanjiAddrHPort	=	0x0069
                         00000069   374 _g_V9_KanjiDataPort	=	0x0069
                         0000006A   375 _g_V9_Kanji2AddrLPort	=	0x006a
                         0000006B   376 _g_V9_Kanji2AddrHPort	=	0x006b
                         0000006B   377 _g_V9_Kanji2DataPort	=	0x006b
                         0000006F   378 _g_V9_OutputCtrPort	=	0x006f
                                    379 ;--------------------------------------------------------
                                    380 ; ram data
                                    381 ;--------------------------------------------------------
                                    382 	.area _DATA
                         0000F3AE   383 _g_LINL40	=	0xf3ae
                         0000F3AF   384 _g_LINL32	=	0xf3af
                         0000F3B0   385 _g_LINLEN	=	0xf3b0
                         0000F3B1   386 _g_CRTCNT	=	0xf3b1
                         0000F3B2   387 _g_CLMLST	=	0xf3b2
                         0000F3B3   388 _g_TXTNAM	=	0xf3b3
                         0000F3B5   389 _g_TXTCOL	=	0xf3b5
                         0000F3B7   390 _g_TXTCGP	=	0xf3b7
                         0000F3B9   391 _g_TXTATR	=	0xf3b9
                         0000F3BB   392 _g_TXTPAT	=	0xf3bb
                         0000F3BD   393 _g_T32NAM	=	0xf3bd
                         0000F3BF   394 _g_T32COL	=	0xf3bf
                         0000F3C1   395 _g_T32CGP	=	0xf3c1
                         0000F3C3   396 _g_T32ATR	=	0xf3c3
                         0000F3C5   397 _g_T32PAT	=	0xf3c5
                         0000F3C7   398 _g_GRPNAM	=	0xf3c7
                         0000F3C9   399 _g_GRPCOL	=	0xf3c9
                         0000F3CB   400 _g_GRPCGP	=	0xf3cb
                         0000F3CD   401 _g_GRPATR	=	0xf3cd
                         0000F3CF   402 _g_GRPPAT	=	0xf3cf
                         0000F3D1   403 _g_MLTNAM	=	0xf3d1
                         0000F3D3   404 _g_MLTCOL	=	0xf3d3
                         0000F3D5   405 _g_MLTCGP	=	0xf3d5
                         0000F3D7   406 _g_MLTATR	=	0xf3d7
                         0000F3D9   407 _g_MLTPAT	=	0xf3d9
                         0000F3DB   408 _g_CLIKSW	=	0xf3db
                         0000F3DC   409 _g_CSRY	=	0xf3dc
                         0000F3DD   410 _g_CSRX	=	0xf3dd
                         0000F3E9   411 _g_FORCLR	=	0xf3e9
                         0000F3EA   412 _g_BAKCLR	=	0xf3ea
                         0000F3EB   413 _g_BDRCLR	=	0xf3eb
                         0000F3F2   414 _g_ATRBYT	=	0xf3f2
                         0000F87F   415 _g_FNKSTR	=	0xf87f
                         0000F92A   416 _g_CLOC	=	0xf92a
                         0000F92C   417 _g_CMASK	=	0xf92c
                         0000FB02   418 _g_LOGOPR	=	0xfb02
                         0000FCB7   419 _g_GRPACX	=	0xfcb7
                         0000FCB9   420 _g_GRPACY	=	0xfcb9
                         0000FFFF   421 _g_SLTSL	=	0xffff
    00000000                        422 _g_RAM_MusicBuffer::
    00000000                        423 	.ds 4096
    00001000                        424 _g_FrameCounter::
    00001000                        425 	.ds 2
    00001002                        426 _g_FieldScrollingActionInProgress::
    00001002                        427 	.ds 1
    00001003                        428 _g_Team1PaletteId::
    00001003                        429 	.ds 1
    00001004                        430 _g_Team2PaletteId::
    00001004                        431 	.ds 1
    00001005                        432 _g_Team1Score::
    00001005                        433 	.ds 1
    00001006                        434 _g_Team2Score::
    00001006                        435 	.ds 1
    00001007                        436 _g_Players::
    00001007                        437 	.ds 315
    00001142                        438 _g_PonPonGirls::
    00001142                        439 	.ds 30
    00001160                        440 _g_Ball::
    00001160                        441 	.ds 30
    0000117E                        442 _g_ActiveFieldZone::
    0000117E                        443 	.ds 1
    0000117F                        444 _g_RestartKickTeamId::
    0000117F                        445 	.ds 1
    00001180                        446 _g_SecondsToEndOfMatch::
    00001180                        447 	.ds 1
    00001181                        448 _g_FioBre::
    00001181                        449 	.ds 1
                                    450 ;--------------------------------------------------------
                                    451 ; ram data
                                    452 ;--------------------------------------------------------
                                    453 	.area _INITIALIZED
    00000000                        454 _g_PonPonGirlsPos::
    00000000                        455 	.ds 6
    00000006                        456 _g_GirlPatterns::
    00000006                        457 	.ds 9
    0000000F                        458 _g_History1::
    0000000F                        459 	.ds 20
    00000023                        460 _g_History2::
    00000023                        461 	.ds 20
    00000037                        462 _g_FieldCurrentYPosition::
    00000037                        463 	.ds 2
    00000039                        464 _g_PlayersPositioningPhaseCount::
    00000039                        465 	.ds 1
    0000003A                        466 _g_MatchStatus::
    0000003A                        467 	.ds 1
    0000003B                        468 _g_FieldScrollSpeed::
    0000003B                        469 	.ds 1
    0000003C                        470 _g_Timer::
    0000003C                        471 	.ds 1
    0000003D                        472 _g_Team1ActivePlayer::
    0000003D                        473 	.ds 1
    0000003E                        474 _g_Team2ActivePlayer::
    0000003E                        475 	.ds 1
    0000003F                        476 _g_PassTargetPlayer::
    0000003F                        477 	.ds 1
    00000040                        478 _g_GameWith2Players::
    00000040                        479 	.ds 1
    00000041                        480 _g_GameLevel::
    00000041                        481 	.ds 1
    00000042                        482 _g_ActionCooldown::
    00000042                        483 	.ds 1
    00000043                        484 _g_ShootCooldown::
    00000043                        485 	.ds 1
    00000044                        486 _g_ShotCursorX::
    00000044                        487 	.ds 2
    00000046                        488 _g_ShotCursorDir::
    00000046                        489 	.ds 1
    00000047                        490 _g_GoalScorerId::
    00000047                        491 	.ds 1
    00000048                        492 _g_CornerKickSide::
    00000048                        493 	.ds 1
    00000049                        494 _g_GoalKickSide::
    00000049                        495 	.ds 1
    0000004A                        496 _g_CornerKickTargetId::
    0000004A                        497 	.ds 1
    0000004B                        498 _g_ThrowInPlayerId::
    0000004B                        499 	.ds 1
    0000004C                        500 _g_VSynch::
    0000004C                        501 	.ds 1
    0000004D                        502 _g_GkRecoilY::
    0000004D                        503 	.ds 1
    0000004E                        504 _g_GkIsGroundKick::
    0000004E                        505 	.ds 1
    0000004F                        506 _g_ponPonPatternIndex::
    0000004F                        507 	.ds 1
    00000050                        508 _g_PonPonGrilsPoseCounter::
    00000050                        509 	.ds 1
    00000051                        510 _g_peopleState::
    00000051                        511 	.ds 1
    00000052                        512 _g_ponPonGirlsInitailized::
    00000052                        513 	.ds 1
                                    514 ;--------------------------------------------------------
                                    515 ; absolute external ram data
                                    516 ;--------------------------------------------------------
                                    517 	.area _DABS (ABS)
                                    518 ;--------------------------------------------------------
                                    519 ; global & static initialisations
                                    520 ;--------------------------------------------------------
                                    521 	.area _HOME
                                    522 	.area _GSINIT
                                    523 	.area _GSFINAL
                                    524 	.area _GSINIT
                                    525 ;--------------------------------------------------------
                                    526 ; Home
                                    527 ;--------------------------------------------------------
                                    528 	.area _HOME
                                    529 	.area _HOME
                                    530 ;--------------------------------------------------------
                                    531 ; code
                                    532 ;--------------------------------------------------------
                                    533 	.area _CODE
                                    534 ;./exsoccer.c:92: void UpdateV9990()
                                    535 ;	---------------------------------
                                    536 ; Function UpdateV9990
                                    537 ; ---------------------------------
    00000000                        538 _UpdateV9990::
                                    539 ;./exsoccer.c:94: WaitV9990Synch();
                                    540 ;./exsoccer.c:95: }
    00000000 C3r3Br00         [10]  541 	jp	_WaitV9990Synch
                         0000F380   542 _g_RDPRIM	=	0xf380
                         0000F385   543 _g_WRPRIM	=	0xf385
                         0000F38C   544 _g_CLPRIM	=	0xf38c
                         0000F39A   545 _g_USRTAB	=	0xf39a
                         0000F3DE   546 _g_CNSDFG	=	0xf3de
                         0000F3DF   547 _g_RG0SAV	=	0xf3df
                         0000F3E0   548 _g_RG1SAV	=	0xf3e0
                         0000F3E1   549 _g_RG2SAV	=	0xf3e1
                         0000F3E2   550 _g_RG3SAV	=	0xf3e2
                         0000F3E3   551 _g_RG4SAV	=	0xf3e3
                         0000F3E4   552 _g_RG5SAV	=	0xf3e4
                         0000F3E5   553 _g_RG6SAV	=	0xf3e5
                         0000F3E6   554 _g_RG7SAV	=	0xf3e6
                         0000F3E7   555 _g_STATFL	=	0xf3e7
                         0000F3E8   556 _g_TRGFLG	=	0xf3e8
                         0000F3EC   557 _g_MAXUPD	=	0xf3ec
                         0000F3EF   558 _g_MINUPD	=	0xf3ef
                         0000F3F3   559 _g_QUEUES	=	0xf3f3
                         0000F3F5   560 _g_FRCNEW	=	0xf3f5
                         0000F3F6   561 _g_SCNCNT	=	0xf3f6
                         0000F3F7   562 _g_REPCNT	=	0xf3f7
                         0000F3F8   563 _g_PUTPNT	=	0xf3f8
                         0000F3FA   564 _g_GETPNT	=	0xf3fa
                         0000F3FC   565 _g_CS120	=	0xf3fc
                         0000F401   566 _g_CS240	=	0xf401
                         0000F406   567 _g_LOW	=	0xf406
                         0000F408   568 _g_HIGH	=	0xf408
                         0000F40A   569 _g_HEADER	=	0xf40a
                         0000F40B   570 _g_ASPCT1	=	0xf40b
                         0000F40D   571 _g_ASPCT2	=	0xf40d
                         0000F959   572 _g_QUETAB	=	0xf959
                         0000F971   573 _g_QUEBAK	=	0xf971
                         0000F975   574 _g_VOICAQ	=	0xf975
                         0000F9F5   575 _g_VOICBQ	=	0xf9f5
                         0000FA75   576 _g_VOICCQ	=	0xfa75
                         0000FAF5   577 _g_RS2IQ	=	0xfaf5
                         0000FAF5   578 _g_DPPAGE	=	0xfaf5
                         0000FAF6   579 _g_ACPAGE	=	0xfaf6
                         0000FAF7   580 _g_AVCSAV	=	0xfaf7
                         0000FAF8   581 _g_EXBRSA	=	0xfaf8
                         0000FAF9   582 _g_CHRCNT	=	0xfaf9
                         0000FAFA   583 _g_ROMA	=	0xfafa
                         0000FAFC   584 _g_MODE	=	0xfafc
                         0000FAFD   585 _g_NORUSE	=	0xfafd
                         0000FAFE   586 _g_XSAVE	=	0xfafe
                         0000FB00   587 _g_YSAVE	=	0xfb00
                         0000FB03   588 _g_RSTMP	=	0xfb03
                         0000FB03   589 _g_TOCNT	=	0xfb03
                         0000FB04   590 _g_RSFCB	=	0xfb04
                         0000FB06   591 _g_RSIQLN	=	0xfb06
                         0000FB07   592 _g_MEXBIh	=	0xfb07
                         0000FB0C   593 _g_OLDSTT	=	0xfb0c
                         0000FB0C   594 _g_OLDINT	=	0xfb0c
                         0000FB16   595 _g_DEVNUM	=	0xfb16
                         0000FB17   596 _g_DATCNT	=	0xfb17
                         0000FB1A   597 _g_ERRORS	=	0xfb1a
                         0000FB1B   598 _g_FLAGS	=	0xfb1b
                         0000FB1C   599 _g_ESTBLS	=	0xfb1c
                         0000FB1D   600 _g_COMMSK	=	0xfb1d
                         0000FB1E   601 _g_LSTCOM	=	0xfb1e
                         0000FB1F   602 _g_LSTMOD	=	0xfb1f
                         0000FB35   603 _g_PRSCNT	=	0xfb35
                         0000FB36   604 _g_SAVSP	=	0xfb36
                         0000FB38   605 _g_VOICEN	=	0xfb38
                         0000FB39   606 _g_SAVVOL	=	0xfb39
                         0000FB3B   607 _g_MCLLEN	=	0xfb3b
                         0000FB3C   608 _g_MCLPTR	=	0xfb3c
                         0000FB3E   609 _g_QUEUEN	=	0xfb3e
                         0000FB3F   610 _g_MUSICF	=	0xfb3f
                         0000FB40   611 _g_PLYCNT	=	0xfb40
                         0000FB41   612 _g_VCBA	=	0xfb41
                         0000FB66   613 _g_VCBB	=	0xfb66
                         0000FB8B   614 _g_VCBC	=	0xfb8b
                         0000FBB0   615 _g_ENSTOP	=	0xfbb0
                         0000FBB1   616 _g_BASROM	=	0xfbb1
                         0000FBB2   617 _g_LINTTB	=	0xfbb2
                         0000FBCA   618 _g_FSTPOS	=	0xfbca
                         0000FBCC   619 _g_CODSAV	=	0xfbcc
                         0000FBCD   620 _g_FNKSWI	=	0xfbcd
                         0000FBCE   621 _g_FNKFLG	=	0xfbce
                         0000FBD8   622 _g_ONGSBF	=	0xfbd8
                         0000FBD9   623 _g_CLIKFL	=	0xfbd9
                         0000FBDA   624 _g_OLDKEY	=	0xfbda
                         0000FBE5   625 _g_NEWKEY	=	0xfbe5
                         0000FBF0   626 _g_KEYBUF	=	0xfbf0
                         0000FC18   627 _g_LINWRK	=	0xfc18
                         0000FC40   628 _g_PATWRK	=	0xfc40
                         0000FC48   629 _g_BOTTOM	=	0xfc48
                         0000FC4A   630 _g_HIMEM	=	0xfc4a
                         0000FC4C   631 _g_TRPTBL	=	0xfc4c
                         0000FC9A   632 _g_RTYCNT	=	0xfc9a
                         0000FC9B   633 _g_INTFLG	=	0xfc9b
                         0000FC9C   634 _g_PADY	=	0xfc9c
                         0000FC9D   635 _g_PADX	=	0xfc9d
                         0000FC9E   636 _g_JIFFY	=	0xfc9e
                         0000FCA0   637 _g_INTVAL	=	0xfca0
                         0000FCA2   638 _g_INTCNT	=	0xfca2
                         0000FCA4   639 _g_LOWLIM	=	0xfca4
                         0000FCA5   640 _g_WINWID	=	0xfca5
                         0000FCA6   641 _g_GRPHED	=	0xfca6
                         0000FCA7   642 _g_ESCCNT	=	0xfca7
                         0000FCA8   643 _g_INSFLG	=	0xfca8
