                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module exsoccer
                                    101 	.globl _g_CLIKSW
                                    102 	.globl _g_MLTPAT
                                    103 	.globl _g_MLTATR
                                    104 	.globl _g_MLTCGP
                                    105 	.globl _g_MLTCOL
                                    106 	.globl _g_MLTNAM
                                    107 	.globl _g_GRPPAT
                                    108 	.globl _g_GRPATR
                                    109 	.globl _g_GRPCGP
                                    110 	.globl _g_GRPCOL
                                    111 	.globl _g_GRPNAM
                                    112 	.globl _g_T32PAT
                                    113 	.globl _g_T32ATR
                                    114 	.globl _g_T32CGP
                                    115 	.globl _g_T32COL
                                    116 	.globl _g_T32NAM
                                    117 	.globl _g_TXTPAT
                                    118 	.globl _g_TXTATR
                                    119 	.globl _g_TXTCGP
                                    120 	.globl _g_TXTCOL
                                    121 	.globl _g_TXTNAM
                                    122 	.globl _g_CLMLST
                                    123 	.globl _g_CRTCNT
                                    124 	.globl _g_LINLEN
                                    125 	.globl _g_LINL32
                                    126 	.globl _g_LINL40
                                    127 	.globl _g_BDOS
                                    128 	.globl _g_MASTER
                                    129 	.globl _g_RAMAD3
                                    130 	.globl _g_RAMAD2
                                    131 	.globl _g_RAMAD1
                                    132 	.globl _g_RAMAD0
                                    133 	.globl _g_BREAKV
                                    134 	.globl _g_DISKVE
                                    135 	.globl _g_KANJTABLE
                                    136 	.globl _g_STRSRC
                                    137 	.globl _g_SUBRID
                                    138 	.globl _g_CHAR_16
                                    139 	.globl _g_MSXMID
                                    140 	.globl _g_MSXVER
                                    141 	.globl _g_ROMVersion
                                    142 	.globl _g_BASRVN
                                    143 	.globl _g_VDP_DW
                                    144 	.globl _g_VDP_DR
                                    145 	.globl _g_CGTABL
                                    146 	.globl _g_SVFFFD
                                    147 	.globl _g_RG27SAV
                                    148 	.globl _g_RG26SAV
                                    149 	.globl _g_RG25SAV
                                    150 	.globl _g_SVFFF8
                                    151 	.globl _g_MINROM
                                    152 	.globl _g_RG23SAV
                                    153 	.globl _g_RG22SAV
                                    154 	.globl _g_RG21SAV
                                    155 	.globl _g_RG20SAV
                                    156 	.globl _g_RG19SAV
                                    157 	.globl _g_RG18SAV
                                    158 	.globl _g_RG17SAV
                                    159 	.globl _g_RG16SAV
                                    160 	.globl _g_RG15SAV
                                    161 	.globl _g_RG14SAV
                                    162 	.globl _g_RG13SAV
                                    163 	.globl _g_RG12SAV
                                    164 	.globl _g_RG11SAV
                                    165 	.globl _g_RG10SAV
                                    166 	.globl _g_RG09SAV
                                    167 	.globl _g_RG08SAV
                                    168 	.globl _g_PROCNM
                                    169 	.globl _g_SLTWRK
                                    170 	.globl _g_SLTATR
                                    171 	.globl _g_SLTTBL
                                    172 	.globl _g_EXPTBL
                                    173 	.globl _g_MNROM
                                    174 	.globl _g_DRWANG
                                    175 	.globl _g_DRWSCL
                                    176 	.globl _g_DRWFLG
                                    177 	.globl _g_GYPOS
                                    178 	.globl _g_GXPOS
                                    179 	.globl _g_BRDATR
                                    180 	.globl _g_CASPRV
                                    181 	.globl _g_OLDSCR
                                    182 	.globl _g_SCRMOD
                                    183 	.globl _g_FLBMEM
                                    184 	.globl _g_KANAMD
                                    185 	.globl _g_KANAST
                                    186 	.globl _g_CAPST
                                    187 	.globl _g_CSTYLE
                                    188 	.globl _g_CSRSW
                                    189 	.globl _g_INSFLG
                                    190 	.globl _g_ESCCNT
                                    191 	.globl _g_GRPHED
                                    192 	.globl _g_WINWID
                                    193 	.globl _g_LOWLIM
                                    194 	.globl _g_INTCNT
                                    195 	.globl _g_INTVAL
                                    196 	.globl _g_JIFFY
                                    197 	.globl _g_PADX
                                    198 	.globl _g_PADY
                                    199 	.globl _g_INTFLG
                                    200 	.globl _g_RTYCNT
                                    201 	.globl _g_TRPTBL
                                    202 	.globl _g_HIMEM
                                    203 	.globl _g_BOTTOM
                                    204 	.globl _g_PATWRK
                                    205 	.globl _g_LINWRK
                                    206 	.globl _g_KEYBUF
                                    207 	.globl _g_NEWKEY
                                    208 	.globl _g_OLDKEY
                                    209 	.globl _g_CLIKFL
                                    210 	.globl _g_ONGSBF
                                    211 	.globl _g_FNKFLG
                                    212 	.globl _g_FNKSWI
                                    213 	.globl _g_CODSAV
                                    214 	.globl _g_FSTPOS
                                    215 	.globl _g_LINTTB
                                    216 	.globl _g_BASROM
                                    217 	.globl _g_ENSTOP
                                    218 	.globl _g_VCBC
                                    219 	.globl _g_VCBB
                                    220 	.globl _g_VCBA
                                    221 	.globl _g_PLYCNT
                                    222 	.globl _g_MUSICF
                                    223 	.globl _g_QUEUEN
                                    224 	.globl _g_MCLPTR
                                    225 	.globl _g_MCLLEN
                                    226 	.globl _g_SAVVOL
                                    227 	.globl _g_VOICEN
                                    228 	.globl _g_SAVSP
                                    229 	.globl _g_PRSCNT
                                    230 	.globl _g_LSTMOD
                                    231 	.globl _g_LSTCOM
                                    232 	.globl _g_COMMSK
                                    233 	.globl _g_ESTBLS
                                    234 	.globl _g_FLAGS
                                    235 	.globl _g_ERRORS
                                    236 	.globl _g_DATCNT
                                    237 	.globl _g_DEVNUM
                                    238 	.globl _g_OLDINT
                                    239 	.globl _g_OLDSTT
                                    240 	.globl _g_MEXBIh
                                    241 	.globl _g_RSIQLN
                                    242 	.globl _g_RSFCB
                                    243 	.globl _g_TOCNT
                                    244 	.globl _g_RSTMP
                                    245 	.globl _g_YSAVE
                                    246 	.globl _g_XSAVE
                                    247 	.globl _g_NORUSE
                                    248 	.globl _g_MODE
                                    249 	.globl _g_ROMA
                                    250 	.globl _g_CHRCNT
                                    251 	.globl _g_EXBRSA
                                    252 	.globl _g_AVCSAV
                                    253 	.globl _g_ACPAGE
                                    254 	.globl _g_DPPAGE
                                    255 	.globl _g_RS2IQ
                                    256 	.globl _g_VOICCQ
                                    257 	.globl _g_VOICBQ
                                    258 	.globl _g_VOICAQ
                                    259 	.globl _g_QUEBAK
                                    260 	.globl _g_QUETAB
                                    261 	.globl _g_ASPCT2
                                    262 	.globl _g_ASPCT1
                                    263 	.globl _g_HEADER
                                    264 	.globl _g_HIGH
                                    265 	.globl _g_LOW
                                    266 	.globl _g_CS240
                                    267 	.globl _g_CS120
                                    268 	.globl _g_GETPNT
                                    269 	.globl _g_PUTPNT
                                    270 	.globl _g_REPCNT
                                    271 	.globl _g_SCNCNT
                                    272 	.globl _g_FRCNEW
                                    273 	.globl _g_QUEUES
                                    274 	.globl _g_MINUPD
                                    275 	.globl _g_MAXUPD
                                    276 	.globl _g_TRGFLG
                                    277 	.globl _g_STATFL
                                    278 	.globl _g_RG7SAV
                                    279 	.globl _g_RG6SAV
                                    280 	.globl _g_RG5SAV
                                    281 	.globl _g_RG4SAV
                                    282 	.globl _g_RG3SAV
                                    283 	.globl _g_RG2SAV
                                    284 	.globl _g_RG1SAV
                                    285 	.globl _g_RG0SAV
                                    286 	.globl _g_CNSDFG
                                    287 	.globl _g_USRTAB
                                    288 	.globl _g_CLPRIM
                                    289 	.globl _g_WRPRIM
                                    290 	.globl _g_RDPRIM
                                    291 	.globl _UpdateV9990
                                    292 	.globl _InitVariables
                                    293 	.globl _WaitV9990Synch
                                    294 	.globl _LoadP1LayerA
                                    295 	.globl _LoadP1LayerB
                                    296 	.globl _V9_InterruptVBlank
                                    297 	.globl _V9_InterruptHBlank
                                    298 	.globl _V9_InterruptCommand
                                    299 	.globl _GameStart
                                    300 	.globl _SetTeamsPresentationSpritesPosition
                                    301 	.globl _TickActiveFieldZone
                                    302 	.globl _TickUpdateTime
                                    303 	.globl _GetOffsideLineY
                                    304 	.globl _BallInGoal
                                    305 	.globl _BallThrowIn
                                    306 	.globl _GoalKick
                                    307 	.globl _CornerKick
                                    308 	.globl _InitializeV9990
                                    309 	.globl _LoadSprites
                                    310 	.globl _TickTeamJoystick
                                    311 	.globl _main
                                    312 	.globl _MainGameLoop
                                    313 	.globl _UpdatePlayerPatternByDirection
                                    314 	.globl _GetNoMovingPlayerPatternId
                                    315 	.globl _GetNewPoseByDirection
                                    316 	.globl _GetPatternIdByPoseAndDirection
                                    317 	.globl _SetPlayerTarget
                                    318 	.globl _SetPlayerBallPossession
                                    319 ;--------------------------------------------------------
                                    320 ; special function registers
                                    321 ;--------------------------------------------------------
                         000000A8   322 _g_PortPrimarySlot	=	0x00a8
                         000000A9   323 _g_PortReadKeyboard	=	0x00a9
                         000000AA   324 _g_PortAccessKeyboard	=	0x00aa
                         000000AB   325 _g_PortControl	=	0x00ab
                         00000098   326 _g_VDP_DataPort	=	0x0098
                         00000099   327 _g_VDP_RegPort	=	0x0099
                         00000099   328 _g_VDP_AddrPort	=	0x0099
                         00000099   329 _g_VDP_StatPort	=	0x0099
                         000000A0   330 _g_PSG_RegPort	=	0x00a0
                         000000A1   331 _g_PSG_DataPort	=	0x00a1
                         000000A2   332 _g_PSG_StatPort	=	0x00a2
                         00000010   333 _g_PSG_Ext_RegPort	=	0x0010
                         00000011   334 _g_PSG_Ext_DataPort	=	0x0011
                         00000012   335 _g_PSG_Ext_StatPort	=	0x0012
                         0000007C   336 _g_MSXMusic_IndexPort	=	0x007c
                         0000007D   337 _g_MSXMusic_DataPort	=	0x007d
                         000000C0   338 _g_MSXAudio_IndexPort	=	0x00c0
                         000000C1   339 _g_MSXAudio_DataPort	=	0x00c1
                         000000C2   340 _g_MSXAudio_IndexPort2	=	0x00c2
                         000000C3   341 _g_MSXAudio_DataPort2	=	0x00c3
                         000000B4   342 _g_RTC_AddrPort	=	0x00b4
                         000000B5   343 _g_RTC_DataPort	=	0x00b5
                         00000060   344 _g_V9_VRAMPort	=	0x0060
                         00000061   345 _g_V9_PalettePort	=	0x0061
                         00000062   346 _g_V9_CmdDataPort	=	0x0062
                         00000063   347 _g_V9_RegDataPort	=	0x0063
                         00000064   348 _g_V9_RegSelectPort	=	0x0064
                         00000065   349 _g_V9_SatusPort	=	0x0065
                         00000066   350 _g_V9_IntFlagPort	=	0x0066
                         00000067   351 _g_V9_SysCtrlPort	=	0x0067
                         00000068   352 _g_V9_KanjiAddrLPort	=	0x0068
                         00000069   353 _g_V9_KanjiAddrHPort	=	0x0069
                         00000069   354 _g_V9_KanjiDataPort	=	0x0069
                         0000006A   355 _g_V9_Kanji2AddrLPort	=	0x006a
                         0000006B   356 _g_V9_Kanji2AddrHPort	=	0x006b
                         0000006B   357 _g_V9_Kanji2DataPort	=	0x006b
                         0000006F   358 _g_V9_OutputCtrPort	=	0x006f
                                    359 ;--------------------------------------------------------
                                    360 ; ram data
                                    361 ;--------------------------------------------------------
                                    362 	.area _DATA
                         0000F3AE   363 _g_LINL40	=	0xf3ae
                         0000F3AF   364 _g_LINL32	=	0xf3af
                         0000F3B0   365 _g_LINLEN	=	0xf3b0
                         0000F3B1   366 _g_CRTCNT	=	0xf3b1
                         0000F3B2   367 _g_CLMLST	=	0xf3b2
                         0000F3B3   368 _g_TXTNAM	=	0xf3b3
                         0000F3B5   369 _g_TXTCOL	=	0xf3b5
                         0000F3B7   370 _g_TXTCGP	=	0xf3b7
                         0000F3B9   371 _g_TXTATR	=	0xf3b9
                         0000F3BB   372 _g_TXTPAT	=	0xf3bb
                         0000F3BD   373 _g_T32NAM	=	0xf3bd
                         0000F3BF   374 _g_T32COL	=	0xf3bf
                         0000F3C1   375 _g_T32CGP	=	0xf3c1
                         0000F3C3   376 _g_T32ATR	=	0xf3c3
                         0000F3C5   377 _g_T32PAT	=	0xf3c5
                         0000F3C7   378 _g_GRPNAM	=	0xf3c7
                         0000F3C9   379 _g_GRPCOL	=	0xf3c9
                         0000F3CB   380 _g_GRPCGP	=	0xf3cb
                         0000F3CD   381 _g_GRPATR	=	0xf3cd
                         0000F3CF   382 _g_GRPPAT	=	0xf3cf
                         0000F3D1   383 _g_MLTNAM	=	0xf3d1
                         0000F3D3   384 _g_MLTCOL	=	0xf3d3
                         0000F3D5   385 _g_MLTCGP	=	0xf3d5
                         0000F3D7   386 _g_MLTATR	=	0xf3d7
                         0000F3D9   387 _g_MLTPAT	=	0xf3d9
                         0000F3DB   388 _g_CLIKSW	=	0xf3db
                         0000F3DC   389 _g_CSRY	=	0xf3dc
                         0000F3DD   390 _g_CSRX	=	0xf3dd
                         0000F3E9   391 _g_FORCLR	=	0xf3e9
                         0000F3EA   392 _g_BAKCLR	=	0xf3ea
                         0000F3EB   393 _g_BDRCLR	=	0xf3eb
                         0000F3F2   394 _g_ATRBYT	=	0xf3f2
                         0000F87F   395 _g_FNKSTR	=	0xf87f
                         0000F92A   396 _g_CLOC	=	0xf92a
                         0000F92C   397 _g_CMASK	=	0xf92c
                         0000FB02   398 _g_LOGOPR	=	0xfb02
                         0000FCB7   399 _g_GRPACX	=	0xfcb7
                         0000FCB9   400 _g_GRPACY	=	0xfcb9
                         0000FFFF   401 _g_SLTSL	=	0xffff
    00000000                        402 _g_FrameCounter::
    00000000                        403 	.ds 2
    00000002                        404 _g_Team1PaletteId::
    00000002                        405 	.ds 1
    00000003                        406 _g_Team2PaletteId::
    00000003                        407 	.ds 1
    00000004                        408 _g_Team1Score::
    00000004                        409 	.ds 1
    00000005                        410 _g_Team2Score::
    00000005                        411 	.ds 1
    00000006                        412 _g_Players::
    00000006                        413 	.ds 255
    00000105                        414 _g_Ball::
    00000105                        415 	.ds 29
    00000122                        416 _g_ActiveFieldZone::
    00000122                        417 	.ds 1
    00000123                        418 _g_RestartKickTeamId::
    00000123                        419 	.ds 1
    00000124                        420 _g_SecondsToEndOfMatch::
    00000124                        421 	.ds 1
                                    422 ;--------------------------------------------------------
                                    423 ; ram data
                                    424 ;--------------------------------------------------------
                                    425 	.area _INITIALIZED
    00000000                        426 _g_FieldCurrentYPosition::
    00000000                        427 	.ds 2
    00000002                        428 _g_FieldScrollingActionInProgress::
    00000002                        429 	.ds 1
    00000003                        430 _g_PlayersPositioningPhaseCount::
    00000003                        431 	.ds 1
    00000004                        432 _g_MatchStatus::
    00000004                        433 	.ds 1
    00000005                        434 _g_FieldScrollSpeed::
    00000005                        435 	.ds 1
    00000006                        436 _g_Timer::
    00000006                        437 	.ds 1
    00000007                        438 _g_Team1ActivePlayer::
    00000007                        439 	.ds 1
    00000008                        440 _g_Team2ActivePlayer::
    00000008                        441 	.ds 1
    00000009                        442 _g_PassTargetPlayer::
    00000009                        443 	.ds 1
    0000000A                        444 _g_GameWith2Players::
    0000000A                        445 	.ds 1
    0000000B                        446 _g_GameLevel::
    0000000B                        447 	.ds 1
    0000000C                        448 _g_ActionCooldown::
    0000000C                        449 	.ds 1
    0000000D                        450 _g_ShotCursorX::
    0000000D                        451 	.ds 2
    0000000F                        452 _g_ShotCursorDir::
    0000000F                        453 	.ds 1
    00000010                        454 _g_FioBre::
    00000010                        455 	.ds 1
    00000011                        456 _g_GoalScorerId::
    00000011                        457 	.ds 1
    00000012                        458 _g_VSynch::
    00000012                        459 	.ds 1
                                    460 ;--------------------------------------------------------
                                    461 ; absolute external ram data
                                    462 ;--------------------------------------------------------
                                    463 	.area _DABS (ABS)
                                    464 ;--------------------------------------------------------
                                    465 ; global & static initialisations
                                    466 ;--------------------------------------------------------
                                    467 	.area _HOME
                                    468 	.area _GSINIT
                                    469 	.area _GSFINAL
                                    470 	.area _GSINIT
                                    471 ;--------------------------------------------------------
                                    472 ; Home
                                    473 ;--------------------------------------------------------
                                    474 	.area _HOME
                                    475 	.area _HOME
                                    476 ;--------------------------------------------------------
                                    477 ; code
                                    478 ;--------------------------------------------------------
                                    479 	.area _CODE
                                    480 ;./exsoccer.c:56: void UpdateV9990()
                                    481 ;	---------------------------------
                                    482 ; Function UpdateV9990
                                    483 ; ---------------------------------
    00000000                        484 _UpdateV9990::
                                    485 ;./exsoccer.c:58: WaitV9990Synch();
                                    486 ;./exsoccer.c:59: }
    00000000 C3r18r00         [10]  487 	jp	_WaitV9990Synch
                         0000F380   488 _g_RDPRIM	=	0xf380
                         0000F385   489 _g_WRPRIM	=	0xf385
                         0000F38C   490 _g_CLPRIM	=	0xf38c
                         0000F39A   491 _g_USRTAB	=	0xf39a
                         0000F3DE   492 _g_CNSDFG	=	0xf3de
                         0000F3DF   493 _g_RG0SAV	=	0xf3df
                         0000F3E0   494 _g_RG1SAV	=	0xf3e0
                         0000F3E1   495 _g_RG2SAV	=	0xf3e1
                         0000F3E2   496 _g_RG3SAV	=	0xf3e2
                         0000F3E3   497 _g_RG4SAV	=	0xf3e3
                         0000F3E4   498 _g_RG5SAV	=	0xf3e4
                         0000F3E5   499 _g_RG6SAV	=	0xf3e5
                         0000F3E6   500 _g_RG7SAV	=	0xf3e6
                         0000F3E7   501 _g_STATFL	=	0xf3e7
                         0000F3E8   502 _g_TRGFLG	=	0xf3e8
                         0000F3EC   503 _g_MAXUPD	=	0xf3ec
                         0000F3EF   504 _g_MINUPD	=	0xf3ef
                         0000F3F3   505 _g_QUEUES	=	0xf3f3
                         0000F3F5   506 _g_FRCNEW	=	0xf3f5
                         0000F3F6   507 _g_SCNCNT	=	0xf3f6
                         0000F3F7   508 _g_REPCNT	=	0xf3f7
                         0000F3F8   509 _g_PUTPNT	=	0xf3f8
                         0000F3FA   510 _g_GETPNT	=	0xf3fa
                         0000F3FC   511 _g_CS120	=	0xf3fc
                         0000F401   512 _g_CS240	=	0xf401
                         0000F406   513 _g_LOW	=	0xf406
                         0000F408   514 _g_HIGH	=	0xf408
                         0000F40A   515 _g_HEADER	=	0xf40a
                         0000F40B   516 _g_ASPCT1	=	0xf40b
                         0000F40D   517 _g_ASPCT2	=	0xf40d
                         0000F959   518 _g_QUETAB	=	0xf959
                         0000F971   519 _g_QUEBAK	=	0xf971
                         0000F975   520 _g_VOICAQ	=	0xf975
                         0000F9F5   521 _g_VOICBQ	=	0xf9f5
                         0000FA75   522 _g_VOICCQ	=	0xfa75
                         0000FAF5   523 _g_RS2IQ	=	0xfaf5
                         0000FAF5   524 _g_DPPAGE	=	0xfaf5
                         0000FAF6   525 _g_ACPAGE	=	0xfaf6
                         0000FAF7   526 _g_AVCSAV	=	0xfaf7
                         0000FAF8   527 _g_EXBRSA	=	0xfaf8
                         0000FAF9   528 _g_CHRCNT	=	0xfaf9
                         0000FAFA   529 _g_ROMA	=	0xfafa
                         0000FAFC   530 _g_MODE	=	0xfafc
                         0000FAFD   531 _g_NORUSE	=	0xfafd
                         0000FAFE   532 _g_XSAVE	=	0xfafe
                         0000FB00   533 _g_YSAVE	=	0xfb00
                         0000FB03   534 _g_RSTMP	=	0xfb03
                         0000FB03   535 _g_TOCNT	=	0xfb03
                         0000FB04   536 _g_RSFCB	=	0xfb04
                         0000FB06   537 _g_RSIQLN	=	0xfb06
                         0000FB07   538 _g_MEXBIh	=	0xfb07
                         0000FB0C   539 _g_OLDSTT	=	0xfb0c
                         0000FB0C   540 _g_OLDINT	=	0xfb0c
                         0000FB16   541 _g_DEVNUM	=	0xfb16
                         0000FB17   542 _g_DATCNT	=	0xfb17
                         0000FB1A   543 _g_ERRORS	=	0xfb1a
                         0000FB1B   544 _g_FLAGS	=	0xfb1b
                         0000FB1C   545 _g_ESTBLS	=	0xfb1c
                         0000FB1D   546 _g_COMMSK	=	0xfb1d
                         0000FB1E   547 _g_LSTCOM	=	0xfb1e
                         0000FB1F   548 _g_LSTMOD	=	0xfb1f
                         0000FB35   549 _g_PRSCNT	=	0xfb35
                         0000FB36   550 _g_SAVSP	=	0xfb36
                         0000FB38   551 _g_VOICEN	=	0xfb38
                         0000FB39   552 _g_SAVVOL	=	0xfb39
                         0000FB3B   553 _g_MCLLEN	=	0xfb3b
                         0000FB3C   554 _g_MCLPTR	=	0xfb3c
                         0000FB3E   555 _g_QUEUEN	=	0xfb3e
                         0000FB3F   556 _g_MUSICF	=	0xfb3f
                         0000FB40   557 _g_PLYCNT	=	0xfb40
                         0000FB41   558 _g_VCBA	=	0xfb41
                         0000FB66   559 _g_VCBB	=	0xfb66
                         0000FB8B   560 _g_VCBC	=	0xfb8b
                         0000FBB0   561 _g_ENSTOP	=	0xfbb0
                         0000FBB1   562 _g_BASROM	=	0xfbb1
                         0000FBB2   563 _g_LINTTB	=	0xfbb2
                         0000FBCA   564 _g_FSTPOS	=	0xfbca
                         0000FBCC   565 _g_CODSAV	=	0xfbcc
                         0000FBCD   566 _g_FNKSWI	=	0xfbcd
                         0000FBCE   567 _g_FNKFLG	=	0xfbce
                         0000FBD8   568 _g_ONGSBF	=	0xfbd8
                         0000FBD9   569 _g_CLIKFL	=	0xfbd9
                         0000FBDA   570 _g_OLDKEY	=	0xfbda
                         0000FBE5   571 _g_NEWKEY	=	0xfbe5
                         0000FBF0   572 _g_KEYBUF	=	0xfbf0
                         0000FC18   573 _g_LINWRK	=	0xfc18
                         0000FC40   574 _g_PATWRK	=	0xfc40
                         0000FC48   575 _g_BOTTOM	=	0xfc48
                         0000FC4A   576 _g_HIMEM	=	0xfc4a
                         0000FC4C   577 _g_TRPTBL	=	0xfc4c
                         0000FC9A   578 _g_RTYCNT	=	0xfc9a
                         0000FC9B   579 _g_INTFLG	=	0xfc9b
                         0000FC9C   580 _g_PADY	=	0xfc9c
                         0000FC9D   581 _g_PADX	=	0xfc9d
                         0000FC9E   582 _g_JIFFY	=	0xfc9e
                         0000FCA0   583 _g_INTVAL	=	0xfca0
                         0000FCA2   584 _g_INTCNT	=	0xfca2
                         0000FCA4   585 _g_LOWLIM	=	0xfca4
                         0000FCA5   586 _g_WINWID	=	0xfca5
                         0000FCA6   587 _g_GRPHED	=	0xfca6
                         0000FCA7   588 _g_ESCCNT	=	0xfca7
                         0000FCA8   589 _g_INSFLG	=	0xfca8
                         0000FCA9   590 _g_CSRSW	=	0xfca9
                         0000FCAA   591 _g_CSTYLE	=	0xfcaa
                         0000FCAB   592 _g_CAPST	=	0xfcab
                         0000FCAC   593 _g_KANAST	=	0xfcac
                         0000FCAD   594 _g_KANAMD	=	0xfcad
                         0000FCAE   595 _g_FLBMEM	=	0xfcae
                         0000FCAF   596 _g_SCRMOD	=	0xfcaf
                         0000FCB0   597 _g_OLDSCR	=	0xfcb0
                         0000FCB1   598 _g_CASPRV	=	0xfcb1
                         0000FCB2   599 _g_BRDATR	=	0xfcb2
                         0000FCB3   600 _g_GXPOS	=	0xfcb3
                         0000FCB5   601 _g_GYPOS	=	0xfcb5
                         0000FCBB   602 _g_DRWFLG	=	0xfcbb
                         0000FCBC   603 _g_DRWSCL	=	0xfcbc
                         0000FCBD   604 _g_DRWANG	=	0xfcbd
                         0000FCC1   605 _g_MNROM	=	0xfcc1
                         0000FCC1   606 _g_EXPTBL	=	0xfcc1
                         0000FCC5   607 _g_SLTTBL	=	0xfcc5
                         0000FCC9   608 _g_SLTATR	=	0xfcc9
                         0000FD09   609 _g_SLTWRK	=	0xfd09
                         0000FD89   610 _g_PROCNM	=	0xfd89
                         0000FFE7   611 _g_RG08SAV	=	0xffe7
                         0000FFE8   612 _g_RG09SAV	=	0xffe8
                         0000FFE9   613 _g_RG10SAV	=	0xffe9
                         0000FFEA   614 _g_RG11SAV	=	0xffea
                         0000FFEB   615 _g_RG12SAV	=	0xffeb
                         0000FFEC   616 _g_RG13SAV	=	0xffec
                         0000FFED   617 _g_RG14SAV	=	0xffed
                         0000FFEE   618 _g_RG15SAV	=	0xffee
                         0000FFEF   619 _g_RG16SAV	=	0xffef
                         0000FFF0   620 _g_RG17SAV	=	0xfff0
                         0000FFF1   621 _g_RG18SAV	=	0xfff1
                         0000FFF2   622 _g_RG19SAV	=	0xfff2
                         0000FFF3   623 _g_RG20SAV	=	0xfff3
                         0000FFF4   624 _g_RG21SAV	=	0xfff4
                         0000FFF5   625 _g_RG22SAV	=	0xfff5
