                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module exsoccer
                                    100 	.globl _g_GkAnimPlayerId
                                    101 	.globl _g_GkAnimTimer
                                    102 	.globl _g_GirlPatterns
                                    103 	.globl _g_PonPonGirlsPos
                                    104 	.globl _g_PmcSoundPlaying
                                    105 	.globl _g_SoundRequest
                                    106 	.globl _g_PcmStartPlaying
                                    107 	.globl _g_SoundEffectLoopIsActive
                                    108 	.globl _g_FioBre
                                    109 	.globl _g_SecondsToEndOfMatch
                                    110 	.globl _g_RestartKickTeamId
                                    111 	.globl _g_ActiveFieldZone
                                    112 	.globl _g_Ball
                                    113 	.globl _g_PonPonGirls
                                    114 	.globl _g_Players
                                    115 	.globl _g_Team2Score
                                    116 	.globl _g_Team1Score
                                    117 	.globl _g_Team2PaletteId
                                    118 	.globl _g_Team1PaletteId
                                    119 	.globl _g_FieldScrollingActionInProgress
                                    120 	.globl _g_FrameCounter
                                    121 	.globl _g_RAM_MusicBuffer
                                    122 	.globl _g_PlayMatchMusic
                                    123 	.globl _g_SLTSL
                                    124 	.globl _g_GRPACY
                                    125 	.globl _g_GRPACX
                                    126 	.globl _g_LOGOPR
                                    127 	.globl _g_CMASK
                                    128 	.globl _g_CLOC
                                    129 	.globl _g_FNKSTR
                                    130 	.globl _g_ATRBYT
                                    131 	.globl _g_BDRCLR
                                    132 	.globl _g_BAKCLR
                                    133 	.globl _g_FORCLR
                                    134 	.globl _g_CSRX
                                    135 	.globl _g_CSRY
                                    136 	.globl _g_CLIKSW
                                    137 	.globl _g_MLTPAT
                                    138 	.globl _g_MLTATR
                                    139 	.globl _g_MLTCGP
                                    140 	.globl _g_MLTCOL
                                    141 	.globl _g_MLTNAM
                                    142 	.globl _g_GRPPAT
                                    143 	.globl _g_GRPATR
                                    144 	.globl _g_GRPCGP
                                    145 	.globl _g_GRPCOL
                                    146 	.globl _g_GRPNAM
                                    147 	.globl _g_T32PAT
                                    148 	.globl _g_T32ATR
                                    149 	.globl _g_T32CGP
                                    150 	.globl _g_T32COL
                                    151 	.globl _g_T32NAM
                                    152 	.globl _g_TXTPAT
                                    153 	.globl _g_TXTATR
                                    154 	.globl _g_TXTCGP
                                    155 	.globl _g_TXTCOL
                                    156 	.globl _g_TXTNAM
                                    157 	.globl _g_CLMLST
                                    158 	.globl _g_CRTCNT
                                    159 	.globl _g_LINLEN
                                    160 	.globl _g_LINL32
                                    161 	.globl _g_LINL40
                                    162 	.globl _g_TeamStats
                                    163 	.globl _PT3_NT2
                                    164 	.globl _g_BDOS
                                    165 	.globl _g_MASTER
                                    166 	.globl _g_RAMAD3
                                    167 	.globl _g_RAMAD2
                                    168 	.globl _g_RAMAD1
                                    169 	.globl _g_RAMAD0
                                    170 	.globl _g_BREAKV
                                    171 	.globl _g_DISKVE
                                    172 	.globl _g_KANJTABLE
                                    173 	.globl _g_STRSRC
                                    174 	.globl _g_SUBRID
                                    175 	.globl _g_CHAR_16
                                    176 	.globl _g_MSXMID
                                    177 	.globl _g_MSXVER
                                    178 	.globl _g_ROMVersion
                                    179 	.globl _g_BASRVN
                                    180 	.globl _g_VDP_DW
                                    181 	.globl _g_VDP_DR
                                    182 	.globl _g_CGTABL
                                    183 	.globl _g_SVFFFD
                                    184 	.globl _g_RG27SAV
                                    185 	.globl _g_RG26SAV
                                    186 	.globl _g_RG25SAV
                                    187 	.globl _g_SVFFF8
                                    188 	.globl _g_MINROM
                                    189 	.globl _g_RG23SAV
                                    190 	.globl _g_RG22SAV
                                    191 	.globl _g_RG21SAV
                                    192 	.globl _g_RG20SAV
                                    193 	.globl _g_RG19SAV
                                    194 	.globl _g_RG18SAV
                                    195 	.globl _g_RG17SAV
                                    196 	.globl _g_RG16SAV
                                    197 	.globl _g_RG15SAV
                                    198 	.globl _g_RG14SAV
                                    199 	.globl _g_RG13SAV
                                    200 	.globl _g_RG12SAV
                                    201 	.globl _g_RG11SAV
                                    202 	.globl _g_RG10SAV
                                    203 	.globl _g_RG09SAV
                                    204 	.globl _g_RG08SAV
                                    205 	.globl _g_PROCNM
                                    206 	.globl _g_SLTWRK
                                    207 	.globl _g_SLTATR
                                    208 	.globl _g_SLTTBL
                                    209 	.globl _g_EXPTBL
                                    210 	.globl _g_MNROM
                                    211 	.globl _g_DRWANG
                                    212 	.globl _g_DRWSCL
                                    213 	.globl _g_DRWFLG
                                    214 	.globl _g_GYPOS
                                    215 	.globl _g_GXPOS
                                    216 	.globl _g_BRDATR
                                    217 	.globl _g_CASPRV
                                    218 	.globl _g_OLDSCR
                                    219 	.globl _g_SCRMOD
                                    220 	.globl _g_FLBMEM
                                    221 	.globl _g_KANAMD
                                    222 	.globl _g_KANAST
                                    223 	.globl _g_CAPST
                                    224 	.globl _g_CSTYLE
                                    225 	.globl _g_CSRSW
                                    226 	.globl _g_INSFLG
                                    227 	.globl _g_ESCCNT
                                    228 	.globl _g_GRPHED
                                    229 	.globl _g_WINWID
                                    230 	.globl _g_LOWLIM
                                    231 	.globl _g_INTCNT
                                    232 	.globl _g_INTVAL
                                    233 	.globl _g_JIFFY
                                    234 	.globl _g_PADX
                                    235 	.globl _g_PADY
                                    236 	.globl _g_INTFLG
                                    237 	.globl _g_RTYCNT
                                    238 	.globl _g_TRPTBL
                                    239 	.globl _g_HIMEM
                                    240 	.globl _g_BOTTOM
                                    241 	.globl _g_PATWRK
                                    242 	.globl _g_LINWRK
                                    243 	.globl _g_KEYBUF
                                    244 	.globl _g_NEWKEY
                                    245 	.globl _g_OLDKEY
                                    246 	.globl _g_CLIKFL
                                    247 	.globl _g_ONGSBF
                                    248 	.globl _g_FNKFLG
                                    249 	.globl _g_FNKSWI
                                    250 	.globl _g_CODSAV
                                    251 	.globl _g_FSTPOS
                                    252 	.globl _g_LINTTB
                                    253 	.globl _g_BASROM
                                    254 	.globl _g_ENSTOP
                                    255 	.globl _g_VCBC
                                    256 	.globl _g_VCBB
                                    257 	.globl _g_VCBA
                                    258 	.globl _g_PLYCNT
                                    259 	.globl _g_MUSICF
                                    260 	.globl _g_QUEUEN
                                    261 	.globl _g_MCLPTR
                                    262 	.globl _g_MCLLEN
                                    263 	.globl _g_SAVVOL
                                    264 	.globl _g_VOICEN
                                    265 	.globl _g_SAVSP
                                    266 	.globl _g_PRSCNT
                                    267 	.globl _g_LSTMOD
                                    268 	.globl _g_LSTCOM
                                    269 	.globl _g_COMMSK
                                    270 	.globl _g_ESTBLS
                                    271 	.globl _g_FLAGS
                                    272 	.globl _g_ERRORS
                                    273 	.globl _g_DATCNT
                                    274 	.globl _g_DEVNUM
                                    275 	.globl _g_OLDINT
                                    276 	.globl _g_OLDSTT
                                    277 	.globl _g_MEXBIh
                                    278 	.globl _g_RSIQLN
                                    279 	.globl _g_RSFCB
                                    280 	.globl _g_TOCNT
                                    281 	.globl _g_RSTMP
                                    282 	.globl _g_YSAVE
                                    283 	.globl _g_XSAVE
                                    284 	.globl _g_NORUSE
                                    285 	.globl _g_MODE
                                    286 	.globl _g_ROMA
                                    287 	.globl _g_CHRCNT
                                    288 	.globl _g_EXBRSA
                                    289 	.globl _g_AVCSAV
                                    290 	.globl _g_ACPAGE
                                    291 	.globl _g_DPPAGE
                                    292 	.globl _g_RS2IQ
                                    293 	.globl _g_VOICCQ
                                    294 	.globl _g_VOICBQ
                                    295 	.globl _g_VOICAQ
                                    296 	.globl _g_QUEBAK
                                    297 	.globl _g_QUETAB
                                    298 	.globl _g_ASPCT2
                                    299 	.globl _g_ASPCT1
                                    300 	.globl _g_HEADER
                                    301 	.globl _g_HIGH
                                    302 	.globl _g_LOW
                                    303 	.globl _g_CS240
                                    304 	.globl _g_CS120
                                    305 	.globl _g_GETPNT
                                    306 	.globl _g_PUTPNT
                                    307 	.globl _g_REPCNT
                                    308 	.globl _g_SCNCNT
                                    309 	.globl _g_FRCNEW
                                    310 	.globl _g_QUEUES
                                    311 	.globl _g_MINUPD
                                    312 	.globl _g_MAXUPD
                                    313 	.globl _g_TRGFLG
                                    314 	.globl _g_STATFL
                                    315 	.globl _g_RG7SAV
                                    316 	.globl _g_RG6SAV
                                    317 	.globl _g_RG5SAV
                                    318 	.globl _g_RG4SAV
                                    319 	.globl _g_RG3SAV
                                    320 	.globl _g_RG2SAV
                                    321 	.globl _g_RG1SAV
                                    322 	.globl _g_RG0SAV
                                    323 	.globl _g_CNSDFG
                                    324 	.globl _g_USRTAB
                                    325 	.globl _g_CLPRIM
                                    326 	.globl _g_WRPRIM
                                    327 	.globl _g_RDPRIM
                                    328 	.globl _PlayPcm
                                    329 	.globl _UpdateV9990
                                    330 	.globl _InitVariables
                                    331 	.globl _WaitV9990Synch
                                    332 	.globl _StopPT3Music
                                    333 	.globl _PlayPT3Music
                                    334 	.globl _LoadP1LayerA
                                    335 	.globl _LoadP1LayerB
                                    336 	.globl _ShowField
                                    337 	.globl _V9_InterruptHBlank
                                    338 	.globl _V9_InterruptVBlank
                                    339 	.globl _PutPonPonGirlSprite
                                    340 	.globl _V9_InterruptCommand
                                    341 	.globl _GameStart
                                    342 	.globl _V9_PrintLayerAStringAtPos
                                    343 	.globl _TickActiveFieldZone
                                    344 	.globl _TickUpdateTime
                                    345 	.globl _GetOffsideLineY
                                    346 	.globl _PutBallOnPlayerFeet
                                    347 	.globl _InitializeV9990
                                    348 	.globl _TickShotCursor
                                    349 	.globl _LoadSprites
                                    350 	.globl _main
                                    351 	.globl _MainGameLoop
                                    352 	.globl _UpdatePlayerPatternByDirection
                                    353 	.globl _GetNoMovingPlayerPatternId
                                    354 	.globl _GetNewPoseByDirection
                                    355 	.globl _GetPatternIdByPoseAndDirection
                                    356 	.globl _SetPlayerTarget
                                    357 	.globl _GetTeamStats
                                    358 	.globl _IsOffside
                                    359 	.globl _PerformPass
                                    360 	.globl _SetPlayerBallPossession
                                    361 ;--------------------------------------------------------
                                    362 ; special function registers
                                    363 ;--------------------------------------------------------
                         000000A8   364 _g_PortPrimarySlot	=	0x00a8
                         000000A9   365 _g_PortReadKeyboard	=	0x00a9
                         000000AA   366 _g_PortAccessKeyboard	=	0x00aa
                         000000AB   367 _g_PortControl	=	0x00ab
                         00000098   368 _g_VDP_DataPort	=	0x0098
                         00000099   369 _g_VDP_RegPort	=	0x0099
                         00000099   370 _g_VDP_AddrPort	=	0x0099
                         00000099   371 _g_VDP_StatPort	=	0x0099
                         000000A0   372 _g_PSG_RegPort	=	0x00a0
                         000000A1   373 _g_PSG_DataPort	=	0x00a1
                         000000A2   374 _g_PSG_StatPort	=	0x00a2
                         00000010   375 _g_PSG_Ext_RegPort	=	0x0010
                         00000011   376 _g_PSG_Ext_DataPort	=	0x0011
                         00000012   377 _g_PSG_Ext_StatPort	=	0x0012
                         0000007C   378 _g_MSXMusic_IndexPort	=	0x007c
                         0000007D   379 _g_MSXMusic_DataPort	=	0x007d
                         000000C0   380 _g_MSXAudio_IndexPort	=	0x00c0
                         000000C1   381 _g_MSXAudio_DataPort	=	0x00c1
                         000000C2   382 _g_MSXAudio_IndexPort2	=	0x00c2
                         000000C3   383 _g_MSXAudio_DataPort2	=	0x00c3
                         000000B4   384 _g_RTC_AddrPort	=	0x00b4
                         000000B5   385 _g_RTC_DataPort	=	0x00b5
                         00000060   386 _g_V9_VRAMPort	=	0x0060
                         00000061   387 _g_V9_PalettePort	=	0x0061
                         00000062   388 _g_V9_CmdDataPort	=	0x0062
                         00000063   389 _g_V9_RegDataPort	=	0x0063
                         00000064   390 _g_V9_RegSelectPort	=	0x0064
                         00000065   391 _g_V9_SatusPort	=	0x0065
                         00000066   392 _g_V9_IntFlagPort	=	0x0066
                         00000067   393 _g_V9_SysCtrlPort	=	0x0067
                         00000068   394 _g_V9_KanjiAddrLPort	=	0x0068
                         00000069   395 _g_V9_KanjiAddrHPort	=	0x0069
                         00000069   396 _g_V9_KanjiDataPort	=	0x0069
                         0000006A   397 _g_V9_Kanji2AddrLPort	=	0x006a
                         0000006B   398 _g_V9_Kanji2AddrHPort	=	0x006b
                         0000006B   399 _g_V9_Kanji2DataPort	=	0x006b
                         0000006F   400 _g_V9_OutputCtrPort	=	0x006f
                                    401 ;--------------------------------------------------------
                                    402 ; ram data
                                    403 ;--------------------------------------------------------
                                    404 	.area _DATA
                         0000F3AE   405 _g_LINL40	=	0xf3ae
                         0000F3AF   406 _g_LINL32	=	0xf3af
                         0000F3B0   407 _g_LINLEN	=	0xf3b0
                         0000F3B1   408 _g_CRTCNT	=	0xf3b1
                         0000F3B2   409 _g_CLMLST	=	0xf3b2
                         0000F3B3   410 _g_TXTNAM	=	0xf3b3
                         0000F3B5   411 _g_TXTCOL	=	0xf3b5
                         0000F3B7   412 _g_TXTCGP	=	0xf3b7
                         0000F3B9   413 _g_TXTATR	=	0xf3b9
                         0000F3BB   414 _g_TXTPAT	=	0xf3bb
                         0000F3BD   415 _g_T32NAM	=	0xf3bd
                         0000F3BF   416 _g_T32COL	=	0xf3bf
                         0000F3C1   417 _g_T32CGP	=	0xf3c1
                         0000F3C3   418 _g_T32ATR	=	0xf3c3
                         0000F3C5   419 _g_T32PAT	=	0xf3c5
                         0000F3C7   420 _g_GRPNAM	=	0xf3c7
                         0000F3C9   421 _g_GRPCOL	=	0xf3c9
                         0000F3CB   422 _g_GRPCGP	=	0xf3cb
                         0000F3CD   423 _g_GRPATR	=	0xf3cd
                         0000F3CF   424 _g_GRPPAT	=	0xf3cf
                         0000F3D1   425 _g_MLTNAM	=	0xf3d1
                         0000F3D3   426 _g_MLTCOL	=	0xf3d3
                         0000F3D5   427 _g_MLTCGP	=	0xf3d5
                         0000F3D7   428 _g_MLTATR	=	0xf3d7
                         0000F3D9   429 _g_MLTPAT	=	0xf3d9
                         0000F3DB   430 _g_CLIKSW	=	0xf3db
                         0000F3DC   431 _g_CSRY	=	0xf3dc
                         0000F3DD   432 _g_CSRX	=	0xf3dd
                         0000F3E9   433 _g_FORCLR	=	0xf3e9
                         0000F3EA   434 _g_BAKCLR	=	0xf3ea
                         0000F3EB   435 _g_BDRCLR	=	0xf3eb
                         0000F3F2   436 _g_ATRBYT	=	0xf3f2
                         0000F87F   437 _g_FNKSTR	=	0xf87f
                         0000F92A   438 _g_CLOC	=	0xf92a
                         0000F92C   439 _g_CMASK	=	0xf92c
                         0000FB02   440 _g_LOGOPR	=	0xfb02
                         0000FCB7   441 _g_GRPACX	=	0xfcb7
                         0000FCB9   442 _g_GRPACY	=	0xfcb9
                         0000FFFF   443 _g_SLTSL	=	0xffff
    00000000                        444 _g_PlayMatchMusic::
    00000000                        445 	.ds 1
    00000001                        446 _g_RAM_MusicBuffer::
    00000001                        447 	.ds 4096
    00001001                        448 _g_FrameCounter::
    00001001                        449 	.ds 2
    00001003                        450 _g_FieldScrollingActionInProgress::
    00001003                        451 	.ds 1
    00001004                        452 _g_Team1PaletteId::
    00001004                        453 	.ds 1
    00001005                        454 _g_Team2PaletteId::
    00001005                        455 	.ds 1
    00001006                        456 _g_Team1Score::
    00001006                        457 	.ds 1
    00001007                        458 _g_Team2Score::
    00001007                        459 	.ds 1
    00001008                        460 _g_Players::
    00001008                        461 	.ds 315
    00001143                        462 _g_PonPonGirls::
    00001143                        463 	.ds 30
    00001161                        464 _g_Ball::
    00001161                        465 	.ds 30
    0000117F                        466 _g_ActiveFieldZone::
    0000117F                        467 	.ds 1
    00001180                        468 _g_RestartKickTeamId::
    00001180                        469 	.ds 1
    00001181                        470 _g_SecondsToEndOfMatch::
    00001181                        471 	.ds 1
    00001182                        472 _g_FioBre::
    00001182                        473 	.ds 1
    00001183                        474 _g_SoundEffectLoopIsActive::
    00001183                        475 	.ds 1
                                    476 ;--------------------------------------------------------
                                    477 ; ram data
                                    478 ;--------------------------------------------------------
                                    479 	.area _INITIALIZED
    00000000                        480 _g_PcmStartPlaying::
    00000000                        481 	.ds 1
    00000001                        482 _g_SoundRequest::
    00000001                        483 	.ds 1
    00000002                        484 _g_PmcSoundPlaying::
    00000002                        485 	.ds 1
    00000003                        486 _g_PonPonGirlsPos::
    00000003                        487 	.ds 6
    00000009                        488 _g_GirlPatterns::
    00000009                        489 	.ds 9
    00000012                        490 _g_GkAnimTimer::
    00000012                        491 	.ds 1
    00000013                        492 _g_GkAnimPlayerId::
    00000013                        493 	.ds 1
    00000014                        494 _g_History1::
    00000014                        495 	.ds 20
    00000028                        496 _g_History2::
    00000028                        497 	.ds 20
    0000003C                        498 _g_FieldCurrentYPosition::
    0000003C                        499 	.ds 2
    0000003E                        500 _g_PlayersPositioningPhaseCount::
    0000003E                        501 	.ds 1
    0000003F                        502 _g_MatchStatus::
    0000003F                        503 	.ds 1
    00000040                        504 _g_FieldScrollSpeed::
    00000040                        505 	.ds 1
    00000041                        506 _g_Timer::
    00000041                        507 	.ds 1
    00000042                        508 _g_Team1ActivePlayer::
    00000042                        509 	.ds 1
    00000043                        510 _g_Team2ActivePlayer::
    00000043                        511 	.ds 1
    00000044                        512 _g_PassTargetPlayer::
    00000044                        513 	.ds 1
    00000045                        514 _g_GameWith2Players::
    00000045                        515 	.ds 1
    00000046                        516 _g_GameLevel::
    00000046                        517 	.ds 1
    00000047                        518 _g_ActionCooldown::
    00000047                        519 	.ds 1
    00000048                        520 _g_ShootCooldown::
    00000048                        521 	.ds 1
    00000049                        522 _g_ShotCursorX::
    00000049                        523 	.ds 2
    0000004B                        524 _g_ShotCursorDir::
    0000004B                        525 	.ds 1
    0000004C                        526 _g_GoalScorerId::
    0000004C                        527 	.ds 1
    0000004D                        528 _g_CornerKickSide::
    0000004D                        529 	.ds 1
    0000004E                        530 _g_GoalKickSide::
    0000004E                        531 	.ds 1
    0000004F                        532 _g_CornerKickTargetId::
    0000004F                        533 	.ds 1
    00000050                        534 _g_ThrowInPlayerId::
    00000050                        535 	.ds 1
    00000051                        536 _g_VSynch::
    00000051                        537 	.ds 1
    00000052                        538 _g_GkRecoilY::
    00000052                        539 	.ds 1
    00000053                        540 _g_GkIsGroundKick::
    00000053                        541 	.ds 1
    00000054                        542 _g_ponPonPatternIndex::
    00000054                        543 	.ds 1
    00000055                        544 _g_PonPonGrilsPoseCounter::
    00000055                        545 	.ds 1
    00000056                        546 _g_peopleState::
    00000056                        547 	.ds 1
    00000057                        548 _g_ponPonGirlsInitailized::
    00000057                        549 	.ds 1
                                    550 ;--------------------------------------------------------
                                    551 ; absolute external ram data
                                    552 ;--------------------------------------------------------
                                    553 	.area _DABS (ABS)
                                    554 ;--------------------------------------------------------
                                    555 ; global & static initialisations
                                    556 ;--------------------------------------------------------
                                    557 	.area _HOME
                                    558 	.area _GSINIT
                                    559 	.area _GSFINAL
                                    560 	.area _GSINIT
                                    561 ;--------------------------------------------------------
                                    562 ; Home
                                    563 ;--------------------------------------------------------
                                    564 	.area _HOME
                                    565 	.area _HOME
                                    566 ;--------------------------------------------------------
                                    567 ; code
                                    568 ;--------------------------------------------------------
                                    569 	.area _CODE
                                    570 ;./exsoccer.c:116: void PlayPcm(u8 id){
                                    571 ;	---------------------------------
                                    572 ; Function PlayPcm
                                    573 ; ---------------------------------
    00000000                        574 _PlayPcm::
    00000000 4F               [ 4]  575 	ld	c, a
                                    576 ;./exsoccer.c:118: switch(id){
    00000001 3E 0A            [ 7]  577 	ld	a, #0x0a
    00000003 91               [ 4]  578 	sub	a, c
    00000004 DArFFr00         [10]  579 	jp	C, 00109$
    00000007 06 00            [ 7]  580 	ld	b, #0x00
    00000009 21r10r00         [10]  581 	ld	hl, #00282$
    0000000C 09               [11]  582 	add	hl, bc
    0000000D 09               [11]  583 	add	hl, bc
    0000000E 09               [11]  584 	add	hl, bc
    0000000F E9               [ 4]  585 	jp	(hl)
    00000010                        586 00282$:
    00000010 C3rFFr00         [10]  587 	jp	00109$
    00000013 C3r5Br00         [10]  588 	jp	00103$
    00000016 C3r31r00         [10]  589 	jp	00101$
    00000019 C3r43r00         [10]  590 	jp	00102$
    0000001C C3rC6r00         [10]  591 	jp	00106$
    0000001F C3r72r00         [10]  592 	jp	00104$
    00000022 C3rFFr00         [10]  593 	jp	00109$
    00000025 C3rFFr00         [10]  594 	jp	00109$
    00000028 C3rAEr00         [10]  595 	jp	00105$
    0000002B C3rDEr00         [10]  596 	jp	00107$
    0000002E C3rF0r00         [10]  597 	jp	00108$
                                    598 ;./exsoccer.c:119: case SOUND_REFEREE:
    00000031                        599 00101$:
                                    600 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:112: g_Bank0Segment[b] = s;
    00000031 21 1F 00         [10]  601 	ld	hl, #0x001f
    00000034 22r04r00         [16]  602 	ld	((_g_Bank0Segment + 4)), hl
                                    603 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:109: inline void Poke16(u16 addr, u16 val) { *(u16*)addr = val; }
    00000037 22 00 70         [16]  604 	ld	(0x7000), hl
                                    605 ;./exsoccer.c:121: PCM_Play_11K((u16)g_SoundRefereer);
    0000003A 21r00r00         [10]  606 	ld	hl, #_g_SoundRefereer
    0000003D CDr00r00         [17]  607 	call	_PCM_Play_11K
                                    608 ;./exsoccer.c:122: break;
    00000040 C3rFFr00         [10]  609 	jp	00109$
                                    610 ;./exsoccer.c:123: case SOUND_CORNERKICK:
    00000043                        611 00102$:
                                    612 ;./exsoccer.c:124: PT3_Pause();
    00000043 CDr00r00         [17]  613 	call	_PT3_Pause
                                    614 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:112: g_Bank0Segment[b] = s;
    00000046 21 20 00         [10]  615 	ld	hl, #0x0020
    00000049 22r04r00         [16]  616 	ld	((_g_Bank0Segment + 4)), hl
                                    617 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:109: inline void Poke16(u16 addr, u16 val) { *(u16*)addr = val; }
    0000004C 22 00 70         [16]  618 	ld	(0x7000), hl
                                    619 ;./exsoccer.c:126: PCM_Play_11K((u16)g_SoundCornerKick);
    0000004F 21r00r00         [10]  620 	ld	hl, #_g_SoundCornerKick
    00000052 CDr00r00         [17]  621 	call	_PCM_Play_11K
                                    622 ;./exsoccer.c:127: PT3_Resume();
    00000055 CDr00r00         [17]  623 	call	_PT3_Resume
                                    624 ;./exsoccer.c:128: break;
    00000058 C3rFFr00         [10]  625 	jp	00109$
                                    626 ;./exsoccer.c:129: case SOUND_KICKOFF:
    0000005B                        627 00103$:
                                    628 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:112: g_Bank0Segment[b] = s;
    0000005B 21 1E 00         [10]  629 	ld	hl, #0x001e
    0000005E 22r04r00         [16]  630 	ld	((_g_Bank0Segment + 4)), hl
                                    631 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:109: inline void Poke16(u16 addr, u16 val) { *(u16*)addr = val; }
    00000061 22 00 70         [16]  632 	ld	(0x7000), hl
                                    633 ;./exsoccer.c:131: PCM_Play_11K((u16)g_SoundKickoff);
    00000064 21r00r00         [10]  634 	ld	hl, #_g_SoundKickoff
    00000067 CDr00r00         [17]  635 	call	_PCM_Play_11K
                                    636 ;./exsoccer.c:132: g_PlayMatchMusic=true;
    0000006A 21r00r00         [10]  637 	ld	hl, #_g_PlayMatchMusic
    0000006D 36 01            [10]  638 	ld	(hl), #0x01
                                    639 ;./exsoccer.c:133: break;
    0000006F C3rFFr00         [10]  640 	jp	00109$
                                    641 ;./exsoccer.c:134: case SOUND_INGOAL:
    00000072                        642 00104$:
                                    643 ;./exsoccer.c:135: PT3_Pause();
