                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module exsoccer
                                     99 	.globl _g_Team2PaletteId
                                    100 	.globl _g_Team1PaletteId
                                    101 	.globl _g_FrameCounter
                                    102 	.globl _g_SLTSL
                                    103 	.globl _g_GRPACY
                                    104 	.globl _g_GRPACX
                                    105 	.globl _g_LOGOPR
                                    106 	.globl _g_CMASK
                                    107 	.globl _g_CLOC
                                    108 	.globl _g_FNKSTR
                                    109 	.globl _g_ATRBYT
                                    110 	.globl _g_BDRCLR
                                    111 	.globl _g_BAKCLR
                                    112 	.globl _g_FORCLR
                                    113 	.globl _g_CSRX
                                    114 	.globl _g_CSRY
                                    115 	.globl _g_CLIKSW
                                    116 	.globl _g_MLTPAT
                                    117 	.globl _g_MLTATR
                                    118 	.globl _g_MLTCGP
                                    119 	.globl _g_MLTCOL
                                    120 	.globl _g_MLTNAM
                                    121 	.globl _g_GRPPAT
                                    122 	.globl _g_GRPATR
                                    123 	.globl _g_GRPCGP
                                    124 	.globl _g_GRPCOL
                                    125 	.globl _g_GRPNAM
                                    126 	.globl _g_T32PAT
                                    127 	.globl _g_T32ATR
                                    128 	.globl _g_T32CGP
                                    129 	.globl _g_T32COL
                                    130 	.globl _g_T32NAM
                                    131 	.globl _g_TXTPAT
                                    132 	.globl _g_TXTATR
                                    133 	.globl _g_TXTCGP
                                    134 	.globl _g_TXTCOL
                                    135 	.globl _g_TXTNAM
                                    136 	.globl _g_CLMLST
                                    137 	.globl _g_CRTCNT
                                    138 	.globl _g_LINLEN
                                    139 	.globl _g_LINL32
                                    140 	.globl _g_LINL40
                                    141 	.globl _g_TeamStats
                                    142 	.globl _g_BDOS
                                    143 	.globl _g_MASTER
                                    144 	.globl _g_RAMAD3
                                    145 	.globl _g_RAMAD2
                                    146 	.globl _g_RAMAD1
                                    147 	.globl _g_RAMAD0
                                    148 	.globl _g_BREAKV
                                    149 	.globl _g_DISKVE
                                    150 	.globl _g_KANJTABLE
                                    151 	.globl _g_STRSRC
                                    152 	.globl _g_SUBRID
                                    153 	.globl _g_CHAR_16
                                    154 	.globl _g_MSXMID
                                    155 	.globl _g_MSXVER
                                    156 	.globl _g_ROMVersion
                                    157 	.globl _g_BASRVN
                                    158 	.globl _g_VDP_DW
                                    159 	.globl _g_VDP_DR
                                    160 	.globl _g_CGTABL
                                    161 	.globl _g_SVFFFD
                                    162 	.globl _g_RG27SAV
                                    163 	.globl _g_RG26SAV
                                    164 	.globl _g_RG25SAV
                                    165 	.globl _g_SVFFF8
                                    166 	.globl _g_MINROM
                                    167 	.globl _g_RG23SAV
                                    168 	.globl _g_RG22SAV
                                    169 	.globl _g_RG21SAV
                                    170 	.globl _g_RG20SAV
                                    171 	.globl _g_RG19SAV
                                    172 	.globl _g_RG18SAV
                                    173 	.globl _g_RG17SAV
                                    174 	.globl _g_RG16SAV
                                    175 	.globl _g_RG15SAV
                                    176 	.globl _g_RG14SAV
                                    177 	.globl _g_RG13SAV
                                    178 	.globl _g_RG12SAV
                                    179 	.globl _g_RG11SAV
                                    180 	.globl _g_RG10SAV
                                    181 	.globl _g_RG09SAV
                                    182 	.globl _g_RG08SAV
                                    183 	.globl _g_PROCNM
                                    184 	.globl _g_SLTWRK
                                    185 	.globl _g_SLTATR
                                    186 	.globl _g_SLTTBL
                                    187 	.globl _g_EXPTBL
                                    188 	.globl _g_MNROM
                                    189 	.globl _g_DRWANG
                                    190 	.globl _g_DRWSCL
                                    191 	.globl _g_DRWFLG
                                    192 	.globl _g_GYPOS
                                    193 	.globl _g_GXPOS
                                    194 	.globl _g_BRDATR
                                    195 	.globl _g_CASPRV
                                    196 	.globl _g_OLDSCR
                                    197 	.globl _g_SCRMOD
                                    198 	.globl _g_FLBMEM
                                    199 	.globl _g_KANAMD
                                    200 	.globl _g_KANAST
                                    201 	.globl _g_CAPST
                                    202 	.globl _g_CSTYLE
                                    203 	.globl _g_CSRSW
                                    204 	.globl _g_INSFLG
                                    205 	.globl _g_ESCCNT
                                    206 	.globl _g_GRPHED
                                    207 	.globl _g_WINWID
                                    208 	.globl _g_LOWLIM
                                    209 	.globl _g_INTCNT
                                    210 	.globl _g_INTVAL
                                    211 	.globl _g_JIFFY
                                    212 	.globl _g_PADX
                                    213 	.globl _g_PADY
                                    214 	.globl _g_INTFLG
                                    215 	.globl _g_RTYCNT
                                    216 	.globl _g_TRPTBL
                                    217 	.globl _g_HIMEM
                                    218 	.globl _g_BOTTOM
                                    219 	.globl _g_PATWRK
                                    220 	.globl _g_LINWRK
                                    221 	.globl _g_KEYBUF
                                    222 	.globl _g_NEWKEY
                                    223 	.globl _g_OLDKEY
                                    224 	.globl _g_CLIKFL
                                    225 	.globl _g_ONGSBF
                                    226 	.globl _g_FNKFLG
                                    227 	.globl _g_FNKSWI
                                    228 	.globl _g_CODSAV
                                    229 	.globl _g_FSTPOS
                                    230 	.globl _g_LINTTB
                                    231 	.globl _g_BASROM
                                    232 	.globl _g_ENSTOP
                                    233 	.globl _g_VCBC
                                    234 	.globl _g_VCBB
                                    235 	.globl _g_VCBA
                                    236 	.globl _g_PLYCNT
                                    237 	.globl _g_MUSICF
                                    238 	.globl _g_QUEUEN
                                    239 	.globl _g_MCLPTR
                                    240 	.globl _g_MCLLEN
                                    241 	.globl _g_SAVVOL
                                    242 	.globl _g_VOICEN
                                    243 	.globl _g_SAVSP
                                    244 	.globl _g_PRSCNT
                                    245 	.globl _g_LSTMOD
                                    246 	.globl _g_LSTCOM
                                    247 	.globl _g_COMMSK
                                    248 	.globl _g_ESTBLS
                                    249 	.globl _g_FLAGS
                                    250 	.globl _g_ERRORS
                                    251 	.globl _g_DATCNT
                                    252 	.globl _g_DEVNUM
                                    253 	.globl _g_OLDINT
                                    254 	.globl _g_OLDSTT
                                    255 	.globl _g_MEXBIh
                                    256 	.globl _g_RSIQLN
                                    257 	.globl _g_RSFCB
                                    258 	.globl _g_TOCNT
                                    259 	.globl _g_RSTMP
                                    260 	.globl _g_YSAVE
                                    261 	.globl _g_XSAVE
                                    262 	.globl _g_NORUSE
                                    263 	.globl _g_MODE
                                    264 	.globl _g_ROMA
                                    265 	.globl _g_CHRCNT
                                    266 	.globl _g_EXBRSA
                                    267 	.globl _g_AVCSAV
                                    268 	.globl _g_ACPAGE
                                    269 	.globl _g_DPPAGE
                                    270 	.globl _g_RS2IQ
                                    271 	.globl _g_VOICCQ
                                    272 	.globl _g_VOICBQ
                                    273 	.globl _g_VOICAQ
                                    274 	.globl _g_QUEBAK
                                    275 	.globl _g_QUETAB
                                    276 	.globl _g_ASPCT2
                                    277 	.globl _g_ASPCT1
                                    278 	.globl _g_HEADER
                                    279 	.globl _g_HIGH
                                    280 	.globl _g_LOW
                                    281 	.globl _g_CS240
                                    282 	.globl _g_CS120
                                    283 	.globl _g_GETPNT
                                    284 	.globl _g_PUTPNT
                                    285 	.globl _g_REPCNT
                                    286 	.globl _g_SCNCNT
                                    287 	.globl _g_FRCNEW
                                    288 	.globl _g_QUEUES
                                    289 	.globl _g_MINUPD
                                    290 	.globl _g_MAXUPD
                                    291 	.globl _g_TRGFLG
                                    292 	.globl _g_STATFL
                                    293 	.globl _g_RG7SAV
                                    294 	.globl _g_RG6SAV
                                    295 	.globl _g_RG5SAV
                                    296 	.globl _g_RG4SAV
                                    297 	.globl _g_RG3SAV
                                    298 	.globl _g_RG2SAV
                                    299 	.globl _g_RG1SAV
                                    300 	.globl _g_RG0SAV
                                    301 	.globl _g_CNSDFG
                                    302 	.globl _g_USRTAB
                                    303 	.globl _g_CLPRIM
                                    304 	.globl _g_WRPRIM
                                    305 	.globl _g_RDPRIM
                                    306 	.globl _UpdateV9990
                                    307 	.globl _InitVariables
                                    308 	.globl _WaitV9990Synch
                                    309 	.globl _LoadP1LayerA
                                    310 	.globl _LoadP1LayerB
                                    311 	.globl _ShowField
                                    312 	.globl _PeopleMoving
                                    313 	.globl _V9_InterruptVBlank
                                    314 	.globl _V9_InterruptHBlank
                                    315 	.globl _V9_InterruptCommand
                                    316 	.globl _GameStart
                                    317 	.globl _SetTeamsPresentationSpritesPosition
                                    318 	.globl _TickActiveFieldZone
                                    319 	.globl _TickUpdateTime
                                    320 	.globl _GetOffsideLineY
                                    321 	.globl _BallInGoal
                                    322 	.globl _BallThrowIn
                                    323 	.globl _GoalKick
                                    324 	.globl _CornerKick
                                    325 	.globl _InitializeV9990
                                    326 	.globl _LoadSprites
                                    327 	.globl _main
                                    328 	.globl _MainGameLoop
                                    329 	.globl _UpdatePlayerPatternByDirection
                                    330 	.globl _GetNoMovingPlayerPatternId
                                    331 	.globl _GetNewPoseByDirection
                                    332 	.globl _GetPatternIdByPoseAndDirection
                                    333 	.globl _SetPlayerTarget
                                    334 	.globl _GetTeamStats
                                    335 	.globl _IsOffside
                                    336 	.globl _PerformPass
                                    337 	.globl _SetPlayerBallPossession
                                    338 	.globl _TickGoalKick
                                    339 ;--------------------------------------------------------
                                    340 ; special function registers
                                    341 ;--------------------------------------------------------
                         000000A8   342 _g_PortPrimarySlot	=	0x00a8
                         000000A9   343 _g_PortReadKeyboard	=	0x00a9
                         000000AA   344 _g_PortAccessKeyboard	=	0x00aa
                         000000AB   345 _g_PortControl	=	0x00ab
                         00000098   346 _g_VDP_DataPort	=	0x0098
                         00000099   347 _g_VDP_RegPort	=	0x0099
                         00000099   348 _g_VDP_AddrPort	=	0x0099
                         00000099   349 _g_VDP_StatPort	=	0x0099
                         000000A0   350 _g_PSG_RegPort	=	0x00a0
                         000000A1   351 _g_PSG_DataPort	=	0x00a1
                         000000A2   352 _g_PSG_StatPort	=	0x00a2
                         00000010   353 _g_PSG_Ext_RegPort	=	0x0010
                         00000011   354 _g_PSG_Ext_DataPort	=	0x0011
                         00000012   355 _g_PSG_Ext_StatPort	=	0x0012
                         0000007C   356 _g_MSXMusic_IndexPort	=	0x007c
                         0000007D   357 _g_MSXMusic_DataPort	=	0x007d
                         000000C0   358 _g_MSXAudio_IndexPort	=	0x00c0
                         000000C1   359 _g_MSXAudio_DataPort	=	0x00c1
                         000000C2   360 _g_MSXAudio_IndexPort2	=	0x00c2
                         000000C3   361 _g_MSXAudio_DataPort2	=	0x00c3
                         000000B4   362 _g_RTC_AddrPort	=	0x00b4
                         000000B5   363 _g_RTC_DataPort	=	0x00b5
                         00000060   364 _g_V9_VRAMPort	=	0x0060
                         00000061   365 _g_V9_PalettePort	=	0x0061
                         00000062   366 _g_V9_CmdDataPort	=	0x0062
                         00000063   367 _g_V9_RegDataPort	=	0x0063
                         00000064   368 _g_V9_RegSelectPort	=	0x0064
                         00000065   369 _g_V9_SatusPort	=	0x0065
                         00000066   370 _g_V9_IntFlagPort	=	0x0066
                         00000067   371 _g_V9_SysCtrlPort	=	0x0067
                         00000068   372 _g_V9_KanjiAddrLPort	=	0x0068
                         00000069   373 _g_V9_KanjiAddrHPort	=	0x0069
                         00000069   374 _g_V9_KanjiDataPort	=	0x0069
                         0000006A   375 _g_V9_Kanji2AddrLPort	=	0x006a
                         0000006B   376 _g_V9_Kanji2AddrHPort	=	0x006b
                         0000006B   377 _g_V9_Kanji2DataPort	=	0x006b
                         0000006F   378 _g_V9_OutputCtrPort	=	0x006f
                                    379 ;--------------------------------------------------------
                                    380 ; ram data
                                    381 ;--------------------------------------------------------
                                    382 	.area _DATA
                         0000F3AE   383 _g_LINL40	=	0xf3ae
                         0000F3AF   384 _g_LINL32	=	0xf3af
                         0000F3B0   385 _g_LINLEN	=	0xf3b0
                         0000F3B1   386 _g_CRTCNT	=	0xf3b1
                         0000F3B2   387 _g_CLMLST	=	0xf3b2
                         0000F3B3   388 _g_TXTNAM	=	0xf3b3
                         0000F3B5   389 _g_TXTCOL	=	0xf3b5
                         0000F3B7   390 _g_TXTCGP	=	0xf3b7
                         0000F3B9   391 _g_TXTATR	=	0xf3b9
                         0000F3BB   392 _g_TXTPAT	=	0xf3bb
                         0000F3BD   393 _g_T32NAM	=	0xf3bd
                         0000F3BF   394 _g_T32COL	=	0xf3bf
                         0000F3C1   395 _g_T32CGP	=	0xf3c1
                         0000F3C3   396 _g_T32ATR	=	0xf3c3
                         0000F3C5   397 _g_T32PAT	=	0xf3c5
                         0000F3C7   398 _g_GRPNAM	=	0xf3c7
                         0000F3C9   399 _g_GRPCOL	=	0xf3c9
                         0000F3CB   400 _g_GRPCGP	=	0xf3cb
                         0000F3CD   401 _g_GRPATR	=	0xf3cd
                         0000F3CF   402 _g_GRPPAT	=	0xf3cf
                         0000F3D1   403 _g_MLTNAM	=	0xf3d1
                         0000F3D3   404 _g_MLTCOL	=	0xf3d3
                         0000F3D5   405 _g_MLTCGP	=	0xf3d5
                         0000F3D7   406 _g_MLTATR	=	0xf3d7
                         0000F3D9   407 _g_MLTPAT	=	0xf3d9
                         0000F3DB   408 _g_CLIKSW	=	0xf3db
                         0000F3DC   409 _g_CSRY	=	0xf3dc
                         0000F3DD   410 _g_CSRX	=	0xf3dd
                         0000F3E9   411 _g_FORCLR	=	0xf3e9
                         0000F3EA   412 _g_BAKCLR	=	0xf3ea
                         0000F3EB   413 _g_BDRCLR	=	0xf3eb
                         0000F3F2   414 _g_ATRBYT	=	0xf3f2
                         0000F87F   415 _g_FNKSTR	=	0xf87f
                         0000F92A   416 _g_CLOC	=	0xf92a
                         0000F92C   417 _g_CMASK	=	0xf92c
                         0000FB02   418 _g_LOGOPR	=	0xfb02
                         0000FCB7   419 _g_GRPACX	=	0xfcb7
                         0000FCB9   420 _g_GRPACY	=	0xfcb9
                         0000FFFF   421 _g_SLTSL	=	0xffff
    00000000                        422 _g_FrameCounter::
    00000000                        423 	.ds 2
    00000002                        424 _g_Team1PaletteId::
    00000002                        425 	.ds 1
    00000003                        426 _g_Team2PaletteId::
    00000003                        427 	.ds 1
    00000004                        428 _g_Team1Score::
    00000004                        429 	.ds 1
    00000005                        430 _g_Team2Score::
    00000005                        431 	.ds 1
    00000006                        432 _g_Players::
    00000006                        433 	.ds 315
    00000141                        434 _g_PonPonGirls::
    00000141                        435 	.ds 30
    0000015F                        436 _g_Ball::
    0000015F                        437 	.ds 30
    0000017D                        438 _g_ActiveFieldZone::
    0000017D                        439 	.ds 1
    0000017E                        440 _g_RestartKickTeamId::
    0000017E                        441 	.ds 1
    0000017F                        442 _g_SecondsToEndOfMatch::
    0000017F                        443 	.ds 1
                                    444 ;--------------------------------------------------------
                                    445 ; ram data
                                    446 ;--------------------------------------------------------
                                    447 	.area _INITIALIZED
    00000000                        448 _g_FieldCurrentYPosition::
    00000000                        449 	.ds 2
    00000002                        450 _g_FieldScrollingActionInProgress::
    00000002                        451 	.ds 1
    00000003                        452 _g_PlayersPositioningPhaseCount::
    00000003                        453 	.ds 1
    00000004                        454 _g_MatchStatus::
    00000004                        455 	.ds 1
    00000005                        456 _g_FieldScrollSpeed::
    00000005                        457 	.ds 1
    00000006                        458 _g_Timer::
    00000006                        459 	.ds 1
    00000007                        460 _g_Team1ActivePlayer::
    00000007                        461 	.ds 1
    00000008                        462 _g_Team2ActivePlayer::
    00000008                        463 	.ds 1
    00000009                        464 _g_PassTargetPlayer::
    00000009                        465 	.ds 1
    0000000A                        466 _g_GameWith2Players::
    0000000A                        467 	.ds 1
    0000000B                        468 _g_GameLevel::
    0000000B                        469 	.ds 1
    0000000C                        470 _g_ActionCooldown::
    0000000C                        471 	.ds 1
    0000000D                        472 _g_ShootCooldown::
    0000000D                        473 	.ds 1
    0000000E                        474 _g_ShotCursorX::
    0000000E                        475 	.ds 2
    00000010                        476 _g_ShotCursorDir::
    00000010                        477 	.ds 1
    00000011                        478 _g_FioBre::
    00000011                        479 	.ds 1
    00000012                        480 _g_GoalScorerId::
    00000012                        481 	.ds 1
    00000013                        482 _g_CornerKickSide::
    00000013                        483 	.ds 1
    00000014                        484 _g_GoalKickSide::
    00000014                        485 	.ds 1
    00000015                        486 _g_CornerKickTargetId::
    00000015                        487 	.ds 1
    00000016                        488 _g_ThrowInPlayerId::
    00000016                        489 	.ds 1
    00000017                        490 _g_VSynch::
    00000017                        491 	.ds 1
    00000018                        492 _g_GkRecoilY::
    00000018                        493 	.ds 1
    00000019                        494 _g_GkIsGroundKick::
    00000019                        495 	.ds 1
                                    496 ;--------------------------------------------------------
                                    497 ; absolute external ram data
                                    498 ;--------------------------------------------------------
                                    499 	.area _DABS (ABS)
                                    500 ;--------------------------------------------------------
                                    501 ; global & static initialisations
                                    502 ;--------------------------------------------------------
                                    503 	.area _HOME
                                    504 	.area _GSINIT
                                    505 	.area _GSFINAL
                                    506 	.area _GSINIT
                                    507 ;--------------------------------------------------------
                                    508 ; Home
                                    509 ;--------------------------------------------------------
                                    510 	.area _HOME
                                    511 	.area _HOME
                                    512 ;--------------------------------------------------------
                                    513 ; code
                                    514 ;--------------------------------------------------------
                                    515 	.area _CODE
                                    516 ;./exsoccer.c:75: void UpdateV9990()
                                    517 ;	---------------------------------
                                    518 ; Function UpdateV9990
                                    519 ; ---------------------------------
    00000000                        520 _UpdateV9990::
                                    521 ;./exsoccer.c:77: WaitV9990Synch();
                                    522 ;./exsoccer.c:78: }
    00000000 C3r3Br00         [10]  523 	jp	_WaitV9990Synch
                         0000F380   524 _g_RDPRIM	=	0xf380
                         0000F385   525 _g_WRPRIM	=	0xf385
                         0000F38C   526 _g_CLPRIM	=	0xf38c
                         0000F39A   527 _g_USRTAB	=	0xf39a
                         0000F3DE   528 _g_CNSDFG	=	0xf3de
                         0000F3DF   529 _g_RG0SAV	=	0xf3df
                         0000F3E0   530 _g_RG1SAV	=	0xf3e0
                         0000F3E1   531 _g_RG2SAV	=	0xf3e1
                         0000F3E2   532 _g_RG3SAV	=	0xf3e2
                         0000F3E3   533 _g_RG4SAV	=	0xf3e3
                         0000F3E4   534 _g_RG5SAV	=	0xf3e4
                         0000F3E5   535 _g_RG6SAV	=	0xf3e5
                         0000F3E6   536 _g_RG7SAV	=	0xf3e6
                         0000F3E7   537 _g_STATFL	=	0xf3e7
                         0000F3E8   538 _g_TRGFLG	=	0xf3e8
                         0000F3EC   539 _g_MAXUPD	=	0xf3ec
                         0000F3EF   540 _g_MINUPD	=	0xf3ef
                         0000F3F3   541 _g_QUEUES	=	0xf3f3
                         0000F3F5   542 _g_FRCNEW	=	0xf3f5
                         0000F3F6   543 _g_SCNCNT	=	0xf3f6
                         0000F3F7   544 _g_REPCNT	=	0xf3f7
                         0000F3F8   545 _g_PUTPNT	=	0xf3f8
                         0000F3FA   546 _g_GETPNT	=	0xf3fa
                         0000F3FC   547 _g_CS120	=	0xf3fc
                         0000F401   548 _g_CS240	=	0xf401
                         0000F406   549 _g_LOW	=	0xf406
                         0000F408   550 _g_HIGH	=	0xf408
                         0000F40A   551 _g_HEADER	=	0xf40a
                         0000F40B   552 _g_ASPCT1	=	0xf40b
                         0000F40D   553 _g_ASPCT2	=	0xf40d
                         0000F959   554 _g_QUETAB	=	0xf959
                         0000F971   555 _g_QUEBAK	=	0xf971
                         0000F975   556 _g_VOICAQ	=	0xf975
                         0000F9F5   557 _g_VOICBQ	=	0xf9f5
                         0000FA75   558 _g_VOICCQ	=	0xfa75
                         0000FAF5   559 _g_RS2IQ	=	0xfaf5
                         0000FAF5   560 _g_DPPAGE	=	0xfaf5
                         0000FAF6   561 _g_ACPAGE	=	0xfaf6
                         0000FAF7   562 _g_AVCSAV	=	0xfaf7
                         0000FAF8   563 _g_EXBRSA	=	0xfaf8
                         0000FAF9   564 _g_CHRCNT	=	0xfaf9
                         0000FAFA   565 _g_ROMA	=	0xfafa
                         0000FAFC   566 _g_MODE	=	0xfafc
                         0000FAFD   567 _g_NORUSE	=	0xfafd
                         0000FAFE   568 _g_XSAVE	=	0xfafe
                         0000FB00   569 _g_YSAVE	=	0xfb00
                         0000FB03   570 _g_RSTMP	=	0xfb03
                         0000FB03   571 _g_TOCNT	=	0xfb03
                         0000FB04   572 _g_RSFCB	=	0xfb04
                         0000FB06   573 _g_RSIQLN	=	0xfb06
                         0000FB07   574 _g_MEXBIh	=	0xfb07
                         0000FB0C   575 _g_OLDSTT	=	0xfb0c
                         0000FB0C   576 _g_OLDINT	=	0xfb0c
                         0000FB16   577 _g_DEVNUM	=	0xfb16
                         0000FB17   578 _g_DATCNT	=	0xfb17
                         0000FB1A   579 _g_ERRORS	=	0xfb1a
                         0000FB1B   580 _g_FLAGS	=	0xfb1b
                         0000FB1C   581 _g_ESTBLS	=	0xfb1c
                         0000FB1D   582 _g_COMMSK	=	0xfb1d
                         0000FB1E   583 _g_LSTCOM	=	0xfb1e
                         0000FB1F   584 _g_LSTMOD	=	0xfb1f
                         0000FB35   585 _g_PRSCNT	=	0xfb35
                         0000FB36   586 _g_SAVSP	=	0xfb36
                         0000FB38   587 _g_VOICEN	=	0xfb38
                         0000FB39   588 _g_SAVVOL	=	0xfb39
                         0000FB3B   589 _g_MCLLEN	=	0xfb3b
                         0000FB3C   590 _g_MCLPTR	=	0xfb3c
                         0000FB3E   591 _g_QUEUEN	=	0xfb3e
                         0000FB3F   592 _g_MUSICF	=	0xfb3f
                         0000FB40   593 _g_PLYCNT	=	0xfb40
                         0000FB41   594 _g_VCBA	=	0xfb41
                         0000FB66   595 _g_VCBB	=	0xfb66
                         0000FB8B   596 _g_VCBC	=	0xfb8b
                         0000FBB0   597 _g_ENSTOP	=	0xfbb0
                         0000FBB1   598 _g_BASROM	=	0xfbb1
                         0000FBB2   599 _g_LINTTB	=	0xfbb2
                         0000FBCA   600 _g_FSTPOS	=	0xfbca
                         0000FBCC   601 _g_CODSAV	=	0xfbcc
                         0000FBCD   602 _g_FNKSWI	=	0xfbcd
                         0000FBCE   603 _g_FNKFLG	=	0xfbce
                         0000FBD8   604 _g_ONGSBF	=	0xfbd8
                         0000FBD9   605 _g_CLIKFL	=	0xfbd9
                         0000FBDA   606 _g_OLDKEY	=	0xfbda
                         0000FBE5   607 _g_NEWKEY	=	0xfbe5
                         0000FBF0   608 _g_KEYBUF	=	0xfbf0
                         0000FC18   609 _g_LINWRK	=	0xfc18
                         0000FC40   610 _g_PATWRK	=	0xfc40
                         0000FC48   611 _g_BOTTOM	=	0xfc48
                         0000FC4A   612 _g_HIMEM	=	0xfc4a
                         0000FC4C   613 _g_TRPTBL	=	0xfc4c
                         0000FC9A   614 _g_RTYCNT	=	0xfc9a
                         0000FC9B   615 _g_INTFLG	=	0xfc9b
                         0000FC9C   616 _g_PADY	=	0xfc9c
                         0000FC9D   617 _g_PADX	=	0xfc9d
                         0000FC9E   618 _g_JIFFY	=	0xfc9e
                         0000FCA0   619 _g_INTVAL	=	0xfca0
                         0000FCA2   620 _g_INTCNT	=	0xfca2
                         0000FCA4   621 _g_LOWLIM	=	0xfca4
                         0000FCA5   622 _g_WINWID	=	0xfca5
                         0000FCA6   623 _g_GRPHED	=	0xfca6
                         0000FCA7   624 _g_ESCCNT	=	0xfca7
                         0000FCA8   625 _g_INSFLG	=	0xfca8
                         0000FCA9   626 _g_CSRSW	=	0xfca9
                         0000FCAA   627 _g_CSTYLE	=	0xfcaa
                         0000FCAB   628 _g_CAPST	=	0xfcab
                         0000FCAC   629 _g_KANAST	=	0xfcac
                         0000FCAD   630 _g_KANAMD	=	0xfcad
                         0000FCAE   631 _g_FLBMEM	=	0xfcae
                         0000FCAF   632 _g_SCRMOD	=	0xfcaf
                         0000FCB0   633 _g_OLDSCR	=	0xfcb0
                         0000FCB1   634 _g_CASPRV	=	0xfcb1
                         0000FCB2   635 _g_BRDATR	=	0xfcb2
                         0000FCB3   636 _g_GXPOS	=	0xfcb3
                         0000FCB5   637 _g_GYPOS	=	0xfcb5
