                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module exsoccer
                                    100 	.globl _g_FORCLR
                                    101 	.globl _g_CSRX
                                    102 	.globl _g_CSRY
                                    103 	.globl _g_CLIKSW
                                    104 	.globl _g_MLTPAT
                                    105 	.globl _g_MLTATR
                                    106 	.globl _g_MLTCGP
                                    107 	.globl _g_MLTCOL
                                    108 	.globl _g_MLTNAM
                                    109 	.globl _g_GRPPAT
                                    110 	.globl _g_GRPATR
                                    111 	.globl _g_GRPCGP
                                    112 	.globl _g_GRPCOL
                                    113 	.globl _g_GRPNAM
                                    114 	.globl _g_T32PAT
                                    115 	.globl _g_T32ATR
                                    116 	.globl _g_T32CGP
                                    117 	.globl _g_T32COL
                                    118 	.globl _g_T32NAM
                                    119 	.globl _g_TXTPAT
                                    120 	.globl _g_TXTATR
                                    121 	.globl _g_TXTCGP
                                    122 	.globl _g_TXTCOL
                                    123 	.globl _g_TXTNAM
                                    124 	.globl _g_CLMLST
                                    125 	.globl _g_CRTCNT
                                    126 	.globl _g_LINLEN
                                    127 	.globl _g_LINL32
                                    128 	.globl _g_LINL40
                                    129 	.globl _g_BDOS
                                    130 	.globl _g_MASTER
                                    131 	.globl _g_RAMAD3
                                    132 	.globl _g_RAMAD2
                                    133 	.globl _g_RAMAD1
                                    134 	.globl _g_RAMAD0
                                    135 	.globl _g_BREAKV
                                    136 	.globl _g_DISKVE
                                    137 	.globl _g_KANJTABLE
                                    138 	.globl _g_STRSRC
                                    139 	.globl _g_SUBRID
                                    140 	.globl _g_CHAR_16
                                    141 	.globl _g_MSXMID
                                    142 	.globl _g_MSXVER
                                    143 	.globl _g_ROMVersion
                                    144 	.globl _g_BASRVN
                                    145 	.globl _g_VDP_DW
                                    146 	.globl _g_VDP_DR
                                    147 	.globl _g_CGTABL
                                    148 	.globl _g_SVFFFD
                                    149 	.globl _g_RG27SAV
                                    150 	.globl _g_RG26SAV
                                    151 	.globl _g_RG25SAV
                                    152 	.globl _g_SVFFF8
                                    153 	.globl _g_MINROM
                                    154 	.globl _g_RG23SAV
                                    155 	.globl _g_RG22SAV
                                    156 	.globl _g_RG21SAV
                                    157 	.globl _g_RG20SAV
                                    158 	.globl _g_RG19SAV
                                    159 	.globl _g_RG18SAV
                                    160 	.globl _g_RG17SAV
                                    161 	.globl _g_RG16SAV
                                    162 	.globl _g_RG15SAV
                                    163 	.globl _g_RG14SAV
                                    164 	.globl _g_RG13SAV
                                    165 	.globl _g_RG12SAV
                                    166 	.globl _g_RG11SAV
                                    167 	.globl _g_RG10SAV
                                    168 	.globl _g_RG09SAV
                                    169 	.globl _g_RG08SAV
                                    170 	.globl _g_PROCNM
                                    171 	.globl _g_SLTWRK
                                    172 	.globl _g_SLTATR
                                    173 	.globl _g_SLTTBL
                                    174 	.globl _g_EXPTBL
                                    175 	.globl _g_MNROM
                                    176 	.globl _g_DRWANG
                                    177 	.globl _g_DRWSCL
                                    178 	.globl _g_DRWFLG
                                    179 	.globl _g_GYPOS
                                    180 	.globl _g_GXPOS
                                    181 	.globl _g_BRDATR
                                    182 	.globl _g_CASPRV
                                    183 	.globl _g_OLDSCR
                                    184 	.globl _g_SCRMOD
                                    185 	.globl _g_FLBMEM
                                    186 	.globl _g_KANAMD
                                    187 	.globl _g_KANAST
                                    188 	.globl _g_CAPST
                                    189 	.globl _g_CSTYLE
                                    190 	.globl _g_CSRSW
                                    191 	.globl _g_INSFLG
                                    192 	.globl _g_ESCCNT
                                    193 	.globl _g_GRPHED
                                    194 	.globl _g_WINWID
                                    195 	.globl _g_LOWLIM
                                    196 	.globl _g_INTCNT
                                    197 	.globl _g_INTVAL
                                    198 	.globl _g_JIFFY
                                    199 	.globl _g_PADX
                                    200 	.globl _g_PADY
                                    201 	.globl _g_INTFLG
                                    202 	.globl _g_RTYCNT
                                    203 	.globl _g_TRPTBL
                                    204 	.globl _g_HIMEM
                                    205 	.globl _g_BOTTOM
                                    206 	.globl _g_PATWRK
                                    207 	.globl _g_LINWRK
                                    208 	.globl _g_KEYBUF
                                    209 	.globl _g_NEWKEY
                                    210 	.globl _g_OLDKEY
                                    211 	.globl _g_CLIKFL
                                    212 	.globl _g_ONGSBF
                                    213 	.globl _g_FNKFLG
                                    214 	.globl _g_FNKSWI
                                    215 	.globl _g_CODSAV
                                    216 	.globl _g_FSTPOS
                                    217 	.globl _g_LINTTB
                                    218 	.globl _g_BASROM
                                    219 	.globl _g_ENSTOP
                                    220 	.globl _g_VCBC
                                    221 	.globl _g_VCBB
                                    222 	.globl _g_VCBA
                                    223 	.globl _g_PLYCNT
                                    224 	.globl _g_MUSICF
                                    225 	.globl _g_QUEUEN
                                    226 	.globl _g_MCLPTR
                                    227 	.globl _g_MCLLEN
                                    228 	.globl _g_SAVVOL
                                    229 	.globl _g_VOICEN
                                    230 	.globl _g_SAVSP
                                    231 	.globl _g_PRSCNT
                                    232 	.globl _g_LSTMOD
                                    233 	.globl _g_LSTCOM
                                    234 	.globl _g_COMMSK
                                    235 	.globl _g_ESTBLS
                                    236 	.globl _g_FLAGS
                                    237 	.globl _g_ERRORS
                                    238 	.globl _g_DATCNT
                                    239 	.globl _g_DEVNUM
                                    240 	.globl _g_OLDINT
                                    241 	.globl _g_OLDSTT
                                    242 	.globl _g_MEXBIh
                                    243 	.globl _g_RSIQLN
                                    244 	.globl _g_RSFCB
                                    245 	.globl _g_TOCNT
                                    246 	.globl _g_RSTMP
                                    247 	.globl _g_YSAVE
                                    248 	.globl _g_XSAVE
                                    249 	.globl _g_NORUSE
                                    250 	.globl _g_MODE
                                    251 	.globl _g_ROMA
                                    252 	.globl _g_CHRCNT
                                    253 	.globl _g_EXBRSA
                                    254 	.globl _g_AVCSAV
                                    255 	.globl _g_ACPAGE
                                    256 	.globl _g_DPPAGE
                                    257 	.globl _g_RS2IQ
                                    258 	.globl _g_VOICCQ
                                    259 	.globl _g_VOICBQ
                                    260 	.globl _g_VOICAQ
                                    261 	.globl _g_QUEBAK
                                    262 	.globl _g_QUETAB
                                    263 	.globl _g_ASPCT2
                                    264 	.globl _g_ASPCT1
                                    265 	.globl _g_HEADER
                                    266 	.globl _g_HIGH
                                    267 	.globl _g_LOW
                                    268 	.globl _g_CS240
                                    269 	.globl _g_CS120
                                    270 	.globl _g_GETPNT
                                    271 	.globl _g_PUTPNT
                                    272 	.globl _g_REPCNT
                                    273 	.globl _g_SCNCNT
                                    274 	.globl _g_FRCNEW
                                    275 	.globl _g_QUEUES
                                    276 	.globl _g_MINUPD
                                    277 	.globl _g_MAXUPD
                                    278 	.globl _g_TRGFLG
                                    279 	.globl _g_STATFL
                                    280 	.globl _g_RG7SAV
                                    281 	.globl _g_RG6SAV
                                    282 	.globl _g_RG5SAV
                                    283 	.globl _g_RG4SAV
                                    284 	.globl _g_RG3SAV
                                    285 	.globl _g_RG2SAV
                                    286 	.globl _g_RG1SAV
                                    287 	.globl _g_RG0SAV
                                    288 	.globl _g_CNSDFG
                                    289 	.globl _g_USRTAB
                                    290 	.globl _g_CLPRIM
                                    291 	.globl _g_WRPRIM
                                    292 	.globl _g_RDPRIM
                                    293 	.globl _UpdateV9990
                                    294 	.globl _InitVariables
                                    295 	.globl _WaitV9990Synch
                                    296 	.globl _LoadP1LayerA
                                    297 	.globl _LoadP1LayerB
                                    298 	.globl _V9_InterruptVBlank
                                    299 	.globl _V9_InterruptHBlank
                                    300 	.globl _V9_InterruptCommand
                                    301 	.globl _GameStart
                                    302 	.globl _SetTeamsPresentationSpritesPosition
                                    303 	.globl _TickActiveFieldZone
                                    304 	.globl _TickUpdateTime
                                    305 	.globl _GetOffsideLineY
                                    306 	.globl _BallInGoal
                                    307 	.globl _BallThrowIn
                                    308 	.globl _GoalKick
                                    309 	.globl _CornerKick
                                    310 	.globl _InitializeV9990
                                    311 	.globl _LoadSprites
                                    312 	.globl _main
                                    313 	.globl _MainGameLoop
                                    314 	.globl _UpdatePlayerPatternByDirection
                                    315 	.globl _GetNoMovingPlayerPatternId
                                    316 	.globl _GetNewPoseByDirection
                                    317 	.globl _GetPatternIdByPoseAndDirection
                                    318 	.globl _SetPlayerTarget
                                    319 	.globl _SetPlayerBallPossession
                                    320 	.globl _TickCornerKick
                                    321 ;--------------------------------------------------------
                                    322 ; special function registers
                                    323 ;--------------------------------------------------------
                         000000A8   324 _g_PortPrimarySlot	=	0x00a8
                         000000A9   325 _g_PortReadKeyboard	=	0x00a9
                         000000AA   326 _g_PortAccessKeyboard	=	0x00aa
                         000000AB   327 _g_PortControl	=	0x00ab
                         00000098   328 _g_VDP_DataPort	=	0x0098
                         00000099   329 _g_VDP_RegPort	=	0x0099
                         00000099   330 _g_VDP_AddrPort	=	0x0099
                         00000099   331 _g_VDP_StatPort	=	0x0099
                         000000A0   332 _g_PSG_RegPort	=	0x00a0
                         000000A1   333 _g_PSG_DataPort	=	0x00a1
                         000000A2   334 _g_PSG_StatPort	=	0x00a2
                         00000010   335 _g_PSG_Ext_RegPort	=	0x0010
                         00000011   336 _g_PSG_Ext_DataPort	=	0x0011
                         00000012   337 _g_PSG_Ext_StatPort	=	0x0012
                         0000007C   338 _g_MSXMusic_IndexPort	=	0x007c
                         0000007D   339 _g_MSXMusic_DataPort	=	0x007d
                         000000C0   340 _g_MSXAudio_IndexPort	=	0x00c0
                         000000C1   341 _g_MSXAudio_DataPort	=	0x00c1
                         000000C2   342 _g_MSXAudio_IndexPort2	=	0x00c2
                         000000C3   343 _g_MSXAudio_DataPort2	=	0x00c3
                         000000B4   344 _g_RTC_AddrPort	=	0x00b4
                         000000B5   345 _g_RTC_DataPort	=	0x00b5
                         00000060   346 _g_V9_VRAMPort	=	0x0060
                         00000061   347 _g_V9_PalettePort	=	0x0061
                         00000062   348 _g_V9_CmdDataPort	=	0x0062
                         00000063   349 _g_V9_RegDataPort	=	0x0063
                         00000064   350 _g_V9_RegSelectPort	=	0x0064
                         00000065   351 _g_V9_SatusPort	=	0x0065
                         00000066   352 _g_V9_IntFlagPort	=	0x0066
                         00000067   353 _g_V9_SysCtrlPort	=	0x0067
                         00000068   354 _g_V9_KanjiAddrLPort	=	0x0068
                         00000069   355 _g_V9_KanjiAddrHPort	=	0x0069
                         00000069   356 _g_V9_KanjiDataPort	=	0x0069
                         0000006A   357 _g_V9_Kanji2AddrLPort	=	0x006a
                         0000006B   358 _g_V9_Kanji2AddrHPort	=	0x006b
                         0000006B   359 _g_V9_Kanji2DataPort	=	0x006b
                         0000006F   360 _g_V9_OutputCtrPort	=	0x006f
                                    361 ;--------------------------------------------------------
                                    362 ; ram data
                                    363 ;--------------------------------------------------------
                                    364 	.area _DATA
                         0000F3AE   365 _g_LINL40	=	0xf3ae
                         0000F3AF   366 _g_LINL32	=	0xf3af
                         0000F3B0   367 _g_LINLEN	=	0xf3b0
                         0000F3B1   368 _g_CRTCNT	=	0xf3b1
                         0000F3B2   369 _g_CLMLST	=	0xf3b2
                         0000F3B3   370 _g_TXTNAM	=	0xf3b3
                         0000F3B5   371 _g_TXTCOL	=	0xf3b5
                         0000F3B7   372 _g_TXTCGP	=	0xf3b7
                         0000F3B9   373 _g_TXTATR	=	0xf3b9
                         0000F3BB   374 _g_TXTPAT	=	0xf3bb
                         0000F3BD   375 _g_T32NAM	=	0xf3bd
                         0000F3BF   376 _g_T32COL	=	0xf3bf
                         0000F3C1   377 _g_T32CGP	=	0xf3c1
                         0000F3C3   378 _g_T32ATR	=	0xf3c3
                         0000F3C5   379 _g_T32PAT	=	0xf3c5
                         0000F3C7   380 _g_GRPNAM	=	0xf3c7
                         0000F3C9   381 _g_GRPCOL	=	0xf3c9
                         0000F3CB   382 _g_GRPCGP	=	0xf3cb
                         0000F3CD   383 _g_GRPATR	=	0xf3cd
                         0000F3CF   384 _g_GRPPAT	=	0xf3cf
                         0000F3D1   385 _g_MLTNAM	=	0xf3d1
                         0000F3D3   386 _g_MLTCOL	=	0xf3d3
                         0000F3D5   387 _g_MLTCGP	=	0xf3d5
                         0000F3D7   388 _g_MLTATR	=	0xf3d7
                         0000F3D9   389 _g_MLTPAT	=	0xf3d9
                         0000F3DB   390 _g_CLIKSW	=	0xf3db
                         0000F3DC   391 _g_CSRY	=	0xf3dc
                         0000F3DD   392 _g_CSRX	=	0xf3dd
                         0000F3E9   393 _g_FORCLR	=	0xf3e9
                         0000F3EA   394 _g_BAKCLR	=	0xf3ea
                         0000F3EB   395 _g_BDRCLR	=	0xf3eb
                         0000F3F2   396 _g_ATRBYT	=	0xf3f2
                         0000F87F   397 _g_FNKSTR	=	0xf87f
                         0000F92A   398 _g_CLOC	=	0xf92a
                         0000F92C   399 _g_CMASK	=	0xf92c
                         0000FB02   400 _g_LOGOPR	=	0xfb02
                         0000FCB7   401 _g_GRPACX	=	0xfcb7
                         0000FCB9   402 _g_GRPACY	=	0xfcb9
                         0000FFFF   403 _g_SLTSL	=	0xffff
    00000000                        404 _g_FrameCounter::
    00000000                        405 	.ds 2
    00000002                        406 _g_Team1PaletteId::
    00000002                        407 	.ds 1
    00000003                        408 _g_Team2PaletteId::
    00000003                        409 	.ds 1
    00000004                        410 _g_Team1Score::
    00000004                        411 	.ds 1
    00000005                        412 _g_Team2Score::
    00000005                        413 	.ds 1
    00000006                        414 _g_Players::
    00000006                        415 	.ds 255
    00000105                        416 _g_Ball::
    00000105                        417 	.ds 29
    00000122                        418 _g_ActiveFieldZone::
    00000122                        419 	.ds 1
    00000123                        420 _g_RestartKickTeamId::
    00000123                        421 	.ds 1
    00000124                        422 _g_SecondsToEndOfMatch::
    00000124                        423 	.ds 1
    00000125                        424 _TickCornerKick_joyMoved_196611_1647:
    00000125                        425 	.ds 1
    00000126                        426 _TickCornerKick_t1Latched_196612_1651:
    00000126                        427 	.ds 1
    00000127                        428 _TickCornerKick_joyMoved_196610_1654:
    00000127                        429 	.ds 1
                                    430 ;--------------------------------------------------------
                                    431 ; ram data
                                    432 ;--------------------------------------------------------
                                    433 	.area _INITIALIZED
    00000000                        434 _g_FieldCurrentYPosition::
    00000000                        435 	.ds 2
    00000002                        436 _g_FieldScrollingActionInProgress::
    00000002                        437 	.ds 1
    00000003                        438 _g_PlayersPositioningPhaseCount::
    00000003                        439 	.ds 1
    00000004                        440 _g_MatchStatus::
    00000004                        441 	.ds 1
    00000005                        442 _g_FieldScrollSpeed::
    00000005                        443 	.ds 1
    00000006                        444 _g_Timer::
    00000006                        445 	.ds 1
    00000007                        446 _g_Team1ActivePlayer::
    00000007                        447 	.ds 1
    00000008                        448 _g_Team2ActivePlayer::
    00000008                        449 	.ds 1
    00000009                        450 _g_PassTargetPlayer::
    00000009                        451 	.ds 1
    0000000A                        452 _g_GameWith2Players::
    0000000A                        453 	.ds 1
    0000000B                        454 _g_GameLevel::
    0000000B                        455 	.ds 1
    0000000C                        456 _g_ActionCooldown::
    0000000C                        457 	.ds 1
    0000000D                        458 _g_ShotCursorX::
    0000000D                        459 	.ds 2
    0000000F                        460 _g_ShotCursorDir::
    0000000F                        461 	.ds 1
    00000010                        462 _g_FioBre::
    00000010                        463 	.ds 1
    00000011                        464 _g_GoalScorerId::
    00000011                        465 	.ds 1
    00000012                        466 _g_CornerKickSide::
    00000012                        467 	.ds 1
    00000013                        468 _g_CornerKickTargetId::
    00000013                        469 	.ds 1
    00000014                        470 _g_VSynch::
    00000014                        471 	.ds 1
                                    472 ;--------------------------------------------------------
                                    473 ; absolute external ram data
                                    474 ;--------------------------------------------------------
                                    475 	.area _DABS (ABS)
                                    476 ;--------------------------------------------------------
                                    477 ; global & static initialisations
                                    478 ;--------------------------------------------------------
                                    479 	.area _HOME
                                    480 	.area _GSINIT
                                    481 	.area _GSFINAL
                                    482 	.area _GSINIT
                                    483 ;./exsoccer.c:1297: static bool joyMoved = false;
    00000000 FD 21r25r01      [14]  484 	ld	iy, #_TickCornerKick_joyMoved_196611_1647
    00000004 FD 36 00 00      [19]  485 	ld	0 (iy), #0x00
                                    486 ;./exsoccer.c:1313: static bool t1Latched = false;
    00000008 FD 21r26r01      [14]  487 	ld	iy, #_TickCornerKick_t1Latched_196612_1651
    0000000C FD 36 00 00      [19]  488 	ld	0 (iy), #0x00
                                    489 ;./exsoccer.c:1333: static bool joyMoved = false;
    00000010 FD 21r27r01      [14]  490 	ld	iy, #_TickCornerKick_joyMoved_196610_1654
    00000014 FD 36 00 00      [19]  491 	ld	0 (iy), #0x00
                                    492 ;--------------------------------------------------------
                                    493 ; Home
                                    494 ;--------------------------------------------------------
                                    495 	.area _HOME
                                    496 	.area _HOME
                                    497 ;--------------------------------------------------------
                                    498 ; code
                                    499 ;--------------------------------------------------------
                                    500 	.area _CODE
                                    501 ;./exsoccer.c:58: void UpdateV9990()
                                    502 ;	---------------------------------
                                    503 ; Function UpdateV9990
                                    504 ; ---------------------------------
    00000000                        505 _UpdateV9990::
                                    506 ;./exsoccer.c:60: WaitV9990Synch();
                                    507 ;./exsoccer.c:61: }
    00000000 C3r18r00         [10]  508 	jp	_WaitV9990Synch
                         0000F380   509 _g_RDPRIM	=	0xf380
                         0000F385   510 _g_WRPRIM	=	0xf385
                         0000F38C   511 _g_CLPRIM	=	0xf38c
                         0000F39A   512 _g_USRTAB	=	0xf39a
                         0000F3DE   513 _g_CNSDFG	=	0xf3de
                         0000F3DF   514 _g_RG0SAV	=	0xf3df
                         0000F3E0   515 _g_RG1SAV	=	0xf3e0
                         0000F3E1   516 _g_RG2SAV	=	0xf3e1
                         0000F3E2   517 _g_RG3SAV	=	0xf3e2
                         0000F3E3   518 _g_RG4SAV	=	0xf3e3
                         0000F3E4   519 _g_RG5SAV	=	0xf3e4
                         0000F3E5   520 _g_RG6SAV	=	0xf3e5
                         0000F3E6   521 _g_RG7SAV	=	0xf3e6
                         0000F3E7   522 _g_STATFL	=	0xf3e7
                         0000F3E8   523 _g_TRGFLG	=	0xf3e8
                         0000F3EC   524 _g_MAXUPD	=	0xf3ec
                         0000F3EF   525 _g_MINUPD	=	0xf3ef
                         0000F3F3   526 _g_QUEUES	=	0xf3f3
                         0000F3F5   527 _g_FRCNEW	=	0xf3f5
                         0000F3F6   528 _g_SCNCNT	=	0xf3f6
                         0000F3F7   529 _g_REPCNT	=	0xf3f7
                         0000F3F8   530 _g_PUTPNT	=	0xf3f8
                         0000F3FA   531 _g_GETPNT	=	0xf3fa
                         0000F3FC   532 _g_CS120	=	0xf3fc
                         0000F401   533 _g_CS240	=	0xf401
                         0000F406   534 _g_LOW	=	0xf406
                         0000F408   535 _g_HIGH	=	0xf408
                         0000F40A   536 _g_HEADER	=	0xf40a
                         0000F40B   537 _g_ASPCT1	=	0xf40b
                         0000F40D   538 _g_ASPCT2	=	0xf40d
                         0000F959   539 _g_QUETAB	=	0xf959
                         0000F971   540 _g_QUEBAK	=	0xf971
                         0000F975   541 _g_VOICAQ	=	0xf975
                         0000F9F5   542 _g_VOICBQ	=	0xf9f5
                         0000FA75   543 _g_VOICCQ	=	0xfa75
                         0000FAF5   544 _g_RS2IQ	=	0xfaf5
                         0000FAF5   545 _g_DPPAGE	=	0xfaf5
                         0000FAF6   546 _g_ACPAGE	=	0xfaf6
                         0000FAF7   547 _g_AVCSAV	=	0xfaf7
                         0000FAF8   548 _g_EXBRSA	=	0xfaf8
                         0000FAF9   549 _g_CHRCNT	=	0xfaf9
                         0000FAFA   550 _g_ROMA	=	0xfafa
                         0000FAFC   551 _g_MODE	=	0xfafc
                         0000FAFD   552 _g_NORUSE	=	0xfafd
                         0000FAFE   553 _g_XSAVE	=	0xfafe
                         0000FB00   554 _g_YSAVE	=	0xfb00
                         0000FB03   555 _g_RSTMP	=	0xfb03
                         0000FB03   556 _g_TOCNT	=	0xfb03
                         0000FB04   557 _g_RSFCB	=	0xfb04
                         0000FB06   558 _g_RSIQLN	=	0xfb06
                         0000FB07   559 _g_MEXBIh	=	0xfb07
                         0000FB0C   560 _g_OLDSTT	=	0xfb0c
                         0000FB0C   561 _g_OLDINT	=	0xfb0c
                         0000FB16   562 _g_DEVNUM	=	0xfb16
                         0000FB17   563 _g_DATCNT	=	0xfb17
                         0000FB1A   564 _g_ERRORS	=	0xfb1a
                         0000FB1B   565 _g_FLAGS	=	0xfb1b
                         0000FB1C   566 _g_ESTBLS	=	0xfb1c
                         0000FB1D   567 _g_COMMSK	=	0xfb1d
                         0000FB1E   568 _g_LSTCOM	=	0xfb1e
                         0000FB1F   569 _g_LSTMOD	=	0xfb1f
                         0000FB35   570 _g_PRSCNT	=	0xfb35
                         0000FB36   571 _g_SAVSP	=	0xfb36
                         0000FB38   572 _g_VOICEN	=	0xfb38
                         0000FB39   573 _g_SAVVOL	=	0xfb39
                         0000FB3B   574 _g_MCLLEN	=	0xfb3b
                         0000FB3C   575 _g_MCLPTR	=	0xfb3c
                         0000FB3E   576 _g_QUEUEN	=	0xfb3e
                         0000FB3F   577 _g_MUSICF	=	0xfb3f
                         0000FB40   578 _g_PLYCNT	=	0xfb40
                         0000FB41   579 _g_VCBA	=	0xfb41
                         0000FB66   580 _g_VCBB	=	0xfb66
                         0000FB8B   581 _g_VCBC	=	0xfb8b
                         0000FBB0   582 _g_ENSTOP	=	0xfbb0
                         0000FBB1   583 _g_BASROM	=	0xfbb1
                         0000FBB2   584 _g_LINTTB	=	0xfbb2
                         0000FBCA   585 _g_FSTPOS	=	0xfbca
                         0000FBCC   586 _g_CODSAV	=	0xfbcc
                         0000FBCD   587 _g_FNKSWI	=	0xfbcd
                         0000FBCE   588 _g_FNKFLG	=	0xfbce
                         0000FBD8   589 _g_ONGSBF	=	0xfbd8
                         0000FBD9   590 _g_CLIKFL	=	0xfbd9
                         0000FBDA   591 _g_OLDKEY	=	0xfbda
                         0000FBE5   592 _g_NEWKEY	=	0xfbe5
                         0000FBF0   593 _g_KEYBUF	=	0xfbf0
                         0000FC18   594 _g_LINWRK	=	0xfc18
                         0000FC40   595 _g_PATWRK	=	0xfc40
                         0000FC48   596 _g_BOTTOM	=	0xfc48
                         0000FC4A   597 _g_HIMEM	=	0xfc4a
                         0000FC4C   598 _g_TRPTBL	=	0xfc4c
                         0000FC9A   599 _g_RTYCNT	=	0xfc9a
                         0000FC9B   600 _g_INTFLG	=	0xfc9b
                         0000FC9C   601 _g_PADY	=	0xfc9c
                         0000FC9D   602 _g_PADX	=	0xfc9d
                         0000FC9E   603 _g_JIFFY	=	0xfc9e
                         0000FCA0   604 _g_INTVAL	=	0xfca0
                         0000FCA2   605 _g_INTCNT	=	0xfca2
                         0000FCA4   606 _g_LOWLIM	=	0xfca4
                         0000FCA5   607 _g_WINWID	=	0xfca5
                         0000FCA6   608 _g_GRPHED	=	0xfca6
                         0000FCA7   609 _g_ESCCNT	=	0xfca7
                         0000FCA8   610 _g_INSFLG	=	0xfca8
                         0000FCA9   611 _g_CSRSW	=	0xfca9
                         0000FCAA   612 _g_CSTYLE	=	0xfcaa
                         0000FCAB   613 _g_CAPST	=	0xfcab
                         0000FCAC   614 _g_KANAST	=	0xfcac
                         0000FCAD   615 _g_KANAMD	=	0xfcad
                         0000FCAE   616 _g_FLBMEM	=	0xfcae
                         0000FCAF   617 _g_SCRMOD	=	0xfcaf
                         0000FCB0   618 _g_OLDSCR	=	0xfcb0
                         0000FCB1   619 _g_CASPRV	=	0xfcb1
                         0000FCB2   620 _g_BRDATR	=	0xfcb2
                         0000FCB3   621 _g_GXPOS	=	0xfcb3
                         0000FCB5   622 _g_GYPOS	=	0xfcb5
                         0000FCBB   623 _g_DRWFLG	=	0xfcbb
                         0000FCBC   624 _g_DRWSCL	=	0xfcbc
                         0000FCBD   625 _g_DRWANG	=	0xfcbd
