                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module exsoccer
                                     99 	.globl _g_ActiveFieldZone
                                    100 	.globl _g_Ball
                                    101 	.globl _g_PonPonGirls
                                    102 	.globl _g_Players
                                    103 	.globl _g_Team2Score
                                    104 	.globl _g_Team1Score
                                    105 	.globl _g_Team2PaletteId
                                    106 	.globl _g_Team1PaletteId
                                    107 	.globl _g_FieldScrollingActionInProgress
                                    108 	.globl _g_FrameCounter
                                    109 	.globl _g_RAM_MusicBuffer
                                    110 	.globl _g_SLTSL
                                    111 	.globl _g_GRPACY
                                    112 	.globl _g_GRPACX
                                    113 	.globl _g_LOGOPR
                                    114 	.globl _g_CMASK
                                    115 	.globl _g_CLOC
                                    116 	.globl _g_FNKSTR
                                    117 	.globl _g_ATRBYT
                                    118 	.globl _g_BDRCLR
                                    119 	.globl _g_BAKCLR
                                    120 	.globl _g_FORCLR
                                    121 	.globl _g_CSRX
                                    122 	.globl _g_CSRY
                                    123 	.globl _g_CLIKSW
                                    124 	.globl _g_MLTPAT
                                    125 	.globl _g_MLTATR
                                    126 	.globl _g_MLTCGP
                                    127 	.globl _g_MLTCOL
                                    128 	.globl _g_MLTNAM
                                    129 	.globl _g_GRPPAT
                                    130 	.globl _g_GRPATR
                                    131 	.globl _g_GRPCGP
                                    132 	.globl _g_GRPCOL
                                    133 	.globl _g_GRPNAM
                                    134 	.globl _g_T32PAT
                                    135 	.globl _g_T32ATR
                                    136 	.globl _g_T32CGP
                                    137 	.globl _g_T32COL
                                    138 	.globl _g_T32NAM
                                    139 	.globl _g_TXTPAT
                                    140 	.globl _g_TXTATR
                                    141 	.globl _g_TXTCGP
                                    142 	.globl _g_TXTCOL
                                    143 	.globl _g_TXTNAM
                                    144 	.globl _g_CLMLST
                                    145 	.globl _g_CRTCNT
                                    146 	.globl _g_LINLEN
                                    147 	.globl _g_LINL32
                                    148 	.globl _g_LINL40
                                    149 	.globl _g_TeamStats
                                    150 	.globl _g_BDOS
                                    151 	.globl _g_MASTER
                                    152 	.globl _g_RAMAD3
                                    153 	.globl _g_RAMAD2
                                    154 	.globl _g_RAMAD1
                                    155 	.globl _g_RAMAD0
                                    156 	.globl _g_BREAKV
                                    157 	.globl _g_DISKVE
                                    158 	.globl _g_KANJTABLE
                                    159 	.globl _g_STRSRC
                                    160 	.globl _g_SUBRID
                                    161 	.globl _g_CHAR_16
                                    162 	.globl _g_MSXMID
                                    163 	.globl _g_MSXVER
                                    164 	.globl _g_ROMVersion
                                    165 	.globl _g_BASRVN
                                    166 	.globl _g_VDP_DW
                                    167 	.globl _g_VDP_DR
                                    168 	.globl _g_CGTABL
                                    169 	.globl _g_SVFFFD
                                    170 	.globl _g_RG27SAV
                                    171 	.globl _g_RG26SAV
                                    172 	.globl _g_RG25SAV
                                    173 	.globl _g_SVFFF8
                                    174 	.globl _g_MINROM
                                    175 	.globl _g_RG23SAV
                                    176 	.globl _g_RG22SAV
                                    177 	.globl _g_RG21SAV
                                    178 	.globl _g_RG20SAV
                                    179 	.globl _g_RG19SAV
                                    180 	.globl _g_RG18SAV
                                    181 	.globl _g_RG17SAV
                                    182 	.globl _g_RG16SAV
                                    183 	.globl _g_RG15SAV
                                    184 	.globl _g_RG14SAV
                                    185 	.globl _g_RG13SAV
                                    186 	.globl _g_RG12SAV
                                    187 	.globl _g_RG11SAV
                                    188 	.globl _g_RG10SAV
                                    189 	.globl _g_RG09SAV
                                    190 	.globl _g_RG08SAV
                                    191 	.globl _g_PROCNM
                                    192 	.globl _g_SLTWRK
                                    193 	.globl _g_SLTATR
                                    194 	.globl _g_SLTTBL
                                    195 	.globl _g_EXPTBL
                                    196 	.globl _g_MNROM
                                    197 	.globl _g_DRWANG
                                    198 	.globl _g_DRWSCL
                                    199 	.globl _g_DRWFLG
                                    200 	.globl _g_GYPOS
                                    201 	.globl _g_GXPOS
                                    202 	.globl _g_BRDATR
                                    203 	.globl _g_CASPRV
                                    204 	.globl _g_OLDSCR
                                    205 	.globl _g_SCRMOD
                                    206 	.globl _g_FLBMEM
                                    207 	.globl _g_KANAMD
                                    208 	.globl _g_KANAST
                                    209 	.globl _g_CAPST
                                    210 	.globl _g_CSTYLE
                                    211 	.globl _g_CSRSW
                                    212 	.globl _g_INSFLG
                                    213 	.globl _g_ESCCNT
                                    214 	.globl _g_GRPHED
                                    215 	.globl _g_WINWID
                                    216 	.globl _g_LOWLIM
                                    217 	.globl _g_INTCNT
                                    218 	.globl _g_INTVAL
                                    219 	.globl _g_JIFFY
                                    220 	.globl _g_PADX
                                    221 	.globl _g_PADY
                                    222 	.globl _g_INTFLG
                                    223 	.globl _g_RTYCNT
                                    224 	.globl _g_TRPTBL
                                    225 	.globl _g_HIMEM
                                    226 	.globl _g_BOTTOM
                                    227 	.globl _g_PATWRK
                                    228 	.globl _g_LINWRK
                                    229 	.globl _g_KEYBUF
                                    230 	.globl _g_NEWKEY
                                    231 	.globl _g_OLDKEY
                                    232 	.globl _g_CLIKFL
                                    233 	.globl _g_ONGSBF
                                    234 	.globl _g_FNKFLG
                                    235 	.globl _g_FNKSWI
                                    236 	.globl _g_CODSAV
                                    237 	.globl _g_FSTPOS
                                    238 	.globl _g_LINTTB
                                    239 	.globl _g_BASROM
                                    240 	.globl _g_ENSTOP
                                    241 	.globl _g_VCBC
                                    242 	.globl _g_VCBB
                                    243 	.globl _g_VCBA
                                    244 	.globl _g_PLYCNT
                                    245 	.globl _g_MUSICF
                                    246 	.globl _g_QUEUEN
                                    247 	.globl _g_MCLPTR
                                    248 	.globl _g_MCLLEN
                                    249 	.globl _g_SAVVOL
                                    250 	.globl _g_VOICEN
                                    251 	.globl _g_SAVSP
                                    252 	.globl _g_PRSCNT
                                    253 	.globl _g_LSTMOD
                                    254 	.globl _g_LSTCOM
                                    255 	.globl _g_COMMSK
                                    256 	.globl _g_ESTBLS
                                    257 	.globl _g_FLAGS
                                    258 	.globl _g_ERRORS
                                    259 	.globl _g_DATCNT
                                    260 	.globl _g_DEVNUM
                                    261 	.globl _g_OLDINT
                                    262 	.globl _g_OLDSTT
                                    263 	.globl _g_MEXBIh
                                    264 	.globl _g_RSIQLN
                                    265 	.globl _g_RSFCB
                                    266 	.globl _g_TOCNT
                                    267 	.globl _g_RSTMP
                                    268 	.globl _g_YSAVE
                                    269 	.globl _g_XSAVE
                                    270 	.globl _g_NORUSE
                                    271 	.globl _g_MODE
                                    272 	.globl _g_ROMA
                                    273 	.globl _g_CHRCNT
                                    274 	.globl _g_EXBRSA
                                    275 	.globl _g_AVCSAV
                                    276 	.globl _g_ACPAGE
                                    277 	.globl _g_DPPAGE
                                    278 	.globl _g_RS2IQ
                                    279 	.globl _g_VOICCQ
                                    280 	.globl _g_VOICBQ
                                    281 	.globl _g_VOICAQ
                                    282 	.globl _g_QUEBAK
                                    283 	.globl _g_QUETAB
                                    284 	.globl _g_ASPCT2
                                    285 	.globl _g_ASPCT1
                                    286 	.globl _g_HEADER
                                    287 	.globl _g_HIGH
                                    288 	.globl _g_LOW
                                    289 	.globl _g_CS240
                                    290 	.globl _g_CS120
                                    291 	.globl _g_GETPNT
                                    292 	.globl _g_PUTPNT
                                    293 	.globl _g_REPCNT
                                    294 	.globl _g_SCNCNT
                                    295 	.globl _g_FRCNEW
                                    296 	.globl _g_QUEUES
                                    297 	.globl _g_MINUPD
                                    298 	.globl _g_MAXUPD
                                    299 	.globl _g_TRGFLG
                                    300 	.globl _g_STATFL
                                    301 	.globl _g_RG7SAV
                                    302 	.globl _g_RG6SAV
                                    303 	.globl _g_RG5SAV
                                    304 	.globl _g_RG4SAV
                                    305 	.globl _g_RG3SAV
                                    306 	.globl _g_RG2SAV
                                    307 	.globl _g_RG1SAV
                                    308 	.globl _g_RG0SAV
                                    309 	.globl _g_CNSDFG
                                    310 	.globl _g_USRTAB
                                    311 	.globl _g_CLPRIM
                                    312 	.globl _g_WRPRIM
                                    313 	.globl _g_RDPRIM
                                    314 	.globl _PlayPcm
                                    315 	.globl _UpdateV9990
                                    316 	.globl _InitVariables
                                    317 	.globl _WaitV9990Synch
                                    318 	.globl _LoadP1LayerA
                                    319 	.globl _LoadP1LayerB
                                    320 	.globl _ShowField
                                    321 	.globl _V9_InterruptHBlank
                                    322 	.globl _V9_InterruptVBlank
                                    323 	.globl _PutPonPonGirlSprite
                                    324 	.globl _V9_InterruptCommand
                                    325 	.globl _GameStart
                                    326 	.globl _V9_PrintLayerAStringAtPos
                                    327 	.globl _TickActiveFieldZone
                                    328 	.globl _TickUpdateTime
                                    329 	.globl _GetOffsideLineY
                                    330 	.globl _PutBallOnPlayerFeet
                                    331 	.globl _InitializeV9990
                                    332 	.globl _TickShotCursor
                                    333 	.globl _LoadSprites
                                    334 	.globl _main
                                    335 	.globl _MainGameLoop
                                    336 	.globl _UpdatePlayerPatternByDirection
                                    337 	.globl _GetNoMovingPlayerPatternId
                                    338 	.globl _GetNewPoseByDirection
                                    339 	.globl _GetPatternIdByPoseAndDirection
                                    340 	.globl _SetPlayerTarget
                                    341 	.globl _GetTeamStats
                                    342 	.globl _IsOffside
                                    343 	.globl _PerformPass
                                    344 	.globl _SetPlayerBallPossession
                                    345 ;--------------------------------------------------------
                                    346 ; special function registers
                                    347 ;--------------------------------------------------------
                         000000A8   348 _g_PortPrimarySlot	=	0x00a8
                         000000A9   349 _g_PortReadKeyboard	=	0x00a9
                         000000AA   350 _g_PortAccessKeyboard	=	0x00aa
                         000000AB   351 _g_PortControl	=	0x00ab
                         00000098   352 _g_VDP_DataPort	=	0x0098
                         00000099   353 _g_VDP_RegPort	=	0x0099
                         00000099   354 _g_VDP_AddrPort	=	0x0099
                         00000099   355 _g_VDP_StatPort	=	0x0099
                         000000A0   356 _g_PSG_RegPort	=	0x00a0
                         000000A1   357 _g_PSG_DataPort	=	0x00a1
                         000000A2   358 _g_PSG_StatPort	=	0x00a2
                         00000010   359 _g_PSG_Ext_RegPort	=	0x0010
                         00000011   360 _g_PSG_Ext_DataPort	=	0x0011
                         00000012   361 _g_PSG_Ext_StatPort	=	0x0012
                         0000007C   362 _g_MSXMusic_IndexPort	=	0x007c
                         0000007D   363 _g_MSXMusic_DataPort	=	0x007d
                         000000C0   364 _g_MSXAudio_IndexPort	=	0x00c0
                         000000C1   365 _g_MSXAudio_DataPort	=	0x00c1
                         000000C2   366 _g_MSXAudio_IndexPort2	=	0x00c2
                         000000C3   367 _g_MSXAudio_DataPort2	=	0x00c3
                         000000B4   368 _g_RTC_AddrPort	=	0x00b4
                         000000B5   369 _g_RTC_DataPort	=	0x00b5
                         00000060   370 _g_V9_VRAMPort	=	0x0060
                         00000061   371 _g_V9_PalettePort	=	0x0061
                         00000062   372 _g_V9_CmdDataPort	=	0x0062
                         00000063   373 _g_V9_RegDataPort	=	0x0063
                         00000064   374 _g_V9_RegSelectPort	=	0x0064
                         00000065   375 _g_V9_SatusPort	=	0x0065
                         00000066   376 _g_V9_IntFlagPort	=	0x0066
                         00000067   377 _g_V9_SysCtrlPort	=	0x0067
                         00000068   378 _g_V9_KanjiAddrLPort	=	0x0068
                         00000069   379 _g_V9_KanjiAddrHPort	=	0x0069
                         00000069   380 _g_V9_KanjiDataPort	=	0x0069
                         0000006A   381 _g_V9_Kanji2AddrLPort	=	0x006a
                         0000006B   382 _g_V9_Kanji2AddrHPort	=	0x006b
                         0000006B   383 _g_V9_Kanji2DataPort	=	0x006b
                         0000006F   384 _g_V9_OutputCtrPort	=	0x006f
                                    385 ;--------------------------------------------------------
                                    386 ; ram data
                                    387 ;--------------------------------------------------------
                                    388 	.area _DATA
                         0000F3AE   389 _g_LINL40	=	0xf3ae
                         0000F3AF   390 _g_LINL32	=	0xf3af
                         0000F3B0   391 _g_LINLEN	=	0xf3b0
                         0000F3B1   392 _g_CRTCNT	=	0xf3b1
                         0000F3B2   393 _g_CLMLST	=	0xf3b2
                         0000F3B3   394 _g_TXTNAM	=	0xf3b3
                         0000F3B5   395 _g_TXTCOL	=	0xf3b5
                         0000F3B7   396 _g_TXTCGP	=	0xf3b7
                         0000F3B9   397 _g_TXTATR	=	0xf3b9
                         0000F3BB   398 _g_TXTPAT	=	0xf3bb
                         0000F3BD   399 _g_T32NAM	=	0xf3bd
                         0000F3BF   400 _g_T32COL	=	0xf3bf
                         0000F3C1   401 _g_T32CGP	=	0xf3c1
                         0000F3C3   402 _g_T32ATR	=	0xf3c3
                         0000F3C5   403 _g_T32PAT	=	0xf3c5
                         0000F3C7   404 _g_GRPNAM	=	0xf3c7
                         0000F3C9   405 _g_GRPCOL	=	0xf3c9
                         0000F3CB   406 _g_GRPCGP	=	0xf3cb
                         0000F3CD   407 _g_GRPATR	=	0xf3cd
                         0000F3CF   408 _g_GRPPAT	=	0xf3cf
                         0000F3D1   409 _g_MLTNAM	=	0xf3d1
                         0000F3D3   410 _g_MLTCOL	=	0xf3d3
                         0000F3D5   411 _g_MLTCGP	=	0xf3d5
                         0000F3D7   412 _g_MLTATR	=	0xf3d7
                         0000F3D9   413 _g_MLTPAT	=	0xf3d9
                         0000F3DB   414 _g_CLIKSW	=	0xf3db
                         0000F3DC   415 _g_CSRY	=	0xf3dc
                         0000F3DD   416 _g_CSRX	=	0xf3dd
                         0000F3E9   417 _g_FORCLR	=	0xf3e9
                         0000F3EA   418 _g_BAKCLR	=	0xf3ea
                         0000F3EB   419 _g_BDRCLR	=	0xf3eb
                         0000F3F2   420 _g_ATRBYT	=	0xf3f2
                         0000F87F   421 _g_FNKSTR	=	0xf87f
                         0000F92A   422 _g_CLOC	=	0xf92a
                         0000F92C   423 _g_CMASK	=	0xf92c
                         0000FB02   424 _g_LOGOPR	=	0xfb02
                         0000FCB7   425 _g_GRPACX	=	0xfcb7
                         0000FCB9   426 _g_GRPACY	=	0xfcb9
                         0000FFFF   427 _g_SLTSL	=	0xffff
    00000000                        428 _g_RAM_MusicBuffer::
    00000000                        429 	.ds 4096
    00001000                        430 _g_FrameCounter::
    00001000                        431 	.ds 2
    00001002                        432 _g_FieldScrollingActionInProgress::
    00001002                        433 	.ds 1
    00001003                        434 _g_Team1PaletteId::
    00001003                        435 	.ds 1
    00001004                        436 _g_Team2PaletteId::
    00001004                        437 	.ds 1
    00001005                        438 _g_Team1Score::
    00001005                        439 	.ds 1
    00001006                        440 _g_Team2Score::
    00001006                        441 	.ds 1
    00001007                        442 _g_Players::
    00001007                        443 	.ds 315
    00001142                        444 _g_PonPonGirls::
    00001142                        445 	.ds 30
    00001160                        446 _g_Ball::
    00001160                        447 	.ds 30
    0000117E                        448 _g_ActiveFieldZone::
    0000117E                        449 	.ds 1
    0000117F                        450 _g_RestartKickTeamId::
    0000117F                        451 	.ds 1
    00001180                        452 _g_SecondsToEndOfMatch::
    00001180                        453 	.ds 1
    00001181                        454 _g_FioBre::
    00001181                        455 	.ds 1
                                    456 ;--------------------------------------------------------
                                    457 ; ram data
                                    458 ;--------------------------------------------------------
                                    459 	.area _INITIALIZED
    00000000                        460 _g_PcmStartPlaying::
    00000000                        461 	.ds 1
    00000001                        462 _g_PmcSoundPlaying::
    00000001                        463 	.ds 1
    00000002                        464 _g_PonPonGirlsPos::
    00000002                        465 	.ds 6
    00000008                        466 _g_GirlPatterns::
    00000008                        467 	.ds 9
    00000011                        468 _g_GkAnimTimer::
    00000011                        469 	.ds 1
    00000012                        470 _g_GkAnimPlayerId::
    00000012                        471 	.ds 1
    00000013                        472 _g_History1::
    00000013                        473 	.ds 20
    00000027                        474 _g_History2::
    00000027                        475 	.ds 20
    0000003B                        476 _g_FieldCurrentYPosition::
    0000003B                        477 	.ds 2
    0000003D                        478 _g_PlayersPositioningPhaseCount::
    0000003D                        479 	.ds 1
    0000003E                        480 _g_MatchStatus::
    0000003E                        481 	.ds 1
    0000003F                        482 _g_FieldScrollSpeed::
    0000003F                        483 	.ds 1
    00000040                        484 _g_Timer::
    00000040                        485 	.ds 1
    00000041                        486 _g_Team1ActivePlayer::
    00000041                        487 	.ds 1
    00000042                        488 _g_Team2ActivePlayer::
    00000042                        489 	.ds 1
    00000043                        490 _g_PassTargetPlayer::
    00000043                        491 	.ds 1
    00000044                        492 _g_GameWith2Players::
    00000044                        493 	.ds 1
    00000045                        494 _g_GameLevel::
    00000045                        495 	.ds 1
    00000046                        496 _g_ActionCooldown::
    00000046                        497 	.ds 1
    00000047                        498 _g_ShootCooldown::
    00000047                        499 	.ds 1
    00000048                        500 _g_ShotCursorX::
    00000048                        501 	.ds 2
    0000004A                        502 _g_ShotCursorDir::
    0000004A                        503 	.ds 1
    0000004B                        504 _g_GoalScorerId::
    0000004B                        505 	.ds 1
    0000004C                        506 _g_CornerKickSide::
    0000004C                        507 	.ds 1
    0000004D                        508 _g_GoalKickSide::
    0000004D                        509 	.ds 1
    0000004E                        510 _g_CornerKickTargetId::
    0000004E                        511 	.ds 1
    0000004F                        512 _g_ThrowInPlayerId::
    0000004F                        513 	.ds 1
    00000050                        514 _g_VSynch::
    00000050                        515 	.ds 1
    00000051                        516 _g_GkRecoilY::
    00000051                        517 	.ds 1
    00000052                        518 _g_GkIsGroundKick::
    00000052                        519 	.ds 1
    00000053                        520 _g_ponPonPatternIndex::
    00000053                        521 	.ds 1
    00000054                        522 _g_PonPonGrilsPoseCounter::
    00000054                        523 	.ds 1
    00000055                        524 _g_peopleState::
    00000055                        525 	.ds 1
    00000056                        526 _g_ponPonGirlsInitailized::
    00000056                        527 	.ds 1
                                    528 ;--------------------------------------------------------
                                    529 ; absolute external ram data
                                    530 ;--------------------------------------------------------
                                    531 	.area _DABS (ABS)
                                    532 ;--------------------------------------------------------
                                    533 ; global & static initialisations
                                    534 ;--------------------------------------------------------
                                    535 	.area _HOME
                                    536 	.area _GSINIT
                                    537 	.area _GSFINAL
                                    538 	.area _GSINIT
                                    539 ;--------------------------------------------------------
                                    540 ; Home
                                    541 ;--------------------------------------------------------
                                    542 	.area _HOME
                                    543 	.area _HOME
                                    544 ;--------------------------------------------------------
                                    545 ; code
                                    546 ;--------------------------------------------------------
                                    547 	.area _CODE
                                    548 ;./exsoccer.c:110: void PlayPcm(u8 id){
                                    549 ;	---------------------------------
                                    550 ; Function PlayPcm
                                    551 ; ---------------------------------
    00000000                        552 _PlayPcm::
    00000000 4F               [ 4]  553 	ld	c, a
                                    554 ;./exsoccer.c:111: switch(id){
    00000001 3E 0D            [ 7]  555 	ld	a, #0x0d
    00000003 91               [ 4]  556 	sub	a, c
    00000004 DAr21r01         [10]  557 	jp	C, 00114$
    00000007 06 00            [ 7]  558 	ld	b, #0x00
    00000009 21r10r00         [10]  559 	ld	hl, #00332$
    0000000C 09               [11]  560 	add	hl, bc
    0000000D 09               [11]  561 	add	hl, bc
    0000000E 09               [11]  562 	add	hl, bc
    0000000F E9               [ 4]  563 	jp	(hl)
    00000010                        564 00332$:
    00000010 C3r21r01         [10]  565 	jp	00114$
    00000013 C3r5Er00         [10]  566 	jp	00103$
    00000016 C3r3Ar00         [10]  567 	jp	00101$
    00000019 C3r4Cr00         [10]  568 	jp	00102$
    0000001C C3rB8r00         [10]  569 	jp	00108$
    0000001F C3r70r00         [10]  570 	jp	00104$
    00000022 C3r94r00         [10]  571 	jp	00106$
    00000025 C3rA6r00         [10]  572 	jp	00107$
    00000028 C3r82r00         [10]  573 	jp	00105$
    0000002B C3rCAr00         [10]  574 	jp	00109$
    0000002E C3rDCr00         [10]  575 	jp	00110$
    00000031 C3rEEr00         [10]  576 	jp	00111$
    00000034 C3r00r01         [10]  577 	jp	00112$
    00000037 C3r12r01         [10]  578 	jp	00113$
                                    579 ;./exsoccer.c:112: case SOUND_REFEREE:
    0000003A                        580 00101$:
    0000003A 21 1F 00         [10]  581 	ld	hl, #0x001f
    0000003D 22r04r00         [16]  582 	ld	((_g_Bank0Segment + 4)), hl
                                    583 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:109: inline void Poke16(u16 addr, u16 val) { *(u16*)addr = val; }
    00000040 22 00 70         [16]  584 	ld	(0x7000), hl
                                    585 ;./exsoccer.c:114: PCM_Play_11K((u16)g_SoundRefereer);
    00000043 21r00r00         [10]  586 	ld	hl, #_g_SoundRefereer
    00000046 CDr00r00         [17]  587 	call	_PCM_Play_11K
                                    588 ;./exsoccer.c:115: break;
    00000049 C3r21r01         [10]  589 	jp	00114$
                                    590 ;./exsoccer.c:116: case SOUND_CORNERKICK:
    0000004C                        591 00102$:
                                    592 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:112: g_Bank0Segment[b] = s;
    0000004C 21 20 00         [10]  593 	ld	hl, #0x0020
    0000004F 22r04r00         [16]  594 	ld	((_g_Bank0Segment + 4)), hl
                                    595 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:109: inline void Poke16(u16 addr, u16 val) { *(u16*)addr = val; }
    00000052 22 00 70         [16]  596 	ld	(0x7000), hl
                                    597 ;./exsoccer.c:118: PCM_Play_11K((u16)g_SoundCornerKick);
    00000055 21r00r00         [10]  598 	ld	hl, #_g_SoundCornerKick
    00000058 CDr00r00         [17]  599 	call	_PCM_Play_11K
                                    600 ;./exsoccer.c:119: break;
    0000005B C3r21r01         [10]  601 	jp	00114$
                                    602 ;./exsoccer.c:120: case SOUND_KICKOFF:
    0000005E                        603 00103$:
                                    604 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:112: g_Bank0Segment[b] = s;
    0000005E 21 1E 00         [10]  605 	ld	hl, #0x001e
    00000061 22r04r00         [16]  606 	ld	((_g_Bank0Segment + 4)), hl
                                    607 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:109: inline void Poke16(u16 addr, u16 val) { *(u16*)addr = val; }
    00000064 22 00 70         [16]  608 	ld	(0x7000), hl
                                    609 ;./exsoccer.c:122: PCM_Play_11K((u16)g_SoundKickoff);
    00000067 21r00r00         [10]  610 	ld	hl, #_g_SoundKickoff
    0000006A CDr00r00         [17]  611 	call	_PCM_Play_11K
                                    612 ;./exsoccer.c:123: break;
    0000006D C3r21r01         [10]  613 	jp	00114$
                                    614 ;./exsoccer.c:124: case SOUND_INGOAL:
    00000070                        615 00104$:
                                    616 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:112: g_Bank0Segment[b] = s;
    00000070 21 21 00         [10]  617 	ld	hl, #0x0021
    00000073 22r04r00         [16]  618 	ld	((_g_Bank0Segment + 4)), hl
                                    619 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:109: inline void Poke16(u16 addr, u16 val) { *(u16*)addr = val; }
    00000076 22 00 70         [16]  620 	ld	(0x7000), hl
                                    621 ;./exsoccer.c:126: PCM_Play_11K((u16)g_SoundInGoal);
    00000079 21r00r00         [10]  622 	ld	hl, #_g_SoundInGoal
    0000007C CDr00r00         [17]  623 	call	_PCM_Play_11K
                                    624 ;./exsoccer.c:127: break;
    0000007F C3r21r01         [10]  625 	jp	00114$
                                    626 ;./exsoccer.c:128: case SOUND_THROWIN:
    00000082                        627 00105$:
                                    628 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:112: g_Bank0Segment[b] = s;
    00000082 21 22 00         [10]  629 	ld	hl, #0x0022
    00000085 22r04r00         [16]  630 	ld	((_g_Bank0Segment + 4)), hl
