                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module exsoccer
                                     99 	.globl _g_Players
                                    100 	.globl _g_Team2Score
                                    101 	.globl _g_Team1Score
                                    102 	.globl _g_Team2PaletteId
                                    103 	.globl _g_Team1PaletteId
                                    104 	.globl _g_FieldScrollingActionInProgress
                                    105 	.globl _g_FrameCounter
                                    106 	.globl _g_RAM_MusicBuffer
                                    107 	.globl _g_SLTSL
                                    108 	.globl _g_GRPACY
                                    109 	.globl _g_GRPACX
                                    110 	.globl _g_LOGOPR
                                    111 	.globl _g_CMASK
                                    112 	.globl _g_CLOC
                                    113 	.globl _g_FNKSTR
                                    114 	.globl _g_ATRBYT
                                    115 	.globl _g_BDRCLR
                                    116 	.globl _g_BAKCLR
                                    117 	.globl _g_FORCLR
                                    118 	.globl _g_CSRX
                                    119 	.globl _g_CSRY
                                    120 	.globl _g_CLIKSW
                                    121 	.globl _g_MLTPAT
                                    122 	.globl _g_MLTATR
                                    123 	.globl _g_MLTCGP
                                    124 	.globl _g_MLTCOL
                                    125 	.globl _g_MLTNAM
                                    126 	.globl _g_GRPPAT
                                    127 	.globl _g_GRPATR
                                    128 	.globl _g_GRPCGP
                                    129 	.globl _g_GRPCOL
                                    130 	.globl _g_GRPNAM
                                    131 	.globl _g_T32PAT
                                    132 	.globl _g_T32ATR
                                    133 	.globl _g_T32CGP
                                    134 	.globl _g_T32COL
                                    135 	.globl _g_T32NAM
                                    136 	.globl _g_TXTPAT
                                    137 	.globl _g_TXTATR
                                    138 	.globl _g_TXTCGP
                                    139 	.globl _g_TXTCOL
                                    140 	.globl _g_TXTNAM
                                    141 	.globl _g_CLMLST
                                    142 	.globl _g_CRTCNT
                                    143 	.globl _g_LINLEN
                                    144 	.globl _g_LINL32
                                    145 	.globl _g_LINL40
                                    146 	.globl _g_TeamStats
                                    147 	.globl _PT3_NT2
                                    148 	.globl _g_BDOS
                                    149 	.globl _g_MASTER
                                    150 	.globl _g_RAMAD3
                                    151 	.globl _g_RAMAD2
                                    152 	.globl _g_RAMAD1
                                    153 	.globl _g_RAMAD0
                                    154 	.globl _g_BREAKV
                                    155 	.globl _g_DISKVE
                                    156 	.globl _g_KANJTABLE
                                    157 	.globl _g_STRSRC
                                    158 	.globl _g_SUBRID
                                    159 	.globl _g_CHAR_16
                                    160 	.globl _g_MSXMID
                                    161 	.globl _g_MSXVER
                                    162 	.globl _g_ROMVersion
                                    163 	.globl _g_BASRVN
                                    164 	.globl _g_VDP_DW
                                    165 	.globl _g_VDP_DR
                                    166 	.globl _g_CGTABL
                                    167 	.globl _g_SVFFFD
                                    168 	.globl _g_RG27SAV
                                    169 	.globl _g_RG26SAV
                                    170 	.globl _g_RG25SAV
                                    171 	.globl _g_SVFFF8
                                    172 	.globl _g_MINROM
                                    173 	.globl _g_RG23SAV
                                    174 	.globl _g_RG22SAV
                                    175 	.globl _g_RG21SAV
                                    176 	.globl _g_RG20SAV
                                    177 	.globl _g_RG19SAV
                                    178 	.globl _g_RG18SAV
                                    179 	.globl _g_RG17SAV
                                    180 	.globl _g_RG16SAV
                                    181 	.globl _g_RG15SAV
                                    182 	.globl _g_RG14SAV
                                    183 	.globl _g_RG13SAV
                                    184 	.globl _g_RG12SAV
                                    185 	.globl _g_RG11SAV
                                    186 	.globl _g_RG10SAV
                                    187 	.globl _g_RG09SAV
                                    188 	.globl _g_RG08SAV
                                    189 	.globl _g_PROCNM
                                    190 	.globl _g_SLTWRK
                                    191 	.globl _g_SLTATR
                                    192 	.globl _g_SLTTBL
                                    193 	.globl _g_EXPTBL
                                    194 	.globl _g_MNROM
                                    195 	.globl _g_DRWANG
                                    196 	.globl _g_DRWSCL
                                    197 	.globl _g_DRWFLG
                                    198 	.globl _g_GYPOS
                                    199 	.globl _g_GXPOS
                                    200 	.globl _g_BRDATR
                                    201 	.globl _g_CASPRV
                                    202 	.globl _g_OLDSCR
                                    203 	.globl _g_SCRMOD
                                    204 	.globl _g_FLBMEM
                                    205 	.globl _g_KANAMD
                                    206 	.globl _g_KANAST
                                    207 	.globl _g_CAPST
                                    208 	.globl _g_CSTYLE
                                    209 	.globl _g_CSRSW
                                    210 	.globl _g_INSFLG
                                    211 	.globl _g_ESCCNT
                                    212 	.globl _g_GRPHED
                                    213 	.globl _g_WINWID
                                    214 	.globl _g_LOWLIM
                                    215 	.globl _g_INTCNT
                                    216 	.globl _g_INTVAL
                                    217 	.globl _g_JIFFY
                                    218 	.globl _g_PADX
                                    219 	.globl _g_PADY
                                    220 	.globl _g_INTFLG
                                    221 	.globl _g_RTYCNT
                                    222 	.globl _g_TRPTBL
                                    223 	.globl _g_HIMEM
                                    224 	.globl _g_BOTTOM
                                    225 	.globl _g_PATWRK
                                    226 	.globl _g_LINWRK
                                    227 	.globl _g_KEYBUF
                                    228 	.globl _g_NEWKEY
                                    229 	.globl _g_OLDKEY
                                    230 	.globl _g_CLIKFL
                                    231 	.globl _g_ONGSBF
                                    232 	.globl _g_FNKFLG
                                    233 	.globl _g_FNKSWI
                                    234 	.globl _g_CODSAV
                                    235 	.globl _g_FSTPOS
                                    236 	.globl _g_LINTTB
                                    237 	.globl _g_BASROM
                                    238 	.globl _g_ENSTOP
                                    239 	.globl _g_VCBC
                                    240 	.globl _g_VCBB
                                    241 	.globl _g_VCBA
                                    242 	.globl _g_PLYCNT
                                    243 	.globl _g_MUSICF
                                    244 	.globl _g_QUEUEN
                                    245 	.globl _g_MCLPTR
                                    246 	.globl _g_MCLLEN
                                    247 	.globl _g_SAVVOL
                                    248 	.globl _g_VOICEN
                                    249 	.globl _g_SAVSP
                                    250 	.globl _g_PRSCNT
                                    251 	.globl _g_LSTMOD
                                    252 	.globl _g_LSTCOM
                                    253 	.globl _g_COMMSK
                                    254 	.globl _g_ESTBLS
                                    255 	.globl _g_FLAGS
                                    256 	.globl _g_ERRORS
                                    257 	.globl _g_DATCNT
                                    258 	.globl _g_DEVNUM
                                    259 	.globl _g_OLDINT
                                    260 	.globl _g_OLDSTT
                                    261 	.globl _g_MEXBIh
                                    262 	.globl _g_RSIQLN
                                    263 	.globl _g_RSFCB
                                    264 	.globl _g_TOCNT
                                    265 	.globl _g_RSTMP
                                    266 	.globl _g_YSAVE
                                    267 	.globl _g_XSAVE
                                    268 	.globl _g_NORUSE
                                    269 	.globl _g_MODE
                                    270 	.globl _g_ROMA
                                    271 	.globl _g_CHRCNT
                                    272 	.globl _g_EXBRSA
                                    273 	.globl _g_AVCSAV
                                    274 	.globl _g_ACPAGE
                                    275 	.globl _g_DPPAGE
                                    276 	.globl _g_RS2IQ
                                    277 	.globl _g_VOICCQ
                                    278 	.globl _g_VOICBQ
                                    279 	.globl _g_VOICAQ
                                    280 	.globl _g_QUEBAK
                                    281 	.globl _g_QUETAB
                                    282 	.globl _g_ASPCT2
                                    283 	.globl _g_ASPCT1
                                    284 	.globl _g_HEADER
                                    285 	.globl _g_HIGH
                                    286 	.globl _g_LOW
                                    287 	.globl _g_CS240
                                    288 	.globl _g_CS120
                                    289 	.globl _g_GETPNT
                                    290 	.globl _g_PUTPNT
                                    291 	.globl _g_REPCNT
                                    292 	.globl _g_SCNCNT
                                    293 	.globl _g_FRCNEW
                                    294 	.globl _g_QUEUES
                                    295 	.globl _g_MINUPD
                                    296 	.globl _g_MAXUPD
                                    297 	.globl _g_TRGFLG
                                    298 	.globl _g_STATFL
                                    299 	.globl _g_RG7SAV
                                    300 	.globl _g_RG6SAV
                                    301 	.globl _g_RG5SAV
                                    302 	.globl _g_RG4SAV
                                    303 	.globl _g_RG3SAV
                                    304 	.globl _g_RG2SAV
                                    305 	.globl _g_RG1SAV
                                    306 	.globl _g_RG0SAV
                                    307 	.globl _g_CNSDFG
                                    308 	.globl _g_USRTAB
                                    309 	.globl _g_CLPRIM
                                    310 	.globl _g_WRPRIM
                                    311 	.globl _g_RDPRIM
                                    312 	.globl _UpdateV9990
                                    313 	.globl _InitVariables
                                    314 	.globl _WaitV9990Synch
                                    315 	.globl _LoadP1LayerA
                                    316 	.globl _LoadP1LayerB
                                    317 	.globl _ShowField
                                    318 	.globl _V9_InterruptHBlank
                                    319 	.globl _V9_InterruptVBlank
                                    320 	.globl _PutPonPonGirlSprite
                                    321 	.globl _V9_InterruptCommand
                                    322 	.globl _GameStart
                                    323 	.globl _V9_PrintLayerAStringAtPos
                                    324 	.globl _TickActiveFieldZone
                                    325 	.globl _TickUpdateTime
                                    326 	.globl _GetOffsideLineY
                                    327 	.globl _PutBallOnPlayerFeet
                                    328 	.globl _InitializeV9990
                                    329 	.globl _TickShotCursor
                                    330 	.globl _LoadSprites
                                    331 	.globl _main
                                    332 	.globl _MainGameLoop
                                    333 	.globl _UpdatePlayerPatternByDirection
                                    334 	.globl _GetNoMovingPlayerPatternId
                                    335 	.globl _GetNewPoseByDirection
                                    336 	.globl _GetPatternIdByPoseAndDirection
                                    337 	.globl _SetPlayerTarget
                                    338 	.globl _GetTeamStats
                                    339 	.globl _IsOffside
                                    340 	.globl _PerformPass
                                    341 	.globl _SetPlayerBallPossession
                                    342 ;--------------------------------------------------------
                                    343 ; special function registers
                                    344 ;--------------------------------------------------------
                         000000A8   345 _g_PortPrimarySlot	=	0x00a8
                         000000A9   346 _g_PortReadKeyboard	=	0x00a9
                         000000AA   347 _g_PortAccessKeyboard	=	0x00aa
                         000000AB   348 _g_PortControl	=	0x00ab
                         00000098   349 _g_VDP_DataPort	=	0x0098
                         00000099   350 _g_VDP_RegPort	=	0x0099
                         00000099   351 _g_VDP_AddrPort	=	0x0099
                         00000099   352 _g_VDP_StatPort	=	0x0099
                         000000A0   353 _g_PSG_RegPort	=	0x00a0
                         000000A1   354 _g_PSG_DataPort	=	0x00a1
                         000000A2   355 _g_PSG_StatPort	=	0x00a2
                         00000010   356 _g_PSG_Ext_RegPort	=	0x0010
                         00000011   357 _g_PSG_Ext_DataPort	=	0x0011
                         00000012   358 _g_PSG_Ext_StatPort	=	0x0012
                         0000007C   359 _g_MSXMusic_IndexPort	=	0x007c
                         0000007D   360 _g_MSXMusic_DataPort	=	0x007d
                         000000C0   361 _g_MSXAudio_IndexPort	=	0x00c0
                         000000C1   362 _g_MSXAudio_DataPort	=	0x00c1
                         000000C2   363 _g_MSXAudio_IndexPort2	=	0x00c2
                         000000C3   364 _g_MSXAudio_DataPort2	=	0x00c3
                         000000B4   365 _g_RTC_AddrPort	=	0x00b4
                         000000B5   366 _g_RTC_DataPort	=	0x00b5
                         00000060   367 _g_V9_VRAMPort	=	0x0060
                         00000061   368 _g_V9_PalettePort	=	0x0061
                         00000062   369 _g_V9_CmdDataPort	=	0x0062
                         00000063   370 _g_V9_RegDataPort	=	0x0063
                         00000064   371 _g_V9_RegSelectPort	=	0x0064
                         00000065   372 _g_V9_SatusPort	=	0x0065
                         00000066   373 _g_V9_IntFlagPort	=	0x0066
                         00000067   374 _g_V9_SysCtrlPort	=	0x0067
                         00000068   375 _g_V9_KanjiAddrLPort	=	0x0068
                         00000069   376 _g_V9_KanjiAddrHPort	=	0x0069
                         00000069   377 _g_V9_KanjiDataPort	=	0x0069
                         0000006A   378 _g_V9_Kanji2AddrLPort	=	0x006a
                         0000006B   379 _g_V9_Kanji2AddrHPort	=	0x006b
                         0000006B   380 _g_V9_Kanji2DataPort	=	0x006b
                         0000006F   381 _g_V9_OutputCtrPort	=	0x006f
                                    382 ;--------------------------------------------------------
                                    383 ; ram data
                                    384 ;--------------------------------------------------------
                                    385 	.area _DATA
                         0000F3AE   386 _g_LINL40	=	0xf3ae
                         0000F3AF   387 _g_LINL32	=	0xf3af
                         0000F3B0   388 _g_LINLEN	=	0xf3b0
                         0000F3B1   389 _g_CRTCNT	=	0xf3b1
                         0000F3B2   390 _g_CLMLST	=	0xf3b2
                         0000F3B3   391 _g_TXTNAM	=	0xf3b3
                         0000F3B5   392 _g_TXTCOL	=	0xf3b5
                         0000F3B7   393 _g_TXTCGP	=	0xf3b7
                         0000F3B9   394 _g_TXTATR	=	0xf3b9
                         0000F3BB   395 _g_TXTPAT	=	0xf3bb
                         0000F3BD   396 _g_T32NAM	=	0xf3bd
                         0000F3BF   397 _g_T32COL	=	0xf3bf
                         0000F3C1   398 _g_T32CGP	=	0xf3c1
                         0000F3C3   399 _g_T32ATR	=	0xf3c3
                         0000F3C5   400 _g_T32PAT	=	0xf3c5
                         0000F3C7   401 _g_GRPNAM	=	0xf3c7
                         0000F3C9   402 _g_GRPCOL	=	0xf3c9
                         0000F3CB   403 _g_GRPCGP	=	0xf3cb
                         0000F3CD   404 _g_GRPATR	=	0xf3cd
                         0000F3CF   405 _g_GRPPAT	=	0xf3cf
                         0000F3D1   406 _g_MLTNAM	=	0xf3d1
                         0000F3D3   407 _g_MLTCOL	=	0xf3d3
                         0000F3D5   408 _g_MLTCGP	=	0xf3d5
                         0000F3D7   409 _g_MLTATR	=	0xf3d7
                         0000F3D9   410 _g_MLTPAT	=	0xf3d9
                         0000F3DB   411 _g_CLIKSW	=	0xf3db
                         0000F3DC   412 _g_CSRY	=	0xf3dc
                         0000F3DD   413 _g_CSRX	=	0xf3dd
                         0000F3E9   414 _g_FORCLR	=	0xf3e9
                         0000F3EA   415 _g_BAKCLR	=	0xf3ea
                         0000F3EB   416 _g_BDRCLR	=	0xf3eb
                         0000F3F2   417 _g_ATRBYT	=	0xf3f2
                         0000F87F   418 _g_FNKSTR	=	0xf87f
                         0000F92A   419 _g_CLOC	=	0xf92a
                         0000F92C   420 _g_CMASK	=	0xf92c
                         0000FB02   421 _g_LOGOPR	=	0xfb02
                         0000FCB7   422 _g_GRPACX	=	0xfcb7
                         0000FCB9   423 _g_GRPACY	=	0xfcb9
                         0000FFFF   424 _g_SLTSL	=	0xffff
    00000000                        425 _g_RAM_MusicBuffer::
    00000000                        426 	.ds 4096
    00001000                        427 _g_FrameCounter::
    00001000                        428 	.ds 2
    00001002                        429 _g_FieldScrollingActionInProgress::
    00001002                        430 	.ds 1
    00001003                        431 _g_Team1PaletteId::
    00001003                        432 	.ds 1
    00001004                        433 _g_Team2PaletteId::
    00001004                        434 	.ds 1
    00001005                        435 _g_Team1Score::
    00001005                        436 	.ds 1
    00001006                        437 _g_Team2Score::
    00001006                        438 	.ds 1
    00001007                        439 _g_Players::
    00001007                        440 	.ds 315
    00001142                        441 _g_PonPonGirls::
    00001142                        442 	.ds 30
    00001160                        443 _g_Ball::
    00001160                        444 	.ds 30
    0000117E                        445 _g_ActiveFieldZone::
    0000117E                        446 	.ds 1
    0000117F                        447 _g_RestartKickTeamId::
    0000117F                        448 	.ds 1
    00001180                        449 _g_SecondsToEndOfMatch::
    00001180                        450 	.ds 1
    00001181                        451 _g_FioBre::
    00001181                        452 	.ds 1
                                    453 ;--------------------------------------------------------
                                    454 ; ram data
                                    455 ;--------------------------------------------------------
                                    456 	.area _INITIALIZED
    00000000                        457 _g_PonPonGirlsPos::
    00000000                        458 	.ds 6
    00000006                        459 _g_GirlPatterns::
    00000006                        460 	.ds 9
    0000000F                        461 _g_GkAnimTimer::
    0000000F                        462 	.ds 1
    00000010                        463 _g_GkAnimPlayerId::
    00000010                        464 	.ds 1
    00000011                        465 _g_History1::
    00000011                        466 	.ds 20
    00000025                        467 _g_History2::
    00000025                        468 	.ds 20
    00000039                        469 _g_FieldCurrentYPosition::
    00000039                        470 	.ds 2
    0000003B                        471 _g_PlayersPositioningPhaseCount::
    0000003B                        472 	.ds 1
    0000003C                        473 _g_MatchStatus::
    0000003C                        474 	.ds 1
    0000003D                        475 _g_FieldScrollSpeed::
    0000003D                        476 	.ds 1
    0000003E                        477 _g_Timer::
    0000003E                        478 	.ds 1
    0000003F                        479 _g_Team1ActivePlayer::
    0000003F                        480 	.ds 1
    00000040                        481 _g_Team2ActivePlayer::
    00000040                        482 	.ds 1
    00000041                        483 _g_PassTargetPlayer::
    00000041                        484 	.ds 1
    00000042                        485 _g_GameWith2Players::
    00000042                        486 	.ds 1
    00000043                        487 _g_GameLevel::
    00000043                        488 	.ds 1
    00000044                        489 _g_ActionCooldown::
    00000044                        490 	.ds 1
    00000045                        491 _g_ShootCooldown::
    00000045                        492 	.ds 1
    00000046                        493 _g_ShotCursorX::
    00000046                        494 	.ds 2
    00000048                        495 _g_ShotCursorDir::
    00000048                        496 	.ds 1
    00000049                        497 _g_GoalScorerId::
    00000049                        498 	.ds 1
    0000004A                        499 _g_CornerKickSide::
    0000004A                        500 	.ds 1
    0000004B                        501 _g_GoalKickSide::
    0000004B                        502 	.ds 1
    0000004C                        503 _g_CornerKickTargetId::
    0000004C                        504 	.ds 1
    0000004D                        505 _g_ThrowInPlayerId::
    0000004D                        506 	.ds 1
    0000004E                        507 _g_VSynch::
    0000004E                        508 	.ds 1
    0000004F                        509 _g_GkRecoilY::
    0000004F                        510 	.ds 1
    00000050                        511 _g_GkIsGroundKick::
    00000050                        512 	.ds 1
    00000051                        513 _g_ponPonPatternIndex::
    00000051                        514 	.ds 1
    00000052                        515 _g_PonPonGrilsPoseCounter::
    00000052                        516 	.ds 1
    00000053                        517 _g_peopleState::
    00000053                        518 	.ds 1
    00000054                        519 _g_ponPonGirlsInitailized::
    00000054                        520 	.ds 1
                                    521 ;--------------------------------------------------------
                                    522 ; absolute external ram data
                                    523 ;--------------------------------------------------------
                                    524 	.area _DABS (ABS)
                                    525 ;--------------------------------------------------------
                                    526 ; global & static initialisations
                                    527 ;--------------------------------------------------------
                                    528 	.area _HOME
                                    529 	.area _GSINIT
                                    530 	.area _GSFINAL
                                    531 	.area _GSINIT
                                    532 ;--------------------------------------------------------
                                    533 ; Home
                                    534 ;--------------------------------------------------------
                                    535 	.area _HOME
                                    536 	.area _HOME
                                    537 ;--------------------------------------------------------
                                    538 ; code
                                    539 ;--------------------------------------------------------
                                    540 	.area _CODE
                                    541 ;./exsoccer.c:94: void UpdateV9990()
                                    542 ;	---------------------------------
                                    543 ; Function UpdateV9990
                                    544 ; ---------------------------------
    00000000                        545 _UpdateV9990::
                                    546 ;./exsoccer.c:96: WaitV9990Synch();
                                    547 ;./exsoccer.c:97: }
    00000000 C3rFBr00         [10]  548 	jp	_WaitV9990Synch
                         0000F380   549 _g_RDPRIM	=	0xf380
                         0000F385   550 _g_WRPRIM	=	0xf385
                         0000F38C   551 _g_CLPRIM	=	0xf38c
                         0000F39A   552 _g_USRTAB	=	0xf39a
                         0000F3DE   553 _g_CNSDFG	=	0xf3de
                         0000F3DF   554 _g_RG0SAV	=	0xf3df
                         0000F3E0   555 _g_RG1SAV	=	0xf3e0
                         0000F3E1   556 _g_RG2SAV	=	0xf3e1
                         0000F3E2   557 _g_RG3SAV	=	0xf3e2
                         0000F3E3   558 _g_RG4SAV	=	0xf3e3
                         0000F3E4   559 _g_RG5SAV	=	0xf3e4
                         0000F3E5   560 _g_RG6SAV	=	0xf3e5
                         0000F3E6   561 _g_RG7SAV	=	0xf3e6
                         0000F3E7   562 _g_STATFL	=	0xf3e7
                         0000F3E8   563 _g_TRGFLG	=	0xf3e8
                         0000F3EC   564 _g_MAXUPD	=	0xf3ec
                         0000F3EF   565 _g_MINUPD	=	0xf3ef
                         0000F3F3   566 _g_QUEUES	=	0xf3f3
                         0000F3F5   567 _g_FRCNEW	=	0xf3f5
                         0000F3F6   568 _g_SCNCNT	=	0xf3f6
                         0000F3F7   569 _g_REPCNT	=	0xf3f7
                         0000F3F8   570 _g_PUTPNT	=	0xf3f8
                         0000F3FA   571 _g_GETPNT	=	0xf3fa
                         0000F3FC   572 _g_CS120	=	0xf3fc
                         0000F401   573 _g_CS240	=	0xf401
                         0000F406   574 _g_LOW	=	0xf406
                         0000F408   575 _g_HIGH	=	0xf408
                         0000F40A   576 _g_HEADER	=	0xf40a
                         0000F40B   577 _g_ASPCT1	=	0xf40b
                         0000F40D   578 _g_ASPCT2	=	0xf40d
                         0000F959   579 _g_QUETAB	=	0xf959
                         0000F971   580 _g_QUEBAK	=	0xf971
                         0000F975   581 _g_VOICAQ	=	0xf975
                         0000F9F5   582 _g_VOICBQ	=	0xf9f5
                         0000FA75   583 _g_VOICCQ	=	0xfa75
                         0000FAF5   584 _g_RS2IQ	=	0xfaf5
                         0000FAF5   585 _g_DPPAGE	=	0xfaf5
                         0000FAF6   586 _g_ACPAGE	=	0xfaf6
                         0000FAF7   587 _g_AVCSAV	=	0xfaf7
                         0000FAF8   588 _g_EXBRSA	=	0xfaf8
                         0000FAF9   589 _g_CHRCNT	=	0xfaf9
                         0000FAFA   590 _g_ROMA	=	0xfafa
                         0000FAFC   591 _g_MODE	=	0xfafc
                         0000FAFD   592 _g_NORUSE	=	0xfafd
                         0000FAFE   593 _g_XSAVE	=	0xfafe
                         0000FB00   594 _g_YSAVE	=	0xfb00
                         0000FB03   595 _g_RSTMP	=	0xfb03
                         0000FB03   596 _g_TOCNT	=	0xfb03
                         0000FB04   597 _g_RSFCB	=	0xfb04
                         0000FB06   598 _g_RSIQLN	=	0xfb06
                         0000FB07   599 _g_MEXBIh	=	0xfb07
                         0000FB0C   600 _g_OLDSTT	=	0xfb0c
                         0000FB0C   601 _g_OLDINT	=	0xfb0c
                         0000FB16   602 _g_DEVNUM	=	0xfb16
                         0000FB17   603 _g_DATCNT	=	0xfb17
                         0000FB1A   604 _g_ERRORS	=	0xfb1a
                         0000FB1B   605 _g_FLAGS	=	0xfb1b
                         0000FB1C   606 _g_ESTBLS	=	0xfb1c
                         0000FB1D   607 _g_COMMSK	=	0xfb1d
                         0000FB1E   608 _g_LSTCOM	=	0xfb1e
                         0000FB1F   609 _g_LSTMOD	=	0xfb1f
                         0000FB35   610 _g_PRSCNT	=	0xfb35
                         0000FB36   611 _g_SAVSP	=	0xfb36
                         0000FB38   612 _g_VOICEN	=	0xfb38
                         0000FB39   613 _g_SAVVOL	=	0xfb39
                         0000FB3B   614 _g_MCLLEN	=	0xfb3b
                         0000FB3C   615 _g_MCLPTR	=	0xfb3c
                         0000FB3E   616 _g_QUEUEN	=	0xfb3e
                         0000FB3F   617 _g_MUSICF	=	0xfb3f
                         0000FB40   618 _g_PLYCNT	=	0xfb40
                         0000FB41   619 _g_VCBA	=	0xfb41
                         0000FB66   620 _g_VCBB	=	0xfb66
                         0000FB8B   621 _g_VCBC	=	0xfb8b
                         0000FBB0   622 _g_ENSTOP	=	0xfbb0
                         0000FBB1   623 _g_BASROM	=	0xfbb1
                         0000FBB2   624 _g_LINTTB	=	0xfbb2
                         0000FBCA   625 _g_FSTPOS	=	0xfbca
                         0000FBCC   626 _g_CODSAV	=	0xfbcc
                         0000FBCD   627 _g_FNKSWI	=	0xfbcd
                         0000FBCE   628 _g_FNKFLG	=	0xfbce
                         0000FBD8   629 _g_ONGSBF	=	0xfbd8
                         0000FBD9   630 _g_CLIKFL	=	0xfbd9
                         0000FBDA   631 _g_OLDKEY	=	0xfbda
                         0000FBE5   632 _g_NEWKEY	=	0xfbe5
                         0000FBF0   633 _g_KEYBUF	=	0xfbf0
                         0000FC18   634 _g_LINWRK	=	0xfc18
                         0000FC40   635 _g_PATWRK	=	0xfc40
                         0000FC48   636 _g_BOTTOM	=	0xfc48
                         0000FC4A   637 _g_HIMEM	=	0xfc4a
                         0000FC4C   638 _g_TRPTBL	=	0xfc4c
                         0000FC9A   639 _g_RTYCNT	=	0xfc9a
                         0000FC9B   640 _g_INTFLG	=	0xfc9b
                         0000FC9C   641 _g_PADY	=	0xfc9c
                         0000FC9D   642 _g_PADX	=	0xfc9d
                         0000FC9E   643 _g_JIFFY	=	0xfc9e
                         0000FCA0   644 _g_INTVAL	=	0xfca0
                         0000FCA2   645 _g_INTCNT	=	0xfca2
