                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module exsoccer
                                    100 	.globl _g_FieldScrollingActionInProgress
                                    101 	.globl _g_FrameCounter
                                    102 	.globl _g_SLTSL
                                    103 	.globl _g_GRPACY
                                    104 	.globl _g_GRPACX
                                    105 	.globl _g_LOGOPR
                                    106 	.globl _g_CMASK
                                    107 	.globl _g_CLOC
                                    108 	.globl _g_FNKSTR
                                    109 	.globl _g_ATRBYT
                                    110 	.globl _g_BDRCLR
                                    111 	.globl _g_BAKCLR
                                    112 	.globl _g_FORCLR
                                    113 	.globl _g_CSRX
                                    114 	.globl _g_CSRY
                                    115 	.globl _g_CLIKSW
                                    116 	.globl _g_MLTPAT
                                    117 	.globl _g_MLTATR
                                    118 	.globl _g_MLTCGP
                                    119 	.globl _g_MLTCOL
                                    120 	.globl _g_MLTNAM
                                    121 	.globl _g_GRPPAT
                                    122 	.globl _g_GRPATR
                                    123 	.globl _g_GRPCGP
                                    124 	.globl _g_GRPCOL
                                    125 	.globl _g_GRPNAM
                                    126 	.globl _g_T32PAT
                                    127 	.globl _g_T32ATR
                                    128 	.globl _g_T32CGP
                                    129 	.globl _g_T32COL
                                    130 	.globl _g_T32NAM
                                    131 	.globl _g_TXTPAT
                                    132 	.globl _g_TXTATR
                                    133 	.globl _g_TXTCGP
                                    134 	.globl _g_TXTCOL
                                    135 	.globl _g_TXTNAM
                                    136 	.globl _g_CLMLST
                                    137 	.globl _g_CRTCNT
                                    138 	.globl _g_LINLEN
                                    139 	.globl _g_LINL32
                                    140 	.globl _g_LINL40
                                    141 	.globl _g_TeamStats
                                    142 	.globl _g_BDOS
                                    143 	.globl _g_MASTER
                                    144 	.globl _g_RAMAD3
                                    145 	.globl _g_RAMAD2
                                    146 	.globl _g_RAMAD1
                                    147 	.globl _g_RAMAD0
                                    148 	.globl _g_BREAKV
                                    149 	.globl _g_DISKVE
                                    150 	.globl _g_KANJTABLE
                                    151 	.globl _g_STRSRC
                                    152 	.globl _g_SUBRID
                                    153 	.globl _g_CHAR_16
                                    154 	.globl _g_MSXMID
                                    155 	.globl _g_MSXVER
                                    156 	.globl _g_ROMVersion
                                    157 	.globl _g_BASRVN
                                    158 	.globl _g_VDP_DW
                                    159 	.globl _g_VDP_DR
                                    160 	.globl _g_CGTABL
                                    161 	.globl _g_SVFFFD
                                    162 	.globl _g_RG27SAV
                                    163 	.globl _g_RG26SAV
                                    164 	.globl _g_RG25SAV
                                    165 	.globl _g_SVFFF8
                                    166 	.globl _g_MINROM
                                    167 	.globl _g_RG23SAV
                                    168 	.globl _g_RG22SAV
                                    169 	.globl _g_RG21SAV
                                    170 	.globl _g_RG20SAV
                                    171 	.globl _g_RG19SAV
                                    172 	.globl _g_RG18SAV
                                    173 	.globl _g_RG17SAV
                                    174 	.globl _g_RG16SAV
                                    175 	.globl _g_RG15SAV
                                    176 	.globl _g_RG14SAV
                                    177 	.globl _g_RG13SAV
                                    178 	.globl _g_RG12SAV
                                    179 	.globl _g_RG11SAV
                                    180 	.globl _g_RG10SAV
                                    181 	.globl _g_RG09SAV
                                    182 	.globl _g_RG08SAV
                                    183 	.globl _g_PROCNM
                                    184 	.globl _g_SLTWRK
                                    185 	.globl _g_SLTATR
                                    186 	.globl _g_SLTTBL
                                    187 	.globl _g_EXPTBL
                                    188 	.globl _g_MNROM
                                    189 	.globl _g_DRWANG
                                    190 	.globl _g_DRWSCL
                                    191 	.globl _g_DRWFLG
                                    192 	.globl _g_GYPOS
                                    193 	.globl _g_GXPOS
                                    194 	.globl _g_BRDATR
                                    195 	.globl _g_CASPRV
                                    196 	.globl _g_OLDSCR
                                    197 	.globl _g_SCRMOD
                                    198 	.globl _g_FLBMEM
                                    199 	.globl _g_KANAMD
                                    200 	.globl _g_KANAST
                                    201 	.globl _g_CAPST
                                    202 	.globl _g_CSTYLE
                                    203 	.globl _g_CSRSW
                                    204 	.globl _g_INSFLG
                                    205 	.globl _g_ESCCNT
                                    206 	.globl _g_GRPHED
                                    207 	.globl _g_WINWID
                                    208 	.globl _g_LOWLIM
                                    209 	.globl _g_INTCNT
                                    210 	.globl _g_INTVAL
                                    211 	.globl _g_JIFFY
                                    212 	.globl _g_PADX
                                    213 	.globl _g_PADY
                                    214 	.globl _g_INTFLG
                                    215 	.globl _g_RTYCNT
                                    216 	.globl _g_TRPTBL
                                    217 	.globl _g_HIMEM
                                    218 	.globl _g_BOTTOM
                                    219 	.globl _g_PATWRK
                                    220 	.globl _g_LINWRK
                                    221 	.globl _g_KEYBUF
                                    222 	.globl _g_NEWKEY
                                    223 	.globl _g_OLDKEY
                                    224 	.globl _g_CLIKFL
                                    225 	.globl _g_ONGSBF
                                    226 	.globl _g_FNKFLG
                                    227 	.globl _g_FNKSWI
                                    228 	.globl _g_CODSAV
                                    229 	.globl _g_FSTPOS
                                    230 	.globl _g_LINTTB
                                    231 	.globl _g_BASROM
                                    232 	.globl _g_ENSTOP
                                    233 	.globl _g_VCBC
                                    234 	.globl _g_VCBB
                                    235 	.globl _g_VCBA
                                    236 	.globl _g_PLYCNT
                                    237 	.globl _g_MUSICF
                                    238 	.globl _g_QUEUEN
                                    239 	.globl _g_MCLPTR
                                    240 	.globl _g_MCLLEN
                                    241 	.globl _g_SAVVOL
                                    242 	.globl _g_VOICEN
                                    243 	.globl _g_SAVSP
                                    244 	.globl _g_PRSCNT
                                    245 	.globl _g_LSTMOD
                                    246 	.globl _g_LSTCOM
                                    247 	.globl _g_COMMSK
                                    248 	.globl _g_ESTBLS
                                    249 	.globl _g_FLAGS
                                    250 	.globl _g_ERRORS
                                    251 	.globl _g_DATCNT
                                    252 	.globl _g_DEVNUM
                                    253 	.globl _g_OLDINT
                                    254 	.globl _g_OLDSTT
                                    255 	.globl _g_MEXBIh
                                    256 	.globl _g_RSIQLN
                                    257 	.globl _g_RSFCB
                                    258 	.globl _g_TOCNT
                                    259 	.globl _g_RSTMP
                                    260 	.globl _g_YSAVE
                                    261 	.globl _g_XSAVE
                                    262 	.globl _g_NORUSE
                                    263 	.globl _g_MODE
                                    264 	.globl _g_ROMA
                                    265 	.globl _g_CHRCNT
                                    266 	.globl _g_EXBRSA
                                    267 	.globl _g_AVCSAV
                                    268 	.globl _g_ACPAGE
                                    269 	.globl _g_DPPAGE
                                    270 	.globl _g_RS2IQ
                                    271 	.globl _g_VOICCQ
                                    272 	.globl _g_VOICBQ
                                    273 	.globl _g_VOICAQ
                                    274 	.globl _g_QUEBAK
                                    275 	.globl _g_QUETAB
                                    276 	.globl _g_ASPCT2
                                    277 	.globl _g_ASPCT1
                                    278 	.globl _g_HEADER
                                    279 	.globl _g_HIGH
                                    280 	.globl _g_LOW
                                    281 	.globl _g_CS240
                                    282 	.globl _g_CS120
                                    283 	.globl _g_GETPNT
                                    284 	.globl _g_PUTPNT
                                    285 	.globl _g_REPCNT
                                    286 	.globl _g_SCNCNT
                                    287 	.globl _g_FRCNEW
                                    288 	.globl _g_QUEUES
                                    289 	.globl _g_MINUPD
                                    290 	.globl _g_MAXUPD
                                    291 	.globl _g_TRGFLG
                                    292 	.globl _g_STATFL
                                    293 	.globl _g_RG7SAV
                                    294 	.globl _g_RG6SAV
                                    295 	.globl _g_RG5SAV
                                    296 	.globl _g_RG4SAV
                                    297 	.globl _g_RG3SAV
                                    298 	.globl _g_RG2SAV
                                    299 	.globl _g_RG1SAV
                                    300 	.globl _g_RG0SAV
                                    301 	.globl _g_CNSDFG
                                    302 	.globl _g_USRTAB
                                    303 	.globl _g_CLPRIM
                                    304 	.globl _g_WRPRIM
                                    305 	.globl _g_RDPRIM
                                    306 	.globl _UpdateV9990
                                    307 	.globl _InitVariables
                                    308 	.globl _WaitV9990Synch
                                    309 	.globl _LoadP1LayerA
                                    310 	.globl _LoadP1LayerB
                                    311 	.globl _ShowField
                                    312 	.globl _PeopleMoving
                                    313 	.globl _V9_InterruptHBlank
                                    314 	.globl _V9_InterruptVBlank
                                    315 	.globl _V9_InterruptCommand
                                    316 	.globl _GameStart
                                    317 	.globl _UpdatePassTarget
                                    318 	.globl _SpriteBlinking
                                    319 	.globl _V9_PrintLayerAStringAtPos
                                    320 	.globl _SetTeamsPresentationSpritesPosition
                                    321 	.globl _TickActiveFieldZone
                                    322 	.globl _TickUpdateTime
                                    323 	.globl _GetOffsideLineY
                                    324 	.globl _BallInGoal
                                    325 	.globl _BallThrowIn
                                    326 	.globl _InitializeV9990
                                    327 	.globl _TickShotCursor
                                    328 	.globl _LoadSprites
                                    329 	.globl _main
                                    330 	.globl _MainGameLoop
                                    331 	.globl _UpdatePlayerPatternByDirection
                                    332 	.globl _GetNoMovingPlayerPatternId
                                    333 	.globl _GetNewPoseByDirection
                                    334 	.globl _GetPatternIdByPoseAndDirection
                                    335 	.globl _SetPlayerTarget
                                    336 	.globl _GetTeamStats
                                    337 	.globl _IsOffside
                                    338 	.globl _PerformPass
                                    339 	.globl _SetPlayerBallPossession
                                    340 	.globl _TickGoalKick
                                    341 ;--------------------------------------------------------
                                    342 ; special function registers
                                    343 ;--------------------------------------------------------
                         000000A8   344 _g_PortPrimarySlot	=	0x00a8
                         000000A9   345 _g_PortReadKeyboard	=	0x00a9
                         000000AA   346 _g_PortAccessKeyboard	=	0x00aa
                         000000AB   347 _g_PortControl	=	0x00ab
                         00000098   348 _g_VDP_DataPort	=	0x0098
                         00000099   349 _g_VDP_RegPort	=	0x0099
                         00000099   350 _g_VDP_AddrPort	=	0x0099
                         00000099   351 _g_VDP_StatPort	=	0x0099
                         000000A0   352 _g_PSG_RegPort	=	0x00a0
                         000000A1   353 _g_PSG_DataPort	=	0x00a1
                         000000A2   354 _g_PSG_StatPort	=	0x00a2
                         00000010   355 _g_PSG_Ext_RegPort	=	0x0010
                         00000011   356 _g_PSG_Ext_DataPort	=	0x0011
                         00000012   357 _g_PSG_Ext_StatPort	=	0x0012
                         0000007C   358 _g_MSXMusic_IndexPort	=	0x007c
                         0000007D   359 _g_MSXMusic_DataPort	=	0x007d
                         000000C0   360 _g_MSXAudio_IndexPort	=	0x00c0
                         000000C1   361 _g_MSXAudio_DataPort	=	0x00c1
                         000000C2   362 _g_MSXAudio_IndexPort2	=	0x00c2
                         000000C3   363 _g_MSXAudio_DataPort2	=	0x00c3
                         000000B4   364 _g_RTC_AddrPort	=	0x00b4
                         000000B5   365 _g_RTC_DataPort	=	0x00b5
                         00000060   366 _g_V9_VRAMPort	=	0x0060
                         00000061   367 _g_V9_PalettePort	=	0x0061
                         00000062   368 _g_V9_CmdDataPort	=	0x0062
                         00000063   369 _g_V9_RegDataPort	=	0x0063
                         00000064   370 _g_V9_RegSelectPort	=	0x0064
                         00000065   371 _g_V9_SatusPort	=	0x0065
                         00000066   372 _g_V9_IntFlagPort	=	0x0066
                         00000067   373 _g_V9_SysCtrlPort	=	0x0067
                         00000068   374 _g_V9_KanjiAddrLPort	=	0x0068
                         00000069   375 _g_V9_KanjiAddrHPort	=	0x0069
                         00000069   376 _g_V9_KanjiDataPort	=	0x0069
                         0000006A   377 _g_V9_Kanji2AddrLPort	=	0x006a
                         0000006B   378 _g_V9_Kanji2AddrHPort	=	0x006b
                         0000006B   379 _g_V9_Kanji2DataPort	=	0x006b
                         0000006F   380 _g_V9_OutputCtrPort	=	0x006f
                                    381 ;--------------------------------------------------------
                                    382 ; ram data
                                    383 ;--------------------------------------------------------
                                    384 	.area _DATA
                         0000F3AE   385 _g_LINL40	=	0xf3ae
                         0000F3AF   386 _g_LINL32	=	0xf3af
                         0000F3B0   387 _g_LINLEN	=	0xf3b0
                         0000F3B1   388 _g_CRTCNT	=	0xf3b1
                         0000F3B2   389 _g_CLMLST	=	0xf3b2
                         0000F3B3   390 _g_TXTNAM	=	0xf3b3
                         0000F3B5   391 _g_TXTCOL	=	0xf3b5
                         0000F3B7   392 _g_TXTCGP	=	0xf3b7
                         0000F3B9   393 _g_TXTATR	=	0xf3b9
                         0000F3BB   394 _g_TXTPAT	=	0xf3bb
                         0000F3BD   395 _g_T32NAM	=	0xf3bd
                         0000F3BF   396 _g_T32COL	=	0xf3bf
                         0000F3C1   397 _g_T32CGP	=	0xf3c1
                         0000F3C3   398 _g_T32ATR	=	0xf3c3
                         0000F3C5   399 _g_T32PAT	=	0xf3c5
                         0000F3C7   400 _g_GRPNAM	=	0xf3c7
                         0000F3C9   401 _g_GRPCOL	=	0xf3c9
                         0000F3CB   402 _g_GRPCGP	=	0xf3cb
                         0000F3CD   403 _g_GRPATR	=	0xf3cd
                         0000F3CF   404 _g_GRPPAT	=	0xf3cf
                         0000F3D1   405 _g_MLTNAM	=	0xf3d1
                         0000F3D3   406 _g_MLTCOL	=	0xf3d3
                         0000F3D5   407 _g_MLTCGP	=	0xf3d5
                         0000F3D7   408 _g_MLTATR	=	0xf3d7
                         0000F3D9   409 _g_MLTPAT	=	0xf3d9
                         0000F3DB   410 _g_CLIKSW	=	0xf3db
                         0000F3DC   411 _g_CSRY	=	0xf3dc
                         0000F3DD   412 _g_CSRX	=	0xf3dd
                         0000F3E9   413 _g_FORCLR	=	0xf3e9
                         0000F3EA   414 _g_BAKCLR	=	0xf3ea
                         0000F3EB   415 _g_BDRCLR	=	0xf3eb
                         0000F3F2   416 _g_ATRBYT	=	0xf3f2
                         0000F87F   417 _g_FNKSTR	=	0xf87f
                         0000F92A   418 _g_CLOC	=	0xf92a
                         0000F92C   419 _g_CMASK	=	0xf92c
                         0000FB02   420 _g_LOGOPR	=	0xfb02
                         0000FCB7   421 _g_GRPACX	=	0xfcb7
                         0000FCB9   422 _g_GRPACY	=	0xfcb9
                         0000FFFF   423 _g_SLTSL	=	0xffff
    00000000                        424 _g_FrameCounter::
    00000000                        425 	.ds 2
    00000002                        426 _g_FieldScrollingActionInProgress::
    00000002                        427 	.ds 1
    00000003                        428 _g_Team1PaletteId::
    00000003                        429 	.ds 1
    00000004                        430 _g_Team2PaletteId::
    00000004                        431 	.ds 1
    00000005                        432 _g_Team1Score::
    00000005                        433 	.ds 1
    00000006                        434 _g_Team2Score::
    00000006                        435 	.ds 1
    00000007                        436 _g_Players::
    00000007                        437 	.ds 315
    00000142                        438 _g_PonPonGirls::
    00000142                        439 	.ds 30
    00000160                        440 _g_Ball::
    00000160                        441 	.ds 30
    0000017E                        442 _g_ActiveFieldZone::
    0000017E                        443 	.ds 1
    0000017F                        444 _g_RestartKickTeamId::
    0000017F                        445 	.ds 1
    00000180                        446 _g_SecondsToEndOfMatch::
    00000180                        447 	.ds 1
    00000181                        448 _g_FioBre::
    00000181                        449 	.ds 1
    00000182                        450 _UpdatePassTarget_passUpdateTimer_65537_1363:
    00000182                        451 	.ds 1
                                    452 ;--------------------------------------------------------
                                    453 ; ram data
                                    454 ;--------------------------------------------------------
                                    455 	.area _INITIALIZED
    00000000                        456 _g_History1::
    00000000                        457 	.ds 20
    00000014                        458 _g_History2::
    00000014                        459 	.ds 20
    00000028                        460 _g_FieldCurrentYPosition::
    00000028                        461 	.ds 2
    0000002A                        462 _g_PlayersPositioningPhaseCount::
    0000002A                        463 	.ds 1
    0000002B                        464 _g_MatchStatus::
    0000002B                        465 	.ds 1
    0000002C                        466 _g_FieldScrollSpeed::
    0000002C                        467 	.ds 1
    0000002D                        468 _g_Timer::
    0000002D                        469 	.ds 1
    0000002E                        470 _g_Team1ActivePlayer::
    0000002E                        471 	.ds 1
    0000002F                        472 _g_Team2ActivePlayer::
    0000002F                        473 	.ds 1
    00000030                        474 _g_PassTargetPlayer::
    00000030                        475 	.ds 1
    00000031                        476 _g_GameWith2Players::
    00000031                        477 	.ds 1
    00000032                        478 _g_GameLevel::
    00000032                        479 	.ds 1
    00000033                        480 _g_ActionCooldown::
    00000033                        481 	.ds 1
    00000034                        482 _g_ShootCooldown::
    00000034                        483 	.ds 1
    00000035                        484 _g_ShotCursorX::
    00000035                        485 	.ds 2
    00000037                        486 _g_ShotCursorDir::
    00000037                        487 	.ds 1
    00000038                        488 _g_GoalScorerId::
    00000038                        489 	.ds 1
    00000039                        490 _g_CornerKickSide::
    00000039                        491 	.ds 1
    0000003A                        492 _g_GoalKickSide::
    0000003A                        493 	.ds 1
    0000003B                        494 _g_CornerKickTargetId::
    0000003B                        495 	.ds 1
    0000003C                        496 _g_ThrowInPlayerId::
    0000003C                        497 	.ds 1
    0000003D                        498 _g_VSynch::
    0000003D                        499 	.ds 1
    0000003E                        500 _g_GkRecoilY::
    0000003E                        501 	.ds 1
    0000003F                        502 _g_GkIsGroundKick::
    0000003F                        503 	.ds 1
                                    504 ;--------------------------------------------------------
                                    505 ; absolute external ram data
                                    506 ;--------------------------------------------------------
                                    507 	.area _DABS (ABS)
                                    508 ;--------------------------------------------------------
                                    509 ; global & static initialisations
                                    510 ;--------------------------------------------------------
                                    511 	.area _HOME
                                    512 	.area _GSINIT
                                    513 	.area _GSFINAL
                                    514 	.area _GSINIT
                                    515 ;./exsoccer.c:261: static u8 passUpdateTimer = 0;
    00000000 FD 21r82r01      [14]  516 	ld	iy, #_UpdatePassTarget_passUpdateTimer_65537_1363
    00000004 FD 36 00 00      [19]  517 	ld	0 (iy), #0x00
                                    518 ;--------------------------------------------------------
                                    519 ; Home
                                    520 ;--------------------------------------------------------
                                    521 	.area _HOME
                                    522 	.area _HOME
                                    523 ;--------------------------------------------------------
                                    524 ; code
                                    525 ;--------------------------------------------------------
                                    526 	.area _CODE
                                    527 ;./exsoccer.c:77: void UpdateV9990()
                                    528 ;	---------------------------------
                                    529 ; Function UpdateV9990
                                    530 ; ---------------------------------
    00000000                        531 _UpdateV9990::
                                    532 ;./exsoccer.c:79: WaitV9990Synch();
                                    533 ;./exsoccer.c:80: }
    00000000 C3r3Br00         [10]  534 	jp	_WaitV9990Synch
                         0000F380   535 _g_RDPRIM	=	0xf380
                         0000F385   536 _g_WRPRIM	=	0xf385
                         0000F38C   537 _g_CLPRIM	=	0xf38c
                         0000F39A   538 _g_USRTAB	=	0xf39a
                         0000F3DE   539 _g_CNSDFG	=	0xf3de
                         0000F3DF   540 _g_RG0SAV	=	0xf3df
                         0000F3E0   541 _g_RG1SAV	=	0xf3e0
                         0000F3E1   542 _g_RG2SAV	=	0xf3e1
                         0000F3E2   543 _g_RG3SAV	=	0xf3e2
                         0000F3E3   544 _g_RG4SAV	=	0xf3e3
                         0000F3E4   545 _g_RG5SAV	=	0xf3e4
                         0000F3E5   546 _g_RG6SAV	=	0xf3e5
                         0000F3E6   547 _g_RG7SAV	=	0xf3e6
                         0000F3E7   548 _g_STATFL	=	0xf3e7
                         0000F3E8   549 _g_TRGFLG	=	0xf3e8
                         0000F3EC   550 _g_MAXUPD	=	0xf3ec
                         0000F3EF   551 _g_MINUPD	=	0xf3ef
                         0000F3F3   552 _g_QUEUES	=	0xf3f3
                         0000F3F5   553 _g_FRCNEW	=	0xf3f5
                         0000F3F6   554 _g_SCNCNT	=	0xf3f6
                         0000F3F7   555 _g_REPCNT	=	0xf3f7
                         0000F3F8   556 _g_PUTPNT	=	0xf3f8
                         0000F3FA   557 _g_GETPNT	=	0xf3fa
                         0000F3FC   558 _g_CS120	=	0xf3fc
                         0000F401   559 _g_CS240	=	0xf401
                         0000F406   560 _g_LOW	=	0xf406
                         0000F408   561 _g_HIGH	=	0xf408
                         0000F40A   562 _g_HEADER	=	0xf40a
                         0000F40B   563 _g_ASPCT1	=	0xf40b
                         0000F40D   564 _g_ASPCT2	=	0xf40d
                         0000F959   565 _g_QUETAB	=	0xf959
                         0000F971   566 _g_QUEBAK	=	0xf971
                         0000F975   567 _g_VOICAQ	=	0xf975
                         0000F9F5   568 _g_VOICBQ	=	0xf9f5
                         0000FA75   569 _g_VOICCQ	=	0xfa75
                         0000FAF5   570 _g_RS2IQ	=	0xfaf5
                         0000FAF5   571 _g_DPPAGE	=	0xfaf5
                         0000FAF6   572 _g_ACPAGE	=	0xfaf6
                         0000FAF7   573 _g_AVCSAV	=	0xfaf7
                         0000FAF8   574 _g_EXBRSA	=	0xfaf8
                         0000FAF9   575 _g_CHRCNT	=	0xfaf9
                         0000FAFA   576 _g_ROMA	=	0xfafa
                         0000FAFC   577 _g_MODE	=	0xfafc
                         0000FAFD   578 _g_NORUSE	=	0xfafd
                         0000FAFE   579 _g_XSAVE	=	0xfafe
                         0000FB00   580 _g_YSAVE	=	0xfb00
                         0000FB03   581 _g_RSTMP	=	0xfb03
                         0000FB03   582 _g_TOCNT	=	0xfb03
                         0000FB04   583 _g_RSFCB	=	0xfb04
                         0000FB06   584 _g_RSIQLN	=	0xfb06
                         0000FB07   585 _g_MEXBIh	=	0xfb07
                         0000FB0C   586 _g_OLDSTT	=	0xfb0c
                         0000FB0C   587 _g_OLDINT	=	0xfb0c
                         0000FB16   588 _g_DEVNUM	=	0xfb16
                         0000FB17   589 _g_DATCNT	=	0xfb17
                         0000FB1A   590 _g_ERRORS	=	0xfb1a
                         0000FB1B   591 _g_FLAGS	=	0xfb1b
                         0000FB1C   592 _g_ESTBLS	=	0xfb1c
                         0000FB1D   593 _g_COMMSK	=	0xfb1d
                         0000FB1E   594 _g_LSTCOM	=	0xfb1e
                         0000FB1F   595 _g_LSTMOD	=	0xfb1f
                         0000FB35   596 _g_PRSCNT	=	0xfb35
                         0000FB36   597 _g_SAVSP	=	0xfb36
                         0000FB38   598 _g_VOICEN	=	0xfb38
                         0000FB39   599 _g_SAVVOL	=	0xfb39
                         0000FB3B   600 _g_MCLLEN	=	0xfb3b
                         0000FB3C   601 _g_MCLPTR	=	0xfb3c
                         0000FB3E   602 _g_QUEUEN	=	0xfb3e
                         0000FB3F   603 _g_MUSICF	=	0xfb3f
                         0000FB40   604 _g_PLYCNT	=	0xfb40
                         0000FB41   605 _g_VCBA	=	0xfb41
                         0000FB66   606 _g_VCBB	=	0xfb66
                         0000FB8B   607 _g_VCBC	=	0xfb8b
                         0000FBB0   608 _g_ENSTOP	=	0xfbb0
                         0000FBB1   609 _g_BASROM	=	0xfbb1
                         0000FBB2   610 _g_LINTTB	=	0xfbb2
                         0000FBCA   611 _g_FSTPOS	=	0xfbca
                         0000FBCC   612 _g_CODSAV	=	0xfbcc
                         0000FBCD   613 _g_FNKSWI	=	0xfbcd
                         0000FBCE   614 _g_FNKFLG	=	0xfbce
                         0000FBD8   615 _g_ONGSBF	=	0xfbd8
                         0000FBD9   616 _g_CLIKFL	=	0xfbd9
                         0000FBDA   617 _g_OLDKEY	=	0xfbda
                         0000FBE5   618 _g_NEWKEY	=	0xfbe5
                         0000FBF0   619 _g_KEYBUF	=	0xfbf0
                         0000FC18   620 _g_LINWRK	=	0xfc18
                         0000FC40   621 _g_PATWRK	=	0xfc40
                         0000FC48   622 _g_BOTTOM	=	0xfc48
                         0000FC4A   623 _g_HIMEM	=	0xfc4a
                         0000FC4C   624 _g_TRPTBL	=	0xfc4c
                         0000FC9A   625 _g_RTYCNT	=	0xfc9a
                         0000FC9B   626 _g_INTFLG	=	0xfc9b
                         0000FC9C   627 _g_PADY	=	0xfc9c
                         0000FC9D   628 _g_PADX	=	0xfc9d
                         0000FC9E   629 _g_JIFFY	=	0xfc9e
                         0000FCA0   630 _g_INTVAL	=	0xfca0
                         0000FCA2   631 _g_INTCNT	=	0xfca2
                         0000FCA4   632 _g_LOWLIM	=	0xfca4
                         0000FCA5   633 _g_WINWID	=	0xfca5
                         0000FCA6   634 _g_GRPHED	=	0xfca6
                         0000FCA7   635 _g_ESCCNT	=	0xfca7
                         0000FCA8   636 _g_INSFLG	=	0xfca8
                         0000FCA9   637 _g_CSRSW	=	0xfca9
                         0000FCAA   638 _g_CSTYLE	=	0xfcaa
                         0000FCAB   639 _g_CAPST	=	0xfcab
