                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module exsoccer
                                    100 	.globl _g_FNKSTR
                                    101 	.globl _g_ATRBYT
                                    102 	.globl _g_BDRCLR
                                    103 	.globl _g_BAKCLR
                                    104 	.globl _g_FORCLR
                                    105 	.globl _g_CSRX
                                    106 	.globl _g_CSRY
                                    107 	.globl _g_CLIKSW
                                    108 	.globl _g_MLTPAT
                                    109 	.globl _g_MLTATR
                                    110 	.globl _g_MLTCGP
                                    111 	.globl _g_MLTCOL
                                    112 	.globl _g_MLTNAM
                                    113 	.globl _g_GRPPAT
                                    114 	.globl _g_GRPATR
                                    115 	.globl _g_GRPCGP
                                    116 	.globl _g_GRPCOL
                                    117 	.globl _g_GRPNAM
                                    118 	.globl _g_T32PAT
                                    119 	.globl _g_T32ATR
                                    120 	.globl _g_T32CGP
                                    121 	.globl _g_T32COL
                                    122 	.globl _g_T32NAM
                                    123 	.globl _g_TXTPAT
                                    124 	.globl _g_TXTATR
                                    125 	.globl _g_TXTCGP
                                    126 	.globl _g_TXTCOL
                                    127 	.globl _g_TXTNAM
                                    128 	.globl _g_CLMLST
                                    129 	.globl _g_CRTCNT
                                    130 	.globl _g_LINLEN
                                    131 	.globl _g_LINL32
                                    132 	.globl _g_LINL40
                                    133 	.globl _g_BDOS
                                    134 	.globl _g_MASTER
                                    135 	.globl _g_RAMAD3
                                    136 	.globl _g_RAMAD2
                                    137 	.globl _g_RAMAD1
                                    138 	.globl _g_RAMAD0
                                    139 	.globl _g_BREAKV
                                    140 	.globl _g_DISKVE
                                    141 	.globl _g_KANJTABLE
                                    142 	.globl _g_STRSRC
                                    143 	.globl _g_SUBRID
                                    144 	.globl _g_CHAR_16
                                    145 	.globl _g_MSXMID
                                    146 	.globl _g_MSXVER
                                    147 	.globl _g_ROMVersion
                                    148 	.globl _g_BASRVN
                                    149 	.globl _g_VDP_DW
                                    150 	.globl _g_VDP_DR
                                    151 	.globl _g_CGTABL
                                    152 	.globl _g_SVFFFD
                                    153 	.globl _g_RG27SAV
                                    154 	.globl _g_RG26SAV
                                    155 	.globl _g_RG25SAV
                                    156 	.globl _g_SVFFF8
                                    157 	.globl _g_MINROM
                                    158 	.globl _g_RG23SAV
                                    159 	.globl _g_RG22SAV
                                    160 	.globl _g_RG21SAV
                                    161 	.globl _g_RG20SAV
                                    162 	.globl _g_RG19SAV
                                    163 	.globl _g_RG18SAV
                                    164 	.globl _g_RG17SAV
                                    165 	.globl _g_RG16SAV
                                    166 	.globl _g_RG15SAV
                                    167 	.globl _g_RG14SAV
                                    168 	.globl _g_RG13SAV
                                    169 	.globl _g_RG12SAV
                                    170 	.globl _g_RG11SAV
                                    171 	.globl _g_RG10SAV
                                    172 	.globl _g_RG09SAV
                                    173 	.globl _g_RG08SAV
                                    174 	.globl _g_PROCNM
                                    175 	.globl _g_SLTWRK
                                    176 	.globl _g_SLTATR
                                    177 	.globl _g_SLTTBL
                                    178 	.globl _g_EXPTBL
                                    179 	.globl _g_MNROM
                                    180 	.globl _g_DRWANG
                                    181 	.globl _g_DRWSCL
                                    182 	.globl _g_DRWFLG
                                    183 	.globl _g_GYPOS
                                    184 	.globl _g_GXPOS
                                    185 	.globl _g_BRDATR
                                    186 	.globl _g_CASPRV
                                    187 	.globl _g_OLDSCR
                                    188 	.globl _g_SCRMOD
                                    189 	.globl _g_FLBMEM
                                    190 	.globl _g_KANAMD
                                    191 	.globl _g_KANAST
                                    192 	.globl _g_CAPST
                                    193 	.globl _g_CSTYLE
                                    194 	.globl _g_CSRSW
                                    195 	.globl _g_INSFLG
                                    196 	.globl _g_ESCCNT
                                    197 	.globl _g_GRPHED
                                    198 	.globl _g_WINWID
                                    199 	.globl _g_LOWLIM
                                    200 	.globl _g_INTCNT
                                    201 	.globl _g_INTVAL
                                    202 	.globl _g_JIFFY
                                    203 	.globl _g_PADX
                                    204 	.globl _g_PADY
                                    205 	.globl _g_INTFLG
                                    206 	.globl _g_RTYCNT
                                    207 	.globl _g_TRPTBL
                                    208 	.globl _g_HIMEM
                                    209 	.globl _g_BOTTOM
                                    210 	.globl _g_PATWRK
                                    211 	.globl _g_LINWRK
                                    212 	.globl _g_KEYBUF
                                    213 	.globl _g_NEWKEY
                                    214 	.globl _g_OLDKEY
                                    215 	.globl _g_CLIKFL
                                    216 	.globl _g_ONGSBF
                                    217 	.globl _g_FNKFLG
                                    218 	.globl _g_FNKSWI
                                    219 	.globl _g_CODSAV
                                    220 	.globl _g_FSTPOS
                                    221 	.globl _g_LINTTB
                                    222 	.globl _g_BASROM
                                    223 	.globl _g_ENSTOP
                                    224 	.globl _g_VCBC
                                    225 	.globl _g_VCBB
                                    226 	.globl _g_VCBA
                                    227 	.globl _g_PLYCNT
                                    228 	.globl _g_MUSICF
                                    229 	.globl _g_QUEUEN
                                    230 	.globl _g_MCLPTR
                                    231 	.globl _g_MCLLEN
                                    232 	.globl _g_SAVVOL
                                    233 	.globl _g_VOICEN
                                    234 	.globl _g_SAVSP
                                    235 	.globl _g_PRSCNT
                                    236 	.globl _g_LSTMOD
                                    237 	.globl _g_LSTCOM
                                    238 	.globl _g_COMMSK
                                    239 	.globl _g_ESTBLS
                                    240 	.globl _g_FLAGS
                                    241 	.globl _g_ERRORS
                                    242 	.globl _g_DATCNT
                                    243 	.globl _g_DEVNUM
                                    244 	.globl _g_OLDINT
                                    245 	.globl _g_OLDSTT
                                    246 	.globl _g_MEXBIh
                                    247 	.globl _g_RSIQLN
                                    248 	.globl _g_RSFCB
                                    249 	.globl _g_TOCNT
                                    250 	.globl _g_RSTMP
                                    251 	.globl _g_YSAVE
                                    252 	.globl _g_XSAVE
                                    253 	.globl _g_NORUSE
                                    254 	.globl _g_MODE
                                    255 	.globl _g_ROMA
                                    256 	.globl _g_CHRCNT
                                    257 	.globl _g_EXBRSA
                                    258 	.globl _g_AVCSAV
                                    259 	.globl _g_ACPAGE
                                    260 	.globl _g_DPPAGE
                                    261 	.globl _g_RS2IQ
                                    262 	.globl _g_VOICCQ
                                    263 	.globl _g_VOICBQ
                                    264 	.globl _g_VOICAQ
                                    265 	.globl _g_QUEBAK
                                    266 	.globl _g_QUETAB
                                    267 	.globl _g_ASPCT2
                                    268 	.globl _g_ASPCT1
                                    269 	.globl _g_HEADER
                                    270 	.globl _g_HIGH
                                    271 	.globl _g_LOW
                                    272 	.globl _g_CS240
                                    273 	.globl _g_CS120
                                    274 	.globl _g_GETPNT
                                    275 	.globl _g_PUTPNT
                                    276 	.globl _g_REPCNT
                                    277 	.globl _g_SCNCNT
                                    278 	.globl _g_FRCNEW
                                    279 	.globl _g_QUEUES
                                    280 	.globl _g_MINUPD
                                    281 	.globl _g_MAXUPD
                                    282 	.globl _g_TRGFLG
                                    283 	.globl _g_STATFL
                                    284 	.globl _g_RG7SAV
                                    285 	.globl _g_RG6SAV
                                    286 	.globl _g_RG5SAV
                                    287 	.globl _g_RG4SAV
                                    288 	.globl _g_RG3SAV
                                    289 	.globl _g_RG2SAV
                                    290 	.globl _g_RG1SAV
                                    291 	.globl _g_RG0SAV
                                    292 	.globl _g_CNSDFG
                                    293 	.globl _g_USRTAB
                                    294 	.globl _g_CLPRIM
                                    295 	.globl _g_WRPRIM
                                    296 	.globl _g_RDPRIM
                                    297 	.globl _UpdateV9990
                                    298 	.globl _InitVariables
                                    299 	.globl _WaitV9990Synch
                                    300 	.globl _LoadP1LayerA
                                    301 	.globl _LoadP1LayerB
                                    302 	.globl _V9_InterruptVBlank
                                    303 	.globl _V9_InterruptHBlank
                                    304 	.globl _V9_InterruptCommand
                                    305 	.globl _GameStart
                                    306 	.globl _SetTeamsPresentationSpritesPosition
                                    307 	.globl _TickActiveFieldZone
                                    308 	.globl _TickUpdateTime
                                    309 	.globl _GetOffsideLineY
                                    310 	.globl _BallInGoal
                                    311 	.globl _BallThrowIn
                                    312 	.globl _GoalKick
                                    313 	.globl _CornerKick
                                    314 	.globl _InitializeV9990
                                    315 	.globl _LoadSprites
                                    316 	.globl _main
                                    317 	.globl _MainGameLoop
                                    318 	.globl _UpdatePlayerPatternByDirection
                                    319 	.globl _GetNoMovingPlayerPatternId
                                    320 	.globl _GetNewPoseByDirection
                                    321 	.globl _GetPatternIdByPoseAndDirection
                                    322 	.globl _SetPlayerTarget
                                    323 	.globl _SetPlayerBallPossession
                                    324 	.globl _TickGoalKick
                                    325 	.globl _TickCornerKick
                                    326 ;--------------------------------------------------------
                                    327 ; special function registers
                                    328 ;--------------------------------------------------------
                         000000A8   329 _g_PortPrimarySlot	=	0x00a8
                         000000A9   330 _g_PortReadKeyboard	=	0x00a9
                         000000AA   331 _g_PortAccessKeyboard	=	0x00aa
                         000000AB   332 _g_PortControl	=	0x00ab
                         00000098   333 _g_VDP_DataPort	=	0x0098
                         00000099   334 _g_VDP_RegPort	=	0x0099
                         00000099   335 _g_VDP_AddrPort	=	0x0099
                         00000099   336 _g_VDP_StatPort	=	0x0099
                         000000A0   337 _g_PSG_RegPort	=	0x00a0
                         000000A1   338 _g_PSG_DataPort	=	0x00a1
                         000000A2   339 _g_PSG_StatPort	=	0x00a2
                         00000010   340 _g_PSG_Ext_RegPort	=	0x0010
                         00000011   341 _g_PSG_Ext_DataPort	=	0x0011
                         00000012   342 _g_PSG_Ext_StatPort	=	0x0012
                         0000007C   343 _g_MSXMusic_IndexPort	=	0x007c
                         0000007D   344 _g_MSXMusic_DataPort	=	0x007d
                         000000C0   345 _g_MSXAudio_IndexPort	=	0x00c0
                         000000C1   346 _g_MSXAudio_DataPort	=	0x00c1
                         000000C2   347 _g_MSXAudio_IndexPort2	=	0x00c2
                         000000C3   348 _g_MSXAudio_DataPort2	=	0x00c3
                         000000B4   349 _g_RTC_AddrPort	=	0x00b4
                         000000B5   350 _g_RTC_DataPort	=	0x00b5
                         00000060   351 _g_V9_VRAMPort	=	0x0060
                         00000061   352 _g_V9_PalettePort	=	0x0061
                         00000062   353 _g_V9_CmdDataPort	=	0x0062
                         00000063   354 _g_V9_RegDataPort	=	0x0063
                         00000064   355 _g_V9_RegSelectPort	=	0x0064
                         00000065   356 _g_V9_SatusPort	=	0x0065
                         00000066   357 _g_V9_IntFlagPort	=	0x0066
                         00000067   358 _g_V9_SysCtrlPort	=	0x0067
                         00000068   359 _g_V9_KanjiAddrLPort	=	0x0068
                         00000069   360 _g_V9_KanjiAddrHPort	=	0x0069
                         00000069   361 _g_V9_KanjiDataPort	=	0x0069
                         0000006A   362 _g_V9_Kanji2AddrLPort	=	0x006a
                         0000006B   363 _g_V9_Kanji2AddrHPort	=	0x006b
                         0000006B   364 _g_V9_Kanji2DataPort	=	0x006b
                         0000006F   365 _g_V9_OutputCtrPort	=	0x006f
                                    366 ;--------------------------------------------------------
                                    367 ; ram data
                                    368 ;--------------------------------------------------------
                                    369 	.area _DATA
                         0000F3AE   370 _g_LINL40	=	0xf3ae
                         0000F3AF   371 _g_LINL32	=	0xf3af
                         0000F3B0   372 _g_LINLEN	=	0xf3b0
                         0000F3B1   373 _g_CRTCNT	=	0xf3b1
                         0000F3B2   374 _g_CLMLST	=	0xf3b2
                         0000F3B3   375 _g_TXTNAM	=	0xf3b3
                         0000F3B5   376 _g_TXTCOL	=	0xf3b5
                         0000F3B7   377 _g_TXTCGP	=	0xf3b7
                         0000F3B9   378 _g_TXTATR	=	0xf3b9
                         0000F3BB   379 _g_TXTPAT	=	0xf3bb
                         0000F3BD   380 _g_T32NAM	=	0xf3bd
                         0000F3BF   381 _g_T32COL	=	0xf3bf
                         0000F3C1   382 _g_T32CGP	=	0xf3c1
                         0000F3C3   383 _g_T32ATR	=	0xf3c3
                         0000F3C5   384 _g_T32PAT	=	0xf3c5
                         0000F3C7   385 _g_GRPNAM	=	0xf3c7
                         0000F3C9   386 _g_GRPCOL	=	0xf3c9
                         0000F3CB   387 _g_GRPCGP	=	0xf3cb
                         0000F3CD   388 _g_GRPATR	=	0xf3cd
                         0000F3CF   389 _g_GRPPAT	=	0xf3cf
                         0000F3D1   390 _g_MLTNAM	=	0xf3d1
                         0000F3D3   391 _g_MLTCOL	=	0xf3d3
                         0000F3D5   392 _g_MLTCGP	=	0xf3d5
                         0000F3D7   393 _g_MLTATR	=	0xf3d7
                         0000F3D9   394 _g_MLTPAT	=	0xf3d9
                         0000F3DB   395 _g_CLIKSW	=	0xf3db
                         0000F3DC   396 _g_CSRY	=	0xf3dc
                         0000F3DD   397 _g_CSRX	=	0xf3dd
                         0000F3E9   398 _g_FORCLR	=	0xf3e9
                         0000F3EA   399 _g_BAKCLR	=	0xf3ea
                         0000F3EB   400 _g_BDRCLR	=	0xf3eb
                         0000F3F2   401 _g_ATRBYT	=	0xf3f2
                         0000F87F   402 _g_FNKSTR	=	0xf87f
                         0000F92A   403 _g_CLOC	=	0xf92a
                         0000F92C   404 _g_CMASK	=	0xf92c
                         0000FB02   405 _g_LOGOPR	=	0xfb02
                         0000FCB7   406 _g_GRPACX	=	0xfcb7
                         0000FCB9   407 _g_GRPACY	=	0xfcb9
                         0000FFFF   408 _g_SLTSL	=	0xffff
    00000000                        409 _g_FrameCounter::
    00000000                        410 	.ds 2
    00000002                        411 _g_Team1PaletteId::
    00000002                        412 	.ds 1
    00000003                        413 _g_Team2PaletteId::
    00000003                        414 	.ds 1
    00000004                        415 _g_Team1Score::
    00000004                        416 	.ds 1
    00000005                        417 _g_Team2Score::
    00000005                        418 	.ds 1
    00000006                        419 _g_Players::
    00000006                        420 	.ds 315
    00000141                        421 _g_Ball::
    00000141                        422 	.ds 29
    0000015E                        423 _g_ActiveFieldZone::
    0000015E                        424 	.ds 1
    0000015F                        425 _g_RestartKickTeamId::
    0000015F                        426 	.ds 1
    00000160                        427 _g_SecondsToEndOfMatch::
    00000160                        428 	.ds 1
    00000161                        429 _TickCornerKick_joyMoved_196613_1629:
    00000161                        430 	.ds 1
    00000162                        431 _TickCornerKick_t1Latched_196614_1634:
    00000162                        432 	.ds 1
    00000163                        433 _TickCornerKick_joyMoved_196612_1637:
    00000163                        434 	.ds 1
                                    435 ;--------------------------------------------------------
                                    436 ; ram data
                                    437 ;--------------------------------------------------------
                                    438 	.area _INITIALIZED
    00000000                        439 _g_FieldCurrentYPosition::
    00000000                        440 	.ds 2
    00000002                        441 _g_FieldScrollingActionInProgress::
    00000002                        442 	.ds 1
    00000003                        443 _g_PlayersPositioningPhaseCount::
    00000003                        444 	.ds 1
    00000004                        445 _g_MatchStatus::
    00000004                        446 	.ds 1
    00000005                        447 _g_FieldScrollSpeed::
    00000005                        448 	.ds 1
    00000006                        449 _g_Timer::
    00000006                        450 	.ds 1
    00000007                        451 _g_Team1ActivePlayer::
    00000007                        452 	.ds 1
    00000008                        453 _g_Team2ActivePlayer::
    00000008                        454 	.ds 1
    00000009                        455 _g_PassTargetPlayer::
    00000009                        456 	.ds 1
    0000000A                        457 _g_GameWith2Players::
    0000000A                        458 	.ds 1
    0000000B                        459 _g_GameLevel::
    0000000B                        460 	.ds 1
    0000000C                        461 _g_ActionCooldown::
    0000000C                        462 	.ds 1
    0000000D                        463 _g_ShotCursorX::
    0000000D                        464 	.ds 2
    0000000F                        465 _g_ShotCursorDir::
    0000000F                        466 	.ds 1
    00000010                        467 _g_FioBre::
    00000010                        468 	.ds 1
    00000011                        469 _g_GoalScorerId::
    00000011                        470 	.ds 1
    00000012                        471 _g_CornerKickSide::
    00000012                        472 	.ds 1
    00000013                        473 _g_GoalKickSide::
    00000013                        474 	.ds 1
    00000014                        475 _g_CornerKickTargetId::
    00000014                        476 	.ds 1
    00000015                        477 _g_ThrowInPlayerId::
    00000015                        478 	.ds 1
    00000016                        479 _g_VSynch::
    00000016                        480 	.ds 1
                                    481 ;--------------------------------------------------------
                                    482 ; absolute external ram data
                                    483 ;--------------------------------------------------------
                                    484 	.area _DABS (ABS)
                                    485 ;--------------------------------------------------------
                                    486 ; global & static initialisations
                                    487 ;--------------------------------------------------------
                                    488 	.area _HOME
                                    489 	.area _GSINIT
                                    490 	.area _GSFINAL
                                    491 	.area _GSINIT
                                    492 ;./exsoccer.c:1426: static bool joyMoved = false;
    00000000 FD 21r61r01      [14]  493 	ld	iy, #_TickCornerKick_joyMoved_196613_1629
    00000004 FD 36 00 00      [19]  494 	ld	0 (iy), #0x00
                                    495 ;./exsoccer.c:1452: static bool t1Latched = false;
    00000008 FD 21r62r01      [14]  496 	ld	iy, #_TickCornerKick_t1Latched_196614_1634
    0000000C FD 36 00 00      [19]  497 	ld	0 (iy), #0x00
                                    498 ;./exsoccer.c:1472: static bool joyMoved = false;
    00000010 FD 21r63r01      [14]  499 	ld	iy, #_TickCornerKick_joyMoved_196612_1637
    00000014 FD 36 00 00      [19]  500 	ld	0 (iy), #0x00
                                    501 ;--------------------------------------------------------
                                    502 ; Home
                                    503 ;--------------------------------------------------------
                                    504 	.area _HOME
                                    505 	.area _HOME
                                    506 ;--------------------------------------------------------
                                    507 ; code
                                    508 ;--------------------------------------------------------
                                    509 	.area _CODE
                                    510 ;./exsoccer.c:60: void UpdateV9990()
                                    511 ;	---------------------------------
                                    512 ; Function UpdateV9990
                                    513 ; ---------------------------------
    00000000                        514 _UpdateV9990::
                                    515 ;./exsoccer.c:62: WaitV9990Synch();
                                    516 ;./exsoccer.c:63: }
    00000000 C3r18r00         [10]  517 	jp	_WaitV9990Synch
                         0000F380   518 _g_RDPRIM	=	0xf380
                         0000F385   519 _g_WRPRIM	=	0xf385
                         0000F38C   520 _g_CLPRIM	=	0xf38c
                         0000F39A   521 _g_USRTAB	=	0xf39a
                         0000F3DE   522 _g_CNSDFG	=	0xf3de
                         0000F3DF   523 _g_RG0SAV	=	0xf3df
                         0000F3E0   524 _g_RG1SAV	=	0xf3e0
                         0000F3E1   525 _g_RG2SAV	=	0xf3e1
                         0000F3E2   526 _g_RG3SAV	=	0xf3e2
                         0000F3E3   527 _g_RG4SAV	=	0xf3e3
                         0000F3E4   528 _g_RG5SAV	=	0xf3e4
                         0000F3E5   529 _g_RG6SAV	=	0xf3e5
                         0000F3E6   530 _g_RG7SAV	=	0xf3e6
                         0000F3E7   531 _g_STATFL	=	0xf3e7
                         0000F3E8   532 _g_TRGFLG	=	0xf3e8
                         0000F3EC   533 _g_MAXUPD	=	0xf3ec
                         0000F3EF   534 _g_MINUPD	=	0xf3ef
                         0000F3F3   535 _g_QUEUES	=	0xf3f3
                         0000F3F5   536 _g_FRCNEW	=	0xf3f5
                         0000F3F6   537 _g_SCNCNT	=	0xf3f6
                         0000F3F7   538 _g_REPCNT	=	0xf3f7
                         0000F3F8   539 _g_PUTPNT	=	0xf3f8
                         0000F3FA   540 _g_GETPNT	=	0xf3fa
                         0000F3FC   541 _g_CS120	=	0xf3fc
                         0000F401   542 _g_CS240	=	0xf401
                         0000F406   543 _g_LOW	=	0xf406
                         0000F408   544 _g_HIGH	=	0xf408
                         0000F40A   545 _g_HEADER	=	0xf40a
                         0000F40B   546 _g_ASPCT1	=	0xf40b
                         0000F40D   547 _g_ASPCT2	=	0xf40d
                         0000F959   548 _g_QUETAB	=	0xf959
                         0000F971   549 _g_QUEBAK	=	0xf971
                         0000F975   550 _g_VOICAQ	=	0xf975
                         0000F9F5   551 _g_VOICBQ	=	0xf9f5
                         0000FA75   552 _g_VOICCQ	=	0xfa75
                         0000FAF5   553 _g_RS2IQ	=	0xfaf5
                         0000FAF5   554 _g_DPPAGE	=	0xfaf5
                         0000FAF6   555 _g_ACPAGE	=	0xfaf6
                         0000FAF7   556 _g_AVCSAV	=	0xfaf7
                         0000FAF8   557 _g_EXBRSA	=	0xfaf8
                         0000FAF9   558 _g_CHRCNT	=	0xfaf9
                         0000FAFA   559 _g_ROMA	=	0xfafa
                         0000FAFC   560 _g_MODE	=	0xfafc
                         0000FAFD   561 _g_NORUSE	=	0xfafd
                         0000FAFE   562 _g_XSAVE	=	0xfafe
                         0000FB00   563 _g_YSAVE	=	0xfb00
                         0000FB03   564 _g_RSTMP	=	0xfb03
                         0000FB03   565 _g_TOCNT	=	0xfb03
                         0000FB04   566 _g_RSFCB	=	0xfb04
                         0000FB06   567 _g_RSIQLN	=	0xfb06
                         0000FB07   568 _g_MEXBIh	=	0xfb07
                         0000FB0C   569 _g_OLDSTT	=	0xfb0c
                         0000FB0C   570 _g_OLDINT	=	0xfb0c
                         0000FB16   571 _g_DEVNUM	=	0xfb16
                         0000FB17   572 _g_DATCNT	=	0xfb17
                         0000FB1A   573 _g_ERRORS	=	0xfb1a
                         0000FB1B   574 _g_FLAGS	=	0xfb1b
                         0000FB1C   575 _g_ESTBLS	=	0xfb1c
                         0000FB1D   576 _g_COMMSK	=	0xfb1d
                         0000FB1E   577 _g_LSTCOM	=	0xfb1e
                         0000FB1F   578 _g_LSTMOD	=	0xfb1f
                         0000FB35   579 _g_PRSCNT	=	0xfb35
                         0000FB36   580 _g_SAVSP	=	0xfb36
                         0000FB38   581 _g_VOICEN	=	0xfb38
                         0000FB39   582 _g_SAVVOL	=	0xfb39
                         0000FB3B   583 _g_MCLLEN	=	0xfb3b
                         0000FB3C   584 _g_MCLPTR	=	0xfb3c
                         0000FB3E   585 _g_QUEUEN	=	0xfb3e
                         0000FB3F   586 _g_MUSICF	=	0xfb3f
                         0000FB40   587 _g_PLYCNT	=	0xfb40
                         0000FB41   588 _g_VCBA	=	0xfb41
                         0000FB66   589 _g_VCBB	=	0xfb66
                         0000FB8B   590 _g_VCBC	=	0xfb8b
                         0000FBB0   591 _g_ENSTOP	=	0xfbb0
                         0000FBB1   592 _g_BASROM	=	0xfbb1
                         0000FBB2   593 _g_LINTTB	=	0xfbb2
                         0000FBCA   594 _g_FSTPOS	=	0xfbca
                         0000FBCC   595 _g_CODSAV	=	0xfbcc
                         0000FBCD   596 _g_FNKSWI	=	0xfbcd
                         0000FBCE   597 _g_FNKFLG	=	0xfbce
                         0000FBD8   598 _g_ONGSBF	=	0xfbd8
                         0000FBD9   599 _g_CLIKFL	=	0xfbd9
                         0000FBDA   600 _g_OLDKEY	=	0xfbda
                         0000FBE5   601 _g_NEWKEY	=	0xfbe5
                         0000FBF0   602 _g_KEYBUF	=	0xfbf0
                         0000FC18   603 _g_LINWRK	=	0xfc18
                         0000FC40   604 _g_PATWRK	=	0xfc40
                         0000FC48   605 _g_BOTTOM	=	0xfc48
                         0000FC4A   606 _g_HIMEM	=	0xfc4a
                         0000FC4C   607 _g_TRPTBL	=	0xfc4c
                         0000FC9A   608 _g_RTYCNT	=	0xfc9a
                         0000FC9B   609 _g_INTFLG	=	0xfc9b
                         0000FC9C   610 _g_PADY	=	0xfc9c
                         0000FC9D   611 _g_PADX	=	0xfc9d
                         0000FC9E   612 _g_JIFFY	=	0xfc9e
                         0000FCA0   613 _g_INTVAL	=	0xfca0
                         0000FCA2   614 _g_INTCNT	=	0xfca2
                         0000FCA4   615 _g_LOWLIM	=	0xfca4
                         0000FCA5   616 _g_WINWID	=	0xfca5
                         0000FCA6   617 _g_GRPHED	=	0xfca6
                         0000FCA7   618 _g_ESCCNT	=	0xfca7
                         0000FCA8   619 _g_INSFLG	=	0xfca8
                         0000FCA9   620 _g_CSRSW	=	0xfca9
                         0000FCAA   621 _g_CSTYLE	=	0xfcaa
                         0000FCAB   622 _g_CAPST	=	0xfcab
                         0000FCAC   623 _g_KANAST	=	0xfcac
                         0000FCAD   624 _g_KANAMD	=	0xfcad
                         0000FCAE   625 _g_FLBMEM	=	0xfcae
                         0000FCAF   626 _g_SCRMOD	=	0xfcaf
                         0000FCB0   627 _g_OLDSCR	=	0xfcb0
                         0000FCB1   628 _g_CASPRV	=	0xfcb1
