                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module exsoccer_s23_b2
                                    108 	.globl _g_BRDATR
                                    109 	.globl _g_CASPRV
                                    110 	.globl _g_OLDSCR
                                    111 	.globl _g_SCRMOD
                                    112 	.globl _g_FLBMEM
                                    113 	.globl _g_KANAMD
                                    114 	.globl _g_KANAST
                                    115 	.globl _g_CAPST
                                    116 	.globl _g_CSTYLE
                                    117 	.globl _g_CSRSW
                                    118 	.globl _g_INSFLG
                                    119 	.globl _g_ESCCNT
                                    120 	.globl _g_GRPHED
                                    121 	.globl _g_WINWID
                                    122 	.globl _g_LOWLIM
                                    123 	.globl _g_INTCNT
                                    124 	.globl _g_INTVAL
                                    125 	.globl _g_JIFFY
                                    126 	.globl _g_PADX
                                    127 	.globl _g_PADY
                                    128 	.globl _g_INTFLG
                                    129 	.globl _g_RTYCNT
                                    130 	.globl _g_TRPTBL
                                    131 	.globl _g_HIMEM
                                    132 	.globl _g_BOTTOM
                                    133 	.globl _g_PATWRK
                                    134 	.globl _g_LINWRK
                                    135 	.globl _g_KEYBUF
                                    136 	.globl _g_NEWKEY
                                    137 	.globl _g_OLDKEY
                                    138 	.globl _g_CLIKFL
                                    139 	.globl _g_ONGSBF
                                    140 	.globl _g_FNKFLG
                                    141 	.globl _g_FNKSWI
                                    142 	.globl _g_CODSAV
                                    143 	.globl _g_FSTPOS
                                    144 	.globl _g_LINTTB
                                    145 	.globl _g_BASROM
                                    146 	.globl _g_ENSTOP
                                    147 	.globl _g_VCBC
                                    148 	.globl _g_VCBB
                                    149 	.globl _g_VCBA
                                    150 	.globl _g_PLYCNT
                                    151 	.globl _g_MUSICF
                                    152 	.globl _g_QUEUEN
                                    153 	.globl _g_MCLPTR
                                    154 	.globl _g_MCLLEN
                                    155 	.globl _g_SAVVOL
                                    156 	.globl _g_VOICEN
                                    157 	.globl _g_SAVSP
                                    158 	.globl _g_PRSCNT
                                    159 	.globl _g_LSTMOD
                                    160 	.globl _g_LSTCOM
                                    161 	.globl _g_COMMSK
                                    162 	.globl _g_ESTBLS
                                    163 	.globl _g_FLAGS
                                    164 	.globl _g_ERRORS
                                    165 	.globl _g_DATCNT
                                    166 	.globl _g_DEVNUM
                                    167 	.globl _g_OLDINT
                                    168 	.globl _g_OLDSTT
                                    169 	.globl _g_MEXBIh
                                    170 	.globl _g_RSIQLN
                                    171 	.globl _g_RSFCB
                                    172 	.globl _g_TOCNT
                                    173 	.globl _g_RSTMP
                                    174 	.globl _g_YSAVE
                                    175 	.globl _g_XSAVE
                                    176 	.globl _g_NORUSE
                                    177 	.globl _g_MODE
                                    178 	.globl _g_ROMA
                                    179 	.globl _g_CHRCNT
                                    180 	.globl _g_EXBRSA
                                    181 	.globl _g_AVCSAV
                                    182 	.globl _g_ACPAGE
                                    183 	.globl _g_DPPAGE
                                    184 	.globl _g_RS2IQ
                                    185 	.globl _g_VOICCQ
                                    186 	.globl _g_VOICBQ
                                    187 	.globl _g_VOICAQ
                                    188 	.globl _g_QUEBAK
                                    189 	.globl _g_QUETAB
                                    190 	.globl _g_ASPCT2
                                    191 	.globl _g_ASPCT1
                                    192 	.globl _g_HEADER
                                    193 	.globl _g_HIGH
                                    194 	.globl _g_LOW
                                    195 	.globl _g_CS240
                                    196 	.globl _g_CS120
                                    197 	.globl _g_GETPNT
                                    198 	.globl _g_PUTPNT
                                    199 	.globl _g_REPCNT
                                    200 	.globl _g_SCNCNT
                                    201 	.globl _g_FRCNEW
                                    202 	.globl _g_QUEUES
                                    203 	.globl _g_MINUPD
                                    204 	.globl _g_MAXUPD
                                    205 	.globl _g_TRGFLG
                                    206 	.globl _g_STATFL
                                    207 	.globl _g_RG7SAV
                                    208 	.globl _g_RG6SAV
                                    209 	.globl _g_RG5SAV
                                    210 	.globl _g_RG4SAV
                                    211 	.globl _g_RG3SAV
                                    212 	.globl _g_RG2SAV
                                    213 	.globl _g_RG1SAV
                                    214 	.globl _g_RG0SAV
                                    215 	.globl _g_CNSDFG
                                    216 	.globl _g_USRTAB
                                    217 	.globl _g_CLPRIM
                                    218 	.globl _g_WRPRIM
                                    219 	.globl _g_RDPRIM
                                    220 	.globl _TickPlayerToOwnTarget
                                    221 	.globl _InitPonPonGirls
                                    222 	.globl _TickPonPonGirlsAnimation
                                    223 	.globl _PeopleMoving
                                    224 ;--------------------------------------------------------
                                    225 ; special function registers
                                    226 ;--------------------------------------------------------
                         000000A8   227 _g_PortPrimarySlot	=	0x00a8
                         000000A9   228 _g_PortReadKeyboard	=	0x00a9
                         000000AA   229 _g_PortAccessKeyboard	=	0x00aa
                         000000AB   230 _g_PortControl	=	0x00ab
                         00000098   231 _g_VDP_DataPort	=	0x0098
                         00000099   232 _g_VDP_RegPort	=	0x0099
                         00000099   233 _g_VDP_AddrPort	=	0x0099
                         00000099   234 _g_VDP_StatPort	=	0x0099
                         000000A0   235 _g_PSG_RegPort	=	0x00a0
                         000000A1   236 _g_PSG_DataPort	=	0x00a1
                         000000A2   237 _g_PSG_StatPort	=	0x00a2
                         00000010   238 _g_PSG_Ext_RegPort	=	0x0010
                         00000011   239 _g_PSG_Ext_DataPort	=	0x0011
                         00000012   240 _g_PSG_Ext_StatPort	=	0x0012
                         0000007C   241 _g_MSXMusic_IndexPort	=	0x007c
                         0000007D   242 _g_MSXMusic_DataPort	=	0x007d
                         000000C0   243 _g_MSXAudio_IndexPort	=	0x00c0
                         000000C1   244 _g_MSXAudio_DataPort	=	0x00c1
                         000000C2   245 _g_MSXAudio_IndexPort2	=	0x00c2
                         000000C3   246 _g_MSXAudio_DataPort2	=	0x00c3
                         000000B4   247 _g_RTC_AddrPort	=	0x00b4
                         000000B5   248 _g_RTC_DataPort	=	0x00b5
                         00000060   249 _g_V9_VRAMPort	=	0x0060
                         00000061   250 _g_V9_PalettePort	=	0x0061
                         00000062   251 _g_V9_CmdDataPort	=	0x0062
                         00000063   252 _g_V9_RegDataPort	=	0x0063
                         00000064   253 _g_V9_RegSelectPort	=	0x0064
                         00000065   254 _g_V9_SatusPort	=	0x0065
                         00000066   255 _g_V9_IntFlagPort	=	0x0066
                         00000067   256 _g_V9_SysCtrlPort	=	0x0067
                         00000068   257 _g_V9_KanjiAddrLPort	=	0x0068
                         00000069   258 _g_V9_KanjiAddrHPort	=	0x0069
                         00000069   259 _g_V9_KanjiDataPort	=	0x0069
                         0000006A   260 _g_V9_Kanji2AddrLPort	=	0x006a
                         0000006B   261 _g_V9_Kanji2AddrHPort	=	0x006b
                         0000006B   262 _g_V9_Kanji2DataPort	=	0x006b
                         0000006F   263 _g_V9_OutputCtrPort	=	0x006f
                                    264 ;--------------------------------------------------------
                                    265 ; ram data
                                    266 ;--------------------------------------------------------
                                    267 	.area _DATA
                         0000F3AE   268 _g_LINL40	=	0xf3ae
                         0000F3AF   269 _g_LINL32	=	0xf3af
                         0000F3B0   270 _g_LINLEN	=	0xf3b0
                         0000F3B1   271 _g_CRTCNT	=	0xf3b1
                         0000F3B2   272 _g_CLMLST	=	0xf3b2
                         0000F3B3   273 _g_TXTNAM	=	0xf3b3
                         0000F3B5   274 _g_TXTCOL	=	0xf3b5
                         0000F3B7   275 _g_TXTCGP	=	0xf3b7
                         0000F3B9   276 _g_TXTATR	=	0xf3b9
                         0000F3BB   277 _g_TXTPAT	=	0xf3bb
                         0000F3BD   278 _g_T32NAM	=	0xf3bd
                         0000F3BF   279 _g_T32COL	=	0xf3bf
                         0000F3C1   280 _g_T32CGP	=	0xf3c1
                         0000F3C3   281 _g_T32ATR	=	0xf3c3
                         0000F3C5   282 _g_T32PAT	=	0xf3c5
                         0000F3C7   283 _g_GRPNAM	=	0xf3c7
                         0000F3C9   284 _g_GRPCOL	=	0xf3c9
                         0000F3CB   285 _g_GRPCGP	=	0xf3cb
                         0000F3CD   286 _g_GRPATR	=	0xf3cd
                         0000F3CF   287 _g_GRPPAT	=	0xf3cf
                         0000F3D1   288 _g_MLTNAM	=	0xf3d1
                         0000F3D3   289 _g_MLTCOL	=	0xf3d3
                         0000F3D5   290 _g_MLTCGP	=	0xf3d5
                         0000F3D7   291 _g_MLTATR	=	0xf3d7
                         0000F3D9   292 _g_MLTPAT	=	0xf3d9
                         0000F3DB   293 _g_CLIKSW	=	0xf3db
                         0000F3DC   294 _g_CSRY	=	0xf3dc
                         0000F3DD   295 _g_CSRX	=	0xf3dd
                         0000F3E9   296 _g_FORCLR	=	0xf3e9
                         0000F3EA   297 _g_BAKCLR	=	0xf3ea
                         0000F3EB   298 _g_BDRCLR	=	0xf3eb
                         0000F3F2   299 _g_ATRBYT	=	0xf3f2
                         0000F87F   300 _g_FNKSTR	=	0xf87f
                         0000F92A   301 _g_CLOC	=	0xf92a
                         0000F92C   302 _g_CMASK	=	0xf92c
                         0000FB02   303 _g_LOGOPR	=	0xfb02
                         0000FCB7   304 _g_GRPACX	=	0xfcb7
                         0000FCB9   305 _g_GRPACY	=	0xfcb9
                         0000FFFF   306 _g_SLTSL	=	0xffff
    00000000                        307 _TickPlayerToOwnTarget_s_GkMoveTick_131072_1159:
    00000000                        308 	.ds 1
                                    309 ;--------------------------------------------------------
                                    310 ; ram data
                                    311 ;--------------------------------------------------------
                                    312 	.area _INITIALIZED
                                    313 ;--------------------------------------------------------
                                    314 ; absolute external ram data
                                    315 ;--------------------------------------------------------
                                    316 	.area _DABS (ABS)
                                    317 ;--------------------------------------------------------
                                    318 ; global & static initialisations
                                    319 ;--------------------------------------------------------
                                    320 	.area _HOME
                                    321 	.area _GSINIT
                                    322 	.area _GSFINAL
                                    323 	.area _GSINIT
                                    324 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s23_b2.c:39: static u8 s_GkMoveTick = 0;
    00000000 FD 21r00r00      [14]  325 	ld	iy, #_TickPlayerToOwnTarget_s_GkMoveTick_131072_1159
    00000004 FD 36 00 00      [19]  326 	ld	0 (iy), #0x00
                                    327 ;--------------------------------------------------------
                                    328 ; Home
                                    329 ;--------------------------------------------------------
                                    330 	.area _HOME
                                    331 	.area _HOME
                                    332 ;--------------------------------------------------------
                                    333 ; code
                                    334 ;--------------------------------------------------------
                                    335 	.area _SEG23
                                    336 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s23_b2.c:34: void TickPlayerToOwnTarget(){
                                    337 ;	---------------------------------
                                    338 ; Function TickPlayerToOwnTarget
                                    339 ; ---------------------------------
    00000000                        340 _TickPlayerToOwnTarget::
    00000000 DD E5            [15]  341 	push	ix
    00000002 DD 21 00 00      [14]  342 	ld	ix,#0
    00000006 DD 39            [15]  343 	add	ix,sp
    00000008 21 F0 FF         [10]  344 	ld	hl, #-16
    0000000B 39               [11]  345 	add	hl, sp
    0000000C F9               [ 6]  346 	ld	sp, hl
                                    347 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s23_b2.c:36: if(g_MatchStatus!=MATCH_NOT_STARTED){
    0000000D 3Ar00r00         [13]  348 	ld	a, (_g_MatchStatus+0)
    00000010 B7               [ 4]  349 	or	a, a
    00000011 CArABr08         [10]  350 	jp	Z, 00274$
                                    351 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s23_b2.c:37: bool allPlayersInPosition = true;
    00000014 DD 36 F0 01      [19]  352 	ld	-16 (ix), #0x01
                                    353 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s23_b2.c:40: s_GkMoveTick++;
    00000018 21r00r00         [10]  354 	ld	hl, #_TickPlayerToOwnTarget_s_GkMoveTick_131072_1159
    0000001B 34               [11]  355 	inc	(hl)
                                    356 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s23_b2.c:41: for(u8 i=0;i<15;i++){
    0000001C DD 36 FF 00      [19]  357 	ld	-1 (ix), #0x00
    00000020                        358 00273$:
    00000020 DD 7E FF         [19]  359 	ld	a, -1 (ix)
    00000023 D6 0F            [ 7]  360 	sub	a, #0x0f
    00000025 D2r85r08         [10]  361 	jp	NC, 00265$
                                    362 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s23_b2.c:43: if (g_MatchStatus == MATCH_IN_ACTION && g_Players[i].Role == PLAYER_ROLE_GOALKEEPER) {
    00000028 3Ar00r00         [13]  363 	ld	a, (_g_MatchStatus+0)
    0000002B D6 0C            [ 7]  364 	sub	a, #0x0c
    0000002D C2r0Er01         [10]  365 	jp	NZ,00117$
    00000030 DD 4E FF         [19]  366 	ld	c, -1 (ix)
    00000033 06 00            [ 7]  367 	ld	b, #0x00
    00000035 69               [ 4]  368 	ld	l, c
    00000036 60               [ 4]  369 	ld	h, b
    00000037 29               [11]  370 	add	hl, hl
    00000038 29               [11]  371 	add	hl, hl
    00000039 09               [11]  372 	add	hl, bc
    0000003A 29               [11]  373 	add	hl, hl
    0000003B 29               [11]  374 	add	hl, hl
    0000003C 09               [11]  375 	add	hl, bc
    0000003D EB               [ 4]  376 	ex	de, hl
    0000003E 21r00r00         [10]  377 	ld	hl, #_g_Players
    00000041 19               [11]  378 	add	hl, de
    00000042 4D               [ 4]  379 	ld	c, l
    00000043 44               [ 4]  380 	ld	b, h
    00000044 C5               [11]  381 	push	bc
    00000045 FD E1            [14]  382 	pop	iy
    00000047 FD 7E 0D         [19]  383 	ld	a, 13 (iy)
    0000004A B7               [ 4]  384 	or	a, a
    0000004B C2r0Er01         [10]  385 	jp	NZ, 00117$
                                    386 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s23_b2.c:45: if (g_Ball.ShotActive) continue; 
    0000004E 3Ar1Br00         [13]  387 	ld	a, (#_g_Ball + 27)
    00000051 B7               [ 4]  388 	or	a, a
    00000052 C2r7Fr08         [10]  389 	jp	NZ, 00264$
                                    390 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s23_b2.c:48: if ((s_GkMoveTick & 1) == 0) { 
    00000055 3Ar00r00         [13]  391 	ld	a, (_TickPlayerToOwnTarget_s_GkMoveTick_131072_1159+0)
    00000058 5F               [ 4]  392 	ld	e, a
                                    393 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s23_b2.c:62: i16 diff = (i16)desiredX - (i16)g_Players[i].X;
    00000059 21 02 00         [10]  394 	ld	hl, #0x0002
    0000005C 09               [11]  395 	add	hl, bc
    0000005D DD 75 FB         [19]  396 	ld	-5 (ix), l
    00000060 DD 74 FC         [19]  397 	ld	-4 (ix), h
                                    398 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s23_b2.c:48: if ((s_GkMoveTick & 1) == 0) { 
    00000063 CB 43            [ 8]  399 	bit	0, e
    00000065 C2rFBr00         [10]  400 	jp	NZ,00115$
                                    401 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s23_b2.c:51: u16 desiredX = g_Ball.X;
    00000068 ED 5Br02r00      [20]  402 	ld	de, (#(_g_Ball + 2) + 0)
                                    403 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s23_b2.c:54: const TeamStats* stats = GetTeamStats(g_Players[i].TeamId);
    0000006C C5               [11]  404 	push	bc
    0000006D FD E1            [14]  405 	pop	iy
    0000006F FD 6E 09         [19]  406 	ld	l, 9 (iy)
                                    407 ;	spillPairReg hl
    00000072 C5               [11]  408 	push	bc
    00000073 D5               [11]  409 	push	de
    00000074 7D               [ 4]  410 	ld	a, l
    00000075 CDr00r00         [17]  411 	call	_GetTeamStats
    00000078 EB               [ 4]  412 	ex	de, hl
                                    413 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s23_b2.c:55: if (stats->GkSkill >= 15) {
    00000079 23               [ 6]  414 	inc	hl
    0000007A 23               [ 6]  415 	inc	hl
    0000007B 23               [ 6]  416 	inc	hl
    0000007C 23               [ 6]  417 	inc	hl
    0000007D D1               [10]  418 	pop	de
    0000007E C1               [10]  419 	pop	bc
    0000007F 7E               [ 7]  420 	ld	a, (hl)
    00000080 D6 0F            [ 7]  421 	sub	a, #0x0f
    00000082 38 0C            [12]  422 	jr	C, 00104$
                                    423 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s23_b2.c:56: desiredX = (g_Ball.X + FIELD_POS_X_CENTER) / 2;
    00000084 2Ar02r00         [16]  424 	ld	hl, (#(_g_Ball + 2) + 0)
    00000087 11 78 00         [10]  425 	ld	de, #0x0078
    0000008A 19               [11]  426 	add	hl, de
    0000008B CB 3C            [ 8]  427 	srl	h
    0000008D CB 1D            [ 8]  428 	rr	l
    0000008F EB               [ 4]  429 	ex	de, hl
    00000090                        430 00104$:
                                    431 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s23_b2.c:59: if (desiredX < minX) desiredX = minX;
    00000090 7B               [ 4]  432 	ld	a, e
    00000091 D6 60            [ 7]  433 	sub	a, #0x60
    00000093 7A               [ 4]  434 	ld	a, d
    00000094 DE 00            [ 7]  435 	sbc	a, #0x00
    00000096 30 03            [12]  436 	jr	NC, 00106$
    00000098 11 60 00         [10]  437 	ld	de, #0x0060
    0000009B                        438 00106$:
                                    439 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s23_b2.c:60: if (desiredX > maxX) desiredX = maxX;
    0000009B 3E 90            [ 7]  440 	ld	a, #0x90
    0000009D BB               [ 4]  441 	cp	a, e
    0000009E 3E 00            [ 7]  442 	ld	a, #0x00
    000000A0 9A               [ 4]  443 	sbc	a, d
    000000A1 30 03            [12]  444 	jr	NC, 00108$
    000000A3 11 90 00         [10]  445 	ld	de, #0x0090
    000000A6                        446 00108$:
                                    447 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s23_b2.c:62: i16 diff = (i16)desiredX - (i16)g_Players[i].X;
    000000A6 DD 73 FD         [19]  448 	ld	-3 (ix), e
    000000A9 DD 72 FE         [19]  449 	ld	-2 (ix), d
    000000AC DD 6E FB         [19]  450 	ld	l, -5 (ix)
    000000AF DD 66 FC         [19]  451 	ld	h, -4 (ix)
    000000B2 5E               [ 7]  452 	ld	e, (hl)
    000000B3 23               [ 6]  453 	inc	hl
    000000B4 56               [ 7]  454 	ld	d, (hl)
    000000B5 6B               [ 4]  455 	ld	l, e
                                    456 ;	spillPairReg hl
                                    457 ;	spillPairReg hl
    000000B6 62               [ 4]  458 	ld	h, d
                                    459 ;	spillPairReg hl
                                    460 ;	spillPairReg hl
    000000B7 DD 7E FD         [19]  461 	ld	a, -3 (ix)
    000000BA 95               [ 4]  462 	sub	a, l
    000000BB 6F               [ 4]  463 	ld	l, a
                                    464 ;	spillPairReg hl
                                    465 ;	spillPairReg hl
    000000BC DD 7E FE         [19]  466 	ld	a, -2 (ix)
    000000BF 9C               [ 4]  467 	sbc	a, h
    000000C0 67               [ 4]  468 	ld	h, a
                                    469 ;	spillPairReg hl
                                    470 ;	spillPairReg hl
                                    471 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s23_b2.c:65: if (diff > 2) g_Players[i].X++;
    000000C1 DD 75 FD         [19]  472 	ld	-3 (ix), l
    000000C4 DD 74 FE         [19]  473 	ld	-2 (ix), h
    000000C7 3E 02            [ 7]  474 	ld	a, #0x02
    000000C9 DD BE FD         [19]  475 	cp	a, -3 (ix)
    000000CC 3E 00            [ 7]  476 	ld	a, #0x00
    000000CE DD 9E FE         [19]  477 	sbc	a, -2 (ix)
    000000D1 E2rD6r00         [10]  478 	jp	PO, 00738$
    000000D4 EE 80            [ 7]  479 	xor	a, #0x80
    000000D6                        480 00738$:
    000000D6 F2rE6r00         [10]  481 	jp	P, 00112$
    000000D9 13               [ 6]  482 	inc	de
    000000DA DD 6E FB         [19]  483 	ld	l, -5 (ix)
    000000DD DD 66 FC         [19]  484 	ld	h, -4 (ix)
    000000E0 73               [ 7]  485 	ld	(hl), e
    000000E1 23               [ 6]  486 	inc	hl
    000000E2 72               [ 7]  487 	ld	(hl), d
    000000E3 C3rFBr00         [10]  488 	jp	00115$
    000000E6                        489 00112$:
                                    490 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s23_b2.c:66: else if (diff < -2) g_Players[i].X--;
    000000E6 7D               [ 4]  491 	ld	a, l
    000000E7 D6 FE            [ 7]  492 	sub	a, #0xfe
    000000E9 7C               [ 4]  493 	ld	a, h
    000000EA 17               [ 4]  494 	rla
    000000EB 3F               [ 4]  495 	ccf
    000000EC 1F               [ 4]  496 	rra
    000000ED DE 7F            [ 7]  497 	sbc	a, #0x7f
    000000EF 30 0A            [12]  498 	jr	NC, 00115$
    000000F1 1B               [ 6]  499 	dec	de
    000000F2 DD 6E FB         [19]  500 	ld	l, -5 (ix)
    000000F5 DD 66 FC         [19]  501 	ld	h, -4 (ix)
    000000F8 73               [ 7]  502 	ld	(hl), e
    000000F9 23               [ 6]  503 	inc	hl
    000000FA 72               [ 7]  504 	ld	(hl), d
    000000FB                        505 00115$:
                                    506 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s23_b2.c:69: g_Players[i].TargetX = g_Players[i].X;
    000000FB 21 10 00         [10]  507 	ld	hl, #0x0010
    000000FE 09               [11]  508 	add	hl, bc
    000000FF EB               [ 4]  509 	ex	de, hl
    00000100 DD 6E FB         [19]  510 	ld	l, -5 (ix)
    00000103 DD 66 FC         [19]  511 	ld	h, -4 (ix)
    00000106 4E               [ 7]  512 	ld	c, (hl)
    00000107 23               [ 6]  513 	inc	hl
    00000108 46               [ 7]  514 	ld	b, (hl)
    00000109 79               [ 4]  515 	ld	a, c
    0000010A 12               [ 7]  516 	ld	(de), a
    0000010B 13               [ 6]  517 	inc	de
    0000010C 78               [ 4]  518 	ld	a, b
    0000010D 12               [ 7]  519 	ld	(de), a
    0000010E                        520 00117$:
                                    521 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s23_b2.c:73: if(i != REFEREE) continue;
    0000010E DD 7E FF         [19]  522 	ld	a, -1 (ix)
    00000111 D6 0E            [ 7]  523 	sub	a, #0x0e
    00000113 3E 01            [ 7]  524 	ld	a, #0x01
    00000115 28 01            [12]  525 	jr	Z, 00740$
    00000117 AF               [ 4]  526 	xor	a, a
    00000118                        527 00740$:
    00000118 4F               [ 4]  528 	ld	c, a
                                    529 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s23_b2.c:72: if(g_MatchStatus == MATCH_AFTER_IN_GOAL) {
    00000119 3Ar00r00         [13]  530 	ld	a, (_g_MatchStatus+0)
    0000011C D6 06            [ 7]  531 	sub	a, #0x06
    0000011E 20 2A            [12]  532 	jr	NZ, 00122$
